I
1050 Generated by WorldEditor 2.2.0r2

111 -37.00518894  174.79793534
111 -37.00540826  174.79803656 20
111 -37.00595842  174.79608021
111 -37.00593354  174.79597627
111 -37.00587368  174.79590591
111 -37.00569906  174.79583361
111 -37.00572306  174.79573544
111 -37.00576947  174.79575948
111 -37.00584307  174.79549900
111 -37.00580147  174.79548097
111 -37.00584307  174.79533670
111 -37.00589268  174.79521647
111 -37.00596811  174.79514378
112 -37.00598266  174.79503085 -37.00597988  174.79499254
111 -37.00596520  174.79492702
111 -37.00596389  174.79492516
111 -37.00586065  174.79477815
111 -37.00570212  174.79469396
111 -37.00574078  174.79455891
111 -37.00568996  174.79453452
111 -37.00566732  174.79459972
111 -37.00478916  174.79423711
111 -37.00481407  174.79415758
111 -37.00466450  174.79409133
111 -37.00423824  174.79563798
111 -37.00375207  174.79542591
111 -37.00377125  174.79535498
111 -37.00416904  174.79389373
111 -37.00414615  174.79388270
111 -37.00394688  174.79379105
111 -37.00396540  174.79370410
111 -37.00417501  174.79295673
111 -37.00426611  174.79261565
111 -37.00511909  174.79294923
111 -37.00510988  174.79298382
111 -37.00597466  174.79335079
111 -37.00605062  174.79353213
111 -37.00607087  174.79353721
111 -37.00607796  174.79352199
111 -37.00630887  174.79361457
111 -37.00630584  174.79362725
111 -37.00633824  174.79364121
111 -37.00635445  174.79357272
111 -37.00632812  174.79356258
111 -37.00632204  174.79357780
111 -37.00611341  174.79348142
111 -37.00611847  174.79346873
111 -37.00609417  174.79345986
111 -37.00608505  174.79348268
111 -37.00606776  174.79347513
111 -37.00601213  174.79332796
111 -37.00610227  174.79300584
111 -37.00611847  174.79300456
111 -37.00612759  174.79297033
111 -37.00611544  174.79296017
111 -37.00621347  174.79260049
111 -37.00626739  174.79262658
111 -37.00629435  174.79252991
111 -37.00633111  174.79254371
111 -37.00632621  174.79256060
111 -37.00636175  174.79257900
111 -37.00636788  174.79255906
111 -37.00652228  174.79262198
111 -37.00651738  174.79263886
111 -37.00656272  174.79265727
111 -37.00658110  174.79258515
111 -37.00654312  174.79256827
111 -37.00653454  174.79258208
111 -37.00641077  174.79252991
111 -37.00640709  174.79250996
111 -37.00638748  174.79250228
111 -37.00638258  174.79252070
111 -37.00636021  174.79250924
111 -37.00641583  174.79227559
111 -37.00640148  174.79226885
111 -37.00661139  174.79150722
111 -37.00662395  174.79151396
111 -37.00674955  174.79106910
111 -37.00678543  174.79104215
111 -37.00694511  174.79110731
111 -37.00695946  174.79110056
111 -37.00698458  174.79103766
111 -37.00697920  174.79101294
111 -37.00690384  174.79098149
111 -37.00676749  174.79064447
111 -37.00711735  174.78937958
111 -37.00732368  174.78947393
111 -37.00737571  174.78928521
111 -37.00680875  174.78902909
111 -37.00668555  174.78869047
111 -37.00682522  174.78815254
112 -37.00685002  174.78811663 -37.00684163  174.78809301
111 -37.00682210  174.78808463
111 -37.00643867  174.78791470
111 -37.00641503  174.78799495
111 -37.00618676  174.78789649
111 -37.00624017  174.78771090
111 -37.00671360  174.78789807
112 -37.00682378  174.78787400 -37.00686981  174.78783556
111 -37.00687668  174.78773835
111 -37.00682844  174.78719885
111 -37.00687511  174.78689575
111 -37.00713632  174.78597311
111 -37.00704835  174.78575411
111 -37.00697888  174.78565062
111 -37.00586764  174.78578548
111 -37.00579529  174.78520141
111 -37.00596243  174.78522504
111 -37.00596783  174.78516257
111 -37.00614306  174.78517776
111 -37.00619698  174.78449413
111 -37.00619429  174.78441818
111 -37.00599074  174.78439455
111 -37.00600018  174.78429327
111 -37.00610128  174.78430002
111 -37.00610263  174.78422743
111 -37.00621316  174.78423757
111 -37.00622394  174.78405019
111 -37.00623742  174.78403837
111 -37.00621316  174.78391010
111 -37.00625360  174.78388646
111 -37.00612824  174.78332098
111 -37.00620238  174.78328554
111 -37.00624282  174.78299351
111 -37.00635200  174.78277238
111 -37.00637896  174.78277070
111 -37.00695590  174.78241453
111 -37.00697882  174.78243309
111 -37.00744277  174.78211788
111 -37.00804856  174.78237609
111 -37.00814169  174.78208144
111 -37.00814169  174.78204769
111 -37.00816865  174.78192953
111 -37.00747995  174.78163642
111 -37.00624226  174.78240984
111 -37.00613687  174.78213515
111 -37.00581091  174.78191878
111 -37.00535749  174.78068657
111 -37.00452664  174.78034130
111 -37.00411367  174.77967533
111 -37.00417494  174.77944976
111 -37.00424724  174.77947890
111 -37.00428523  174.77947277
111 -37.00435018  174.77927482
111 -37.00465164  174.77939759
111 -37.00467565  174.77938199
111 -37.00469208  174.77932086
111 -37.00437469  174.77918121
111 -37.00460997  174.77834952
111 -37.00491388  174.77846768
111 -37.00493839  174.77845080
111 -37.00495555  174.77840170
111 -37.00463203  174.77826052
111 -37.00463816  174.77823290
111 -37.00530173  174.77586343
111 -37.00618642  174.77621675
111 -37.00660996  174.77471890
111 -37.00688021  174.77484139
111 -37.00694094  174.77461726
111 -37.00825538  174.77517714
112 -37.00863943  174.77555309 -37.00881593  174.77563692
112 -37.01011810  174.77617610 -37.01027682  174.77624000
111 -37.01057840  174.77616994
111 -37.01129410  174.77647322
111 -37.01152017  174.77563911
111 -37.01199888  174.77583466
112 -37.01251889  174.77591337 -37.01270678  174.77588736
111 -37.01277077  174.77568031
111 -37.01245274  174.77684037
111 -37.01233328  174.77727039
111 -37.01196571  174.77709694
111 -37.01141840  174.77689211
111 -37.01113880  174.77797814
112 -37.01107359  174.77748210 -37.01100539  174.77735162
111 -37.01064187  174.77713568
112 -37.00825872  174.77611569 -37.00802440  174.77602042
111 -37.00788740  174.77617556
111 -37.00723443  174.77589947
111 -37.00712275  174.77630902
111 -37.00804401  174.77669800 20
111 -37.00759913  174.77827472 20
111 -37.00988840  174.77924145
111 -37.01030691  174.77762423
111 -37.01113880  174.77797814
111 -37.01141840  174.77689211
111 -37.01196571  174.77709694
111 -37.01233328  174.77727039
111 -37.01245274  174.77684037
111 -37.01277077  174.77568031 102
111 -37.01398421  174.77120311
111 -37.01393747  174.77118376
111 -37.01411259  174.77055287
111 -37.01410512  174.77026247
111 -37.01438353  174.76924984
111 -37.01444639  174.76927689
111 -37.01495714  174.76949786
111 -37.01503263  174.76952880
111 -37.01517606  174.76990707
111 -37.01503607  174.77039100
111 -37.01482633  174.77063097
111 -37.01580315  174.77039927
112 -37.01598290  174.77032382 -37.01603224  174.77029910
111 -37.01607751  174.77018420
111 -37.01653960  174.76848692
111 -37.01636689  174.76771611
111 -37.01652843  174.76709180
111 -37.01703327  174.76678660
111 -37.01764748  174.76707456
111 -37.01734567  174.76822233
113 -37.01724788  174.76818000
111 -37.01564666  174.77187555
111 -37.01547767  174.77118226
111 -37.01443460  174.77140120
111 -37.01276803  174.77740713 53 102
111 -37.01278808  174.77745631 53 102
111 -37.01283430  174.77749377 53 102
111 -37.01357371  174.77781378 53 102
113 -37.01407118  174.77759929
111 -37.01380753  174.77853247 53 102
111 -37.01335380  174.77819854 53 102
111 -37.01297968  174.77806893 53 102
112 -37.01268118  174.77805897 -37.01258924  174.77809186 53 102
111 -37.01249810  174.77831815 102
111 -37.01218765  174.77948449 53 102
112 -37.01217173  174.78033680 -37.01219800  174.78056707 53 102
111 -37.01232297  174.78127384 53 102
113 -37.01261750  174.78279903
111 -37.01230302  174.78343037 53
111 -37.01225128  174.78251328 53
111 -37.01214382  174.78178059
111 -37.01208412  174.78182545
112 -37.01186920  174.78130709 -37.01179743  174.78122471
111 -37.01165826  174.78134697 102
111 -37.01056374  174.78538417 53
114 -37.01190900  174.78397864 -37.01198136  174.78390449 53
111 -37.01222199  174.78428415
111 -37.01097511  174.78550894
111 -37.01037448  174.78625203 53 102
112 -37.01044685  174.78738025 -37.01046987  174.78758209 53 102
111 -37.01075802  174.78893440
113 -37.01108629  174.78839397
111 -37.01049088  174.78943121 53 102
111 -37.01038922  174.78852125 53 102
111 -37.01023970  174.78767870 53 102
112 -37.01011710  174.78753639 -37.01002072  174.78750546 53 102
111 -37.00996759  174.78753639 53 102
111 -37.00915125  174.79051341 53 102
112 -37.00929478  174.79066693 -37.00941780  174.79068506 53 102
111 -37.00949513  174.79061451 53 102
113 -37.01020980  174.78982440 53 102
111 -37.00923039  174.78111006
111 -37.00942535  174.78150069
111 -37.00965558  174.78180760
111 -37.00982454  174.78192618
111 -37.00994151  174.78195873
111 -37.01005477  174.78186107
114 -37.00986539  174.78144488 -37.00980294  174.78139838
111 -37.00892927  174.78961300
111 -37.00891432  174.78922943
112 -37.00884958  174.78912651 -37.00880226  174.78910468
111 -37.00873253  174.78913586
111 -37.00852074  174.78933753 53 102
111 -37.00816475  174.79050488 53 102
112 -37.00830421  174.79078555 -37.00842374  174.79088534 53 102
113 -37.00859308  174.79080114 102
111 -37.00780784  174.79364928
112 -37.00758877  174.79343932 -37.00742787  174.79336904
111 -37.00727862  174.79362360
111 -37.00670585  174.79579799
111 -37.00670133  174.79636497
112 -37.00677151  174.79654924 -37.00685753  174.79660027
111 -37.00696620  174.79643867
113 -37.00714505  174.79604180 102
111 -37.00842756  174.79138132 53 102
112 -37.00818661  174.79121093 -37.00803637  174.79120383 53 102
111 -37.00785778  174.79141681 53 102
111 -37.00755163  174.79256337 53 102
112 -37.00771038  174.79297160 -37.00785211  174.79308165 53 102
113 -37.00798534  174.79298224 102
111 -37.00670238  174.79768199
112 -37.00659157  174.79723667 -37.00645756  174.79715922
111 -37.00615090  174.79772717 53 102
111 -37.00586743  174.79883726
112 -37.00594474  174.79922449 -37.00597309  174.79928580
112 -37.00604524  174.79928258 -37.00611224  174.79930194
113 -37.00634933  174.79892115 102
111 -37.00888572  174.79634486 53 102
112 -37.00750700  174.79768261 -37.00734721  174.79786555 53 102
111 -37.00694090  174.79851156 102
111 -37.00662589  174.79968922 53 102
112 -37.00665328  174.79988359 -37.00668524  174.79996934 53 102
111 -37.00674002  174.80002651 53 102
111 -37.00718286  174.80066107 53 102
112 -37.00740199  174.80075254 -37.00751156  174.80076398 53 102
113 -37.00770787  174.80059248
111 -37.00737940  174.80176758 53 102
111 -37.00644808  174.80034982 102
111 -37.00554414  174.80363124 53 102
112 -37.00555328  174.80381418 -37.00556697  174.80389993 53 102
111 -37.00559893  174.80399711 53 102
111 -37.00593318  174.80447844 53 102
111 -37.00605546  174.80465454 53 102
112 -37.00632938  174.80472885 -37.00643895  174.80473456 53 102
113 -37.00659873  174.80458594
111 -37.00513424  174.80510950
111 -37.00547747  174.80558558
112 -37.00574853  174.80549741 -37.00578725  174.80547536
111 -37.00595798  174.80533432
111 -37.00559892  174.80478329
112 -37.00536658  174.80446151 -37.00535602  174.80444828
113 -37.00531554  174.80443285
111 -37.00592098  174.80046433
111 -37.00592098  174.80008495
111 -37.00588362  174.80000180
111 -37.00581722  174.79995504
111 -37.00561386  174.79988227
111 -37.00553085  174.79992385
111 -37.00545615  174.80001219
111 -37.00471325  174.80273023 53 102
112 -37.00482530  174.80327590 -37.00497056  174.80339025 53 102
113 -37.00521543  174.80301606 102
111 -37.00893865  174.79555757 53 102
112 -37.00883074  174.79414912 -37.00873944  174.79355144 53 102
111 -37.00858588  174.79258995 102
111 -37.00742380  174.79683606 53 102
112 -37.00764791  174.79698157 -37.00779317  174.79696598 53 102
111 -37.00798409  174.79679448 53 102
114 -37.00851117  174.79620201 -37.00860663  174.79609286 53 102
111 -37.01053741  174.79037071 53 102
112 -37.01049222  174.79002484 -37.01041004  174.78999053 53 102
112 -37.00919156  174.79133919 -37.00910482  174.79145353 53 102
111 -37.00879986  174.79188001 53 102
112 -37.00885007  174.79277300 -37.00890942  174.79303598 53 102
113 -37.00927191  174.79493630
111 -37.01209090  174.77816437
112 -37.01192339  174.77766416 -37.01175727  174.77763215
111 -37.01159433  174.77797341
111 -37.01145438  174.77835156 53 102
111 -37.01040554  174.78212737 53 102
112 -37.01049316  174.78251464 -37.01068128  174.78264050 53 102
113 -37.01099310  174.78213384 102
111 -37.00604793  174.79597527 20
111 -37.00595751  174.79629936
112 -37.00596686  174.79639306 -37.00597933  174.79642040
111 -37.00600116  174.79646335
111 -37.00611965  174.79652193
111 -37.00617266  174.79649850
111 -37.00621943  174.79647898
111 -37.00635663  174.79597527
111 -37.00616642  174.79589328
114 -37.00609470  174.79591671 -37.00606976  174.79594014
111 -37.00614867  174.79673857
111 -37.00612316  174.79667822
111 -37.00610048  174.79664628
111 -37.00596442  174.79658594
111 -37.00589922  174.79660723
111 -37.00585670  174.79665693 20
111 -37.00520756  174.79895709
112 -37.00526992  174.79913103 -37.00535212  174.79915943
111 -37.00541449  174.79908134
112 -37.00547685  174.79899969 -37.00550803  174.79892870
113 -37.00557890  174.79871928
111 -37.00506576  174.79990062
111 -37.00507865  174.79984254
111 -37.00506576  174.79978446
111 -37.00495237  174.79954244
111 -37.00483898  174.79957794
111 -37.00480033  174.79961020 20
111 -37.00431328  174.80136242
111 -37.00444986  174.80142696
111 -37.00460190  174.80139790
111 -37.00463540  174.80137533
113 -37.00466890  174.80132369
111 -37.00423081  174.80169219 20
111 -37.00412773  174.80207619
111 -37.00424370  174.80212460
112 -37.00448594  174.80199874 -37.00452459  174.80189225
113 -37.00433647  174.80173737
111 -37.00663331  174.79505118
112 -37.00665439  174.79472690 -37.00659116  174.79455910
111 -37.00646017  174.79452517
113 -37.00634424  174.79492863
111 -37.00853824  174.78703645
112 -37.00845110  174.78704049 -37.00840309  174.78707055
111 -37.00838978  174.78714557
111 -37.00821228  174.78777198
112 -37.00822519  174.78784068 -37.00824386  174.78788745
111 -37.00825746  174.78788109
111 -37.00843819  174.78795385
112 -37.00848983  174.78793364 -37.00851383  174.78790358
111 -37.00853178  174.78784877
111 -37.00873833  174.78725065
112 -37.00874801  174.78716173 -37.00873201  174.78711162
113 -37.00868669  174.78709302
111 -37.00866354  174.78605811
111 -37.00853552  174.78654575
112 -37.00854352  174.78667601 -37.00856486  174.78671608
111 -37.00860220  174.78676285
111 -37.00876756  174.78683298
112 -37.00882624  174.78681962 -37.00885824  174.78680292
111 -37.00887692  174.78675950
111 -37.00897027  174.78639211
111 -37.00900494  174.78614829
114 -37.00890892  174.78577419 -37.00878890  174.78572743
111 -37.00983919  174.78623132 53 102
112 -37.00972204  174.78581565 -37.00952288  174.78576186 53 102
111 -37.00940573  174.78599170 53 102
111 -37.00890589  174.78782549 53 102
112 -37.00894494  174.78846611 -37.00907380  174.78864215 53 102
113 -37.00928467  174.78832919 102
111 -37.01010921  174.78519926 102
111 -37.01025121  174.78471429 53 102
112 -37.01011889  174.78424548 -37.01000158  174.78420511 53 102
111 -37.00988975  174.78443139 53 102
111 -37.00972839  174.78503761 53 102
114 -37.00983812  174.78534476 -37.00996075  174.78541751 53 102
110 2 0.00 0.0000 New Taxiway 5
111 -37.00363782  174.80315361
111 -37.00351967  174.80357843
111 -37.00318208  174.80343049
111 -37.00320234  174.80335228
111 -37.00289345  174.80322336
113 -37.00298966  174.80287462
110 2 0.00 0.0000 New Taxiway 4
111 -37.00226359  174.80370585
111 -37.00213930  174.80415354
111 -37.00229889  174.80422462
111 -37.00216385  174.80472419
111 -37.00221909  174.80474341
111 -37.00208866  174.80518341
111 -37.00174187  174.80502393
111 -37.00188458  174.80456280
111 -37.00172192  174.80449362
111 -37.00185389  174.80399982
111 -37.00180172  174.80397676
113 -37.00191527  174.80355790
110 2 0.00 0.0000 New Taxiway 2
111 -37.00488783  174.79668196
111 -37.00460932  174.79769228
111 -37.00476292  174.79775567
111 -37.00459582  174.79835384
111 -37.00315489  174.79775592
113 -37.00360050  174.79612614
110 2 0.00 0.0000 New Taxiway 1
111 -37.00265703  174.79877863
111 -37.00260820  174.79875244
111 -37.00264308  174.79863366
111 -37.00205998  174.79836641
111 -37.00212833  174.79813584
111 -37.00200418  174.79807295
111 -37.00209764  174.79775505
111 -37.00221622  174.79779870
111 -37.00228317  174.79756639
111 -37.00286209  174.79781793
111 -37.00289976  174.79767819
113 -37.00295137  174.79770089
110 2 0.00 0.0000 New Taxiway 68
111 -37.00377125  174.79535498
111 -37.00373957  174.79534176
111 -37.00375717  174.79525359
111 -37.00355827  174.79517204
111 -37.00352131  174.79528666
111 -37.00325905  174.79517204
111 -37.00340514  174.79464088
111 -37.00354067  174.79469598
111 -37.00376245  174.79386507
111 -37.00410743  174.79401274
111 -37.00414615  174.79388270
113 -37.00416904  174.79389373
110 2 0.00 0.0000 New Taxiway 67
111 -37.00417501  174.79295673
111 -37.00396540  174.79370410
111 -37.00348536  174.79350974
111 -37.00359097  174.79312706
111 -37.00371578  174.79318316
111 -37.00378619  174.79296074
111 -37.00369658  174.79292268
113 -37.00373338  174.79276840
110 1 0.00 0.0000 New Taxiway 54
111 -37.00450810  174.79521407
111 -37.00437143  174.79515886
111 -37.00466450  174.79409133
111 -37.00481407  174.79415758
113 -37.00478916  174.79423711
130 Airport Boundary 1
111 -37.01886912  174.76564175
111 -37.00747477  174.80729765
111 -37.00159204  174.80564756
111 -37.00161722  174.79987744
111 -37.00090376  174.79955628
111 -37.00309869  174.78168515
111 -37.00550914  174.77259645
111 -37.01025626  174.77458938
111 -37.01156210  174.77421968
111 -37.01231362  174.77322100
111 -37.01324085  174.77315011
111 -37.01381609  174.77118480
111 -37.01335205  174.77085761
111 -37.01354767  174.77005767
111 -37.01412107  174.77002731
113 -37.01572371  174.76435037
120 Linear Feature 101
111 -37.00673022  174.78303506 20
111 -37.00656042  174.78296926 20
111 -37.00647424  174.78294400 20
111 -37.00641800  174.78279587 20
115 -37.00660037  174.78268830
120 Linear Feature 6
111 -37.00796164  174.77666510 20
111 -37.00756471  174.77813822 20
112 -37.00757318  174.77821335 -37.00758311  174.77824985 20
115 -37.00759913  174.77827472
120 Linear Feature 5
111 -37.00786734  174.77682809 20
115 -37.00791742  174.77664674
120 Linear Feature 4
111 -37.00763162  174.77766287 20
115 -37.00780228  174.77706983
120 Linear Feature 3
111 -37.00769029  174.77655028 20
111 -37.00765936  174.77674261 20
111 -37.00786734  174.77682809 20
111 -37.00780228  174.77706983 20
111 -37.00759216  174.77698302 20
111 -37.00749937  174.77720474 20
111 -37.00736711  174.77715933 20
111 -37.00733404  174.77728088 20
111 -37.00746524  174.77733964 20
111 -37.00742257  174.77758005 20
111 -37.00763162  174.77766287 20
111 -37.00756550  174.77790195 20
111 -37.00735858  174.77781512 20
111 -37.00728072  174.77801146 20
111 -37.00712073  174.77796872 20
111 -37.00709299  174.77806355 20
111 -37.00734350  174.77816532 20
112 -37.00745336  174.77815730 -37.00749389  174.77814126 20
111 -37.00752162  174.77806513 20
115 -37.00756550  174.77790195
120 Linear Feature 82
111 -37.00421576  174.80369652 51 101
112 -37.00438235  174.80352963 -37.00443885  174.80349952 51 101
115 -37.00458760  174.80353119
120 Linear Feature 113
111 -37.00530865  174.80348940 51 101
115 -37.00514767  174.80403692
120 Linear Feature 81
111 -37.00441685  174.80301772 51 101
112 -37.00444350  174.80332866 -37.00447476  174.80343554 51 101
111 -37.00458760  174.80353119 51 101
111 -37.00491292  174.80366864 51 101
112 -37.00515227  174.80363552 -37.00521036  174.80360400 51 101
115 -37.00530865  174.80348940
120 Linear Feature 45
111 -37.00660863  174.78043292 51
112 -37.00639294  174.78079726 -37.00637530  174.78104648 51
111 -37.00655477  174.78138802 51
115 -37.00662224  174.78156466
120 Linear Feature 50
111 -37.00866941  174.77900124 51
111 -37.00859302  174.77925988 51
111 -37.00844922  174.77974677 51
112 -37.00828340  174.77995783 -37.00823718  174.78009739 51
115 -37.00827125  174.78022046
120 Linear Feature 48
111 -37.00795081  174.78012605 51 101
111 -37.00771939  174.78006741 51 101
111 -37.00758878  174.78005852 51 101
112 -37.00731905  174.78011363 -37.00724536  174.78014676 51 101
111 -37.00686093  174.78032500 51 101
115 -37.00675858  174.78037222
120 Linear Feature 51
111 -37.00844922  174.77974677 2
112 -37.00831115  174.78002483 -37.00819154  174.78013376 2
115 -37.00803540  174.78015605
120 Linear Feature 63
111 -37.00493484  174.77796809 51
111 -37.00519719  174.77807749 51
111 -37.00577285  174.77829729 51
112 -37.00599786  174.77822648 -37.00614258  174.77828414 51
115 -37.00616042  174.77837503
120 Linear Feature 64
111 -37.00577285  174.77829729 2
112 -37.00598603  174.77836203 -37.00611651  174.77837905 2
115 -37.00621213  174.77818343
120 Linear Feature 1
111 -37.00937882  174.78056594 52
115 -37.00930182  174.78083112
120 Linear Feature 49
111 -37.00909463  174.78020082 2
112 -37.00897107  174.78035554 -37.00890706  174.78040372 2
115 -37.00876883  174.78044259
120 Linear Feature 46
111 -37.00794806  174.78012437 51 101
111 -37.00803540  174.78015605 51 101
111 -37.00827125  174.78022046 51 101
111 -37.00837191  174.78026665 51 101
111 -37.00851532  174.78033247 51 101
111 -37.00876883  174.78044259 51 101
111 -37.00896464  174.78052098 51 101
111 -37.00920728  174.78063070 51 101
111 -37.01004527  174.78099643 51 101
112 -37.01033509  174.78101613 -37.01045416  174.78096830 51 101
115 -37.01054455  174.78080624
120 Linear Feature 96
111 -37.00625342  174.78563208 20
111 -37.00630017  174.78507215 20
111 -37.00634181  174.78457338 20
112 -37.00640138  174.78414026 -37.00642351  174.78407097 20
111 -37.00645902  174.78400553 20
112 -37.00653842  174.78387078 -37.00657992  174.78381881 20
111 -37.00744780  174.78333356 20
112 -37.00748631  174.78334974 -37.00750600  174.78337931 20
111 -37.00750956  174.78342252 20
111 -37.00784204  174.78529170 20
112 -37.00781879  174.78537324 -37.00779554  174.78541109 20
111 -37.00776531  174.78541400 20
115 -37.00697416  174.78564287
120 Linear Feature 88
111 -37.00689725  174.78193154 20
115 -37.00721606  174.78174455
120 Linear Feature 87
111 -37.00637221  174.78224629 20
115 -37.00665204  174.78207700
120 Linear Feature 86
111 -37.00622747  174.78237437 22
111 -37.00745301  174.78163322 22
112 -37.00749618  174.78161278 -37.00751363  174.78161156 22
111 -37.00753609  174.78162151 22
111 -37.00806079  174.78186008 22
111 -37.00817011  174.78190900 22
111 -37.00818770  174.78193104 22
111 -37.00819122  174.78196041 22
111 -37.00807859  174.78238944 22
111 -37.00805278  174.78242763 22
111 -37.00802580  174.78242910 22
111 -37.00780053  174.78233507 22
111 -37.00744856  174.78218520 22
111 -37.00739341  174.78218081 22
115 -37.00733006  174.78218520
120 Linear Feature 85
111 -37.00822979  174.78195733 20
111 -37.00816698  174.78218710 20
111 -37.00811756  174.78236789 20
111 -37.00810638  174.78240880 20
112 -37.00806583  174.78245516 -37.00803917  174.78247119 20
111 -37.00799884  174.78245957 20
111 -37.00798444  174.78245380 20
111 -37.00779223  174.78237670 20
111 -37.00739894  174.78221895 20
111 -37.00736267  174.78221093 20
115 -37.00718668  174.78231646
120 Linear Feature 95
112 -37.00822988  174.78195389 -37.00823516  174.78192740 20
111 -37.00821071  174.78189453 20
111 -37.00842057  174.78177417 20
111 -37.00871489  174.78160536 20
112 -37.00875294  174.78160536 -37.00876819  174.78161271 20
111 -37.00878253  174.78163976 20
111 -37.00891992  174.78200239 20
112 -37.00894582  174.78222791 -37.00894105  174.78231342 20
111 -37.00890301  174.78244176 20
111 -37.00854108  174.78312131 20
112 -37.00839150  174.78322259 -37.00832163  174.78324645 20
111 -37.00825080  174.78322547 20
111 -37.00807018  174.78316117
112 -37.00802794  174.78315388 -37.00799516  174.78315570
111 -37.00802794  174.78315388
112 -37.00802794  174.78315388 -37.00801940  174.78315436
112 -37.00790334  174.78316877 -37.00784267  174.78317606
111 -37.00790334  174.78316877 20
112 -37.00742948  174.78323944 -37.00737657  174.78327020
111 -37.00742948  174.78323944
112 -37.00742948  174.78323944 -37.00740458  174.78325392 20
111 -37.00698989  174.78348571
111 -37.00689804  174.78353817 20
112 -37.00648338  174.78379305 -37.00646667  174.78381719
111 -37.00648338  174.78379305
112 -37.00648338  174.78379305 -37.00644742  174.78384501 20
111 -37.00639335  174.78396214 20
112 -37.00634258  174.78411697 -37.00632875  174.78416894 20
111 -37.00627520  174.78457512 20
115 -37.00618517  174.78561788
120 Linear Feature 83
111 -37.00769867  174.78164314 20
115 -37.00784599  174.78171048
120 Linear Feature 94
111 -37.00571215  174.78161672 20
111 -37.00716042  174.78074481 20
111 -37.00732753  174.78063632 20
111 -37.00748806  174.78060143 20
111 -37.00769888  174.78064793 20
111 -37.00829923  174.78091533 20
111 -37.00840135  174.78101221 20
111 -37.00848181  174.78110522 20
111 -37.00870153  174.78146562 20
112 -37.00871278  174.78152595 -37.00870644  174.78155771 20
111 -37.00867896  174.78156830 20
111 -37.00832226  174.78178070 20
115 -37.00817404  174.78186266
120 Linear Feature 26
111 -37.00660803  174.77848106 20
115 -37.00644747  174.77906286
120 Linear Feature 25
111 -37.00713987  174.78051995 20
111 -37.00722218  174.77906996 20
111 -37.00698788  174.77886411 20
111 -37.00700299  174.77876947 20
111 -37.00677625  174.77867245 20
111 -37.00673090  174.77891852 20
111 -37.00644747  174.77906286 20
115 -37.00633475  174.77952345
120 Linear Feature 93
111 -37.00713520  174.78052909 20
112 -37.00712126  174.78063392 -37.00710580  174.78066253 20
