I
1000 Generated by WorldEditor

111 -33.97727652  018.59894982
111 -33.97655971  018.59864860
111 -33.97572887  018.59826880
111 -33.97635107  018.59623473
111 -33.97814307  018.59702707
111 -33.97788025  018.59783382
111 -33.97790414  018.59803550
111 -33.97833422  018.59821558
111 -33.97889572  018.59635718
112 -33.97890915  018.59618968 -33.97887773  018.59610850
112 -33.97859854  018.59603122 -33.97852224  018.59606910
111 -33.97828942  018.59690606
111 -33.97643469  018.59610508
111 -33.97690062  018.59440514
111 -33.97945721  018.59536316
112 -33.97909284  018.59656607 -33.97909284  018.59664740
112 -33.97921828  018.59664531 -33.97925874  018.59664531
111 -33.97921828  018.59664531
112 -33.97921828  018.59664531 -33.97925874  018.59664531
111 -33.97936584  018.59642978
111 -33.98030493  018.59687671
111 -33.98010430  018.59763953
111 -33.97918750  018.59715227
112 -33.97922372  018.59696072 -33.97920687  018.59691600
112 -33.97905374  018.59690360 -33.97898631  018.59690360
111 -33.97879737  018.59762273
111 -33.97860548  018.59817076
111 -33.97877619  018.59825681
111 -33.97912648  018.59741556
111 -33.98011830  018.59789662
111 -33.97999107  018.59860125
111 -33.97996465  018.59874581
111 -33.97975030  018.59958857
111 -33.97859927  018.59910081
111 -33.97869503  018.59871862
111 -33.97847646  018.59861490
111 -33.97798805  018.60024926
111 -33.97764498  018.60153974
113 -33.97750594  018.60200804
110 2 0.00 0.0000 New Taxiway 4
111 -33.96575199  018.59776698 3 102
111 -33.96615344  018.59658303
111 -33.96756534  018.59702405
111 -33.96754954  018.59710027
111 -33.96844648  018.59737870
111 -33.96843952  018.59742062
111 -33.96850558  018.59744158
111 -33.96848646  018.59750237
111 -33.96973172  018.59788411
111 -33.96970821  018.59796699
111 -33.97145746  018.59853885
111 -33.97147660  018.59846927
111 -33.97188009  018.59859019
111 -33.97316906  018.59898894
112 -33.97325166  018.59904359 -33.97328416  018.59908970
111 -33.97328420  018.59913037 3 102
112 -33.97315937  018.59968908 -33.97312756  018.60003537 3 102
111 -33.97316171  018.60003623 3 102
112 -33.97333454  018.60002427 -33.97339227  018.59996461 3 102
111 -33.97344105  018.59979999 3 102
112 -33.97371130  018.59921917 -33.97370305  018.59916448 3 102
112 -33.97356642  018.59909583 -33.97351281  018.59900634 3 102
111 -33.97351208  018.59836791 3 102
111 -33.97352487  018.59737797 3 102
111 -33.97351357  018.59660025 3 102
111 -33.97491804  018.59662302 3 102
111 -33.97490321  018.59846196 3 102
111 -33.97491319  018.59909605 3 102
112 -33.97395428  018.59915681 -33.97391831  018.59915681 3 102
111 -33.97394330  018.59939505 3 102
112 -33.97374539  018.59987661 -33.97373094  018.59992889 3 102
112 -33.97372845  018.60013199 -33.97374868  018.60018601 3 102
112 -33.97387805  018.60024054 -33.97390827  018.60023103 3 102
111 -33.97393310  018.60008506 3 102
111 -33.97403029  018.59976074 3 102
112 -33.97413960  018.59943181 -33.97417782  018.59937853 3 102
111 -33.97594173  018.60020748 3 102
112 -33.97694401  018.60063906 -33.97697780  018.60069000 3 102
111 -33.97679891  018.60118984 3 102
111 -33.97574629  018.60074408 3 102
111 -33.97562725  018.60104058 3 102
111 -33.97729375  018.60192052 3 102
111 -33.97750594  018.60200804 3 102
111 -33.98201431  018.60386758 3 102
111 -33.98226820  018.60300278 3 102
111 -33.98245940  018.60231498
111 -33.98286618  018.60251051 3 102
111 -33.98270673  018.60307114 3 102
112 -33.98246717  018.60338832 -33.98238042  018.60353632 3 102
112 -33.98236231  018.60388231 -33.98238953  018.60398076 3 102
111 -33.98273876  018.60405254 3 102
111 -33.98311919  018.60417970 3 102
112 -33.98335665  018.60423880 -33.98344114  018.60423571 3 102
111 -33.98362107  018.60362696 3 102
111 -33.98388793  018.60279261
111 -33.98412568  018.60290483 3 102
112 -33.98365031  018.60437738 -33.98366395  018.60452943 3 102
111 -33.98592682  018.60534979 3 102
112 -33.98819331  018.60643442 -33.98840772  018.60675764 3 102
111 -33.98821903  018.60741716 3 102
111 -33.98791589  018.60859269
111 -33.98720285  018.60837006 3 102
112 -33.98759464  018.60814198 -33.98768504  018.60791696 3 102
112 -33.98776257  018.60698013 -33.98765743  018.60659276 3 102
111 -33.98468227  018.60550408 3 102
111 -33.98246935  018.60459383 3 102
112 -33.97763240  018.60254304 -33.97754228  018.60250568 3 102
111 -33.97758062  018.60275014 3 102
111 -33.97761194  018.60297671 3 102
111 -33.97824188  018.60554000
111 -33.97738230  018.60526887 3 102
112 -33.97760254  018.60478330 -33.97759486  018.60446839 3 102
111 -33.97701693  018.60220789 3 102
111 -33.97540455  018.60156356 3 102
111 -33.97518323  018.60237364 3 102
112 -33.97123894  018.60108088 -33.97115925  018.60102913 3 102
112 -33.97114627  018.60076588 -33.97111829  018.60073636 3 102
112 -33.97106725  018.60066227 -33.97098894  018.60065246 3 102
111 -33.97102427  018.60071923 3 102
111 -33.97172654  018.60348579
111 -33.97092630  018.60323678 3 102
112 -33.97099133  018.60283130 -33.97092989  018.60244541 3 102
111 -33.97049549  018.60049843 3 102
111 -33.97033993  018.59993572 3 102
111 -33.96996082  018.59981430 3 102
112 -33.96972575  018.60065308 -33.96960898  018.60072068
111 -33.96972575  018.60065308
112 -33.96972575  018.60065308 -33.96956900  018.60093658 3 102
111 -33.96569446  018.59934471 3 102
112 -33.96556919  018.59912918 -33.96555682  018.59890547 3 102
113 -33.96565818  018.59825436
110 2 0.00 0.0000 New Taxiway 3
111 -33.96172196  018.59758654 3 102
111 -33.96194451  018.59718861 3 102
111 -33.96184684  018.59678442 3 102
111 -33.96199623  018.59564116 3 102
111 -33.96261380  018.59577070 3 102
111 -33.96250564  018.59648533 3 102
112 -33.96238424  018.59656045 -33.96234601  018.59665341 3 102
111 -33.96234601  018.59665341 3 102
111 -33.96233801  018.59673438 3 102
112 -33.96236516  018.59693415 -33.96241655  018.59697153 3 102
111 -33.96249000  018.59697532 3 102
111 -33.96266836  018.59700744 3 102
111 -33.96336912  018.59718612 3 102
112 -33.96365455  018.59722151 -33.96368317  018.59717152 3 102
111 -33.96368919  018.59701377 3 102
111 -33.96391409  018.59706654 3 102
112 -33.96391470  018.59723366 -33.96391718  018.59726813 3 102
112 -33.96394976  018.59730502 -33.96398233  018.59734192 3 102
111 -33.96575199  018.59776698
111 -33.96565818  018.59825436 3 102
111 -33.96365224  018.59774750 3 102
111 -33.96289292  018.59757969 3 102
111 -33.96266762  018.59753030 3 102
111 -33.96243720  018.59748400 3 102
111 -33.96233223  018.59753030 3 102
111 -33.96221446  018.59764143 3 102
111 -33.96211462  018.59781120 3 102
113 -33.96209483  018.59802870
110 1 0.00 0.0000 New Taxiway 1
111 -33.95989858  018.59975635 1 102
112 -33.96019718  018.59948165 -33.96046309  018.59917499 1 102
111 -33.96104945  018.59838511 1 102
111 -33.96139876  018.59795941
111 -33.96171460  018.59833687 1 102
112 -33.96160579  018.59832010 -33.96154656  018.59835461 1 102
112 -33.96062825  018.59942691 -33.96053576  018.59957152 1 102
112 -33.96056824  018.59971452 -33.96057811  018.59976926 1 102
111 -33.96060479  018.59980960 1 102
111 -33.96066441  018.59988845 1 102
112 -33.96070289  018.59996035 -33.96070486  018.59999724 1 102
113 -33.96069684  018.60000802
110 1 0.00 0.0000 New Taxiway 8
111 -33.96006583  018.60057590 102
111 -33.96002712  018.60060462 102
111 -33.95999673  018.60061928 102
111 -33.95992378  018.60068525 102
111 -33.95988122  018.60076587 102
111 -33.95987514  018.60092711 102
111 -33.95992985  018.60108835 102
111 -33.96173452  018.60321516 102
112 -33.96201260  018.60387657 -33.96206799  018.60427735 102
111 -33.96199897  018.60458059 102
111 -33.96150331  018.60700281 102
111 -33.96121580  018.60837152 102
111 -33.96113772  018.60872410 102
112 -33.96120067  018.60909363 -33.96131340  018.60923302 102
111 -33.96523269  018.61031665 102
111 -33.96912507  018.61157303 102
112 -33.97056144  018.61191748 -33.97082619  018.61183716 102
111 -33.97118391  018.61138549 102
112 -33.97178356  018.61055695 -33.97183476  018.61038014 102
111 -33.97173794  018.61026208
111 -33.97204742  018.61062336
111 -33.97236501  018.61026720
111 -33.97192622  018.60975239 102
112 -33.97245506  018.60900783 -33.97252151  018.60875481 102
112 -33.97134527  018.60412860 -33.97140103  018.60414727
111 -33.97172768  018.60425173 102
111 -33.97267240  018.60815494 102
112 -33.97296239  018.60909758 -33.97308609  018.60911250 102
111 -33.97318895  018.60909736 102
111 -33.97667215  018.60881870 102
112 -33.97708676  018.60875419 -33.97732741  018.60867083 102
111 -33.97740942  018.60828483 102
111 -33.97770824  018.60687913 102
111 -33.97781565  018.60639959 102
112 -33.97781565  018.60631896 -33.97781161  018.60630092 102
112 -33.97778564  018.60625090 -33.97780047  018.60627285 102
111 -33.97769637  018.60613045
112 -33.97818837  018.60630504 -33.97801525  018.60628648 102
111 -33.97784909  018.60731079 102
111 -33.97777978  018.60783601 102
111 -33.97768128  018.60832709 102
112 -33.97772085  018.60853349 -33.97777664  018.60863555 102
111 -33.97795601  018.60861702 102
111 -33.97891258  018.60854935 102
111 -33.97905946  018.60854823 102
111 -33.97946336  018.60858917 102
111 -33.98635971  018.61082084 102
112 -33.98652817  018.61087727 -33.98667480  018.61091937 102
112 -33.98671746  018.61090045 -33.98673403  018.61089845 102
111 -33.98676698  018.61089303 102
112 -33.98708148  018.61066349 -33.98719234  018.61043340 102
111 -33.98736723  018.60918201
111 -33.98766654  018.60927715 102
111 -33.98753296  018.60990457 102
111 -33.98740171  018.61050027 102
112 -33.98724351  018.61086063 -33.98709634  018.61112279 102
111 -33.98695130  018.61111194 102
111 -33.98691076  018.61112116 102
111 -33.98687381  018.61112555 102
111 -33.98682314  018.61113692 102
112 -33.98665910  018.61112831 -33.98655743  018.61111165 102
111 -33.98548402  018.61080036 102
111 -33.97973054  018.60900011 102
111 -33.97966462  018.60897366 102
112 -33.97953428  018.60893229 -33.97942594  018.60890464 102
111 -33.97943778  018.60891297 102
111 -33.97909794  018.60890290 102
111 -33.97328567  018.60940566 102
111 -33.97326700  018.60940746 102
111 -33.97324086  018.60940836 102
111 -33.97321099  018.60941376 102
111 -33.97317066  018.60942637 102
111 -33.97312809  018.60944888 102
111 -33.97307926  018.60949206 102
111 -33.97237929  018.61031760 102
111 -33.97206607  018.61070555 102
111 -33.97137964  018.61161390 102
111 -33.97122140  018.61179294 102
111 -33.97113543  018.61188732 102
111 -33.97107087  018.61196082 102
112 -33.97075736  018.61218458 -33.97045411  018.61236909 102
111 -33.97015099  018.61224886 102
111 -33.96476503  018.61061836 102
111 -33.96437959  018.61252172 102
111 -33.96385244  018.61236112 102
111 -33.96367447  018.61318391 102
111 -33.96347948  018.61311417 102
111 -33.96340152  018.61344966 102
111 -33.96267865  018.61319677 102
111 -33.96261434  018.61349751 102
111 -33.95985102  018.61259014 102
111 -33.96087034  018.60793985 102
111 -33.96109032  018.60698415 102
111 -33.96137758  018.60561518 102
111 -33.96156918  018.60469438 102
112 -33.96166762  018.60398653 -33.96167261  018.60351647 102
111 -33.96130614  018.60314421 102
111 -33.95965859  018.60112905 102
111 -33.95961095  018.60105576 102
113 -33.95971562  018.60046557
130 Airport Boundary 2
111 -33.96101084  018.59194385
111 -33.97099093  018.59439897
111 -33.97472883  018.59295356
111 -33.97809779  018.59412607
111 -33.98119017  018.59436561
111 -33.98243848  018.59662282
111 -33.98243848  018.59925624
111 -33.98579330  018.60188965
111 -33.98930416  018.60452306
111 -33.99092151  018.60958838
111 -33.99086123  018.61126547
111 -33.98883605  018.61496266
111 -33.98251650  018.61468050
111 -33.97643101  018.61364595
111 -33.97050155  018.61524481
111 -33.96574239  018.61609126
111 -33.96191945  018.61740797
111 -33.95848661  018.61308165
111 -33.95848661  018.60640407
111 -33.95645811  018.59859788
113 -33.95989096  018.59605852
120 Linear Feature 43
111 -33.96987571  018.59978524 58
111 -33.96924578  018.59957931 58
111 -33.96827708  018.59919448 58
111 -33.96728039  018.59887716 58
111 -33.96629210  018.59860373 58
111 -33.96617172  018.59861723 58
115 -33.96563698  018.59845182
120 Linear Feature 42
111 -33.97539933  018.60155731 58
111 -33.97491687  018.60130177 58
111 -33.97408272  018.60099186 58
111 -33.97334326  018.60072544 58
111 -33.97273906  018.60059495 58
111 -33.97134580  018.60014912 58
111 -33.97094000  018.60009475 58
115 -33.97107977  018.60063844
120 Linear Feature 37
111 -33.97020113  018.59817513 20
111 -33.97014740  018.59840761 20
111 -33.97029279  018.59828375 20
111 -33.97031175  018.59820562 20
111 -33.97046189  018.59825707 20
111 -33.97043502  018.59839237 20
111 -33.97054407  018.59858483 20
111 -33.97062308  018.59851242 20
111 -33.97067682  018.59832186 20
111 -33.97086646  018.59838284 20
111 -33.97084591  018.59854482 20
111 -33.97091545  018.59871060 20
111 -33.97102923  018.59864200 20
111 -33.97108297  018.59845907 20
111 -33.97122678  018.59850290 20
111 -33.97120149  018.59863438 20
111 -33.97128209  018.59879636 20
111 -33.97139588  018.59868584 20
111 -33.97142748  018.59853148 20
111 -33.97162819  018.59859818 20
111 -33.97157920  018.59878683 20
111 -33.97165505  018.59894690 20
111 -33.97166928  018.59890688 20
111 -33.97182889  018.59875253 20
111 -33.97185418  018.59862867 20
111 -33.97200431  018.59867250 20
111 -33.97194426  018.59889164 20
111 -33.97204224  018.59906505 20
111 -33.97204856  018.59901551 20
111 -33.97221450  018.59886116 20
111 -33.97223978  018.59873538 20
111 -33.97241362  018.59879065 20
111 -33.97236147  018.59903838 20
111 -33.97242311  018.59916415 20
111 -33.97243259  018.59911270 20
111 -33.97258746  018.59898312 20
111 -33.97261433  018.59885163 20
111 -33.97275814  018.59890499 20
111 -33.97271073  018.59911842 20
111 -33.97279607  018.59927659 20
111 -33.97281187  018.59924038 20
111 -33.97296833  018.59911080 20
111 -33.97300151  018.59898312 20
111 -33.97313268  018.59902695 20
111 -33.97309476  018.59924038 20
115 -33.97318958  018.59942523
120 Linear Feature 36
111 -33.96600805  018.59761182 20
111 -33.96609218  018.59715530 20
111 -33.96637328  018.59697777 20
111 -33.96640653  018.59682329 20
111 -33.96664293  018.59689100 20
111 -33.96660506  018.59704376 20
111 -33.96673044  018.59730202 20
111 -33.96676440  018.59731935 20
111 -33.96700210  018.59715714 20
111 -33.96704129  018.59702801 20
111 -33.96726854  018.59709573 20
111 -33.96722022  018.59730675 20
111 -33.96727769  018.59733982 20
111 -33.96737303  018.59755714 20
111 -33.96759245  018.59740596 20
111 -33.96763555  018.59722014 20
111 -33.96786819  018.59729445 20
111 -33.96783376  018.59747340 20
111 -33.96800236  018.59773969 20
111 -33.96823508  018.59758937 20
111 -33.96827189  018.59743045 20
111 -33.96847611  018.59749774 20
111 -33.96845237  018.59763375 20
111 -33.96863759  018.59792008 20
111 -33.96888931  018.59777835 20
111 -33.96892374  018.59764377 20
111 -33.96913271  018.59771106 20
111 -33.96910659  018.59780126 20
111 -33.96929300  018.59810620 20
111 -33.96940461  018.59804035 20
111 -33.96945567  018.59780126 20
111 -33.96964327  018.59785853 20
111 -33.96959578  018.59806182 20
111 -33.96968601  018.59822074 20
111 -33.96979050  018.59815059 20
111 -33.96982184  018.59800744 20
111 -33.97000517  018.59806842 20
111 -33.96995617  018.59828947 20
111 -33.97005100  018.59846287 20
115 -33.97011737  018.59814846
120 Linear Feature 41
111 -33.97005524  018.59886078 58
111 -33.97078825  018.59907868 58
111 -33.97104786  018.59909402 58
111 -33.97189286  018.59936102 58
115 -33.97314254  018.59972008
120 Linear Feature 40
111 -33.97014740  018.59840761 20
111 -33.97005208  018.59885416 20
115 -33.96996082  018.59981430
120 Linear Feature 39
111 -33.97005100  018.59846287 20
111 -33.96996557  018.59883055 20
111 -33.96987343  018.59978009 20
112 -33.96981607  018.60009870 -33.96979694  018.60018674 20
115 -33.96971698  018.60050744
120 Linear Feature 38
111 -33.96582461  018.59757649 58
111 -33.96600099  018.59760687 58
111 -33.96648813  018.59769801 58
111 -33.96692209  018.59783979 58
111 -33.96839752  018.59826175 58
111 -33.96927103  018.59856220 58
115 -33.96996535  018.59883901
120 Linear Feature 1
111 -33.96340563  018.61180545 1 101
112 -33.96374624  018.61023801 -33.96375765  018.61019072 1 101
112 -33.96389015  018.61013968 -33.96400139  018.61010099 1 101
115 -33.96408162  018.61011285
120 Linear Feature 1
111 -33.96188651  018.61171282 1 101
111 -33.96230440  018.60982152 1 101
111 -33.96233654  018.60970526 1 101
112 -33.96237311  018.60962494 -33.96240686  018.60957001 1 101
115 -33.96253062  018.60961647
120 Linear Feature 16
111 -33.98746667  018.61021460 54 103
115 -33.98721424  018.61012713
120 Linear Feature 15
111 -33.97783518  018.60745262 54 103
111 -33.97770653  018.60741860 54 103
115 -33.97759819  018.60738866
120 Linear Feature 13
111 -33.97244325  018.60906151 54 103
111 -33.97285341  018.60931102 54 103
115 -33.97303447  018.60954717
120 Linear Feature 12
111 -33.97151446  018.61145048 54 103
115 -33.97132406  018.61120621
120 Linear Feature 10
111 -33.95987514  018.60092711 54 103
115 -33.95961095  018.60105576
120 Linear Feature 9
111 -33.96044212  018.59917942 54 103
115 -33.96063141  018.59943198
120 Linear Feature 6
111 -33.97080139  018.60190059 54 103
115 -33.97128569  018.60173287
120 Linear Feature 5
111 -33.97746477  018.60405303 54 103
115 -33.97785975  018.60394631
120 Linear Feature 50
111 -33.96377831  018.59733512 1 101
112 -33.96387365  018.59755539 -33.96390029  018.59759918 1 101
115 -33.96540091  018.59793781
120 Linear Feature 49
111 -33.96423077  018.59585305 1 101
111 -33.96418845  018.59611844 1 101
112 -33.96412399  018.59643086 -33.96408023  018.59657802 1 101
111 -33.96401041  018.59664612 1 101
111 -33.96389173  018.59679369 1 101
115 -33.96383770  018.59689981
120 Linear Feature 48
111 -33.96279596  018.59733301 1 101
111 -33.96362405  018.59752501 1 101
112 -33.96377831  018.59733512 -33.96381170  018.59723227 1 101
112 -33.96383770  018.59689981 -33.96383028  018.59680590 1 101
112 -33.96374016  018.59660079 -33.96370307  018.59652924 1 101
111 -33.96362313  018.59643280 1 101
112 -33.96354231  018.59629505 -33.96352709  018.59623309 1 101
111 -33.96354231  018.59609010 1 101
111 -33.96357929  018.59583918 1 101
115 -33.96360083  018.59570372
120 Linear Feature 46
111 -33.96220520  018.59736661 1 101
112 -33.96238152  018.59728109 -33.96244180  018.59725829 1 101
115 -33.96253681  018.59727589
120 Linear Feature 44
111 -33.96049190  018.60029951 1 101
111 -33.96036855  018.60005741 1 101
112 -33.96033183  018.59981638 -33.96033591  018.59969341 1 101
111 -33.96037671  018.59958520 1 101
112 -33.96051084  018.59935046 -33.96061692  018.59923240 1 101
111 -33.96070849  018.59912419 1 101
111 -33.96097526  018.59880425 1 101
111 -33.96126992  018.59845883 1 101
111 -33.96145863  018.59824668 1 101
115 -33.96153979  018.59813487
120 Linear Feature 43
111 -33.97165247  018.60975821 1 101
112 -33.97191073  018.61006798 -33.97193322  018.61010553 1 101
112 -33.97198846  018.61025319 -33.97199365  018.61030744 1 101
112 -33.97198500  018.61045286 -33.97197462  018.61051546 1 101
111 -33.97192340  018.61059949 1 101
111 -33.97179618  018.61082472 1 101
115 -33.97168688  018.61098502
120 Linear Feature 41
111 -33.97264698  018.60889639 1 101
115 -33.97234831  018.61016014
120 Linear Feature 40
111 -33.97088780  018.60356873 1 101
112 -33.97114207  018.60367539 -33.97124221  018.60372011 1 101
112 -33.97134061  018.60383758 -33.97143704  018.60398069 1 101
111 -33.97146104  018.60403764 1 101
115 -33.97154287  018.60429317
120 Linear Feature 39
111 -33.97220953  018.60402105 1 101
112 -33.97171778  018.60390970 -33.97165200  018.60390453 1 101
112 -33.97161189  018.60391708 -33.97157068  018.60393886 1 101
112 -33.97154287  018.60412061 -33.97154287  018.60429317 1 101
111 -33.97154287  018.60429317 1 101
112 -33.97159361  018.60453156 -33.97159810  018.60456403 1 101
111 -33.97205784  018.60641297 1 101
112 -33.97264959  018.60888523 -33.97266862  018.60894031 1 101
112 -33.97278316  018.60920159 -33.97281361  018.60923143 1 101
112 -33.97297397  018.60927167 -33.97304629  018.60927855 1 101
115 -33.97315960  018.60926105
120 Linear Feature 38
111 -33.97753006  018.60822717 1 101
112 -33.97741915  018.60853949 -33.97735697  018.60863391 1 101
112 -33.97727532  018.60875728 -33.97720617  018.60884685 1 101
111 -33.97708181  018.60887740 1 101
115 -33.97636838  018.60896040
120 Linear Feature 37
111 -33.97751320  018.60569153 1 101
112 -33.97770549  018.60578466 -33.97777249  018.60583515 1 101
112 -33.97780564  018.60589200 -33.97785379  018.60597026 1 101
112 -33.97789465  018.60610221 -33.97790432  018.60613330 1 101
112 -33.97793774  018.60630348 -33.97794053  018.60639756 1 101
115 -33.97784850  018.60682008
120 Linear Feature 36
111 -33.97797906  018.60878312 1 101
112 -33.97778322  018.60874868 -33.97771661  018.60869945 1 101
112 -33.97756291  018.60851744 -33.97753301  018.60842809 1 101
112 -33.97753006  018.60822717 -33.97755086  018.60809235 1 101
111 -33.97760779  018.60787786 1 101
111 -33.97771496  018.60742523 1 101
111 -33.97784850  018.60682008 1 101
111 -33.97799946  018.60618541 1 101
112 -33.97812185  018.60595418 -33.97819465  018.60594477 1 101
111 -33.97822973  018.60594320 1 101
115 -33.97831153  018.60595452
120 Linear Feature 33
111 -33.97891102  018.59688025 1 101
112 -33.97901259  018.59674613 -33.97907900  018.59671550 1 101
111 -33.97918021  018.59675007 1 101
111 -33.97931468  018.59680660 1 101
111 -33.97946654  018.59687802 1 101
115 -33.97957591  018.59693012
120 Linear Feature 32
111 -33.97825461  018.59825922 1 101
111 -33.97837331  018.59829156 1 101
112 -33.97844434  018.59826680 -33.97847951  018.59823901 1 101
111 -33.97848207  018.59823468 1 101
115 -33.97851021  018.59819553
120 Linear Feature 31
111 -33.97750461  018.59754776 1 101
112 -33.97767515  018.59762353 -33.97770302  018.59765102 1 101
112 -33.97771106  018.59773177 -33.97771106  018.59779286 1 101
111 -33.97769310  018.59781835 1 101
112 -33.97768413  018.59789412 -33.97768160  018.59797354 1 101
111 -33.97775731  018.59801972 1 101
115 -33.97790411  018.59809849
120 Linear Feature 30
111 -33.97606547  018.59732301 1 101
115 -33.97633919  018.59743771
120 Linear Feature 29
111 -33.97841165  018.59857585 1 101
112 -33.97840868  018.59842845 -33.97838528  018.59835947 1 101
112 -33.97836035  018.59834225 -33.97833305  018.59830776 1 101
111 -33.97825461  018.59825922 1 101
111 -33.97790411  018.59809849 1 101
111 -33.97633919  018.59743771 1 101
112 -33.97627501  018.59744962 -33.97625153  018.59748413 1 101
111 -33.97624539  018.59750319 1 101
111 -33.97621309  018.59761271 1 101
111 -33.97618651  018.59770244 1 101
111 -33.97615159  018.59780680 1 101
111 -33.97613184  018.59787228 1 101
115 -33.97611443  018.59793181
120 Linear Feature 28
111 -33.97875159  018.59844516 1 101
111 -33.97862488  018.59841631 1 101
112 -33.97856334  018.59839983 -33.97854680  018.59839251 1 101
112 -33.97852037  018.59834329 -33.97851486  018.59832800 1 101
111 -33.97851060  018.59830325 1 101
111 -33.97850572  018.59825967 1 101
111 -33.97850767  018.59821727 1 101
115 -33.97851021  018.59819553
120 Linear Feature 27
111 -33.97841165  018.59857585 1 101
112 -33.97845639  018.59847293 -33.97848569  018.59844113 1 101
112 -33.97852339  018.59842748 -33.97854585  018.59842513 1 101
112 -33.97863226  018.59842748 -33.97865081  018.59842630 1 101
112 -33.97875159  018.59844516 -33.97877211  018.59844869 1 101
111 -33.97887302  018.59849313 1 101
111 -33.97900283  018.59855624 1 101
111 -33.97917032  018.59863703 1 101
