A
1000 Generated by InfiniteFlight-AirportParser

1      284 1 0 EGUW RAF Wattisham
100   46.02   1   0 0.00 0 3 1 05   52.11973655  000.94232453  136.86   71.02 2 10 0 1 23   52.13431100  000.96853100    0.00  185.93 3 10 0 1
21   52.12176187  000.94699477  3  47.81   3.00 05  PAPI-4R
21   52.12243875  000.94602878  2  47.81   3.00 05  PAPI-4L
21   52.13307794  000.96507069  3 227.83   3.00 23  PAPI-4R
21   52.13256156  000.96638928  2 227.83   3.00 23  PAPI-4L
110   2 0.00   0.00 New Taxiway 26
112  52.13241247  000.96911042  52.13221013  000.96874096 
111  52.13241247  000.96911042 
112  52.13241247  000.96911042  52.13200780  000.96837150 
111  52.13086193  000.96629294 
112  52.13138117  000.96393634  52.13139451  000.96388925 
111  52.13143488  000.96384583 
111  52.13125274  000.96352077 
112  52.13124064  000.96383778  52.13121174  000.96379794 
111  52.13124064  000.96383778 
112  52.13124064  000.96383778  52.13121174  000.96378708 
111  52.12986644  000.96134641 
111  52.12984496  000.96199973 
112  52.13092997  000.96390919  52.13101002  000.96405407 
111  52.13094273  000.96426729 
111  52.13101639  000.96446491 
112  52.13106790  000.96472160  52.13103899  000.96491719 
111  52.13090491  000.96533630 
111  52.13070622  000.96601779 
112  52.12849679  000.96201710  52.12847107  000.96196921 
113  52.12849031  000.96189693 
110   2 0.00   0.00 New Taxiway 24
112  52.12394371  000.95943359  52.12382912  000.96000372 
111  52.12394371  000.95943359 
112  52.12394371  000.95943359  52.12418721  000.95957356 
111  52.12407725  000.96004446 
112  52.12645951  000.96146763  52.12661044  000.96155440 
112  52.12684545  000.96127495  52.12691056  000.96101947 
112  52.12717744  000.96119009  52.12728398  000.96125758 
111  52.12717744  000.96119009 
112  52.12717744  000.96119009  52.12729876  000.96069604 
112  52.12729876  000.96069604  52.12742008  000.96020200 
111  52.12729876  000.96069604 
112  52.12729876  000.96069604  52.12714783  000.96058517 
112  52.12714534  000.96019475  52.12715717  000.96006942 
111  52.12714534  000.96019475 
112  52.12714534  000.96019475  52.12715702  000.95996783 
112  52.12715702  000.95996783  52.12716871  000.95974091 
111  52.12715702  000.95996783 
112  52.12715702  000.95996783  52.12716590  000.95979912 
112  52.12696064  000.95939610  52.12677124  000.95928523 
112  52.12482818  000.95812571  52.12457393  000.95797991 
112  52.12437276  000.95846447  52.12430115  000.95883191 
112  52.12405830  000.95886345  52.12389358  000.95884012 
111  52.12405830  000.95886345 
114  52.12405830  000.95886345  52.12394371  000.95943359 
110   2 0.00   0.00 New Taxiway 23
111  52.12079762  000.95804856 
111  52.12069490  000.95742319 
111  52.11971644  000.95786620 
113  52.11980239  000.95847270 
110   2 0.00   0.00 New Taxiway 22
111  52.11903965  000.95814006 
111  52.11819812  000.95848125 
111  52.11861713  000.95933844 
111  52.11864078  000.95896300 
113  52.11897162  000.95885156 
110   2 0.00   0.00 New Taxiway 20
111  52.12039833  000.94400674 
111  52.12009049  000.94444730 
111  52.12032285  000.94488158 
111  52.12026432  000.94549394 
111  52.12065909  000.94560330 
112  52.12073825  000.94560749  52.12076270  000.94565529 
111  52.12121053  000.94646838 
113  52.12179659  000.94651652 
110   2 0.00   0.00 New Taxiway 18
111  52.12231020  000.94253689 
111  52.12105136  000.94195389 
111  52.12057811  000.94182220 
111  52.12045306  000.94312425 
111  52.12084885  000.94383771 
111  52.12095882  000.94255438 
111  52.12120789  000.94227114 
113  52.12226687  000.94277426 
110   1 0.00   0.00 New Taxiway 19
111  52.12057811  000.94182220 
112  52.11988545  000.94210691  52.11963524  000.94251001 
111  52.11988545  000.94210691 
112  52.11988545  000.94210691  52.12045306  000.94312425 
113  52.12045306  000.94312425 
110   1 0.00   0.00 New Taxiway 17
111  52.13173405  000.96340798 
112  52.13218253  000.96275673  52.13233691  000.96252365 
112  52.13235069  000.96193274  52.13233061  000.96161582 
112  52.13217344  000.95939005  52.13212015  000.95864168 
112  52.13182287  000.95814311  52.13172548  000.95797847 
111  52.13149199  000.95755664 
111  52.13125749  000.95714041 
111  52.13102588  000.95672205 
111  52.13083812  000.95637599 
111  52.13056633  000.95586908 
111  52.13037332  000.95551617 
111  52.12919950  000.95343097 
111  52.12888233  000.95287917 
111  52.12806577  000.95138670 
111  52.12737180  000.95017800 
111  52.12619798  000.94803508 
111  52.12587608  000.94745459 
111  52.12539944  000.94662827 
111  52.12513839  000.94615526 
111  52.12495326  000.94580997 
111  52.12472086  000.94536612 
112  52.12365271  000.94349390  52.12348994  000.94322880 
112  52.12286559  000.94279222  52.12238897  000.94257346 
111  52.12231020  000.94253689 
111  52.12226687  000.94277426 
112  52.12281833  000.94301804  52.12312163  000.94316623 
112  52.12357461  000.94369806  52.12376993  000.94402149 
111  52.12414111  000.94467965 
111  52.12438318  000.94512175 
111  52.12461737  000.94555917 
111  52.12482471  000.94594469 
111  52.12505567  000.94635354 
111  52.12529595  000.94678980 
111  52.12554805  000.94725230 
111  52.12575682  000.94763724 
111  52.12595770  000.94797726 
111  52.12619798  000.94843919 
111  52.12726050  000.95035371 
111  52.12743483  000.95067202 
111  52.12781691  000.95132644 
111  52.12796761  000.95159591 
111  52.13024590  000.95569064 
111  52.13047505  000.95610769 
111  52.13071995  000.95654930 
111  52.13093659  000.95694075 
111  52.13117293  000.95736423 
111  52.13137356  000.95774408 
111  52.13167896  000.95831095 
112  52.13181893  000.95855777  52.13188141  000.95867751 
112  52.13204319  000.95948175  52.13207810  000.95994574 
112  52.13221283  000.96184951  52.13223919  000.96223389 
112  52.13205527  000.96265800  52.13192976  000.96283997 
112  52.13177954  000.96305584  52.13169168  000.96317238 
113  52.13152350  000.96302375 
110   1 0.00   0.00 New Taxiway 9
111  52.12717744  000.96119009 
111  52.12725839  000.96146534 
111  52.12725977  000.96160650 
111  52.12739842  000.96161355 
111  52.12762806  000.96143005 
111  52.12809338  000.96167194 
111  52.12849031  000.96189693 
112  52.12895393  000.96214287  52.12901459  000.96218522 
112  52.12917924  000.96236872  52.12923990  000.96248165 
112  52.13023213  000.96427435  52.13045977  000.96467635 
112  52.13085903  000.96457371  52.13095373  000.96453033 
111  52.13101639  000.96446491 
111  52.13094273  000.96426729 
112  52.13082574  000.96435905  52.13077543  000.96437833 
112  52.13032355  000.96413388  52.13014450  000.96382473 
112  52.12927890  000.96220638  52.12921390  000.96207934 
112  52.12894093  000.96185350  52.12877195  000.96172645 
113  52.12729876  000.96069604 
110   1 0.00   0.00 New Taxiway 8
111  52.11958526  000.94254496 
112  52.11943406  000.94290960  52.11937028  000.94318166 
111  52.11927014  000.94361284 
112  52.11899470  000.94467523  52.11871925  000.94573761 
111  52.11899470  000.94467523 
112  52.11899470  000.94467523  52.11888535  000.94478900 
111  52.11886020  000.94508825 
111  52.11865071  000.94522223 
111  52.11728366  000.94472630 
111  52.11708013  000.94468701 
111  52.11698131  000.94467401 
111  52.11659401  000.94470392 
111  52.11617485  000.94471407 
111  52.11582782  000.94472814 
111  52.11526556  000.94474658 
111  52.11490056  000.94488871 
111  52.11445169  000.94587479 
111  52.11426157  000.94626130 
111  52.11336932  000.94813710 
111  52.11335979  000.94820259 
112  52.11492500  000.94822954  52.11501916  000.94823392 
112  52.11509323  000.94809515  52.11511744  000.94800753 
111  52.11509323  000.94809515 
112  52.11509323  000.94809515  52.11523851  000.94821344 
112  52.11543162  000.94824599  52.11549081  000.94825081 
112  52.11636361  000.94826623  52.11650270  000.94828551 
111  52.11670519  000.94831842 
111  52.11703897  000.94837765 
111  52.11798589  000.94858224 
111  52.11834720  000.94867017 
111  52.11849022  000.94896747 
111  52.11833230  000.95058050 
111  52.11822174  000.95167801 
111  52.11816490  000.95229733 
111  52.11811307  000.95280065 
111  52.11806394  000.95328644 
111  52.11800942  000.95387739 
112  52.11797105  000.95437194  52.11795760  000.95457348 
111  52.11788035  000.95491622 
112  52.11787574  000.95539040  52.11786229  000.95551308 
112  52.11772626  000.95682089  52.11757679  000.95825137 
112  52.11860933  000.95998124  52.11911928  000.96052198 
112  52.11989162  000.96046233  52.12009952  000.96045038 
111  52.11989162  000.96046233 
112  52.11989162  000.96046233  52.12001881  000.96053801 
111  52.12013179  000.96063979 
111  52.12034307  000.96056852 
112  52.12020611  000.96048886  52.12018654  000.96046098 
112  52.12029390  000.96032775  52.12034232  000.96031461 
111  52.12029390  000.96032775 
112  52.12029390  000.96032775  52.12057639  000.96024450 
112  52.12143170  000.95912001  52.12179221  000.95875195 
112  52.12253712  000.95880364  52.12284651  000.95886060 
112  52.12325536  000.95906615  52.12337105  000.95912311 
111  52.12394371  000.95943359 
111  52.12405830  000.95886345 
111  52.12344417  000.95882849 
111  52.12330451  000.95879933 
112  52.12254811  000.95853982  52.12222257  000.95850039 
112  52.12133501  000.95896841  52.12091531  000.95944601 
112  52.12036030  000.96005593  52.12006436  000.96030129 
112  52.11955898  000.96024699  52.11950248  000.96025576 
112  52.11944258  000.96015908  52.11941837  000.96009336 
111  52.11929390  000.95973818 
111  52.11940936  000.95864182 
111  52.11980239  000.95847270 
111  52.11971644  000.95786620 
111  52.11947201  000.95795513 
111  52.12065909  000.94560330 
111  52.12026432  000.94549394 
111  52.11973435  000.95097450 
111  52.11949174  000.95362781 
111  52.11905398  000.95352725 
111  52.11902533  000.95383633 
111  52.11946220  000.95396463 
111  52.11903965  000.95814006 
111  52.11897162  000.95885156 
111  52.11892237  000.95938220 
111  52.11864128  000.95960969 
111  52.11859022  000.95958050 
111  52.11861713  000.95933844 
111  52.11819812  000.95848125 
112  52.11793493  000.95823777  52.11787575  000.95818082 
111  52.11793493  000.95823777 
112  52.11793493  000.95823777  52.11786229  000.95788288 
112  52.11784266  000.95719026  52.11784535  000.95672146 
111  52.11784266  000.95719026 
112  52.11784266  000.95719026  52.11792606  000.95711140 
112  52.11820932  000.95677005  52.11828411  000.95668776 
112  52.11831614  000.95649876  52.11833635  000.95633746 
112  52.11837586  000.95594495  52.11842033  000.95559931 
112  52.11845859  000.95537975  52.11848083  000.95524478 
111  52.11839656  000.95506736 
111  52.11808777  000.95439386 
111  52.11872356  000.94795308 
111  52.11877977  000.94735240 
111  52.11883413  000.94678884 
111  52.11889392  000.94616185 
111  52.11892821  000.94578843 
112  52.11901817  000.94522294  52.11908487  000.94484437 
111  52.11935532  000.94468059 
111  52.11931418  000.94447133 
111  52.11917627  000.94454891 
112  52.11935901  000.94381197  52.11941672  000.94356464 
112  52.11971828  000.94377044  52.11980940  000.94393368 
111  52.11988403  000.94406667 
111  52.12001117  000.94430044 
111  52.12009049  000.94444730 
113  52.12039833  000.94400674 
111  52.11404798  000.94704575 
111  52.11407106  000.94709880 
111  52.11403104  000.94739383 
111  52.11422088  000.94795141 
111  52.11429203  000.94786227 
111  52.11432653  000.94795054 
111  52.11452127  000.94774416 
111  52.11433895  000.94728071 
111  52.11443011  000.94718296 
112  52.11430560  000.94718296  52.11423243  000.94725715 
111  52.11430560  000.94718296 
112  52.11430560  000.94718296  52.11431388  000.94705256 
111  52.11432339  000.94686796 
111  52.11425001  000.94667244 
112  52.11431894  000.94652037  52.11435345  000.94644393 
111  52.11431894  000.94652037 
112  52.11431894  000.94652037  52.11437831  000.94645068 
112  52.11446155  000.94665945  52.11446293  000.94681682 
112  52.11464380  000.94746861  52.11477357  000.94775863 
112  52.11500599  000.94800847  52.11503498  000.94801746 
112  52.11494151  000.94813881  52.11488214  000.94814331 
111  52.11439454  000.94812833 
111  52.11439285  000.94800622 
111  52.11388314  000.94799037 
111  52.11380310  000.94772606 
113  52.11375640  000.94767537 
111  52.11472161  000.94623646 
111  52.11470296  000.94632555 
111  52.11477273  000.94681039 
111  52.11485344  000.94677972 
111  52.11487227  000.94688925 
111  52.11511172  000.94680163 
111  52.11502473  000.94621866 
111  52.11512589  000.94615235 
112  52.11497971  000.94610678  52.11490189  000.94617423 
111  52.11497971  000.94610678 
112  52.11497971  000.94610678  52.11495335  000.94602298 
111  52.11486276  000.94571247 
111  52.11479963  000.94561873 
111  52.11480771  000.94548729 
112  52.11495084  000.94517478  52.11503869  000.94497653 
112  52.11531081  000.94495718  52.11540745  000.94495718 
112  52.11694754  000.94490060  52.11715299  000.94489264 
112  52.11719408  000.94553308  52.11711581  000.94589553 
111  52.11719408  000.94553308 
112  52.11719408  000.94553308  52.11709869  000.94585570 
111  52.11682403  000.94685221 
111  52.11672326  000.94689801 
111  52.11662934  000.94681756 
111  52.11662714  000.94662598 
111  52.11672399  000.94644197 
111  52.11676362  000.94641170 
111  52.11692357  000.94608192 
111  52.11685044  000.94597598 
111  52.11688909  000.94590787 
111  52.11669978  000.94567248 
111  52.11649996  000.94607874 
111  52.11640849  000.94597000 
112  52.11646498  000.94621893  52.11654080  000.94631452 
111  52.11646498  000.94621893 
112  52.11646498  000.94621893  52.11644297  000.94629461 
111  52.11634489  000.94665466 
111  52.11640726  000.94686217 
111  52.11668902  000.94705494 
111  52.11671739  000.94722023 
112  52.11659192  000.94770733  52.11655279  000.94785868 
112  52.11639234  000.94805026  52.11633854  000.94807017 
111  52.11562827  000.94803506 
111  52.11562834  000.94800203 
112  52.11560675  000.94797136  52.11560675  000.94795294 
111  52.11562827  000.94793678 
111  52.11606405  000.94794923 
111  52.11606507  000.94778995 
111  52.11613116  000.94779007 
111  52.11612978  000.94742800 
111  52.11579291  000.94742504 
111  52.11579319  000.94721367 
112  52.11571437  000.94743688  52.11572692  000.94759834 
111  52.11571437  000.94743688 
112  52.11571437  000.94743688  52.11564910  000.94746549 
111  52.11545071  000.94755604 
111  52.11538757  000.94767345 
111  52.11538883  000.94792755 
111  52.11534040  000.94799765 
112  52.11479981  000.94741905  52.11450989  000.94689379 
111  52.11462637  000.94606765 
113  52.11466799  000.94603640 
111  52.11855571  000.94817942 
111  52.11834801  000.94841850 
111  52.11806154  000.94836019 
111  52.11706963  000.94816192 
112  52.11691923  000.94813277  52.11686466  000.94812289 
112  52.11674735  000.94754229  52.11682214  000.94714070 
111  52.11674735  000.94754229 
112  52.11674735  000.94754229  52.11684437  000.94719666 
111  52.11691207  000.94693733 
111  52.11712086  000.94626521 
112  52.11738383  000.94534459  52.11745862  000.94508454 
112  52.11768913  000.94508218  52.11775583  000.94510522 
111  52.11794337  000.94517623 
111  52.11834443  000.94532202 
111  52.11863449  000.94544448 
113  52.11879921  000.94579437 
111  52.11797701  000.95678043 
111  52.11788650  000.95659523 
111  52.11793299  000.95611526 
111  52.11806140  000.95600272 
111  52.11813354  000.95620289 
113  52.11812865  000.95656136 
111  52.11827295  000.95514738 
111  52.11821181  000.95552975 
111  52.11806995  000.95569704 
111  52.11799413  000.95553373 
111  52.11803937  000.95504578 
113  52.11816961  000.95494023 
111  52.11798190  000.95485661 
112  52.11800881  000.95474209  52.11801800  000.95469421 
111  52.11803327  000.95453894 
113  52.11816289  000.95480382 
111  52.11830958  000.95604522 
111  52.11823277  000.95589709 
113  52.11833788  000.95579833 
130 Airport Boundary 27
111  52.11993970  000.94050866 
111  52.11855674  000.94219967 
111  52.11778584  000.94155138 
111  52.11421030  000.94403039 
111  52.11358831  000.94566064 
111  52.11340285  000.94611581 
111  52.11306570  000.94640922 
111  52.11294310  000.94827236 
111  52.11233010  000.94849619 
111  52.11226880  000.94892113 
111  52.11280504  000.95192200 
111  52.11186323  000.95227943 
111  52.11179883  000.95319184 
111  52.11276516  000.95519715 
111  52.11380081  000.95792211 
111  52.11393413  000.95876956 
111  52.11401185  000.95901807 
111  52.11415889  000.95906902 
111  52.11451648  000.95935183 
111  52.11499667  000.96028346 
111  52.11514992  000.96249609 
111  52.11452670  000.96389353 
111  52.11532360  000.96404326 
111  52.11597747  000.96381035 
111  52.11591617  000.96226318 
111  52.11655983  000.96111528 
111  52.11706045  000.96094891 
111  52.11717283  000.96053301 
111  52.11960401  000.96194976 
111  52.11976179  000.96301758 
111  52.12014931  000.96444247 
111  52.12056393  000.96552027 
111  52.12092292  000.96671849 
111  52.12081227  000.96691200 
111  52.12074969  000.96743166 
111  52.12103738  000.96842749 
111  52.12135762  000.96864175 
111  52.12161938  000.96852653 
111  52.12196004  000.96823920 
111  52.12277615  000.96769293 
111  52.12303470  000.96754455 
111  52.12339253  000.96934322 
111  52.12375560  000.96948074 
111  52.12397309  000.96938304 
111  52.12407353  000.96979181 
111  52.12433733  000.96962014 
111  52.12501370  000.96959075 
111  52.12643106  000.96856469 
111  52.12675804  000.96907874 
111  52.12773982  000.96907964 
111  52.12712459  000.96653785 
111  52.12744545  000.96618029 
111  52.12752028  000.96519481 
111  52.12741692  000.96448936 
111  52.12816431  000.96406699 
111  52.12864560  000.96598014 
111  52.12939592  000.96543746 
111  52.12991098  000.96699162 
111  52.13002074  000.96765180 
111  52.13024872  000.96857330 
111  52.13040915  000.96879336 
111  52.13062024  000.96904092 
111  52.13061179  000.96944122 
111  52.12964078  000.97069129 
111  52.12964078  000.97137900 
111  52.12953946  000.97184664 
111  52.12955635  000.97238305 
111  52.12977588  000.97245182 
111  52.12990601  000.97387425 
111  52.12978200  000.97433614 
111  52.13013835  000.97490528 
111  52.13072156  000.97512013 
111  52.13146460  000.97428113 
111  52.13246094  000.97604179 
111  52.13283246  000.97584922 
111  52.13352483  000.97606930 
111  52.13351639  000.97576669 
111  52.13285856  000.97355843 
111  52.13326769  000.97222547 
111  52.13345421  000.97266196 
111  52.13568639  000.97114515 
111  52.13706039  000.96912065 
111  52.13627744  000.96740376 
111  52.13602413  000.96737625 
111  52.13309421  000.96258955 
111  52.13253693  000.96060882 
111  52.13228593  000.95936224 
111  52.13179313  000.95761551 
111  52.13141624  000.95619763 
111  52.13131292  000.95548966 
111  52.13131131  000.95467010 
111  52.13129112  000.95273291 
111  52.13100814  000.94802491 
111  52.13109730  000.94767091 
111  52.13034126  000.94640012 
111  52.13007563  000.94559832 
111  52.12973197  000.94464523 
111  52.12873816  000.94255772 
111  52.12473506  000.94388895 
111  52.12442984  000.94381449 
111  52.12342546  000.94230080 
111  52.12256168  000.93862650 
111  52.12239319  000.93885046 
111  52.12182173  000.93987888 
113  52.12096415  000.93864061 
14   52.12361247  000.95816881   30 0 ATC Tower
15   52.12642592  000.95973272 114.32 Apron 1
15   52.12541690  000.95916865 108.60 Apron 2
18   52.12780269  000.95231963 4 Beacon
19   52.12117800  000.94288700 1 WS
19   52.13370900  000.96942700 1 WS
54 12210 Wattisham Tower
55 12330 Wattisham Approach

