I
1050 Generated by WorldEditor

1    109 1 0 CYFB Iqaluit
113  63.75054382 -068.55165864
110 1 0.00 0.0000 New Taxiway 2
111  63.76455502 -068.57456356 102
111  63.76421327 -068.57461491 102
111  63.76372028 -068.57349122 102
113  63.76372028 -068.57271070
110 1 0.00 0.0000 New Taxiway 1
111  63.74793793 -068.53611686 1 102
111  63.74794887 -068.53471052 1 102
111  63.74851107 -068.53337797 1 102
111  63.74891610 -068.53286546 1 102
111  63.74987179 -068.53374510 1 102
111  63.75023451 -068.53535414 1 102
111  63.75123342 -068.53419220 1 102
111  63.75149561 -068.53549918 1 102
111  63.75143161 -068.53626003 1 102
111  63.75133871 -068.53622269 1 102
111  63.75099394 -068.53512109 1 102
111  63.75089278 -068.53525645 1 102
111  63.75117149 -068.53620869 1 102
111  63.75104349 -068.53731029 1 102
111  63.75111161 -068.53755302 1 102
111  63.75138826 -068.53770238 1 102
111  63.75141038 -068.53745669 1 102
111  63.75202239 -068.53775604 1 102
111  63.75199492 -068.53795937 1 102
111  63.75229967 -068.53808927 1 102
111  63.75233339 -068.53838360 1 102
111  63.75390212 -068.53927207 1 102
111  63.75412881 -068.53878681 1 102
111  63.75432528 -068.53919006 1 102
111  63.75415904 -068.53970266 1 102
111  63.75435738 -068.54017246 1 102
111  63.75462577 -068.54018519 1 102
111  63.75573871 -068.53749444 1 102
111  63.75612908 -068.53837297 1 102
111  63.75586258 -068.53907750 1 102
111  63.75578375 -068.53889925 1 102
111  63.75566739 -068.53889073 1 102
111  63.75511746 -068.54021720 1 102
111  63.75537560 -068.54072753 1 102
111  63.75522931 -068.54106661 1 102
111  63.75651304 -068.54377097 1 102
111  63.75648744 -068.54387016 1 102
111  63.75688975 -068.54476342 1 102
111  63.75703970 -068.54442431 1 102
111  63.75803450 -068.54662441 1 102
111  63.75779677 -068.54721993 1 102
111  63.75791381 -068.54826210 1 102
112  63.75814788 -068.54877491  63.75821537 -068.54894723 1 102
112  63.75840389 -068.54992460  63.75845396 -068.55055482 1 102
112  63.75914633 -068.55950267  63.75924133 -068.56063961 1 102
111  63.75940591 -068.56147636
111  63.75876528 -068.56006165 1 102
112  63.75890495 -068.55984178  63.75895245 -068.55970749 1 102
112  63.75895981 -068.55955228  63.75895189 -068.55945381 1 102
112  63.75820639 -068.55027215  63.75816653 -068.54978180 1 102
112  63.75792112 -068.54894880  63.75785447 -068.54878497 1 102
112  63.75762487 -068.54823751  63.75756402 -068.54811300 1 102
112  63.75743469 -068.54804728  63.75738027 -068.54805713 1 102
111  63.75693364 -068.54817961 1 102
111  63.75428206 -068.54233247 1 102
111  63.75426377 -068.54106716 1 102
111  63.75401507 -068.54048002 1 102
111  63.75358350 -068.53990941 1 102
111  63.75101970 -068.53847875 1 102
111  63.75076369 -068.53862759 1 102
111  63.75067225 -068.53881777 1 102
111  63.75030652 -068.54100901 1 102
111  63.75032295 -068.54139526
111  63.74991153 -068.54048808 1 102
111  63.75021874 -068.54033097 1 102
111  63.75053328 -068.53836299 1 102
111  63.74917640 -068.53536147 1 102
111  63.74889113 -068.53539455 1 102
111  63.74840836 -068.53649417 1 102
113  63.74840922 -068.53715935
130 Airport Boundary 53
111  63.76566014 -068.57923297
111  63.75463214 -068.55561309
111  63.75108400 -068.55864684
111  63.74811124 -068.55192926
111  63.75012505 -068.54607846
111  63.74614538 -068.53784401
111  63.74787150 -068.52950121
111  63.75295397 -068.53416018
111  63.75803644 -068.53849410
111  63.76062562 -068.55897188
113  63.76628346 -068.57089017
120 Linear Feature 52
111  63.75887607 -068.55851854 4
115  63.75906142 -068.55844149
120 Linear Feature 50
111  63.75031694 -068.53971773 4
115  63.75049787 -068.53986891
120 Linear Feature 49
111  63.74801648 -068.53455140 4
115  63.74864069 -068.53596492
120 Linear Feature 48
111  63.75338976 -068.55142877 4
115  63.75326774 -068.55134166
120 Linear Feature 47
111  63.75132629 -068.55272900 1 101
112  63.75120323 -068.55273341  63.75115343 -068.55283641 1 101
115  63.75111212 -068.55292983
120 Linear Feature 46
111  63.75345036 -068.55037439 1 101
112  63.75362674 -068.55000337  63.75375928 -068.54989815 1 101
112  63.75387178 -068.55007780  63.75392126 -068.55019354 1 101
115  63.75427775 -068.55097919
120 Linear Feature 45
111  63.75078055 -068.55218499 1
115  63.75097655 -068.55175459
120 Linear Feature 44
111  63.75041957 -068.55303940 1
115  63.75059301 -068.55264089
120 Linear Feature 43
111  63.75118776 -068.55243119 1 101
112  63.75107810 -068.55243680  63.75104708 -068.55250375 1 101
115  63.75098757 -068.55263626
120 Linear Feature 41
111  63.75147617 -068.55306790 1 101
112  63.75133147 -068.55304361  63.75128204 -068.55313991 1 101
115  63.75125673 -068.55321411
120 Linear Feature 40
111  63.75158518 -068.55331950 1 101
112  63.75146848 -068.55331944  63.75143845 -068.55338309 1 101
115  63.75138590 -068.55351040
120 Linear Feature 39
111  63.75171689 -068.55360705 1 101
112  63.75159798 -068.55360800  63.75156420 -068.55369287 1 101
115  63.75151915 -068.55380744
120 Linear Feature 38
111  63.75172899 -068.55429078 1 101
112  63.75180818 -068.55404508  63.75183254 -068.55396972 1 101
115  63.75179864 -068.55377136
120 Linear Feature 37
111  63.75125452 -068.55470707 1 101
112  63.75124702 -068.55441849  63.75129206 -068.55429118 1 101
115  63.75131458 -068.55423178
120 Linear Feature 36
111  63.75111564 -068.55440153 1 101
112  63.75111752 -068.55411721  63.75114567 -068.55402809 1 101
115  63.75118696 -068.55393050
120 Linear Feature 35
111  63.75098051 -068.55411297 1 101
112  63.75097300 -068.55384563  63.75100303 -068.55374803 1 101
115  63.75105371 -068.55363770
120 Linear Feature 34
111  63.75084350 -068.55378622 1 101
112  63.75086040 -068.55351040  63.75090919 -068.55338734 1 101
115  63.75092233 -068.55336188
120 Linear Feature 33
111  63.75072339 -068.55354434 1 101
112  63.75072339 -068.55323882  63.75076280 -068.55313698 1 101
115  63.75079283 -068.55307757
120 Linear Feature 32
111  63.75203064 -068.55430618 1 101
112  63.75172899 -068.55429078  63.75162259 -068.55450527 1 101
112  63.75147630 -068.55481701  63.75142562 -068.55493583 1 101
112  63.75134995 -068.55488236  63.75132368 -068.55483993 1 101
111  63.75125452 -068.55470707 1 101
111  63.75111564 -068.55440153 1 101
111  63.75098051 -068.55411297 1 101
111  63.75084350 -068.55378622 1 101
111  63.75072339 -068.55354434 1 101
112  63.75059952 -068.55324730  63.75057325 -068.55318790 1 101
112  63.75059577 -068.55291207  63.75063330 -068.55282721 1 101
115  63.75065770 -068.55277628
120 Linear Feature 31
111  63.75284856 -068.54785589 1 101
112  63.75330406 -068.54886329  63.75348844 -068.54934854 1 101
111  63.75345036 -068.55037439 1 101
112  63.75312119 -068.55304322  63.75308462 -068.55323117 1 101
112  63.75301480 -068.55340408  63.75304600 -068.55331400 1 101
112  63.75259254 -068.55437388  63.75253269 -068.55449417 1 101
112  63.75242297 -068.55452424  63.75236313 -068.55453927 1 101
112  63.75221683 -068.55454674  63.75214369 -068.55452419 1 101
111  63.75203064 -068.55430618 1 101
111  63.75179864 -068.55377136 1 101
111  63.75171689 -068.55360705 1 101
111  63.75158518 -068.55331950 1 101
111  63.75147617 -068.55306790 1 101
111  63.75132629 -068.55272900 1 101
111  63.75118776 -068.55243119 1 101
112  63.75106740 -068.55216932  63.75104484 -068.55211831 1 101
112  63.75094023 -068.55214365  63.75090780 -068.55220103 1 101
115  63.75085167 -068.55232849
120 Linear Feature 29
112  63.75908916 -068.56001862  63.75914950 -068.56079199 1 101
112  63.75984550 -068.56318489  63.76021964 -068.56402196 1 101
115  63.76021964 -068.56402196
120 Linear Feature 28
111  63.75763935 -068.54796844 1 101
112  63.75804559 -068.54891982  63.75813049 -068.54912169 1 101
112  63.75828729 -068.54989958  63.75831995 -068.55026392 1 101
112  63.75908916 -068.56001862  63.75910995 -068.56027098 1 101
112  63.75892823 -068.56064641  63.75877938 -068.56080108 1 101
112  63.75862248 -068.56049174  63.75857018 -068.56039165 1 101
115  63.75824431 -068.55963649
120 Linear Feature 27
111  63.75706377 -068.54537465 1
115  63.75725619 -068.54490305
120 Linear Feature 26
111  63.75705828 -068.54446695 1
111  63.75686100 -068.54492400 1
111  63.75706377 -068.54537465 1
111  63.75764155 -068.54662668 1
115  63.75783620 -068.54618534
120 Linear Feature 25
111  63.75447043 -068.54098820 1 101
112  63.75456400 -068.54095400  63.75462030 -068.54081819 1 101
112  63.75566726 -068.53836165  63.75569053 -068.53830202 1 101
112  63.75582237 -068.53834762  63.75589217 -068.53850195 1 101
115  63.75589217 -068.53850195
120 Linear Feature 24
111  63.75395392 -068.54004218 1 101
112  63.75391289 -068.53984455  63.75391289 -068.53975219 1 101
115  63.75393544 -068.53969519
120 Linear Feature 23
111  63.75377592 -068.53978856 1 101
112  63.75395392 -068.54004218  63.75403596 -068.54022769 1 101
115  63.75452637 -068.54129991
120 Linear Feature 22
111  63.75442887 -068.54076280 1
115  63.75405189 -068.53992580
120 Linear Feature 21
111  63.75390092 -068.53961419 1
115  63.75245611 -068.53875988
120 Linear Feature 20
111  63.75029373 -068.54211108 1 101
115  63.74983396 -068.54109162
120 Linear Feature 19
111  63.75023378 -068.54089680 1 101
112  63.75029373 -068.54211108  63.75049857 -068.54256290 1 101
115  63.75072839 -068.54307685
120 Linear Feature 18
111  63.75063828 -068.53845164 1 101
112  63.75096984 -068.53810250  63.75117783 -068.53822257 1 101
112  63.75377592 -068.53978856  63.75383973 -068.53981402 1 101
112  63.75393544 -068.53969519  63.75398612 -068.53958061 1 101
115  63.75415315 -068.53911379
120 Linear Feature 17
111  63.74941501 -068.54019316 1 101
112  63.74983396 -068.54109162  63.74991344 -068.54124052 1 101
112  63.75023654 -068.54088625  63.75033192 -068.54030093 1 101
111  63.75063828 -068.53845164 1 101
115  63.75067916 -068.53818465
120 Linear Feature 16
111  63.75090241 -068.53588621 1
115  63.75086881 -068.53591191
120 Linear Feature 15
111  63.75096215 -068.53631557 1
115  63.75093519 -068.53634235
120 Linear Feature 14
111  63.75051087 -068.53551098 1
115  63.75072034 -068.53529298
120 Linear Feature 13
111  63.75097635 -068.53651077 1
115  63.75086331 -068.53572898
120 Linear Feature 12
111  63.74978278 -068.53501866 1
115  63.74956571 -068.53420483
120 Linear Feature 11
111  63.74980202 -068.53487578 1
115  63.74967012 -068.53428559
120 Linear Feature 10
111  63.74989544 -068.53508079 1
115  63.75009054 -068.53486335
120 Linear Feature 9
111  63.74860579 -068.53840802 1 101
112  63.74823274 -068.53758118  63.74811204 -068.53729179 1 101
112  63.74821079 -068.53644015  63.74834611 -068.53613423 1 101
115  63.74894592 -068.53474515
120 Linear Feature 8
111  63.76402150 -068.57369309 1
115  63.76401832 -068.57349179
120 Linear Feature 7
111  63.76420958 -068.57412305 1
115  63.76420878 -068.57391060
120 Linear Feature 6
111  63.76439583 -068.57452097 1
115  63.76439344 -068.57433011
120 Linear Feature 5
111  63.76401637 -068.57396063 1 101
112  63.76407684 -068.57400962  63.76411585 -068.57400602 1 101
112  63.76439642 -068.57399972  63.76452143 -068.57399492 1 101
112  63.76444983 -068.57351250  63.76437249 -068.57335913 1 101
115  63.76430274 -068.57317977
120 Linear Feature 4
111  63.76381845 -068.57353223 1 101
112  63.76390861 -068.57360226  63.76395645 -068.57360472 1 101
112  63.76421242 -068.57358776  63.76430343 -068.57357616 1 101
112  63.76430343 -068.57318471  63.76424959 -068.57306002 1 101
115  63.76375992 -068.57199295
120 Linear Feature 3
111  63.76372345 -068.57190658 1 101
112  63.76375093 -068.57197017  63.76376669 -068.57201176 1 101
112  63.76377282 -068.57210484  63.76377457 -068.57218208 1 101
112  63.76378092 -068.57330452  63.76378208 -068.57339151 1 101
112  63.76381845 -068.57353223  63.76385574 -068.57360867 1 101
111  63.76401637 -068.57396063 1 101
112  63.76420405 -068.57436973  63.76422793 -068.57441065 1 101
112  63.76429618 -068.57443920  63.76433598 -068.57443592 1 101
112  63.76458453 -068.57442763  63.76470225 -068.57441991 1 101
112  63.76465448 -068.57395677  63.76458794 -068.57381783 1 101
115  63.76456917 -068.57377923
1300  63.75105262 -068.55481187 359.59 hangar props Hanger 02
1301 A none 
1300  63.75122224 -068.55519006 359.59 hangar props Hangar 01
1301 A none 
1300  63.74976714 -068.53495822 302.62 gate jets|turboprops|props Terminal 03
1301 C airline 
1300  63.75071572 -068.53529556  25.32 gate jets|turboprops|props Terminal 02
1301 B airline 
1300  63.75088643 -068.53589992 107.45 gate jets|turboprops|props Terminal 01
1301 C airline 
1300  63.75573433 -068.54263004 180.00 tie_down props GA 04
1301 A general_aviation 
1300  63.75591301 -068.54305271 179.06 tie_down props GA 03
1301 A general_aviation 
1300  63.75608475 -068.54345153 180.00 tie_down props GA 02
1301 A general_aviation 
1300  63.75625943 -068.54386678 179.18 tie_down props GA 01
1301 A general_aviation 
50 12220 FSS
50 12670 FSS
51 12670 MULTICOM
51 12690 MULTICOM
54 13455 CNTR
99
