A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      915 1 0 LSZA Lugano
100   29.87   1   0 0.00 1 1 0 01   45.99852800  008.90776400  110.03    0.00 3  7 0 2 19   46.01002200  008.91339400  205.13    0.00 2  7 0 2
102 H1   46.00387803  008.90877800 287.46   25.91   24.08   2 0   0 0.00 1
102 H2   46.00410326  008.90889624 287.47   21.95   20.12   2 0   0 0.00 1
102 H3   46.00431854  008.90901805 287.47   21.95   17.98   2 0   0 0.00 1
102 H4   46.00450146  008.90911658 287.48   20.12   17.98   2 0   0 0.00 1
21   46.00081028  008.90831747  2  18.79   6.00 01  PAPI-4L
21   46.00026900  008.90803300  2  18.79   4.20 01  PAPI-4L
21   46.00001500  008.90910200  3  18.79   4.20 01  PAPI-4R
21   46.00728800  008.91265600  2 198.79   4.20 19  PAPI-4L
21   46.00813770  008.91310811  1 197.38   3.00 New VASI
21   45.99935070  008.90876664  1  16.40   3.00 New VASI
21   46.00840665  008.91197835  1 198.18   3.00 New VASI
21   45.99963287  008.90764328  1  16.40   3.00 New VASI
110   2 0.00   0.00 main parking concrete
111  46.00424022  008.90853453 
111  46.00393425  008.90924910 
113  46.00456829  008.90961862 
110   3 0.00   0.00 Taxiway Z
111  46.00478207  008.90931552 
111  46.00463623  008.90992120 
112  46.00467362  008.90994005  46.00468858  008.90989967 
112  46.00478207  008.90983237  46.00483630  008.90980007 
111  46.00488491  008.90983237 
111  46.00591408  008.91033680 
112  46.00612761  008.91047869  46.00618236  008.91051810 
111  46.00626175  008.91073882 
112  46.00645612  008.91134577  46.00646707  008.91142066 
111  46.00637947  008.91142066 
111  46.00637399  008.91146007 
111  46.00669156  008.91160984 
111  46.00670251  008.91157831 
112  46.00661490  008.91146007  46.00656015  008.91136942 
111  46.00652730  008.91120389 
112  46.00638768  008.91069152  46.00636031  008.91058905 
112  46.00621768  008.91033947  46.00617786  008.91029290 
111  46.00597876  008.91016033 
111  46.00499256  008.90967849 
112  46.00482099  008.90952819  46.00478540  008.90944543 
113  46.00482099  008.90935084 
130 Airport Boundary 1
111  46.00944522  008.91231414 
111  46.00918315  008.91207159 
111  46.00789155  008.91084089 
111  46.00673996  008.91037618 
112  46.00666635  008.91051004  46.00663148  008.91054351 
111  46.00656949  008.91049889 
112  46.00615007  008.91017206  46.00594895  008.90999388 
111  46.00509089  008.90901351 
111  46.00163334  008.90534488 
111  46.00158049  008.90632301 
111  46.00128700  008.90623687 
111  46.00123265  008.90655644 
112  46.00099508  008.90752699  46.00095803  008.90757270 
111  46.00085483  008.90753842 
111  45.99898224  008.90666173 
112  45.99869554  008.90658366  45.99858706  008.90662827 
111  45.99856381  008.90677327 
111  45.99785481  008.90644423 
111  45.99769038  008.90856321 
111  46.00643045  008.91289656 
111  46.00648724  008.91285390 
111  46.00661705  008.91277672 
111  46.00674296  008.91279195 
111  46.00702998  008.91300755 
111  46.00929233  008.91419863 
111  46.00951735  008.91425938 
111  46.01071277  008.91487358 
111  46.01102687  008.91312546 
113  46.01041743  008.91276099 
120 Linear Feature 1
111  46.00143381  008.90775749   5 
111  46.00157083  008.90778919   5 
111  46.00156838  008.90786668   5 
111  46.00172008  008.90790543   5 
111  46.00171029  008.90804984   5 
115  46.00167849  008.90828935 
120 Linear Feature 32
111  46.00207276  008.90818893   1 
112  46.00202997  008.90824975  46.00200614  008.90826613   1 
116  46.00192544  008.90827392  46.00190161  008.90826223 
120 Linear Feature 31
111  46.00218497  008.90840141   1 
112  46.00208585  008.90828839  46.00206840  008.90820962   1 
112  46.00207316  008.90818907  46.00207316  008.90819136   1 
115  46.00226696  008.90735192 
120 Linear Feature 30
111  46.00266101  008.90840963   1 
112  46.00259707  008.90853202  46.00255759  008.90855542   1 
116  46.00247102  008.90854162  46.00243957  008.90852558 
120 Linear Feature 29
111  46.00274184  008.90867488   1 
112  46.00266028  008.90857681  46.00264781  008.90852294   1 
112  46.00266124  008.90840967  46.00266988  008.90837237   1 
115  46.00284022  008.90763415 
120 Linear Feature 28
111  46.00322104  008.90875026   1 
112  46.00317771  008.90881618  46.00314965  008.90883674   1 
116  46.00306250  008.90883107  46.00302852  008.90881406 
120 Linear Feature 27
111  46.00381038  008.90901973   1 
112  46.00381486  008.90913379  46.00382470  008.90916537   1 
116  46.00388940  008.90923681  46.00390686  008.90924518 
120 Linear Feature 26
111  46.00364872  008.90911857   1 
112  46.00375688  008.90911103  46.00379177  008.90907713   1 
112  46.00381097  008.90901936  46.00382230  008.90897792   1 
111  46.00391577  008.90859171   1 
112  46.00392971  008.90848307  46.00392274  008.90845131   1 
111  46.00388675  008.90841287   1 
111  46.00350885  008.90801098   1 
112  46.00344267  008.90799761  46.00340784  008.90801600   1 
112  46.00337417  008.90810792  46.00336256  008.90814135   1 
111  46.00322092  008.90874975   1 
112  46.00323137  008.90884335  46.00324066  008.90887845   1 
116  46.00330320  008.90894876  46.00331193  008.90895314 
120 Linear Feature 25
111  46.00448405  008.91041118   1 
112  46.00446481  008.91045379  46.00445371  008.91045858   1 
115  46.00444632  008.91045911 
120 Linear Feature 24
111  46.00450780  008.90954008   1 
112  46.00459781  008.90966052  46.00461591  008.90972892   1 
112  46.00461591  008.90986246  46.00460686  008.90990155   1 
111  46.00448458  008.91041098   1 
116  46.00448458  008.91048085  46.00449096  008.91050475 
120 Linear Feature 22
111  46.00149829  008.90787765   1 
112  46.00153247  008.90805983  46.00155933  008.90809967   1 
112  46.00166278  008.90814379  46.00167938  008.90815298   1 
115  46.00473307  008.90965013 
120 Linear Feature 21
111  46.00152598  008.90756872  20 
115  46.00372927  008.90863215 
120 Linear Feature 20
111  46.00137961  008.90895148   1 
112  46.00141445  008.90881534  46.00141943  008.90875443   1 
111  46.00152644  008.90756856   1 
115  46.00163595  008.90707415 
120 Holding N
111  46.00451147  008.90986639   4 103 
115  46.00467408  008.90993576 
120 Linear Feature 9
111  46.00140197  008.90834531   4 104 
115  46.00156195  008.90837200 
15   46.00361665  008.90866200 115.02 Ramp E
18   46.00178547  008.90664917 1 BCN
19   46.00703010  008.91403148 0 WS
19   46.00436030  008.90854417 0 WS
19   46.00355697  008.90774148 0 WS
19   45.99947416  008.90917000 0 WS
19   46.00059693  008.90966385 1 WS
19   46.01014659  008.91406830 1 WS
50 12117 ATIS
53 12177 GND
54 11970 TWR
54 12025 TWR
54 12255 TWR

99
