A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      939 1 0 LKKB Kbely
100   47.85   3   0 0.00 0 0 1 06R  50.11701508  014.53250326    0.00    0.00 1  0 0 0 24L  50.12322459  014.55095251    0.00    0.00 1  0 0 0
100   49.99   1   0 0.00 0 2 1 06L  50.11720884  014.53125963    0.00    0.00 3  0 0 0 24R  50.12553534  014.55607139    0.00    0.00 3  1 0 1
21   50.11841057  014.53352582  2  62.28   3.00 06  PAPI-4L
21   50.12402683  014.55289250  2 242.30   3.00 24  PAPI-4L
110   1 0.00   0.00 TWY 10
111  50.12454677  014.53620159 
111  50.12442859  014.53590037 
112  50.12440553  014.53604873  50.12440265  014.53604873 
111  50.12408846  014.53631398 
111  50.12399911  014.53630499 
111  50.12392705  014.53609818 
111  50.12392416  014.53594533 
111  50.12419511  014.53569357 
111  50.12433059  014.53567558 
111  50.12412017  014.53512261 
111  50.12408846  014.53529794 
111  50.12378292  014.53559017 
111  50.12362439  014.53555870 
111  50.12351774  014.53532042 
111  50.12353215  014.53511811 
111  50.12383481  014.53479442 
111  50.12400199  014.53482589 
111  50.12382040  014.53435833 
111  50.12379445  014.53461009 
111  50.12348027  014.53495177 
112  50.12333903  014.53492929  50.12333903  014.53491580 
111  50.12329003  014.53478543 
111  50.12330444  014.53456963 
111  50.12358692  014.53424144 
111  50.12378004  014.53426392 
111  50.12348027  014.53364707 
111  50.12342550  014.53414160 
111  50.12321220  014.53438886 
111  50.12309979  014.53435290 
111  50.12304214  014.53421802 
111  50.12305001  014.53405827 
111  50.12331519  014.53362160 
111  50.12344856  014.53361110 
111  50.12319491  014.53326043 
111  50.12307096  014.53316153 
111  50.12310555  014.53357513 
111  50.12293019  014.53390427 
111  50.12281535  014.53391847 
113  50.12275966  014.53386736 
110   2 0.00   0.00 TWY 7
111  50.12663213  014.54288085 
111  50.12680021  014.54229806 
111  50.12685023  014.54260275 
111  50.12688597  014.54255073 
111  50.12697173  014.54317125 
111  50.12710776  014.54298746 
111  50.12698125  014.54245040 
111  50.12732905  014.54209741 
111  50.12706651  014.54146828 
111  50.12689938  014.54164961 
111  50.12700269  014.54193020 
112  50.12700269  014.54193020  50.12702103  014.54199694 
111  50.12698125  014.54206397 
112  50.12698125  014.54206397  50.12692991  014.54208303 
111  50.12690503  014.54202309 
111  50.12666295  014.54142188 
111  50.12683356  014.54125022 
111  50.12649247  014.54039360 
111  50.12632681  014.54054766 
111  50.12603513  014.53976769 
111  50.12617806  014.53961163 
111  50.12580168  014.53861744 
111  50.12565961  014.53875593 
111  50.12559681  014.53859143 
111  50.12613280  014.53801922 
111  50.12646392  014.53882923 
111  50.12685936  014.53844652 
111  50.12661400  014.53787431 
111  50.12631146  014.53816042 
111  50.12605180  014.53750646 
111  50.12619125  014.53736420 
111  50.12567542  014.53606644 
111  50.12544435  014.53627823 
111  50.12601131  014.53764187 
112  50.12601131  014.53764187  50.12603946  014.53783441 
111  50.12593031  014.53798000 
111  50.12558490  014.53834041 
111  50.12549438  014.53833670 
111  50.12486548  014.53673154 
111  50.12498892  014.53659501 
111  50.12465237  014.53572093 
111  50.12449960  014.53586344 
112  50.12449960  014.53586344  50.12443114  014.53572044 
111  50.12450944  014.53557020 
111  50.12474051  014.53535841 
111  50.12467820  014.53521154 
111  50.12444512  014.53541786 
112  50.12444512  014.53541786  50.12432406  014.53550328 
111  50.12425742  014.53528505 
111  50.12442607  014.53512433 
111  50.12419976  014.53453356 
111  50.12405207  014.53466732 
111  50.12380432  014.53410627 
111  50.12392343  014.53398738 
111  50.12364709  014.53341147 
111  50.12355419  014.53353037 
111  50.12339800  014.53330711 
111  50.12324370  014.53311379 
111  50.12338371  014.53267176 
111  50.12288460  014.53223658 
111  50.12285229  014.53233108 
111  50.12283462  014.53231190 
111  50.12266524  014.53285347 
111  50.12318598  014.53328481 
111  50.12345755  014.53365264 
111  50.12379582  014.53434000 
111  50.12405072  014.53500136 
111  50.12504543  014.53752280 
111  50.12503590  014.53766399 
111  50.12518122  014.53799096 
111  50.12504782  014.53813215 
111  50.12535222  014.53891453 
111  50.12519976  014.53906687 
111  50.12555297  014.53998969 
111  50.12571777  014.53984072 
111  50.12661876  014.54214579 
111  50.12641851  014.54276925 
113  50.12654225  014.54264227 
110   1 0.00   0.00 TWY 6
111  50.12614843  014.54897625 
111  50.12621123  014.54915866 
111  50.12742329  014.54815540 
112  50.12742329  014.54815540  50.12836735  014.54737675 
111  50.12788673  014.54605117 
111  50.12704431  014.54393627 
111  50.12702698  014.54367279 
111  50.12711577  014.54329783 
111  50.12830984  014.54208173 
111  50.12825570  014.54191950 
111  50.12723353  014.54298020 
111  50.12710576  014.54298020 
111  50.12698068  014.54314235 
112  50.12698068  014.54314235  50.12687326  014.54327999 
111  50.12681610  014.54314911 
112  50.12681610  014.54314911  50.12671635  014.54284392 
111  50.12686158  014.54259512 
111  50.12680310  014.54227084 
111  50.12663202  014.54287212 
111  50.12654106  014.54263228 
111  50.12641762  014.54276740 
111  50.12671215  014.54348015 
111  50.12667750  014.54368283 
111  50.12654323  014.54381119 
111  50.12677278  014.54441923 
111  50.12691355  014.54428073 
111  50.12705432  014.54432802 
111  50.12777547  014.54618957 
112  50.12777547  014.54618957  50.12814470  014.54738978 
113  50.12738349  014.54794274 
110   2 0.00   0.00 TWY 5
111  50.12345852  014.54233878 
111  50.12360648  014.54223496 
111  50.12159303  014.53629794 
113  50.12146250  014.53641600 
110   2 0.00   0.00 TWY 4
111  50.12130906  014.53525535 
111  50.12150163  014.53508900 
111  50.12093613  014.53339929 
111  50.12068643  014.53360361 
111  50.12029510  014.53241414 
111  50.12067351  014.53208156 
111  50.12055648  014.53170904 
111  50.12017694  014.53201925 
111  50.11948061  014.53003164 
112  50.11948061  014.53003164  50.11939702  014.52978889 
111  50.11954813  014.52953802 
112  50.11954813  014.52953802  50.11966054  014.52945711 
111  50.11970850  014.52961042 
111  50.12054972  014.53168711 
111  50.12061274  014.53163183 
111  50.11964941  014.52924186 
112  50.11964941  014.52924186  50.11958888  014.52890021 
111  50.11970401  014.52881356 
111  50.11935380  014.52798941 
111  50.11952708  014.52782262 
111  50.11938415  014.52747339 
111  50.11899109  014.52785605 
111  50.11951222  014.52912288 
112  50.11951222  014.52912288  50.11953150  014.52930909 
111  50.11945800  014.52939928 
111  50.11835249  014.53030434 
111  50.11814286  014.52970992 
111  50.11785700  014.52994397 
111  50.11792608  014.53015573 
111  50.11753618  014.53048265 
111  50.11766172  014.53084115 
111  50.11739087  014.53110678 
111  50.11753621  014.53152531 
112  50.11753621  014.53152531  50.11753206  014.53143637 
111  50.11764100  014.53111049 
111  50.11900837  014.52999227 
112  50.11900837  014.52999227  50.11923032  014.52989337 
111  50.11938398  014.53020403 
111  50.11943162  014.53039350 
111  50.11941256  014.53050867 
111  50.11919102  014.53067213 
111  50.11924105  014.53087275 
111  50.11944591  014.53069814 
111  50.11954358  014.53071300 
111  50.11996156  014.53195566 
111  50.12099026  014.53500206 
113  50.12118491  014.53486285 
110   1 0.00   0.00 TWY 3
111  50.11973771  014.53703946 
111  50.12107525  014.53597325 
112  50.12107525  014.53597325  50.12121452  014.53587453 
111  50.12134956  014.53607198 
111  50.12146773  014.53642740 
111  50.12159855  014.53630893 
112  50.12159855  014.53630893  50.12142553  014.53594035 
111  50.12157745  014.53568364 
111  50.12209441  014.53396581 
112  50.12209441  014.53396581  50.12212929  014.53380262 
111  50.12227378  014.53387362 
111  50.12269158  014.53418297 
111  50.12288571  014.53347213 
111  50.12249323  014.53320227 
112  50.12249323  014.53320227  50.12237506  014.53303114 
111  50.12242571  014.53290608 
112  50.12242571  014.53290608  50.12252699  014.53268889 
111  50.12267048  014.53286001 
111  50.12284350  014.53232029 
111  50.12235487  014.53191888 
111  50.12151506  014.53146474 
112  50.12151506  014.53146474  50.12149817  014.53139234 
111  50.12103396  014.53137918 
112  50.12103396  014.53137918  50.12061616  014.53155031 
111  50.12054020  014.53168852 
111  50.12068368  014.53214265 
111  50.12093267  014.53199786 
111  50.12128295  014.53197811 
111  50.12163744  014.53210975 
111  50.12224093  014.53252439 
112  50.12224093  014.53252439  50.12231385  014.53261835 
111  50.12225359  014.53283373 
111  50.12159524  014.53507807 
111  50.12149395  014.53530843 
112  50.12149395  014.53530843  50.12135891  014.53557828 
111  50.12126607  014.53529527 
111  50.12131303  014.53525233 
111  50.12118166  014.53485430 
111  50.12098753  014.53499251 
111  50.12105084  014.53517680 
112  50.12105084  014.53517680  50.12113946  014.53549272 
111  50.12099597  014.53570333 
111  50.11964974  014.53680247 
112  50.11964974  014.53680247  50.11945983  014.53696701 
111  50.11928680  014.53672349 
111  50.11957378  014.53759226 
114  50.11957378  014.53759226  50.11948937  014.53721710 
110   1 0.00   0.00 TWY 2
111  50.12577757  014.54874656 
111  50.12360500  014.54223054 
111  50.12345691  014.54233408 
112  50.12345691  014.54233408  50.12357947  014.54267654 
111  50.12337010  014.54286768 
111  50.12200669  014.54396674 
112  50.12200669  014.54396674  50.12184329  014.54411806 
111  50.12167478  014.54384728 
111  50.12195563  014.54470741 
112  50.12195563  014.54470741  50.12189946  014.54434106 
111  50.12208329  014.54416585 
111  50.12342117  014.54308271 
112  50.12342117  014.54308271  50.12367649  014.54293139 
111  50.12376330  014.54321811 
113  50.12564482  014.54884791 
110   2 0.00   0.00 TWY 1
111  50.12552317  014.55531198 
111  50.12571996  014.55589512 
111  50.12601486  014.55564078 
111  50.12614480  014.55602156 
111  50.12652674  014.55569299 
111  50.12638499  014.55523236 
111  50.12717536  014.55286886 
111  50.12670483  014.55145946 
111  50.12692336  014.55125985 
111  50.12622642  014.54915176 
111  50.12616296  014.54896248 
112  50.12616296  014.54896248  50.12592083  014.54915131 
111  50.12577734  014.54874676 
111  50.12564529  014.54884781 
112  50.12564529  014.54884781  50.12578941  014.54918950 
111  50.12558912  014.54941329 
111  50.12417464  014.55056814 
112  50.12417464  014.55056814  50.12407376  014.55061310 
111  50.12386760  014.55042478 
111  50.12416459  014.55127634 
112  50.12416459  014.55127634  50.12416171  014.55097962 
111  50.12422571  014.55078318 
111  50.12563508  014.54963630 
112  50.12563508  014.54963630  50.12584261  014.54956436 
111  50.12596189  014.54979559 
111  50.12691679  014.55263095 
112  50.12691679  014.55263095  50.12700614  014.55286473 
111  50.12692700  014.55306103 
111  50.12622231  014.55520808 
111  50.12588529  014.55551073 
114  50.12588529  014.55551073  50.12564605  014.55559616 
130 Airport Boundary 23
111  50.13409078  014.55257230 
111  50.12260930  014.51812874 
111  50.11269673  014.52990622 
113  50.12410689  014.56357202 
14   50.12633128  014.53986971 0030 0 Tower
18   50.12208400  014.54305600 1 Light beacon
19   50.11920552  014.53147001 1 Windsock
19   50.12585555  014.55123176 1 Windsock
54 12087 TWR
54 12647 TWR
55 12467 APP
55 12330 PRECISION

99
