I
1050 Generated by WorldEditor

111 -07.78510162  110.43911832
111 -07.78517671  110.43911471
111 -07.78517492  110.43915261
111 -07.78521068  110.43915261
111 -07.78519817  110.43923200
111 -07.78527504  110.43923020
113 -07.78526610  110.43933125
110 1 0.00 0.0000 New Taxiway 13
111 -07.78587932  110.43928794
111 -07.78585787  110.43943951
111 -07.78582033  110.43943230
111 -07.78582390  110.43950448
111 -07.78543773  110.43949184
111 -07.78544846  110.43937455
111 -07.78546634  110.43937455
111 -07.78547170  110.43932403
111 -07.78557897  110.43932583
113 -07.78560042  110.43925907
110 1 0.00 0.0000 New Taxiway 12
111 -07.78626622  110.43141343
111 -07.78626622  110.43132411
111 -07.78621116  110.43133006
111 -07.78620919  110.43121692
111 -07.78625836  110.43121097
111 -07.78625836  110.43095690
111 -07.78623279  110.43095889
111 -07.78623279  110.43090132
111 -07.78628982  110.43090728
111 -07.78628589  110.43093110
111 -07.78635275  110.43093507
111 -07.78635472  110.43115738
111 -07.78641372  110.43115142
111 -07.78640782  110.43125265
111 -07.78637242  110.43125265
111 -07.78638225  110.43132212
111 -07.78642748  110.43132411
111 -07.78641962  110.43139159
111 -07.78636455  110.43138961
113 -07.78636062  110.43141938
110 1 0.00 0.0000 New Taxiway 11
111 -07.78639209  110.43180445
111 -07.78645502  110.43181636
111 -07.78645502  110.43190370
111 -07.78640192  110.43190171
111 -07.78640192  110.43201287
111 -07.78623869  110.43202279
111 -07.78622886  110.43205256
111 -07.78616986  110.43204661
111 -07.78616593  110.43201485
111 -07.78609316  110.43201485
111 -07.78610103  110.43185407
111 -07.78607350  110.43185606
111 -07.78607743  110.43178262
111 -07.78613839  110.43178262
111 -07.78613643  110.43155634
111 -07.78610693  110.43155833
111 -07.78610890  110.43151863
111 -07.78615806  110.43151466
111 -07.78615806  110.43147496
111 -07.78625246  110.43146900
111 -07.78625049  110.43151466
111 -07.78629769  110.43151466
111 -07.78628982  110.43172903
111 -07.78632326  110.43172903
111 -07.78631342  110.43177666
113 -07.78638422  110.43178262
110 1 0.00 0.0000 South Apron and Taxiway
111 -07.78879593  110.42201258 102
111 -07.78886604  110.42201491 102
111 -07.78886604  110.42211139 102
112 -07.78917327  110.42209244 -07.78923147  110.42209723 102
111 -07.78944385  110.42227404 102
111 -07.79108577  110.42385642
111 -07.79123865  110.42400376
111 -07.79135092  110.42411195
111 -07.79141575  110.42417443
111 -07.79169342  110.42444203
111 -07.79180484  110.42454941
111 -07.79194951  110.42468883
111 -07.79430042  110.42695449
112 -07.79430042  110.42695449 -07.79455332  110.42717367
111 -07.79480613  110.42714279
111 -07.80021443  110.42651836
111 -07.80034415  110.42717637
111 -07.79821108  110.42743568
111 -07.79797486  110.42746394
111 -07.79562648  110.42774095
111 -07.79542325  110.42776639
112 -07.79542325  110.42776639 -07.79488477  110.42782894
112 -07.79445024  110.42787130 -07.79442200  110.42786994
111 -07.79445024  110.42787130
112 -07.79445024  110.42787130 -07.79433478  110.42786575
111 -07.79413758  110.42774037
112 -07.79264266  110.42634086 -07.79242550  110.42632699
112 -07.79078361  110.42618987 -07.79074238  110.42618710 102
111 -07.79073175  110.42624719 102
112 -07.79073178  110.42630436 -07.79073179  110.42634058
111 -07.79073178  110.42630436
112 -07.79073178  110.42630436 -07.79073188  110.42652778 102
112 -07.79073481  110.42737463 -07.79073717  110.42741761
111 -07.79073481  110.42737463
112 -07.79073481  110.42737463 -07.79073756  110.42742457 102
111 -07.79078673  110.42743034
111 -07.79116069  110.42745165
111 -07.79115953  110.42784779
111 -07.79250112  110.42888514
111 -07.79214190  110.42938535
111 -07.79146482  110.42887989
112 -07.79040759  110.42882137 -07.79006019  110.42880384
111 -07.79040759  110.42882137
112 -07.79040759  110.42882137 -07.79032951  110.42881743
112 -07.79020660  110.42881506 -07.79018239  110.42881404
111 -07.79020660  110.42881506
112 -07.79020660  110.42881506 -07.79007466  110.42880951 102
111 -07.79002139  110.42893655 102
112 -07.78963399  110.43817426 -07.78959537  110.43833477 102
111 -07.78934129  110.43837905 102
111 -07.78873318  110.43837113 102
111 -07.78818834  110.43836404
111 -07.78819520  110.43817926 102
111 -07.78874364  110.43821747 102
111 -07.78932798  110.43825819 102
112 -07.78953453  110.43798414 -07.78954589  110.43771128
111 -07.78953453  110.43798414
112 -07.78953453  110.43798414 -07.78954499  110.43773300 102
112 -07.79000106  110.42652785 -07.79006505  110.42490585
111 -07.79000106  110.42652785
112 -07.79000106  110.42652785 -07.79000660  110.42638753 102
112 -07.79000984  110.42629683 -07.79001001  110.42628687
111 -07.79000984  110.42629683
112 -07.79000984  110.42629683 -07.79001191  110.42617176 102
111 -07.78987014  110.42611555 102
112 -07.78923283  110.42610062 -07.78890745  110.42609518
111 -07.78923283  110.42610062
112 -07.78923283  110.42610062 -07.78904404  110.42609746 102
112 -07.78875514  110.42609907 -07.78873239  110.42610442
111 -07.78875514  110.42609907
112 -07.78875514  110.42609907 -07.78869318  110.42611366 102
111 -07.78864141  110.42617088
111 -07.78865183  110.42589057 102
112 -07.78875468  110.42597494 -07.78883935  110.42601454
111 -07.78875468  110.42597494
112 -07.78875468  110.42597494 -07.78879070  110.42599178 102
112 -07.78922946  110.42600453 -07.78945776  110.42600876
111 -07.78922946  110.42600453
112 -07.78922946  110.42600453 -07.78953790  110.42601024 102
111 -07.78988012  110.42600812 102
112 -07.79001317  110.42582012 -07.79001317  110.42564919
111 -07.79001317  110.42582012
112 -07.79001317  110.42582012 -07.79001317  110.42579502 102
112 -07.79001794  110.42562856 -07.79002096  110.42553021
111 -07.79001794  110.42562856
112 -07.79001794  110.42562856 -07.79003198  110.42517160 102
112 -07.79009257  110.42358300 -07.79011183  110.42310394
111 -07.79009257  110.42358300
112 -07.79009257  110.42358300 -07.79009739  110.42346301 102
112 -07.79010212  110.42336186 -07.79010340  110.42334113
111 -07.79010212  110.42336186
112 -07.79010212  110.42336186 -07.79010963  110.42324058 102
111 -07.79006639  110.42319822 102
111 -07.78930803  110.42250666 102
112 -07.78910513  110.42244288 -07.78902793  110.42245367 102
113 -07.78877732  110.42251319
111 -07.79020890  110.42371386 102
111 -07.79016579  110.42563929 102
111 -07.79016052  110.42587462 102
112 -07.79028148  110.42603001 -07.79035102  110.42603001 102
111 -07.79047802  110.42588072 102
111 -07.79088320  110.42592345 102
111 -07.79094670  110.42580748 102
111 -07.79099508  110.42578917 102
112 -07.79106463  110.42435171 -07.79107214  110.42423043 102
111 -07.79103741  110.42417470 102
111 -07.79090426  110.42403961 102
111 -07.79045383  110.42358262 102
114 -07.79028487  110.42359554 -07.79022742  110.42362605 102
112 -07.79013301  110.42629908 -07.79012394  110.42638759
111 -07.79013301  110.42629908
112 -07.79013301  110.42629908 -07.79013123  110.42631644 102
112 -07.79012068  110.42653679 -07.79011458  110.42666879
111 -07.79012068  110.42653679
112 -07.79012068  110.42653679 -07.79009567  110.42707798 102
112 -07.79003323  110.42847815 -07.79002351  110.42860328
111 -07.79003323  110.42847815
112 -07.79003323  110.42847815 -07.79002113  110.42863380 102
111 -07.79015418  110.42868263 102
111 -07.79040213  110.42869789 102
112 -07.79047470  110.42861549 -07.79047470  110.42855751
111 -07.79047470  110.42861549
112 -07.79047470  110.42861549 -07.79047470  110.42856264 102
112 -07.79050722  110.42629543 -07.79051212  110.42595457
111 -07.79050722  110.42629543
112 -07.79050722  110.42629543 -07.79050770  110.42626230 102
111 -07.79050796  110.42624415 102
112 -07.79046260  110.42615564 -07.79041422  110.42615259 102
113 -07.79024187  110.42614649 102
111 -07.79069793  110.42863467
111 -07.79087467  110.42864104
111 -07.79089781  110.42767266
113 -07.79073159  110.42767266
111 -07.79113978  110.42860494
111 -07.79125130  110.42847115
111 -07.79222337  110.42921868
111 -07.79233023  110.42907485
111 -07.79135018  110.42831825
111 -07.79138385  110.42827153
113 -07.79115661  110.42812287
111 -07.79113379  110.42598799
111 -07.79133772  110.42599118
111 -07.79134071  110.42589194
111 -07.79134466  110.42576072
111 -07.79134871  110.42562644
111 -07.79135269  110.42549429
111 -07.79135676  110.42535912
111 -07.79136075  110.42522697
111 -07.79136489  110.42508964
111 -07.79136909  110.42495028
111 -07.79137313  110.42481612
111 -07.79137565  110.42473230
111 -07.79117331  110.42473390
111 -07.79117082  110.42481311
111 -07.79116665  110.42494531
111 -07.79116204  110.42509166
111 -07.79115778  110.42522685
111 -07.79115364  110.42535801
111 -07.79114938  110.42549327
111 -07.79114509  110.42562950
111 -07.79114083  110.42576476
113 -07.79113663  110.42589796
110 2 0.00 0.0000 BUILDING 1
111 -07.79073159  110.42767266
111 -07.79089781  110.42767266
111 -07.79089621  110.42773959
111 -07.79089287  110.42787944
111 -07.79088965  110.42801427
111 -07.79088619  110.42815907
111 -07.79088285  110.42829881
111 -07.79087971  110.42843031
111 -07.79087656  110.42856200
111 -07.79087467  110.42864104
111 -07.79069793  110.42863467
111 -07.79070064  110.42855717
111 -07.79070525  110.42842557
111 -07.79070957  110.42830202
111 -07.79071480  110.42815251
111 -07.79071987  110.42800775
111 -07.79072464  110.42787128
113 -07.79072948  110.42773318
110 2 0.00 0.0000 BUILDING 2
111 -07.79233023  110.42907485
111 -07.79222337  110.42921868
111 -07.79216128  110.42917093
111 -07.79206983  110.42910060
111 -07.79196324  110.42901864
111 -07.79186685  110.42894452
111 -07.79174475  110.42885062
111 -07.79165004  110.42877779
111 -07.79125130  110.42847115
111 -07.79135018  110.42831825
111 -07.79173579  110.42861594
111 -07.79183254  110.42869063
111 -07.79195813  110.42878758
111 -07.79204984  110.42885839
111 -07.79217012  110.42895125
113 -07.79227830  110.42903476
110 2 0.00 0.0000 BUILDING 3
111 -07.79117331  110.42473390
111 -07.79137565  110.42473230
111 -07.79133772  110.42599118
113 -07.79113379  110.42598799
110 4 0.00 0.0000 New Taxiway 50
111 -07.79562648  110.42774095
111 -07.79797486  110.42746394
111 -07.79799326  110.42768442
113 -07.79564364  110.42796425
110 2 0.00 0.0000 New Taxiway 49
111 -07.79562648  110.42774095
111 -07.79564364  110.42796425
111 -07.79799326  110.42768442
111 -07.79797486  110.42746394
111 -07.79821108  110.42743568
111 -07.79822010  110.42787098
111 -07.79549242  110.42823278
113 -07.79542325  110.42776639
110 2 0.00 0.0000 da concrete stuff 2
111 -07.78607636  110.43805391
111 -07.78682528  110.43811192
111 -07.78676273  110.43899409
113 -07.78602226  110.43894631
110 2 0.00 0.0000 da concrete stuff 1
111 -07.78620265  110.43466166
111 -07.78668484  110.43467980
111 -07.78669382  110.43453470
111 -07.78688550  110.43454075
111 -07.78688251  110.43468584
111 -07.78691545  110.43469189
111 -07.78688550  110.43594939
111 -07.78685555  110.43594939
111 -07.78684357  110.43612169
111 -07.78688251  110.43612471
111 -07.78684956  110.43656605
111 -07.78615473  110.43654186
111 -07.78617270  110.43610053
111 -07.78663692  110.43612169
111 -07.78664890  110.43593125
111 -07.78667885  110.43594032
111 -07.78666986  110.43518461
113 -07.78616371  110.43516647
110 1 0.00 0.0000 main north apron
111 -07.78759267  110.44204142 102
111 -07.78659721  110.44199865 102
112 -07.78639822  110.44218071 -07.78637671  110.44235910 102
111 -07.78637219  110.44243785 102
111 -07.78601142  110.44241345 102
112 -07.78609640  110.43915750 -07.78609948  110.43904737 102
111 -07.78593346  110.43897181
111 -07.78594524  110.43851330
111 -07.78595415  110.43816650
111 -07.78604738  110.43816932
111 -07.78605373  110.43785455
111 -07.78607255  110.43745110
111 -07.78608117  110.43723618
111 -07.78609544  110.43688070
111 -07.78610451  110.43665458
112 -07.78612859  110.43605213 -07.78612853  110.43605213
111 -07.78612859  110.43605213
112 -07.78612859  110.43605213 -07.78612857  110.43605254
112 -07.78616906  110.43604713 -07.78616915  110.43604729
111 -07.78616906  110.43604713
112 -07.78616906  110.43604713 -07.78616883  110.43604715
112 -07.78618065  110.43578259 -07.78618127  110.43575481
111 -07.78618065  110.43578259
112 -07.78618065  110.43578259 -07.78618474  110.43560090
111 -07.78600394  110.43561811
111 -07.78603957  110.43515552
111 -07.78597229  110.43515019
111 -07.78599879  110.43485959
111 -07.78615921  110.43486436
111 -07.78619635  110.43400586
111 -07.78622868  110.43400739
111 -07.78623884  110.43376306
111 -07.78616807  110.43375618
111 -07.78622228  110.43272626
111 -07.78639113  110.43270300
111 -07.78635977  110.43312978
112 -07.78642985  110.43322588 -07.78648701  110.43322716
112 -07.78775183  110.43325661 -07.78781026  110.43325533
111 -07.78785820  110.43316595
111 -07.78784841  110.43343385
112 -07.78775351  110.43332788 -07.78769889  110.43332018
112 -07.78649847  110.43327503 -07.78642480  110.43327374
111 -07.78642305  110.43344273
111 -07.78637260  110.43353188
111 -07.78639011  110.43463439
111 -07.78659794  110.43463087
111 -07.78661208  110.43448900
111 -07.78692450  110.43449463
111 -07.78690591  110.43465980
111 -07.78695426  110.43466731 102
111 -07.78689289  110.43699848 102
112 -07.78714766  110.43747522 -07.78745655  110.43750206 102
112 -07.78754376  110.43750150 -07.78766210  110.43750535 102
111 -07.78770405  110.43738377
111 -07.78768086  110.43801853 102
112 -07.78756056  110.43789968 -07.78745177  110.43789005 102
111 -07.78716327  110.43787409 102
112 -07.78690362  110.43810981 -07.78689438  110.43831259 102
111 -07.78683236  110.43900457 102
112 -07.78641340  110.43996596 -07.78640819  110.44000346 102
112 -07.78640300  110.44008947 -07.78640365  110.44013552 102
112 -07.78642148  110.44144532 -07.78642555  110.44150015 102
112 -07.78655514  110.44157523 -07.78657423  110.44157716 102
111 -07.78713008  110.44160510 102
112 -07.78732385  110.44154245 -07.78737847  110.44150271 102
111 -07.78756072  110.44130564
111 -07.78753643  110.44197040
113 -07.78759524  110.44196973
111 -07.78637350  110.43519948
111 -07.78637845  110.43578906
112 -07.78653439  110.43589148 -07.78658974  110.43589245
111 -07.78653439  110.43589148
112 -07.78653439  110.43589148 -07.78653534  110.43589245
111 -07.78664330  110.43589148
111 -07.78664825  110.43526443
112 -07.78663569  110.43522385 -07.78661374  110.43520651 102
113 -07.78659379  110.43520198
111 -07.78616371  110.43516647
111 -07.78666986  110.43518461
111 -07.78667885  110.43594032
111 -07.78664890  110.43593125
111 -07.78663692  110.43612169
111 -07.78617270  110.43610053
111 -07.78615473  110.43654186
111 -07.78684956  110.43656605
111 -07.78688251  110.43612471
111 -07.78684357  110.43612169
111 -07.78685555  110.43594939
111 -07.78688550  110.43594939
111 -07.78691545  110.43469189
111 -07.78688251  110.43468584
111 -07.78688550  110.43454075
111 -07.78669382  110.43453470
111 -07.78668484  110.43467980
113 -07.78620265  110.43466166
111 -07.78607636  110.43805391
111 -07.78602226  110.43894631
111 -07.78676273  110.43899409
113 -07.78682528  110.43811192
110 2 0.00 0.0000 military apron
111 -07.78678913  110.43089240
111 -07.78745619  110.43094736 102
111 -07.78736906  110.43172231 102
112 -07.78752303  110.43187097 -07.78767006  110.43187921 102
111 -07.78780007  110.43189783
111 -07.78780745  110.43211820 102
112 -07.78752635  110.43210978 -07.78742593  110.43210415 102
111 -07.78739741  110.43221168 102
111 -07.78737451  110.43240932
113 -07.78669928  110.43238734
110 2 0.00 0.0000 MAIN TERMINAL BUILDING
111 -07.78604738  110.43816932
111 -07.78595415  110.43816650
111 -07.78594524  110.43851330
111 -07.78573833  110.43851044
111 -07.78573394  110.43859604
111 -07.78577241  110.43859986
111 -07.78575651  110.43893234
111 -07.78539074  110.43891629
111 -07.78541438  110.43861485
111 -07.78559642  110.43861423
111 -07.78560202  110.43848980
111 -07.78538453  110.43849485
111 -07.78538620  110.43838203
111 -07.78529034  110.43838447
111 -07.78529079  110.43813669
111 -07.78557703  110.43814815
111 -07.78561565  110.43673571
111 -07.78566791  110.43673342
111 -07.78568608  110.43606617
111 -07.78540892  110.43604324
111 -07.78542255  110.43591943
111 -07.78549071  110.43591943
111 -07.78551115  110.43580019
111 -07.78543845  110.43578873
111 -07.78547480  110.43557090
111 -07.78565655  110.43558924
111 -07.78562395  110.43577327
111 -07.78560202  110.43577268
111 -07.78560025  110.43583151
111 -07.78557249  110.43583000
111 -07.78557022  110.43588962
111 -07.78555629  110.43591434
111 -07.78554068  110.43591484
111 -07.78554068  110.43592860
111 -07.78570198  110.43594235
111 -07.78571788  110.43601114
111 -07.78579967  110.43602261
111 -07.78580194  110.43599509
111 -07.78593825  110.43599739
111 -07.78592916  110.43610745
111 -07.78588827  110.43611203
111 -07.78587293  110.43627438
111 -07.78596038  110.43627667
111 -07.78595312  110.43636622
111 -07.78603249  110.43636322
111 -07.78602966  110.43649483
111 -07.78605589  110.43649724
111 -07.78605308  110.43665364
111 -07.78610451  110.43665458
111 -07.78609544  110.43688070
111 -07.78604048  110.43688246
111 -07.78602685  110.43723350
111 -07.78608117  110.43723618
111 -07.78607255  110.43745110
111 -07.78603128  110.43745015
111 -07.78602690  110.43785496
113 -07.78605373  110.43785455
110 1 0.00 0.0000 New Taxiway 42
111 -07.78879593  110.42201258
111 -07.78877732  110.42251319
111 -07.78865183  110.42589057
111 -07.78864141  110.42617088
111 -07.78819520  110.43817926
111 -07.78818834  110.43836404
111 -07.78805888  110.44198619
111 -07.78759524  110.44196973
111 -07.78753643  110.44197040
111 -07.78756072  110.44130564
111 -07.78768086  110.43801853
111 -07.78770405  110.43738377
111 -07.78784841  110.43343385
111 -07.78785820  110.43316595
112 -07.78789503  110.43215823 -07.78789599  110.43213030
111 -07.78780745  110.43211820
111 -07.78780007  110.43189783
112 -07.78790612  110.43185476 -07.78790612  110.43182491
111 -07.78824815  110.42249635
111 -07.78819422  110.42230302
111 -07.78822769  110.42199332
111 -07.78832384  110.42199620
111 -07.78832807  110.42185512
111 -07.78874889  110.42186451
113 -07.78874244  110.42200942
130 Airport Boundary 23
111 -07.78621438  110.42257096
111 -07.78843355  110.42148839
111 -07.79020888  110.42180569
111 -07.79146641  110.42141373
111 -07.79248353  110.42145106
111 -07.79281640  110.42369085
111 -07.79381503  110.42352282
111 -07.79396297  110.42462407
111 -07.79529447  110.42434409
111 -07.79546091  110.42488539
111 -07.80001020  110.42395207
111 -07.80102732  110.42932772
111 -07.80060198  110.42985035
111 -07.80067595  110.43360211
111 -07.79155887  110.43446070
111 -07.79070819  110.43526330
111 -07.79120751  110.43830568
111 -07.79015340  110.44300922
113 -07.78460549  110.44366249
120 Linear Feature 53
111 -07.78620601  110.44228582 51
115 -07.78614561  110.44223666
120 Linear Feature 52
111 -07.78620796  110.44223469 51
115 -07.78614755  110.44228779
120 Linear Feature 51
111 -07.78633356  110.44115845 52
115 -07.78610709  110.44115698
120 Linear Feature 50
111 -07.78874364  110.43821747 54
115 -07.78873318  110.43837113
120 Linear Feature 49
111 -07.79073178  110.42630436 52
115 -07.79050722  110.42629543
120 Linear Feature 48
111 -07.79090426  110.42403961 52
115 -07.79108577  110.42385642
120 Linear Feature 47
111 -07.79009257  110.42358300 52
115 -07.79028487  110.42359554
120 Linear Feature 46
111 -07.78923283  110.42610062 52
115 -07.78922946  110.42600453
120 Linear Feature 42
111 -07.78633847  110.43687868 20
115 -07.78660006  110.43688941
120 Linear Feature 42
111 -07.78634652  110.43652599 20
115 -07.78661574  110.43653539
120 Linear Feature 42
111 -07.78632657  110.43717856 20
115 -07.78658658  110.43719357
120 Linear Feature 42
111 -07.78630728  110.43754416 20
115 -07.78657052  110.43755612
120 Linear Feature 42
111 -07.78630233  110.43784391 20
115 -07.78655742  110.43785180
120 Linear Feature 42
111 -07.78629013  110.43819963 20
115 -07.78654786  110.43820980
120 Linear Feature 42
111 -07.78628584  110.43855873 20
115 -07.78652879  110.43857089
120 Linear Feature 41
111 -07.78663306  110.43614451 20
111 -07.78661574  110.43653539 20
111 -07.78660006  110.43688941 20
111 -07.78658658  110.43719357 20
111 -07.78657052  110.43755612 20
111 -07.78655742  110.43785180 20
111 -07.78654786  110.43820980 20
111 -07.78652879  110.43857089 20
111 -07.78650875  110.43895029 20
111 -07.78625584  110.43893514 20
111 -07.78621726  110.43883563 20
111 -07.78609509  110.43882482 20
111 -07.78610366  110.43863661 20
111 -07.78621511  110.43864743 20
111 -07.78628584  110.43855873 20
111 -07.78622369  110.43842894 20
111 -07.78610580  110.43841812 20
111 -07.78611115  110.43828183 20
111 -07.78623226  110.43828832 20
111 -07.78629013  110.43819963 20
111 -07.78621511  110.43810228 20
111 -07.78612135  110.43809793 20
111 -07.78612724  110.43791463 20
111 -07.78623817  110.43792003 20
111 -07.78630233  110.43784391 20
111 -07.78624513  110.43773400 20
111 -07.78612938  110.43772912 20
111 -07.78613098  110.43763229 20
111 -07.78624726  110.43763609 20
111 -07.78630728  110.43754416 20
111 -07.78626873  110.43742842 20
111 -07.78613795  110.43742301 20
111 -07.78614438  110.43726942 20
111 -07.78627513  110.43726942 20
111 -07.78632657  110.43717856 20
111 -07.78627245  110.43705909 20
111 -07.78614845  110.43705259 20
111 -07.78615651  110.43697133 20
111 -07.78627889  110.43696970 20
111 -07.78633847  110.43687868 20
111 -07.78628694  110.43676329 20
111 -07.78615791  110.43675862 20
111 -07.78615973  110.43661947 20
111 -07.78628533  110.43662026 20
111 -07.78634652  110.43652599 20
111 -07.78628533  110.43639922 20
111 -07.78616456  110.43639434 20
111 -07.78617744  110.43623344 20
111 -07.78631271  110.43622694 20
113 -07.78636102  110.43613917 20
120 Linear Feature 18
111 -07.79151976  110.42594778 51
112 -07.79150242  110.42590845 -07.79149216  110.42589569 51
115 -07.79147326  110.42589302
120 Linear Feature 17
111 -07.79152452  110.42583234 51
112 -07.79150443  110.42587156 -07.79149548  110.42588299 51
111 -07.79147326  110.42589302 51
115 -07.79134071  110.42589194
120 Linear Feature 16
111 -07.79152452  110.42583234 51
112 -07.79150138  110.42577865 -07.79148502  110.42576580 51
115 -07.79146556  110.42576062
120 Linear Feature 15
111 -07.79152877  110.42571523 51
112 -07.79150294  110.42574899 -07.79149113  110.42575633 51
111 -07.79146556  110.42576062 51
115 -07.79134466  110.42576072
120 Linear Feature 14
111 -07.79152989  110.42568294 51
112 -07.79150415  110.42563897 -07.79148415  110.42562613 51
115 -07.79147065  110.42562527
120 Linear Feature 13
111 -07.79153420  110.42555384 51
112 -07.79150608  110.42560454 -07.79148880  110.42562013 51
111 -07.79147065  110.42562527 51
115 -07.79134871  110.42562644
120 Linear Feature 12
111 -07.79153500  110.42552919 51
112 -07.79150747  110.42550639 -07.79148929  110.42549721 51
115 -07.79146830  110.42549614
120 Linear Feature 11
111 -07.79153787  110.42543926 51
112 -07.79150919  110.42547555 -07.79149010  110.42549115 51
111 -07.79146830  110.42549614 51
115 -07.79135269  110.42549429
120 Linear Feature 10
111 -07.79153883  110.42540880 51
112 -07.79151564  110.42537601 -07.79149746  110.42536133 51
115 -07.79147920  110.42536108
120 Linear Feature 9
111 -07.79154227  110.42529711 51
112 -07.79151691  110.42534212 -07.79150055  110.42535497 51
111 -07.79147920  110.42536108 51
115 -07.79135676  110.42535912
120 Linear Feature 8
111 -07.79154279  110.42527970 51
112 -07.79151857  110.42524174 -07.79150220  110.42522523 51
115 -07.79148379  110.42522595
120 Linear Feature 7
111 -07.79154638  110.42515931 51
112 -07.79152252  110.42520010 -07.79150434  110.42521753 51
111 -07.79148379  110.42522595 51
115 -07.79136075  110.42522697
120 Linear Feature 6
111 -07.79154689  110.42514191 51
112 -07.79152314  110.42510680 -07.79150678  110.42509120 51
115 -07.79149064  110.42509257
120 Linear Feature 5
111 -07.79154985  110.42503892 51
112 -07.79152703  110.42507353 -07.79151157  110.42508821 51
111 -07.79149064  110.42509257 51
115 -07.79136489  110.42508964
120 Linear Feature 4
111 -07.79155051  110.42501571 51
112 -07.79152561  110.42496949 -07.79151016  110.42495481 51
115 -07.79149234  110.42495370
120 Linear Feature 3
111 -07.79155396  110.42488952 51
112 -07.79152861  110.42493459 -07.79151679  110.42494743 51
111 -07.79149234  110.42495370 51
115 -07.79136909  110.42495028
120 Linear Feature 2
111 -07.79155460  110.42486486 51
112 -07.79153342  110.42483043 -07.79152160  110.42481667 51
115 -07.79149793  110.42481698
120 Linear Feature 1
111 -07.79155741  110.42472827 51
112 -07.79153666  110.42479017 -07.79152484  110.42480301 51
