A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       16 1 0 VECC NETAJI SUBHASH CHANDRA BOSE INTL
100   46.02   1   1 1.00 0 3 0 01R  22.64218599  088.44631411    0.00   64.92 3  1 0 1 19L  22.67430714  088.45009543  369.11  207.87 3  1 0 1
100   46.02   1   1 1.00 0 3 0 01L  22.64028100  088.44401800    0.00    0.00 2 10 0 0 19R  22.66569700  088.44699700  232.87  227.99 2 10 0 0
21   22.65889599  088.44722913  2 186.20   3.00 New PAPI-4L
21   22.66414162  088.44970713  2 186.20   3.00 New PAPI-4L
21   22.64448714  088.44378902  2   6.20   3.00 New PAPI-4L
21   22.64519105  088.44604395  2   6.20   3.00 New PAPI-4L
110   1 1.00   6.00 New Taxiway 37
111  22.63892192  088.44191164 
111  22.63895091  088.44198015 
112  22.63900624  088.44203725  22.63903786  088.44203725 
111  22.63920649  088.44205724 
111  22.63918014  088.44240553 
111  22.63875066  088.44234558 
114  22.63860837  088.44220283  22.63860574  088.44208864 
112  22.63934087  088.44168040  22.63949633  088.44160046 
111  22.63949633  088.44181172 
111  22.63947789  088.44206580 
112  22.63901151  088.44201441  22.63897989  088.44201441 
111  22.63896935  088.44197730 
113  22.63894037  088.44190307 
111  22.63946998  088.44208864 
112  22.63944627  088.44231703  22.63943837  088.44239696 
111  22.63935141  088.44241409 
111  22.63920386  088.44239982 
113  22.63922494  088.44206580 
112  22.63969453  088.44304590  22.63979753  088.44306147 
111  22.63981190  088.44313674 
111  22.63988616  088.44336253 
111  22.63944302  088.44331062 
113  22.63945739  088.44301995 
111  22.63943823  088.44301216 
111  22.63941427  088.44333398 
111  22.63988856  088.44338070 
112  22.63979274  088.44354680  22.63968974  088.44353901 
111  22.63778925  088.44329263 
112  22.63768630  088.44314892  22.63771006  088.44300092 
111  22.63772788  088.44290440 
114  22.63786843  088.44280359  22.63798325  088.44281861 
111  22.63703377  088.44271443 
111  22.63698826  088.44318936 
112  22.63672717  088.44303884  22.63674393  088.44284160 
111  22.63674393  088.44284160 
114  22.63688286  088.44269626  22.63701221  088.44271183 
111  22.63870085  088.44066484 
111  22.63875774  088.44078603 
111  22.63820608  088.44107443 
112  22.63811736  088.44104517  22.63809807  088.44099920 
111  22.63805949  088.44084037 
111  22.63810578  088.44082365 
113  22.63814919  088.44092816 
111  22.63723392  088.43730214 
111  22.63719967  088.43731927 
111  22.63715751  088.43720793 
111  22.63671485  088.43742775 
111  22.63676754  088.43751625 
111  22.63672802  088.43753624 
111  22.63669904  088.43745059 
111  22.63662789  088.43746201 
112  22.63668323  088.43736209  22.63671748  088.43734782 
111  22.63722602  088.43710802 
111  22.63723656  088.43715369 
113  22.63718913  088.43718509 
111  22.63835156  088.43757221 
111  22.63839109  088.43769782 
111  22.63774027  088.43798902 
113  22.63773763  088.43787768 
111  22.63798790  088.43615527 
112  22.63804549  088.43615527  22.63804909  088.43617282 
112  22.63802929  088.43621961  22.63800769  088.43622741 
112  22.63787812  088.43627616  22.63785652  088.43627421 
114  22.63784752  088.43624886  22.63787632  088.43622546 
111  22.63817147  088.43614357 
112  22.63812647  088.43612017  22.63815707  088.43607727 
111  22.63819126  088.43605582 
111  22.63857603  088.43585967 
114  22.63858989  088.43591114  22.63856020  088.43593045 
110   2 1.00  67.00 New Taxiway 5
111  22.64225901  088.44443120 
111  22.64209460  088.44426180 
112  22.64195598  088.44442422  22.64197371  088.44443993 
111  22.64198983  088.44446438 
111  22.64239111  088.44544805 
111  22.64233756  088.44603490 
111  22.64237660  088.44603056 
111  22.64239962  088.44607828 
111  22.64243565  088.44605767 
111  22.64244966  088.44608153 
111  22.64248068  088.44606201 
111  22.64249169  088.44608044 
111  22.64252472  088.44605876 
111  22.64253773  088.44607936 
111  22.64257776  088.44606309 
111  22.64259278  088.44608912 
111  22.64262480  088.44607502 
111  22.64264282  088.44610213 
111  22.64271388  088.44606852 
111  22.64272789  088.44609563 
111  22.64276292  088.44607828 
111  22.64277393  088.44610539 
111  22.64281796  088.44608912 
111  22.64282697  088.44611623 
111  22.64286600  088.44609888 
111  22.64287601  088.44612274 
113  22.64292305  088.44611623 
110   2 1.00   6.20 New Taxiway 20
111  22.67425408  088.45046391 
111  22.67469158  088.45051111 
111  22.67482818  088.45038668 
111  22.67488163  088.44992326 
111  22.67477011  088.44972282 
113  22.67434179  088.44967601 
110   1 1.00   6.00 New Taxiway 6
111  22.64086023  088.44399378 
111  22.64021361  088.44419834 
112  22.64031745  088.44453074  22.64041184  088.44468416 
112  22.64073987  088.44467393  22.64088147  088.44466881 
113  22.64126613  088.44434664 
110   2 1.00   6.20 New Taxiway 19
111  22.66478813  088.44604945  20 
111  22.66369108  088.44654003 
111  22.66440690  088.44705733  53 
111  22.66506665  088.44726911  53 
111  22.66563092  088.44769897  53 
112  22.66628019  088.44857272  22.66643720  088.44878886  53 
111  22.66626321  088.44884864  53 
111  22.66610620  088.44892682 
111  22.66663664  088.44930391 
111  22.66766012  088.44909928  53 
112  22.66730652  088.44897364  22.66721087  088.44894223  53 
112  22.66684277  088.44875691  22.66670075  088.44866582  53 
111  22.66650694  088.44850699  53 
112  22.66586730  088.44764855  22.66576700  088.44751477  53 
111  22.66571982  088.44744044 
111  22.66770797  088.44764242 
111  22.66777010  088.44677327 
111  22.66574816  088.44654452  20 
113  22.66578211  088.44616284  20 
110   2 1.00   6.20 New Taxiway 18
111  22.65603714  088.44156275 
111  22.65546673  088.44150071 
111  22.65541253  088.44201202 
111  22.65537984  088.44201547 
111  22.65540535  088.44180473 
111  22.65535433  088.44179437 
111  22.65512478  088.44177709 
111  22.65509290  088.44235058 
111  22.65506420  088.44238513 
111  22.65504125  088.44255760 
111  22.65501628  088.44274515 
111  22.65496856  088.44310372 
112  22.65481552  088.44301044  22.65475176  088.44292407 
111  22.65470075  088.44279625 
111  22.65460829  088.44283425 
111  22.65456684  088.44273406 
111  22.65448713  088.44277552 
111  22.65455090  088.44291371 
111  22.65446482  088.44301044 
111  22.65443931  088.44319700 
111  22.65450189  088.44327352 
111  22.65444131  088.44360863 
111  22.65438711  088.44365354 
111  22.65386424  088.44360517 
112  22.65373034  088.44366736  22.65372396  088.44369154 
111  22.65371440  088.44371918 
111  22.65366657  088.44368809 
111  22.65363473  088.44380801 
112  22.65367953  088.44385655  22.65366372  088.44389366 
112  22.65361629  088.44401929  22.65360575  088.44407640 
111  22.65358994  088.44413921 
111  22.65365318  088.44415348 
112  22.65367162  088.44396790  22.65368743  088.44391365 
112  22.65374540  088.44389366  22.65375330  088.44389652 
111  22.65418543  088.44397646 
112  22.65422495  088.44417062  22.65420914  088.44423343 
111  22.65420387  088.44427626 102 
111  22.65457539  088.44431337 
112  22.65457012  088.44422772  22.65458066  088.44419631 
112  22.65463863  088.44415634  22.65468342  088.44415634 
111  22.65476774  088.44416776 
111  22.65487314  088.44413350 
111  22.65483823  088.44446286 
111  22.65760395  088.44479772 
111  22.65761148  088.44471721 102 
111  22.65776521  088.44307334 102 
111  22.65732185  088.44302022 
111  22.65732185  088.44297538 
111  22.65724782  088.44296830 
111  22.65724564  088.44292819 102 
111  22.65602180  088.44278123 102 
112  22.65589406  088.44244951  22.65588450  088.44230441 102 
112  22.65592276  088.44214203  22.65595145  088.44209712 
113  22.65598286  088.44209712 
111  22.65481287  088.44371182 
111  22.65481641  088.44365802 
112  22.65450790  088.44360422  22.65450613  088.44357541 
112  22.65452032  088.44336599  22.65452918  088.44330451 
111  22.65458769  088.44329298 
112  22.65485365  088.44334101  22.65487315  088.44334677 
111  22.65489265  088.44337559 
111  22.65489088  088.44341978 
111  22.65493698  088.44342170 
111  22.65492457  088.44364457 
111  22.65491570  088.44364457 
113  22.65491038  088.44370989 
110   2 1.00   6.20 New Taxiway 17
112  22.65220345  088.44340778  22.65221833  088.44324808 102 
111  22.65247621  088.44319938 102 
111  22.65303307  088.44326252 
111  22.65313718  088.44231325 
111  22.65308810  088.44231003 
111  22.65309703  088.44218271 
111  22.65212482  088.44207433 
111  22.65204860  088.44277278 
111  22.65188746  088.44289783 
111  22.65181124  088.44370954 
113  22.65216837  088.44374729 
110   2 1.00  32.90 New Taxiway 3
111  22.64635754  088.44553467 102 
112  22.64679948  088.44535568  22.64702475  088.44550910 102 
111  22.64874430  088.44679010 
111  22.64873859  088.44682104 
111  22.64892419  088.44683961 
111  22.64888707  088.44692315 
111  22.65092423  088.44713521 
111  22.65092423  088.44704672 102 
112  22.64967095  088.44672679  22.64918095  088.44649195 102 
111  22.64898935  088.44639325 102 
111  22.64732813  088.44524258 
112  22.64725804  088.44516101  22.64727881  088.44513569 
111  22.64728400  088.44511881 
111  22.64715940  088.44511881 
111  22.64706854  088.44502881 
111  22.64654991  088.44477875 
111  22.64633004  088.44493964 
113  22.64626436  088.44551513 
110   1 1.00   6.00 New Taxiway 2
111  22.64603132  088.44499200 
112  22.64607616  088.44506359  22.64607144  088.44512496 102 
111  22.64595109  088.44610175 102 
112  22.64585123  088.44641569  22.64581261  088.44645521 102 
111  22.64573752  088.44651100 
111  22.64607006  088.44687131 
111  22.64635539  088.44659468 102 
112  22.64631034  088.44639709  22.64631034  088.44636222 102 
111  22.64632106  088.44610420 102 
111  22.64628674  088.44609955 102 
111  22.64635968  088.44553235 
111  22.64629747  088.44550445 
111  22.64635325  088.44493726 
111  22.64621165  088.44472572 
113  22.64604002  088.44491401 
110   2 1.00   6.00 New Taxiway 2
111  22.64810180  088.44304373 
111  22.64796967  088.44298866 
111  22.64764038  088.44347905 
111  22.64785912  088.44350324 
111  22.64786359  088.44345326 
113  22.64810168  088.44310014 
110   1 1.00   6.00 New Taxiway 1
111  22.66165989  088.44840822 
112  22.66153292  088.44812564  22.66153764  088.44800800 
112  22.66156360  088.44785456  22.66155888  088.44782643 
112  22.66154284  088.44778193  22.66154756  088.44775892 
112  22.66155464  088.44772056  22.66156172  088.44772056 
111  22.66157186  088.44770087 
111  22.66157894  088.44764972 
111  22.66158107  088.44762773 
111  22.66163062  088.44722623 
112  22.66162094  088.44712474  22.66161314  088.44705922 
111  22.66158507  088.44697182 
112  22.66162798  088.44693770  22.66165919  088.44694404 
112  22.66171052  088.44685076  22.66171442  088.44683174 
112  22.66172222  088.44677256  22.66173197  088.44676411 
111  22.66165140  088.44673369 
111  22.66175331  088.44623309 
111  22.66176187  088.44608766 
111  22.66126502  088.44601958 
112  22.66111854  088.44609628  22.66105257  088.44613713 
112  22.66096054  088.44616402  22.66092913  088.44616402 
112  22.66073202  088.44613651  22.66070375  088.44613651 
111  22.66040221  088.44608205 102 
112  22.66014372  088.44591256  22.66004354  088.44585052 102 
111  22.65892436  088.44511088 102 
111  22.65873751  088.44494982 102 
112  22.65837705  088.44482674  22.65817227  088.44480560 102 
111  22.65761148  088.44471721 
111  22.65760395  088.44479772 
111  22.65483823  088.44446286 
111  22.65476659  088.44425741 
112  22.65457012  088.44422772  22.65453998  088.44421619 
111  22.65457539  088.44431337 
111  22.65420387  088.44427626 
112  22.65411784  088.44430961  22.65405933  088.44430385 102 
111  22.65229534  088.44408880 102 
112  22.65219438  088.44393666  22.65218495  088.44390086 102 
111  22.65216837  088.44374729 
111  22.65181124  088.44370954 
111  22.65188746  088.44289783 
111  22.65204860  088.44277278 
111  22.65212482  088.44207433 
111  22.65309703  088.44218271 
111  22.65308810  088.44231003 
111  22.65313718  088.44231325 
111  22.65303307  088.44326252 
111  22.65348388  088.44332161 
111  22.65352908  088.44284525 
111  22.65341286  088.44283844 
111  22.65343294  088.44264455 
112  22.65350204  088.44264115  22.65357115  088.44263774 
112  22.65405943  088.44267697  22.65414510  088.44268822 
112  22.65426888  088.44268251  22.65429484  088.44272470 
112  22.65438310  088.44284847  22.65438570  088.44286816 
111  22.65446482  088.44301044 
111  22.65455090  088.44291371 
111  22.65448713  088.44277552 
111  22.65456684  088.44273406 
111  22.65460829  088.44283425 
111  22.65470075  088.44279625 
111  22.65501628  088.44274515 
111  22.65504125  088.44255760 
112  22.65480195  088.44265340  22.65473812  088.44268798 
112  22.65459075  088.44268586  22.65456770  088.44267625 
112  22.65449551  088.44255074  22.65449374  088.44249695 
112  22.65449551  088.44241154  22.65451147  088.44235006 
111  22.65453028  088.44234311 
111  22.65501865  088.44238527 
111  22.65506660  088.44203329 
111  22.65517122  088.44101532 
111  22.65223597  088.44067453 
111  22.65225498  088.44072764 
111  22.65240320  088.44075235 
112  22.65230058  088.44119301  22.65226638  088.44125479 
112  22.65209915  088.44138657  22.65200793  088.44136598 
111  22.65116464  088.44121896 
111  22.65099503  088.44101475 
111  22.65100536  088.44062682 
111  22.65086087  088.44064724 
111  22.65078548  088.44096036 
111  22.65058760  088.44093994 
111  22.65061090  088.44065287 
111  22.65052088  088.44064489 
111  22.65049969  088.44082904 
111  22.65036307  088.44080744 
111  22.65034648  088.44094059 
111  22.64979012  088.44091821 
111  22.64977691  088.44064713 
111  22.64967392  088.44055496 
111  22.64973516  088.44005762 
111  22.64716381  088.43955810 
111  22.64706499  088.44032408 
111  22.64685101  088.44033355 
111  22.64685481  088.43983938 
111  22.64639474  088.43979122 
111  22.64640394  088.43952713 
111  22.64426542  088.43925792 
111  22.64416425  088.43981600 
112  22.64407590  088.43997909  22.64400232  088.44001895 
112  22.64379997  088.44015349  22.64373559  088.44023820 
112  22.64362397  088.44028630  22.64358977  088.44031925 
111  22.64355607  088.44036618 
111  22.64381364  088.44040244 
112  22.64402249  088.44008844  22.64404529  088.44006785 
112  22.64414859  088.44011613  22.64415239  088.44012437 
112  22.64405431  088.44027262  22.64402390  088.44033027 
111  22.64410072  088.44044286 
111  22.64414449  088.44039016 
111  22.64556660  088.44057174 
111  22.64556903  088.44068503 
111  22.64566144  088.44067976 
111  22.64581084  088.44101257 
111  22.64600450  088.44104227 
111  22.64613005  088.44121384 
111  22.64623806  088.44131806 
111  22.64648548  088.44130742 
111  22.64636922  088.44154677 
111  22.64629282  088.44165655 
111  22.64636258  088.44169254 
111  22.64663590  088.44132969 
111  22.64669205  088.44133239 
111  22.64670328  088.44123639 
111  22.64680560  088.44107820 
111  22.64684429  088.44109172 
111  22.64683056  088.44118907 
111  22.64676567  088.44121746 
111  22.64675943  088.44129048 
111  22.64680311  088.44128642 
111  22.64680935  088.44123639 
111  22.64687174  088.44123910 
111  22.64688547  088.44097273 
111  22.64690051  088.44089758 
111  22.64700895  088.44070721 
111  22.65012996  088.44108272 
111  22.65024156  088.44133828 
111  22.65028523  088.44134504 
111  22.65017293  088.44109355 
111  22.65032267  088.44110031 
111  22.65032392  088.44106786 
111  22.65075318  088.44110301 
111  22.65074070  088.44122606 
111  22.65096881  088.44136946 
111  22.65110168  088.44139073 
111  22.65096677  088.44271716 
111  22.65061537  088.44269039 
111  22.65055361  088.44254016 
111  22.65058929  088.44214899 
111  22.65011449  088.44210003 
111  22.65011335  088.44206807 
111  22.64934505  088.44197835 
111  22.64935877  088.44176566 
111  22.64938073  088.44176566 
111  22.64938760  088.44168534 
111  22.64942603  088.44169427 
111  22.64942740  088.44167939 
111  22.64991332  088.44174484 
111  22.64991606  088.44168534 
111  22.64990371  088.44168683 
111  22.64990234  088.44172401 
111  22.64937524  088.44165708 
111  22.64937524  088.44161544 
111  22.64918307  088.44159015 
111  22.64918033  088.44161990 
111  22.64888822  088.44158142 
111  22.64888540  088.44155500 
111  22.64886759  088.44155399 
111  22.64886665  088.44159462 
111  22.64921635  088.44164338 
111  22.64921448  088.44167183 
111  22.64925760  088.44167691 
111  22.64924073  088.44195729 
111  22.64904385  088.44194103 
111  22.64904291  088.44196135 
111  22.64649757  088.44167858 
111  22.64648927  088.44177216 
111  22.64639958  088.44176496 
111  22.64639460  088.44180275 
111  22.64648594  088.44180995 
111  22.64646934  088.44199171 
111  22.64640124  088.44198632 
111  22.64639127  088.44212489 
111  22.64645107  088.44213569 
111  22.64644941  088.44215728 
111  22.64765621  088.44230796 
111  22.64765017  088.44232596 
111  22.64744935  088.44261390 
111  22.64755354  088.44269571 
111  22.64760185  088.44261554 
111  22.64758399  088.44256369 
111  22.64764564  088.44251901 
111  22.64801865  088.44256424 
111  22.64802092  088.44254826 
111  22.64847392  088.44259665 
111  22.64848391  088.44252634 
111  22.64948332  088.44267311 
111  22.64949951  088.44246809 
111  22.65032421  088.44253930 
111  22.65042706  088.44281995 
111  22.65039462  088.44286998 
111  22.65023453  088.44273792 
111  22.65009763  088.44286051 
111  22.65013382  088.44313905 
111  22.65012508  088.44318908 
111  22.64990047  088.44317556 
111  22.64990047  088.44320666 
111  22.64992293  088.44320531 
111  22.64992293  088.44323370 
111  22.64991046  088.44323505 
111  22.64991046  088.44324722 
111  22.65017625  088.44326345 
111  22.65019247  088.44332700 
111  22.65026110  088.44336080 
111  22.65021495  088.44381374 
111  22.64939556  088.44373409 
111  22.64931944  088.44378412 
111  22.64875330  088.44372168 
111  22.64880955  088.44319648 
111  22.64864143  088.44318574 
111  22.64864393  088.44304648 
111  22.64747297  088.44290607 
111  22.64720557  088.44330019 
111  22.64718855  088.44339433 
111  22.64715408  088.44345136 
111  22.64587113  088.44332833 
111  22.64579440  088.44317392 
111  22.64551122  088.44313433 
111  22.64573228  088.44271070 
111  22.64580719  088.44275623 
111  22.64582363  088.44269486 
111  22.64583459  088.44243950 
111  22.64577248  088.44243356 
111  22.64580901  088.44237615 
111  22.64583459  088.44237417 
111  22.64583825  088.44218215 
111  22.64576287  088.44194768 
111  22.64571036  088.44205348 
111  22.64557768  088.44205826 
111  22.64550550  088.44203535 
111  22.64541677  088.44213147 
111  22.64529965  088.44272563 
111  22.64541093  088.44273283 
111  22.64533453  088.44320793 
111  22.64535944  088.44321153 
111  22.64534283  088.44335010 
111  22.64521992  088.44333930 
111  22.64520165  088.44354986 
111  22.64212385  088.44315082 
111  22.64181196  088.44325603 
111  22.64187669  088.44345050 
111  22.64199439  088.44372148 
111  22.64164425  088.44370554 
111  22.64153261  088.44326291 
111  22.64145723  088.44329189 102 
111  22.64152054  088.44349483 102 
112  22.64156130  088.44365290  22.64156130  088.44372496 102 
112  22.64152483  088.44385513  22.64147977  088.44385048 102 
111  22.64145117  088.44390024 
111  22.64188198  088.44442885 102 
111  22.64231326  088.44542271 102 
111  22.64226802  088.44598562 
111  22.64299751  088.44608779 102 
111  22.64268914  088.44532566 102 
111  22.64266313  088.44532147 102 
111  22.64235639  088.44447998 
112  22.64231295  088.44443913  22.64232660  088.44443913 
111  22.64214722  088.44384501 102 
112  22.64244335  088.44334659  22.64284597  088.44338063 102 
111  22.64284597  088.44338063 102 
111  22.64296150  088.44331721 102 
111  22.64584320  088.44362486 
111  22.64585367  088.44371096 102 
111  22.64598954  088.44371430 102 
