I
1050 Generated by WorldEditor

1     18 0 0 PHNP [X] Ford Island NALF
112  21.35920526 -157.96458814  21.35919444 -157.96457885 1
112  21.35892620 -157.96435825  21.35891270 -157.96434730 1
116  21.35891151 -157.96427508  21.35893299 -157.96424464
120 Linear Feature 37
112  21.35955980 -157.96418264  21.35954090 -157.96420999 1
112  21.35948842 -157.96419234  21.35947760 -157.96418304 1
112  21.35921085 -157.96396661  21.35919735 -157.96395565 1
116  21.35919104 -157.96387366  21.35921251 -157.96384322
120 Linear Feature 37
112  21.35872663 -157.96537565  21.35870755 -157.96540290 1
112  21.35865776 -157.96538965  21.35864694 -157.96538035 1
112  21.35837558 -157.96516057  21.35836208 -157.96514962 1
116  21.35835893 -157.96506905  21.35838040 -157.96503861
120 Linear Feature 37
112  21.35900488 -157.96497734  21.35898581 -157.96500459 1
112  21.35893665 -157.96499102  21.35892583 -157.96498172 1
112  21.35865568 -157.96475934  21.35864217 -157.96474839 1
116  21.35863737 -157.96466893  21.35865884 -157.96463849
120 Linear Feature 37
112  21.36012226 -157.96337592  21.36010448 -157.96340265 1
112  21.36005240 -157.96338995  21.36004157 -157.96338065 1
112  21.35977123 -157.96316070  21.35975772 -157.96314974 1
116  21.35975288 -157.96306761  21.35977435 -157.96303717
120 Linear Feature 37
112  21.36039563 -157.96298258  21.36037780 -157.96301036 1
112  21.36032558 -157.96298900  21.36031476 -157.96297970 1
112  21.36004404 -157.96276105  21.36003054 -157.96275009 1
116  21.36002872 -157.96267280  21.36005019 -157.96264236
120 Linear Feature 31
112  21.35853268 -157.96594699  21.35845430 -157.96588309 1
116  21.35852846 -157.96565939  21.35857748 -157.96558864
120 Linear Feature 30
112  21.35853267 -157.96594698  21.35850951 -157.96592875 1
112  21.35822631 -157.96568502  21.35806037 -157.96553999 1
112  21.35815455 -157.96536281  21.35821612 -157.96527439 1
112  21.36021265 -157.96241188  21.36027957 -157.96232379 1
112  21.36042700 -157.96239006  21.36048586 -157.96243198 1
112  21.36057805 -157.96251334  21.36061524 -157.96254908 1
112  21.36055460 -157.96275112  21.36047946 -157.96286881 1
112  21.35852845 -157.96565941  21.35849536 -157.96570737 1
116  21.35829653 -157.96574615  21.35817613 -157.96564338
120 Linear Feature 29
112  21.36491029 -157.96282351  21.36494218 -157.96278937 1
112  21.36493009 -157.96273524  21.36491434 -157.96271490 1
112  21.36469404 -157.96246291  21.36466703 -157.96243639 1
116  21.36459833 -157.96246606  21.36456791 -157.96249520
120 Linear Feature 29
112  21.36456023 -157.96318706  21.36459211 -157.96315293 1
112  21.36458027 -157.96309896  21.36456451 -157.96307862 1
112  21.36434421 -157.96282663  21.36431720 -157.96280011 1
116  21.36424820 -157.96282943  21.36421778 -157.96285857
120 Linear Feature 29
112  21.36420943 -157.96355132  21.36424132 -157.96351719 1
112  21.36422932 -157.96346306  21.36421356 -157.96344271 1
112  21.36399327 -157.96319073  21.36396625 -157.96316421 1
116  21.36389733 -157.96319344  21.36386691 -157.96322258
120 Linear Feature 29
112  21.36385917 -157.96391519  21.36389106 -157.96388105 1
112  21.36387921 -157.96382709  21.36386345 -157.96380674 1
112  21.36364316 -157.96355476  21.36361614 -157.96352824 1
116  21.36354660 -157.96355739  21.36351618 -157.96358653
120 Linear Feature 28
112  21.36484960 -157.96301340  21.36482015 -157.96298090 1
116  21.36484062 -157.96289587  21.36487781 -157.96285790
120 Linear Feature 28
112  21.36556763 -157.96226790  21.36553817 -157.96223539 1
116  21.36555868 -157.96215036  21.36559587 -157.96211239
120 Linear Feature 28
112  21.36484960 -157.96301340  21.36482015 -157.96298090 1
116  21.36474452 -157.96299563  21.36471193 -157.96302912
120 Linear Feature 28
112  21.36556763 -157.96226790  21.36553817 -157.96223539 1
116  21.36546255 -157.96225015  21.36542995 -157.96228364
120 Linear Feature 27
111  21.36536358 -157.96360121 1
115  21.36484958 -157.96301337
120 Linear Feature 27
111  21.36608160 -157.96285570 1
115  21.36556760 -157.96226787
120 Linear Feature 26
112  21.36316061 -157.96386444  21.36321151 -157.96385919 1
116  21.36333744 -157.96392958  21.36337963 -157.96398861
120 Linear Feature 25
112  21.36336243 -157.96374852  21.36331760 -157.96379566 1
112  21.36333744 -157.96392957  21.36336639 -157.96396968 1
112  21.36349781 -157.96411113  21.36356225 -157.96416829 1
112  21.36365520 -157.96412743  21.36367911 -157.96410126 1
112  21.36600790 -157.96168374  21.36605516 -157.96163411 1
112  21.36602729 -157.96149162  21.36600367 -157.96145632 1
112  21.36587617 -157.96132088  21.36578747 -157.96122923 1
115  21.36567112 -157.96135297
120 Linear Feature 23
111  21.36336243 -157.96374852 1
115  21.36567134 -157.96135274
120 Linear Feature 22
112  21.36341760 -157.96164582  21.36336070 -157.96159751 1
116  21.36332387 -157.96124052  21.36348658 -157.96101294
120 Linear Feature 21
112  21.36425941 -157.96234244  21.36437810 -157.96244388 1
116  21.36468859 -157.96237249  21.36481213 -157.96224504
120 Linear Feature 20
112  21.36427582 -157.96280076  21.36449421 -157.96258189 1
112  21.36425940 -157.96234245  21.36421754 -157.96230532 1
112  21.36341759 -157.96164582  21.36335571 -157.96159697 1
116  21.36303161 -157.96165551  21.36287303 -157.96187803
120 Linear Feature 17
112  21.36021261 -157.96241192  21.36048173 -157.96207145 1
112  21.36104046 -157.96218371  21.36123254 -157.96229998
111  21.36104046 -157.96218371
112  21.36104046 -157.96218371  21.36120342 -157.96230584 1
116  21.36193241 -157.96291584  21.36204348 -157.96300613
120 Linear Feature 17
111  21.36336243 -157.96374852 1
112  21.36303917 -157.96382500  21.36288531 -157.96370242 1
116  21.36216833 -157.96311166  21.36205748 -157.96302106
120 Linear Feature 16
112  21.36020326 -157.96361691  21.36001937 -157.96361360 1
116  21.35985258 -157.96376298  21.35975705 -157.96390196
120 Linear Feature 15
112  21.36126259 -157.96364511  21.36148680 -157.96364941 1
116  21.36125886 -157.96409870  21.36119943 -157.96418157
120 Linear Feature 14
112  21.36171504 -157.96345019  21.36156244 -157.96366607 1
112  21.36127170 -157.96364530  21.36118296 -157.96364369 1
112  21.36020268 -157.96361691  21.36002100 -157.96361431 1
116  21.36011233 -157.96339012  21.36019711 -157.96326527
120 Linear Feature 12
111  21.35971063 -157.96633661 1
112  21.35962011 -157.96646828  21.35955069 -157.96656705 1
112  21.35925713 -157.96654337  21.35911493 -157.96643032 1
115  21.35853267 -157.96594699
120 Linear Feature 19
111  21.36193188 -157.96291542 1
115  21.36216833 -157.96311166
120 Linear Feature 36
111  21.36569919 -157.95782034 1
112  21.36582345 -157.95764385  21.36588288 -157.95756180 1
112  21.36588945 -157.95716940  21.36590473 -157.95695243 1
112  21.36623942 -157.95668793  21.36639166 -157.95674007 1
112  21.36630830 -157.95695467  21.36628290 -157.95698915 1
115  21.36621947 -157.95708188
21  21.36520529 -157.95775749 2 232.1900 3.00 New Light Fixture 3
21  21.36050523 -157.96590413 2 54.3200 3.00 New Light Fixture 2
14  21.36091465 -157.96153610  98.43 0 New Tower Viewpoint 107
1300  21.36479902 -157.96258490 132.52 tie_down fighters MIL BRAVO 04
1301 A military 
1300  21.36447045 -157.96296537 132.52 tie_down fighters MIL BRAVO 03
1301 A military 
1300  21.36410967 -157.96332509 132.52 tie_down fighters MIL BRAVO 02
1301 A military 
1300  21.36373601 -157.96366406 132.52 tie_down fighters MIL BRAVO 01
1301 A military 
1300  21.36019184 -157.96288111 323.10 tie_down fighters MIL ALPHA 07
1301 A military 
1300  21.35991902 -157.96328272 323.10 tie_down fighters MIL ALPHA 06
1301 A military 
1300  21.35962809 -157.96366929 323.10 tie_down fighters MIL ALPHA 05
1301 A military 
1300  21.35935968 -157.96408980 323.10 tie_down fighters MIL ALPHA 04
1301 A military 
1300  21.35907238 -157.96448418 323.10 tie_down fighters MIL ALPHA 03
1301 A military 
1300  21.35880691 -157.96487466 323.10 tie_down fighters MIL ALPHA 02
1301 A military 
1300  21.35850871 -157.96526514 323.10 tie_down fighters MIL ALPHA 01
1301 A military 
18  21.36385248 -157.96480493 4 New Airport Beacon 4
19  21.36491193 -157.96037553 0 New Windsock 6
19  21.36032550 -157.96665606 1 New Windsock 5
99
