A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1571 1 0 ZLXY Xianyang
100   45.11   2   0 0.00 1 3 0 05   34.43806754  108.73990079    0.00    0.00 3  1 0 0 23   34.45589180  108.76450477    0.00    0.00 3  1 1 0
21   34.44032544  108.74216430  2  48.74   3.00 05  PAPI-4L
21   34.45356643  108.76216490  2 228.76   3.00 23  PAPI-4L
110   1 0.00  48.70 Blastpad 05
111  34.44881876  108.76249544 
111  34.44868208  108.76263696 
111  34.44954045  108.76384402 
111  34.44906729  108.76433911 
111  34.44960088  108.76507480 
111  34.45018348  108.76450312 
111  34.45030408  108.76466711 
111  34.45040033  108.76457551 
111  34.45085960  108.76519895 
111  34.45212780  108.76388708 
111  34.45149650  108.76300423 
111  34.45151575  108.76298117 
112  34.45148822  108.76265941  34.45157558  108.76253809 
111  34.45175501  108.76260793 
111  34.45210221  108.76299181 
111  34.45442978  108.76620000 
111  34.45574957  108.76479660 
111  34.45569018  108.76471270 
113  34.45609631  108.76428298 
111  34.43731332  108.74131251 
111  34.43790801  108.74069154 
111  34.43843586  108.74092411 
111  34.44260391  108.74669756 
111  34.44149565  108.74624991 
112  34.44119647  108.74621197  34.44104459  108.74622079 
111  34.44094481  108.74633334 
111  34.44079750  108.74647598 
112  34.44074340  108.74650698  34.44071835  108.74651008 
111  34.44068814  108.74646910 
111  34.43763604  108.74221024 
111  34.43728314  108.74163222 
114  34.43722448  108.74146002  34.43723491  108.74139095 
111  34.44684345  108.75247597 
111  34.44734009  108.75319667 
111  34.44731276  108.75322337 
112  34.44740940  108.75352943  34.44740678  108.75370024 
111  34.44729379  108.75381710 
111  34.44670168  108.75439913 
112  34.44659638  108.75443884  34.44654156  108.75443225 
111  34.44650747  108.75439526 
111  34.44651650  108.75438153 
111  34.44619747  108.75403931 
111  34.44240447  108.74877156 
111  34.44168896  108.74785686 
111  34.44122067  108.74712773 
112  34.44117356  108.74686251  34.44123931  108.74673920 
111  34.44134353  108.74678994 
111  34.44211808  108.74709876 
112  34.44313121  108.74764676  34.44345572  108.74787790 
113  34.44375626  108.74825506 
111  34.44416693  108.75209565 
112  34.44413084  108.75236093  34.44401353  108.75249902 
111  34.44388466  108.75233604 
111  34.44359266  108.75201051 
111  34.44180505  108.74952366 
111  34.44152950  108.74905413 
112  34.44157521  108.74881486  34.44168045  108.74869638 
111  34.44181937  108.74884609 
111  34.44221167  108.74931644 
113  34.44389379  108.75165933 
111  34.44609454  108.75480059 
112  34.44605304  108.75506372  34.44591952  108.75513484 
111  34.44587580  108.75507215 
111  34.44525234  108.75417381 
111  34.44520039  108.75422650 
111  34.44467787  108.75350330 
111  34.44442093  108.75305882 
112  34.44446780  108.75279434  34.44459049  108.75268512 
111  34.44469346  108.75282018 
111  34.44500436  108.75318904 
113  34.44585490  108.75437189 
111  34.45022274  108.75718387 
112  34.45049369  108.75765772  34.45064459  108.75795297 
111  34.45068831  108.75809403 
111  34.45066400  108.75811327 
112  34.45091408  108.75894011  34.45103879  108.75942902 
111  34.45106451  108.75968657 
111  34.45115658  108.76031307 
112  34.45109052  108.76048764  34.45100417  108.76054766 
111  34.45091002  108.76044617 
111  34.45043502  108.75988791 
111  34.44892432  108.75785595 
111  34.44726252  108.75551665 
111  34.44704308  108.75511649 
111  34.44702057  108.75511881 
112  34.44699109  108.75499452  34.44698955  108.75492783 
111  34.44702564  108.75488455 
111  34.44761051  108.75420149 
112  34.44783282  108.75412881  34.44798229  108.75413816 
111  34.44808669  108.75428250 
111  34.44811203  108.75425611 
113  34.44899405  108.75552315 
111  34.44786906  108.75719894 
112  34.44779767  108.75745626  34.44766048  108.75755188 
111  34.44758754  108.75747558 
111  34.44724565  108.75707553 
111  34.44691573  108.75659676 
111  34.44660117  108.75617185 
111  34.44635325  108.75574487 
112  34.44642749  108.75550777  34.44656114  108.75540230 
111  34.44663929  108.75552914 
111  34.44667083  108.75549862 
111  34.44697571  108.75582233 
113  34.44739847  108.75642363 
111  34.44778780  108.75871973 
112  34.44759977  108.75865731  34.44752552  108.75850295 
111  34.44760414  108.75838657 
111  34.44811717  108.75784360 
112  34.44834464  108.75785796  34.44847386  108.75796320 
113  34.44837900  108.75808960 
111  34.44702479  108.75932491 
111  34.44683234  108.75905687 
111  34.44699721  108.75888379 
111  34.44701052  108.75890152 
112  34.44716640  108.75884879  34.44724245  108.75887130 
111  34.44728497  108.75892542 
112  34.44731075  108.75899045  34.44731314  108.75903401 
113  34.44729000  108.75906016 
111  34.45128330  108.76190975 
112  34.45130009  108.76205004  34.45128632  108.76213137 
111  34.45124364  108.76218155 
111  34.45129103  108.76224821 
112  34.45109318  108.76234064  34.45098551  108.76232667 
111  34.45091077  108.76221312 
111  34.45093465  108.76218837 
111  34.45027118  108.76126559 
111  34.44956850  108.76031039 
111  34.44873340  108.75912491 
111  34.44894285  108.75891213 
111  34.44897124  108.75894872 
112  34.44912977  108.75894167  34.44919509  108.75895847 
111  34.44924576  108.75903592 
111  34.44999368  108.76008479 
113  34.45103513  108.76149463 
111  34.45510502  108.76395131 
111  34.45523555  108.76457619 
111  34.45460881  108.76524419 
112  34.45448324  108.76530300  34.45441830  108.76528769 
111  34.45438350  108.76524244 
111  34.45394212  108.76473455 
111  34.45336426  108.76397243 
111  34.45245608  108.76265024 
112  34.45210001  108.76213225  34.45191647  108.76179138 
111  34.45184018  108.76142827 
113  34.45139367  108.75882838 
120 Hold Line F
111  34.43745889  108.74057207  54 105 
115  34.43762694  108.74080427 
120 Hold Line E
111  34.44173245  108.74649038  54 105 
115  34.44165165  108.74678092 
120 Hold Line D
111  34.44722897  108.75404094  54 105 
115  34.44739532  108.75427609 
120 Hold Line C
111  34.45121664  108.75994219  54 105 
115  34.45145640  108.75988884 
120 Hold Line B
111  34.45509429  108.76492977  54 105 
115  34.45526026  108.76515131 
120 Parking 20-23
111  34.44584541  108.75610179  20 
111  34.44543173  108.75654369  20 
111  34.44680574  108.75842474  20 
113  34.44720957  108.75798882  20 
120 Parking 24-27
111  34.44393726  108.75359082  20 
111  34.44346941  108.75408646  20 
111  34.44496161  108.75617648  20 
111  34.44543438  108.75568085  20 
115  34.44393726  108.75359082 
120 Parking 28-34
111  34.44104806  108.74956384  20 
111  34.44055451  108.75008161  20 
111  34.44300438  108.75346356  20 
111  34.44347909  108.75296751  20 
115  34.44104806  108.74956384 
120 Center Line G left
111  34.44857740  108.75773968  51 101 
112  34.44868968  108.75817803  34.44866900  108.75842796  51 101 
111  34.44849183  108.75862302  51 101 
115  34.44815210  108.75898196 
120 Center Line G right
111  34.44849183  108.75862302  51 101 
112  34.44894891  108.75848991  34.44917495  108.75856907  51 101 
115  34.44943850  108.75892805 
120 Center Line F-A
111  34.43862560  108.74067658  51 101 
112  34.43816437  108.74028816  34.43796350  108.74026283  51 101 
111  34.43774813  108.74047819  51 101 
111  34.43710263  108.74116106  51 101 
112  34.43695720  108.74148778  34.43695640  108.74166820  51 101 
111  34.43708713  108.74185019  51 101 
115  34.44104278  108.74734139 
120 Center Line E-A
111  34.44383722  108.74787368  51 101 
112  34.44314805  108.74723756  34.44280155  108.74708714  51 101 
111  34.44253908  108.74699248  51 101 
111  34.44143990  108.74652926  51 101 
112  34.44096013  108.74668384  34.44078416  108.74695946  51 101 
115  34.44104278  108.74734139 
120 Center Line D right
111  34.44745836  108.75403516  51 101 
112  34.44794701  108.75386846  34.44820934  108.75390697  51 101 
115  34.44842344  108.75420797 
120 Center Line D left
111  34.44744377  108.75285501  51 101 
112  34.44768747  108.75351385  34.44767217  108.75382054  51 101 
111  34.44745836  108.75403516  51 101 
111  34.44689151  108.75462397  51 101 
111  34.44626178  108.75529728  51 101 
115  34.44593876  108.75563338 
120 Center Line D-A left
111  34.44629548  108.75459048  51 101 
112  34.44659058  108.75475971  34.44675850  108.75476293  51 101 
115  34.44689151  108.75462397 
120 Center Line D-A right
111  34.44689151  108.75462397  51 101 
112  34.44672654  108.75499387  34.44672751  108.75518131  51 101 
115  34.44685520  108.75536293 
120 Center Line C-Parking
111  34.45038973  108.75692916  51 101 
112  34.45090382  108.75790051  34.45109138  108.75843375  51 101 
111  34.45123498  108.75930607  51 101 
111  34.45140165  108.76030253  51 101 
111  34.45162336  108.76172077  51 101 
112  34.45161186  108.76201984  34.45157491  108.76219683  51 101 
111  34.45141299  108.76240870  51 101 
115  34.45114154  108.76270567 
120 Center Line B-Parking
111  34.45141299  108.76240870  51 101 
112  34.45171084  108.76230591  34.45188798  108.76232866  51 101 
115  34.45206485  108.76255260 
120 Center Line C-A
111  34.45073014  108.76071061  51 101 
112  34.45118165  108.76081437  34.45145654  108.76068045  51 101 
115  34.45140165  108.76030253 
120 Center Line B-A
111  34.45523047  108.76360450  51 101 
112  34.45550125  108.76432856  34.45550831  108.76469805  51 101 
111  34.45532039  108.76490165  51 101 
111  34.45477429  108.76546435  51 101 
112  34.45445564  108.76563115  34.45430977  108.76561118  51 101 
111  34.45420806  108.76547825  51 101 
115  34.45206485  108.76255260 
120 Center Line A5 left
111  34.44138722  108.74781674  51 101 
112  34.44154304  108.74828883  34.44153705  108.74853646  51 101 
111  34.44142306  108.74866313  51 101 
115  34.44109707  108.74900552 
120 Center Line A5 right
111  34.44142306  108.74866313  51 101 
112  34.44176017  108.74853278  34.44191738  108.74855742  51 101 
115  34.44203304  108.74870802 
120 Center Line A4 left
111  34.44431495  108.75185722  51 101 
112  34.44443155  108.75224721  34.44442546  108.75246231  51 101 
111  34.44430295  108.75258650  51 101 
115  34.44394298  108.75294989 
120 Center Line A4 right
111  34.44430295  108.75258650  51 101 
112  34.44460667  108.75246953  34.44476011  108.75249041  51 101 
115  34.44491772  108.75268908 
120 Center Line A3 left
111  34.44626178  108.75529728  51 101 
112  34.44640131  108.75494905  34.44640774  108.75474737  51 101 
115  34.44629548  108.75459048 
120 Center Line A3 right
111  34.44626178  108.75529728  51 101 
112  34.44655590  108.75517591  34.44672095  108.75518591  51 101 
115  34.44685520  108.75536293 
120 Center Line A2 left
111  34.44797463  108.75690781  51 101 
112  34.44807130  108.75730596  34.44806984  108.75756460  51 101 
111  34.44789427  108.75773573  51 101 
115  34.44736552  108.75828293 
120 Center Line A2 right
111  34.44857740  108.75773968  51 101 
112  34.44827155  108.75756090  34.44809509  108.75755312  51 101 
115  34.44789427  108.75773573 
120 Center Line A-A1
111  34.45133291  108.76154248  51 101 
112  34.45151368  108.76202167  34.45152310  108.76226393  51 101 
115  34.45141299  108.76240870 
120 Center Line A
111  34.45206485  108.76255260  51 101 
111  34.45133291  108.76154248  51 101 
111  34.45073014  108.76071061  51 101 
111  34.44943850  108.75892805  51 101 
111  34.44857740  108.75773968  51 101 
111  34.44797463  108.75690781  51 101 
111  34.44685520  108.75536293  51 101 
111  34.44629548  108.75459048  51 101 
111  34.44491772  108.75268908  51 101 
111  34.44431495  108.75185722  51 101 
111  34.44203304  108.74870802  51 101 
111  34.44138722  108.74781674  51 101 
115  34.44104278  108.74734139 
120 Bord ext A-A1
111  34.45209991  108.76389647   1 102 
111  34.45144202  108.76300426   1 102 
112  34.45146995  108.76254229  34.45166068  108.76229930   1 102 
111  34.45190405  108.76256092   1 102 
111  34.45230833  108.76305118   1 102 
111  34.45411658  108.76553210   1 102 
112  34.45445048  108.76580921  34.45460277  108.76583504   1 102 
111  34.45484227  108.76557778   1 102 
115  34.45569018  108.76471270 
120 Bord int A-A1
111  34.45523085  108.76395530   1 102 
112  34.45533889  108.76439042  34.45534575  108.76467925   1 102 
111  34.45521523  108.76480969   1 102 
111  34.45471249  108.76530990   1 102 
112  34.45448700  108.76543515  34.45438059  108.76543030   1 102 
111  34.45431275  108.76534542   1 102 
111  34.45379339  108.76474681   1 102 
111  34.45211827  108.76243039   1 102 
112  34.45182356  108.76178903  34.45171300  108.76141603   1 102 
111  34.45166172  108.76110534   1 102 
111  34.45128441  108.75887163   1 102 
112  34.45128834  108.75862137  34.45134173  108.75858170   1 102 
115  34.45145347  108.75874070 
120 Bord Parking-G-A-A1
111  34.44862484  108.75913839   1 102 
111  34.44886791  108.75888785   1 102 
112  34.44910166  108.75880753  34.44924198  108.75882644   1 102 
111  34.44935008  108.75897848   1 102 
111  34.45097852  108.76119431   1 102 
111  34.45134312  108.76175803   1 102 
112  34.45131274  108.76229982  34.45109800  108.76253890   1 102 
111  34.45089217  108.76225261   1 102 
115  34.44862484  108.75913839 
120 Bord Parking-G
111  34.44629334  108.75950506   1 102 
111  34.44696615  108.75881183   1 102 
112  34.44719588  108.75877258  34.44730599  108.75883508   1 102 
111  34.44735519  108.75892135   1 102 
112  34.44738504  108.75906506  34.44737333  108.75914887   1 102 
111  34.44732158  108.75919857   1 102 
115  34.44701973  108.75950429 
120 Bord Parking A2-G
111  34.44837706  108.75828133   1 102 
111  34.44790805  108.75878211   1 102 
112  34.44756437  108.75873189  34.44739630  108.75850935   1 102 
111  34.44758432  108.75830146   1 102 
111  34.44806785  108.75779817   1 102 
112  34.44842885  108.75784708  34.44860200  108.75808091   1 102 
115  34.44837706  108.75828133 
120 Bord Parking A3-A2
111  34.44790727  108.75710074   1 102 
112  34.44785237  108.75753210  34.44767377  108.75772250   1 102 
111  34.44750917  108.75755568   1 102 
111  34.44719414  108.75720122   1 102 
111  34.44655885  108.75628166   1 102 
111  34.44630273  108.75583101   1 102 
112  34.44635930  108.75541264  34.44653970  108.75523793   1 102 
111  34.44672207  108.75544430   1 102 
111  34.44700330  108.75575184   1 102 
111  34.44734229  108.75621771   1 102 
111  34.44770388  108.75675666   1 102 
115  34.44790727  108.75710074 
120 Bord int txy D-A-C
111  34.45041009  108.75730342   1 102 
112  34.45084057  108.75822062  34.45103266  108.75881544   1 102 
111  34.45111763  108.75932490   1 102 
111  34.45125951  108.76020788   1 102 
112  34.45114730  108.76060608  34.45098128  108.76071681   1 102 
111  34.45080992  108.76051417   1 102 
111  34.45036973  108.76000555   1 102 
111  34.44721092  108.75564622   1 102 
111  34.44695522  108.75520569   1 102 
112  34.44688559  108.75496932  34.44688847  108.75484968   1 102 
111  34.44697081  108.75476138   1 102 
111  34.44753054  108.75412234   1 102 
112  34.44781888  108.75400965  34.44801244  108.75400017   1 102 
115  34.44813550  108.75416393 
120 Bord Parking A4-A3
111  34.44596614  108.75430276   1 102 
111  34.44619401  108.75471171   1 102 
112  34.44616468  108.75516448  34.44598546  108.75534063   1 102 
111  34.44582333  108.75515382   1 102 
111  34.44465661  108.75368381   1 102 
111  34.44437101  108.75322328   1 102 
112  34.44438578  108.75272044  34.44457067  108.75251455   1 102 
111  34.44482519  108.75277202   1 102 
111  34.44509717  108.75310170   1 102 
115  34.44596614  108.75430276 
120 Bord Parking A5-A4
111  34.44220843  108.74910751   1 102 
111  34.44397015  108.75156798   1 102 
111  34.44424408  108.75203023   1 102 
112  34.44420521  108.75245523  34.44404172  108.75263336   1 102 
111  34.44388348  108.75249324   1 102 
111  34.44352187  108.75211603   1 102 
111  34.44172906  108.74960574   1 102 
111  34.44148937  108.74919332   1 102 
112  34.44151448  108.74874768  34.44166910  108.74855394   1 102 
111  34.44191396  108.74878920   1 102 
115  34.44220843  108.74910751 
120 Bord int txy E-A-D
111  34.44739473  108.75313797   1 102 
112  34.44750528  108.75353569  34.44750176  108.75376728   1 102 
111  34.44736800  108.75390076   1 102 
111  34.44678884  108.75448206   1 102 
112  34.44659177  108.75456983  34.44649759  108.75456022   1 102 
111  34.44641737  108.75445941   1 102 
111  34.44153101  108.74783817   1 102 
111  34.44112842  108.74720154   1 102 
112  34.44107031  108.74680145  34.44116162  108.74659940   1 102 
111  34.44136084  108.74666054   1 102 
111  34.44251904  108.74713964   1 102 
112  34.44309595  108.74746425  34.44332215  108.74764542   1 102 
115  34.44369777  108.74803797 
120 Bord ext txy F-A-Park
111  34.43786101  108.74012271   1 102 
111  34.43699319  108.74109236   1 102 
112  34.43684793  108.74146165  34.43684551  108.74166815   1 102 
111  34.43697659  108.74188747   1 102 
111  34.43738603  108.74243808   1 102 
111  34.44132452  108.74792893   1 102 
112  34.44143977  108.74825658  34.44142242  108.74842240   1 102 
111  34.44126561  108.74857798   1 102 
115  34.43902733  108.75096256 
120 Bord int txy F-A-E
111  34.44266237  108.74661132   1 102 
112  34.44269288  108.74681160  34.44265783  108.74688215   1 102 
111  34.44258365  108.74685001   1 102 
111  34.44148239  108.74638462   1 102 
112  34.44118018  108.74635583  34.44102684  108.74639586   1 102 
111  34.44094545  108.74650308   1 102 
111  34.44087909  108.74657591   1 102 
112  34.44073603  108.74664073  34.44065271  108.74662950   1 102 
111  34.44061633  108.74657757   1 102 
111  34.43754123  108.74227452   1 102 
111  34.43718892  108.74171873   1 102 
112  34.43710560  108.74147331  34.43710617  108.74135224   1 102 
111  34.43720851  108.74124675   1 102 
111  34.43784199  108.74057683   1 102 
115  34.43848917  108.74085095 
15   34.44542246  108.75957991 174.99 Gate 1
15   34.44254951  108.75526760 141.76 Gate 10
15   34.44220317  108.75480394 138.07 Gate 11
15   34.44114452  108.75349963 124.20 Gate 16
15   34.44020970  108.75223560 138.49 Gate 18
15   34.43979009  108.75158868 139.28 Gate 19
15   34.44525213  108.75908755 156.21 Gate 2
15   34.44499057  108.75866619 142.28 Gate 3
15   34.44471308  108.75832345 135.00 Gate 4
15   34.44407462  108.75764037 132.67 Gate 6
18   34.44804659  108.75106055 1 BCN
19   34.43840408  108.73841808 1 WS
19   34.45583775  108.76476506 1 WS
50 12745 ATIS
53 12180 GND
53 12430 GND
54 11815 TWR
54 12430 TWR
55 11960 APP
55 12655 APP


130 Airport Boundary
111  034.43325043  108.74177551
111  034.43436050  108.74065399
111  034.43791962  108.73920441
111  034.45609665  108.76428223
111  034.45643234  108.76477051
111  034.45603561  108.76519775
111  034.45442963  108.76619720
111  034.44960022  108.76507568
111  034.44545364  108.76082611
113  034.43880081  108.75102234
99
