A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      896 1 0 KCVG Cincinnati Northern Kentucky Intl
100   46.02   2   1 0.00 1 2 0 18R  39.07088300 -084.68373900    0.00   60.96 3  2 1 1 36L  39.04891900 -084.68382200    0.00   60.96 3  2 1 1
100   46.02   1   1 0.00 1 2 0 18C  39.06474200 -084.66861700    0.00   60.96 3  7 0 1 36C  39.03454400 -084.66874200    0.00   60.96 3  2 0 1
100   46.02   2   1 0.00 1 2 0 18L  39.05585600 -084.64666700    0.00   60.96 3  7 0 1 36R  39.02840000 -084.64679400    0.00   60.96 3  2 0 1
100   46.02   1   1 0.00 0 0 0 09   39.04636400 -084.69510000    0.00   60.96 3  0 0 0 27   39.04626100 -084.65285000    0.00   39.93 3  0 0 0
21   39.06184228 -084.66814384  1 180.18   3.00 18C VASI
21   39.04848489 -084.64913946  6 180.00   3.00 WW  WIG-WAG
21   39.04848383 -084.64964187  6 180.00   3.00 WW  WIG-WAG
21   39.04848341 -084.65012741  6 180.00   3.00 WW  WIG-WAG
21   39.04832882 -084.65030726  6  90.00   3.00 WW  WIG-WAG
21   39.04793616 -084.65030792  6  90.00   3.00 WW  WIG-WAG
21   39.06471198 -084.66764137  6 270.00   3.00 WW  WIG-WAG
21   39.06440297 -084.66764322  6 270.00   3.00 WW  WIG-WAG
21   39.06345497 -084.66764774  6 270.00   3.00 WW  WIG-WAG
21   39.06313775 -084.66764832  6 270.00   3.00 WW  WIG-WAG
21   39.05809531 -084.66766972  6 270.00   3.00 WW  WIG-WAG
21   39.05768738 -084.66767277  6 270.00   3.00 WW  WIG-WAG
21   39.05540753 -084.66768325  6 270.00   3.00 WW  WIG-WAG
21   39.05498793 -084.66768520  6 270.00   3.00 WW  WIG-WAG
21   39.05232327 -084.66769747  6 270.00   3.00 WW  WIG-WAG
21   39.05192076 -084.66769852  6 270.00   3.00 WW  WIG-WAG
21   39.05036977 -084.66770616  6 270.00   3.00 WW  WIG-WAG
21   39.04990735 -084.66770747  6 270.00   3.00 WW  WIG-WAG
21   39.04835805 -084.66771528  6 270.00   3.00 WW  WIG-WAG
21   39.04790420 -084.66771649  6 270.00   3.00 WW  WIG-WAG
21   39.04763865 -084.66771859  6 270.00   3.00 WW  WIG-WAG
21   39.04723072 -084.66771990  6 270.00   3.00 WW  WIG-WAG
21   39.04708955 -084.66754565  6 180.00   3.00 WW  WIG-WAG
21   39.04708874 -084.66709721  6 180.00   3.00 WW  WIG-WAG
21   39.04708804 -084.66677379  6 180.00   3.00 WW  WIG-WAG
21   39.04708747 -084.66636450  6 180.00   3.00 WW  WIG-WAG
21   39.04716942 -084.65845916  6 180.00   3.00 WW  WIG-WAG
21   39.04696623 -084.65809254  6 227.98   3.00 WW  WIG-WAG
21   39.04706776 -084.65493287  6 180.00   3.00 WW  WIG-WAG
21   39.04706707 -084.65447377  6 180.00   3.00 WW  WIG-WAG
21   39.04706474 -084.65331642  6 180.00   3.00 WW  WIG-WAG
21   39.04706474 -084.65287618  6 180.00   3.00 WW  WIG-WAG
21   39.04550114 -084.65275872  6 360.00   3.00 WW  WIG-WAG
21   39.04550286 -084.65329031  6 360.00   3.00 WW  WIG-WAG
21   39.04552324 -084.65899750  6 360.00   3.00 WW  WIG-WAG
21   39.04552647 -084.65962281  6 360.00   3.00 WW  WIG-WAG
21   39.04553745 -084.66632625  6 360.00   3.00 WW  WIG-WAG
21   39.04553745 -084.66704018  6 360.00   3.00 WW  WIG-WAG
21   39.04553659 -084.66684970  6 360.00   3.00 WW  WIG-WAG
21   39.04554456 -084.66769461  6 360.00   3.00 WW  WIG-WAG
21   39.04544052 -084.66774828  6 270.00   3.00 WW  WIG-WAG
21   39.04497772 -084.66774837  6 270.00   3.00 WW  WIG-WAG
21   39.04508922 -084.66973309  6  90.00   3.00 WW  WIG-WAG
21   39.04538327 -084.66973169  6  90.00   3.00 WW  WIG-WAG
21   39.04554417 -084.67054965  6 360.00   3.00 WW  WIG-WAG
21   39.04709573 -084.67111236  6 180.00   3.00 WW  WIG-WAG
21   39.04709492 -084.67055575  6 180.00   3.00 WW  WIG-WAG
21   39.04726956 -084.66975185  6  90.00   3.00 WW  WIG-WAG
21   39.04756015 -084.66974895  6  90.00   3.00 WW  WIG-WAG
21   39.04801150 -084.66974570  6  90.00   3.00 WW  WIG-WAG
21   39.04834001 -084.66974373  6  90.00   3.00 WW  WIG-WAG
21   39.04996294 -084.66973261  6  90.00   3.00 WW  WIG-WAG
21   39.05026617 -084.66973046  6  90.00   3.00 WW  WIG-WAG
21   39.05138890 -084.66972232  6  90.00   3.00 WW  WIG-WAG
21   39.05177723 -084.66971948  6  90.00   3.00 WW  WIG-WAG
21   39.06315481 -084.66964015  6  90.00   3.00 WW  WIG-WAG
21   39.06353958 -084.66963633  6  90.00   3.00 WW  WIG-WAG
21   39.06441744 -084.66963310  6  90.00   3.00 WW  WIG-WAG
21   39.06472265 -084.66963243  6  90.00   3.00 WW  WIG-WAG
21   39.07086650 -084.68274820  6 270.00   3.00 WW  WIG-WAG
21   39.07055857 -084.68274908  6 270.00   3.00 WW  WIG-WAG
21   39.06959666 -084.68275261  6 270.00   3.00 WW  WIG-WAG
21   39.06916757 -084.68275382  6 270.00   3.00 WW  WIG-WAG
21   39.06457561 -084.68277004  6 270.00   3.00 WW  WIG-WAG
21   39.06404729 -084.68277214  6 270.00   3.00 WW  WIG-WAG
21   39.05458446 -084.68280479  6 314.06   3.00 WW  WIG-WAG
21   39.05399650 -084.68280655  6 314.06   3.00 WW  WIG-WAG
21   39.05187268 -084.68281405  6 314.06   3.00 WW  WIG-WAG
21   39.05127074 -084.68281615  6 321.28   3.00 WW  WIG-WAG
21   39.04920330 -084.68282359  6 270.00   3.00 WW  WIG-WAG
21   39.04888797 -084.68282331  6 270.00   3.00 WW  WIG-WAG
110   2 0.00  90.00 A
111  39.06425858 -084.68177336  53 102 
112  39.06445715 -084.68147613  39.06451331 -084.68124498 
111  39.06445715 -084.68147613  53 102 
111  39.06453566 -084.68061509  53 102 
111  39.06451187 -084.67228494  53 102 
111  39.06443974 -084.67141037 
111  39.06471172 -084.67140858  53 102 
111  39.06472600 -084.68068250  53 102 
111  39.06481640 -084.68159257 
112  39.06481640 -084.68159257  39.06484877 -084.68172903  53 102 
113  39.06502959 -084.68178350 
110   2 0.00   0.20 B
111  39.04891083 -084.68356222  53 102 
111  39.04891154 -084.68341532  53 102 
111  39.04890628 -084.68286280  53 102 
111  39.04881432 -084.68194595 
112  39.04881432 -084.68194595  39.04875069 -084.68170857  53 102 
111  39.04861200 -084.68171589  53 102 
111  39.04787105 -084.68170236 
111  39.04786842 -084.68123886  53 102 
111  39.04861100 -084.68123507 
112  39.04861100 -084.68123507  39.04865954 -084.68122961  53 102 
111  39.04870249 -084.68116780 
111  39.04921546 -084.68125724  53 102 
112  39.04940782 -084.68144522  39.04955395 -084.68148442 
111  39.04940782 -084.68144522  53 102 
111  39.05090957 -084.68189536  53 102 
111  39.05138119 -084.68193611  53 102 
111  39.06356142 -084.68188504  53 102 
111  39.06425858 -084.68177336 
111  39.06502959 -084.68178350  53 102 
111  39.06567070 -084.68188502  53 102 
111  39.07084507 -084.68185788  53 102 
111  39.07086903 -084.68348007 
111  39.07029158 -084.68348320  53 102 
112  39.07047973 -084.68333857  39.07055369 -084.68321372  53 102 
111  39.07057415 -084.68302632  53 102 
111  39.07057677 -084.68249837  53 102 
112  39.07039022 -084.68221409  39.07022428 -084.68218163 
111  39.07039022 -084.68221409  53 102 
111  39.06971905 -084.68211934  53 102 
112  39.06957979 -084.68228856  39.06956454 -084.68247843 
111  39.06957979 -084.68228856  53 102 
111  39.06958505 -084.68332074 
112  39.06958505 -084.68332074  39.06959013 -084.68345169  53 102 
111  39.06969461 -084.68349124 
111  39.06745611 -084.68350612  53 102 
112  39.06822022 -084.68334104  39.06843154 -084.68323954 
111  39.06822022 -084.68334104 
112  39.06822022 -084.68334104  39.06879690 -084.68315239  53 102 
111  39.06924807 -084.68269832  53 102 
112  39.06912145 -084.68224118  39.06883629 -084.68208016 
111  39.06912145 -084.68224118  53 102 
111  39.06838838 -084.68210243  53 102 
112  39.06492567 -084.68214308  39.06492275 -084.68213875 
111  39.06492567 -084.68214308 
112  39.06492567 -084.68214308  39.06478285 -084.68214817  53 102 
111  39.06474073 -084.68228887  53 102 
112  39.06459986 -084.68268452  39.06452988 -084.68284054  53 102 
111  39.06437656 -084.68311153  53 102 
112  39.06433333 -084.68335116  39.06437331 -084.68344622  53 102 
111  39.06452974 -084.68350610 
111  39.06209329 -084.68352470  53 102 
112  39.06310366 -084.68336131  39.06333049 -084.68328506 
111  39.06310366 -084.68336131 
112  39.06310366 -084.68336131  39.06385038 -084.68307275  53 102 
111  39.06413739 -084.68270207  53 102 
112  39.06393810 -084.68225334  39.06363600 -084.68215754 
111  39.06393810 -084.68225334  53 102 
111  39.06322319 -084.68214907  53 102 
111  39.05548733 -084.68218290  53 102 
111  39.05467617 -084.68230014  53 102 
112  39.05451103 -084.68274206  39.05461693 -084.68310868 
111  39.05451103 -084.68274206  53 102 
112  39.05544379 -084.68338155  39.05606800 -084.68360565 
111  39.05544379 -084.68338155 
112  39.05544379 -084.68338155  39.05573365 -084.68351799  53 102 
111  39.05632766 -084.68353283 
111  39.05410867 -084.68354845  53 102 
112  39.05428961 -084.68339438  39.05433835 -084.68326093  53 102 
111  39.05426436 -084.68311762  53 102 
111  39.05387052 -084.68260535 
112  39.05387052 -084.68260535  39.05352448 -084.68219095  53 102 
111  39.05309330 -084.68219373  53 102 
111  39.05267550 -084.68219633  53 102 
111  39.05190867 -084.68231575 
112  39.05190867 -084.68231575  39.05164937 -084.68245042  53 102 
111  39.05178781 -084.68274206  53 102 
111  39.05193757 -084.68292476  53 102 
112  39.05278888 -084.68339844  39.05317197 -084.68348909 
111  39.05278888 -084.68339844 
112  39.05278888 -084.68339844  39.05293035 -084.68344815  53 102 
111  39.05360347 -084.68354423 
111  39.05140055 -084.68356089  53 102 
112  39.05156886 -084.68339505  39.05162943 -084.68325918  53 102 
111  39.05155572 -084.68315483  53 102 
111  39.05097907 -084.68241050 
112  39.05097907 -084.68241050  39.05067167 -084.68210625  53 102 
111  39.05042729 -084.68208570  53 102 
111  39.04947732 -084.68192670 
112  39.04947732 -084.68192670  39.04918350 -084.68189055  53 102 
111  39.04919005 -084.68225488  53 102 
111  39.04918742 -084.68312437  53 102 
112  39.04928464 -084.68341871  39.04936836 -084.68352220  53 102 
113  39.04950431 -084.68355751 
110   2 0.00   0.00 C
111  39.06471342 -084.66887881  53 102 
111  39.06471261 -084.66902958  53 102 
111  39.06471172 -084.67140858 
111  39.06443974 -084.67141037 
112  39.06443974 -084.67141037  39.06439752 -084.67112939  53 102 
111  39.06419489 -084.67111671  53 102 
111  39.06346579 -084.67102202  53 102 
111  39.06135746 -084.67101014  53 102 
111  39.06135439 -084.67096675  53 102 
111  39.06013859 -084.67090108  53 102 
111  39.05985093 -084.67087736  53 102 
111  39.04929293 -084.67097395  53 102 
111  39.04848186 -084.67107878 
112  39.04848186 -084.67107878  39.04834498 -084.67110230  53 102 
111  39.04832551 -084.67142125 
111  39.04832551 -084.67032280  53 102 
112  39.04848996 -084.67063100  39.04863288 -084.67065308 
111  39.04848996 -084.67063100  53 102 
111  39.04910326 -084.67070476  53 102 
111  39.04976799 -084.67063055  53 102 
112  39.04993013 -084.67036381  39.04994223 -084.67017455 
111  39.04993013 -084.67036381  53 102 
111  39.04997267 -084.66990638  53 102 
111  39.04997846 -084.66917867  53 102 
111  39.04996993 -084.66907197 
111  39.05027428 -084.66906964  53 102 
111  39.05025007 -084.66917217  53 102 
111  39.05025236 -084.66975452  53 102 
111  39.05029849 -084.67040350 
112  39.05029849 -084.67040350  39.05030886 -084.67054378  53 102 
111  39.05046802 -084.67062232  53 102 
111  39.05084248 -084.67069566  53 102 
111  39.05120158 -084.67060496  53 102 
112  39.05138692 -084.67032726  39.05139453 -084.67010192 
111  39.05138692 -084.67032726  53 102 
111  39.05140040 -084.66963301 
112  39.05140040 -084.66963301  39.05138863 -084.66920099  53 102 
111  39.05103872 -084.66907156 
111  39.05186660 -084.66906504  53 102 
112  39.05176286 -084.66929889  39.05175906 -084.66944096 
111  39.05176286 -084.66929889  53 102 
111  39.05176960 -084.67026651 
112  39.05176960 -084.67026651  39.05176960 -084.67058493  53 102 
111  39.05199538 -084.67061364  53 102 
111  39.05274808 -084.67068408  53 102 
111  39.05410448 -084.67067352  53 102 
111  39.05487043 -084.67058326  53 
112  39.05504159 -084.67031042  39.05505235 -084.67006014 
111  39.05504159 -084.67031042  53 
111  39.05504434 -084.66977308  53 
111  39.05540359 -084.66977017  53 
111  39.05540616 -084.67032346 
112  39.05540616 -084.67032346  39.05541000 -084.67057197  53 
111  39.05563095 -084.67059628  53 102 
111  39.05641202 -084.67065442  53 102 
111  39.05690030 -084.67064618  53 102 
111  39.05755488 -084.67054854  53 
112  39.05774619 -084.67030819  39.05775091 -084.67010372 
111  39.05774619 -084.67030819  53 
111  39.05774553 -084.66980933  53 
111  39.05810572 -084.66981156  53 
111  39.05810517 -084.67027923 
112  39.05810517 -084.67027923  39.05811303 -084.67051002  53 
111  39.05831982 -084.67053118  53 102 
111  39.05905381 -084.67062014  53 102 
111  39.05997696 -084.67061016  53 102 
111  39.06067214 -084.67068306  53 102 
111  39.06137390 -084.67075250  53 102 
111  39.06234103 -084.67075067  53 102 
111  39.06297876 -084.67066570  53 102 
112  39.06316410 -084.67035757  39.06316267 -084.67009253 
111  39.06316410 -084.67035757  53 102 
111  39.06317083 -084.66932036 
112  39.06317083 -084.66932036  39.06316703 -084.66894309  53 102 
111  39.06286257 -084.66887908 
111  39.06366008 -084.66888560  53 102 
112  39.06351455 -084.66904261  39.06350700 -084.66914762 
111  39.06351455 -084.66904261  53 102 
111  39.06352129 -084.67036191 
112  39.06352129 -084.67036191  39.06352491 -084.67065185  53 102 
111  39.06375802 -084.67066570  53 102 
111  39.06420283 -084.67066570  53 102 
112  39.06442472 -084.67036593  39.06442472 -084.67012540 
111  39.06442472 -084.67036593  53 102 
111  39.06443871 -084.66928561 
112  39.06443871 -084.66928561  39.06443526 -084.66901614  53 102 
113  39.06420699 -084.66887255 
110   2 0.00   0.00 D
111  39.04699855 -084.66751572  53 102 
111  39.04674975 -084.66751694 
112  39.04674975 -084.66751694  39.04662293 -084.66752221  53 102 
111  39.04650140 -084.66778951 
111  39.04649304 -084.66693497  53 102 
112  39.04674268 -084.66715061  39.04687768 -084.66715061 
111  39.04674268 -084.66715061  53 102 
113  39.04699541 -084.66715428 
110   2 0.00   0.00 D
111  39.04081761 -084.66748320  53 102 
111  39.03708116 -084.66746232  53 102 
111  39.03634326 -084.66751247 
112  39.03634326 -084.66751247  39.03612840 -084.66758025  53 102 
111  39.03610493 -084.66784290  53 102 
111  39.03610493 -084.66804941  53 102 
112  39.03635134 -084.66847429  39.03658083 -084.66858721 
111  39.03635134 -084.66847429 
111  39.03573417 -084.66848096  53 102 
112  39.03586660 -084.66831198  39.03587799 -084.66820024 
111  39.03586660 -084.66831198  53 102 
111  39.03586431 -084.66775734  53 102 
112  39.03577723 -084.66758032  39.03568617 -084.66752720 
111  39.03577723 -084.66758032  53 102 
111  39.03511026 -084.66758328 
112  39.03511026 -084.66758328  39.03490678 -084.66758877  53 102 
111  39.03487193 -084.66776619  53 102 
111  39.03487193 -084.66806415 
112  39.03487193 -084.66806415  39.03487051 -084.66838839  53 102 
111  39.03518818 -084.66848124 
111  39.03459666 -084.66848818  53 102 
111  39.03459694 -084.66835032  53 102 
111  39.03459694 -084.66645041  53 102 
111  39.03508047 -084.66644963  53 102 
111  39.03557087 -084.66640243 
112  39.03557087 -084.66640243  39.03565400 -084.66640499  53 102 
111  39.03571910 -084.66630507 
111  39.03616500 -084.66634544  53 102 
111  39.03616496 -084.66665471  53 102 
111  39.03609951 -084.66665319 
112  39.03609951 -084.66665319  39.03609447 -084.66723347  53 102 
111  39.03645669 -084.66723595  53 102 
113  39.04081542 -084.66721973 
110   2 0.00   0.00 D
111  39.04604554 -084.66762336  53 102 
111  39.04598625 -084.66757774  53 102 
111  39.04592208 -084.66753643  53 102 
111  39.04563563 -084.66753643 
111  39.04563334 -084.66715875  53 102 
111  39.04590375 -084.66715580  53 102 
111  39.04599312 -084.66709384  53 102 
113  39.04604272 -084.66705825 
110   2 0.00   0.00 D/E
111  39.06413883 -084.66836553  53 102 
112  39.06442469 -084.66798805  39.06443369 -084.66774752 
111  39.06442469 -084.66798805  53 102 
111  39.06442388 -084.66763234  53 102 
112  39.06423819 -084.66744785  39.06411444 -084.66745075 
111  39.06423819 -084.66744785  53 102 
111  39.06357474 -084.66744868  53 102 
112  39.06343004 -084.66771826  39.06342779 -084.66796458 
111  39.06343004 -084.66771826  53 102 
111  39.06343229 -084.66816840 
112  39.06343229 -084.66816840  39.06343454 -084.66831619  53 102 
111  39.06355046 -084.66836344 
111  39.06288952 -084.66836862  53 102 
112  39.06320560 -084.66785782  39.06320335 -084.66746950  53 102 
111  39.06294032 -084.66741369  53 102 
111  39.06235446 -084.66738822  53 102 
111  39.05879741 -084.66740315  53 102 
111  39.05824762 -084.66745156  53 102 
112  39.05806071 -084.66775950  39.05805867 -084.66797814 
111  39.05806071 -084.66775950  53 102 
111  39.05806519 -084.66807641 
112  39.05806519 -084.66807641  39.05807542 -084.66832403  53 102 
111  39.05831986 -084.66839069 
111  39.05743709 -084.66839646  53 102 
112  39.05776277 -084.66791244  39.05775868 -084.66753312  53 102 
111  39.05756116 -084.66751618  53 102 
111  39.05685022 -084.66741369  53 102 
111  39.05617515 -084.66740950  53 102 
111  39.05556827 -084.66746152  53 102 
112  39.05536052 -084.66778262  39.05536052 -084.66795648 
111  39.05536052 -084.66778262  53 102 
111  39.05536135 -084.66826086 
112  39.05536135 -084.66826086  39.05536544 -084.66834252  53 102 
111  39.05543032 -084.66840433 
111  39.05416230 -084.66841800 
112  39.05416230 -084.66841800  39.05464913 -084.66836268  53 102 
112  39.05504832 -084.66783045  39.05505037 -084.66742216 
111  39.05504832 -084.66783045 
112  39.05504832 -084.66783045  39.05505037 -084.66749592  53 102 
111  39.05469733 -084.66749050 
111  39.05469777 -084.66709745  53 102 
111  39.05488385 -084.66707169  53 102 
112  39.05503785 -084.66681891  39.05503785 -084.66664010  53 102 
111  39.05485202 -084.66657979  53 102 
111  39.05410062 -084.66647729  53 102 
111  39.05326765 -084.66649779  53 102 
111  39.05250034 -084.66660708  53 102 
112  39.05234648 -084.66681203  39.05234873 -084.66696849  53 102 
111  39.05244198 -084.66703748 
111  39.05241014 -084.66708530 
111  39.05137026 -084.66709213 
111  39.05137026 -084.66705797  53 102 
112  39.05141801 -084.66691451  39.05141293 -084.66678390  53 102 
111  39.05124823 -084.66672322 
111  39.04918553 -084.66670953  53 102 
112  39.04896814 -084.66690621  39.04896542 -084.66704293  53 102 
111  39.04902637 -084.66707843 
111  39.04902106 -084.66710576 
111  39.04714290 -084.66711942  53 102 
112  39.04725962 -084.66693497  39.04726234 -084.66680877  53 102 
111  39.04706862 -084.66673686  53 102 
111  39.04673437 -084.66674369 
112  39.04673437 -084.66674369  39.04661730 -084.66675070  53 102 
111  39.04649304 -084.66693497 
111  39.04649806 -084.66612186  53 102 
112  39.04679273 -084.66642945  39.04699420 -084.66643295 
111  39.04679273 -084.66642945  53 102 
111  39.04704726 -084.66642280 
111  39.04779017 -084.66640212 
111  39.04846398 -084.66638846 
111  39.05242556 -084.66614937 
111  39.06151719 -084.66615151  53 102 
111  39.06469289 -084.66613135  53 102 
113  39.06469931 -084.66836359 
111  39.06222181 -084.66712443  53 102 
111  39.06296517 -084.66702189  53 102 
112  39.06319238 -084.66677548  39.06320115 -084.66657784  53 102 
111  39.06296916 -084.66645720  53 102 
111  39.06223969 -084.66639559  53 102 
111  39.06156604 -084.66640073  53 102 
111  39.06086448 -084.66646746  53 102 
112  39.06062132 -084.66676008  39.06061255 -084.66696901  53 102 
111  39.06081664 -084.66705269  53 102 
113  39.06158403 -084.66712429  53 102 
111  39.05943024 -084.66713396  53 102 
111  39.06013057 -084.66704513  53 102 
112  39.06032289 -084.66675983  39.06032289 -084.66652883  53 102 
111  39.06012526 -084.66649170  53 102 
111  39.05949921 -084.66642338  53 102 
111  39.05901110 -084.66643704  53 102 
111  39.05831077 -084.66649170  53 102 
112  39.05807732 -084.66677183  39.05808131 -084.66699770  53 102 
111  39.05828424 -084.66705880  53 102 
113  39.05892621 -084.66714079  53 102 
111  39.05619696 -084.66715380  53 102 
111  39.05683075 -084.66715380  53 102 
111  39.05757218 -084.66710247  53 102 
112  39.05776750 -084.66679448  39.05777946 -084.66657375  53 102 
111  39.05759211 -084.66652755  53 102 
111  39.05695034 -084.66648136  53 102 
111  39.05636438 -084.66647622  53 102 
111  39.05618102 -084.66649162  53 102 
111  39.05557911 -084.66653269  53 102 
112  39.05539575 -084.66677395  39.05539575 -084.66702034  53 102 
113  39.05553128 -084.66705627  53 102 
110   1 0.00  90.00 D3
111  39.04248754 -084.66754628 
111  39.04171243 -084.66762746 
112  39.04153897 -084.66800760  39.04162216 -084.66829645 
111  39.04153897 -084.66800760 
112  39.04153897 -084.66800760  39.04165493 -084.66837758 
111  39.04200381 -084.66845878 
111  39.04074431 -084.66846028 
112  39.04102615 -084.66811364  39.04102111 -084.66782479 
111  39.04102615 -084.66811364 
111  39.04102579 -084.66782727 
112  39.04102579 -084.66782727  39.04102075 -084.66762280 
113  39.04082700 -084.66756059 
110   1 0.00  90.00 D4
111  39.04472123 -084.66845151 
111  39.04309183 -084.66844929 
112  39.04333960 -084.66813983  39.04334717 -084.66791264 
111  39.04333960 -084.66813983 
111  39.04334580 -084.66788804 
112  39.04334580 -084.66788804  39.04332815 -084.66763489 
112  39.04248754 -084.66754628  39.04175651 -084.66745216 
111  39.04248754 -084.66754628 
111  39.04397549 -084.66768427 
112  39.04391741 -084.66808353  39.04409890 -084.66840160 
111  39.04391741 -084.66808353 
114  39.04391741 -084.66808353  39.04411655 -084.66833993 
110   1 0.00  90.00 D6/D7
111  39.05241014 -084.66708530 
111  39.05238890 -084.66779341 
111  39.05238724 -084.66812166 
112  39.05238724 -084.66812166  39.05239541 -084.66833201 
111  39.05267225 -084.66840961 
111  39.04913347 -084.66843019 
112  39.04913347 -084.66843019  39.04981475 -084.66823428 
111  39.04985751 -084.66788107 
112  39.04985751 -084.66788107  39.04985582 -084.66768734 
111  39.04978535 -084.66768693 
111  39.04913202 -084.66759095 
111  39.04902185 -084.66760437 
111  39.04902106 -084.66710576 
111  39.04902637 -084.66707843 
112  39.04896814 -084.66690621  39.04896983 -084.66672118 
111  39.04896814 -084.66690621 
112  39.04896814 -084.66690621  39.04896476 -084.66670594 
111  39.04918553 -084.66670953 
111  39.05124823 -084.66672322 
112  39.05141801 -084.66691451  39.05141528 -084.66709681 
111  39.05141801 -084.66691451 
112  39.05141801 -084.66691451  39.05143434 -084.66707227 
111  39.05137026 -084.66705797 
113  39.05137026 -084.66709213 
112  39.05189319 -084.66787346  39.05189591 -084.66782087 
111  39.05189319 -084.66787346 
112  39.05189319 -084.66787346  39.05188502 -084.66767012 
111  39.05174072 -084.66765260 
111  39.05107641 -084.66760001 
111  39.05048289 -084.66768415 
112  39.05041483 -084.66793306  39.05045294 -084.66812588 
111  39.05041483 -084.66793306 
