I
1050 Generated by WorldEditor 1.7.21r1

1    180 1 0 EFHK Helsinki Vantaa Intl
1302 city Helsinki
111  60.31504774  024.96217336
111  60.31502817  024.96220958
111  60.31510307  024.96238197
111  60.31522424  024.96215104
111  60.31510567  024.96194680
112  60.31510567  024.96194680  60.31502295  024.96179313
112  60.31500530  024.96141675  60.31505935  024.96118736
111  60.31500530  024.96141675
111  60.31500200  024.96128313
111  60.31416692  024.95937175
111  60.31382029  024.95965914
111  60.31322947  024.95836999
111  60.31318293  024.95808855
111  60.31229762  024.95613693
111  60.31230756  024.95601540
111  60.31218072  024.95559897
111  60.31397960  024.95228082
111  60.31420791  024.95230977
111  60.31456007  024.95310783
111  60.31419667  024.95377887
111  60.31414372  024.95449613
112  60.31414372  024.95449613  60.31413269  024.95462084
112  60.31431649  024.95501132  60.31439260  024.95518726
111  60.31431649  024.95501132
111  60.31521499  024.95706791
111  60.31512790  024.95720743
111  60.31506674  024.95798435
111  60.31502688  024.95803125
111  60.31531211  024.95870606
111  60.31574888  024.95888335
111  60.31581505  024.95895761
111  60.31591876  024.95879176
111  60.31592750  024.95869523
111  60.31598262  024.95861905
111  60.31605600  024.95878843
111  60.31602444  024.95985693
111  60.31607521  024.96028024
111  60.31611633  024.96040441
111  60.31602316  024.96056085
111  60.31601743  024.96063923
112  60.31601743  024.96063923  60.31605765  024.96055545
112  60.31610956  024.96063340  60.31614084  024.96070299
111  60.31610956  024.96063340
111  60.31626664  024.96098729
111  60.31629573  024.96093258
111  60.31631985  024.96088725
111  60.31634719  024.96083582
111  60.31638844  024.96075828
111  60.31643181  024.96027847
111  60.31640913  024.96027069
111  60.31641795  024.96012579
111  60.31650749  024.96015851
111  60.31650372  024.96020555
111  60.31646554  024.96019759
111  60.31641432  024.96074478
111  60.31642247  024.96074654
111  60.31641916  024.96082839
111  60.31643693  024.96086894
111  60.31640378  024.96093258
111  60.31637012  024.96086357
111  60.31636403  024.96087552
111  60.31633738  024.96092793
111  60.31631386  024.96097420
111  60.31628555  024.96102989
111  60.31649248  024.96149612
111  60.31652246  024.96143339
111  60.31654479  024.96138662
111  60.31657012  024.96133364
111  60.31657805  024.96131705
111  60.31657190  024.96130328
111  60.31660833  024.96123444
111  60.31661276  024.96124442
111  60.31667621  024.96111167
111  60.31665946  024.96107984
111  60.31670653  024.96096904
111  60.31677212  024.96109638
111  60.31676773  024.96110596
111  60.31675609  024.96113134
111  60.31672647  024.96108202
111  60.31663033  024.96128394
111  60.31668631  024.96140972
111  60.31677162  024.96125291
111  60.31680443  024.96132915
111  60.31668344  024.96155319
111  60.31667547  024.96153533
111  60.31666798  024.96154935
111  60.31664165  024.96159863
111  60.31661801  024.96164290
111  60.31658503  024.96170463
111  60.31679527  024.96217830
111  60.31683090  024.96210972
111  60.31685445  024.96206435
111  60.31687962  024.96201590
111  60.31693120  024.96191657
111  60.31708538  024.96180136
111  60.31707717  024.96175798
111  60.31714344  024.96169964
111  60.31717501  024.96187197
111  60.31715708  024.96188615
111  60.31715304  024.96188934
111  60.31713702  024.96181889
111  60.31695104  024.96195400
111  60.31694248  024.96196740
111  60.31695996  024.96200879
111  60.31692361  024.96207703
111  60.31690112  024.96203391
111  60.31689413  024.96204788
111  60.31686947  024.96209722
111  60.31684633  024.96214355
111  60.31681112  024.96221400
111  60.31708807  024.96283798
111  60.31713862  024.96295187
111  60.31726178  024.96322935
111  60.31736202  024.96303973
111  60.31752573  024.96339511
111  60.31757760  024.96329116
111  60.31760510  024.96323609
111  60.31763075  024.96318470
111  60.31770665  024.96303265
111  60.31769027  024.96300005
111  60.31773859  024.96289147
111  60.31780271  024.96302185
111  60.31779585  024.96303614
111  60.31778628  024.96305605
111  60.31775724  024.96300536
111  60.31764759  024.96322141
111  60.31762154  024.96327275
111  60.31759350  024.96332800
111  60.31754177  024.96342992
111  60.31774952  024.96388093
111  60.31765972  024.96404402
111  60.31763087  024.96397940
111  60.31761922  024.96400213
111  60.31783214  024.96447252
111  60.31784273  024.96445127
111  60.31786353  024.96440954
111  60.31788280  024.96437087
111  60.31795812  024.96421978
111  60.31794174  024.96418718
111  60.31799006  024.96407860
111  60.31805418  024.96420897
111  60.31803775  024.96424318
111  60.31800871  024.96419249
111  60.31799364  024.96422222
111  60.31789971  024.96440760
111  60.31788014  024.96444623
111  60.31785914  024.96448767
111  60.31784850  024.96450867
111  60.31807821  024.96501616
111  60.31809176  024.96498984
111  60.31820974  024.96524941
111  60.31821712  024.96523459
111  60.31823601  024.96519662
111  60.31825657  024.96515536
111  60.31832429  024.96501937
111  60.31830791  024.96498677
111  60.31835624  024.96487819
111  60.31842035  024.96500857
111  60.31840392  024.96504277
111  60.31837488  024.96499208
111  60.31836532  024.96501095
111  60.31827343  024.96519238
111  60.31825274  024.96523319
111  60.31823368  024.96527086
111  60.31822620  024.96528563
111  60.31854355  024.96598384
111  60.31855188  024.96596710
111  60.31857089  024.96592894
111  60.31859077  024.96588903
111  60.31865649  024.96575705
111  60.31864011  024.96572445
111  60.31868844  024.96561587
111  60.31875255  024.96574625
111  60.31873613  024.96578046
111  60.31870708  024.96572976
111  60.31860763  024.96592601
111  60.31858761  024.96596552
111  60.31856845  024.96600332
111  60.31855999  024.96602002
111  60.31889599  024.96675926
111  60.31890541  024.96674056
111  60.31892460  024.96670245
111  60.31894386  024.96666419
111  60.31900575  024.96654126
111  60.31898937  024.96650866
111  60.31903770  024.96640008
111  60.31910181  024.96653046
111  60.31909694  024.96654060
111  60.31909116  024.96655265
111  60.31908539  024.96656466
111  60.31905634  024.96651398
111  60.31898240  024.96665973
111  60.31900006  024.96669840
111  60.31897511  024.96673277
111  60.31895869  024.96675540
111  60.31894679  024.96672992
111  60.31894173  024.96673989
111  60.31892247  024.96677785
111  60.31890024  024.96682168
111  60.31920182  024.96747816
111  60.31926033  024.96736273
111  60.31927808  024.96732771
111  60.31929604  024.96729228
111  60.31935777  024.96717050
111  60.31934139  024.96713789
111  60.31938972  024.96702932
111  60.31945383  024.96715969
111  60.31945140  024.96716474
111  60.31943741  024.96719390
111  60.31942287  024.96716850
111  60.31940836  024.96714321
111  60.31931502  024.96732807
111  60.31929649  024.96736476
111  60.31927995  024.96739752
111  60.31934967  024.96754624
111  60.31933783  024.96756835
111  60.31933783  024.96756835
111  60.31953298  024.96799808
111  60.31955295  024.96796192
111  60.31957769  024.96791712
111  60.31959548  024.96788491
111  60.31959373  024.96786760
111  60.31956817  024.96761420
111  60.31955397  024.96763109
111  60.31953067  024.96763839
111  60.31952653  024.96757896
111  60.31953978  024.96757506
111  60.31953696  024.96753308
111  60.31959378  024.96751459
111  60.31959858  024.96757721
111  60.31958891  024.96758308
111  60.31962365  024.96787806
112  60.31962365  024.96787806  60.31962932  024.96789202
112  60.31962544  024.96791796  60.31962201  024.96792879
111  60.31962544  024.96791796
112  60.31962544  024.96791796  60.31962096  024.96793212
112  60.31960351  024.96792651  60.31959566  024.96791406
111  60.31960351  024.96792651
111  60.31959390  024.96794510
111  60.31956944  024.96799242
111  60.31954867  024.96803261
111  60.31968072  024.96832339
111  60.31969321  024.96835091
111  60.31965745  024.96839086
111  60.31967035  024.96844452
111  60.31968564  024.96850806
111  60.31970083  024.96857123
111  60.31981298  024.96849672
111  60.31992797  024.96854509
111  60.31993248  024.96849955
111  60.32000394  024.96852156
111  60.31998515  024.96870135
111  60.31996198  024.96869238
111  60.31996503  024.96864589
111  60.31996702  024.96861553
111  60.31980981  024.96854613
111  60.31971356  024.96861141
112  60.31971356  024.96861141  60.31971136  024.96863213
112  60.31969227  024.96864033  60.31968194  024.96863597
112  60.31968048  024.96858952  60.31968633  024.96856921
111  60.31968048  024.96858952
111  60.31966500  024.96852752
111  60.31966196  024.96851535
111  60.31957841  024.96860334
112  60.31957841  024.96860334  60.31957655  024.96860744
112  60.31957259  024.96861467  60.31957058  024.96861812
111  60.31957259  024.96861467
112  60.31957259  024.96861467  60.31956393  024.96862954
112  60.31954384  024.96864175  60.31953368  024.96864504
111  60.31954384  024.96864175
112  60.31954384  024.96864175  60.31952686  024.96864724
112  60.31949562  024.96861241  60.31948204  024.96858783
111  60.31949562  024.96861241
112  60.31949562  024.96861241  60.31948912  024.96860065
112  60.31947944  024.96856744  60.31947532  024.96854927
111  60.31947944  024.96856744
111  60.31946324  024.96858445
111  60.31947459  024.96863044
111  60.31948992  024.96869259
111  60.31950866  024.96876852
112  60.31950866  024.96876852  60.31951678  024.96876895
112  60.31952384  024.96879793  60.31952521  024.96881365
111  60.31952384  024.96879793
111  60.31960372  024.96891568
111  60.31961711  024.96887793
111  60.31967775  024.96895743
111  60.31962396  024.96910563
111  60.31960467  024.96907819
111  60.31962494  024.96901236
111  60.31950973  024.96883877
112  60.31950973  024.96883877  60.31950059  024.96884412
112  60.31949017  024.96879528  60.31949423  024.96877326
111  60.31949017  024.96879528
111  60.31946771  024.96871096
111  60.31945126  024.96864922
111  60.31944039  024.96860845
111  60.31938560  024.96866599
111  60.31936978  024.96860751
111  60.31924533  024.96873688
111  60.31925096  024.96875921
111  60.31926561  024.96881739
111  60.31933724  024.96910170
111  60.31935763  024.96908022
111  60.31939397  024.96920642
111  60.31931286  024.96928965
111  60.31930178  024.96924759
111  60.31933458  024.96920731
111  60.31924210  024.96883222
111  60.31922405  024.96875900
111  60.31889918  024.96909669
111  60.31882708  024.96917164
111  60.31889223  024.96944199
111  60.31891262  024.96942051
111  60.31894897  024.96954671
111  60.31892000  024.96957644
111  60.31886786  024.96962995
111  60.31885678  024.96958788
111  60.31888958  024.96954760
111  60.31880406  024.96919557
111  60.31877997  024.96922061
111  60.31851457  024.96949649
111  60.31845694  024.96955639
111  60.31845749  024.96954971
111  60.31846270  024.96948586
111  60.31846808  024.96941984
111  60.31847369  024.96935111
111  60.31840341  024.96942238
111  60.31841572  024.96947340
111  60.31842745  024.96952208
111  60.31843877  024.96956902
111  60.31849340  024.96979570
111  60.31851379  024.96977422
111  60.31855014  024.96990042
111  60.31846902  024.96998366
111  60.31845794  024.96994159
111  60.31849074  024.96990132
111  60.31841580  024.96959272
111  60.31840439  024.96954577
111  60.31839256  024.96949708
111  60.31838015  024.96944596
111  60.31802600  024.96980505
111  60.31803891  024.96985877
111  60.31805096  024.96990890
111  60.31806251  024.96995699
111  60.31811172  024.97016176
111  60.31813211  024.97013954
111  60.31816845  024.97026648
111  60.31808734  024.97034972
111  60.31807626  024.97030765
111  60.31810906  024.97026738
111  60.31807936  024.97014463
111  60.31805713  024.97016869
111  60.31801724  024.97000366
111  60.31800558  024.96995552
111  60.31800464  024.96995161
111  60.31802685  024.96992761
111  60.31801556  024.96988268
111  60.31800214  024.96982924
111  60.31763960  024.97019685
111  60.31765320  024.97025327
111  60.31766563  024.97030482
111  60.31767748  024.97035399
111  60.31772665  024.97055804
111  60.31774704  024.97053656
111  60.31778338  024.97066276
111  60.31770227  024.97074600
111  60.31769119  024.97070393
111  60.31772399  024.97066365
111  60.31769447  024.97054210
111  60.31767481  024.97056292
111  60.31763453  024.97039830
111  60.31762250  024.97034914
111  60.31762117  024.97034371
111  60.31764107  024.97032224
111  60.31763007  024.97027694
111  60.31761634  024.97022043
111  60.31725418  024.97058765
111  60.31726844  024.97064683
111  60.31728121  024.97069981
111  60.31729333  024.97075011
111  60.31734194  024.97095180
111  60.31736232  024.97093031
111  60.31739867  024.97105651
111  60.31731756  024.97113975
111  60.31730648  024.97109769
111  60.31733928  024.97105741
111  60.31730975  024.97093586
111  60.31729010  024.97095668
111  60.31725039  024.97079440
111  60.31723808  024.97074412
111  60.31723646  024.97073746
111  60.31725636  024.97071599
111  60.31724531  024.97067050
111  60.31723092  024.97061123
111  60.31686818  024.97097903
111  60.31688310  024.97104095
111  60.31689623  024.97109536
111  60.31690862  024.97114682
111  60.31695721  024.97134847
111  60.31697760  024.97132699
111  60.31701394  024.97145319
111  60.31693283  024.97153643
111  60.31692175  024.97149436
111  60.31695455  024.97145409
111  60.31692503  024.97133254
111  60.31690537  024.97135336
111  60.31686567  024.97119110
111  60.31685310  024.97113967
111  60.31685173  024.97113414
111  60.31687163  024.97111267
111  60.31685995  024.97106461
111  60.31684490  024.97100264
111  60.31653057  024.97132136
111  60.31655175  024.97140995
111  60.31650679  024.97145571
111  60.31652495  024.97153108
111  60.31653728  024.97158225
111  60.31654883  024.97163034
111  60.31659733  024.97183176
111  60.31661771  024.97181027
111  60.31665406  024.97193647
111  60.31657295  024.97201971
111  60.31656187  024.97197765
111  60.31659467  024.97193737
111  60.31656527  024.97181626
111  60.31654549  024.97183664
111  60.31650580  024.97167446
111  60.31649409  024.97162656
111  60.31649185  024.97161742
111  60.31651178  024.97159593
111  60.31650181  024.97155481
111  60.31648349  024.97147942
111  60.31612160  024.97184774
111  60.31614032  024.97192545
111  60.31615268  024.97197676
111  60.31616428  024.97202485
111  60.31621188  024.97222237
111  60.31623226  024.97220089
111  60.31626861  024.97232709
111  60.31618750  024.97241032
111  60.31617642  024.97236826
111  60.31620922  024.97232798
111  60.31618089  024.97221134
111  60.31615998  024.97223230
111  60.31612009  024.97207018
111  60.31610831  024.97202227
111  60.31610573  024.97201182
111  60.31612703  024.97198952
111  60.31611723  024.97194912
111  60.31609835  024.97187141
111  60.31573618  024.97224001
111  60.31575547  024.97232004
111  60.31576787  024.97237149
111  60.31577947  024.97241964
111  60.31582779  024.97262020
111  60.31584818  024.97259872
111  60.31588453  024.97272492
111  60.31580341  024.97280816
111  60.31579233  024.97276609
111  60.31582513  024.97272582
111  60.31579517  024.97260246
111  60.31577830  024.97262094
111  60.31573924  024.97246094
111  60.31572751  024.97241289
111  60.31572515  024.97240326
111  60.31574213  024.97238403
111  60.31573236  024.97234375
111  60.31571291  024.97226370
111  60.31534980  024.97263326
111  60.31536965  024.97271564
111  60.31538209  024.97276721
111  60.31539370  024.97281545
111  60.31544074  024.97301066
111  60.31546113  024.97298918
111  60.31549748  024.97311538
111  60.31541637  024.97319861
111  60.31540529  024.97315655
111  60.31543809  024.97311627
111  60.31540633  024.97298550
111  60.31538742  024.97300500
111  60.31535337  024.97285684
111  60.31534216  024.97280817
111  60.31533979  024.97279785
111  60.31535634  024.97277967
111  60.31534654  024.97273933
111  60.31532653  024.97265694
111  60.31528999  024.97269414
111  60.31528627  024.97267914
111  60.31524630  024.97272273
111  60.31523296  024.97267173
111  60.31524921  024.97265416
111  60.31524589  024.97264098
111  60.31513986  024.97275277
111  60.31512571  024.97269661
111  60.31525658  024.97255921
111  60.31520642  024.97235666
112  60.31520642  024.97235666  60.31513473  024.97243015
112  60.31456951  024.97306810  60.31452396  024.97311720
112  60.31437038  024.97319830  60.31432634  024.97321377
111  60.31437038  024.97319830
111  60.31435951  024.97307581
111  60.31413039  024.97311991
111  60.31418163  024.97336922
111  60.31368713  024.97387937
111  60.31366487  024.97379159
111  60.31324007  024.97423072
111  60.31309914  024.97366375
111  60.31352084  024.97322360
111  60.31348244  024.97307220
111  60.31319380  024.97293640
111  60.31297302  024.97317192
111  60.31303542  024.97343129
111  60.31092496  024.97559206
111  60.31033671  024.97619433
111  60.30975433  024.97679059
111  60.30971718  024.97682862
111  60.30943303  024.97711955
111  60.30936264  024.97719162
111  60.30873984  024.97782926
111  60.30864895  024.97792232
111  60.30839068  024.97818674
111  60.30831853  024.97826061
111  60.30803124  024.97855475
111  60.30782792  024.97771006
111  60.30753445  024.97801621
111  60.30739376  024.97746488
111  60.30707444  024.97780401
111  60.30763471  024.98009589
111  60.30796186  024.98006561
111  60.30796580  024.98056851
111  60.30804110  024.98057130
111  60.30803990  024.98195000
111  60.30803945  024.98246070
111  60.30665907  024.98362308
112  60.30665907  024.98362308  60.30661010  024.98366316
112  60.30637230  024.98350524  60.30625186  024.98337432
111  60.30637230  024.98350524
111  60.30438282  024.98134789
111  60.30390203  024.98318748
111  60.30421031  024.98351674
112  60.30421031  024.98351674  60.30438756  024.98370525
112  60.30445483  024.98419134  60.30463017  024.98438754
111  60.30445483  024.98419134
111  60.30528724  024.98506964
112  60.30528724  024.98506964  60.30539047  024.98518185
112  60.30550263  024.98519779  60.30558681  024.98528436
111  60.30550263  024.98519779
111  60.30554339  024.98523987
112  60.30554339  024.98523987  60.30547288  024.98563614
112  60.30541960  024.98611581  60.30538530  024.98634279
111  60.30541960  024.98611581
112  60.30541960  024.98611581  60.30535099  024.98654285
112  60.30510722  024.98675342  60.30495284  024.98681883
111  60.30510722  024.98675342
111  60.30423968  024.98713438
111  60.30426575  024.98845857
111  60.30456750  024.98835288
112  60.30456750  024.98835288  60.30475046  024.98828748
111  60.30492035  024.98868755
111  60.30436094  024.99000301
112  60.30436094  024.99000301  60.30429222  024.99018574
112  60.30430010  024.99078505  60.30432108  024.99110604
111  60.30430010  024.99078505
112  60.30430010  024.99078505  60.30436396  024.99166329
112  60.30529082  024.99302609  60.30580536  024.99309680
111  60.30529082  024.99302609
111  60.30610966  024.99308614
112  60.30610966  024.99308614  60.30636854  024.99310217
112  60.30655484  024.99257969  60.30662116  024.99234423
112  60.30674009  024.99199798  60.30681407  024.99191805
111  60.30674009  024.99199798
111  60.30773704  024.99099346
112  60.30773704  024.99099346  60.30775255  024.99097825
112  60.30778881  024.99101807  60.30780520  024.99104371
111  60.30778881  024.99101807
111  60.30797253  024.99131976
111  60.30841040  024.99298016
111  60.30889941  024.99337801
111  60.30902725  024.99353537
111  60.30923232  024.99433128
111  60.30925688  024.99430515
111  60.30939176  024.99483264
111  60.30959609  024.99483809
111  60.30984230  024.99518218
111  60.31229229  024.99275193
112  60.31229229  024.99275193  60.31221685  024.99246332
112  60.31236447  024.99216541  60.31247961  024.99202913
111  60.31236447  024.99216541
111  60.31244899  024.99250604
111  60.31287374  024.99209230
111  60.31288875  024.99215557
112  60.31288875  024.99215557  60.31298832  024.99207052
112  60.31311843  024.99193300  60.31317434  024.99189588
111  60.31311843  024.99193300
111  60.31310812  024.99188704
111  60.31327591  024.99171181
111  60.31334301  024.99157140
111  60.31347835  024.99142976
111  60.31380629  024.99078981
111  60.31339872  024.98895741
111  60.31275317  024.98829926
111  60.31272688  024.98818923
111  60.31257933  024.98757166
111  60.31386049  024.98622919
112  60.31386049  024.98622919  60.31401821  024.98606439
112  60.31420046  024.98611582  60.31427706  024.98602767
111  60.31420046  024.98611582
111  60.31439895  024.98588200
112  60.31439895  024.98588200  60.31444342  024.98582748
112  60.31437624  024.98541019  60.31431113  024.98516967
112  60.31415559  024.98512170  60.31405236  024.98522432
111  60.31415559  024.98512170
111  60.31144254  024.98783752
112  60.31146530  024.98823862  60.31138362  024.98832107
112  60.31118642  024.98783164  60.31108245  024.98752818
111  60.31118642  024.98783164
112  60.31118642  024.98783164  60.31114142  024.98764459
112  60.31121083  024.98749330  60.31125451  024.98744787
111  60.31121083  024.98749330
111  60.31148209  024.98721998
111  60.31388659  024.98479723
112  60.31388659  024.98479723  60.31524102  024.98346622
112  60.31622469  024.98329855  60.31692011  024.98247345
111  60.31622469  024.98329855
112  60.31622469  024.98329855  60.31631280  024.98319568
112  60.31637331  024.98312917  60.31642971  024.98306234
112  60.31657355  024.98325410  60.31659500  024.98337783
111  60.31657355  024.98325410
111  60.31669406  024.98401595
112  60.31669406  024.98401595  60.31670789  024.98410295
112  60.31679904  024.98412736  60.31684904  024.98410145
111  60.31679904  024.98412736
112  60.31679904  024.98412736  60.31708779  024.98396250
112  60.31734898  024.98332828  60.31761007  024.98272358
111  60.31734898  024.98332828
111  60.31731613  024.98324289
111  60.31734266  024.98295375
111  60.31728891  024.98281206
111  60.31755767  024.98227736
111  60.31758818  024.98239906
111  60.31775286  024.98222787
111  60.31767015  024.98189624
111  60.31750666  024.98207389
111  60.31753650  024.98219295
111  60.31725682  024.98272747
111  60.31723788  024.98267754
111  60.31717838  024.98274076
111  60.31711738  024.98272617
111  60.31709812  024.98266739
111  60.31707942  024.98232442
111  60.32302319  024.97617530
112  60.32302319  024.97617530  60.32338325  024.97580635
112  60.32390099  024.97580707  60.32423076  024.97581581
111  60.32390099  024.97580707
111  60.32525743  024.97596824
112  60.32525743  024.97596824  60.32544043  024.97600932
112  60.32599206  024.97647483  60.32613871  024.97666410
111  60.32599206  024.97647483
112  60.32599206  024.97647483  60.32603695  024.97657233
112  60.32614281  024.97679974  60.32619866  024.97691931
111  60.32614281  024.97679974
111  60.32811929  024.98107145
112  60.32811929  024.98107145  60.32840700  024.98167887
112  60.32966589  024.98215853  60.33033378  024.98215055
111  60.32966589  024.98215853
111  60.33068877  024.98212068
112  60.33068877  024.98212068  60.33092129  024.98212453
112  60.33114671  024.98257570  60.33128584  024.98288757
111  60.33114671  024.98257570
111  60.33209364  024.98461273
112  60.33209364  024.98461273  60.33227761  024.98498173
112  60.33296152  024.98475263  60.33340177  024.98449850
111  60.33296152  024.98475263
112  60.33296152  024.98475263  60.33315973  024.98463712
112  60.33330545  024.98437245  60.33338353  024.98422003
111  60.33330545  024.98437245
111  60.33368111  024.98360799
112  60.33368111  024.98360799  60.33382802  024.98325502
112  60.33392164  024.98252790  60.33398517  024.98192089
112  60.33394172  024.98129234  60.33389937  024.98091530
111  60.33394172  024.98129234
111  60.33318793  024.97522715
112  60.33318793  024.97522715  60.33308205  024.97437415
112  60.33327182  024.97418525  60.33334550  024.97369681
111  60.33327182  024.97418525
111  60.33450099  024.96764326
112  60.33450099  024.96764326  60.33465156  024.96687698
112  60.33456096  024.96510354  60.33435322  024.96419479
111  60.33456096  024.96510354
111  60.33343561  024.96058703
112  60.33343561  024.96058703  60.33320690  024.95963057
112  60.33224619  024.95919245  60.33158854  024.95939652
111  60.33224619  024.95919245
112  60.33224619  024.95919245  60.33211227  024.95922094
112  60.33187139  024.95873863  60.33173322  024.95840172
112  60.33182637  024.95789954  60.33191652  024.95774552
111  60.33182637  024.95789954
111  60.33296032  024.95582651
112  60.33296032  024.95582651  60.33306832  024.95563078
112  60.33320087  024.95502295  60.33323422  024.95477587
111  60.33320087  024.95502295
111  60.33359146  024.95206448
112  60.33359146  024.95206448  60.33361683  024.95189289
112  60.33371618  024.95156965  60.33377243  024.95142703
111  60.33371618  024.95156965
111  60.33413780  024.95048061
112  60.33413780  024.95048061  60.33424993  024.95010178
112  60.33397589  024.94944778  60.33377460  024.94931036
111  60.33397589  024.94944778
111  60.33368408  024.94921221
111  60.33388229  024.94848086
111  60.33399900  024.94824302
111  60.33190292  024.94373396
112  60.33190292  024.94373396  60.33175768  024.94389697
112  60.33160527  024.94393212  60.33147764  024.94392026
111  60.33160527  024.94393212
111  60.33157559  024.94386672
111  60.33159045  024.94333315
111  60.33146111  024.94306057
111  60.33119706  024.94303293
111  60.31281754  024.90254747
111  60.31306167  024.90209779
111  60.31126037  024.89810224
111  60.31023349  024.89997058
111  60.31205166  024.90395819
111  60.31230882  024.90348451
111  60.31251838  024.90394555
111  60.31255001  024.90435942
111  60.31256575  024.90446882
111  60.31193875  024.90563192
112  60.31193875  024.90563192  60.31149634  024.90644321
112  60.31152482  024.90886024  60.31169529  024.91014679
111  60.31152482  024.90886024
112  60.31152482  024.90886024  60.31156900  024.90919812
112  60.31133284  024.90953692  60.31126770  024.90938064
111  60.31133284  024.90953692
111  60.31125566  024.90936152
111  60.31116542  024.90951831
111  60.31111697  024.90942502
111  60.31064995  024.91031777
111  60.31069405  024.91041799
111  60.31057770  024.91063188
112  60.31057770  024.91063188  60.31055052  024.91067854
112  60.31039516  024.91075674  60.31033263  024.91103117
112  60.31041384  024.91124780  60.31036899  024.91148656
112  60.31029685  024.91232597  60.31032503  024.91273570
112  60.31075246  024.91264768  60.31092409  024.91253985
112  60.31098068  024.91282118  60.31102834  024.91290633
111  60.31098068  024.91282118
111  60.31214582  024.91538478
111  60.31276076  024.91577453
111  60.31281320  024.91568524
111  60.31273969  024.91552310
111  60.31369555  024.91515786
112  60.31369555  024.91515786  60.31414878  024.91499395
112  60.31464089  024.91605944  60.31515163  024.91697459
111  60.31464089  024.91605944
111  60.31623456  024.91956506
111  60.31394826  024.92381276
112  60.31394826  024.92381276  60.31375341  024.92419512
112  60.31382088  024.92580594  60.31401238  024.92658000
112  60.31370634  024.92814147  60.31335509  024.92884464
111  60.31370634  024.92814147
111  60.31185008  024.93158152
112  60.31185008  024.93158152  60.31179769  024.93166874
112  60.31165354  024.93153275  60.31159564  024.93141028
111  60.31165354  024.93153275
111  60.31073158  024.92950939
112  60.31073158  024.92950939  60.31049525  024.92896300
112  60.31025511  024.92823320  60.30992540  024.92767911
112  60.30905154  024.92630699  60.30873135  024.92596070
112  60.30784962  024.92666710  60.30735600  024.92758667
111  60.30784962  024.92666710
111  60.30715911  024.92798521
112  60.30715911  024.92798521  60.30708632  024.92812682
112  60.30697529  024.92842866  60.30691308  024.92861302
111  60.30697529  024.92842866
111  60.30653453  024.92973210
112  60.30653453  024.92973210  60.30639688  024.93014623
112  60.30651070  024.93110753  60.30653717  024.93143616
112  60.30643606  024.93173593  60.30639106  024.93186685
