I
1000 Generated by WorldEditor

1     23 1 0 KNRS IMPERIAL BEACH
111  32.56682181 -117.10443975 20
111  32.56681992 -117.10458542 20
111  32.56676515 -117.10458542 20
113  32.56676515 -117.10468178 20
110 1 0.00 0.0000 New Taxiway 11
111  32.56642181 -117.10467117 20
111  32.56631192 -117.10467117 20
111  32.56631020 -117.10434112 20
113  32.56642181 -117.10434316 20
110 1 0.00 0.0000 New Taxiway 13
111  32.56598693 -117.10444690 20
111  32.56544221 -117.10444690 20
111  32.56543485 -117.10424164 20
113  32.56598325 -117.10423291 20
110 1 0.00 0.0000 New Taxiway 15
111  32.56672835 -117.10249067 20
111  32.56648410 -117.10249067 20
111  32.56647740 -117.10204602 20
113  32.56672500 -117.10203808 20
110 1 0.00 0.0000 New Taxiway 17
111  32.56715450 -117.10889746 20
111  32.56698342 -117.10895598 20
111  32.56693328 -117.10873042 20
113  32.56710171 -117.10867375 20
110 1 0.00 0.0000 New Taxiway 26
111  32.56740317 -117.11070468 20
111  32.56713875 -117.11078984 20
111  32.56709720 -117.11060831 20
113  32.56735784 -117.11052091 20
110 1 0.00 0.0000 New Taxiway 24
111  32.56787729 -117.11030749 20
111  32.56761477 -117.11039168 20
111  32.56752537 -117.10998421 20
113  32.56779215 -117.10990676 20
110 1 0.00 0.0000 New Taxiway 32
111  32.56789989 -117.11088397 20
111  32.56808121 -117.11082794 20
111  32.56816620 -117.11116186 20
113  32.56798111 -117.11122237 20
110 1 0.00 0.0000 New Taxiway 31
111  32.56764303 -117.11102739 20
111  32.56783190 -117.11096913 20
111  32.56792067 -117.11129856 20
113  32.56772613 -117.11136131 20
110 1 0.00 0.0000 New Taxiway 25
111  32.56781490 -117.11087724 20
111  32.56757290 -117.11094866 20
111  32.56753726 -117.11079208 20
113  32.56777524 -117.11070916 20
110 2 0.25 105.0000 New Taxiway 5
111  32.56480299 -117.10695494
111  32.56512128 -117.10684995
111  32.56495456 -117.10612255
111  32.56493384 -117.10163717
111  32.56641298 -117.10162351
111  32.56641726 -117.10195593
111  32.56684592 -117.10194620
111  32.56682846 -117.10470546
111  32.56631694 -117.10469017
111  32.56632131 -117.10508431
111  32.56666300 -117.10657740
111  32.56700468 -117.10647852
111  32.56723441 -117.10753225
111  32.56692134 -117.10762553
111  32.56743804 -117.10995910
111  32.56780473 -117.10985034
111  32.56789553 -117.11028112
111  32.56822011 -117.11017183
111  32.56860522 -117.11174899
111  32.56818227 -117.11189744
111  32.56857596 -117.11365357
111  32.56755472 -117.11399345
111  32.56895480 -117.12011424
111  32.56895480 -117.12243797
113  32.56838899 -117.12261593
111  32.56825485 -117.12007320
112  32.56825485 -117.12007320  32.56828672 -117.12021184
111  32.56839886 -117.12016235
111  32.56877454 -117.12002862
112  32.56877454 -117.12002862  32.56882234 -117.12000972
111  32.56879959 -117.11994690
111  32.56826282 -117.11758753
112  32.56817421 -117.11753171  32.56811048 -117.11755061
111  32.56817421 -117.11753171
111  32.56776647 -117.11765867
112  32.56773175 -117.11775300  32.56774769 -117.11783492
113  32.56773175 -117.11775300
111  32.56759926 -117.11724060
112  32.56759926 -117.11724060  32.56762817 -117.11735498
111  32.56769339 -117.11731415
111  32.56807861 -117.11719212
112  32.56807861 -117.11719212  32.56815251 -117.11716543
111  32.56813483 -117.11708477
111  32.56743206 -117.11403145
113  32.56689169 -117.11420877
111  32.56676515 -117.10468178
111  32.56676515 -117.10458542
111  32.56681992 -117.10458542
111  32.56682181 -117.10443975
111  32.56652906 -117.10444647
113  32.56653284 -117.10467954
111  32.56642181 -117.10434316
111  32.56631020 -117.10434112
111  32.56631192 -117.10467117
113  32.56642181 -117.10467320
111  32.56598325 -117.10423291
111  32.56543485 -117.10424164
111  32.56544221 -117.10444690
113  32.56598693 -117.10444690
111  32.56672500 -117.10203808
111  32.56647740 -117.10204602
111  32.56648410 -117.10249067
113  32.56672835 -117.10249067
111  32.56714947 -117.10888254
111  32.56710171 -117.10867375
111  32.56693328 -117.10873042
111  32.56698342 -117.10895598
113  32.56715450 -117.10889746
111  32.56740317 -117.11070468
111  32.56735784 -117.11052091
111  32.56709720 -117.11060831
113  32.56713875 -117.11078984
111  32.56720108 -117.11096240
111  32.56706320 -117.11100722
111  32.56714064 -117.11138596
113  32.56728985 -117.11133890
111  32.56777524 -117.11070916
111  32.56753726 -117.11079208
111  32.56757290 -117.11094866
113  32.56781490 -117.11087724
111  32.56783190 -117.11096913
111  32.56764303 -117.11102739
111  32.56772613 -117.11136131
113  32.56792067 -117.11129856
111  32.56808121 -117.11082794
111  32.56789989 -117.11088397
111  32.56798111 -117.11122237
113  32.56816620 -117.11116186
111  32.56787729 -117.11030749
111  32.56779215 -117.10990676
111  32.56752537 -117.10998421
113  32.56761477 -117.11039168
130 Airport Boundary 12
111  32.56957514 -117.12234499
111  32.55997772 -117.12593530
111  32.55688666 -117.11316392
111  32.55898339 -117.11234330
111  32.55796745 -117.10665023
111  32.56084235 -117.10536800
111  32.55984803 -117.09821329
111  32.56693801 -117.09675158
111  32.56808365 -117.10013636
111  32.57005069 -117.10962503
111  32.56931575 -117.11175364
111  32.56966160 -117.11362579
111  32.56868889 -117.11431822
111  32.56948868 -117.11798558
113  32.56868889 -117.11826769
120 Linear Feature 28
111  32.56749622 -117.12290516 3
115  32.56391725 -117.10726357
120 Linear Feature 27
111  32.56480661 -117.10695706 3
115  32.56839276 -117.12261582
120 Linear Feature 29
111  32.56555991 -117.10670588 3
111  32.56717033 -117.11374345 3
111  32.56676547 -117.11387447 3
113  32.56514972 -117.10684343 3
14  32.56740905 -117.10975207  85.30 0 New Tower Viewpoint 9
15  32.56424328 -117.11705235 285.65 helipad 4
15  32.56856785 -117.12125533 191.62 Ramp West
15  32.56668168 -117.10892633 191.62 Ramp East
18  32.56704108 -117.10881066 1 New Airport Beacon 10
19  32.56710035 -117.11432252 0 New Windsock 11
19  32.56179878 -117.11932281 0 New Windsock 12
19  32.56413415 -117.11156757 0 New Windsock 13
54 12065 TWR
99
