I
1050 Generated by WorldEditor

1    541 1 0 KAUS Austin-Bergstrom Int'l
1302 city Austin
111  30.20236590 -097.65363121
111  30.20192781 -097.65361079
111  30.20193787 -097.65304089
111  30.20206294 -097.65304408
111  30.20251358 -097.65305557
111  30.20275945 -097.65306184
111  30.20320688 -097.65307325
111  30.20326768 -097.65307480
111  30.20322949 -097.65526968
112  30.20294912 -097.65526432  30.20278924 -097.65526164
111  30.20273362 -097.65548417
112  30.20273496 -097.65574370  30.20273390 -097.65588872
111  30.20286977 -097.65601668
112  30.20357902 -097.65651656  30.20382295 -097.65668688
111  30.20384497 -097.65701957
111  30.20378335 -097.66018161
111  30.20023602 -097.66009111
112  30.19956868 -097.66015521  30.19940830 -097.66017662
111  30.19938233 -097.66034726
111  30.19937190 -097.66047863
111  30.19933019 -097.66047997 102
111  30.19924850 -097.66117088 102
111  30.19922325 -097.66235902 102
112  30.19928589 -097.66343660  30.19929946 -097.66363678 102
111  30.19947605 -097.66368826 102
111  30.20008860 -097.66377816 102
112  30.20068363 -097.66372538  30.20080644 -097.66371599 102
111  30.20088084 -097.66359598 102
111  30.20100096 -097.66334917 102
111  30.20104067 -097.66121844 102
111  30.20333587 -097.66127491
111  30.20333692 -097.66134072
111  30.20338853 -097.66134194
111  30.20338853 -097.66140897
111  30.20343909 -097.66140897
111  30.20344014 -097.66147356
111  30.20368466 -097.66147460
111  30.20363941 -097.66384692
111  30.20256248 -097.66486347
111  30.20248217 -097.66487471
111  30.20248921 -097.66464031
111  30.20239267 -097.66463939
111  30.20239914 -097.66433378
111  30.20213731 -097.66432172
111  30.20212705 -097.66513095
112  30.20170207 -097.66681718  30.20166849 -097.66782541
111  30.20205367 -097.66865200
111  30.20201921 -097.67096254
111  30.20227115 -097.67096294
111  30.20230404 -097.66898821
111  30.20253054 -097.66899704
111  30.20335301 -097.66989954 102
111  30.20330320 -097.67270985 102
111  30.20162690 -097.67266201 102
111  30.20126183 -097.67269784 102
112  30.20109220 -097.67292551  30.20111627 -097.67317710 102
111  30.20130864 -097.67317882 102
111  30.20201351 -097.67328683
111  30.20201070 -097.67312139
112  30.20633313 -097.67324631  30.20648214 -097.67324369
111  30.20672944 -097.67329441
112  30.21314116 -097.67527318  30.21330741 -097.67532068
111  30.21349130 -097.67525441
111  30.21574715 -097.67408972
112  30.21604681 -097.67354581  30.21600987 -097.67315866
111  30.21573066 -097.67318781
111  30.21538293 -097.67326044
111  30.21507441 -097.67129150
111  30.21478520 -097.67135628
111  30.21456885 -097.66990826
111  30.21455334 -097.66980444
111  30.21485382 -097.66974083
111  30.21448899 -097.66735832
111  30.21569394 -097.66711969
111  30.21571033 -097.66724883
111  30.21627049 -097.66713379
111  30.21632346 -097.66752166
111  30.21650157 -097.66749811
111  30.21659843 -097.66817963
111  30.21662313 -097.66833869
111  30.21659408 -097.66834483
111  30.21668899 -097.66897823
111  30.21672336 -097.66920608
111  30.21702108 -097.67123171
111  30.21707536 -097.67158112
111  30.21736521 -097.67352942
111  30.21741543 -097.67418679
111  30.21729553 -097.67421776
111  30.21655926 -097.67543014
112  30.21641558 -097.67571991  30.21631091 -097.67592180
111  30.21612142 -097.67614623
112  30.21371424 -097.67863302  30.21368064 -097.67867056
111  30.21367717 -097.67872419
111  30.21367670 -097.67888598
113  30.21630460 -097.67897100
112  30.21615420 -097.67482537  30.21604564 -097.67453878
111  30.21575277 -097.67467798
112  30.21428322 -097.67544948  30.21415802 -097.67551836
112  30.21420707 -097.67592232  30.21430409 -097.67605619
112  30.21447913 -097.67646502  30.21460635 -097.67689294
111  30.21494560 -097.67662598
113  30.21582139 -097.67571180
111  30.21322111 -097.67641037
112  30.21272728 -097.67571473  30.21221704 -097.67555536
111  30.20669494 -097.67384945
112  30.20632439 -097.67378249  30.20617312 -097.67378249
111  30.19969834 -097.67360943
111  30.19928411 -097.67367254
112  30.19919687 -097.67379896  30.19918212 -097.67391961
111  30.19909186 -097.67454789
111  30.19904326 -097.67734061
111  30.19913038 -097.67781347
112  30.19930683 -097.67806572  30.19945872 -097.67818208
111  30.19930683 -097.67806572
112  30.19930683 -097.67806572  30.19936321 -097.67810892
112  30.19956728 -097.67827537  30.19968318 -097.67835121
111  30.19956728 -097.67827537
112  30.19956728 -097.67827537  30.19976360 -097.67840384
112  30.20020299 -097.67853010  30.20039252 -097.67855529
111  30.20020299 -097.67853010
112  30.20020299 -097.67853010  30.20049256 -097.67854274
111  30.21206763 -097.67885777
111  30.21235087 -097.67869864
112  30.21318452 -097.67777614  30.21327735 -097.67681733
111  30.21318452 -097.67777614
114  30.21318452 -097.67777614  30.21322111 -097.67641037
112  30.19852604 -097.67364496  30.19843968 -097.67362355
111  30.19815532 -097.67357484
111  30.19477823 -097.67348661
112  30.19436321 -097.67353680  30.19428211 -097.67355020
111  30.19427728 -097.67367111
111  30.19422575 -097.67430551
111  30.19417338 -097.67741196
112  30.19424117 -097.67773641  30.19427000 -097.67785220
112  30.19462738 -097.67812214  30.19485835 -097.67829741
111  30.19526240 -097.67840911
111  30.19746256 -097.67847092
112  30.19794676 -097.67830158  30.19811095 -097.67823509
112  30.19837948 -097.67802550  30.19850636 -097.67792188
111  30.19854989 -097.67775772
111  30.19863703 -097.67731668
111  30.19869604 -097.67455523
113  30.19861853 -097.67380914
111  30.19328236 -097.67835866
112  30.19368693 -097.67780127  30.19368524 -097.67727728
111  30.19374991 -097.67392232
111  30.19372188 -097.67365102
112  30.19360208 -097.67351684  30.19350013 -097.67349472
111  30.19319867 -097.67344861
111  30.18100812 -097.67313349
112  30.18066742 -097.67332247  30.18055547 -097.67348926
112  30.18049098 -097.67377269  30.18048958 -097.67394783
112  30.18043669 -097.67697001  30.18045311 -097.67762057
112  30.18099075 -097.67783538  30.18107206 -097.67787430
111  30.18123047 -097.67788565
113  30.18151283 -097.67805505
112  30.19697222 -097.67280612  30.19705087 -097.67262948
112  30.19689975 -097.67252243  30.19686120 -097.67252065
111  30.19665223 -097.67251217
111  30.19660211 -097.67256051
111  30.19660114 -097.67258732
111  30.19613385 -097.67257271
111  30.19613189 -097.67255060
111  30.19608545 -097.67249461
111  30.19584616 -097.67248960
111  30.19579895 -097.67253925
111  30.19579895 -097.67256270
111  30.19532606 -097.67255689
111  30.19532369 -097.67252942
111  30.19528175 -097.67247723
111  30.19504320 -097.67246645
111  30.19499232 -097.67253581
111  30.19452692 -097.67253315
111  30.19452437 -097.67250513
111  30.19448104 -097.67245058
112  30.19426061 -097.67263187  30.19425907 -097.67287094
111  30.19446862 -097.67292643
113  30.19670634 -097.67299466
111  30.20082963 -097.67218700 102
111  30.20084438 -097.67114862 102
112  30.20078405 -097.67033931  30.20076366 -097.67011370 102
111  30.20059509 -097.67008461 102
111  30.19997456 -097.66999639 102
112  30.19936417 -097.67005660  30.19919587 -097.67007797 102
111  30.19916098 -097.67027508 102
111  30.19906198 -097.67110844 102
111  30.19904506 -097.67198246 102
112  30.19909985 -097.67281051  30.19911664 -097.67308252 102
111  30.19927514 -097.67311677 102
111  30.19989281 -097.67321854 102
112  30.20053230 -097.67315581  30.20071329 -097.67313422 102
113  30.20073195 -097.67291617 102
112  30.19987329 -097.66833807  30.19982153 -097.66813447
111  30.19987329 -097.66833807
112  30.19987329 -097.66833807  30.19976040 -097.66789399
111  30.19974583 -097.66708300 102
112  30.19940278 -097.66708185  30.19924885 -097.66711272 102
111  30.19921601 -097.66730508 102
111  30.19912368 -097.66813413 102
111  30.19911547 -097.66857109 102
112  30.19917169 -097.66938621  30.19918606 -097.66960231 102
111  30.19935349 -097.66964755 102
112  30.19992598 -097.66972390  30.20009634 -097.66974765 102
111  30.20024596 -097.66954801
112  30.20006763 -097.66905884  30.19997985 -097.66878238
111  30.20006763 -097.66905884
114  30.20006763 -097.66905884  30.19999331 -097.66882478
112  30.19997296 -097.66528107  30.20013749 -097.66466480
111  30.20033815 -097.66423925 102
112  30.20001416 -097.66405279  30.19980892 -097.66406065 102
112  30.19950185 -097.66410463  30.19932374 -097.66412425 102
111  30.19927285 -097.66428603 102
111  30.19917796 -097.66516048 102
111  30.19917050 -097.66560089 102
112  30.19922921 -097.66638621  30.19925533 -097.66669493 102
112  30.19958322 -097.66669118  30.19968995 -097.66670543 102
113  30.19975142 -097.66669294
111  30.19897545 -097.66511246 102
111  30.19889242 -097.66424378 102
112  30.19871859 -097.66408320  30.19861065 -097.66408611 102
111  30.19856525 -097.66422037 102
111  30.19845254 -097.66513318 102
111  30.19843265 -097.66554802 102
111  30.19851498 -097.66645311 102
112  30.19868122 -097.66662581  30.19879826 -097.66663170 102
111  30.19884880 -097.66646284 102
113  30.19896785 -097.66557985 102
111  30.19891737 -097.66810607 102
111  30.19883434 -097.66723739 102
112  30.19866050 -097.66707681  30.19855256 -097.66707972 102
111  30.19850717 -097.66721398 102
111  30.19839446 -097.66812679 102
111  30.19837456 -097.66854163 102
111  30.19845690 -097.66944671 102
112  30.19862313 -097.66961942  30.19874017 -097.66962531 102
111  30.19879072 -097.66945644 102
113  30.19890977 -097.66857346 102
111  30.19904139 -097.66115433 102
111  30.19896452 -097.66028090 102
112  30.19880095 -097.66011320  30.19867658 -097.66011059 102
111  30.19864008 -097.66024169 102
111  30.19851848 -097.66115608 102
111  30.19849528 -097.66256898 102
111  30.19857762 -097.66347406 102
112  30.19874385 -097.66364677  30.19886089 -097.66365266 102
111  30.19891143 -097.66348380 102
113  30.19903049 -097.66260081 102
111  30.19885697 -097.67109152 102
111  30.19878010 -097.67021809 102
112  30.19860627 -097.67005751  30.19849832 -097.67004778 102
111  30.19845566 -097.67017888 102
111  30.19833406 -097.67109328 102
111  30.19831086 -097.67200897 102
111  30.19839320 -097.67291406 102
112  30.19855943 -097.67308677  30.19867647 -097.67309266 102
111  30.19872701 -097.67292379 102
113  30.19884607 -097.67204081 102
111  30.18032846 -097.65881724
112  30.18016284 -097.65895802  30.18015821 -097.65908470
111  30.18026400 -097.65912698
111  30.18099292 -097.65926067
111  30.18408863 -097.65933452
111  30.18486690 -097.65924413
112  30.18495591 -097.65908025  30.18495243 -097.65896745
111  30.18483144 -097.65893723
111  30.18479314 -097.65893018
111  30.18479140 -097.65898054
111  30.18404361 -097.65886153
111  30.18101155 -097.65879267
113  30.18033712 -097.65886964
111  30.19952145 -097.65933626
112  30.19941351 -097.65947900  30.19940888 -097.65960568
111  30.19952145 -097.65963422
111  30.20025037 -097.65976791
111  30.20182891 -097.65980280
111  30.20260718 -097.65971241
112  30.20269620 -097.65954853  30.20269272 -097.65943573
111  30.20257172 -097.65940551
111  30.20253342 -097.65939846
111  30.20253168 -097.65944882
111  30.20185667 -097.65932982
111  30.20022795 -097.65930229
113  30.19953011 -097.65938866
112  30.18785978 -097.65916089  30.18785916 -097.65902101
111  30.18772595 -097.65900859
111  30.18715029 -097.65890000
111  30.18622848 -097.65888026
111  30.18584700 -097.65891304
111  30.18572835 -097.65895690
111  30.18560064 -097.65894419
112  30.18541472 -097.65909384  30.18541472 -097.65923494
111  30.18552687 -097.65925441
111  30.18622544 -097.65939326
111  30.18693965 -097.65941253
113  30.18771272 -097.65933065
112  30.19412138 -097.65933722  30.19412077 -097.65919734
111  30.19398755 -097.65918492
111  30.19341190 -097.65907633
111  30.18919794 -097.65894858
111  30.18848646 -097.65902628
112  30.18832458 -097.65917940  30.18832458 -097.65932050
111  30.18843673 -097.65933997
111  30.18904093 -097.65946158
111  30.19320125 -097.65958886
113  30.19397432 -097.65950698
112  30.19822743 -097.65944445  30.19822682 -097.65930457
111  30.19809173 -097.65928352
111  30.19742593 -097.65917177
111  30.19545878 -097.65911195
111  30.19474729 -097.65918965
112  30.19458541 -097.65934277  30.19458541 -097.65948387
111  30.19469756 -097.65950334
111  30.19530176 -097.65962495
111  30.19730543 -097.65968746
113  30.19807850 -097.65960558
111  30.18794692 -097.66103104 102
112  30.18797411 -097.66008304  30.18797552 -097.65985079 102
111  30.18789103 -097.65980071
111  30.18787329 -097.65981908
112  30.18771999 -097.65975484  30.18763956 -097.65975484
112  30.18555535 -097.65969929  30.18544741 -097.65969229
111  30.18540774 -097.65976162
111  30.18535987 -097.65973989 102
112  30.18526759 -097.65996556  30.18526886 -097.66010294 102
111  30.18525206 -097.66095705 102
112  30.18540474 -097.66112301  30.18553783 -097.66113170 102
114  30.18782570 -097.66117707  30.18791873 -097.66117129 102
111  30.19076377 -097.66111603 102
112  30.19078521 -097.66014837  30.19078662 -097.65991158 102
111  30.19069830 -097.65986616
111  30.19063843 -097.65986569
112  30.19052640 -097.65982581  30.19044597 -097.65982581
112  30.18844095 -097.65977754  30.18833301 -097.65977041
111  30.18831494 -097.65982836
111  30.18826706 -097.65980620 102
112  30.18817632 -097.66003265  30.18817760 -097.66017272 102
111  30.18816080 -097.66104353 102
112  30.18829991 -097.66119272  30.18843300 -097.66120158 102
114  30.19064254 -097.66126492  30.19073558 -097.66125903 102
111  30.18352213 -097.66225435
111  30.18317294 -097.66225435
111  30.18315472 -097.66325180
111  30.18324896 -097.66325373
112  30.18335729 -097.66316528  30.18343503 -097.66316823
113  30.18351022 -097.66317117
111  30.18230082 -097.66366415
111  30.18232911 -097.66220562
111  30.18218033 -097.66220092
113  30.18215039 -097.66365876
111  30.18196562 -097.66345906
111  30.18198905 -097.66218656
111  30.18181574 -097.66218380
113  30.18178980 -097.66345314
111  30.18278989 -097.66350824
111  30.18281332 -097.66221339
111  30.18264001 -097.66221059
113  30.18261407 -097.66350222
110 1 0.00 0.0000 New Taxiway 16
111  30.21672336 -097.66920608
111  30.21703732 -097.66915088
111  30.21719404 -097.67020944
111  30.21732661 -097.67018467
111  30.21746708 -097.67114055
113  30.21702108 -097.67123171
110 1 0.00 0.0000 New Taxiway 16
111  30.21659843 -097.66817963
111  30.21681292 -097.66812147
111  30.21694022 -097.66892714
111  30.21668899 -097.66897823
111  30.21659408 -097.66834483
113  30.21662313 -097.66833869
110 1 0.00 0.0000 New Taxiway 16
111  30.21440510 -097.66994667
111  30.21456885 -097.66990826
111  30.21478520 -097.67135628
111  30.21442022 -097.67143330
111  30.21423624 -097.67016052
113  30.21443195 -097.67010923
110 1 0.00 0.0000 New Taxiway 17
111  30.21707536 -097.67158112
111  30.21743865 -097.67151386
111  30.21772480 -097.67345512
113  30.21736521 -097.67352942
110 1 0.00 0.0000 New Taxiway 19
111  30.20366800 -097.67268039
111  30.20368752 -097.67162115
111  30.20400296 -097.67163295
113  30.20398930 -097.67268090
110 1 0.00 0.0000 New Taxiway 18
111  30.20458995 -097.67268971
111  30.20459580 -097.67192633
111  30.20491982 -097.67193762
113  30.20490420 -097.67270326
110 1 0.00 0.0000 New Taxiway 20
111  30.20230404 -097.66898821
111  30.20227115 -097.67096294
111  30.20201921 -097.67096254
111  30.20205367 -097.66865200
112  30.20170207 -097.66681718  30.20173566 -097.66580896
111  30.20212705 -097.66513095
111  30.20213731 -097.66432172
111  30.20239914 -097.66433378
111  30.20239267 -097.66463939
111  30.20248921 -097.66464031
111  30.20248217 -097.66487471
111  30.20238755 -097.66487509
111  30.20237936 -097.66512479
112  30.20244198 -097.66516010  30.20245840 -097.66520601
111  30.20246858 -097.66527027
112  30.20246115 -097.66544204  30.20245550 -097.66551073
111  30.20243401 -097.66561017
111  30.20243046 -097.66580131
111  30.20240451 -097.66580108
111  30.20236221 -097.66809071
113  30.20232209 -097.66808879
110 1 0.00 0.0000 New Taxiway 21
111  30.20190267 -097.65465733
111  30.20192781 -097.65361079
111  30.20236590 -097.65363121
111  30.20236113 -097.65429390
111  30.20257500 -097.65429743
111  30.20257572 -097.65457627
111  30.20234913 -097.65457304
113  30.20234652 -097.65466369
110 1 0.00 0.0000 New Taxiway 22
111  30.20206294 -097.65304408
111  30.20206986 -097.65263930
111  30.20252153 -097.65265217
113  30.20251358 -097.65305557
110 1 0.00 0.0000 New Taxiway 22
111  30.20275945 -097.65306184
111  30.20277003 -097.65265499
111  30.20321312 -097.65267532
113  30.20320688 -097.65307325
110 1 0.00 0.0000 New Taxiway 23
111  30.19318264 -097.67129297
111  30.19319684 -097.67041635
111  30.19348075 -097.67041635
113  30.19347010 -097.67129502
110 1 0.00 0.0000 New Taxiway 25
111  30.18213128 -097.66404227
111  30.18213201 -097.66461380
111  30.18216225 -097.66461330
111  30.18216285 -097.66469724
111  30.18173806 -097.66467512
111  30.18174161 -097.66450856
111  30.18178611 -097.66450941
113  30.18179566 -097.66402964
110 1 0.00 0.0000 New Taxiway 25
111  30.18232911 -097.66220562
111  30.18230082 -097.66366415
111  30.18215039 -097.66365876
113  30.18218033 -097.66220092
110 1 0.00 0.0000 New Taxiway 25
111  30.18198905 -097.66218656
111  30.18196562 -097.66345906
111  30.18178980 -097.66345314
113  30.18181574 -097.66218380
110 1 0.00 0.0000 New Taxiway 25
111  30.18281332 -097.66221339
111  30.18278989 -097.66350824
111  30.18261407 -097.66350222
113  30.18264001 -097.66221059
110 1 0.00 0.0000 New Taxiway 25
111  30.18370715 -097.66351226
111  30.18370318 -097.66400188
111  30.18309103 -097.66400663
113  30.18309825 -097.66349886
110 1 0.00 0.0000 New Taxiway 25
111  30.18386797 -097.66221472
111  30.18419963 -097.66222366
111  30.18417066 -097.66352276
113  30.18383599 -097.66351509
110 1 0.00 0.0000 New Taxiway 25
111  30.18862070 -097.66234435
111  30.18861346 -097.66282509
111  30.18592647 -097.66275261
113  30.18594427 -097.66227072
110 1 0.00 0.0000 New Taxiway 25
111  30.19004930 -097.66237818
111  30.19004106 -097.66286274
111  30.18904955 -097.66284448
113  30.18906194 -097.66235649
110 1 0.00 0.0000 New Taxiway 25
111  30.19074717 -097.66236854
111  30.19074302 -097.66297076
111  30.19023907 -097.66296049
113  30.19024670 -097.66234746
110 1 0.00 0.0000 New Taxiway 26
111  30.17536837 -097.67361511
111  30.17495860 -097.67360748
111  30.17497905 -097.67262469
113  30.17538020 -097.67264357
110 1 0.00 0.0000 New Taxiway 26
111  30.17778027 -097.67260109
111  30.17759209 -097.67259798
111  30.17590344 -097.67255730
111  30.17591402 -097.67213440
113  30.17778687 -097.67217372
110 1 0.00 0.0000 New Taxiway 26
111  30.17866636 -097.67262573
111  30.17801274 -097.67261447
111  30.17800809 -097.67235767
111  30.17810178 -097.67235982
111  30.17809823 -097.67230235
111  30.17815631 -097.67230194
111  30.17815833 -097.67215715
111  30.17843993 -097.67215765
111  30.17843848 -097.67228133
111  30.17851750 -097.67228203
111  30.17851914 -097.67236877
113  30.17866979 -097.67237182
110 1 0.00 0.0000 New Taxiway 31
111  30.19634484 -097.66600580
111  30.19596737 -097.66554034
111  30.19606613 -097.66542359
111  30.19616585 -097.66554690
111  30.19629038 -097.66539288
113  30.19657888 -097.66576235
110 1 0.00 0.0000 New Taxiway 32
111  30.20494774 -097.67423229
111  30.20507871 -097.67407826
111  30.20591989 -097.67412870
112  30.20648311 -097.67476763  30.20655728 -097.67484894
111  30.20661584 -097.67469310
111  30.20664122 -097.67457339
111  30.20683921 -097.67467779
111  30.20679670 -097.67514511
111  30.20710846 -097.67556597
111  30.20715097 -097.67565342
111  30.20733992 -097.67573814
111  30.20742987 -097.67556758
111  30.20748266 -097.67556758
111  30.20739174 -097.67576442
111  30.20747533 -097.67576272
111  30.20747759 -097.67632496
111  30.20716347 -097.67660371
111  30.20707473 -097.67651245
111  30.20672683 -097.67649107
112  30.20647294 -097.67626375  30.20626983 -097.67625828
111  30.20435077 -097.67620311
111  30.20406785 -097.67651394
111  30.20375921 -097.67617666
111  30.19934962 -097.67605429
111  30.19935742 -097.67559137
111  30.20317084 -097.67567428
112  30.20320799 -097.67547257  30.20305652 -097.67529401
111  30.20197282 -097.67400044
111  30.20254338 -097.67403125
111  30.20395829 -097.67569784
111  30.20581326 -097.67575235
114  30.20579597 -097.67523220  30.20556937 -097.67495276
110 1 0.00 0.0000 New Taxiway 34
111  30.18073807 -097.67556996
111  30.18073807 -097.67510933
112  30.18531201 -097.67522801  30.18551598 -097.67523546
111  30.18553586 -097.67500612
111  30.18555710 -097.67357264
111  30.18576471 -097.67357470
112  30.18574669 -097.67479373  30.18574097 -097.67523674
111  30.18615250 -097.67525327
112  30.19311531 -097.67542336  30.19326131 -097.67542585
111  30.19318187 -097.67524203
111  30.19173317 -097.67373434
111  30.19190417 -097.67373060
111  30.19345112 -097.67530471
113  30.19344074 -097.67591539
110 1 0.00 0.0000 New Taxiway 33
111  30.19447992 -097.67595737
111  30.19448909 -097.67546682
111  30.19842309 -097.67557114
113  30.19841138 -097.67604765
110 1 0.00 0.0000 H Pad
111  30.20401239 -097.66858256
111  30.20297992 -097.66856014
111  30.20298164 -097.66836097
111  30.20290456 -097.66836025
111  30.20295897 -097.66544801
111  30.20309952 -097.66545326
111  30.20309780 -097.66525391
113  30.20407470 -097.66526965
130 Airport Boundary
111  30.17251862 -097.68197742
111  30.17258195 -097.65132434
111  30.20959184 -097.65175079
