I
1050 Generated by WorldEditor 2.1.0r1

1    541 1 0 KAUS Austin-Bergstrom Intl
112  30.17972044 -097.65802819  30.17971350 -097.65805583
111  30.17972044 -097.65802819
114  30.17972044 -097.65802819  30.17970616 -097.65808509
110 1 0.00 0.0000 New Taxiway 146
112  30.17955218 -097.65940045  30.18004622 -097.65946104
111  30.17955218 -097.65940045
111  30.17902126 -097.65939128
113  30.17903473 -097.65878157
110 1 0.00 0.0000 New Taxiway 144
111  30.20384339 -097.65943327
111  30.20383885 -097.66003640
111  30.20329894 -097.66002102
114  30.20329894 -097.66002102  30.20380752 -097.65997725
110 1 0.00 0.0000 New Taxiway 142
111  30.20352782 -097.65860523
112  30.20351930 -097.65865083  30.20351206 -097.65867711
111  30.20351930 -097.65865083
112  30.20351930 -097.65865083  30.20350370 -097.65870738
112  30.20334244 -097.65879413  30.20322448 -097.65879206
111  30.20334244 -097.65879413
112  30.20334244 -097.65879413  30.20323132 -097.65879189
112  30.20318536 -097.65864204  30.20317454 -097.65859037
111  30.20318536 -097.65864204
112  30.20318536 -097.65864204  30.20318148 -097.65862352
111  30.20318073 -097.65861097
111  30.20318352 -097.65826938
112  30.20336195 -097.65809490  30.20352254 -097.65809560
113  30.20353536 -097.65829409
110 1 0.00 0.0000 New Taxiway 68
111  30.20387638 -097.65748887
111  30.20494449 -097.65751626
111  30.20494340 -097.65755594
113  30.20387520 -097.65753010
110 2 0.00 0.0000 New Taxiway 67
111  30.17907710 -097.65687960
111  30.17907789 -097.65683795
111  30.20328221 -097.65747420
112  30.20328221 -097.65747420  30.20357842 -097.65746106
111  30.20360292 -097.65718419
111  30.20361091 -097.65693473
112  30.20361091 -097.65693473  30.20361099 -097.65673779
111  30.20344576 -097.65662001
111  30.20276380 -097.65614300
112  30.20250203 -097.65558456  30.20250934 -097.65522117
111  30.20250203 -097.65558456
111  30.20250874 -097.65534346
112  30.20250874 -097.65534346  30.20247465 -097.65509218
111  30.20225229 -097.65509275
111  30.20193580 -097.65508242
111  30.20194767 -097.65450053
111  30.20200805 -097.65450188
111  30.20203477 -097.65344930
111  30.20196754 -097.65344687
111  30.20197566 -097.65301102
111  30.20188774 -097.65290773
111  30.20189653 -097.65246563
111  30.20198986 -097.65236234
111  30.20199173 -097.65222208
111  30.20332702 -097.65225907
111  30.20326663 -097.65511872
111  30.20306578 -097.65511481
112  30.20278445 -097.65535503  30.20274939 -097.65561082
111  30.20278445 -097.65535503
111  30.20278174 -097.65554283
112  30.20278174 -097.65554283  30.20278971 -097.65578484
111  30.20291930 -097.65587446
111  30.20363797 -097.65638753
112  30.20389156 -097.65695679  30.20388104 -097.65735027
111  30.20389156 -097.65695679
111  30.20387638 -097.65748887
111  30.20387520 -097.65753010
111  30.20384631 -097.65752935
111  30.20374245 -097.65752662
113  30.20337678 -097.65751703
110 1 0.00 0.0000 New Taxiway 66
111  30.17800866 -097.65685124
111  30.17800935 -097.65681090
111  30.17907789 -097.65683795
113  30.17907710 -097.65687960
110 1 0.00 0.0000 New Taxiway 65
111  30.17906113 -097.65738780
111  30.17799958 -097.65736124
111  30.17800120 -097.65732319
113  30.17906190 -097.65734693
110 2 0.00 0.0000 New Taxiway 63
111  30.18760790 -097.66106133
111  30.18760918 -097.66101151
111  30.18761407 -097.66082108
111  30.18778473 -097.66082920
111  30.18777965 -097.66101627
113  30.18777831 -097.66106563
110 2 0.00 0.0000 New Taxiway 62
111  30.18541182 -097.66100579
111  30.18541237 -097.66095273
111  30.18541432 -097.66076472
111  30.18558383 -097.66076724
111  30.18558203 -097.66095727
113  30.18558153 -097.66101009
110 2 0.00 0.0000 New Taxiway 61
111  30.18265965 -097.66406046
111  30.18257476 -097.66418500
112  30.18257476 -097.66418500  30.18255665 -097.66421060
111  30.18255461 -097.66426815
111  30.18254556 -097.66463114
111  30.18216006 -097.66462333
111  30.18216035 -097.66456563
111  30.18213863 -097.66456516
111  30.18214008 -097.66448001
111  30.18210615 -097.66447912
111  30.18210680 -097.66441941
111  30.18208171 -097.66441872
111  30.18208171 -097.66438002
111  30.18177005 -097.66437150
111  30.18177808 -097.66389243
111  30.18209044 -097.66389954
111  30.18209150 -097.66385935
111  30.18211751 -097.66385992
111  30.18212049 -097.66372952
111  30.18246672 -097.66374133
111  30.18246847 -097.66387565
113  30.18256630 -097.66397022
110 2 0.00 0.0000 New Taxiway 60
111  30.18193772 -097.66334568
111  30.18177052 -097.66334713
111  30.18177371 -097.66320520
111  30.18177685 -097.66306505
111  30.18177999 -097.66292491
111  30.18178316 -097.66278397
111  30.18178634 -097.66264217
111  30.18178948 -097.66250205
111  30.18179261 -097.66236277
111  30.18179572 -097.66222432
111  30.18179943 -097.66205866
111  30.18196412 -097.66206593
111  30.18196218 -097.66215967
111  30.18195928 -097.66230064
111  30.18195642 -097.66243909
111  30.18195353 -097.66257924
111  30.18195062 -097.66272020
111  30.18194773 -097.66286031
111  30.18194487 -097.66299876
111  30.18194197 -097.66313972
113  30.18193906 -097.66328070
110 2 0.00 0.0000 New Taxiway 59
111  30.18227791 -097.66356109
111  30.18213181 -097.66355693
111  30.18213244 -097.66351189
111  30.18206187 -097.66350914
111  30.18206295 -097.66338660
111  30.18213785 -097.66338750
111  30.18213977 -097.66329521
111  30.18214255 -097.66316168
111  30.18214532 -097.66302815
111  30.18214810 -097.66289461
111  30.18215087 -097.66276154
111  30.18215362 -097.66262899
111  30.18215642 -097.66249450
111  30.18215920 -097.66236096
111  30.18216196 -097.66222791
111  30.18216526 -097.66206942
111  30.18231309 -097.66207465
111  30.18231088 -097.66216809
111  30.18230774 -097.66230095
111  30.18230456 -097.66243496
111  30.18230142 -097.66256779
111  30.18229830 -097.66269949
111  30.18229516 -097.66283234
111  30.18229201 -097.66296521
111  30.18228887 -097.66309806
111  30.18228570 -097.66323210
111  30.18228258 -097.66336376
113  30.18227942 -097.66349721
110 2 0.00 0.0000 New Taxiway 58
111  30.18276264 -097.66340269
111  30.18259368 -097.66339571
111  30.18259536 -097.66332246
111  30.18259884 -097.66317095
111  30.18260238 -097.66301649
111  30.18260583 -097.66286616
111  30.18260931 -097.66271437
111  30.18261280 -097.66256203
111  30.18261626 -097.66241094
111  30.18261974 -097.66225923
111  30.18262385 -097.66207988
111  30.18279281 -097.66208512
111  30.18279042 -097.66218975
111  30.18278697 -097.66234009
111  30.18278352 -097.66249112
111  30.18278006 -097.66264217
111  30.18277658 -097.66279390
111  30.18277315 -097.66294354
111  30.18276966 -097.66309599
113  30.18276617 -097.66324839
110 2 0.00 0.0000 New Taxiway 57
111  30.18370065 -097.66337743
111  30.18369996 -097.66341490
111  30.18369293 -097.66379554
111  30.18335874 -097.66378834
111  30.18335888 -097.66372289
111  30.18309237 -097.66371400
111  30.18309237 -097.66336206
113  30.18310436 -097.66336236
110 2 0.00 0.0000 New Taxiway 56
111  30.18419183 -097.66209293
111  30.18419117 -097.66212592
111  30.18416795 -097.66327327
111  30.18383640 -097.66326145
113  30.18385905 -097.66208253
110 2 0.00 0.0000 New Taxiway 55
111  30.18625670 -097.66221533
111  30.18625160 -097.66255956
111  30.18597443 -097.66254272
111  30.18597274 -097.66220833
111  30.18592807 -097.66220798
111  30.18592802 -097.66217312
111  30.18592798 -097.66214141
111  30.18630362 -097.66215076
111  30.18630347 -097.66218482
113  30.18630333 -097.66221588
110 2 0.00 0.0000 New Taxiway 54
111  30.18681218 -097.66216318
111  30.18681195 -097.66219938
111  30.18681176 -097.66223094
111  30.18676711 -097.66223043
111  30.18675911 -097.66257214
111  30.18648338 -097.66256456
111  30.18648290 -097.66222201
111  30.18643638 -097.66222176
111  30.18643613 -097.66218758
113  30.18643589 -097.66215508
110 2 0.00 0.0000 New Taxiway 53
111  30.18732098 -097.66217979
111  30.18731989 -097.66221439
111  30.18731933 -097.66224608
111  30.18727388 -097.66224447
111  30.18726485 -097.66258179
111  30.18698724 -097.66257573
111  30.18699119 -097.66223819
111  30.18694332 -097.66223714
111  30.18694346 -097.66220158
113  30.18694360 -097.66216877
110 2 0.00 0.0000 New Taxiway 52
111  30.18782743 -097.66219469
111  30.18782749 -097.66222934
111  30.18782723 -097.66226161
111  30.18777974 -097.66226084
111  30.18777346 -097.66259413
111  30.18749480 -097.66258807
111  30.18750157 -097.66225292
111  30.18745486 -097.66225236
111  30.18745460 -097.66221737
113  30.18745436 -097.66218378
110 2 0.00 0.0000 New Taxiway 51
111  30.18863501 -097.66225286
111  30.18858463 -097.66225157
111  30.18857805 -097.66261650
111  30.18829781 -097.66260741
111  30.18830460 -097.66230465
111  30.18826145 -097.66230262
111  30.18826123 -097.66225302
111  30.18826101 -097.66220439
113  30.18863507 -097.66222135
110 2 0.00 0.0000 New Taxiway 50
111  30.19005841 -097.66224972
111  30.19005841 -097.66228729
111  30.18997495 -097.66228423
111  30.18996590 -097.66265159
111  30.18914072 -097.66262890
111  30.18914374 -097.66231824
111  30.18906831 -097.66231824
113  30.18906838 -097.66222952
110 2 0.00 0.0000 New Taxiway 49
111  30.19087400 -097.66278950
111  30.19028078 -097.66276283
111  30.19028437 -097.66222607
111  30.19076079 -097.66223748
111  30.19075954 -097.66229743
111  30.19088235 -097.66230380
113  30.19088201 -097.66232370
110 1 0.00 0.0000 New Taxiway 48
111  30.19097674 -097.66100199 53
111  30.19094740 -097.66232676
111  30.19088201 -097.66232370
111  30.19088235 -097.66230380
111  30.19075954 -097.66229743
111  30.19076079 -097.66223748
111  30.19028437 -097.66222607
111  30.19025954 -097.66222548
111  30.19026059 -097.66228971
111  30.19013256 -097.66228818
111  30.19005841 -097.66228729
111  30.19005841 -097.66224972
111  30.18906838 -097.66222952
111  30.18902325 -097.66222863
111  30.18902367 -097.66218136
111  30.18891750 -097.66217895
111  30.18891786 -097.66214864
111  30.18877958 -097.66214379
111  30.18877819 -097.66225650
111  30.18863501 -097.66225286
111  30.18863507 -097.66222135
111  30.18826101 -097.66220439
111  30.18826123 -097.66225302
111  30.18813666 -097.66225003
111  30.18813683 -097.66223762
111  30.18807034 -097.66223628
111  30.18807075 -097.66217204
111  30.18798259 -097.66216998
111  30.18798333 -097.66223421
111  30.18782749 -097.66222934
111  30.18782743 -097.66219469
111  30.18745436 -097.66218378
111  30.18745460 -097.66221737
111  30.18731989 -097.66221439
111  30.18732098 -097.66217979
111  30.18694360 -097.66216877
111  30.18694346 -097.66220158
111  30.18681195 -097.66219938
111  30.18681218 -097.66216318
111  30.18643589 -097.66215508
111  30.18643613 -097.66218758
111  30.18630347 -097.66218482
111  30.18630362 -097.66215076
111  30.18592798 -097.66214141
111  30.18592802 -097.66217312
111  30.18540049 -097.66217782
111  30.18539637 -097.66246281
111  30.18544569 -097.66246460
111  30.18544453 -097.66290095
111  30.18498445 -097.66288796
111  30.18499156 -097.66252293
111  30.18504372 -097.66252551
111  30.18505171 -097.66216678
111  30.18497377 -097.66216589
111  30.18497397 -097.66221412
111  30.18490860 -097.66221347
111  30.18490860 -097.66216758
111  30.18427611 -097.66215278
111  30.18427669 -097.66212929
111  30.18419117 -097.66212592
111  30.18419183 -097.66209293
111  30.18385905 -097.66208253
111  30.18383640 -097.66326145
111  30.18383340 -097.66341757
111  30.18369996 -097.66341490
111  30.18370065 -097.66337743
111  30.18310436 -097.66336236
111  30.18314747 -097.66315207
111  30.18327291 -097.66304510
112  30.18327291 -097.66304510  30.18330726 -097.66302648
111  30.18337061 -097.66302966
111  30.18349109 -097.66303330
111  30.18350467 -097.66212380
111  30.18315140 -097.66211942
111  30.18312975 -097.66306756
112  30.18312975 -097.66306756  30.18311513 -097.66334215
111  30.18299411 -097.66360014
111  30.18296994 -097.66359972
111  30.18296663 -097.66374111
111  30.18289576 -097.66373911
111  30.18265965 -097.66406046
111  30.18256630 -097.66397022
111  30.18246847 -097.66387565
111  30.18246672 -097.66374133
111  30.18251208 -097.66374166
111  30.18251353 -097.66358883
111  30.18160102 -097.66357229 53
111  30.18166401 -097.66065657 53
111  30.18391636 -097.66072007 53
111  30.18491313 -097.66074817
112  30.18491313 -097.66074817  30.18504508 -097.66073736 53
111  30.18504286 -097.66059446
111  30.18514361 -097.66059793
111  30.18524164 -097.66060130 53
111  30.18523740 -097.66081985 53
112  30.18536871 -097.66100423  30.18550025 -097.66104087
111  30.18536871 -097.66100423 53
111  30.18541182 -097.66100579 53
111  30.18558153 -097.66101009 53
111  30.18587859 -097.66101760 53
111  30.18589239 -097.66101795 53
111  30.18730831 -097.66105375 53
111  30.18760790 -097.66106133 53
111  30.18777831 -097.66106563 53
111  30.18781334 -097.66106652
112  30.18781334 -097.66106652  30.18795806 -097.66104774 53
111  30.18795530 -097.66090488
111  30.18805574 -097.66090721
111  30.18815820 -097.66090959 53
112  30.18829691 -097.66108066  30.18844366 -097.66109787
111  30.18829691 -097.66108066 53
111  30.19065662 -097.66113934
112  30.19065662 -097.66113934  30.19075845 -097.66112243 53
111  30.19077381 -097.66100097
113  30.19087520 -097.66100148
110 1 0.00 0.0000 New Taxiway 47
111  30.18406418 -097.65840137
111  30.18102076 -097.65832149
111  30.18035914 -097.65821680
111  30.18031677 -097.65821010
111  30.18031843 -097.65815977
111  30.18032019 -097.65810640
111  30.18101926 -097.65822195
111  30.18405630 -097.65830436
111  30.18478693 -097.65822613
111  30.18478615 -097.65827989
111  30.18478544 -097.65832895
113  30.18474564 -097.65833294
110 1 0.00 0.0000 New Taxiway 46
111  30.18404205 -097.65872110
111  30.18101195 -097.65864508
111  30.18030798 -097.65872696
111  30.18030715 -097.65867427
111  30.18030646 -097.65863017
111  30.18035319 -097.65862485
111  30.18101968 -097.65854905
111  30.18406425 -097.65862666
111  30.18473929 -097.65874150
111  30.18478232 -097.65874882
111  30.18477735 -097.65879234
113  30.18477119 -097.65884631
110 1 0.00 0.0000 New Taxiway 45
111  30.20185772 -097.65886941
111  30.20026926 -097.65882752
111  30.19966544 -097.65872679
111  30.19955548 -097.65870844
111  30.19956010 -097.65866747
111  30.19956569 -097.65861796
111  30.20029963 -097.65872693
111  30.20185808 -097.65877400
111  30.20257896 -097.65869341
111  30.20258398 -097.65874938
111  30.20258750 -097.65878869
113  30.20254056 -097.65879388
110 1 0.00 0.0000 New Taxiway 44
111  30.20186898 -097.65919272
111  30.20025831 -097.65915608
111  30.19955491 -097.65924146
111  30.19955087 -097.65919413
111  30.19954693 -097.65914791
111  30.19965981 -097.65913383
111  30.20026589 -097.65905824
111  30.20189491 -097.65909965
111  30.20253302 -097.65920975
111  30.20261217 -097.65922340
111  30.20260693 -097.65926312
111  30.20257335 -097.65925862
113  30.20256531 -097.65931497
110 1 0.00 0.0000 New Taxiway 43
111  30.19392353 -097.67250078
112  30.19392353 -097.67250078  30.19388636 -097.67289397
111  30.19355544 -097.67293755
111  30.18106044 -097.67260513
112  30.18034460 -097.67296669  30.18008699 -097.67333374
111  30.18034460 -097.67296669
112  30.18034460 -097.67296669  30.18030865 -097.67302169
111  30.18023696 -097.67301650
111  30.17990011 -097.67300772
111  30.17897341 -097.67298359
111  30.17879809 -097.67297902
111  30.17879999 -097.67290171
111  30.17903982 -097.67290684
111  30.17907944 -097.67290769
111  30.18015381 -097.67293069
112  30.18021697 -097.67289348  30.18024904 -097.67285376
111  30.18021697 -097.67289348
112  30.18021697 -097.67289348  30.18053696 -097.67243254
111  30.18104451 -097.67244506
111  30.19353243 -097.67277859
112  30.19379119 -097.67244528  30.19380210 -097.67213811
111  30.19379119 -097.67244528
111  30.19380529 -097.67159209
111  30.19382366 -097.67159200
111  30.19385051 -097.67028899
111  30.19388000 -097.67025383
111  30.19396610 -097.67015116
111  30.19393911 -097.67164096
111  30.19393854 -097.67167263
111  30.19393789 -097.67170854
113  30.19392421 -097.67246369
110 1 0.00 0.0000 New Taxiway 41
111  30.19448341 -097.67295597
112  30.19412753 -097.67250803  30.19409925 -097.67210479
111  30.19412753 -097.67250803
112  30.19412753 -097.67250803  30.19412887 -097.67249352
112  30.19413245 -097.67246634  30.19413438 -097.67245301
111  30.19413245 -097.67246634
112  30.19413245 -097.67246634  30.19418180 -097.67212666
111  30.19441823 -097.67216567
111  30.19689503 -097.67222750
112  30.19715802 -097.67254770  30.19716732 -097.67283598
111  30.19715802 -097.67254770
111  30.19715827 -097.67256390
112  30.19715827 -097.67256390  30.19713251 -097.67295051
113  30.19680070 -097.67301603
111  30.19671752 -097.67285777
112  30.19702133 -097.67254774  30.19705332 -097.67221363
111  30.19702133 -097.67254774
112  30.19702133 -097.67254774  30.19701459 -097.67239871
111  30.19691028 -097.67238991
111  30.19666845 -097.67237861
111  30.19662010 -097.67242991
111  30.19661953 -097.67245415
111  30.19614658 -097.67243960
111  30.19614658 -097.67241778
111  30.19610048 -097.67236324
111  30.19586477 -097.67235839
111  30.19581516 -097.67240883
111  30.19581516 -097.67243745
111  30.19534004 -097.67242341
111  30.19533858 -097.67239563
111  30.19529712 -097.67234513
111  30.19506068 -097.67233756
111  30.19501121 -097.67238890
111  30.19501121 -097.67241247
111  30.19453533 -097.67239941
111  30.19453533 -097.67237669
111  30.19448441 -097.67232366
111  30.19440948 -097.67231693
112  30.19426689 -097.67250182  30.19426567 -097.67269398
111  30.19426689 -097.67250182
112  30.19426689 -097.67250182  30.19429356 -097.67280478
113  30.19453024 -097.67280174
110 1 0.00 0.0000 New Taxiway 40
111  30.19421534 -097.66987784
111  30.19432473 -097.66976832
112  30.19432473 -097.66976832  30.19436472 -097.66988683
112  30.19452903 -097.66979800  30.19454377 -097.66968112
111  30.19452903 -097.66979800
111  30.19497780 -097.66980381
111  30.19499401 -097.66982188
111  30.19533672 -097.66983499
111  30.19533686 -097.66981559
111  30.19580709 -097.66982893
112  30.19580709 -097.66982893  30.19581820 -097.66990139
111  30.19586646 -097.66991074
111  30.19604331 -097.66991611
112  30.19610478 -097.66983599  30.19611994 -097.66977522
111  30.19610478 -097.66983599
111  30.19665890 -097.66985098
111  30.19665890 -097.66993078
111  30.19689461 -097.66993785
112  30.19695310 -097.66986007  30.19695512 -097.66978994
111  30.19695310 -097.66986007
111  30.19731539 -097.66986815
111  30.19731539 -097.66984593
111  30.19741636 -097.66984727
112  30.19748156 -097.66995064  30.19755347 -097.66997025
111  30.19748156 -097.66995064
111  30.19755050 -097.66995772
111  30.19753945 -097.67045497
111  30.19753810 -097.67051593
111  30.19753537 -097.67063886
111  30.19749640 -097.67239221
111  30.19749471 -097.67246842
111  30.19749331 -097.67253120
111  30.19749260 -097.67256316
112  30.19749260 -097.67256316  30.19749892 -097.67271333
111  30.19756752 -097.67279588
111  30.19747438 -097.67290756
112  30.19747438 -097.67290756  30.19742692 -097.67285488
112  30.19735672 -097.67257195  30.19735305 -097.67239416
111  30.19735672 -097.67257195
111  30.19735715 -097.67255234
111  30.19741059 -097.67010672
111  30.19440134 -097.67002423
114  30.19440134 -097.67002423  30.19428716 -097.66999522
110 1 0.00 0.0000 New Taxiway 38
111  30.19955196 -097.66655351
111  30.19952758 -097.66648697
111  30.19972865 -097.66643027
111  30.19983887 -097.66608154
111  30.20009378 -097.66499266
111  30.20008942 -097.66468358
111  30.19990565 -097.66446213
111  30.19995469 -097.66441037
111  30.20015695 -097.66465049
111  30.20016393 -097.66499999
111  30.19991338 -097.66606462
113  30.19978069 -097.66649391
110 1 0.00 0.0000 New Taxiway 37
111  30.20017322 -097.66921395
111  30.20010569 -097.66921348
111  30.20013781 -097.66908537
111  30.19981654 -097.66743892
111  30.19971702 -097.66707731
111  30.19953027 -097.66701592
111  30.19954683 -097.66693972
111  30.19976645 -097.66701409
111  30.19988206 -097.66743305
113  30.20020472 -097.66908637
110 1 0.00 0.0000 New Taxiway 33
111  30.19328535 -097.67822408
112  30.19368535 -097.67777844  30.19374596 -097.67733195
111  30.19368535 -097.67777844
111  30.19372935 -097.67538831
111  30.19345559 -097.67537861
111  30.19345069 -097.67578222
111  30.18070224 -097.67543306
111  30.18070426 -097.67524457
111  30.18042871 -097.67523701
111  30.18039401 -097.67679364
112  30.18039401 -097.67679364  30.18045162 -097.67775086
111  30.18119505 -097.67775344
111  30.18146002 -097.67791677
111  30.18118045 -097.67790950
112  30.18045095 -097.67747016  30.18017421 -097.67704109
111  30.18045095 -097.67747016
112  30.18045095 -097.67747016  30.18035837 -097.67732662
112  30.18025590 -097.67688369  30.18022624 -097.67663106
111  30.18025590 -097.67688369
111  30.18031797 -097.67361343
112  30.18103956 -097.67283696  30.18171845 -097.67280471
111  30.18103956 -097.67283696
111  30.19295629 -097.67314837
111  30.19366500 -097.67327616
112  30.19381165 -097.67344206  30.19383943 -097.67358134
111  30.19381165 -097.67344206
111  30.19389421 -097.67427910
111  30.19383355 -097.67739155
111  30.19378591 -097.67782069
111  30.19377144 -097.67795100
112  30.19377144 -097.67795100  30.19368254 -097.67822919
113  30.19343393 -097.67822796
111  30.19372892 -097.67530542
111  30.19376331 -097.67392731
111  30.19371447 -097.67346321
112  30.19371447 -097.67346321  30.19370035 -097.67339818
111  30.19362527 -097.67338161
111  30.19322250 -097.67331919
111  30.18568728 -097.67311985
111  30.18568184 -097.67343689
111  30.18574469 -097.67343980
111  30.18572439 -097.67462946
112  30.18612796 -097.67512483  30.18653603 -097.67517721
113  30.18612796 -097.67512483
111  30.18529746 -097.67509680
112  30.18529746 -097.67509680  30.18550489 -097.67508789
111  30.18552121 -097.67485807
111  30.18554511 -097.67343009
111  30.18560979 -097.67343163
111  30.18561329 -097.67312017
111  30.18105718 -097.67299970
112  30.18105718 -097.67299970  30.18047382 -097.67302326
111  30.18045980 -097.67363003
111  30.18043109 -097.67515454
111  30.18070519 -097.67516501
113  30.18071159 -097.67497561
111  30.20019693 -097.66908490
111  30.19987511 -097.66743401
111  30.19975945 -097.66701947
111  30.19955203 -097.66694529
111  30.19953443 -097.66701656
111  30.19971671 -097.66707620
111  30.19981758 -097.66743973
111  30.20013797 -097.66908484
111  30.20010584 -097.66920899
113  30.20016949 -097.66920899
110 1 0.00 0.0000 New Taxiway 32
111  30.17721492 -097.67804838
111  30.17721913 -097.67781443
111  30.17989289 -097.67787348
111  30.17990312 -097.67751021
111  30.17963535 -097.67719116
112  30.17950405 -097.67681072  30.17949917 -097.67659317
111  30.17950405 -097.67681072
111  30.17951090 -097.67647859
112  30.17970324 -097.67604523  30.17987846 -097.67587642
111  30.17970324 -097.67604523
111  30.17993580 -097.67578347
111  30.17998106 -097.67358321
112  30.17998106 -097.67358321  30.17999537 -097.67340110
111  30.18003494 -097.67328432
112  30.17995340 -097.67324583  30.17988112 -097.67324096
111  30.17995340 -097.67324583
111  30.17907510 -097.67322010
111  30.17903301 -097.67321886
111  30.17881662 -097.67321252
112  30.17881662 -097.67321252  30.17872374 -097.67321358
111  30.17872314 -097.67329706
111  30.17869960 -097.67439435
111  30.17636699 -097.67433665
111  30.17629802 -097.67439421
112  30.17629802 -097.67439421  30.17625526 -097.67442258
111  30.17619588 -097.67442148
111  30.17531649 -097.67439501
111  30.17539726 -097.67431768
111  30.17623721 -097.67434084
111  30.17637243 -097.67426029
111  30.17863669 -097.67431762
111  30.17865791 -097.67321107
111  30.17868176 -097.67321112
112  30.17880537 -097.67313350  30.17889112 -097.67313575
111  30.17880537 -097.67313350
111  30.17896558 -097.67313721
111  30.17989936 -097.67315889
111  30.18005082 -097.67316240
112  30.18005082 -097.67316240  30.18017500 -097.67317701
111  30.18017765 -097.67328484
112  30.18011884 -097.67359722  30.18010691 -097.67376035
111  30.18011884 -097.67359722
111  30.18007681 -097.67573735
111  30.17971723 -097.67612692
112  30.17971723 -097.67612692  30.17959422 -097.67626996
111  30.17957907 -097.67645671
111  30.17956861 -097.67679431
112  30.17956861 -097.67679431  30.17956812 -097.67695945
111  30.17967257 -097.67711603
111  30.17996070 -097.67745547
111  30.18004070 -097.67754971 53
111  30.18003920 -097.67763904
111  30.18000422 -097.67766958
111  30.18000475 -097.67782311
112  30.18000475 -097.67782311  30.18000182 -097.67787535
111  30.17996189 -097.67787517
113  30.17995832 -097.67812031
110 1 0.00 0.0000 New Taxiway 31
111  30.17719913 -097.67874903
111  30.17720521 -097.67850593
111  30.17992999 -097.67858647
113  30.17992317 -097.67882496
110 1 0.00 0.0000 New Taxiway 29
111  30.19876750 -097.67683294
111  30.19866726 -097.67682432
111  30.19869062 -097.67570574
111  30.19843897 -097.67569971
111  30.19843255 -097.67590701
111  30.19777304 -097.67589495
111  30.19777654 -097.67569553
111  30.19772626 -097.67569407
111  30.19772135 -097.67589290
111  30.19447995 -097.67580902
111  30.19447943 -097.67573700
111  30.19420524 -097.67573373
111  30.19418476 -097.67669052
111  30.19404796 -097.67668396
111  30.19409059 -097.67430504
111  30.19420725 -097.67343234
112  30.19435390 -097.67329911  30.19446435 -097.67328691
111  30.19435390 -097.67329911
111  30.19510586 -097.67320525
111  30.19788930 -097.67328457
111  30.19861417 -097.67341653
112  30.19873610 -097.67358655  30.19875883 -097.67373072
111  30.19873610 -097.67358655
113  30.19881417 -097.67440378
111  30.19871899 -097.67441415
111  30.19864026 -097.67362267
112  30.19864026 -097.67362267  30.19863296 -097.67353248
111  30.19857128 -097.67352441
111  30.19811727 -097.67344650
111  30.19478887 -097.67335633
111  30.19437613 -097.67341288
112  30.19437613 -097.67341288  30.19430568 -097.67342584
111  30.19429829 -097.67349665
111  30.19423189 -097.67428415
111  30.19420597 -097.67564970
111  30.19448294 -097.67565598
111  30.19449018 -097.67533554
111  30.19772936 -097.67542397
