A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       20 1 0 EBFN KOKSIJDE
100   35.05   1   1 0.00 0 3 0 11   51.09397605  002.63479368   95.10    0.91 2  0 0 0 29   51.08646322  002.67106630   99.06    0.00 2  0 0 0
102 H02  51.08664986  002.65556853  14.23   39.93   41.15   1 0   0 0.00 0
102 H1   51.09760393  002.64204295  87.21   32.00   34.14   1 0   0 0.00 1
21   51.09342815  002.63981941  2 106.88   3.00 api PAPI-4L
21   51.08715466  002.66580465  2 287.72   3.00 api PAPI-4L
110   2 0.00  19.00 New Taxiway 9
112  51.08627425  002.64285380  51.08629152  002.64279024 
112  51.08644149  002.64215729  51.08647399  002.64204830  20 
114  51.08655773  002.64220464  51.08658323  002.64227468  20 
112  51.10348002  002.66071806  51.10311479  002.66061283 
112  51.10158385  002.66012293  51.10136497  002.66004230 
112  51.10131783  002.65963356  51.10131783  002.65935100 
112  51.10128083  002.65886079  51.10124997  002.65870593 
111  51.10113038  002.65824473 
112  51.10297917  002.65892605  51.10312468  002.65897314 
114  51.10358152  002.65962158  51.10380750  002.66018390 
112  51.09807024  002.63907135  51.09810554  002.63954173 102 
111  51.09811300  002.63994885 
111  51.09802872  002.64013718 
111  51.09777917  002.64016493 
111  51.09772290  002.64002007 
111  51.09748156  002.64003976 
111  51.09741548  002.64032859 
111  51.09747938  002.64059472 
111  51.09773567  002.64057068 
111  51.09779149  002.64040630 
111  51.09804114  002.64038040 
111  51.09813174  002.64059929 102 
111  51.09819713  002.64173892  20 102 
111  51.09814304  002.64186261  20 102 
111  51.09784831  002.64188638 
111  51.09783203  002.64154013 
111  51.09733456  002.64158907 
111  51.09737506  002.64251382 
111  51.09787003  002.64246243 
111  51.09785690  002.64214234  20 102 
111  51.09815429  002.64211187  20 102 
111  51.09822384  002.64222380 102 
111  51.09826699  002.64307058 
111  51.09821271  002.64321251 
111  51.09794110  002.64323758 
111  51.09786049  002.64307761 
111  51.09762076  002.64310498 
111  51.09755133  002.64342128 
111  51.09764572  002.64369655 
111  51.09790026  002.64367442 
111  51.09794667  002.64349500 
111  51.09822518  002.64347239 
111  51.09829162  002.64368193 102 
112  51.09831474  002.64468905  51.09831474  002.64504181 102 
112  51.09777947  002.64588049  51.09758004  002.64613114 102 
112  51.09632613  002.64769666  51.09625632  002.64778969 102 
112  51.09618895  002.64763122  51.09611355  002.64752263 
111  51.09618895  002.64763122 
112  51.09618895  002.64763122  51.09622551  002.64744709 
111  51.09647127  002.64616627 
111  51.09659479  002.64605790 
111  51.09667229  002.64570566 
111  51.09652556  002.64541637 
111  51.09632064  002.64550542 
111  51.09623502  002.64589191 
111  51.09629731  002.64612064 
112  51.09597948  002.64772792  51.09595677  002.64782805 
112  51.09587230  002.64813680  51.09580057  002.64832131 102 
112  51.09558903  002.64851161  51.09544920  002.64862497 102 
112  51.09538298  002.64848657  51.09541337  002.64833686 
111  51.09560381  002.64744055 
111  51.09573782  002.64736992 
111  51.09581541  002.64702650 
111  51.09569623  002.64672038 
111  51.09547082  002.64677074 
111  51.09538324  002.64716593 
111  51.09544188  002.64736930 
111  51.09521039  002.64847459 102 
112  51.09503750  002.64863879  51.09496623  002.64869674 
111  51.09503750  002.64863879 
112  51.09503750  002.64863879  51.09495415  002.64860335 102 
112  51.09442632  002.64832642  51.09437201  002.64829896 
111  51.09442632  002.64832642 
112  51.09442632  002.64832642  51.09439080  002.64824578 102 
111  51.09433489  002.64809435 
111  51.09448773  002.64729296 
111  51.09460986  002.64722112 
111  51.09468550  002.64682646 
111  51.09454612  002.64659029 
111  51.09433982  002.64665559 
111  51.09426655  002.64698889 
111  51.09432220  002.64721628 
111  51.09416067  002.64803502 102 
112  51.09403492  002.64812276  51.09394534  002.64816504 
111  51.09403492  002.64812276 
112  51.09403492  002.64812276  51.09395161  002.64808195 102 
111  51.09208476  002.64709291 102 
111  51.09185993  002.64639726 
111  51.09362366  002.63743239 102 
112  51.09384783  002.63698078  51.09391773  002.63689851 102 
112  51.09416153  002.63681979  51.09430056  002.63687695 102 
112  51.09447284  002.63697186  51.09455384  002.63700405 102 
111  51.09629281  002.63751952 
111  51.09639058  002.63769955 
111  51.09653624  002.63848986 
111  51.09648553  002.63865605 
111  51.09656710  002.63900380 
111  51.09676095  002.63903741 
111  51.09690855  002.63878188 
111  51.09683102  002.63844370 
111  51.09670988  002.63839411 
111  51.09659813  002.63778847 
111  51.09666902  002.63760584 102 
114  51.09766130  002.63794806  51.09788033  002.63803368 102 
112  51.08714131  002.64627555  51.08717803  002.64634335 
112  51.08712821  002.64643106  51.08709597  002.64647317 
112  51.08682515  002.64674152  51.08679846  002.64676786 
112  51.08676176  002.64666444  51.08676724  002.64659431 
112  51.08683044  002.64595637  51.08684594  002.64586887 
114  51.08691693  002.64591069  51.08696239  002.64597677 
112  51.08773016  002.64701060  51.08775062  002.64709050 
112  51.08763041  002.64730254  51.08752154  002.64737774 
112  51.08725586  002.64765888  51.08716867  002.64773079 
112  51.08724344  002.64724136  51.08726078  002.64702052 
112  51.08734988  002.64605272  51.08738465  002.64582019 
114  51.08754224  002.64620286  51.08757540  002.64634687 
111  51.10196169  002.66100896 
111  51.10174605  002.66285910 
111  51.10116806  002.66078891 
113  51.10117343  002.66074537 
112  51.08543087  002.66702709  51.08544307  002.66728872 
111  51.08550043  002.66767413 
112  51.08539854  002.66732699  51.08537005  002.66714765 
112  51.08537017  002.66676682  51.08537801  002.66660876 
113  51.08545658  002.66623702 
130 Airport Boundary 1
111  51.10117892  002.63556194 
111  51.09462297  002.63302710 
111  51.09385485  002.63255413 
111  51.08564167  002.63888559 
111  51.08457192  002.64393018 
111  51.08572376  002.64698718 
111  51.08558694  002.65413053 
111  51.08566903  002.66088186 
111  51.08457441  002.66776386 
111  51.08460992  002.67047421 
111  51.08705658  002.67184873 
111  51.08932704  002.66719809 
111  51.10087332  002.66656041 
111  51.10404217  002.66279231 
113  51.10426071  002.65960393 
120 Linear Feature 21
111  51.10189281  002.66275128  20 
111  51.10179587  002.66279441  20 
111  51.10184481  002.66277270  20 
111  51.10183464  002.66270005  20 
115  51.10185659  002.66285850 
120 Linear Feature 21
111  51.10208101  002.66114540  20 
111  51.10198406  002.66118854  20 
111  51.10203301  002.66116682  20 
111  51.10202284  002.66109417  20 
115  51.10204478  002.66125262 
120 Linear Feature 4
112  51.09189317  002.64721312  51.09182338  002.64717565  51 
116  51.09154834  002.64652152  51.09163142  002.64610465 
120 Linear Feature 1
112  51.09352502  002.63698239  51.09360112  002.63666255  51 
112  51.09396564  002.63657575  51.09414852  002.63664305  51 
111  51.09441619  002.63676938  51 
112  51.09757747  002.63776215  51.09788026  002.63785563  51 
112  51.09811018  002.63884111  51.09813878  002.63935736  51 
112  51.09841019  002.64469824  51.09841880  002.64522512  51 
112  51.09788802  002.64601435  51.09761099  002.64635448  51 
112  51.09584589  002.64848285  51.09549674  002.64890436  51 
112  51.09498976  002.64878492  51.09467162  002.64862603  51 
112  51.09189275  002.64721329  51.09162889  002.64708688  51 
116  51.09133800  002.64753810  51.09122614  002.64798690 
120 Linear Feature 3
112  51.09501160  002.63650850  51.09498158  002.63650037  51 
112  51.09494169  002.63653098  51.09492503  002.63655639  51 
112  51.09475410  002.63682260  51.09472692  002.63686514  51 
116  51.09468780  002.63685490  51.09467016  002.63685013 
120 Linear Feature 3
112  51.09522011  002.63657877  51.09519008  002.63657064  51 
112  51.09514950  002.63660261  51.09513284  002.63662803  51 
112  51.09496501  002.63688750  51.09493363  002.63693673  51 
116  51.09489837  002.63692088  51.09488087  002.63691634 
120 Linear Feature 3
112  51.09542434  002.63664754  51.09539431  002.63663941  51 
112  51.09535399  002.63666886  51.09533733  002.63669428  51 
112  51.09516640  002.63696048  51.09514170  002.63699906  51 
116  51.09510172  002.63698522  51.09508422  002.63698068 
120 Linear Feature 23
111  51.09218787  002.64478746  20 
115  51.09175966  002.64457588 
120 Linear Feature 2
112  51.09553888  002.63712158  51.09558630  002.63713497  51 
112  51.09560565  002.63703643  51.09561393  002.63698050  51 
112  51.09564019  002.63679678  51.09564612  002.63675674  51 
112  51.09558738  002.63670246  51.09555202  002.63669040  51 
112  51.09478997  002.63643305  51.09476977  002.63642501  51 
112  51.09472845  002.63646871  51.09470984  002.63648814  51 
112  51.09451914  002.63671178  51.09449107  002.63674453  51 
116  51.09441646  002.63676909  51.09438476  002.63676018 
120 croix S3
111  51.08867946  002.63819100  20 
111  51.08865587  002.63833580  20 
111  51.08866747  002.63826454  20 
111  51.08870311  002.63828228  20 
115  51.08863361  002.63824757 
120 Linear Feature 5
112  51.09840880  002.64463994  51.09842019  002.64492088  51 
112  51.09860711  002.64717389  51.09863401  002.64747366  51 
112  51.09903722  002.65272243  51.09908262  002.65325428  51 
112  51.09930475  002.65394161  51.09945302  002.65432697  51 
112  51.10101174  002.65820728  51.10114495  002.65855484  51 
112  51.10120700  002.65984424  51.10112670  002.66039812 
111  51.10120700  002.65984424 
112  51.10120700  002.65984424  51.10119669  002.65992134  51 
112  51.10110927  002.66066275  51.10109884  002.66075327  51 
112  51.10112532  002.66087757  51.10114525  002.66094516  51 
112  51.10170972  002.66296563  51.10183110  002.66339320  51 
116  51.10163110  002.66382952  51.10149688  002.66397835 
120 Linear Feature 8
112  51.08692682  002.66881948  51.08688524  002.66899220  51 
112  51.08665085  002.66922146  51.08651302  002.66915724  51 
112  51.08620710  002.66897528  51.08610111  002.66890686  51 
112  51.08577516  002.66836769  51.08566375  002.66816986  51 
112  51.08541270  002.66769714  51.08524972  002.66735337  51 
112  51.08536166  002.66617389  51.08547474  002.66565575  51 
112  51.08637913  002.66162353  51.08644063  002.66132473  51 
112  51.08642363  002.66081703  51.08638875  002.66053942  51 
112  51.08600373  002.65741819  51.08597347  002.65716818  51 
112  51.08601103  002.65653630  51.08603796  002.65630400  51 
112  51.08632861  002.65430892  51.08637221  002.65409631  51 
112  51.08679220  002.65255145  51.08682708  002.65241264  51 
112  51.08684844  002.65214624  51.08685019  002.65203974  51 
112  51.08687699  002.64935080  51.08688309  002.64910240  51 
112  51.08692594  002.64865488  51.08695693  002.64848757  51 
112  51.08705771  002.64804698  51.08708586  002.64795131  51 
112  51.08712600  002.64760888  51.08713419  002.64752956  51 
112  51.08725777  002.64610388  51.08726997  002.64596789  51 
112  51.08742029  002.64499238  51.08744208  002.64485867  51 
112  51.08758994  002.64389158  51.08762564  002.64374185  51 
112  51.08878373  002.63857937  51.08883056  002.63837766  51 
112  51.08897322  002.63809670  51.08908692  002.63801912  51 
112  51.09234750  002.63594845  51.09247279  002.63587136  51 
112  51.09293357  002.63599778  51.09305478  002.63605910  51 
112  51.09334206  002.63622006  51.09344371  002.63627132  51 
116  51.09352026  002.63698148  51.09345661  002.63735070 
120 Hold Runway C1
111  51.09202608  002.64747239  54 
115  51.09208589  002.64712090 
120 Linear Feature 13
112  51.08781765  002.64493075  51.08769219  002.64473556  51 
112  51.08744162  002.64441754  51.08737168  002.64432117  51 
112  51.08726783  002.64409671  51.08722195  002.64396725  51 
112  51.08660842  002.64211299  51.08651765  002.64184319  51 
112  51.08635178  002.64208821  51.08628621  002.64233411  51 
112  51.08619575  002.64272043  51.08617284  002.64284075  51 
112  51.08620936  002.64303458  51.08624019  002.64313328  51 
112  51.08636417  002.64350178  51.08639901  002.64359934  51 
112  51.08653193  002.64364093  51.08659244  002.64363557  51 
112  51.08691446  002.64361152  51.08701531  002.64366503  51 
116  51.08721626  002.64394428  51.08726398  002.64405900 
120 Linear Feature 12
112  51.08818622  002.64532608  51.08778664  002.64513410  51 
116  51.08725798  002.64610362  51.08715797  002.64683342 
120 Hold Runway C2
111  51.09094162  002.64658638  54 
115  51.09087885  002.64691069 
120 Linear Feature 10
112  51.09154588  002.64651900  51.09150429  002.64669284  51 
112  51.09109238  002.64684402  51.09081763  002.64670584  51 
112  51.08818614  002.64532605  51.08789655  002.64517703  51 
116  51.08758972  002.64389168  51.08766279  002.64321601 
120 Linear Feature 15
112  51.08726780  002.64409673  51.08736159  002.64435397  51 
116  51.08742030  002.64499247  51.08738591  002.64524987 
120 Linear Feature 11
112  51.09133511  002.64753775  51.09138372  002.64728806  51 
116  51.09109229  002.64684392  51.09084293  002.64672157 
120 Linear Feature 17
112  51.08847697  002.63838174  51.08831529  002.63847626  22 
112  51.08719216  002.63915007  51.08705316  002.63923638  22 
112  51.08680147  002.63958874  51.08670043  002.63979589  22 
112  51.08653002  002.64034260  51.08649074  002.64050006  22 
112  51.08646071  002.64085509  51.08645390  002.64101251  22 
112  51.08645014  002.64122549  51.08645014  002.64125960  20 
112  51.08647082  002.64149447  51.08647813  002.64155809  20 
112  51.08643552  002.64164710  51.08640684  002.64164944  20 
112  51.08641025  002.64151333  51.08643585  002.64142959  20 
116  51.08645014  002.64124255  51.08645209  002.64119449 
120 Linear Feature 16
111  51.08663966  002.64027211  20 
111  51.08658948  002.64031705  20 
112  51.08652037  002.64065190  51.08650322  002.64077967  20 
112  51.08649632  002.64121213  51.08649965  002.64133703  20 
112  51.08654079  002.64148030  51.08656128  002.64159910  20 
112  51.08643242  002.64174422  51.08637462  002.64176052  20 
112  51.08629118  002.64173961  51.08624070  002.64171631  20 
111  51.08604273  002.64160047  20 
111  51.08606734  002.64148717  20 
112  51.08613385  002.64152635  51.08617708  002.64154964  20 
112  51.08631782  002.64153123  51.08636904  002.64144653  20 
116  51.08638945  002.64123297  51.08639385  002.64107896 
120 Linear Feature 19
111  51.08819378  002.64160727  20 
115  51.08843917  002.64051049 
120 Default hold RWY 11 (near)
111  51.09304256  002.63588254   4 
115  51.09297188  002.63619926 
120 Hold Runway N1
111  51.09404406  002.63681090  54 
115  51.09411718  002.63642886 
120 Hold Runway S1
111  51.08645011  002.66894596   4 
115  51.08639251  002.66921956 
14   51.08784510  002.65035016   82 0 New Tower Viewpoint 1
15   51.09866272  002.64177954  88.27 Helico Military
15   51.09147821  002.63668019 250.94 Parking GA S3
15   51.08821854  002.64213290 204.59 Parking S3
15   51.09292583  002.63599605  18.54 Taxy 3 Runway 11
15   51.08631274  002.66904005  16.96 Taxy S1 Runway 29
18   51.09224071  002.65349934 4 BCN
19   51.09179235  002.63727969 1 WS
19   51.08887686  002.65475862 1 WS
20   51.09095833  002.64644993  15.56  0 2 {@L}C2{@R}29{@@,@L}C2
