112  49.49625300  011.07267200  49.49622800  011.07290100  51 101 
112  49.49618400  011.07333200  49.49616400  011.07354200  51 101 
116  49.49611900  011.07395800  49.49609700  011.07416500 
120 Centreline for Path
112  49.49419900  011.07614500  49.49433500  011.07617800  51 101 
112  49.49442200  011.07600600  49.49443600  011.07587900  51 101 
112  49.49447500  011.07550200  49.49449700  011.07529200  51 101 
116  49.49428400  011.07513400  49.49413500  011.07509900 
120 Centreline for Path
111  49.49423400  011.07412600  51 101 
112  49.49433700  011.07415000  49.49451800  011.07419100  51 101 
112  49.49465100  011.07379600  49.49468000  011.07351800  51 101 
112  49.49469600  011.07337100  49.49472500  011.07309400  51 101 
112  49.49478200  011.07253800  49.49481000  011.07226100  51 101 
112  49.49479700  011.07239100  49.49482600  011.07211300  51 101 
112  49.49485600  011.07182500  49.49486600  011.07172700  51 101 
116  49.49465400  011.07163200  49.49450900  011.07160200 
120 Centreline for Path
112  49.49448600  011.07289400  49.49465500  011.07293500  51 101 
116  49.49469600  011.07337100  49.49466700  011.07364900 
120 Centreline for Path
111  49.49539200  011.07131900  51 101 
112  49.49519300  011.07127000  49.49501200  011.07122500  51 101 
116  49.49489700  011.07144000  49.49488000  011.07159800 
120 Centreline for Path
111  49.49545700  011.07071200  51 101 
112  49.49525400  011.07066300  49.49507300  011.07061900  51 101 
116  49.49495200  011.07090000  49.49493200  011.07110200 
120 Centreline for Path
111  49.49552000  011.07009000  51 101 
112  49.49531600  011.07004400  49.49513500  011.07000300  51 101 
116  49.49501400  011.07028900  49.49499300  011.07049400 
120 Centreline for Path
111  49.49557500  011.06948000  51 101 
112  49.49538200  011.06943700  49.49520100  011.06939600  51 101 
116  49.49507800  011.06967900  49.49505600  011.06988100 
120 Centreline for Path
111  49.49563400  011.08521800  51 101 
112  49.49511400  011.08509100  49.49493300  011.08504700  51 101 
116  49.49487500  011.08472200  49.49489500  011.08452000 
120 Centreline for Path
112  49.49423100  011.07576500  49.49437200  011.07579900  51 101 
116  49.49447500  011.07550200  49.49449700  011.07529200 
120 Centreline for Path
112  49.49432500  011.07470700  49.49447600  011.07474400  51 101 
112  49.49458000  011.07448700  49.49459900  011.07430400  51 101 
116  49.49433700  011.07415000  49.49415600  011.07410800 
120 Centreline for Path
111  49.49544200  011.07282800  51 101 
112  49.49594400  011.07295000  49.49612500  011.07299400  51 101 
116  49.49618400  011.07333200  49.49616400  011.07354200 
120 Centreline for Path
112  49.49592100  011.07976000  49.49598800  011.07977900  51 101 
112  49.49617300  011.07982600  49.49627400  011.07985100  51 101 
116  49.49629400  011.08018600  49.49627400  011.08040000 
120 Centreline for Taxi
111  49.49312400  011.07388600  22 
112  49.49303300  011.07617300  49.49302800  011.07630000  22 
112  49.49314600  011.07640100  49.49322600  011.07642600  22 
112  49.49364000  011.07655500  49.49372100  011.07658000  22 
112  49.49374200  011.07678100  49.49372900  011.07690600  22 
112  49.49365400  011.07763700  49.49364100  011.07776200  22 
112  49.49351300  011.07779600  49.49343200  011.07777600  22 
112  49.49307400  011.07768900  49.49299300  011.07767000  22 
112  49.49293500  011.07784800  49.49292300  011.07797300  22 
112  49.49280500  011.07924100  49.49279400  011.07936600  22 
112  49.49277000  011.07961700  49.49275800  011.07974200  22 
112  49.49244800  011.08292800  49.49243600  011.08305300  22 
112  49.49248900  011.08312900  49.49252800  011.08313800  22 
112  49.49266100  011.08306600  49.49273700  011.08301600  22 
112  49.49272500  011.08302400  49.49280000  011.08297300  22 
112  49.49288300  011.08277100  49.49291300  011.08265300  22 
112  49.49325400  011.08130900  49.49328400  011.08119100  22 
112  49.49331800  011.08094500  49.49333100  011.08082000  22 
112  49.49335900  011.08055700  49.49337200  011.08043200  22 
112  49.49339900  011.08018300  49.49341300  011.08005800  22 
112  49.49344600  011.07976300  49.49346000  011.07963800  22 
112  49.49334500  011.07955000  49.49326300  011.07953200  22 
112  49.49291000  011.07945500  49.49282900  011.07943800  22 
116  49.49280500  011.07924100  49.49281700  011.07911600 
120 Centreline for Taxi
111  49.49088500  011.08303200  22 
