A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1        5 1 0 VTBS Bangkok Suvarnabhumi Intl
100   60.96   1   2 0.00 1 3 1 01R  13.65632979  100.75173386    0.00  121.92 3  2 0 2 19L  13.69134900  100.76084429    0.00  121.92 3  2 1 2
100   60.96   1   2 0.00 1 3 1 01L  13.67087849  100.73449980    0.00  121.92 3  2 1 2 19R  13.70326479  100.74297012    0.00  121.92 3  2 1 2
21   13.68901647  100.76085626  2 195.36   3.00 01L PAPI-4L
21   13.70351877  100.74360013  2 195.35   3.00 01R PAPI-4L
21   13.67198415  100.73420621  2  15.36   3.00 19L PAPI-4L
21   13.65868898  100.75174308  2  15.36   3.00 19R PAPI-4L
110   2 1.00 285.68 New Taxiway 127
112  13.68358440  100.75016504  13.68310599  100.74999912 
111  13.68358440  100.75016504 
112  13.68358440  100.75016504  13.68356283  100.75023553 106 
112  13.68351522  100.75038879  13.68349151  100.75046488 106 
112  13.68344717  100.75060613  13.68342634  100.75067235 
111  13.68344717  100.75060613 
112  13.68344717  100.75060613  13.68342634  100.75067235 106 
112  13.68339529  100.75077061  13.68338236  100.75081147 106 
111  13.68337465  100.75083577  53 102 
111  13.68364063  100.75091668  53 102 
112  13.68380644  100.75132052  13.68371569  100.75161303  53 102 
111  13.68301027  100.75452136 
111  13.68343360  100.75472731  53 102 
111  13.68348996  100.75448910  53 102 
112  13.68389641  100.75427052  13.68419234  100.75432090  53 102 
111  13.68426420  100.75437735  53 102 
112  13.68435322  100.75465834  13.68430298  100.75485702  53 102 
111  13.68430298  100.75485702 
111  13.68482956  100.75504170  53 102 
111  13.68489840  100.75476430  53 102 
112  13.68525185  100.75466089  13.68552861  100.75473693 
111  13.68525185  100.75466089 
112  13.68525185  100.75466089  13.68531742  100.75437046 
111  13.68542036  100.75397288  53 102 
112  13.68516292  100.75368656  13.68521283  100.75346112  53 102 
111  13.68567628  100.75167313  53 102 
112  13.68602345  100.75152129  13.68635833  100.75159835 
111  13.68602345  100.75152129 
112  13.68602345  100.75152129  13.68606792  100.75125345 
111  13.68633356  100.75029598  53 102 
112  13.68611652  100.74986580  13.68620899  100.74946785  53 102 
111  13.68656455  100.74803795  53 102 
112  13.68696157  100.74775408  13.68728430  100.74783227 
111  13.68696157  100.74775408 
112  13.68696157  100.74775408  13.68702899  100.74747596 
111  13.68723048  100.74663069  53 102 
112  13.68701305  100.74623410  13.68710496  100.74588478  53 102 
111  13.68742915  100.74448236  53 102 
112  13.68782991  100.74424851  13.68813873  100.74431128 
111  13.68782991  100.74424851 
112  13.68782991  100.74424851  13.68788418  100.74397453 
111  13.68802015  100.74350884  53 102 
112  13.68775522  100.74321957  13.68781492  100.74293026  53 102 
111  13.68797338  100.74235182  53 102 
112  13.68825784  100.74213208  13.68850796  100.74220256  53 102 
111  13.69073317  100.74277441  53 102 
112  13.69087934  100.74327916  13.69074304  100.74372805 
111  13.69087934  100.74327916 
112  13.69087934  100.74327916  13.69115614  100.74332273 
111  13.69159346  100.74340130  53 102 
112  13.69197890  100.74310888  13.69228231  100.74319047  53 102 
111  13.69373497  100.74355404  53 102 
112  13.69389609  100.74402244  13.69378733  100.74442618 
111  13.69389609  100.74402244 
112  13.69389609  100.74402244  13.69416994  100.74408168 
111  13.69443585  100.74415647  53 102 
112  13.69489025  100.74385799  13.69518296  100.74393939  53 102 
111  13.69754160  100.74455255  53 102 
112  13.69771276  100.74548276  13.69748963  100.74630534 
111  13.69771276  100.74548276 
112  13.69771276  100.74548276  13.69756024  100.74597191  53 102 
111  13.69732446  100.74596762 
111  13.69727368  100.74672235  53 102 
112  13.69810316  100.74608829  13.69825729  100.74553831  53 102 
111  13.69835500  100.74515465  53 102 
112  13.69859900  100.74482926  13.69876928  100.74487800 
111  13.71352001  100.74891954  53 102 
111  13.71364570  100.74846543  53 102 
112  13.71335713  100.74818569  13.71302183  100.74809338  53 102 
111  13.70867517  100.74696723  53 102 
112  13.70787494  100.74563909  13.70720950  100.74546470  53 102 
111  13.70343939  100.74447998  53 102 
112  13.70321968  100.74410797  13.70327095  100.74380200  53 102 
112  13.70308568  100.74321089  13.70296005  100.74305646 
111  13.70308568  100.74321089 
112  13.70308568  100.74321089  13.70303776  100.74319853 
111  13.70255958  100.74307495  53 102 
112  13.70282323  100.74350157  13.70284584  100.74373526  53 102 
112  13.70274305  100.74410360  13.70269867  100.74419407  53 102 
112  13.70232567  100.74419881  13.70208090  100.74412843  53 102 
111  13.70205044  100.74395407  53 102 
111  13.70230940  100.74300751 
111  13.70172754  100.74285786  53 102 
112  13.70183282  100.74325534  13.70180776  100.74346281  53 102 
111  13.70170543  100.74380580  53 102 
112  13.70119676  100.74389433  13.70078126  100.74380056  53 102 
111  13.69912644  100.74335253  53 102 
112  13.69894654  100.74288882  13.69907196  100.74244989  53 102 
111  13.69915102  100.74218000 
111  13.69865586  100.74205435  53 102 
111  13.69842038  100.74297012  53 102 
112  13.69800557  100.74306497  13.69763293  100.74296691 
111  13.69800557  100.74306497 
112  13.69800557  100.74306497  13.69791241  100.74304046  53 102 
112  13.69711320  100.74283250  13.69700456  100.74280437 
111  13.69711320  100.74283250 
112  13.69711320  100.74283250  13.69705888  100.74281843  53 102 
112  13.69557145  100.74124486  13.69477229  100.73987882 
111  13.69557145  100.74124486 
112  13.69557145  100.74124486  13.69552862  100.74123043 
112  13.69442324  100.74094398  13.69426525  100.74090339 
111  13.69442324  100.74094398 
112  13.69442324  100.74094398  13.69479824  100.74117464  53 102 
112  13.69568933  100.74219495  13.69582748  100.74243001  53 102 
112  13.69544042  100.74239169  13.69511533  100.74230657 
111  13.69544042  100.74239169 
112  13.69544042  100.74239169  13.69541115  100.74238560  53 102 
112  13.69248102  100.74161984  13.69224658  100.74154660 
111  13.69248102  100.74161984 
112  13.69248102  100.74161984  13.69224658  100.74154660  53 102 
112  13.69094930  100.74003738  13.69062698  100.73973284 
111  13.69094930  100.74003738 
112  13.69094930  100.74003738  13.69088696  100.74002095 
112  13.69007637  100.73980732  13.68995201  100.73977549 
111  13.69007637  100.73980732 
112  13.69007637  100.73980732  13.69057587  100.74023867  53 102 
112  13.69125573  100.74098311  13.69144242  100.74132376  53 102 
112  13.69087577  100.74119971  13.69071421  100.74115022 
111  13.69087577  100.74119971 
112  13.69087577  100.74119971  13.69053016  100.74110998  53 102 
112  13.68737905  100.74028214  13.68702659  100.74019351  53 102 
112  13.68708976  100.74005327  13.68714118  100.73999420 
111  13.68708976  100.74005327 
112  13.68708976  100.74005327  13.68728433  100.73987232  53 102 
112  13.68900139  100.73952686  13.68955707  100.73949692 
111  13.68900139  100.73952686 
112  13.68900139  100.73952686  13.68884737  100.73948862 
112  13.68815034  100.73930248  13.68808775  100.73928412 
111  13.68815034  100.73930248 
112  13.68815034  100.73930248  13.68769827  100.73946869  53 102 
112  13.68740135  100.73949883  13.68717515  100.73955717 
111  13.68740135  100.73949883 
112  13.68740135  100.73949883  13.68715595  100.73954299  53 102 
112  13.68732724  100.73908862  13.68739277  100.73882038 
111  13.68732724  100.73908862 
112  13.68732724  100.73908862  13.68727911  100.73907359 
112  13.68678367  100.73894948  13.68667405  100.73891839 
111  13.68678367  100.73894948 
112  13.68678367  100.73894948  13.68674426  100.73907182  53 102 
112  13.68648226  100.73998503  13.68642837  100.74012015 
111  13.68648226  100.73998503 
112  13.68648226  100.73998503  13.68643494  100.74002345  53 102 
112  13.68603514  100.73978042  13.68580841  100.73947392  53 102 
112  13.68494817  100.73846913  13.68474817  100.73819524 
111  13.68494817  100.73846913 
112  13.68494817  100.73846913  13.68487014  100.73844643 
112  13.68418227  100.73826693  13.68406027  100.73823032 
111  13.68418227  100.73826693 
112  13.68418227  100.73826693  13.68441077  100.73846547  53 102 
112  13.68535245  100.73953306  13.68551197  100.73980337 
111  13.68535245  100.73953306 
112  13.68535245  100.73953306  13.68541020  100.73968408  53 102 
112  13.68506047  100.73967989  13.68488318  100.73963378  53 102 
112  13.68250069  100.73901104  13.68245275  100.73899607 
111  13.68250069  100.73901104 
112  13.68250069  100.73901104  13.68211717  100.73889131  53 102 
112  13.68242844  100.73852093  13.68254461  100.73844390 
111  13.68242844  100.73852093 
112  13.68242844  100.73852093  13.68285739  100.73835276  53 102 
112  13.68378075  100.73816099  13.68433314  100.73803877 
111  13.68378075  100.73816099 
112  13.68378075  100.73816099  13.68364602  100.73812771 
112  13.68294256  100.73794045  13.68289663  100.73792680 
111  13.68294256  100.73794045 
112  13.68294256  100.73794045  13.68220048  100.73820813  53 102 
112  13.68071984  100.73855567  13.68032856  100.73845102  53 102 
112  13.67877638  100.73804116  13.67844021  100.73796083 
111  13.67877638  100.73804116 
112  13.67877638  100.73804116  13.67844547  100.73793787  53 102 
112  13.67883770  100.73769034  13.67925302  100.73755911  53 102 
112  13.68048405  100.73729911  13.68092249  100.73729174 
111  13.68048405  100.73729911 
112  13.68048405  100.73729911  13.68034188  100.73725944 
112  13.67948241  100.73703637  13.67937497  100.73700574 
111  13.67948241  100.73703637 
112  13.67948241  100.73703637  13.67909414  100.73718145  53 102 
112  13.67733667  100.73765714  13.67685923  100.73762673 
111  13.67733667  100.73765714 
112  13.67733667  100.73765714  13.67704509  100.73758286  53 102 
112  13.67546527  100.73718211  13.67526184  100.73713897  53 102 
112  13.67527951  100.73680358  13.67531979  100.73661978 
111  13.67527951  100.73680358 
112  13.67527951  100.73680358  13.67536356  100.73655982  53 102 
112  13.67550411  100.73599993  13.67553436  100.73589922 
111  13.67550411  100.73599993 
112  13.67550411  100.73599993  13.67544875  100.73598323 
112  13.67504486  100.73588037  13.67500707  100.73587255 
111  13.67504486  100.73588037 
112  13.67504486  100.73588037  13.67501885  100.73596778  53 102 
112  13.67480261  100.73669915  13.67473252  100.73686986  53 102 
112  13.67444676  100.73690483  13.67425434  100.73687012 
111  13.67444676  100.73690483 
112  13.67444676  100.73690483  13.67425434  100.73687012  53 102 
112  13.67212595  100.73630423  13.67198051  100.73626591  53 102 
112  13.67194060  100.73596464  13.67192894  100.73596100 
111  13.67194060  100.73596464 
112  13.67194060  100.73596464  13.67194383  100.73592414  53 102 
112  13.67205008  100.73549077  13.67209112  100.73533577  53 102 
112  13.67245963  100.73520093  13.67260024  100.73516461 
111  13.67245963  100.73520093 
112  13.67245963  100.73520093  13.67244242  100.73519159 
112  13.67181473  100.73503302  13.67179099  100.73502718 
111  13.67181473  100.73503302 
112  13.67181473  100.73503302  13.67178680  100.73502227  53 102 
112  13.67156670  100.73595599  13.67151838  100.73606018  53 102 
112  13.67125103  100.73608062  13.67114665  100.73605292 
111  13.67125103  100.73608062 
112  13.67125103  100.73608062  13.67114665  100.73605292  53 102 
112  13.67092655  100.73599006  13.67085175  100.73597062 
111  13.67092655  100.73599006 
112  13.67092655  100.73599006  13.67090785  100.73598520  53 102 
112  13.67083270  100.73573363  13.67083016  100.73562325  53 102 
112  13.67093202  100.73534832  13.67098755  100.73521797 
111  13.67093202  100.73534832 
112  13.67093202  100.73534832  13.67102677  100.73521415  53 102 
112  13.67147825  100.73494562  13.67163707  100.73488176 
111  13.67147825  100.73494562 
114  13.67147825  100.73494562  13.67133443  100.73490243 
111  13.70333573  100.74557346  53 102 
112  13.70311246  100.74523949  13.70318005  100.74495413  53 102 
111  13.70354698  100.74503603  53 102 
111  13.70749347  100.74606726  53 102 
112  13.70784348  100.74647157  13.70779831  100.74674361  53 102 
113  13.70743507  100.74664477  53 102 
112  13.70222490  100.74474743  13.70242198  100.74480042  53 102 
111  13.70240133  100.74505524  53 102 
112  13.70210930  100.74522390  13.70188415  100.74515586  53 102 
113  13.70193470  100.74492245  53 102 
111  13.69884872  100.74440414  53 102 
112  13.69870651  100.74410298  13.69875168  100.74390615  53 102 
111  13.69905974  100.74386899  53 102 
111  13.70105282  100.74439001  53 102 
112  13.70123700  100.74475861  13.70118106  100.74497500  53 102 
113  13.70090273  100.74493985  53 102 
111  13.69503277  100.74340821  53 102 
112  13.69485225  100.74305799  13.69491878  100.74283190  53 102 
111  13.69526901  100.74287629  53 102 
111  13.69773037  100.74351850  53 102 
112  13.69798424  100.74388573  13.69792795  100.74412189  53 102 
113  13.69751640  100.74405670  53 102 
111  13.69213979  100.74264844  53 102 
112  13.69193285  100.74231117  13.69199921  100.74209495  53 102 
111  13.69227378  100.74209916  53 102 
111  13.69384338  100.74250775  53 102 
112  13.69408250  100.74287692  13.69401507  100.74315279  53 102 
113  13.69368149  100.74305300  53 102 
111  13.68845591  100.74169106  53 102 
112  13.68822831  100.74133438  13.68830579  100.74107884  53 102 
111  13.68859280  100.74114028  53 102 
111  13.69082476  100.74172156  53 102 
112  13.69109615  100.74209675  13.69103968  100.74234280  53 102 
113  13.69060024  100.74225573  53 102 
112  13.68686726  100.74103309  13.68692372  100.74078704  53 102 
111  13.68735087  100.74087869  53 102 
112  13.68765442  100.74123253  13.68758701  100.74150803  53 102 
113  13.68717708  100.74135803  53 102 
111  13.68526064  100.74085210  53 102 
112  13.68502677  100.74052170  13.68507247  100.74029522  53 102 
111  13.68546716  100.74031978  53 102 
111  13.68607633  100.74048337  53 102 
112  13.68639173  100.74085550  13.68632467  100.74111124  53 102 
113  13.68602404  100.74105451  53 102 
111  13.68657459  100.74205290  53 102 
112  13.68705944  100.74181904  13.68739189  100.74189975  53 102 
111  13.68742748  100.74225590  53 102 
111  13.68723969  100.74299162  53 102 
112  13.68674327  100.74318072  13.68637388  100.74309104  53 102 
113  13.68641423  100.74270870  53 102 
112  13.68660023  100.74384217  13.68698656  100.74395797  53 102 
111  13.68691908  100.74430363  53 102 
111  13.68647981  100.74606788  53 102 
112  13.68597013  100.74625981  13.68559976  100.74615389  53 102 
111  13.68565448  100.74578751  53 102 
113  13.68604699  100.74416938  53 102 
112  13.68583490  100.74682198  13.68626311  100.74691971  53 102 
111  13.68618973  100.74725413  53 102 
111  13.68540070  100.75041498  53 102 
112  13.68492031  100.75069020  13.68451632  100.75062634  53 102 
111  13.68455838  100.75027166  53 102 
113  13.68532488  100.74707891  53 102 
112  13.68475454  100.75113769  13.68512657  100.75122401  53 102 
111  13.68511751  100.75157082  53 102 
111  13.68463975  100.75350005  53 102 
112  13.68411245  100.75373043  13.68367154  100.75362567  53 102 
111  13.68377421  100.75335534  53 102 
113  13.68426341  100.75135899  53 102 
110   1 0.00  14.70 01L TWs
111  13.65643273  100.75147079 
111  13.65686756  100.75158448  53 102 
112  13.65676078  100.75094557  13.65678725  100.75071282  53 102 
112  13.65727473  100.75036463  13.65754372  100.75043016  53 102 
112  13.65746474  100.75102141  13.65744328  100.75121606  53 102 
111  13.65715927  100.75165966 
111  13.65784795  100.75183887  53 102 
112  13.65779185  100.75114376  13.65788307  100.75078921  53 102 
111  13.65800254  100.75073448  53 102 
112  13.65839009  100.75065786  13.65861797  100.75066624 
111  13.65839009  100.75065786 
112  13.65839009  100.75065786  13.65845564  100.75067512  53 102 
111  13.66625454  100.75270694  53 102 
112  13.66609604  100.75294960  13.66608060  100.75306381  53 102 
112  13.66623815  100.75338439  13.66637408  100.75353527  53 102 
111  13.66692701  100.75420494 
111  13.66812374  100.75451436  53 102 
112  13.66757787  100.75411987  13.66738882  100.75393834  53 102 
111  13.66680402  100.75338070  53 102 
112  13.66670886  100.75294645  13.66684118  100.75279621 
111  13.66670886  100.75294645 
112  13.66670886  100.75294645  13.66680251  100.75286649  53 102 
112  13.66706612  100.75292217  13.66713734  100.75294043  53 102 
111  13.67062887  100.75385349  53 102 
112  13.67047671  100.75432329  13.67056226  100.75466112 
111  13.67047671  100.75432329 
112  13.67047671  100.75432329  13.67052318  100.75447679  53 102 
111  13.67063737  100.75459335  53 102 
111  13.67129848  100.75533919 
111  13.67234513  100.75561033  53 102 
112  13.67135749  100.75483118  13.67094998  100.75436158  53 102 
111  13.67095058  100.75432767  53 102 
112  13.67105431  100.75402426  13.67124793  100.75394721 
111  13.67105431  100.75402426 
112  13.67105431  100.75402426  13.67113999  100.75398341  53 102 
111  13.67134996  100.75404261  53 102 
111  13.67402190  100.75474328  53 102 
112  13.67398854  100.75515975  13.67408767  100.75536932  53 102 
111  13.67430370  100.75568950  53 102 
111  13.67344738  100.75589716 
111  13.67440502  100.75614803  53 102 
111  13.67461636  100.75606585  53 102 
111  13.67474927  100.75623811 
111  13.67561314  100.75646305  53 102 
111  13.67511148  100.75587980  53 102 
111  13.67665881  100.75542178  53 102 
112  13.67988611  100.75626635  13.68013939  100.75633484  53 102 
112  13.67996749  100.75676315  13.67978138  100.75692089  53 102 
111  13.67915352  100.75702819  53 102 
111  13.67831188  100.75716642 
111  13.67943562  100.75745988  53 102 
112  13.68084990  100.75692613  13.68106341  100.75684484  53 102 
112  13.68169249  100.75673810  13.68190112  100.75679425  53 102 
112  13.68329454  100.75715711  13.68342365  100.75719258  53 102 
112  13.68322242  100.75764863  13.68288919  100.75778249  53 102 
112  13.68209823  100.75795445  13.68190550  100.75798062  53 102 
111  13.68130096  100.75794326 
111  13.68286127  100.75835028  53 102 
112  13.68315411  100.75813085  13.68344576  100.75807255  53 102 
111  13.68452921  100.75767206  53 102 
112  13.68517783  100.75765368  13.68552043  100.75774895  53 102 
112  13.69007469  100.75893055  13.69020881  100.75896448  53 102 
112  13.69017039  100.75948320  13.69011755  100.75969000  53 102 
111  13.69003063  100.76005091  53 102 
112  13.68987615  100.76017387  13.68975700  100.76019921 
111  13.68987615  100.76017387 
112  13.68987615  100.76017387  13.68989341  100.76017775 
111  13.69043008  100.76031676  53 102 
111  13.69063590  100.75945136  53 102 
112  13.69106924  100.75917756  13.69141459  100.75925006 
111  13.69106924  100.75917756 
112  13.69106924  100.75917756  13.69132385  100.75922850  53 102 
112  13.69149464  100.75938618  13.69159286  100.75949684 
111  13.69149464  100.75938618 
112  13.69149464  100.75938618  13.69163446  100.75954781  53 102 
112  13.69139546  100.76017386  13.69121257  100.76037856  53 102 
111  13.69100405  100.76046761 
111  13.69149123  100.76059464  53 102 
112  13.69197878  100.75992752  13.69207076  100.75953832  53 102 
112  13.69216047  100.75937432  13.69231744  100.75940818  53 102 
111  13.69235897  100.75942561  59 106 
111  13.69246013  100.75898807  53 102 
111  13.69232630  100.75895173  53 102 
112  13.69262439  100.75857326  13.69294797  100.75865929  53 102 
111  13.70450451  100.76167319  53 102 
111  13.70463104  100.76228682 
112  13.70493158  100.76220109  13.70508310  100.76222928 
111  13.70493158  100.76220109 
112  13.70493158  100.76220109  13.70496467  100.76209994  53 102 
111  13.70513210  100.76191249  53 102 
111  13.70540716  100.76160901  53 102 
111  13.70554164  100.76100144 
111  13.70480048  100.76080923  53 102 
112  13.70439354  100.76113589  13.70418764  100.76107608  53 102 
111  13.70365014  100.76094608  53 102 
111  13.69999516  100.75999025  53 102 
112  13.69961954  100.75945271  13.69972856  100.75910279 
111  13.69961954  100.75945271 
112  13.69961954  100.75945271  13.69944846  100.75940687 
111  13.69893527  100.75928385  53 102 
111  13.69888593  100.75943668  53 102 
112  13.69841146  100.75957769  13.69799303  100.75947256  53 102 
111  13.69551913  100.75881966  53 102 
112  13.69524011  100.75832040  13.69532413  100.75798027 
111  13.69524011  100.75832040 
112  13.69524011  100.75832040  13.69504735  100.75826723 
111  13.69475357  100.75818695  53 102 
112  13.69420298  100.75848042  13.69384675  100.75839762  53 102 
111  13.69161925  100.75780299  53 102 
112  13.69130610  100.75723132  13.69136775  100.75685998 
111  13.69130610  100.75723132 
112  13.69130610  100.75723132  13.69108476  100.75720256 
111  13.69083198  100.75715657  53 102 
112  13.69031726  100.75746173  13.69005029  100.75739372  53 102 
111  13.68871423  100.75704260  53 102 
112  13.68841672  100.75653472  13.68850288  100.75621405 
111  13.68841672  100.75653472 
112  13.68841672  100.75653472  13.68833776  100.75650305 
111  13.68756281  100.75631477  53 102 
112  13.68708180  100.75661267  13.68673474  100.75651732  53 102 
111  13.68491231  100.75605236  53 102 
112  13.68470427  100.75556046  13.68479255  100.75519703  53 102 
111  13.68482956  100.75504170 
111  13.68430298  100.75485702  53 102 
111  13.68416329  100.75542704  53 102 
