A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       14 1 0 ZSWZ Wenzhou
100   45.11   2   0 0.00 1 3 1 03   27.90325246  120.84598214    0.00    0.00 3  3 1 0 21   27.92230890  120.85748599    0.00    0.00 3  7 0 0
21   27.90583934  120.84696251  2  28.08   3.00 API PAPI-4L
110   1 0.00  28.08 Threshhold 03
111  27.91588626  120.85165901  51 101 
112  27.91606751  120.85144641  27.91615361  120.85141934  51 101 
111  27.91627937  120.85150155  51 101 
111  27.91635783  120.85154951  51 101 
111  27.91643628  120.85159746  51 101 
111  27.91651473  120.85164541  51 101 
111  27.91659319  120.85169337  51 101 
111  27.91667164  120.85174132  51 101 
111  27.91675009  120.85178927  51 101 
111  27.91682855  120.85183722  51 101 
115  27.91690700  120.85188518 
120 Parking L4b
111  27.91576955  120.85119169  51 101 
115  27.91627937  120.85150155 
120 Parking L4a
111  27.91193383  120.84924577  51 101 
112  27.91209614  120.84904595  27.91217449  120.84901881  51 101 
111  27.91229597  120.84909415  51 101 
111  27.91262162  120.84929079  51 101 
111  27.91294727  120.84948744  51 101 
111  27.91330005  120.84970047  51 101 
111  27.91365284  120.84991350  51 101 
111  27.91400562  120.85012653  51 101 
111  27.91433127  120.85032317  51 101 
111  27.91468405  120.85053621  51 101 
111  27.91503684  120.85074924  51 101 
111  27.91538962  120.85096227  51 101 
111  27.91544390  120.85099504  51 101 
111  27.91549817  120.85102782  51 101 
111  27.91555245  120.85106059  51 101 
111  27.91560672  120.85109336  51 101 
111  27.91566100  120.85112614  51 101 
111  27.91571527  120.85115891  51 101 
111  27.91576955  120.85119169  51 101 
112  27.91592722  120.85139442  27.91594858  120.85152000  51 101 
115  27.91588626  120.85165901 
120 Parking L3
111  27.91283809  120.84805397  51 101 
111  27.91312283  120.84822591  51 101 
111  27.91322961  120.84829038  51 101 
111  27.91344316  120.84841933  51 101 
111  27.91379908  120.84863424  51 101 
111  27.91413720  120.84883842  51 101 
111  27.91451092  120.84906408  51 101 
111  27.91459990  120.84911780  51 101 
111  27.91484905  120.84926825  51 101 
111  27.91508040  120.84940794  51 101 
111  27.91518717  120.84947241  51 101 
111  27.91553865  120.84968464  51 101 
111  27.91556089  120.84969807  51 101 
111  27.91589902  120.84990224  51 101 
111  27.91604138  120.84998821  51 101 
111  27.91639731  120.85020312  51 101 
111  27.91668204  120.85037506  51 101 
111  27.91675323  120.85041804  51 101 
111  27.91682441  120.85046102  51 101 
111  27.91689559  120.85050401  51 101 
111  27.91696678  120.85054699  51 101 
111  27.91703796  120.85058997  51 101 
111  27.91710915  120.85063295  51 101 
111  27.91718033  120.85067594  51 101 
111  27.91725152  120.85071892  51 101 
111  27.91732270  120.85076190  51 101 
115  27.91741684  120.85081806 
120 Parking L2
111  27.91193383  120.84924577  51 101 
111  27.91243232  120.84818093  51 101 
112  27.91261772  120.84802385  27.91273851  120.84800220  51 101 
115  27.91283809  120.84805397 
120 Parking L1b
111  27.91639731  120.85020312  51 101 
112  27.91643774  120.85037248  27.91643886  120.85047353  51 101 
115  27.91639666  120.85056445 
120 Parking L1a
111  27.91588626  120.85165901  51 101 
111  27.91639666  120.85056445  51 101 
112  27.91653399  120.85041327  27.91661403  120.85038161  51 101 
115  27.91668204  120.85037506 
120 Parking 25
111  27.91741684  120.85081806  51 101 
112  27.91753892  120.85097795  27.91757011  120.85107991  51 101 
111  27.91753298  120.85116282  51 101 
111  27.91724625  120.85176835  51 101 
112  27.91710166  120.85192263  27.91701850  120.85194773  51 101 
115  27.91690700  120.85188518 
120 Parking 24
111  27.91703796  120.85058997  51 101 
112  27.91719500  120.85077530  27.91721925  120.85087805  51 101 
111  27.91718535  120.85095215  51 101 
111  27.91689962  120.85155952  51 101 
112  27.91676648  120.85171145  27.91668727  120.85174950  51 101 
115  27.91659319  120.85169337 
120 Parking 23
111  27.91675323  120.85041804  51 101 
112  27.91688647  120.85057632  27.91692209  120.85067184  51 101 
111  27.91688256  120.85076837  51 101 
111  27.91659500  120.85137534  51 101 
112  27.91645191  120.85152292  27.91636348  120.85155225  51 101 
115  27.91627937  120.85150155 
120 Parking 22b
111  27.91567605  120.85082044  51 101 
112  27.91566342  120.85103180  27.91569135  120.85114376  51 101 
115  27.91576955  120.85119169 
120 Parking 22a
111  27.91561099  120.85000114  51 101 
112  27.91573555  120.84989155  27.91581928  120.84986251  51 101 
111  27.91589902  120.84990224  51 101 
112  27.91597936  120.85004770  27.91599148  120.85014863  51 101 
111  27.91596224  120.85021362  51 101 
111  27.91567605  120.85082044  51 101 
112  27.91555053  120.85096600  27.91547320  120.85101267  51 101 
111  27.91538962  120.85096227  51 101 
112  27.91530537  120.85081155  27.91528749  120.85070332  51 101 
115  27.91532434  120.85060884 
120 Parking 21
111  27.91526163  120.84979014  51 101 
112  27.91537806  120.84967223  27.91545939  120.84963982  51 101 
111  27.91553865  120.84968464  51 101 
112  27.91562178  120.84982617  27.91564320  120.84992741  51 101 
111  27.91561099  120.85000114  51 101 
111  27.91532434  120.85060884  51 101 
112  27.91519878  120.85074515  27.91511389  120.85079296  51 101 
111  27.91503684  120.85074924  51 101 
112  27.91495077  120.85060625  27.91493547  120.85050684  51 101 
115  27.91497516  120.85039756 
120 Parking 20
111  27.91491356  120.84958012  51 101 
112  27.91503854  120.84946648  27.91511667  120.84943743  51 101 
111  27.91518717  120.84947241  51 101 
112  27.91527205  120.84961476  27.91529102  120.84971455  51 101 
111  27.91526163  120.84979014  51 101 
111  27.91497516  120.85039756  51 101 
112  27.91484864  120.85054105  27.91476828  120.85058147  51 101 
111  27.91468405  120.85053621  51 101 
112  27.91460351  120.85038670  27.91459012  120.85028439  51 101 
115  27.91462755  120.85018791 
120 Parking 19
111  27.91457109  120.84937335  51 101 
112  27.91471110  120.84926778  27.91480010  120.84924161  51 101 
111  27.91484905  120.84926825  51 101 
112  27.91493207  120.84939685  27.91495286  120.84948547  51 101 
111  27.91491356  120.84958012  51 101 
111  27.91462755  120.85018791  51 101 
112  27.91449872  120.85033873  27.91442172  120.85037669  51 101 
111  27.91433127  120.85032317  51 101 
112  27.91425873  120.85019215  27.91424196  120.85009725  51 101 
115  27.91428500  120.84998114 
120 Parking 18
111  27.91421903  120.84916067  51 101 
112  27.91435039  120.84904830  27.91444261  120.84902367  51 101 
111  27.91451092  120.84906408  51 101 
112  27.91459470  120.84920864  27.91460386  120.84930457  51 101 
111  27.91457109  120.84937335  51 101 
111  27.91428500  120.84998114  51 101 
112  27.91415955  120.85013630  27.91408897  120.85017672  51 101 
111  27.91400562  120.85012653  51 101 
112  27.91390747  120.84997694  27.91388768  120.84987662  51 101 
115  27.91393201  120.84976774 
120 Parking 17
111  27.91386931  120.84894962  51 101 
112  27.91398737  120.84882727  27.91406574  120.84879685  51 101 
111  27.91413720  120.84883842  51 101 
112  27.91423654  120.84898812  27.91425205  120.84907666  51 101 
111  27.91421903  120.84916067  51 101 
111  27.91393201  120.84976774  51 101 
112  27.91380625  120.84989930  27.91371919  120.84995115  51 101 
111  27.91365284  120.84991350  51 101 
112  27.91355581  120.84977359  27.91353504  120.84968068  51 101 
115  27.91358403  120.84955782 
120 Parking 16
111  27.91351994  120.84873867  51 101 
112  27.91363251  120.84862449  27.91370745  120.84858209  51 101 
111  27.91379908  120.84863424  51 101 
112  27.91388335  120.84878486  27.91389732  120.84888858  51 101 
111  27.91386931  120.84894962  51 101 
111  27.91358403  120.84955782  51 101 
112  27.91344039  120.84970660  27.91335445  120.84973104  51 101 
111  27.91330005  120.84970047  51 101 
112  27.91320279  120.84953110  27.91320320  120.84942215  51 101 
115  27.91323435  120.84934669 
120 Parking 15
111  27.91317326  120.84852939  51 101 
112  27.91329169  120.84842142  27.91337407  120.84838131  51 101 
111  27.91344316  120.84841933  51 101 
112  27.91353640  120.84854605  27.91356514  120.84862952  51 101 
111  27.91351994  120.84873867  51 101 
111  27.91323435  120.84934669  51 101 
112  27.91308780  120.84949040  27.91300154  120.84952021  51 101 
111  27.91294727  120.84948744  51 101 
112  27.91285605  120.84934212  27.91283879  120.84924447  51 101 
115  27.91288197  120.84913394 
120 Parking 14
111  27.91312283  120.84822591  51 101 
112  27.91319655  120.84836424  27.91320572  120.84845976  51 101 
111  27.91317326  120.84852939  51 101 
111  27.91288197  120.84913394  51 101 
112  27.91275385  120.84927420  27.91267166  120.84932071  51 101 
115  27.91262162  120.84929079 
120 Parking 13c
111  27.91287137  120.84834713  51 101 
112  27.91298135  120.84823218  27.91305411  120.84818579  51 101 
115  27.91312283  120.84822591 
120 Parking 13b
111  27.91258177  120.84895262  51 101 
112  27.91255106  120.84915239  27.91255968  120.84924561  51 101 
115  27.91262162  120.84929079 
120 Parking 13a
111  27.91283809  120.84805397  51 101 
112  27.91289494  120.84818181  27.91290457  120.84827765  51 101 
111  27.91287137  120.84834713  51 101 
111  27.91258177  120.84895262  51 101 
112  27.91244237  120.84909250  27.91235400  120.84912098  51 101 
115  27.91229597  120.84909415 
120 Parking 12b
111  27.91280110  120.84765582  51 101 
112  27.91274733  120.84790748  27.91276346  120.84800490  51 101 
115  27.91283809  120.84805397 
120 Parking 12a
111  27.91304629  120.84713123  51 101 
111  27.91280110  120.84765582  51 101 
111  27.91267507  120.84792189  51 101 
116  27.91255391  120.84804745  27.91246237  120.84810735 
120 Parking 11b
111  27.91315191  120.84786789  51 101 
112  27.91310828  120.84812850  27.91312794  120.84822529  51 101 
115  27.91322961  120.84829038 
120 Parking 11a
111  27.91339831  120.84734405  51 101 
111  27.91315191  120.84786789  51 101 
112  27.91298560  120.84807361  27.91290859  120.84809315  51 101 
115  27.91283809  120.84805397 
120 Parking 10
111  27.91379185  120.84758190  51 101 
111  27.91354513  120.84810512  51 101 
112  27.91338586  120.84830207  27.91330461  120.84833425  51 101 
115  27.91322961  120.84829038 
120 Parking 9
111  27.91426832  120.84786913  51 101 
111  27.91402216  120.84839291  51 101 
112  27.91385940  120.84857457  27.91376467  120.84860951  51 101 
111  27.91365671  120.84854828  51 101 
112  27.91352998  120.84837668  27.91348186  120.84825370  51 101 
115  27.91354513  120.84810512 
120 Parking 8
111  27.91475169  120.84816108  51 101 
111  27.91450302  120.84868307  51 101 
112  27.91432417  120.84884845  27.91421133  120.84888051  51 101 
111  27.91413720  120.84883842  51 101 
112  27.91401560  120.84863778  27.91399481  120.84850302  51 101 
115  27.91402216  120.84839291 
120 Parking 7
111  27.91520447  120.84843423  51 101 
111  27.91495761  120.84895785  51 101 
112  27.91479606  120.84911829  27.91468667  120.84916628  51 101 
111  27.91459990  120.84911780  51 101 
112  27.91449443  120.84893650  27.91445536  120.84880008  51 101 
115  27.91450302  120.84868307 
120 Parking 6
111  27.91571135  120.84874030  51 101 
111  27.91546501  120.84926409  51 101 
112  27.91527401  120.84941421  27.91513887  120.84944401  51 101 
111  27.91508040  120.84940794  51 101 
112  27.91496544  120.84921325  27.91492386  120.84906502  51 101 
115  27.91495761  120.84895785 
120 Parking 5
111  27.91618069  120.84902391  51 101 
111  27.91593203  120.84954585  51 101 
112  27.91575798  120.84972601  27.91565489  120.84975311  51 101 
111  27.91556089  120.84969807  51 101 
112  27.91543886  120.84952399  27.91540762  120.84940554  51 101 
115  27.91546501  120.84926409 
120 Parking 4a
111  27.91640906  120.84983351  51 101 
112  27.91636148  120.85008852  27.91637993  120.85018456  51 101 
115  27.91639731  120.85020312 
120 Parking 4b
111  27.91665568  120.84931011  51 101 
111  27.91640906  120.84983351  51 101 
112  27.91624552  120.85002372  27.91615701  120.85005586  51 101 
111  27.91604138  120.84998821  51 101 
112  27.91591671  120.84981722  27.91587694  120.84969722  51 101 
115  27.91593203  120.84954585 
120 Parking 3a
111  27.91685977  120.85025619  51 101 
112  27.91687815  120.85042548  27.91691505  120.85051422  51 101 
115  27.91696678  120.85054699 
120 Parking 3b
111  27.91716148  120.84961586  51 101 
111  27.91685977  120.85025619  51 101 
112  27.91676436  120.85034987  27.91669975  120.85037477  51 101 
115  27.91668204  120.85037506 
120 Parking 2b
111  27.91739079  120.85042545  51 101 
112  27.91735220  120.85066391  27.91736080  120.85078201  51 101 
115  27.91741684  120.85081806 
120 Parking 2a
111  27.91763731  120.84990374  51 101 
111  27.91739079  120.85042545  51 101 
112  27.91723910  120.85058465  27.91713302  120.85064207  51 101 
115  27.91703796  120.85058997 
120 Parking 1
111  27.91805172  120.85015425  51 101 
111  27.91780385  120.85067628  51 101 
112  27.91763210  120.85087108  27.91753757  120.85089554  51 101 
115  27.91741684  120.85081806 
120 Bordure Parking 21
111  27.91645676  120.85170323   1 102 
115  27.91732288  120.85225678 
120 Bordure Parking Txy Bb
111  27.91556871  120.85257820   1 102 
111  27.91587004  120.85194589   1 102 
112  27.91615683  120.85167643  27.91633730  120.85161614   1 102 
111  27.91645676  120.85170323   1 
111  27.91642798  120.85176704 
111  27.91632664  120.85165769   1 
111  27.91631703  120.85173747 
111  27.91617982  120.85166942   1 
111  27.91619471  120.85174783 
111  27.91604502  120.85173684   1 
111  27.91608144  120.85180372 
111  27.91593573  120.85184651   1 
111  27.91598972  120.85189549 
111  27.91587004  120.85194589   1 
115  27.91592905  120.85198458 
120 Bordure Parking Txy Ba
111  27.91562833  120.85180178   1 
111  27.91568431  120.85184035 
111  27.91566638  120.85167867   1 
111  27.91573042  120.85168089 
111  27.91567365  120.85155381   1 
111  27.91574064  120.85155007 
111  27.91564582  120.85141966   1 
111  27.91571187  120.85138934 
111  27.91557291  120.85129227   1 
111  27.91562391  120.85124202 
111  27.91547195  120.85119621   1 
111  27.91550562  120.85113219   1 102 
112  27.91573044  120.85145447  27.91576965  120.85165321   1 102 
111  27.91568431  120.85184035   1 102 
115  27.91538489  120.85247735 
120 Bordure Parking Centre
111  27.91314552  120.84967089   1 102 
115  27.91408446  120.85028557 
120 Bordure Parking 03
111  27.91292047  120.84689615   1 102 
115  27.91145598  120.85000529 
120 Bordure Parking Txy B
111  27.91317243  120.85114857   1 
111  27.91324422  120.85099569   1 
111  27.91348126  120.85049552   1 
112  27.91373483  120.85024638  27.91390483  120.85017556   1 
111  27.91408446  120.85028557   1 102 
115  27.91550562  120.85113219 
120 Bordure Parking Txy 1
111  27.91253996  120.84931023   1 102 
111  27.91314552  120.84967089   1 
112  27.91334158  120.84998785  27.91339422  120.85021419   1 
111  27.91331464  120.85038823   1 
111  27.91307860  120.85088960   1 
115  27.91300599  120.85104187 
120 Bordure Parking Txy A
111  27.91163651  120.85011391   1 102 
111  27.91191181  120.84951219   1 102 
112  27.91219530  120.84927523  27.91238960  120.84921748   1 102 
111  27.91253996  120.84931023   1 
111  27.91250164  120.84939166 
111  27.91242059  120.84926543   1 
111  27.91239685  120.84935388 
111  27.91231859  120.84925600   1 
111  27.91230624  120.84934281 
111  27.91219530  120.84927523   1 
111  27.91220525  120.84935550 
111  27.91208527  120.84932553   1 
111  27.91212051  120.84939323 
111  27.91199317  120.84940160   1 
111  27.91204301  120.84945762 
111  27.91191181  120.84951219   1 
115  27.91197122  120.84955564 
120 Bordure Taxiway Bb
111  27.91580256  120.85321003   1 
111  27.91576884  120.85328130   1 102 
112  27.91553273  120.85297107  27.91548291  120.85277787   1 102 
111  27.91556871  120.85257820   1 
111  27.91562491  120.85260898 
111  27.91553048  120.85270785   1 
111  27.91559331  120.85272439 
111  27.91551725  120.85283857   1 
111  27.91558181  120.85283809 
111  27.91553273  120.85297107   1 
111  27.91559165  120.85294396 
111  27.91558348  120.85308949   1 
111  27.91563632  120.85305062 
111  27.91565928  120.85318808   1 
115  27.91570359  120.85313270 
120 Bordure Taxiway Ba
111  27.91490409  120.85263926   1 
111  27.91488705  120.85272191 
111  27.91499962  120.85266088   1 
111  27.91499962  120.85274112 
111  27.91509701  120.85265643   1 
111  27.91511742  120.85272561 
111  27.91519026  120.85260938   1 
111  27.91522590  120.85266862 
111  27.91526552  120.85253129   1 
111  27.91531456  120.85258330 
111  27.91532131  120.85244286   1 
111  27.91538489  120.85247735   1 102 
112  27.91511742  120.85272561  27.91494129  120.85278221   1 102 
111  27.91475591  120.85267085   1 
115  27.91479332  120.85259055 
120 Bordure Taxiway 1b
111  27.91321125  120.85128917   1 
111  27.91313341  120.85127045 
111  27.91319896  120.85139733   1 
111  27.91311946  120.85139805 
111  27.91321039  120.85150603   1 
111  27.91313740  120.85153228 
111  27.91325120  120.85160174   1 
111  27.91318743  120.85164723 
111  27.91331433  120.85168290   1 
111  27.91326143  120.85174570 
111  27.91338774  120.85174724   1 
111  27.91335146  120.85182465   1 
112  27.91313740  120.85153228  27.91308202  120.85134170   1 
111  27.91317243  120.85114857   1 
115  27.91323889  120.85118879 
120 Bordure Taxiway 1a
111  27.91252732  120.85120836   1 
111  27.91251263  120.85128851 
111  27.91262484  120.85122285   1 
111  27.91262507  120.85130227 
111  27.91272198  120.85120691   1 
111  27.91274053  120.85128581 
111  27.91280963  120.85115448   1 
111  27.91285033  120.85122993 
111  27.91288071  120.85108236   1 
111  27.91293653  120.85114753 
111  27.91293779  120.85099950   1 
111  27.91300599  120.85104187   1 
112  27.91274053  120.85128581  27.91256390  120.85133888   1 
111  27.91239895  120.85124677   1 
115  27.91243495  120.85117286 
120 Bordure Taxiway Ab
111  27.91167522  120.85019809   1 
111  27.91161614  120.85016491 
111  27.91163951  120.85031202   1 
111  27.91158148  120.85028785 
111  27.91162011  120.85041800   1 
111  27.91156169  120.85041881 
111  27.91162413  120.85053239   1 
111  27.91156261  120.85055155 
111  27.91166854  120.85063771   1 
111  27.91160656  120.85067653 
111  27.91173421  120.85072159   1 
111  27.91167949  120.85078056 
111  27.91182890  120.85080520   1 
111  27.91179164  120.85088418   1 102 
112  27.91155867  120.85050465  27.91155618  120.85028579   1 102 
115  27.91163651  120.85011391 
120 Bordure Taxiway Aa
111  27.91145598  120.85000529   1 102 
112  27.91117804  120.85031329  27.91100837  120.85037841   1 102 
111  27.91080916  120.85028962   1 
111  27.91084699  120.85021158 
111  27.91094379  120.85032849   1 
111  27.91095641  120.85025006 
111  27.91106068  120.85033667   1 
111  27.91105395  120.85026112 
111  27.91117804  120.85031329   1 
111  27.91114983  120.85024582 
111  27.91128079  120.85024893   1 
111  27.91123938  120.85019021 
111  27.91136359  120.85015814   1 
111  27.91131180  120.85011137 
111  27.91143213  120.85005201   1 
115  27.91137336  120.85001767 
120 CenterLine Road 3
111  27.91809187  120.85056824  22 
115  27.91792964  120.85090874 
120 CenterLine Road 2
111  27.91827846  120.85017207  22 
111  27.91809187  120.85056824  22 
112  27.91798426  120.85066167  27.91791537  120.85067340  22 
115  27.91785636  120.85064290 
120 CenterLine Road 1
111  27.91364632  120.84806942  22 
111  27.91410479  120.84830483  22 
111  27.91785636  120.85064290  22 
112  27.91794686  120.85076729  27.91795973  120.85084566  22 
111  27.91792964  120.85090874  22 
111  27.91775827  120.85127123  22 
112  27.91765021  120.85137151  27.91758520  120.85138222  22 
111  27.91752121  120.85134542  22 
111  27.91486328  120.84969154  22 
115  27.91355480  120.84893404 
120 Bord route 3
111  27.91363339  120.84810310  20 
111  27.91408794  120.84834136  20 
111  27.91784056  120.85067619  20 
112  27.91791519  120.85076832  27.91792874  120.85082618  20 
111  27.91790088  120.85088857  20 
111  27.91772736  120.85125206  20 
112  27.91764298  120.85133251  27.91759216  120.85134248  20 
111  27.91753769  120.85131060  20 
111  27.91487918  120.84965511  20 
115  27.91357009  120.84890091 
120 Bord route 2
111  27.91830490  120.85018872  20 
111  27.91778918  120.85129040  20 
112  27.91765743  120.85141050  27.91757556  120.85142245  20 
111  27.91750473  120.85138024  20 
111  27.91484738  120.84972796  20 
115  27.91353951  120.84896717 
120 Bord route 1
111  27.91825203  120.85015541  20 
111  27.91806417  120.85055184  20 
112  27.91797136  120.85062991  27.91791395  120.85063530  20 
111  27.91787216  120.85060962  20 
111  27.91412164  120.84826830  20 
115  27.91365925  120.84803574 
14   27.91407115  120.84739610   98 0 Tower Viewpoint
15   27.91379185  120.84758190 298.08 Parking 10
15   27.91339831  120.84734405 298.08 Parking 11
15   27.91276579  120.84856784 298.08 Parking 13
15   27.91306819  120.84874866 298.08 Parking 14
15   27.91341614  120.84895936 298.08 Parking 15
15   27.91411469  120.84938152 298.08 Parking 17
15   27.91480994  120.84980144 298.08 Parking 19
15   27.91763731  120.84990374 298.08 Parking 2
15   27.91550717  120.85022361 298.08 Parking 21
15   27.91585843  120.85043432 298.08 Parking 22
15   27.91708123  120.85117330 298.08 Parking 24
15   27.91742918  120.85138327 298.08 Parking 25
15   27.91716148  120.84961586 298.08 Parking 3
15   27.91520447  120.84843423 298.08 Parking 7
15   27.91475169  120.84816108 298.08 Parking 8
15   27.91426832  120.84786913 298.08 Parking 9
18   27.91344959  120.85031431 1 BCN
19   27.90633553  120.84673219 1 Windsock 03
20   27.91293817  120.85078440 118.08  0 2 {@L}1{@R,no-entry}{@R}NO_ENTRY{@@}{@L}1{@R,no-entry}{@R}NO_ENTRY
20   27.91338963  120.85107573 118.08  0 2 {@L}1{@R,no-entry}{@R}NO_ENTRY{@@}{@L}1{@R,no-entry}{@R}NO_ENTRY
20   27.91136219  120.84982296 118.08  0 2 {@L}A{@R}21-03{@@}{@L}A{@Y}TERMINAL
20   27.91183629  120.85010337 118.08  0 2 {@L}A{@R}21-03{@@}{@L}A{@Y}TERMINAL
20   27.91579453  120.85250381 118.08  0 2 {@L}B{@R}21-03{@@}{@L}B{@Y}TERMINAL
20   27.91532622  120.85222659 118.08  0 2 {@L}B{@R}21-03{@@}{@L}B{@Y}TERMINAL
50 12705 ATIS
54 11820 TWR
55 12085 APP

99
