112  51.29403815  006.78536455  51.29406441  006.78539117 
114  51.29400905  006.78546496  51.29394807  006.78547666 
112  51.29196534  006.78313304  51.29198729  006.78318114 
111  51.29257260  006.78441986 
112  51.29257260  006.78441986  51.29258523  006.78444725 
112  51.29255792  006.78444372  51.29254165  006.78442557 
111  51.29255792  006.78444372 
111  51.29192595  006.78358890 
111  51.29153307  006.78285841 
112  51.29153307  006.78285841  51.29151338  006.78282855 
111  51.29151995  006.78264853 
112  51.29151995  006.78264853  51.29151995  006.78262997 
111  51.29153143  006.78263707 
112  51.29153143  006.78263707  51.29152538  006.78263384 
114  51.29166087  006.78268724  51.29167248  006.78270419 
110   1 0.00   0.00 e3
111  51.29273234  006.78026524 
112  51.29273234  006.78026524  51.29277177  006.78034516 
112  51.29282324  006.78060958  51.29283601  006.78071525 
112  51.29283622  006.78094182  51.29283178  006.78104127 
112  51.29278428  006.78125847  51.29276041  006.78134905 
112  51.29266958  006.78155263  51.29262849  006.78162900 
112  51.29252134  006.78176028  51.29247025  006.78181178 
112  51.29232981  006.78190390  51.29226317  006.78193054 
112  51.29212637  006.78193850  51.29211800  006.78193856 
111  51.29208038  006.78194030 
112  51.29208038  006.78194030  51.29207444  006.78194037 
112  51.29206436  006.78193020  51.29206013  006.78192565 
111  51.29206436  006.78193020 
112  51.29182275  006.78165753  51.29181310  006.78164435 
112  51.29147482  006.78107757  51.29146610  006.78106250 
111  51.29126817  006.78068643 
111  51.29123473  006.78072189 
111  51.29226323  006.78283245 
111  51.29319911  006.78167937 
112  51.29319911  006.78167937  51.29322599  006.78165105 
112  51.29330173  006.78165127  51.29332800  006.78165616 
112  51.29339784  006.78169312  51.29341983  006.78170874 
112  51.29347254  006.78177855  51.29349147  006.78181860 
113  51.29347254  006.78177855 
110   1 0.00   0.00 m
111  51.27760878  006.75447524 
112  51.27776471  006.75446572  51.27777402  006.75446187 
111  51.27802103  006.75425497 
112  51.27802103  006.75425497  51.27802560  006.75425161 
112  51.27803689  006.75425878  51.27804135  006.75426519 
111  51.27803689  006.75425878 
112  51.27845304  006.75487788  51.27846431  006.75490123 
111  51.27872702  006.75575255 
111  51.27904528  006.75640198 
112  51.27942855  006.75697473  51.27944003  006.75699601 
111  51.27968923  006.75778345 
112  51.27968923  006.75778345  51.27969716  006.75780879 
112  51.27965709  006.75783292  51.27963581  006.75783759 
111  51.27965709  006.75783292 
111  51.28015033  006.75887694 
112  51.28016601  006.75885744  51.28017573  006.75885304 
112  51.28020087  006.75886579  51.28021586  006.75888177 
111  51.28020087  006.75886579 
112  51.28050933  006.75929484  51.28052432  006.75932679 
111  51.28070102  006.75993562 
112  51.28070102  006.75993562  51.28070647  006.75995425 
112  51.28067314  006.75996905  51.28065861  006.75996926 
111  51.28067314  006.75996905 
111  51.28104957  006.76077700 
112  51.28104957  006.76077700  51.28104704  006.76080121 
112  51.28105480  006.76087172  51.28106338  006.76090320 
111  51.28105480  006.76087172 
112  51.28126741  006.76165739  51.28127909  006.76168140 
111  51.28161595  006.76210595 
112  51.28161595  006.76210595  51.28163347  006.76212929 
112  51.28167346  006.76216167  51.28169098  006.76216901 
111  51.28172748  006.76216167 
111  51.28206557  006.76285820 
112  51.28205163  006.76290556  51.28204912  006.76292210 
112  51.28205686  006.76300029  51.28206312  006.76302284 
111  51.28205686  006.76300029 
112  51.28234904  006.76394293  51.28236309  006.76397320 
111  51.28276788  006.76453545 
111  51.28282885  006.76461826 
112  51.28282885  006.76461826  51.28284761  006.76464311 
112  51.28288893  006.76463890  51.28290629  006.76463084 
111  51.28288893  006.76463890 
111  51.28323477  006.76535310 
112  51.28323477  006.76535310  51.28323292  006.76535901 
112  51.28322528  006.76540814  51.28322508  006.76543278 
112  51.28323090  006.76546651  51.28323398  006.76547735 
111  51.28323090  006.76546651 
112  51.28343494  006.76613402  51.28344704  006.76616203 
111  51.28381527  006.76667123 
112  51.28381527  006.76667123  51.28383324  006.76669655 
112  51.28388223  006.76669721  51.28389807  006.76668833 
111  51.28388223  006.76669721 
111  51.28414773  006.76725215 
111  51.28432191  006.76761336 
112  51.28432191  006.76761336  51.28432424  006.76761865 
112  51.28432148  006.76762711  51.28431895  006.76763115 
111  51.28432148  006.76762711 
111  51.28400730  006.76818523 
112  51.28400730  006.76818523  51.28400473  006.76819037 
112  51.28399794  006.76818533  51.28399601  006.76818088 
111  51.28399794  006.76818533 
111  51.28378720  006.76774028 
112  51.28378028  006.76775693  51.28377977  006.76776563 
111  51.28378028  006.76775693 
111  51.28378067  006.76789963 
111  51.28345491  006.76830149 
111  51.28380458  006.76890764 
112  51.28380458  006.76890764  51.28380519  006.76895940 
112  51.28378587  006.76907951  51.28377732  006.76911564 
112  51.28371755  006.76922728  51.28369678  006.76925853 
112  51.28362219  006.76929901  51.28359165  006.76930877 
112  51.28352605  006.76929535  51.28350610  006.76928590 
111  51.28347233  006.76926286 
111  51.28367973  006.76970483 
112  51.28372012  006.76967158  51.28372930  006.76966224 
112  51.28375613  006.76962109  51.28376406  006.76960241 
112  51.28378099  006.76954661  51.28379017  006.76952526 
111  51.28381264  006.76949390 
111  51.28382917  006.76950256 
112  51.28388724  006.76943219  51.28390893  006.76941885 
112  51.28397467  006.76940655  51.28399595  006.76940588 
112  51.28405359  006.76943134  51.28407320  006.76944401 
112  51.28411424  006.76951283  51.28412926  006.76954285 
111  51.28411424  006.76951283 
111  51.28416124  006.76960578 
111  51.28448665  006.76922056 
111  51.28421322  006.76862331 
112  51.28421322  006.76862331  51.28421081  006.76861817 
112  51.28421405  006.76860777  51.28421710  006.76860520 
111  51.28421405  006.76860777 
111  51.28461244  006.76834454 
112  51.28461244  006.76834454  51.28463918  006.76832826 
112  51.28469491  006.76835665  51.28471697  006.76837871 
111  51.28469491  006.76835665 
112  51.28515720  006.76887351  51.28517997  006.76891900 
111  51.28515720  006.76887351 
111  51.29196532  006.78313278 
111  51.29228143  006.78280622 
111  51.28906467  006.77601859 
111  51.28767229  006.77309133 
111  51.28604527  006.76969030 
111  51.28418101  006.76576539 
111  51.28321766  006.76373990 
112  51.28250076  006.76220118  51.28246803  006.76208814 
111  51.28250076  006.76220118 
111  51.28219211  006.76121073 
112  51.28219211  006.76121073  51.28217834  006.76116984 
112  51.28224237  006.76098150  51.28228762  006.76092646 
111  51.28224237  006.76098150 
112  51.28224237  006.76098150  51.28225811  006.76096735 
112  51.28232262  006.76092838  51.28235214  006.76091108 
112  51.28253578  006.76084087  51.28257415  006.76083301 
112  51.28276190  006.76083627  51.28283962  006.76084728 
112  51.28304275  006.76092607  51.28310571  006.76095280 
112  51.28326023  006.76103890  51.28330745  006.76106720 
112  51.28348635  006.76120238  51.28354046  006.76125271 
112  51.28366639  006.76140271  51.28372972  006.76148122 
111  51.28391285  006.76174410 
111  51.28272933  006.75925630 
112  51.28274559  006.75931999  51.28274753  006.75932994 
112  51.28275616  006.75941227  51.28275772  006.75943588 
111  51.28275778  006.75950196 
112  51.28275046  006.75955651  51.28274456  006.75955965 
112  51.28204827  006.75924636  51.28203844  006.75923849 
112  51.28080629  006.75832770  51.28078662  006.75831197 
112  51.28068126  006.75818953  51.28066748  006.75817224 
112  51.28028060  006.75757102  51.28026978  006.75755529 
112  51.28006194  006.75712098  51.28005309  006.75709897 
111  51.27973199  006.75609324 
112  51.27972151  006.75603673  51.27972053  006.75601471 
112  51.27998600  006.75556367  51.27999485  006.75555738 
112  51.28029631  006.75536691  51.28031401  006.75535747 
112  51.28043379  006.75532713  51.28045740  006.75532556 
112  51.28056341  006.75531876  51.28058308  006.75531876 
112  51.28068125  006.75533550  51.28070584  006.75534179 
112  51.28078207  006.75538155  51.28080174  006.75539414 
112  51.28088681  006.75546266  51.28091239  006.75548782 
111  51.28097192  006.75556366 
111  51.28036047  006.75428263 
112  51.28036701  006.75437054  51.28036898  006.75441929 
112  51.28035130  006.75455265  51.28033851  006.75460297 
112  51.28028452  006.75468033  51.28026780  006.75470078 
112  51.28020625  006.75475627  51.28018461  006.75477514 
111  51.27942037  006.75536270 
111  51.27936014  006.75542550 
112  51.27926946  006.75545583  51.27925963  006.75543696 
111  51.27926946  006.75545583 
112  51.27902495  006.75493570  51.27901413  006.75490740 
111  51.27868715  006.75391216 
112  51.27868715  006.75391216  51.27863403  006.75374075 
111  51.27867405  006.75361703 
113  51.27870809  006.75354377 
111  51.28168743  006.76197894 
112  51.28168743  006.76197894  51.28169285  006.76199761 
112  51.28167237  006.76200301  51.28166361  006.76199101 
111  51.28167237  006.76200301 
112  51.28134531  006.76153559  51.28133571  006.76151558 
111  51.28116208  006.76094028 
111  51.28118112  006.76091851 
114  51.28149077  006.76133297  51.28150078  006.76135298 
111  51.28285357  006.76442380 
112  51.28285357  006.76442380  51.28286441  006.76445715 
112  51.28282764  006.76445834  51.28281137  006.76443700 
111  51.28282764  006.76445834 
112  51.28242293  006.76385353  51.28240949  006.76382717 
111  51.28217520  006.76305605 
112  51.28217520  006.76305605  51.28216862  006.76303551 
112  51.28219537  006.76303533  51.28220884  006.76305186 
111  51.28219537  006.76303533 
114  51.28261718  006.76361340  51.28263123  006.76364172 
111  51.28380770  006.76644643 
112  51.28380770  006.76644643  51.28381275  006.76646698 
112  51.28379051  006.76646723  51.28378087  006.76645329 
111  51.28379051  006.76646723 
112  51.28350974  006.76604622  51.28349889  006.76602287 
111  51.28335581  006.76553360 
112  51.28335581  006.76553360  51.28335064  006.76551100 
112  51.28337938  006.76550639  51.28339352  006.76552237 
111  51.28337938  006.76550639 
114  51.28364750  006.76589177  51.28365585  006.76590978 
111  51.28232419  006.76013831 
112  51.28232419  006.76013831  51.28233199  006.76014464 
112  51.28232677  006.76016944  51.28231962  006.76017664 
111  51.28232677  006.76016944 
111  51.28196679  006.76052651 
111  51.28156043  006.75963800 
112  51.28156043  006.75963800  51.28154953  006.75961405 
112  51.28157687  006.75959884  51.28159147  006.75960786 
113  51.28157687  006.75959884 
111  51.28190914  006.76057731 
112  51.28182045  006.76062221  51.28179362  006.76062793 
112  51.28172585  006.76056550  51.28170617  006.76054691 
112  51.28163642  006.76041898  51.28160869  006.76035607 
111  51.28163642  006.76041898 
111  51.28107638  006.75925847 
112  51.28107638  006.75925847  51.28107105  006.75924715 
112  51.28108215  006.75923923  51.28108805  006.75924205 
111  51.28108215  006.75923923 
111  51.28137691  006.75944332 
112  51.28137691  006.75944332  51.28138125  006.75944625 
112  51.28139058  006.75945929  51.28139354  006.75946484 
113  51.28139058  006.75945929 
110   1 0.00   0.00 x2
111  51.28359409  006.74892048 
111  51.27977540  006.75197805 
111  51.27949812  006.75220487 
111  51.27375102  006.75682583 
111  51.27399538  006.75780090 
111  51.27445250  006.75744551 
111  51.27650897  006.75579838 
111  51.27679714  006.75514579 
111  51.27975206  006.75275725 
111  51.28006937  006.75249604 
113  51.28385164  006.74946009 
110   1 0.00   0.00 yz canvas
112  51.28550701  006.75116916  51.28552154  006.75108258 
112  51.28554927  006.75097910  51.28557172  006.75093898 
112  51.28568135  006.75082072  51.28573814  006.75077004 
111  51.28597324  006.75058632 
111  51.28627305  006.75034770 
111  51.28662570  006.75006683 
111  51.28687268  006.74984932 
112  51.28710382  006.74956845  51.28715533  006.74947553 
112  51.28726627  006.74919255  51.28729929  006.74908063 
112  51.28736137  006.74871318  51.28737986  006.74857802 
112  51.28738646  006.74823380  51.28737986  006.74810709 
112  51.28730722  006.74770585  51.28727288  006.74758759 
111  51.28716589  006.74727082 
111  51.28686608  006.74630151 
111  51.28627966  006.74674499 
111  51.28567739  006.74722014 
111  51.28492587  006.74782409 
111  51.28433681  006.74830766 
111  51.28392124  006.74864839 
111  51.28417985  006.74921283 
111  51.28471740  006.74876917 
112  51.28513812  006.74843303  51.28516850  006.74841192 
112  51.28528473  006.74840769  51.28531907  006.74840769 
112  51.28546435  006.74850061  51.28553039  006.74856396 
112  51.28560303  006.74882792  51.28561360  006.74892295 
112  51.28560267  006.74917059  51.28558947  006.74925717 
111  51.28545854  006.75008414 
111  51.28527943  006.75125855 
113  51.28544122  006.75160185 
111  51.28577932  006.74933088 
111  51.28580809  006.74908047 
111  51.28579690  006.74876362 
111  51.28572818  006.74846978 
111  51.28560033  006.74807117 
111  51.28584005  006.74788975 
111  51.28618045  006.74761890 
112  51.28653364  006.74734038  51.28657062  006.74731292 
112  51.28668866  006.74727650  51.28673225  006.74727861 
112  51.28685646  006.74734549  51.28690533  006.74738772 
112  51.28701148  006.74753457  51.28704979  006.74761482 
112  51.28712175  006.74785653  51.28714817  006.74796001 
112  51.28718568  006.74830881  51.28718964  006.74839329 
112  51.28716970  006.74867421  51.28715385  006.74878614 
112  51.28707701  006.74905495  51.28705191  006.74913731 
112  51.28695075  006.74935391  51.28690585  006.74943838 
111  51.28673181  006.74961965 
111  51.28631629  006.74995693 
111  51.28583526  006.75035555 
112  51.28570387  006.75043997  51.28568141  006.75044631 
112  51.28565147  006.75042709  51.28563430  006.75041442 
112  51.28562590  006.75032999  51.28563383  006.75028776 
113  51.28565919  006.75014057 
110   2 0.00   0.00 e1
111  51.29486919  006.77258740 
111  51.29521849  006.77363634 
111  51.29545863  006.77437585 
112  51.29572953  006.77538989  51.29575930  006.77552983 
112  51.29579177  006.77601803  51.29579538  006.77619692 
112  51.29578564  006.77652686  51.29578113  006.77669565 
112  51.29572213  006.77703049  51.29569777  006.77716466 
112  51.29560152  006.77753384  51.29554649  006.77773004 
111  51.29543779  006.77800833 
111  51.29571861  006.77833206 
112  51.29580296  006.77813528  51.29584446  006.77802420 
112  51.29595974  006.77760525  51.29599042  006.77749128 
112  51.29605699  006.77715297  51.29607774  006.77703467 
112  51.29612546  006.77669117  51.29613538  006.77662337 
112  51.29620088  006.77637379  51.29623876  006.77629877 
112  51.29636461  006.77625000  51.29642472  006.77625381 
112  51.29654223  006.77638013  51.29662797  006.77647552 
113  51.29678013  006.77665537 
110   1 0.00   0.00 e2
111  51.29550058  006.77798942 
112  51.29543814  006.77800847  51.29542088  006.77804885 
112  51.29512246  006.77860626  51.29504110  006.77873405 
111  51.29476128  006.77908488 
111  51.29434097  006.77960717 
111  51.29393345  006.78012087 
112  51.29373368  006.78036365  51.29368224  006.78042326 
112  51.29355309  006.78039943  51.29349717  006.78036486 
111  51.29342524  006.78029210 
111  51.29389349  006.78124534 
112  51.29386952  006.78091822  51.29388369  006.78071912 
111  51.29386952  006.78091822 
112  51.29386952  006.78091822  51.29388070  006.78083477 
112  51.29393504  006.78075211  51.29397008  006.78069965 
111  51.29437453  006.78021286 
111  51.29483959  006.77966339 
112  51.29526789  006.77915224  51.29535959  006.77902586 
112  51.29550121  006.77878933  51.29555340  006.77869156 
112  51.29567381  006.77843664  51.29569767  006.77837702 
111  51.29571832  006.77833223 
113  51.29572343  006.77824176 
110   2 0.00   0.00 f1
111  51.29731787  006.77779007 
111  51.29750080  006.77830714 
112  51.29767097  006.77886164  51.29778060  006.77923129 
112  51.29786241  006.77974612  51.29790864  006.77998269 
112  51.29801982  006.78084492  51.29805284  006.78111318 
112  51.29807938  006.78178383  51.29808334  006.78200984 
112  51.29809910  006.78277939  51.29809910  006.78304132 
111  51.29809910  006.78277939 
112  51.29809910  006.78277939  51.29809118  006.78315538 
112  51.29800493  006.78355196  51.29795738  006.78373785 
112  51.29780469  006.78406869  51.29772280  006.78422711 
112  51.29747850  006.78453309  51.29730812  006.78472530 
111  51.29709878  006.78484548 
111  51.29719875  006.78523668 
112  51.29756462  006.78495433  51.29774424  006.78478958 
112  51.29801344  006.78437601  51.29812702  006.78417746 
112  51.29830111  006.78360672  51.29835922  006.78336592 
112  51.29839206  006.78262405  51.29838546  006.78223116 
111  51.29839206  006.78262405 
112  51.29839206  006.78262405  51.29838942  006.78236635 
112  51.29837930  006.78166132  51.29837138  006.78141418 
112  51.29833463  006.78081086  51.29832671  006.78064399 
112  51.29827720  006.78021214  51.29824418  006.77998189 
113  51.29805811  006.77927323 
110   1 0.00   0.00 f2
111  51.29714231  006.78486005 
111  51.29709941  006.78484566 
111  51.29693714  006.78479338 
111  51.29669742  006.78473994 
111  51.29642428  006.78467954 
111  51.29609448  006.78460287 
111  51.29585477  006.78454943 
111  51.29552352  006.78447276 
111  51.29542895  006.78445291 
111  51.29626367  006.78623144 
111  51.29626737  006.78623854 
111  51.29680783  006.78556707 
111  51.29696910  006.78540907 
111  51.29719902  006.78523619 
113  51.29722109  006.78518801 
110   1 0.00   0.00 g
112  51.29856498  006.78043041  51.29856796  006.78043200 
111  51.29856498  006.78043041 
112  51.29856498  006.78043041  51.29858979  006.78049548 
112  51.29860973  006.78074115  51.29861370  006.78080939 
112  51.29859772  006.78102919  51.29857093  006.78111013 
112  51.29847656  006.78127185  51.29844183  006.78130994 
112  51.29836741  006.78131025  51.29832672  006.78127375 
111  51.29831065  006.78101697 
111  51.29834012  006.78242751 
111  51.29838706  006.78235070 
112  51.29845085  006.78191328  51.29847070  006.78180536 
112  51.29855783  006.78162178  51.29861340  006.78152021 
112  51.29880922  006.78137957  51.29892567  006.78132734 
113  51.29905841  006.78138943 
110   2 0.00   0.00 b1
111  51.28704055  006.75634032 
111  51.28709328  006.75653963 
112  51.28702616  006.75673894  51.28692592  006.75680166 
111  51.28702616  006.75673894 
112  51.28702616  006.75673894  51.28699856  006.75675288 
112  51.28690790  006.75668784  51.28684543  006.75666228 
112  51.28654353  006.75657030  51.28641277  006.75654939 
112  51.28615358  006.75653708  51.28605915  006.75653708 
112  51.28581478  006.75657541  51.28567966  006.75660793 
111  51.28544241  006.75671851 
111  51.28555109  006.75723721 
112  51.28577163  006.75714522  51.28583701  006.75711967 
112  51.28606089  006.75707879  51.28614951  006.75707182 
112  51.28646362  006.75709667  51.28654643  006.75711061 
112  51.28682639  006.75722955  51.28694408  006.75729459 
112  51.28726269  006.75758473  51.28738908  006.75771249 
112  51.28761268  006.75801401  51.28773733  006.75817661 
112  51.28800776  006.75860725  51.28812504  006.75879869 
114  51.28838337  006.75924060  51.28849818  006.75945041 
110   1 0.00   0.00 y1
111  51.28515871  006.75245390 
111  51.28515162  006.75358489 
111  51.28513724  006.75463250 
112  51.28513085  006.75562901  51.28512986  006.75580036 
112  51.28507811  006.75624736  51.28505132  006.75640126 
112  51.28494546  006.75683504  51.28489982  006.75699529 
112  51.28481282  006.75720043  51.28478305  006.75727341 
111  51.28471373  006.75738951 
111  51.28516920  006.75696280 
112  51.28516038  006.75688447  51.28519710  006.75677817 
112  51.28527264  006.75636911  51.28529447  006.75621838 
112  51.28532307  006.75591797  51.28532902  006.75579422 
111  51.28532907  006.75557625 
111  51.28534348  006.75453959 
111  51.28535429  006.75367571 
113  51.28535562  006.75287292 
110   1 0.00   0.00 b2
111  51.28549354  006.75677192 
111  51.28544265  006.75671877 
112  51.28516440  006.75687996  51.28507870  006.75694919 
112  51.28480343  006.75723428  51.28473306  006.75731649 
111  51.28451580  006.75758775 
111  51.28365615  006.75861651 
112  51.28346311  006.75884283  51.28342469  006.75888724 
112  51.28333442  006.75888398  51.28329507  006.75887954 
112  51.28318635  006.75877423  51.28314330  006.75870762 
111  51.28318635  006.75877423 
112  51.28318635  006.75877423  51.28318357  006.75877275 
112  51.28363389  006.75972534  51.28363342  006.75972312 
111  51.28363389  006.75972534 
112  51.28363389  006.75972534  51.28361074  006.75965354 
112  51.28361205  006.75951417  51.28361483  006.75943720 
112  51.28366117  006.75929952  51.28369265  006.75925289 
111  51.28376815  006.75915118 
111  51.28467757  006.75805709 
112  51.28505564  006.75763348  51.28519390  006.75748384 
112  51.28545158  006.75729395  51.28552815  006.75724634 
111  51.28555136  006.75723668 
113  51.28557627  006.75718524 
110   1 0.00   0.00 25_turn_around
111  51.29974011  006.78304854 
111  51.29985546  006.78329141 
111  51.29998689  006.78356665 
111  51.30072945  006.78266667 
111  51.30038137  006.78193370 
111  51.29971933  006.78158056 
113  51.30016843  006.78252671 
110   1 0.00   0.00 x05L
112  51.28320763  006.74997689  51.28321020  006.74998487 
111  51.28320763  006.74997689 
112  51.28320763  006.74997689  51.28326436  006.74993103 
112  51.28356852  006.74990645  51.28365941  006.74990818 
112  51.28382219  006.74998428  51.28387846  006.75001369 
112  51.28396237  006.75007641  51.28398032  006.75009008 
111  51.28407312  006.75017337 
111  51.28375777  006.74949797 
113  51.28319670  006.74994579 
110   1 0.00   0.00 a
111  51.27872213  006.75573193 
112  51.27872933  006.75577504  51.27872474  006.75578237 
111  51.27872933  006.75577504 
111  51.27853388  006.75613778 
112  51.27853388  006.75613778  51.27851909  006.75616385 
112  51.27849574  006.75618567  51.27848323  006.75619415 
111  51.27849574  006.75618567 
111  51.27747578  006.75700197 
