A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     1246 1 0 LKPR Praha - Ruzyne
100   45.11   2   0 0.00 1 2 1 06   50.10182242  014.22631691    0.00    0.00 3  6 1 1 24   50.11593642  014.27338391    0.00    0.00 3  2 1 1
100   45.11   2   0 0.00 1 2 1 12   50.10800902  014.24536148    0.00    0.00 3  6 1 1 30   50.09049146  014.28160162    0.00    0.00 3  1 1 1
100   60.05   1   0 0.00 0 0 0 04   50.08769757  014.26668812    0.00    0.00 2  0 0 0 22   50.10290714  014.28442862    0.00  180.14 2  0 0 0
21   50.10355793  014.23031057  2  64.92   3.00 06  PAPI-4L
21   50.10667697  014.24938213  2 126.98   3.00 13  PAPI-4L
21   50.11396535  014.26852819  2 244.96   3.00 24  PAPI-4L
21   50.09241626  014.27646091  2 307.01   3.00 31  PAPI-4L
110   1 0.00 270.00 TWY
112  50.10479085  014.25603029  50.10476477  014.25581005 
111  50.10479085  014.25603029 
111  50.10447663  014.25352710 
112  50.10447663  014.25352710  50.10445490  014.25331702 
112  50.10454692  014.25303750  50.10461429  014.25285791 
111  50.10454692  014.25303750 
111  50.10405026  014.25406750 
112  50.10405026  014.25406750  50.10421709  014.25401586 
112  50.10440755  014.25448369  50.10442371  014.25472732 
111  50.10440755  014.25448369 
111  50.10465754  014.25655466 
112  50.10465754  014.25655466  50.10448332  014.25647905 102 
112  50.10389780  014.25641380  50.10362659  014.25642500 102 
112  50.10305231  014.25663430  50.10286552  014.25674631 102 
111  50.10269119  014.25687319 
111  50.10233775  014.25760266 
112  50.10233775  014.25760266  50.10257124  014.25732825 102 
112  50.10330129  014.25684518  50.10372158  014.25668277 102 
112  50.10414567  014.25672283  50.10435604  014.25674743 102 
111  50.10451837  014.25682268 
112  50.10451837  014.25682268  50.10467089  014.25690057 102 
112  50.10476547  014.25735132  50.10479176  014.25757271 
111  50.10476547  014.25735132 
111  50.10495927  014.25890342 
112  50.10495927  014.25890342  50.10499520  014.25917504 
112  50.10486640  014.25959264  50.10479455  014.25976066 
111  50.10486640  014.25959264 102 
111  50.10345937  014.26249801 
111  50.10376605  014.26283032 102 
111  50.10430074  014.26172454 
112  50.10430074  014.26172454  50.10437495  014.26158568 102 
112  50.10450859  014.26161136  50.10455905  014.26168773 
111  50.10450859  014.26161136 102 
111  50.10460919  014.26171983 
111  50.10476138  014.26136520 102 
111  50.10459632  014.26117371 
112  50.10459632  014.26117371  50.10453991  014.26110428 102 
112  50.10456482  014.26091378  50.10460193  014.26081658 
111  50.10456482  014.26091378 102 
112  50.10484902  014.26040335  50.10492918  014.26033393 102 
112  50.10507708  014.26038870  50.10517357  014.26047896 
111  50.10507708  014.26038870 
111  50.10622671  014.25726078 
111  50.10707010  014.25476026 
112  50.10707010  014.25476026  50.10715990  014.25445476 
112  50.10758788  014.25392139  50.10776259  014.25374063 102 
112  50.10833581  014.25354763  50.10857909  014.25353999 102 
112  50.10914225  014.25382319  50.10937014  014.25402950 102 
112  50.10978816  014.25458071  50.10993637  014.25480809 102 
111  50.11017099  014.25520687 102 
111  50.11041837  014.25569713 
111  50.11010506  014.25464397 102 
112  50.10951436  014.25383572  50.10933746  014.25364189 102 
112  50.10886642  014.25332155  50.10863214  014.25323954 102 
112  50.10792921  014.25333507  50.10767102  014.25346926 102 
111  50.10747040  014.25365451 
112  50.10796253  014.25229323  50.10812270  014.25185339 
112  50.10821130  014.25111939  50.10824477  014.25075783 
112  50.10829040  014.24951906  50.10829040  014.24915750 
113  50.10828751  014.24859722 
112  50.10554816  014.25774363  50.10555707  014.25778991 102 
111  50.10554863  014.25800391 102 
111  50.10522416  014.25875915 102 
111  50.10512046  014.25800245 
112  50.10514197  014.25776128  50.10516720  014.25768259 
112  50.10524329  014.25760191  50.10528634  014.25758108 
114  50.10540994  014.25759318  50.10546931  014.25761864 
110   1 0.00 127.00 TWY
111  50.11532999  014.27210016 102 
112  50.11536982  014.27258792  50.11536265  014.27279669 102 
112  50.11520029  014.27331956  50.11512379  014.27347241 102 
112  50.11487757  014.27375368  50.11480107  014.27380587 102 
112  50.11444965  014.27384871  50.11433251  014.27374805 102 
112  50.11408588  014.27317092  50.11397831  014.27282422 
111  50.11408588  014.27317092 
111  50.11318444  014.27016021 
111  50.11299432  014.27030657 
111  50.11351235  014.27198443 
112  50.11367591  014.27262661  50.11369982  014.27274963 
112  50.11371469  014.27321230  50.11366210  014.27327195 
112  50.11344863  014.27316427  50.11331237  014.27305617 
111  50.11302128  014.27273795 
111  50.11280123  014.27304615 102 
112  50.11288405  014.27329600  50.11290317  014.27339665 102 
111  50.11289307  014.27351883 102 
111  50.11210110  014.27409997 
111  50.11361303  014.27914828 102 
111  50.11465486  014.27838593 102 
111  50.11435820  014.27737743 
112  50.11435820  014.27737743  50.11432712  014.27726559 102 
112  50.11434755  014.27700110  50.11437623  014.27685571 
111  50.11447774  014.27672459 
111  50.11476368  014.27686700 
111  50.11493144  014.27674814 
111  50.11506512  014.27618882 
112  50.11506512  014.27618882  50.11520377  014.27611427 
112  50.11540420  014.27567146  50.11547353  014.27550742 
112  50.11559635  014.27481772  50.11561786  014.27442255 
111  50.11559635  014.27481772 
111  50.11560058  014.27360948 
113  50.11575523  014.27351041 
111  50.11540305  014.27374966 
112  50.11538188  014.27486416  50.11536275  014.27501700 
112  50.11522313  014.27551009  50.11514902  014.27567412 
112  50.11495762  014.27592498  50.11490502  014.27601446 
111  50.11495762  014.27592498 
111  50.11464518  014.27576734 
111  50.11446764  014.27588791 
111  50.11436177  014.27631175 
112  50.11436177  014.27631175  50.11428049  014.27633039 
112  50.11408963  014.27625690  50.11402747  014.27620471 102 
111  50.11393976  014.27599966 102 
111  50.11379208  014.27549337 102 
111  50.11362637  014.27459382 
112  50.11362637  014.27459382  50.11361680  014.27449689 102 
112  50.11366796  014.27436757  50.11369187  014.27431538 102 
112  50.11383054  014.27429088  50.11392138  014.27428715 
111  50.11383054  014.27429088 102 
112  50.11450043  014.27428342  50.11470124  014.27427224 102 
114  50.11490584  014.27411864  50.11507318  014.27400307 102 
110   1 0.00 270.00 TWY
111  50.10718273  014.24489771 
112  50.10718273  014.24489771  50.10700235  014.24448431 
111  50.10608889  014.24352141 
111  50.10519381  014.24255083 
112  50.10519381  014.24255083  50.10491129  014.24221538 
112  50.10408392  014.24228207  50.10370142  014.24247181 
112  50.10341939  014.24313991  50.10334985  014.24333643 
111  50.10324949  014.24365845 
111  50.10341337  014.24493466 
111  50.10516230  014.25073577 
111  50.10531196  014.25043903 
111  50.10392611  014.24582333 
111  50.10366965  014.24373707 
112  50.10366965  014.24373707  50.10360445  014.24316445 
112  50.10409209  014.24269255  50.10426378  014.24255363 
112  50.10469278  014.24256627  50.10488185  014.24261370 
111  50.10509349  014.24279957 
112  50.10667370  014.24455574  50.10677585  014.24471839 
112  50.10747905  014.24588450  50.10775289  014.24650121 
113  50.10747905  014.24588450 
110   1 0.00 127.00 TWY
111  50.10164154  014.22645163 
111  50.10157605  014.22650089 
111  50.10161557  014.22663098 102 
111  50.10074383  014.22726978 
112  50.10074383  014.22726978  50.10057195  014.22740222 
112  50.10030492  014.22810329  50.10023972  014.22841438 
112  50.10033094  014.22923991  50.10043565  014.22969576 
111  50.10033094  014.22923991 
111  50.10170997  014.23381795 
112  50.10187447  014.23450549  50.10191596  014.23473342 
111  50.10201098  014.23542220 
111  50.10198998  014.23542766 
111  50.10292671  014.24284876 
111  50.10418120  014.25276481 
111  50.10434989  014.25242294 
111  50.10341894  014.24494238 
111  50.10325350  014.24365631 
111  50.10314867  014.24279787 
111  50.10229098  014.23584774 
112  50.10229098  014.23584774  50.10225358  014.23549880 
112  50.10249110  014.23491017  50.10260243  014.23463045 102 
112  50.10306543  014.23438410  50.10321386  014.23435885 102 
112  50.10360001  014.23446716  50.10372820  014.23455973 102 
112  50.10433466  014.23544432  50.10449244  014.23583567 
111  50.10433466  014.23544432 
111  50.10406888  014.23455424 
112  50.10406888  014.23455424  50.10392066  014.23437534 102 
112  50.10341451  014.23404698  50.10316110  014.23398362 102 
112  50.10270749  014.23423800  50.10250907  014.23440199 102 
112  50.10228296  014.23481839  50.10220886  014.23504201 
111  50.10216959  014.23509482 
112  50.10205611  014.23436500  50.10200106  014.23406789 
111  50.10189172  014.23368195 
111  50.10051343  014.22908833 
111  50.10057425  014.22904468 
112  50.10057425  014.22904468  50.10050906  014.22882107 
112  50.10056305  014.22821333  50.10063911  014.22787792 102 
112  50.10115829  014.22745553  50.10143429  014.22737421 102 
112  50.10168247  014.22761962  50.10177158  014.22770432 102 
112  50.10226072  014.22852322  50.10251500  014.22904499 
113  50.10226072  014.22852322 
110   1 0.00 127.00 TWY
111  50.09651518  014.28116827 
112  50.09648007  014.28130469  50.09644206  014.28134779 
112  50.09598857  014.28146042  50.09591369  014.28152507 
112  50.09586424  014.28168210  50.09585387  014.28175214 
111  50.09578688  014.28176738 
111  50.09579300  014.28208399 
111  50.09606220  014.28237282 
111  50.09621140  014.28355760 
111  50.09633651  014.28460348 
111  50.09621717  014.28461299 
111  50.09645907  014.28648365 
111  50.09673946  014.28652258 
111  50.09683375  014.28716301 
111  50.09743317  014.28698103 
111  50.09756542  014.28672966 
111  50.09754225  014.28656083 
111  50.09989154  014.28584911 
111  50.09994594  014.28589316 
111  50.10006432  014.28563703 102 
111  50.10001880  014.28559217 102 
111  50.10004243  014.28546210 102 
111  50.09991230  014.28526122 
111  50.09983474  014.28505836 102 
111  50.09921915  014.28431308 102 
111  50.09922373  014.28419261 102 
111  50.09916398  014.28409036 
111  50.09914393  014.28407612 
111  50.09895404  014.28392019 102 
111  50.09848203  014.28429991 102 
111  50.09825215  014.28437401 
111  50.09743563  014.28459172 
112  50.09714073  014.28432268  50.09713497  014.28422750 
112  50.09724439  014.28403948  50.09727895  014.28398740 
112  50.09747851  014.28390954  50.09754072  014.28398676 
111  50.09747851  014.28390954 
111  50.09738739  014.28364358 
112  50.09734631  014.28377663  50.09730599  014.28382153 
112  50.09717770  014.28395716  50.09712701  014.28403977 
112  50.09702157  014.28425304  50.09699507  014.28425125 
111  50.09673281  014.28400211 
112  50.09678159  014.28377515  50.09681155  014.28367278 
112  50.09694378  014.28355188  50.09700369  014.28350519 
112  50.09721510  014.28338074  50.09726579  014.28335740 
111  50.09731497  014.28344299 
111  50.09719679  014.28312484 
112  50.09718659  014.28325846  50.09715203  014.28331234 
112  50.09683146  014.28347480  50.09677271  014.28354664 
112  50.09677432  014.28357025  50.09676625  014.28356306 
112  50.09674574  014.28333800  50.09670197  014.28325898 
112  50.09660552  014.28328858  50.09657671  014.28331552 
112  50.09645596  014.28317686  50.09644098  014.28314633 
111  50.09644496  014.28308284 
112  50.09702711  014.28289326  50.09709854  014.28287171 
111  50.09714233  014.28294503 
111  50.09702397  014.28261480 
112  50.09699684  014.28276957  50.09695652  014.28278932 
112  50.09642867  014.28294683  50.09638374  014.28293426 
112  50.09635488  014.28287994  50.09634336  014.28280631 
112  50.09633831  014.28261809  50.09634983  014.28256780 
111  50.09638794  014.28255844 
112  50.09685074  014.28240627  50.09691756  014.28238471 
111  50.09697419  014.28247674 
111  50.09684796  014.28211189 
112  50.09682790  014.28227923  50.09678412  014.28229360 
111  50.09638071  014.28242243 
112  50.09630494  014.28237424  50.09629342  014.28230780 
112  50.09626763  014.28213982  50.09626302  014.28207338 
111  50.09630839  014.28203992 
112  50.09668804  014.28193284  50.09674564  014.28191667 
111  50.09680739  014.28199434 
111  50.09667572  014.28162335 
112  50.09665665  014.28177274  50.09660481  014.28178890 
111  50.09608061  014.28195873 
112  50.09601271  014.28193209  50.09600003  014.28188360 
112  50.09600401  014.28169433  50.09602129  014.28162968 
112  50.09606996  014.28157362  50.09611143  014.28155746 
111  50.09606996  014.28157362 
112  50.09657191  014.28143809  50.09660636  014.28145281 
113  50.09662359  014.28147950 
112  50.09661223  014.28351078  50.09659495  014.28348025 
112  50.09661453  014.28337249  50.09663297  014.28334915 
112  50.09669978  014.28337429  50.09671476  014.28340302 
114  50.09669518  014.28350359  50.09667559  014.28353053 
110   1 0.00 127.00 TWY
111  50.09032784  014.28139962 
111  50.09028795  014.28149113 
111  50.09118312  014.28266765 102 
112  50.09176987  014.28313835  50.09195355  014.28315107 102 
111  50.09216014  014.28309337 102 
111  50.09232966  014.28301112 
112  50.09232966  014.28301112  50.09241301  014.28299759 102 
111  50.09241835  014.28318193 102 
111  50.09276994  014.28601039 
111  50.09250709  014.28607840 
111  50.09272403  014.28782935 
111  50.09299028  014.28776540 
112  50.09311076  014.28795939  50.09319648  014.28803892 
111  50.09328282  014.28803430 
111  50.09336499  014.28854665 
111  50.09342506  014.28853392 
111  50.09347017  014.28888479 
111  50.09369788  014.28882083 
111  50.09365072  014.28844542 
111  50.09382551  014.28839294 
111  50.09388218  014.28877596 
111  50.09410217  014.28869010 
111  50.09406114  014.28829365 
111  50.09422493  014.28824701 
111  50.09427060  014.28861854 
111  50.09438973  014.28858127 
111  50.09443824  014.28832828 
111  50.09441851  014.28818747 
111  50.09451871  014.28814189 
111  50.09446283  014.28770128 
111  50.09442668  014.28739899 
111  50.09360459  014.28764438 
112  50.09350972  014.28759897  50.09347095  014.28752898 
111  50.09345997  014.28734069 
111  50.09349318  014.28732214 
111  50.09329472  014.28588229 
111  50.09310163  014.28569271 
111  50.09294063  014.28439845 102 
112  50.09279299  014.28438209  50.09275013  014.28434074 102 
112  50.09270537  014.28414690  50.09267884  014.28401011 
111  50.09270537  014.28414690 102 
111  50.09256355  014.28286271 
112  50.09256355  014.28286271  50.09254314  014.28272592 102 
112  50.09262530  014.28260224  50.09267224  014.28254179 
111  50.09262530  014.28260224 102 
111  50.09471712  014.27938275 102 
111  50.09576249  014.27939526 
112  50.09576249  014.27939526  50.09582536  014.27941199 102 
112  50.09596685  014.27961600  50.09600979  014.27972356 
111  50.09596685  014.27961600 102 
112  50.09650899  014.28115104  50.09689691  014.28225504 
112  50.09752781  014.28406240  50.09753709  014.28409277 
111  50.09752781  014.28406240 
112  50.09752781  014.28406240  50.09754637  014.28412314 
112  50.09756012  014.28434940  50.09754899  014.28442171 
112  50.09748888  014.28457769  50.09745920  014.28461529 
111  50.09825527  014.28437562 
112  50.09825527  014.28437562  50.09798809  014.28443347 102 
112  50.09776280  014.28417139  50.09762365  014.28383877 
111  50.09776280  014.28417139 102 
111  50.09563531  014.27799390 102 
111  50.09620365  014.27713413 
111  50.09589571  014.27677684 102 
111  50.09544322  014.27745141 102 
112  50.09490087  014.27598984  50.09488400  014.27591885 
112  50.09492438  014.27579035  50.09495643  014.27572462 
111  50.09505774  014.27578600 
111  50.09409500  014.27465480 
111  50.09380797  014.27524101 
112  50.09434777  014.27526531  50.09444560  014.27533892 102 
111  50.09453812  014.27547313 102 
111  50.09531942  014.27769225 102 
111  50.09237614  014.28221044 
112  50.09237614  014.28221044  50.09222130  014.28245179 102 
112  50.09184498  014.28257475  50.09162494  014.28254088 102 
111  50.09142479  014.28221183 102 
112  50.09118396  014.28143348  50.09115408  014.28082802 102 
113  50.09128252  014.28049396 
111  50.09578789  014.27908136 102 
111  50.09491834  014.27906739 102 
113  50.09547713  014.27821035 102 
110   1 0.00 127.00 TWY
111  50.09970265  014.28119928 
112  50.09976629  014.28168908  50.09968546  014.28190957 102 
111  50.09895273  014.28392033 
111  50.09914411  014.28407506 102 
111  50.09979996  014.28215449 
111  50.10001685  014.28215409 
111  50.10002083  014.28225949 
111  50.10035094  014.28219129 
113  50.10040405  014.28203119 
110   1 0.00 127.00 TWY
111  50.10088344  014.28258248 
111  50.09985757  014.28514535 
111  50.09988715  014.28522575 
113  50.10092797  014.28262782 
110   1 0.00 127.00 TWY
111  50.10006322  014.28563321 
111  50.09994376  014.28589445 102 
111  50.10064046  014.28669716 
112  50.10064046  014.28669716  50.10067252  014.28674497 
112  50.10062675  014.28695246  50.10061002  014.28698941 
111  50.10044451  014.28720946 
111  50.10099299  014.28824162 
111  50.10127188  014.28787474 
111  50.10083781  014.28707170 
111  50.10071328  014.28700653 
112  50.10074540  014.28688192  50.10076631  014.28683411 
112  50.10087405  014.28686260  50.10092842  014.28690606 102 
111  50.10238848  014.28750799 
112  50.10238848  014.28750799  50.10271188  014.28761666 102 
112  50.10323857  014.28722957  50.10342257  014.28699050 
111  50.10323857  014.28722957 102 
111  50.10404583  014.28627016 
111  50.10340064  014.28552419 102 
112  50.10359337  014.28605440  50.10360029  014.28632023 102 
111  50.10347617  014.28655520 102 
112  50.10289912  014.28718580  50.10275857  014.28722352 102 
112  50.10242561  014.28720074  50.10225863  014.28714578 102 
111  50.10105674  014.28663612 
112  50.10105674  014.28663612  50.10088728  014.28655237 102 
112  50.10064972  014.28634162  50.10054125  014.28621198 
113  50.10064972  014.28634162 102 
110   1 0.00  90.00 TWY
111  50.09823850  014.26610436 
112  50.09823850  014.26610436  50.09846466  014.26595570 102 
112  50.09858576  014.26631841  50.09860248  014.26647270 
111  50.09858576  014.26631841 102 
111  50.09906806  014.27157653 102 
112  50.09841088  014.27288820  50.09837823  014.27294229 
111  50.09841088  014.27288820 
112  50.09841088  014.27288820  50.09839456  014.27291524 102 
112  50.09696809  014.27516182  50.09645168  014.27595374 102 
111  50.09600529  014.27585587 
111  50.09661929  014.27656502 102 
112  50.09864470  014.27336541  50.09871656  014.27323863 102 
112  50.09924814  014.27349244  50.09934238  014.27381931 
111  50.09924814  014.27349244 102 
111  50.09998080  014.28049392 
111  50.10014461  014.28068213 102 
111  50.09935686  014.27220648 102 
111  50.09932045  014.27167213 102 
111  50.10099181  014.26824905 
112  50.10099181  014.26824905  50.10102806  014.26817082 102 
112  50.10139582  014.26840668  50.10146134  014.26862618 
111  50.10139582  014.26840668 102 
111  50.10358732  014.27571048 102 
111  50.10404053  014.27723963 
112  50.10404053  014.27723963  50.10408792  014.27740263 
112  50.10390177  014.27765405  50.10383207  014.27765623 
111  50.10390177  014.27765405 
111  50.10282834  014.27764955 
111  50.10284308  014.27863858 
111  50.10347417  014.27863222 
111  50.10347417  014.27826325 
112  50.10347417  014.27826325  50.10347009  014.27806597 
112  50.10361869  014.27797682  50.10367788  014.27796727 
111  50.10361869  014.27797682 
111  50.10407375  014.27797628 
112  50.10407375  014.27797628  50.10415539  014.27797628 
112  50.10432176  014.27829400  50.10437278  014.27847856 
111  50.10432176  014.27829400 102 
111  50.10535375  014.28174876 
112  50.10535375  014.28174876  50.10543743  014.28202878 102 
112  50.10544820  014.28252739  50.10543948  014.28275332 102 
112  50.10526204  014.28319675  50.10517929  014.28335730 
111  50.10526204  014.28319675 102 
111  50.10426657  014.28525933 
112  50.10426657  014.28525933  50.10420126  014.28535797 
112  50.10410742  014.28530917  50.10404211  014.28526462 
111  50.10410742  014.28530917 
111  50.10435836  014.28560693 102 
111  50.10548182  014.28327494 
112  50.10548182  014.28327494  50.10560242  014.28302038 102 
112  50.10565014  014.28242556  50.10564643  014.28214785 102 
112  50.10558111  014.28177877  50.10552731  014.28157916 
111  50.10558111  014.28177877 102 
111  50.10435836  014.27759703 102 
111  50.10424332  014.27740230 102 
111  50.10418122  014.27719716 
111  50.10398800  014.27656460 102 
111  50.10157010  014.26834770 
112  50.10157010  014.26834770  50.10148446  014.26785175 102 
111  50.10157230  014.26743428 102 
111  50.10168633  014.26709786 102 
111  50.10376653  014.26282526 
111  50.10346024  014.26249845 102 
111  50.09959808  014.27046158 102 
112  50.09932751  014.27038453  50.09931118  014.27025090 
111  50.09932751  014.27038453 102 
111  50.09889560  014.26559337 
112  50.09889560  014.26559337  50.09880793  014.26497716 102 
113  50.09902398  014.26447486 
110   1 0.00 127.00 TWY
111  50.10354857  014.27556483 
112  50.10305841  014.27602111  50.10293859  014.27617557 
112  50.10259391  014.27686871  50.10248982  014.27719645 
112  50.10225624  014.27868821  50.10214618  014.27953048 
112  50.10186329  014.28053802  50.10166871  014.28104467 
111  50.10186329  014.28053802 
111  50.10120516  014.28192307 
111  50.10125394  014.28197914 
111  50.10188849  014.28065697 
112  50.10188849  014.28065697  50.10202430  014.28036395 
112  50.10221998  014.27935998  50.10227498  014.27894774 
