I
1050 Generated by WorldEditor 1.6.1r1

1     49 1 0 LIPY Ancona
100 45.00 2 0 0.00 1 2 1 04  43.60690500  013.34952733  197    0 3 9 0 0 22  43.62580980  013.37526438  152    0 3 9 0 0
102 H5  43.61110855  013.35924776 -314.68 10.00 10.00 2 0 0 0.00 1
113  43.60734634  013.35554912
110 2 0.00 0.0000 New Taxiway 1
111  43.60570969  013.35414248
111  43.60634169  013.35500110
111  43.60667225  013.35454222
111  43.60604710  013.35367650
111  43.60595428  013.35380469
113  43.60586126  013.35393315
130 Airport Boundary 3
111  43.60886721  013.34662054
111  43.60781905  013.34816425
112  43.60666143  013.34706299  43.60647588  013.34690979
111  43.60634544  013.34706924
111  43.60527795  013.34856482
112  43.60527206  013.34901906  43.60541123  013.34927253
111  43.60527206  013.34901906
112  43.60527206  013.34901906  43.60603989  013.35071202
111  43.60603989  013.35071202
112  43.60606310  013.35107523  43.60602791  013.35122246
111  43.60606310  013.35107523
112  43.60606310  013.35107523  43.60588905  013.35333994
111  43.60588905  013.35333994
111  43.60565312  013.35362837
111  43.60586126  013.35393315
111  43.60570969  013.35414248
111  43.60634169  013.35500110
111  43.60757440  013.35736035
111  43.60752232  013.35763732
111  43.60844081  013.35877950
111  43.60846957  013.35888104
111  43.60947327  013.36011711
111  43.60999430  013.36018774
111  43.61617309  013.36823602
111  43.61741012  013.36946775
111  43.62052350  013.37326492
111  43.62429534  013.37787919
112  43.62611523  013.37782653  43.62689043  013.37690017
111  43.62778909  013.37500447
111  43.62924988  013.37224449
111  43.62896859  013.37197953
111  43.62886950  013.37160417
111  43.62873525  013.37123322
111  43.62856584  013.37096827
111  43.62783065  013.37062825
111  43.62729044  013.37007627
111  43.62709226  013.37046045
111  43.62549722  013.36930352
111  43.62455745  013.36849545
111  43.62487070  013.36748425
111  43.62402684  013.36683074
111  43.62364006  013.36780660
111  43.62357613  013.36780219
111  43.62115640  013.36595650
111  43.62107009  013.36588144
111  43.61711924  013.36046393
111  43.61677083  013.35994736
111  43.61667174  013.35990321
111  43.61320676  013.35516597
111  43.61279121  013.35457440
111  43.61313004  013.35279964
111  43.61249394  013.35192110
113  43.61246198  013.35150169
120 Linear Feature 2
111  43.60655309  013.34894722 20
115  43.60667572  013.34936058
120 Linear Feature 4
111  43.60609175  013.34831733 20
115  43.60621333  013.34873281
120 Linear Feature 3
111  43.60630829  013.34861638 20
115  43.60599591  013.34843744
120 Linear Feature 1
111  43.60677092  013.34924025 20
115  43.60645869  013.34905752
120 Linear Feature 5
111  43.61088958  013.35802326 3 102
115  43.61093247  013.35795478
120 Linear Feature 4
111  43.61136292  013.35890463 52
115  43.61110805  013.35924904
120 Linear Feature 3
111  43.61160498  013.35928244 51
115  43.61136771  013.35961214
120 Linear Feature 2
111  43.60917640  013.35600876 51
115  43.60869800  013.35671098
120 Linear Feature 19
111  43.61369391  013.36281319 51
115  43.61347367  013.36312328
120 Linear Feature 16
111  43.61278309  013.36058713 2
115  43.61268868  013.36071474
120 Linear Feature 15
111  43.60671052  013.35310038 20
111  43.61159142  013.35970707 20
111  43.61165168  013.35970976 20
115  43.61179105  013.35989072
120 Linear Feature 14
112  43.61140546  013.35956419  43.61145585  013.35964510 1
114  43.61131868  013.35965925  43.61127379  013.35958486 1
120 Linear Feature 11
111  43.61375195  013.36062803 4 103
115  43.61380194  013.36070235
120 Linear Feature 10
111  43.61000152  013.35583801 3 102
111  43.61065256  013.35582833 3 102
116  43.61128151  013.35599735  43.61145511  013.35617422
120 Linear Feature 9
111  43.61068597  013.35509983 3 102
112  43.61059073  013.35552400  43.61038274  013.35559649
111  43.61059073  013.35552400
112  43.61059073  013.35552400  43.61040801  013.35553474 3 102
115  43.61000338  013.35555282
120 Linear Feature 8
111  43.60966229  013.35571766 51 101
112  43.60953922  013.35604278  43.60953745  013.35624291 51 101
115  43.60963377  013.35642161
120 Linear Feature 7
111  43.61158478  013.35593362 51 101
112  43.61114754  013.35567277  43.61088364  013.35561917 51 101
115  43.61064366  013.35565626
120 Linear Feature 6
111  43.61081947  013.35487014 51 101
112  43.61064366  013.35565626  43.61014119  013.35586593
111  43.61064366  013.35565626
112  43.61064366  013.35565626  43.60966229  013.35571766 51 101
111  43.60966229  013.35571766 51 101
116  43.60894822  013.35550066  43.60876861  013.35526442
120 Linear Feature 5
111  43.62443648  013.37277596 1
111  43.62443711  013.37278737 1
111  43.62441010  013.37278825 1
111  43.62441010  013.37282908 1
111  43.62439961  013.37282689 1
111  43.62439929  013.37279001 1
111  43.62436623  013.37279045 1
111  43.62436560  013.37277508 1
111  43.62439643  013.37277464 1
111  43.62439675  013.37272327 1
111  43.62440533  013.37272327 1
113  43.62440787  013.37277420 1
120 Linear Feature 4
111  43.61160847  013.35396804 4 103
115  43.61150661  013.35392829
120 Linear Feature 2
111  43.60941183  013.35111020 4 103
115  43.60933723  013.35100644
120 Linear Feature 18
111  43.61319937  013.36185965 2
115  43.61304020  013.36207301
120 Linear Feature 17
111  43.61313165  013.36157120 51
115  43.61260947  013.36229736
120 Linear Feature 4
111  43.61260833  013.36046270 51 101
111  43.61312479  013.36116641 51 101
112  43.61313165  013.36157120  43.61306975  013.36184375
111  43.61313165  013.36157120
112  43.61313165  013.36157120  43.61303656  013.36174106 51 101
116  43.61312827  013.36205265  43.61320652  013.36217995
120 Linear Feature 11
111  43.61200121  013.35978077 3 102
111  43.61268868  013.36071474 3 102
111  43.61299299  013.36112816 3 102
112  43.61305383  013.36134666  43.61304775  013.36149513 3 102
115  43.61303964  013.36161278
120 Linear Feature 10
111  43.61093247  013.35795478 3 102
111  43.61021414  013.35701593 3 102
112  43.60975403  013.35612649  43.60969033  013.35574452
111  43.60975403  013.35612649
112  43.60975403  013.35612649  43.60973364  013.35582199 3 102
115  43.61000152  013.35583801
120 Linear Feature 9
112  43.61323676  013.36112184  43.61321390  013.36112815 3 102
111  43.61317580  013.36110921 3 102
111  43.61278309  013.36058713 3 102
111  43.61209754  013.35966105 3 102
115  43.61088958  013.35802326
120 Linear Feature 7
111  43.62516480  013.37480172 20
111  43.62518508  013.37565068 20
115  43.62553595  013.37613260
120 Linear Feature 6
111  43.62512221  013.37430860 51 101
112  43.62525404  013.37479892  43.62525404  013.37502027 51 101
112  43.62538993  013.37568710  43.62553798  013.37585521 51 101
112  43.62578542  013.37562827  43.62583207  013.37554701 51 101
116  43.62567387  013.37508751  43.62542643  013.37474008
120 Linear Feature 3
111  43.61140459  013.35900048 51
111  43.61106994  013.35945987 51
112  43.61098071  013.35923297  43.61101316  013.35908171 51
111  43.61113688  013.35911252 51
115  43.61128899  013.35891084
120 Linear Feature 3
111  43.61116121  013.35868115 51
111  43.61082656  013.35914054 51
112  43.61073733  013.35891364  43.61076978  013.35876238 51
111  43.61089349  013.35879319 51
115  43.61104561  013.35859151
120 Linear Feature 22
111  43.61000338  013.35555282 3 102
115  43.60936653  013.35556103
120 Linear Feature 21
111  43.60936653  013.35556103 3 102
112  43.60920500  013.35553553  43.60909990  013.35548504 3 102
111  43.60900820  013.35537103 3 102
112  43.60722534  013.35296825  43.60709464  013.35278368 3 102
111  43.60717964  013.35260345 3 102
112  43.60757755  013.35204653  43.60776406  013.35178966
111  43.60757755  013.35204653
112  43.60757755  013.35204653  43.60769348  013.35188687 3 102
112  43.60784253  013.35168660  43.60789034  013.35162628
111  43.60784253  013.35168660
112  43.60784253  013.35168660  43.60796725  013.35152922 3 102
115  43.60823611  013.35175899
120 Linear Feature 20
111  43.60770134  013.35146454 3 102
111  43.60742658  013.35184729 3 102
111  43.60703121  013.35239805 3 102
115  43.60693303  013.35253288
120 Linear Feature 19
111  43.60975403  013.35612649 2
115  43.60936653  013.35556103
120 Linear Feature 18
111  43.61000338  013.35555282 4 103
115  43.61000152  013.35583801
120 Linear Feature 20
111  43.60882623  013.35659762 52
115  43.60869344  013.35680180
120 Linear Feature 19
111  43.60920115  013.35603819 52
111  43.60882623  013.35659762 51
112  43.60881262  013.35665589  43.60882392  013.35666890 51
111  43.60884347  013.35667563 51
111  43.60882086  013.35684996 51
112  43.60893390  013.35695924  43.60902057  013.35697486 51
115  43.60912231  013.35690200
120 Linear Feature 18
111  43.60943257  013.35735832 52
115  43.60927676  013.35757986
120 Linear Feature 17
111  43.60978058  013.35686037 52
111  43.60943257  013.35735832 51
112  43.60937433  013.35735359  43.60935207  013.35733940 51
111  43.60931267  013.35730392 51
111  43.60917908  013.35727553 51
116  43.60915543  013.35693963  43.60920425  013.35675312
120 Linear Feature 17
111  43.61041502  013.35765478 51
111  43.61006700  013.35815274 51
112  43.61000877  013.35814801  43.60998650  013.35813382 51
111  43.60994711  013.35809833 51
111  43.60983064  013.35812199 51
112  43.60974500  013.35781447  43.60977754  013.35764179
111  43.60974500  013.35781447
112  43.60974500  013.35781447  43.60979467  013.35756373 51
111  43.60997965  013.35757792 51
115  43.61010639  013.35741471
120 Linear Feature 15
111  43.60824301  013.35480428 51
111  43.60788693  013.35528564 51
111  43.60782614  013.35522356 51
111  43.60768534  013.35527002 51
112  43.60765708  013.35504366  43.60769853  013.35491876
111  43.60765708  013.35504366
112  43.60765708  013.35504366  43.60769853  013.35489275 51
111  43.60785113  013.35492137 51
115  43.60791708  013.35483811
120 Linear Feature 15
111  43.60784763  013.35424900 51
111  43.60750271  013.35471803 51
111  43.60744088  013.35466435 51
111  43.60729219  013.35472091 51
112  43.60726954  013.35449106  43.60731099  013.35436616
111  43.60726954  013.35449106
112  43.60726954  013.35449106  43.60731099  013.35434015 51
111  43.60746588  013.35435454 51
115  43.60758334  013.35420013
120 Linear Feature 15
111  43.60748570  013.35376533 51
111  43.60713854  013.35423128 51
111  43.60707449  013.35417144 51
111  43.60692803  013.35423108 51
112  43.60689977  013.35400471  43.60694122  013.35387982
111  43.60689977  013.35400471
112  43.60689977  013.35400471  43.60694791  013.35382299 51
111  43.60711613  013.35386085 51
115  43.60718207  013.35377759
120 Linear Feature 16
111  43.60994658  013.35708099 51
115  43.60943323  013.35780398
120 Linear Feature 16
111  43.61031162  013.35749405 52
115  43.60976713  013.35825385
120 Linear Feature 14
111  43.60894539  013.35567910 51
111  43.60851583  013.35627234 51
112  43.60838960  013.35611622  43.60838583  013.35598092
111  43.60838960  013.35611622
112  43.60838960  013.35611622  43.60838583  013.35594190 51
111  43.60851119  013.35593430 51
115  43.60866958  013.35569707
120 Linear Feature 14
111  43.60860674  013.35522627 51
111  43.60817718  013.35581950 51
112  43.60805095  013.35566339  43.60804718  013.35552809
111  43.60805095  013.35566339
112  43.60805095  013.35566339  43.60804718  013.35548906 51
111  43.60816964  013.35547345 51
115  43.60832773  013.35525441
120 Linear Feature 14
111  43.60706973  013.35325508 51
111  43.60664017  013.35384832 51
112  43.60651394  013.35369220  43.60651018  013.35355690
111  43.60651394  013.35369220
112  43.60651394  013.35369220  43.60651018  013.35351787 51
111  43.60663264  013.35350226 51
115  43.60667597  013.35343461
120 Linear Feature 8
111  43.60827344  013.35140885 51 101
112  43.60788147  013.35141295  43.60770628  013.35164261
111  43.60788147  013.35141295
112  43.60788147  013.35141295  43.60717718  013.35241115 51 101
115  43.60717718  013.35241115
120 Linear Feature 13
111  43.60717718  013.35241115 51 101
112  43.60705204  013.35277556  43.60704073  013.35301058
111  43.60705204  013.35277556
112  43.60705204  013.35277556  43.60704907  013.35290458 51 101
111  43.60713157  013.35304146 51 101
111  43.60894822  013.35550066 51 101
111  43.60963377  013.35642161 51 101
111  43.61040016  013.35745065 51 101
111  43.61097977  013.35828426 51 101
115  43.61261176  013.36046822
120 Linear Feature 21
111  43.61093947  013.35835165 51
111  43.61059069  013.35882905 51
112  43.61052968  013.35873528  43.61052812  013.35864927 51
111  43.61059833  013.35862001 51
115  43.61074314  013.35842216
120 Linear Feature 21
111  43.61076809  013.35809569 51
111  43.61041931  013.35857309 51
112  43.61034613  013.35848492  43.61034458  013.35839891 51
111  43.61042087  013.35837525 51
115  43.61056568  013.35817741
120 Linear Feature 12
111  43.60703121  013.35239805 2
115  43.60717964  013.35260345
120 Linear Feature 11
111  43.60742658  013.35184729 4 103
115  43.60757755  013.35204653
14  43.60921408  013.35843331  82.02 0 New Tower Viewpoint 1
1300  43.61104561  013.35859151 -43.67 gate jets GATE 43
1301 C airline 
1300  43.61074314  013.35842216 -44.95 gate jets GATE 42
1301 C airline 
1300  43.61056568  013.35817741 -44.73 gate jets GATE 41
1301 C airline 
1300  43.61128899  013.35891084 -43.51 gate turboprops GATE 45
1301 B airline 
1300  43.61110855  013.35924776 135.29 gate turboprops GATE 44
1301 B airline 
1300  43.61136771  013.35961214 134.85 gate turboprops GATE 51
1301 B airline 
1300  43.60983064  013.35812199 -188.56 gate jets GATE 33
1301 B airline 
1300  43.60976713  013.35825385 134.73 gate jets CARGO 33A
1301 D cargo 
1300  43.60943323  013.35780398 134.42 gate jets CARGO 32
1301 D cargo 
1300  43.61197839  013.36175444 313.22 tie_down props GA 03
1301 A general_aviation 
1300  43.61188062  013.36163098 311.61 tie_down props GA 02
1301 A general_aviation 
1300  43.61178330  013.36151060 311.97 tie_down props GA 01
1301 A general_aviation 
1300  43.60869800  013.35671098 133.26 gate jets CARGO 31
1301 D cargo 
1300  43.60869344  013.35680180 134.60 gate jets CARGO 31A
1301 D cargo 
1300  43.60927676  013.35757986 133.94 gate jets CARGO 32A
1301 D cargo 
1300  43.60866958  013.35569707 312.79 gate jets|turboprops GATE 22
1301 B airline 
1300  43.60832773  013.35525441 315.00 gate jets|turboprops GATE 21
1301 B airline 
1300  43.60667597  013.35343461 311.76 gate jets|turboprops GATE 11
1301 B airline 
1300  43.60692803  013.35423108 163.71 gate jets GATE 12
1301 C airline 
1300  43.60729219  013.35472091 -195.09 gate jets GATE 13
1301 C airline 
1300  43.60768534  013.35527002 167.52 gate jets GATE 14
1301 C airline 
18  43.60921408  013.35843331 1 New Airport Beacon 1
54 12532 Ancona APP
54 12285 Ancona ATIS 
54 11980 Falconara TWR
99
