111 -01.33010423  036.92166983 
111 -01.32989494  036.92170859 
112 -01.32994356  036.92161829 -01.32993227  036.92154891 
111 -01.32976185  036.92071091 
112 -01.32976185  036.92071091 -01.32922126  036.92079018 
112 -01.32885298  036.92054279 -01.32864719  036.92040244 
111 -01.32885298  036.92054279 
112 -01.32885298  036.92054279 -01.32879686  036.92050536 
111 -01.32871848  036.92052984 
111 -01.32883119  036.92038712 
112 -01.32892535  036.92050233 -01.32899784  036.92053976 
111 -01.32892535  036.92050233 
112 -01.32892535  036.92050233 -01.32913113  036.92060291 
112 -01.32972450  036.92060817 -01.33024360  036.92053098 
111 -01.32972450  036.92060817 
112 -01.32968794  036.92034742 -01.32967391  036.92021643 
112 -01.32954474  036.92009443 -01.32943483  036.92000788 
112 -01.32926733  036.91988992 -01.32923961  036.91986351 
111 -01.32918018  036.91989341 
111 -01.32928157  036.91976133 
112 -01.32929175  036.91984397 -01.32931420  036.91985585 
112 -01.32955953  036.92005087 -01.32962023  036.92008922 
112 -01.32973719  036.92001511 -01.32978351  036.91995759 
112 -01.33078389  036.91858095 -01.33101308  036.91827527 
112 -01.33143783  036.91820766 -01.33174343  036.91816803 
112 -01.33230748  036.91807409 -01.33240798  036.91805089 
113 -01.33243744  036.91794231 
110   1 0.00  53.90 New Taxiway 123
111 -01.33235559  036.92215050 
112 -01.33418557  036.91966492 -01.33420683  036.91962626 
112 -01.33418557  036.91953136 -01.33413919  036.91948496 
112 -01.33263801  036.91839092 -01.33243711  036.91824374 
112 -01.33247617  036.91782695 -01.33258653  036.91764580 
111 -01.33276505  036.91736405 
111 -01.33283065  036.91742453 
112 -01.33253740  036.91785165 -01.33243270  036.91800732 
112 -01.33268016  036.91835983 -01.33285843  036.91849851 
112 -01.33339528  036.91887958 -01.33343393  036.91890770 
112 -01.33350519  036.91886929 -01.33352276  036.91884293 
111 -01.33359279  036.91875887 
111 -01.33364484  036.91879104 
112 -01.33356592  036.91890975 -01.33354659  036.91894139 
112 -01.33357467  036.91899221 -01.33359927  036.91901505 
112 -01.33535952  036.92030449 -01.33539064  036.92032430 
112 -01.33547979  036.92028649 -01.33550988  036.92024969 
111 -01.33555502  036.92018613 
111 -01.33542123  036.92006646 
111 -01.33587658  036.91944765 
111 -01.33649590  036.91989858 
111 -01.33642962  036.91997771 
111 -01.33651257  036.92004846 
111 -01.33629136  036.92031865 
111 -01.33580711  036.91995455 
112 -01.33548814  036.92038425 -01.33543982  036.92044611 
112 -01.33532351  036.92037139 -01.33525586  036.92031726 
112 -01.33436144  036.91966122 -01.33430733  036.91962063 
112 -01.33424053  036.91969467 -01.33420574  036.91974300 
113 -01.33242056  036.92219292 
110   2 0.00  53.90 New Taxiway 102
111 -01.31735103  036.92437287 
111 -01.31731906  036.92441704 
111 -01.31721943  036.92432462 
111 -01.31717202  036.92438811 
111 -01.31655635  036.92395441 
111 -01.31661047  036.92387708 
111 -01.31653510  036.92382102 
111 -01.31670440  036.92357261 
111 -01.31661240  036.92349625 
111 -01.31676701  036.92327974 
111 -01.31711082  036.92353244 
111 -01.31703008  036.92364587 
111 -01.31680686  036.92393720 
111 -01.31726289  036.92426715 
113 -01.31725118  036.92428293 
110   2 0.00  53.90 New Taxiway 101
111 -01.31631387  036.92522947 
111 -01.31622458  036.92522734 
111 -01.31619694  036.92488285 
113 -01.31628411  036.92488285 
110   2 0.00  53.90 New Taxiway 100
111 -01.31721129  036.92578235 
111 -01.31703070  036.92580118 
111 -01.31698174  036.92541693 
113 -01.31718033  036.92542447 
110   2 0.00  53.90 New Taxiway 99
111 -01.31758056  036.92586899 
111 -01.31776510  036.92584639 
111 -01.31779523  036.92619297 
113 -01.31761069  036.92621934 
110   2 0.00  53.90 New Taxiway 98
111 -01.31717616  036.92696828 
111 -01.31550160  036.92571048 
111 -01.31554829  036.92564821 
113 -01.31722285  036.92689979 
110   2 0.00  53.90 New Taxiway 97
111 -01.31661005  036.92771109 
111 -01.31652305  036.92783540 
111 -01.31483693  036.92660467 
113 -01.31490736  036.92649798 
110   1 0.00  53.90 New Taxiway 91
111 -01.32726915  036.91644714 102 
112 -01.32703364  036.91601687 -01.32683720  036.91587652 102 
112 -01.32661679  036.91571912 -01.32642426  036.91558244 102 
112 -01.32589779  036.91583743 -01.32571952  036.91607801 102 
112 -01.31848172  036.92601608 -01.31842256  036.92608812 102 
112 -01.31848385  036.92638396 -01.31858417  036.92646372 102 
112 -01.31930445  036.92698362 -01.31943247  036.92707173 102 
111 -01.31964071  036.92689644 
111 -01.31926702  036.92744430 102 
112 -01.31919972  036.92716116 -01.31906023  036.92705505 102 
112 -01.31841029  036.92657107 -01.31827138  036.92647844 102 
112 -01.31801981  036.92670409 -01.31794521  036.92681988 102 
112 -01.31772080  036.92712557 -01.31763139  036.92723786 102 
112 -01.31699104  036.92806024 -01.31694133  036.92813898 102 
112 -01.31699656  036.92839545 -01.31707528  036.92849491 102 
112 -01.31771662  036.92893897 -01.31784961  036.92904086 102 
111 -01.31822882  036.92883990 
111 -01.31770814  036.92957017 102 
112 -01.31762325  036.92910030 -01.31745913  036.92896161 102 
112 -01.31694131  036.92860216 -01.31685643  036.92854555 102 
112 -01.31666153  036.92853499 -01.31657688  036.92853659 
111 -01.31666153  036.92853499  51 102 
111 -01.31662288  036.92859298  51 102 
111 -01.31654206  036.92853147 
112 -01.31654206  036.92853147 -01.31648616  036.92852828 102 
112 -01.31631014  036.92862286 -01.31623657  036.92869362 102 
111 -01.31575299  036.92937282 
111 -01.31492614  036.92876393 
111 -01.31557156  036.92782594  51 
111 -01.31446077  036.92701661 
112 -01.31383172  036.92787039 -01.31380833  036.92790654 
112 -01.31383639  036.92797799 -01.31386828  036.92800350 
111 -01.31574461  036.92938146 
111 -01.31568743  036.92945780 
111 -01.31381280  036.92808506 
111 -01.31367700  036.92826517 
111 -01.31339655  036.92804153 
111 -01.31441753  036.92655213 
111 -01.31456693  036.92655836 
111 -01.31444554  036.92648675 
111 -01.31455759  036.92634354 
112 -01.31455759  036.92634354 -01.31459818  036.92637640 
112 -01.31471322  036.92632486 -01.31475960  036.92626300 
111 -01.31695611  036.92341836 
111 -01.31756699  036.92386951 
111 -01.31752368  036.92392993 
111 -01.31761989  036.92401201 102 
112 -01.31767648  036.92393276 -01.31771857  036.92387194 102 
112 -01.31764253  036.92357897 -01.31749286  036.92345031 
112 -01.31659885  036.92279284 -01.31644684  036.92267822 
112 -01.31649454  036.92229302 -01.31658130  036.92214800 
111 -01.31693442  036.92170380 
111 -01.31723281  036.92192250 
111 -01.31694213  036.92233676 
111 -01.31690355  036.92231103 
112 -01.31690355  036.92231103 -01.31670445  036.92216746 
112 -01.31669004  036.92267640 -01.31689141  036.92282645 
112 -01.31713249  036.92299427 -01.31722869  036.92306220 
112 -01.31740357  036.92296139 -01.31748280  036.92285949 
111 -01.31788098  036.92233221 
111 -01.31862292  036.92289728 102 
112 -01.31744095  036.92452099 -01.31741390  036.92455886 
112 -01.31744984  036.92461286 -01.31747238  036.92463000 
111 -01.31761290  036.92472990 
111 -01.31759029  036.92476459 
112 -01.31742615  036.92465631 -01.31740090  036.92463738 
112 -01.31733843  036.92465631 -01.31730888  036.92469597 102 
112 -01.31702529  036.92509200 -01.31698569  036.92515670 102 
112 -01.31703284  036.92528465 -01.31708828  036.92533614 102 
112 -01.31794449  036.92599285 -01.31804866  036.92607791 102 
112 -01.31827442  036.92596172 -01.31835520  036.92586815 102 
111 -01.32019397  036.92333251 
111 -01.31989175  036.92309901 
111 -01.31999400  036.92295253 
111 -01.32030063  036.92319173 102 
112 -01.32630385  036.91493840 -01.32637073  036.91484577 102 
112 -01.32653752  036.91486391 -01.32661469  036.91490765 102 
112 -01.32724282  036.91532967 -01.32733800  036.91539657 102 
112 -01.32727021  036.91561050 -01.32721877  036.91569284 102 
112 -01.32728689  036.91587166 -01.32734348  036.91591026 102 
113 -01.32754740  036.91605399 
111 -01.31656966  036.92501042 
112 -01.31656033  036.92481739 -01.31648058  036.92475307 
112 -01.31641715  036.92471776 -01.31633226  036.92466373 
113 -01.31624284  036.92476446 
112 -01.31714399  036.92465413 -01.31724431  036.92452033 
112 -01.31693049  036.92449718 -01.31681988  036.92464384 
111 -01.31675042  036.92475448 
112 -01.31675042  036.92475448 -01.31687904  036.92488313 
113 -01.31684303  036.92504781 102 
111 -01.31717202  036.92438812 
112 -01.31723285  036.92444718 -01.31725744  036.92446651 
112 -01.31730180  036.92443957 -01.31731937  036.92441672 102 
111 -01.31758360  036.92404193 
113 -01.31748538  036.92396942 
111 -01.31703008  036.92364588 102 
111 -01.31680686  036.92393720 
111 -01.31708111  036.92413284 
113 -01.31730008  036.92384364 
110   2 0.00  53.90 New Taxiway 96
111 -01.32141260  036.92171025 
111 -01.32113870  036.92133041 
111 -01.31990924  036.92043999 
111 -01.31995593  036.92036215 
111 -01.32117916  036.92126192 
113 -01.32163469  036.92140909 
110   2 0.00  53.90 New Taxiway 70
111 -01.33317130  036.91592802 
111 -01.33338346  036.91608523 
111 -01.33263531  036.91708689 
113 -01.33242605  036.91692916 
110   2 0.00  53.90 New Taxiway 45
111 -01.33167074  036.92310795 
112 -01.33167074  036.92310795 -01.33108074  036.92259500 
112 -01.32905059  036.92355441 -01.32835030  036.92456375 
112 -01.32961195  036.92617792 -01.33037841  036.92666328 
111 -01.32961195  036.92617792 
111 -01.32946921  036.92640479 
112 -01.32946921  036.92640479 -01.32938085  036.92634696 
112 -01.32925735  036.92624825 -01.32919844  036.92620024 
111 -01.32925735  036.92624825 
111 -01.32922972  036.92627803 
111 -01.32912980  036.92618871 
111 -01.32915318  036.92616957 
112 -01.32915318  036.92616957 -01.32907061  036.92609576 
112 -01.32881602  036.92575472 -01.32871061  036.92559655 
111 -01.32881602  036.92575472 
111 -01.32878201  036.92577598 
111 -01.32870335  036.92566115 
111 -01.32873949  036.92564202 
112 -01.32873949  036.92564202 -01.32866219  036.92550845 
112 -01.32852903  036.92514867 -01.32848510  036.92500808 
111 -01.32852903  036.92514867 
111 -01.32848863  036.92516781 
111 -01.32845249  036.92503171 
111 -01.32849501  036.92501470 
112 -01.32849501  036.92501470 -01.32847217  036.92492332 
112 -01.32846100  036.92448733 -01.32846627  036.92433795 
111 -01.32846100  036.92448733 
111 -01.32842060  036.92448733 
111 -01.32842911  036.92436612 
111 -01.32846839  036.92436686 
112 -01.32846839  036.92436686 -01.32848596  036.92419288 
112 -01.32863213  036.92375421 -01.32868308  036.92363119 
111 -01.32863213  036.92375421 
111 -01.32860077  036.92374202 
111 -01.32865290  036.92363142 
111 -01.32868478  036.92363887 
112 -01.32868478  036.92363887 -01.32875738  036.92350815 
112 -01.32894939  036.92324625 -01.32902344  036.92315910 
111 -01.32894939  036.92324625 
111 -01.32891755  036.92321650 
111 -01.32898390  036.92313276 
111 -01.32901821  036.92316444 
112 -01.32901821  036.92316444 -01.32914744  036.92302210 
112 -01.32941182  036.92282283 -01.32957009  036.92273568 
111 -01.32941182  036.92282283 
111 -01.32938788  036.92277446 
111 -01.32949844  036.92272023 
111 -01.32951970  036.92275850 
112 -01.32951970  036.92275850 -01.32961873  036.92269300 
112 -01.32995126  036.92257775 -01.33007585  036.92254740 
111 -01.32995126  036.92257775 
111 -01.32994951  036.92253661 
111 -01.33020850  036.92247355 
111 -01.33021488  036.92251608 
112 -01.33021488  036.92251608 -01.33026231  036.92249499 
112 -01.33059329  036.92249269 -01.33068816  036.92250148 
111 -01.33059329  036.92249269 
111 -01.33059329  036.92244804 
111 -01.33073572  036.92244231 
111 -01.33073572  036.92248844 
112 -01.33073572  036.92248844 -01.33083446  036.92249425 
112 -01.33111839  036.92255011 -01.33124278  036.92257854 
111 -01.33111839  036.92255011 
111 -01.33113216  036.92251617 
111 -01.33126323  036.92254900 
111 -01.33125232  036.92259190 
112 -01.33125232  036.92259190 -01.33137704  036.92263609 
112 -01.33154782  036.92272235 -01.33166233  036.92277917 
111 -01.33154782  036.92272235 
111 -01.33157971  036.92268408 
111 -01.33169239  036.92274149 
111 -01.33167319  036.92278467 
112 -01.33167319  036.92278467 -01.33171195  036.92280000 
112 -01.33182933  036.92288295 -01.33187080  036.92291632 
113 -01.33182933  036.92288295 
110   1 0.00  53.90 New Taxiway 1
111 -01.32795984  036.91616797 102 
111 -01.32948029  036.91729214 102 
112 -01.32998477  036.91761223 -01.33010456  036.91768754 102 
112 -01.33029211  036.91760161 -01.33037767  036.91755026 102 
111 -01.33069631  036.91719423 102 
112 -01.33112926  036.91657664 -01.33124562  036.91639177 102 
112 -01.33150197  036.91621889 -01.33162518  036.91613330 102 
111 -01.33211562  036.91574440 102 
111 -01.33246749  036.91521665 
112 -01.33246749  036.91521665 -01.33238881  036.91514209 
112 -01.33241678  036.91495449 -01.33249143  036.91486009 
112 -01.33287789  036.91432348 -01.33296444  036.91422324 
112 -01.33311507  036.91421804 -01.33319706  036.91427272 
111 -01.33444769  036.91517718 
111 -01.33282615  036.91746812 
111 -01.33217108  036.91698234 
111 -01.33203592  036.91715988 
111 -01.33225014  036.91734385 
111 -01.33189249  036.91784470 
111 -01.33143696  036.91749448 
111 -01.33176600  036.91698460 
111 -01.33194143  036.91710661 
111 -01.33207546  036.91691719 
112 -01.33207546  036.91691719 -01.33183113  036.91675564 102 
112 -01.33134284  036.91698610 -01.33116891  036.91721808 102 
111 -01.32850142  036.92083975 102 
112 -01.32826971  036.92130032 -01.32823206  036.92139070 102 
112 -01.32833406  036.92157351 -01.32840182  036.92161870 102 
112 -01.32881321  036.92191243 -01.32889603  036.92196515 102 
112 -01.32902882  036.92194666 -01.32910412  036.92191277 
111 -01.32902882  036.92194666 
112 -01.32902882  036.92194666 -01.33036132  036.92148346 
112 -01.33242055  036.92219295 -01.33351205  036.92290452 
111 -01.33242055  036.92219295 
111 -01.33146442  036.92347709 
112 -01.33146442  036.92347709 -01.33047928  036.92267041 
112 -01.32917064  036.92438879 -01.32905895  036.92533833 
112 -01.33122741  036.92586430 -01.33258239  036.92537346 
111 -01.33122741  036.92586430 
112 -01.33122741  036.92586430 -01.33135384  036.92579515 
112 -01.33149659  036.92590987 -01.33153638  036.92597704 
112 -01.33223448  036.92711718 -01.33232484  036.92724521 
112 -01.33228342  036.92763309 -01.33218930  036.92778749 
112 -01.33205151  036.92799762 -01.33196869  036.92812942 
111 -01.33205151  036.92799762 
112 -01.33205151  036.92799762 -01.33191975  036.92817837 
112 -01.33131023  036.92789820 -01.33122364  036.92772497 
111 -01.33131023  036.92789820 
112 -01.33131023  036.92789820 -01.33126882  036.92779652 
112 -01.33120256  036.92769522 -01.33115719  036.92762011 
112 -01.33089197  036.92754196 -01.33075644  036.92754196 
111 -01.33089197  036.92754196 
112 -01.33089197  036.92754196 -01.33028241  036.92759709 
112 -01.32920471  036.92726425 -01.32864248  036.92697755 
111 -01.32920471  036.92726425 
112 -01.32920471  036.92726425 -01.32912422  036.92722490 
112 -01.32878822  036.92726856 -01.32862702  036.92736510 
112 -01.32817118  036.92721057 -01.32803325  036.92706781 
112 -01.32739677  036.92614599 -01.32710688  036.92557848 
111 -01.32739677  036.92614599 
112 -01.32762039  036.92574418 -01.32770736  036.92559091 
112 -01.32767837  036.92534651 -01.32762039  036.92516425 
111 -01.32767837  036.92534651 
112 -01.32767837  036.92534651 -01.32753343  036.92482458 
112 -01.32758726  036.92397540 -01.32759140  036.92355039 
111 -01.32758726  036.92397540 
112 -01.32758726  036.92397540 -01.32758726  036.92384864 102 
112 -01.32744232  036.92369786 -01.32733342  036.92361694 102 
112 -01.32703234  036.92339133 -01.32695753  036.92333521 102 
112 -01.32671346  036.92339961 -01.32665736  036.92346742 102 
111 -01.32636146  036.92378071 102 
111 -01.31455717  036.93999167 102 
111 -01.31423416  036.93975970 
112 -01.31423416  036.93975970 -01.31442993  036.93945468 102 
112 -01.31424244  036.93930819 -01.31414599  036.93921437 102 
111 -01.31386786  036.93897911 102 
112 -01.31254039  036.93803235 -01.31226180  036.93783277 102 
111 -01.31210745  036.93789388 
111 -01.31256598  036.93726604 102 
112 -01.31279979  036.93772771 -01.31310850  036.93798754 102 
111 -01.31410578  036.93868684 102 
112 -01.31446607  036.93891881 -01.31462693  036.93901467 102 
112 -01.31483248  036.93890152 -01.31494885  036.93877143 102 
111 -01.31504584  036.93865370 102 
112 -01.31792194  036.93471649 -01.31806525  036.93452352 102 
112 -01.31787233  036.93426439 -01.31770146  036.93412656 102 
111 -01.31743689  036.93391704 102 
111 -01.31686364  036.93349251 102 
112 -01.31640279  036.93317793 -01.31590906  036.93283921 102 
111 -01.31531035  036.93347524 
111 -01.31675517  036.93152616 102 
112 -01.31659907  036.93279782 -01.31704621  036.93317165 102 
111 -01.31709314  036.93317724 102 
111 -01.31763682  036.93357421 102 
112 -01.31808703  036.93384824 -01.31822824  036.93392115 102 
112 -01.31848424  036.93381594 -01.31859813  036.93367924 102 
111 -01.31884568  036.93341183 102 
111 -01.32138933  036.93000144 102 
112 -01.32168999  036.92945511 -01.32176515  036.92929973 102 
112 -01.32163487  036.92909422 -01.32150310  036.92898502 102 
111 -01.32124898  036.92878723 102 
111 -01.32061384  036.92828219 102 
112 -01.32002637  036.92792136 -01.31955946  036.92762821 102 
111 -01.31894175  036.92852281 
111 -01.32056803  036.92629450 102 
112 -01.32029195  036.92750034 -01.32066213  036.92783752 102 
111 -01.32082448  036.92798040 102 
111 -01.32147452  036.92844264 102 
112 -01.32189543  036.92871330 -01.32204576  036.92880443 102 
112 -01.32224119  036.92868322 -01.32235962  036.92856931 102 
111 -01.32258694  036.92830731 102 
112 -01.32820708  036.92061768 -01.32830353  036.92049008 102 
112 -01.32838101  036.92016617 -01.32836234  036.91995143 102 
112 -01.32814496  036.91879091 -01.32808118  036.91846739 102 
112 -01.32824286  036.91804823 -01.32840575  036.91775541 102 
112 -01.32855494  036.91750264 -01.32862339  036.91736228 102 
112 -01.32853424  036.91716297 -01.32838022  036.91704657 102 
112 -01.32807870  036.91682744 -01.32776383  036.91660149 102 
113 -01.32702887  036.91741707 
112 -01.32976313  036.91838064 -01.32984527  036.91822658 102 
112 -01.32969468  036.91796640 -01.32952013  036.91781577 102 
112 -01.32923949  036.91760009 -01.32914024  036.91752478 102 
112 -01.32905467  036.91780208 -01.32909574  036.91798694 102 
112 -01.32920526  036.91878118 -01.32923607  036.91894550 102 
114 -01.32948249  036.91887361 -01.32957147  036.91874694 102 
112 -01.32725277  036.92266628 -01.32718877  036.92279809 102 
112 -01.32730661  036.92298863 -01.32738190  036.92305642 102 
112 -01.32755094  036.92316337 -01.32763376  036.92320479 102 
112 -01.32784497  036.92316751 -01.32793909  036.92306583 
111 -01.32813071  036.92286097 
112 -01.32835020  036.92249645 -01.32839538  036.92240984 102 
112 -01.32830916  036.92214322 -01.32819245  036.92206414 102 
112 -01.32801064  036.92194552 -01.32792663  036.92190195 102 
112 -01.32771659  036.92200765 -01.32765861  036.92207393 102 
113 -01.32744741  036.92228933 102 
130 Airport Boundary 130
111 -01.29574908  036.95724275 
111 -01.30082464  036.94751823 
111 -01.31406980  036.92614968 
111 -01.31283982  036.92514827 
111 -01.31783724  036.91923361 
111 -01.32242406  036.91296281 
111 -01.32462658  036.91452072 
111 -01.33120268  036.90534634 
111 -01.33890651  036.91099120 
111 -01.33897443  036.91177835 
111 -01.33501629  036.91745985 
111 -01.33892723  036.92035900 
112 -01.33473462  036.92619708 -01.33454113  036.92644402 
112 -01.33363537  036.92688282 -01.33321503  036.92743675 
112 -01.33329259  036.92818336 -01.33299235  036.92862383 
111 -01.33138231  036.93072133 
111 -01.32701744  036.92756658 
111 -01.31969705  036.93765630 
111 -01.31779311  036.93622929 
111 -01.31472853  036.94039176 
111 -01.31431563  036.94009619 
111 -01.30604169  036.95136349 
113 -01.29840603  036.95919027 
120 Linear Feature 5
111 -01.31154401  036.93721116  54 
115 -01.31166891  036.93703733 
120 Linear Feature 4
111 -01.31286471  036.93557488  54 
115 -01.31288807  036.93537355 
120 Linear Feature 129
112 -01.31934955  036.92713624 -01.31944623  036.92720494  51 
116 -01.31940356  036.92752905 -01.31929232  036.92771881 
120 Linear Feature 126
111 -01.33283590  036.92154173  22 
112 -01.33423153  036.91965535 -01.33425548  036.91961381  22 
112 -01.33421983  036.91950798 -01.33416074  036.91945845  22 
112 -01.33265304  036.91837116 -01.33246557  036.91823197  22 
112 -01.33250337  036.91783316 -01.33260387  036.91766884  22 
115 -01.33275332  036.91745773 
120 Linear Feature 125
111 -01.32990941  036.91983220  22 
112 -01.33081765  036.91859892 -01.33101111  036.91834586  22 
112 -01.33142605  036.91823726 -01.33172155  036.91819686  22 
111 -01.33243231  036.91808766 
112 -01.33243231  036.91808766 -01.33243369  036.91812469  20 
115 -01.33247666  036.91820941 
120 Linear Feature 122
111 -01.31699104  036.92806025  51 
115 -01.31666153  036.92853498 
120 Linear Feature 121
111 -01.31654206  036.92853149  51 
115 -01.31557157  036.92782595 
120 Linear Feature 120
111 -01.31832388  036.92589791  52 
115 -01.31848152  036.92601495 
120 Linear Feature 119
111 -01.31751039  036.92901214  54 
115 -01.31762309  036.92886965 
120 Linear Feature 118
111 -01.31897674  036.92698645  54 
115 -01.31908695  036.92683148 
120 Linear Feature 117
111 -01.32700568  036.91599607  54 
115 -01.32717569  036.91575193 
120 Linear Feature 116
111 -01.31778261  036.92264632  51 
115 -01.31769608  036.92257381 
120 Linear Feature 115
111 -01.31813219  036.92357124  51 
111 -01.31740015  036.92301767  51 
111 -01.31734613  036.92308972 
111 -01.31734613  036.92294048 
111 -01.31748406  036.92290907  51 
115 -01.31740015  036.92301767 
120 Linear Feature 114
111 -01.31667000  036.92419713  51 
111 -01.31642537  036.92453440  51 
111 -01.31654395  036.92462425  51 
115 -01.31678575  036.92427689 
120 Linear Feature 113
111 -01.31661855  036.92408134  53 
115 -01.31616324  036.92471174 
120 Linear Feature 112
111 -01.31661293  036.92594104  22 
111 -01.31665528  036.92588008 
112 -01.31665528  036.92588008 -01.31669394  036.92582015  22 
112 -01.31671445  036.92562792 -01.31672411  036.92546940 
111 -01.31671445  036.92562792 
112 -01.31671445  036.92562792 -01.31672218  036.92556413  22 
112 -01.31673246  036.92547868 -01.31673825  036.92540716 
111 -01.31673246  036.92547868 
112 -01.31673246  036.92547868 -01.31674985  036.92534723  22 
112 -01.31683086  036.92522331 -01.31691589  036.92511119  22 
112 -01.31721091  036.92469134 -01.31726503  036.92461401  22 
112 -01.31721732  036.92449063 -01.31717674  036.92445776  22 
112 -01.31683278  036.92420761 -01.31678833  036.92417667  22 
112 -01.31672731  036.92422562 -01.31669832  036.92426235  22 
115 -01.31648011  036.92457562 
120 Linear Feature 111
112 -01.31699563  036.92851981 -01.31665841  036.92830101  51 
112 -01.31621203  036.92856749 -01.31607532  036.92875438  51 
112 -01.31588848  036.92900053 -01.31572097  036.92922610 
111 -01.31588848  036.92900053 
112 -01.31588848  036.92900053 -01.31566685  036.92928410  51 
112 -01.31540999  036.92871792 -01.31558984  036.92843854 
111 -01.31540999  036.92871792 
112 -01.31540999  036.92871792 -01.31551524  036.92855175  51 
112 -01.31559017  036.92843074 -01.31565525  036.92833168 
111 -01.31559017  036.92843074 
112 -01.31559017  036.92843074 -01.31572073  036.92826151  51 
116 -01.31611178  036.92823474 -01.31634095  036.92823474 
120 Linear Feature 110
111 -01.31737608  036.92756078  51 
