I
1050 Generated by WorldEditor

1     16 1 0 LEXJ Santander
111  43.42503325 -003.81944754 102
111  43.42368695 -003.81436291 102
112  43.42359695 -003.81367975  43.42365470 -003.81337990
111  43.42359695 -003.81367975
112  43.42359695 -003.81367975  43.42369924 -003.81326859 102
111  43.42391377 -003.81318976 102
111  43.42459877 -003.81281935
112  43.42459877 -003.81281935  43.42477851 -003.81271420 102
113  43.42473636 -003.81241826
111  43.42467914 -003.82028097
111  43.42296369 -003.82115996
111  43.42468064 -003.82758162
111  43.42506021 -003.82738917
111  43.42446688 -003.82515787
113  43.42578905 -003.82448678
111  43.42538155 -003.82090327
112  43.42538155 -003.82090327  43.42532750 -003.82075152 102
111  43.42519946 -003.82080378 102
111  43.42505485 -003.82089548
112  43.42505485 -003.82089548  43.42498279 -003.82096698 102
111  43.42501432 -003.82109879 102
111  43.42514068 -003.82177365 102
111  43.42540667 -003.82272369
112  43.42540667 -003.82272369  43.42549410 -003.82290346 102
111  43.42563665 -003.82284307 102
111  43.42568862 -003.82282377 102
111  43.42577620 -003.82275818
112  43.42577620 -003.82275818  43.42587645 -003.82265063 102
111  43.42584572 -003.82248093 102
113  43.42561028 -003.82156365 102
130 Airport Boundary 133
111  43.43170311 -003.83470843
112  43.43170311 -003.83470843  43.43104466 -003.83598229
111  43.43005135 -003.83504699
111  43.42716046 -003.83153580
111  43.42614235 -003.82839980
111  43.42467565 -003.82874569
111  43.42378951 -003.82841316
111  43.42185159 -003.82514189
111  43.42182074 -003.82074577
111  43.42417028 -003.81961360
111  43.42270061 -003.81357699
111  43.42283119 -003.80941213
111  43.42226245 -003.80559082
111  43.42381490 -003.80489888
113  43.43118272 -003.83176356
120 Linear Feature 10
111  43.42410788 -003.82540371 22
111  43.42455594 -003.82517458
112  43.42455594 -003.82517458  43.42461469 -003.82515294 22
112  43.42471447 -003.82489629  43.42478894 -003.82485413
111  43.42471447 -003.82489629 22
115  43.42574418 -003.82437716
120 Linear Feature 9
111  43.42408919 -003.82536538 20
111  43.42453782 -003.82512970
112  43.42453782 -003.82512970  43.42459739 -003.82510577 20
112  43.42469837 -003.82485618  43.42480429 -003.82477757
111  43.42469837 -003.82485618 20
111  43.42574159 -003.82433507 20
111  43.42576298 -003.82441656 20
111  43.42473305 -003.82493561
112  43.42473305 -003.82493561  43.42465443 -003.82498346 20
112  43.42456462 -003.82521820  43.42448104 -003.82524896
111  43.42456462 -003.82521820 20
113  43.42411450 -003.82544381 20
120 Linear Feature 131
112  43.42345973 -003.80740949  43.42335861 -003.80711441 53
112  43.42305376 -003.80680343  43.42295113 -003.80642940
111  43.42305376 -003.80680343
112  43.42305376 -003.80680343  43.42300698 -003.80632965 53
115  43.42317512 -003.80625419
120 Linear Feature 130
111  43.42394449 -003.80836140 51 101
111  43.42376020 -003.80768291
112  43.42376020 -003.80768291  43.42367425 -003.80734730 51 101
112  43.42314593 -003.80675318  43.42307870 -003.80647420
111  43.42314593 -003.80675318
112  43.42314593 -003.80675318  43.42311080 -003.80652254 51 101
111  43.42321729 -003.80643727 51 101
111  43.42337938 -003.80637553
112  43.42337938 -003.80637553  43.42341680 -003.80638802 51 101
111  43.42345051 -003.80650752 51 101
115  43.42358452 -003.80699292
120 Linear Feature 129
111  43.42441979 -003.81334829 4 103
115  43.42434481 -003.81305755
120 Linear Feature 128
111  43.42568582 -003.82078055 8
115  43.42546279 -003.82088894
120 Linear Feature 127
111  43.42542495 -003.81984160 8
115  43.42522164 -003.81994636
120 Linear Feature 126
111  43.42635728 -003.82327169 8
115  43.42616863 -003.82337144
120 Linear Feature 125
111  43.42611187 -003.82232587 8
115  43.42591082 -003.82242675
120 Linear Feature 124
111  43.42582837 -003.82315441 8
115  43.42575604 -003.82288738
120 Linear Feature 122
111  43.42563002 -003.82364684 51
115  43.42557507 -003.82367676
120 Linear Feature 121
111  43.42562123 -003.82355711 51
115  43.42555699 -003.82355936
120 Linear Feature 120
111  43.42562222 -003.82348168 51
115  43.42556620 -003.82346061
120 Linear Feature 119
111  43.42559384 -003.82336094 51
115  43.42564467 -003.82340357
120 Linear Feature 118
111  43.42570672 -003.82321576 51
115  43.42573440 -003.82328362
120 Linear Feature 117
111  43.42577838 -003.82318287 51
115  43.42578677 -003.82325376
120 Linear Feature 116
111  43.42587654 -003.82315389 51
115  43.42588532 -003.82322347
120 Linear Feature 115
111  43.42596029 -003.82314566 51
115  43.42595457 -003.82322345
120 Linear Feature 114
111  43.42604822 -003.82318722 51
115  43.42602059 -003.82325420
120 Linear Feature 110
111  43.42630458 -003.82388744 51
115  43.42625627 -003.82391524
120 Linear Feature 102
111  43.42701523 -003.82654393 51
115  43.42696360 -003.82657139
120 Linear Feature 82
111  43.42936202 -003.83112342 51
115  43.42933726 -003.83119581
120 Linear Feature 81
111  43.42957249 -003.83126270 51
115  43.42955166 -003.83133262
120 Linear Feature 80
111  43.42978630 -003.83139873 51
115  43.42976261 -003.83146527
120 Linear Feature 79
111  43.42996550 -003.83167997 51
115  43.42991610 -003.83170570
120 Linear Feature 42
111  43.42714065 -003.82219850 51
115  43.42712013 -003.82212425
120 Linear Feature 41
111  43.42730055 -003.82200308 51
115  43.42724546 -003.82197454
120 Linear Feature 40
111  43.42731569 -003.82172010 51
115  43.42725535 -003.82174861
120 Linear Feature 39
111  43.42471807 -003.82026730 51
115  43.42477280 -003.82023730
120 Linear Feature 38
111  43.42482816 -003.82039332 51
115  43.42484657 -003.82031893
120 Linear Feature 37
111  43.42497345 -003.82039156 51
115  43.42495599 -003.82032198
120 Linear Feature 5
111  43.42464132 -003.81289619 51
115  43.42461906 -003.81282930
120 Linear Feature 4
111  43.42476736 -003.81275784 51
115  43.42472156 -003.81271875
120 Linear Feature 3
111  43.42481520 -003.81254908 51
115  43.42475907 -003.81254924
120 Linear Feature 2
111  43.42481170 -003.81240818 51
115  43.42475907 -003.81242079
120 Linear Feature 57
111  43.42563415 -003.82139097 51
115  43.42558859 -003.82142060
120 Linear Feature 23
111  43.42764887 -003.82809661 51
115  43.42769600 -003.82807151
120 Linear Feature 17
111  43.42711649 -003.82610510 51
115  43.42715963 -003.82607949
120 Linear Feature 10
111  43.42649489 -003.82377978 51
115  43.42654756 -003.82375549
120 Linear Feature 3
111  43.42722031 -003.82244990 51
115  43.42723956 -003.82252024
120 Linear Feature 2
111  43.42743119 -003.82246245 51
115  43.42740060 -003.82253564
120 Linear Feature 1
111  43.42756578 -003.82267258 51
115  43.42748754 -003.82271425
120 Linear Feature 56
111  43.42830381 -003.83045519 4 103
115  43.42840268 -003.83017404
120 Linear Feature 55
111  43.42690108 -003.82261855 4 103
115  43.42682690 -003.82234755
120 Linear Feature 65
111  43.42498813 -003.82138880 51
115  43.42504433 -003.82137144
120 Linear Feature 64
111  43.42494092 -003.82110758 51
115  43.42499828 -003.82108876
120 Linear Feature 63
111  43.42496056 -003.82089839 51
115  43.42501334 -003.82093242
120 Linear Feature 62
111  43.42507920 -003.82076366 51
115  43.42509881 -003.82083254
120 Linear Feature 61
111  43.42518392 -003.82071516 51
115  43.42520299 -003.82078288
120 Linear Feature 60
111  43.42533672 -003.82072145 51
115  43.42531408 -003.82078498
120 Linear Feature 59
111  43.42544697 -003.82086345 51
115  43.42539891 -003.82089536
120 Linear Feature 58
111  43.42554003 -003.82112571 51
115  43.42549366 -003.82115975
120 Linear Feature 66
111  43.42505112 -003.82167677 51
115  43.42509817 -003.82165582
120 Linear Feature 78
111  43.42591123 -003.82245281 51
115  43.42586009 -003.82247805
120 Linear Feature 77
111  43.42592276 -003.82257315 51
115  43.42587236 -003.82256821
120 Linear Feature 76
111  43.42590410 -003.82268966 51
115  43.42585134 -003.82265906
120 Linear Feature 75
111  43.42585593 -003.82278493 51
115  43.42581227 -003.82273103
120 Linear Feature 74
111  43.42576213 -003.82278831 51
115  43.42579031 -003.82285479
120 Linear Feature 73
111  43.42567513 -003.82285011 51
115  43.42570003 -003.82291619
120 Linear Feature 72
111  43.42558663 -003.82288295 51
115  43.42558829 -003.82295769
120 Linear Feature 71
111  43.42549955 -003.82286071 51
115  43.42547583 -003.82293215
120 Linear Feature 70
111  43.42542201 -003.82278898 51
115  43.42538012 -003.82284155
120 Linear Feature 69
111  43.42537408 -003.82268866 51
115  43.42532155 -003.82272541
120 Linear Feature 68
111  43.42527985 -003.82234175 51
115  43.42522815 -003.82237085
120 Linear Feature 67
111  43.42518780 -003.82200269 51
115  43.42513757 -003.82202384
120 Linear Feature 6
111  43.42443328 -003.81300905 51
115  43.42441252 -003.81294551
120 Linear Feature 7
111  43.42422545 -003.81312178 51
115  43.42420752 -003.81305841
120 Linear Feature 16
111  43.42368349 -003.81408178 51
115  43.42362847 -003.81411100
120 Linear Feature 15
111  43.42366089 -003.81396525 51
115  43.42360356 -003.81397817
120 Linear Feature 14
111  43.42365464 -003.81382091 51
115  43.42359836 -003.81381001
120 Linear Feature 13
111  43.42367147 -003.81367657 51
115  43.42362326 -003.81365129
120 Linear Feature 12
111  43.42371379 -003.81354282 51
115  43.42366770 -003.81350708
120 Linear Feature 11
111  43.42377792 -003.81342498 51
115  43.42373366 -003.81337783
120 Linear Feature 10
111  43.42385763 -003.81333204 51
115  43.42382714 -003.81327291
120 Linear Feature 9
111  43.42395261 -003.81326980 51
115  43.42393221 -003.81319472
120 Linear Feature 8
111  43.42409118 -003.81319463 51
115  43.42407018 -003.81312908
120 Linear Feature 32
111  43.42510947 -003.81942657 51
115  43.42506094 -003.81944931
120 Linear Feature 31
111  43.42502128 -003.81909555 51
115  43.42496992 -003.81912310
120 Linear Feature 30
111  43.42493166 -003.81875936 51
115  43.42488204 -003.81878595
120 Linear Feature 29
111  43.42484180 -003.81842224 51
115  43.42478909 -003.81845117
120 Linear Feature 28
111  43.42475373 -003.81809187 51
115  43.42470144 -003.81811934
120 Linear Feature 27
111  43.42466453 -003.81775726 51
115  43.42461419 -003.81778301
120 Linear Feature 26
111  43.42457543 -003.81742298 51
115  43.42452776 -003.81744943
120 Linear Feature 25
111  43.42448617 -003.81708817 51
115  43.42443963 -003.81711532
120 Linear Feature 24
111  43.42439684 -003.81675306 51
115  43.42435040 -003.81678178
120 Linear Feature 23
111  43.42430857 -003.81642190 51
115  43.42426039 -003.81644732
120 Linear Feature 22
111  43.42421940 -003.81608739 51
115  43.42417135 -003.81611380
120 Linear Feature 21
111  43.42413028 -003.81575309 51
115  43.42407865 -003.81577938
120 Linear Feature 20
111  43.42404122 -003.81541898 51
115  43.42398970 -003.81544504
120 Linear Feature 19
111  43.42395158 -003.81508269 51
115  43.42390153 -003.81511150
120 Linear Feature 18
111  43.42386269 -003.81474924 51
115  43.42380926 -003.81477893
120 Linear Feature 17
111  43.42377390 -003.81441615 51
115  43.42372004 -003.81444248
120 Linear Feature 36
111  43.42507680 -003.82033821 51
115  43.42505758 -003.82027200
120 Linear Feature 35
111  43.42519299 -003.82020296 51
115  43.42514494 -003.82016931
120 Linear Feature 34
111  43.42521330 -003.81999738 51
115  43.42516376 -003.82001529
120 Linear Feature 33
111  43.42516139 -003.81971201 51
115  43.42511101 -003.81972825
120 Linear Feature 1
111  43.42481170 -003.81240818 53
112  43.42481520 -003.81254908  43.42481435 -003.81265671
111  43.42481520 -003.81254908
112  43.42481520 -003.81254908  43.42481179 -003.81268491 53
112  43.42476736 -003.81275784  43.42474877 -003.81280369
111  43.42476736 -003.81275784
112  43.42476736 -003.81275784  43.42473251 -003.81283782 53
111  43.42464132 -003.81289619 53
111  43.42443328 -003.81300905 53
111  43.42422545 -003.81312178 53
111  43.42409118 -003.81319463 53
111  43.42395261 -003.81326980 53
112  43.42385763 -003.81333204  43.42383229 -003.81335434 53
112  43.42377792 -003.81342498  43.42375930 -003.81345222 53
112  43.42371379 -003.81354282  43.42370448 -003.81356365 53
112  43.42367147 -003.81367657  43.42366753 -003.81370004 53
112  43.42365464 -003.81382091  43.42365376 -003.81384679 53
112  43.42366089 -003.81396525  43.42366565 -003.81400531 53
111  43.42368349 -003.81408178 53
111  43.42377390 -003.81441615 53
111  43.42386269 -003.81474924 53
111  43.42395158 -003.81508269 53
111  43.42404122 -003.81541898 53
111  43.42413028 -003.81575309 53
111  43.42421940 -003.81608739 53
111  43.42430857 -003.81642190 53
111  43.42439684 -003.81675306 53
111  43.42448617 -003.81708817 53
111  43.42457543 -003.81742298 53
111  43.42466453 -003.81775726 53
111  43.42475373 -003.81809187 53
111  43.42484180 -003.81842224 53
111  43.42493166 -003.81875936 53
111  43.42502128 -003.81909555 53
111  43.42510947 -003.81942657 53
111  43.42516139 -003.81971201 53
111  43.42521330 -003.81999738 53
112  43.42519299 -003.82020296  43.42514819 -003.82031206
111  43.42519299 -003.82020296
112  43.42519299 -003.82020296  43.42515279 -003.82029774 53
111  43.42507680 -003.82033821 53
111  43.42497345 -003.82039156 53
112  43.42482816 -003.82039332  43.42475469 -003.82035552
111  43.42482816 -003.82039332
112  43.42482816 -003.82039332  43.42476142 -003.82034757 53
115  43.42471807 -003.82026730
120 Linear Feature 81
111  43.42570859 -003.82165307 51
115  43.42565767 -003.82167904
120 Linear Feature 80
111  43.42584340 -003.82218511 51
115  43.42579286 -003.82221033
120 Linear Feature 79
111  43.42577608 -003.82191942 51
115  43.42573073 -003.82193914
120 Linear Feature 54
111  43.42591123 -003.82245281 53
111  43.42584340 -003.82218511 53
111  43.42577608 -003.82191942 53
111  43.42570859 -003.82165307 53
111  43.42563415 -003.82139097 53
111  43.42554003 -003.82112571 53
111  43.42544697 -003.82086345 53
112  43.42533672 -003.82072145  43.42525869 -003.82067540
111  43.42533672 -003.82072145
112  43.42533672 -003.82072145  43.42525630 -003.82067540 53
111  43.42518392 -003.82071516 53
111  43.42507920 -003.82076366 53
112  43.42496056 -003.82089839  43.42492815 -003.82098521 53
111  43.42494092 -003.82110758 53
111  43.42498813 -003.82138880 53
111  43.42505112 -003.82167677 53
111  43.42513757 -003.82202384 53
111  43.42522815 -003.82237085 53
111  43.42532155 -003.82272541
112  43.42532155 -003.82272541  43.42535484 -003.82279717 53
111  43.42538012 -003.82284155 53
112  43.42547583 -003.82293215  43.42553591 -003.82296305 53
111  43.42558829 -003.82295769 53
112  43.42570003 -003.82291619  43.42575095 -003.82288692 53
111  43.42579031 -003.82285479 53
112  43.42585593 -003.82278493  43.42588334 -003.82274780 53
111  43.42590410 -003.82268966 53
114  43.42592276 -003.82257315  43.42592474 -003.82253639 53
120 Linear Feature 43
111  43.42690717 -003.82230859 51
115  43.42688607 -003.82223979
120 Linear Feature 50
111  43.42592697 -003.82144642 51
115  43.42587765 -003.82147105
120 Linear Feature 49
111  43.42601862 -003.82178000 51
115  43.42596917 -003.82181064
120 Linear Feature 48
111  43.42609630 -003.82204266 51
115  43.42604532 -003.82207040
120 Linear Feature 47
111  43.42617396 -003.82230460 51
115  43.42612078 -003.82233767
120 Linear Feature 46
111  43.42624306 -003.82251536 51
115  43.42626521 -003.82245046
120 Linear Feature 45
111  43.42642260 -003.82253706 51
115  43.42640603 -003.82246440
120 Linear Feature 44
111  43.42667215 -003.82241940 51
115  43.42665514 -003.82236194
120 Linear Feature 51
111  43.42578730 -003.82113290 51
115  43.42583631 -003.82110720
120 Linear Feature 54
111  43.42569673 -003.82079394 51
115  43.42574276 -003.82076965
120 Linear Feature 53
111  43.42560580 -003.82045360 51
115  43.42565415 -003.82042839
120 Linear Feature 52
111  43.42551417 -003.82011067 51
115  43.42556422 -003.82008877
120 Linear Feature 60
111  43.42538066 -003.81941518 51
115  43.42533382 -003.81943567
120 Linear Feature 59
111  43.42542344 -003.81977113 51
115  43.42546899 -003.81974655
120 Linear Feature 58
111  43.42524274 -003.81909483 51
115  43.42529176 -003.81907035
120 Linear Feature 57
111  43.42515257 -003.81875736 51
115  43.42520055 -003.81873171
120 Linear Feature 56
111  43.42506237 -003.81841973 51
115  43.42510769 -003.81839388
120 Linear Feature 55
111  43.42497023 -003.81807491 51
115  43.42502079 -003.81805137
120 Linear Feature 61
111  43.42469938 -003.81706120 51
115  43.42475295 -003.81703165
120 Linear Feature 62
111  43.42460835 -003.81672054 51
115  43.42465939 -003.81669517
120 Linear Feature 63
111  43.42451787 -003.81638190 51
115  43.42456905 -003.81635424
120 Linear Feature 64
111  43.42442704 -003.81604194 51
115  43.42447833 -003.81601389
120 Linear Feature 65
111  43.42438688 -003.81567783 51
115  43.42433663 -003.81570357
120 Linear Feature 66
111  43.42424570 -003.81536326 51
115  43.42429784 -003.81533697
120 Linear Feature 68
111  43.42406361 -003.81468174 51
115  43.42411592 -003.81465659
120 Linear Feature 67
111  43.42415492 -003.81502348 51
115  43.42420647 -003.81499758
120 Linear Feature 69
111  43.42401217 -003.81443272 51
115  43.42407008 -003.81441233
120 Linear Feature 73
111  43.42403441 -003.81358543 51
115  43.42405527 -003.81365558
120 Linear Feature 72
111  43.42391976 -003.81373134 51
115  43.42397206 -003.81376000
120 Linear Feature 71
111  43.42390899 -003.81393313 51
115  43.42396095 -003.81391368
120 Linear Feature 70
111  43.42396108 -003.81418532 51
115  43.42401044 -003.81416494
120 Linear Feature 78
111  43.42503841 -003.81333180 51
115  43.42499665 -003.81337502
120 Linear Feature 77
111  43.42489565 -003.81319433 51
115  43.42487964 -003.81325949
120 Linear Feature 76
111  43.42472188 -003.81319601 51
115  43.42473851 -003.81326571
120 Linear Feature 75
111  43.42450674 -003.81329524 51
115  43.42452723 -003.81335604
120 Linear Feature 74
111  43.42427207 -003.81343941 51
115  43.42429336 -003.81351000
120 Linear Feature 52
111  43.42731569 -003.82172010 53
112  43.42730055 -003.82200308  43.42725816 -003.82212380 53
111  43.42714065 -003.82219850 53
111  43.42690717 -003.82230859 53
111  43.42667215 -003.82241940 53
111  43.42642260 -003.82253706 53
112  43.42624306 -003.82251536  43.42614927 -003.82245876
111  43.42624306 -003.82251536
112  43.42624306 -003.82251536  43.42614927 -003.82243979 53
111  43.42612078 -003.82233767 53
111  43.42604532 -003.82207040 53
111  43.42596917 -003.82181064 53
111  43.42587765 -003.82147105 53
111  43.42578730 -003.82113290 53
111  43.42569673 -003.82079394 53
111  43.42560580 -003.82045360 53
111  43.42551417 -003.82011067 53
111  43.42542344 -003.81977113 53
111  43.42533382 -003.81943567 53
111  43.42524274 -003.81909483 53
111  43.42515257 -003.81875736 53
111  43.42506237 -003.81841973 53
111  43.42497023 -003.81807491 53
111  43.42488024 -003.81773809 53
111  43.42479000 -003.81740036 53
111  43.42469938 -003.81706120 53
111  43.42460835 -003.81672054 53
111  43.42451787 -003.81638190 53
111  43.42442704 -003.81604194 53
111  43.42433663 -003.81570357 53
111  43.42424570 -003.81536326 53
111  43.42415492 -003.81502348 53
111  43.42406361 -003.81468174 53
111  43.42401217 -003.81443272 53
111  43.42396108 -003.81418532 53
111  43.42390899 -003.81393313 53
112  43.42391976 -003.81373134  43.42394985 -003.81363211 53
111  43.42403441 -003.81358543 53
111  43.42427207 -003.81343941 53
111  43.42450674 -003.81329524 53
111  43.42472188 -003.81319601 53
112  43.42489565 -003.81319433  43.42499112 -003.81323292
111  43.42489565 -003.81319433
112  43.42489565 -003.81319433  43.42500075 -003.81324739 53
115  43.42503841 -003.81333180
120 Linear Feature 4
111  43.42698496 -003.82257469 51
115  43.42700341 -003.82263679
120 Linear Feature 8
111  43.42636211 -003.82324328 51
115  43.42640683 -003.82322206
120 Linear Feature 7
111  43.42637659 -003.82299730 51
115  43.42642453 -003.82303143
120 Linear Feature 6
111  43.42650711 -003.82282808 51
115  43.42652778 -003.82289322
120 Linear Feature 5
111  43.42675003 -003.82268589 51
115  43.42677193 -003.82275440
120 Linear Feature 9
111  43.42642862 -003.82351269 51
115  43.42648071 -003.82348536
120 Linear Feature 11
111  43.42658479 -003.82411609 51
115  43.42663392 -003.82408861
120 Linear Feature 12
111  43.42667333 -003.82444731 51
115  43.42672284 -003.82441983
120 Linear Feature 13
111  43.42676171 -003.82477792 51
115  43.42680684 -003.82475404
120 Linear Feature 14
111  43.42685019 -003.82510889 51
115  43.42689576 -003.82508445
120 Linear Feature 15
111  43.42693845 -003.82543906 51
115  43.42698451 -003.82541581
120 Linear Feature 16
111  43.42702784 -003.82577346 51
115  43.42707341 -003.82574851
120 Linear Feature 18
111  43.42720547 -003.82643793 51
115  43.42725427 -003.82641096
120 Linear Feature 19
111  43.42729391 -003.82676879 51
115  43.42734569 -003.82674021
120 Linear Feature 20
111  43.42738297 -003.82710195 51
115  43.42743083 -003.82707415
120 Linear Feature 21
111  43.42747135 -003.82743257 51
115  43.42751616 -003.82740982
120 Linear Feature 22
111  43.42755978 -003.82776335 51
115  43.42760824 -003.82773754
120 Linear Feature 24
111  43.42773724 -003.82842720 51
115  43.42778888 -003.82840074
120 Linear Feature 49
111  43.42899537 -003.83059522 51
115  43.42901407 -003.83053470
120 Linear Feature 48
111  43.42898695 -003.83043813 51
115  43.42901217 -003.83049360
120 Linear Feature 47
111  43.42909688 -003.83033858 51
115  43.42912436 -003.83039268
120 Linear Feature 46
111  43.42919200 -003.83022573 51
115  43.42923022 -003.83027384
120 Linear Feature 45
111  43.42931639 -003.83011933 51
115  43.42927396 -003.83007874
120 Linear Feature 44
111  43.42938286 -003.82996114 51
115  43.42933647 -003.82993195
120 Linear Feature 43
111  43.42942902 -003.82982297 51
115  43.42938319 -003.82979241
120 Linear Feature 42
111  43.42927242 -003.82906284 51
115  43.42921955 -003.82909037
120 Linear Feature 41
111  43.42928979 -003.82925022 51
115  43.42923207 -003.82924877
120 Linear Feature 40
111  43.42925577 -003.82944159 51
115  43.42920525 -003.82940973
120 Linear Feature 39
111  43.42919184 -003.82962859 51
115  43.42914158 -003.82959683
120 Linear Feature 38
111  43.42912821 -003.82981580 51
115  43.42907099 -003.82978256
120 Linear Feature 37
111  43.42902465 -003.83001814 51
115  43.42898012 -003.82995678
120 Linear Feature 36
111  43.42893010 -003.83012191 51
115  43.42889736 -003.83005408
120 Linear Feature 35
111  43.42882341 -003.83019865 51
115  43.42880062 -003.83012157
120 Linear Feature 34
111  43.42870423 -003.83024097 51
115  43.42870077 -003.83016018
120 Linear Feature 33
111  43.42858478 -003.83024365 51
115  43.42859125 -003.83015884
120 Linear Feature 32
111  43.42846462 -003.83021276 51
115  43.42848367 -003.83014035
120 Linear Feature 31
111  43.42835708 -003.83014092 51
115  43.42838341 -003.83007776
120 Linear Feature 30
111  43.42825837 -003.83004866 51
115  43.42829680 -003.82999271
120 Linear Feature 29
111  43.42817642 -003.82991934 51
115  43.42821839 -003.82987299
120 Linear Feature 28
111  43.42812099 -003.82977474 51
115  43.42816853 -003.82974628
120 Linear Feature 27
111  43.42802132 -003.82944668 51
115  43.42807097 -003.82941823
120 Linear Feature 26
111  43.42792232 -003.82911956 51
115  43.42797182 -003.82909178
120 Linear Feature 25
111  43.42782621 -003.82876002 51
115  43.42787495 -003.82873210
