I
1000 Generated by WorldEditor

1   1308 1 0 PHNY LANAI
113  20.79061186 -156.94941334
111  20.79064324 -156.94935608
111  20.79086341 -156.94960265
111  20.79095530 -156.94950888
112  20.79092695 -156.94947881  20.79090375 -156.94948454
112  20.79081375 -156.94943906  20.79077585 -156.94939651
111  20.79080440 -156.94931400
113  20.79074324 -156.94925108
110 1 1.00 43.8500 New Taxiway 1
111  20.79045247 -156.94639669
111  20.79047892 -156.94618804
111  20.79186641 -156.94474063
111  20.79205892 -156.94493669
112  20.79183182 -156.94517535  20.79182742 -156.94518005
111  20.79159419 -156.94533304
113  20.79061872 -156.94634854
130 Airport Boundary 13
112  20.77856278 -156.95568047  20.77877476 -156.95491390
112  20.79164930 -156.94289117  20.79231554 -156.94281559
112  20.79361809 -156.94543441  20.79338591 -156.94671930
112  20.79100157 -156.94805162  20.79085015 -156.94863467
112  20.79221856 -156.95041048  20.79210752 -156.95087476
112  20.79138529 -156.95144424  20.79123387 -156.95159540
112  20.78805075 -156.95164383  20.78752583 -156.95183817
114  20.78137103 -156.95880445  20.78053318 -156.95882604
120 Linear Feature 69
111  20.78997379 -156.94913788 1
115  20.79021496 -156.94907467
120 Linear Feature 69
111  20.79017660 -156.94944377 1
115  20.79041777 -156.94938057
120 Linear Feature 69
111  20.78965280 -156.94948122 1
115  20.78989397 -156.94941802
120 Linear Feature 69
111  20.78982351 -156.94978087 1
115  20.79006468 -156.94971767
120 Linear Feature 14
111  20.78984535 -156.94866402 1
115  20.78981793 -156.94863315
120 Linear Feature 14
111  20.78990374 -156.94872813 1
115  20.78987650 -156.94869749
120 Linear Feature 14
111  20.78996013 -156.94879033 1
115  20.78993490 -156.94876125
120 Linear Feature 14
111  20.78988369 -156.94887337 1
115  20.78991687 -156.94884052
120 Linear Feature 14
111  20.78981100 -156.94894756 1
115  20.78984272 -156.94891456
120 Linear Feature 14
111  20.78974448 -156.94901659 1
115  20.78977570 -156.94898463
120 Linear Feature 14
111  20.78967576 -156.94908408 1
115  20.78970965 -156.94904952
120 Linear Feature 14
111  20.78961210 -156.94915038 1
115  20.78964771 -156.94911371
120 Linear Feature 14
111  20.78954784 -156.94921528 1
115  20.78957708 -156.94918555
120 Linear Feature 14
111  20.78948398 -156.94928135 1
115  20.78951196 -156.94925177
120 Linear Feature 14
111  20.78942532 -156.94934208 1
115  20.78945394 -156.94931297
120 Linear Feature 14
111  20.78936392 -156.94940636 1
115  20.78939443 -156.94937528
120 Linear Feature 14
111  20.78929996 -156.94947212 1
115  20.78933239 -156.94943967
120 Linear Feature 14
111  20.78923383 -156.94953930 1
115  20.78926562 -156.94950672
120 Linear Feature 14
111  20.78917390 -156.94960369 1
115  20.78920251 -156.94957261
120 Linear Feature 14
111  20.78911657 -156.94966303 1
115  20.78914249 -156.94963619
120 Linear Feature 14
111  20.78905180 -156.94966755 1
115  20.78907644 -156.94969330
120 Linear Feature 14
111  20.78899097 -156.94960006 1
115  20.78901627 -156.94962720
120 Linear Feature 14
111  20.78893470 -156.94953839 1
115  20.78895737 -156.94956272
120 Linear Feature 11
111  20.79099272 -156.94943877 1
115  20.79094626 -156.94948583
120 Linear Feature 4
111  20.79017323 -156.94909196 1
115  20.79017055 -156.94907963
120 Linear Feature 4
111  20.79037604 -156.94939785 1
115  20.79037336 -156.94938552
120 Linear Feature 4
111  20.78985224 -156.94943531 1
115  20.78984955 -156.94942298
120 Linear Feature 4
111  20.79002295 -156.94973496 1
115  20.79002026 -156.94972263
120 Linear Feature 30
112  20.78916371 -156.94919821  20.78921302 -156.94925200 1
112  20.78942794 -156.94917930  20.78954396 -156.94906591 1
115  20.78986196 -156.94872964
120 Linear Feature 29
111  20.78895660 -156.94807501 1
111  20.78882960 -156.94820550 1
116  20.78869413 -156.94868602  20.78887532 -156.94887957
120 Linear Feature 28
111  20.78901582 -156.94960259 1
112  20.78918217 -156.94942920  20.78919757 -156.94941108 1
112  20.78916371 -156.94919821  20.78909461 -156.94912235 1
112  20.78869413 -156.94868602  20.78862111 -156.94860047 1
112  20.78833828 -156.94871434  20.78817465 -156.94888292 1
115  20.78818124 -156.94887655
120 Linear Feature 27
111  20.78973169 -156.95029539 1
111  20.78958099 -156.95012539 1
111  20.78969404 -156.95001019 1
115  20.78984303 -156.95018112
120 Linear Feature 27
111  20.78942754 -156.95060914 1
111  20.78917560 -156.95032780 1
111  20.78936345 -156.95013564 1
115  20.78961310 -156.95041756
120 Linear Feature 21
112  20.78885063 -156.94846563  20.78879553 -156.94851338 3
112  20.78883900 -156.94869157  20.78887226 -156.94872927 3
112  20.78909243 -156.94897435  20.78914470 -156.94903355 3
112  20.78944917 -156.94899684  20.78958142 -156.94886600 3
115  20.78988646 -156.94854590
120 Linear Feature 20
111  20.79064326 -156.94935608 3
111  20.78873212 -156.95132707 3
111  20.78795617 -156.95051138 3
111  20.78893790 -156.94952660 3
112  20.78902227 -156.94931007  20.78901357 -156.94920246 3
111  20.78894899 -156.94911478 3
112  20.78870090 -156.94884564  20.78866706 -156.94881017 3
116  20.78850056 -156.94882613  20.78841848 -156.94887562
120 Linear Feature 10
111  20.79072981 -156.94593856 1
115  20.79071833 -156.94624488
120 Linear Feature 9
111  20.79092668 -156.94573601 1
115  20.79091917 -156.94603386
120 Linear Feature 8
111  20.79112506 -156.94553025 1
115  20.79111905 -156.94582678
120 Linear Feature 7
111  20.79131742 -156.94533414 1
115  20.79131141 -156.94562512
120 Linear Feature 6
111  20.79152074 -156.94511529 1
115  20.79151759 -156.94541196
120 Linear Feature 5
111  20.79172704 -156.94490631 1
111  20.79172158 -156.94520005 1
115  20.79179143 -156.94520244
120 Linear Feature 4
111  20.79192651 -156.94480840 1
111  20.79193061 -156.94498961 1
115  20.79200301 -156.94499399
120 Linear Feature 3
111  20.79055698 -156.94626192 1
111  20.79067948 -156.94613458
111  20.79079072 -156.94601896 1
111  20.79107057 -156.94572807
111  20.79118246 -156.94561176 1
111  20.79154699 -156.94523285
111  20.79158722 -156.94519103 1
115  20.79179013 -156.94498011
120 Linear Feature 33
111  20.79015256 -156.95044204 20
111  20.79011791 -156.95040365
111  20.79008996 -156.95037269 20
115  20.79006087 -156.95034045
120 Linear Feature 33
111  20.79016999 -156.95042459 20
111  20.79013535 -156.95038620
111  20.79010740 -156.95035524 20
115  20.79007831 -156.95032300
120 Linear Feature 33
111  20.79018743 -156.95040714 20
111  20.79015278 -156.95036875
111  20.79012484 -156.95033779 20
115  20.79009575 -156.95030555
120 Linear Feature 33
111  20.79020431 -156.95039029 20
111  20.79016966 -156.95035190
111  20.79014172 -156.95032094 20
115  20.79011262 -156.95028871
120 Linear Feature 33
111  20.79022287 -156.95037164 20
111  20.79018822 -156.95033325
111  20.79016028 -156.95030229 20
115  20.79013119 -156.95027005
120 Linear Feature 33
111  20.79023862 -156.95035599 20
111  20.79020398 -156.95031760
111  20.79017603 -156.95028664 20
115  20.79014694 -156.95025441
120 Linear Feature 33
111  20.79025437 -156.95033854 20
111  20.79021973 -156.95030015
111  20.79019178 -156.95026919 20
115  20.79016269 -156.95023696
120 Linear Feature 33
111  20.79027069 -156.95032290 20
111  20.79023604 -156.95028451
111  20.79020810 -156.95025355 20
115  20.79017900 -156.95022131
120 Linear Feature 33
111  20.79028869 -156.95030605 20
111  20.79025404 -156.95026766
111  20.79022610 -156.95023670 20
115  20.79019700 -156.95020447
120 Linear Feature 33
111  20.79030557 -156.95028740 20
111  20.79027092 -156.95024901
111  20.79024297 -156.95021805 20
115  20.79021388 -156.95018581
120 Linear Feature 33
111  20.79032244 -156.95026995 20
111  20.79028779 -156.95023156
111  20.79025985 -156.95020060 20
115  20.79023075 -156.95016836
120 Linear Feature 33
111  20.79033707 -156.95025491 20
111  20.79030242 -156.95021652
111  20.79027447 -156.95018555 20
115  20.79024538 -156.95015332
120 Linear Feature 1
111  20.78906540 -156.94894403 4
115  20.78892644 -156.94908927
21  20.78354034 -156.95432053 1 44.7900 3.0 New PAPI-4L
21  20.78828482 -156.94803093 2 223.8500 3.0 New PAPI-4L
14  20.79055121 -156.94964069  29.53 0 New Tower Viewpoint 8
1300  20.79050088 -156.94838911 220.40 misc props GA 04
1300  20.78870356 -156.95028840  44.70 misc props GA 03
15  20.79013975 -156.94909434  13.65 Gate 4
15  20.79034256 -156.94940024  13.65 Gate 3
15  20.78981875 -156.94943769  13.65 Gate 2
15  20.78998947 -156.94973734  13.65 Gate 1
15  20.79083974 -156.94880688 -136.13 GA 01
15  20.78896725 -156.95061537  37.46 GA 02
18  20.79042768 -156.95080503 1 BCN
19  20.79029370 -156.94607976 1 New Windsock 9
19  20.78217182 -156.95622929 1 New Windsock 9
19  20.78919432 -156.94881827 1 New Windsock 9
54 11837 TWR
53 12290 Ground
99
