A
1000 Generated by WorldEditor

1    232 1 0 KVAD Moody AFB
111  30.97037734 -083.20695549
111  30.97014153 -083.20695895
111  30.97014598 -083.20686209
111  30.96987310 -083.20683960
111  30.96987161 -083.20613737
113  30.97037289 -083.20612353
110 1 0.00 0.0000 New Taxiway 159
111  30.97041017 -083.20823162
111  30.96995753 -083.20823675
111  30.96995455 -083.20756067
113  30.97039751 -083.20754189
110 1 0.00 0.0000 New Taxiway 158
112  30.97011657 -083.21009279  30.97011449 -083.21014432
112  30.97004934 -083.21016904  30.97002127 -083.21016965
112  30.96999501 -083.21009279  30.96999605 -083.21004672
114  30.97005395 -083.21002083  30.97007890 -083.21002023
110 1 0.00 0.0000 New Taxiway 157
112  30.97013953 -083.21044892  30.97014060 -083.21049737
112  30.97008694 -083.21050991  30.97006174 -083.21051033
112  30.97003572 -083.21043949  30.97003607 -083.21040305
114  30.97009099 -083.21038760  30.97011549 -083.21038636
110 1 0.00 0.0000 New Taxiway 156
112  30.97013967 -083.21077618  30.97013967 -083.21081220
112  30.97009164 -083.21083286  30.97006892 -083.21083203
112  30.97004304 -083.21076684  30.97004446 -083.21072875
114  30.97009393 -083.21071483  30.97011842 -083.21071483
110 1 0.00 0.0000 New Taxiway 155
112  30.97012689 -083.21113492  30.97012689 -083.21117923
112  30.97006076 -083.21121401  30.97002485 -083.21121293
112  30.96999789 -083.21112838  30.96999881 -083.21107790
114  30.97006495 -083.21105681  30.97009681 -083.21105681
110 1 0.00 0.0000 New Taxiway 154
111  30.98025009 -083.20057506
111  30.97985310 -083.20057293
111  30.97984592 -083.20005304
113  30.98024889 -083.20005030
110 1 0.00 0.0000 New Taxiway 153
111  30.97659622 -083.19891390
111  30.97652801 -083.19891794
111  30.97652223 -083.19898536
111  30.97614765 -083.19899076
111  30.97614880 -083.19870085
113  30.97659969 -083.19870085
110 1 0.00 0.0000 New Taxiway 152
111  30.97567619 -083.19884882
111  30.97484411 -083.19885764
111  30.97484792 -083.19879682
111  30.97454016 -083.19879534
111  30.97453126 -083.19844975
111  30.97536043 -083.19843195
111  30.97536551 -083.19828214
111  30.97562622 -083.19827324
111  30.97563766 -083.19863070
113  30.97567581 -083.19863663
110 1 0.00 0.0000 New Taxiway 151
111  30.97152743 -083.19878932
111  30.97130290 -083.19905119
112  30.97125512 -083.19899770  30.97125608 -083.19899548
113  30.97148157 -083.19873138
110 1 0.00 0.0000 New Taxiway 150
111  30.97123528 -083.19986475
111  30.97118069 -083.19993533
111  30.97115044 -083.19990488
111  30.97108992 -083.19997200
111  30.97100034 -083.19987305
111  30.97104780 -083.19981355
111  30.97093805 -083.19965925
111  30.97099322 -083.19959629
111  30.97101161 -083.19961636
111  30.97121807 -083.19939010
111  30.97142562 -083.19963613
111  30.97137178 -083.19969892
111  30.97131435 -083.19964869
113  30.97118514 -083.19980609
110 1 0.00 0.0000 New Taxiway 149
111  30.97016215 -083.20217319
111  30.96974939 -083.20216762
111  30.96974843 -083.20160600
113  30.97015546 -083.20160266
110 1 0.00 0.0000 New Taxiway 148
111  30.97015642 -083.20277047
111  30.96984207 -083.20276155
111  30.96983920 -083.20220216
113  30.97015164 -083.20220439
110 1 0.00 0.0000 New Taxiway 147
111  30.97065308 -083.20068572
111  30.97069821 -083.20074186
111  30.97029214 -083.20121990
111  30.97024429 -083.20116620
111  30.96997602 -083.20085519
113  30.97037044 -083.20037284
110 1 0.00 0.0000 New Taxiway 146
111  30.97913299 -083.19978403
111  30.97904864 -083.19988712
111  30.97908686 -083.19992360
111  30.97897915 -083.20005024
111  30.97894006 -083.20001883
111  30.97888882 -083.20006949
111  30.97848926 -083.19960750
111  30.97858044 -083.19949596
113  30.97872106 -083.19932144
110 1 0.00 357.0400 New Taxiway 137
111  30.96476733 -083.19984213
111  30.96454577 -083.19984867
111  30.96453865 -083.19965702
113  30.96476825 -083.19965425
110 1 0.00 357.0400 New Taxiway 137
111  30.96500978 -083.19983871
111  30.96478437 -083.19984039
111  30.96478653 -083.19965705
113  30.96501265 -083.19965370
110 1 0.00 357.0400 New Taxiway 137
111  30.96525641 -083.19983808
111  30.96503275 -083.19984123
111  30.96503131 -083.19965203
113  30.96525672 -083.19965454
110 1 0.00 357.0400 New Taxiway 137
111  30.96550147 -083.19983363
111  30.96527089 -083.19983363
111  30.96527326 -083.19964669
113  30.96550304 -083.19965037
110 1 0.00 357.0400 New Taxiway 137
111  30.96574310 -083.19983271
111  30.96552358 -083.19983086
111  30.96552358 -083.19964853
113  30.96574547 -083.19965037
110 1 0.00 357.0400 New Taxiway 137
111  30.96598446 -083.19983087
111  30.96575977 -083.19983338
111  30.96575905 -083.19964418
113  30.96598948 -083.19964585
110 1 0.00 357.0400 New Taxiway 137
111  30.96623068 -083.19982668
111  30.96600671 -083.19983338
111  30.96600384 -083.19963999
113  30.96623140 -083.19964083
110 1 0.00 357.0400 New Taxiway 137
111  30.96647619 -083.19982250
111  30.96625150 -083.19982417
111  30.96625007 -083.19964083
113  30.96647547 -083.19964083
110 1 0.00 357.0400 New Taxiway 137
111  30.96671634 -083.19981937
111  30.96649844 -083.19982250
111  30.96649772 -083.19963664
113  30.96671954 -083.19963664
110 1 0.00 357.0400 New Taxiway 137
111  30.96659025 -083.20036727
111  30.96636441 -083.20036819
111  30.96636678 -083.20018493
113  30.96659262 -083.20018309
110 1 0.00 357.0400 New Taxiway 137
111  30.96634704 -083.20037095
111  30.96612120 -083.20037464
111  30.96611804 -083.20018217
113  30.96635020 -083.20018401
110 1 0.00 357.0400 New Taxiway 137
111  30.96610225 -083.20037372
111  30.96587247 -083.20037556
111  30.96587483 -083.20018770
113  30.96610304 -083.20018770
110 1 0.00 357.0400 New Taxiway 137
111  30.96585746 -083.20037832
111  30.96563794 -083.20037832
111  30.96563794 -083.20019138
113  30.96585983 -083.20019322
110 1 0.00 357.0400 New Taxiway 137
111  30.96561618 -083.20037807
111  30.96539295 -083.20038111
111  30.96539121 -083.20019168
113  30.96561792 -083.20019675
110 1 0.00 357.0400 New Taxiway 137
111  30.96537320 -083.20038514
111  30.96514912 -083.20038199
111  30.96514597 -083.20019814
113  30.96537299 -083.20019569
110 1 0.00 353.4800 New Taxiway 137
111  30.96512705 -083.20038444
111  30.96490424 -083.20038690
111  30.96490319 -083.20019691
113  30.96513020 -083.20020059
110 1 0.00 179.4100 New Taxiway 137
111  30.96488163 -083.20038625
111  30.96465816 -083.20039086
111  30.96465816 -083.20019932
113  30.96488478 -083.20019932
110 1 0.00 179.4100 New Taxiway 137
111  30.96477393 -083.20092740
111  30.96455125 -083.20093384
111  30.96454967 -083.20074507
113  30.96477472 -083.20074507
110 1 0.00 179.4100 New Taxiway 137
111  30.96502267 -083.20092556
111  30.96479209 -083.20092832
111  30.96479367 -083.20074414
113  30.96501951 -083.20074138
110 1 0.00 0.0000 New Taxiway 137
111  30.96526752 -083.20092161
111  30.96504162 -083.20092464
111  30.96503925 -083.20073954
113  30.96526430 -083.20074046
110 1 0.00 0.0000 New Taxiway 137
111  30.96551189 -083.20091931
111  30.96528479 -083.20091779
111  30.96528218 -083.20073665
113  30.96550993 -083.20073589
110 1 0.00 0.0000 New Taxiway 137
111  30.96575466 -083.20091626
111  30.96553082 -083.20091702
111  30.96552690 -083.20073209
113  30.96575335 -083.20073209
110 1 0.00 0.0000 New Taxiway 137
111  30.96599612 -083.20091322
111  30.96577162 -083.20091931
111  30.96576640 -083.20073056
113  30.96599546 -083.20072828
110 1 0.00 0.0000 New Taxiway 137
111  30.96623692 -083.20091093
111  30.96601504 -083.20091855
111  30.96601308 -083.20072904
113  30.96623823 -083.20072904
110 1 0.00 0.0000 New Taxiway 137
111  30.96647969 -083.20091017
111  30.96625911 -083.20091550
111  30.96625977 -083.20072600
113  30.96648165 -083.20072447
110 1 0.00 0.0000 New Taxiway 137
111  30.96671919 -083.20090789
111  30.96650318 -083.20091322
111  30.96650057 -083.20072523
113  30.96672702 -083.20072219
110 1 0.00 0.0000 New Taxiway 137
111  30.96745468 -083.19981469
111  30.96722395 -083.19982455
111  30.96722586 -083.19962621
113  30.96745422 -083.19962844
110 1 0.00 0.0000 New Taxiway 137
111  30.96769771 -083.19981308
111  30.96747509 -083.19981531
111  30.96747318 -083.19962810
113  30.96769867 -083.19962922
110 1 0.00 0.0000 New Taxiway 137
111  30.96794040 -083.19980639
111  30.96771778 -083.19981308
111  30.96771587 -083.19962587
113  30.96794231 -083.19962253
110 1 0.00 0.0000 New Taxiway 137
111  30.96818403 -083.19980696
111  30.96796148 -083.19981141
111  30.96795767 -083.19962008
113  30.96818658 -083.19961860
110 1 0.00 0.0000 New Taxiway 137
111  30.96842696 -083.19980491
111  30.96820586 -083.19980491
111  30.96820586 -083.19961981
113  30.96843169 -083.19961981
110 1 0.00 0.0000 New Taxiway 137
111  30.96867175 -083.19980215
111  30.96844670 -083.19980031
111  30.96844591 -083.19961704
113  30.96867569 -083.19961428
110 1 0.00 0.0000 New Taxiway 137
111  30.96891597 -083.19979817
111  30.96869001 -083.19980184
111  30.96869106 -083.19961063
113  30.96891387 -083.19961185
110 1 0.00 0.0000 New Taxiway 137
111  30.96916611 -083.19979449
111  30.96893384 -083.19979817
111  30.96893805 -083.19960817
113  30.96916401 -083.19961430
110 1 0.00 0.0000 New Taxiway 137
111  30.96940785 -083.19979081
111  30.96918608 -083.19980062
111  30.96918608 -083.19960940
113  30.96940574 -083.19961063
110 1 0.00 0.0000 New Taxiway 137
111  30.96927574 -083.20033968
111  30.96905176 -083.20034052
111  30.96905248 -083.20015382
113  30.96927645 -083.20015382
110 1 0.00 0.0000 New Taxiway 137
111  30.96903238 -083.20034136
111  30.96880841 -083.20034973
111  30.96880795 -083.20015875
113  30.96903286 -083.20015507
110 1 0.00 0.0000 New Taxiway 137
111  30.96878651 -083.20034211
111  30.96856223 -083.20034480
111  30.96856107 -083.20016143
113  30.96879114 -083.20015874
110 1 0.00 0.0000 New Taxiway 137
111  30.96854148 -083.20034679
111  30.96832173 -083.20034679
111  30.96832173 -083.20016516
113  30.96854435 -083.20016293
110 1 0.00 0.0000 New Taxiway 137
111  30.96829737 -083.20034954
111  30.96807935 -083.20034954
111  30.96807588 -083.20016518
113  30.96829737 -083.20016720
110 1 0.00 0.0000 New Taxiway 137
111  30.96805196 -083.20035031
111  30.96783230 -083.20035533
111  30.96783660 -083.20016780
113  30.96805053 -083.20016696
110 1 0.00 0.0000 New Taxiway 137
111  30.96780789 -083.20035533
111  30.96758894 -083.20035868
111  30.96758966 -083.20016947
113  30.96781004 -083.20017031
110 1 0.00 180.5400 New Taxiway 137
111  30.96756576 -083.20035820
111  30.96734192 -083.20035820
111  30.96734257 -083.20017326
113  30.96757033 -083.20016869
110 1 0.00 180.5400 New Taxiway 137
111  30.96745793 -083.20090183
111  30.96723474 -083.20090716
111  30.96723213 -083.20071461
113  30.96746054 -083.20071613
110 1 0.00 180.5400 New Taxiway 137
111  30.96770526 -083.20089803
111  30.96747750 -083.20090716
111  30.96747816 -083.20071232
113  30.96770461 -083.20071232
110 1 0.00 0.0000 New Taxiway 137
111  30.96794998 -083.20089346
111  30.96772223 -083.20089955
111  30.96772288 -083.20070928
113  30.96794933 -083.20070852
110 1 0.00 0.0000 New Taxiway 137
111  30.96819340 -083.20089422
111  30.96796825 -083.20089650
111  30.96796891 -083.20071004
113  30.96819471 -083.20070699
110 1 0.00 0.0000 New Taxiway 137
111  30.96844098 -083.20089536
111  30.96821838 -083.20089812
111  30.96821285 -083.20070933
113  30.96843948 -083.20070657
110 1 0.00 0.0000 New Taxiway 137
111  30.96868337 -083.20088806
111  30.96845911 -083.20089359
111  30.96845990 -083.20070480
113  30.96868416 -083.20070204
110 1 0.00 0.0000 New Taxiway 137
111  30.96892737 -083.20088622
111  30.96870390 -083.20088898
111  30.96870390 -083.20070111
113  30.96892974 -083.20069927
110 1 0.00 0.0000 New Taxiway 137
111  30.96917387 -083.20088429
111  30.96894725 -083.20088637
111  30.96894606 -083.20070025
113  30.96917209 -083.20069748
110 1 0.00 0.0000 New Taxiway 137
111  30.96941593 -083.20088014
111  30.96919286 -083.20088291
111  30.96919227 -083.20069887
113  30.96941711 -083.20069817
110 1 0.00 0.0000 New Taxiway 132
111  30.96324874 -083.20173112
111  30.96313333 -083.20173134 53
111  30.96313442 -083.20127981 53
111  30.96343217 -083.20127981 53
111  30.96343653 -083.20171226
111  30.96333273 -083.20171606
111  30.96333273 -083.20166164
111  30.96338154 -083.20155951
111  30.96337939 -083.20135943
111  30.96320495 -083.20136027
111  30.96320279 -083.20159216
113  30.96324874 -083.20167001
110 1 0.00 0.0000 New Taxiway 131
111  30.96285957 -083.20172625
111  30.96279169 -083.20172644
111  30.96279118 -083.20160027
111  30.96279003 -083.20089920
111  30.96361318 -083.20089920
111  30.96361318 -083.20040035
111  30.96415801 -083.20039516
111  30.96416478 -083.20095068 53
111  30.96409357 -083.20095045 53
111  30.96408934 -083.20047141 53
111  30.96368279 -083.20047752 53
111  30.96368515 -083.20095374 53
113  30.96285303 -083.20098091 53
110 1 0.00 0.0000 New Taxiway 129
111  30.98024889 -083.20005030
111  30.98024640 -083.19996724
112  30.98042012 -083.19997143  30.98044480 -083.19997315
112  30.98048832 -083.19991449  30.98050673 -083.19985735
111  30.98045549 -083.19981000
111  30.98050592 -083.19975149 53
112  30.98055509 -083.19994265  30.98053407 -083.20002601 53
114  30.98045044 -083.20005170  30.98041156 -083.20005415 53
110 1 0.00 0.0000 New Taxiway 127
112  30.98463992 -083.20189885  30.98464310 -083.20196863
111  30.98463992 -083.20189885
112  30.98463992 -083.20189885  30.98460421 -083.20189918
112  30.98348817 -083.20191005  30.98345821 -083.20191039
111  30.98348817 -083.20191005
112  30.98348817 -083.20191005  30.98348877 -083.20185567 53
112  30.98357455 -083.20184008  30.98360184 -083.20184008 53
114  30.98454154 -083.20182748  30.98456586 -083.20182748 53
110 1 0.00 0.0000 New Taxiway 126
112  30.98289004 -083.19985618  30.98288056 -083.19982210
111  30.98289004 -083.19985618
112  30.98289004 -083.19985618  30.98293317 -083.19985581
111  30.98582581 -083.19983241
111  30.98584259 -083.20191097
111  30.98510000 -083.20191418 53
111  30.98509917 -083.20182606 53
111  30.98576986 -083.20181561 53
111  30.98575565 -083.19992731
114  30.98298440 -083.19995439  30.98292805 -083.19995504
110 1 0.00 0.0000 New Taxiway 125
111  30.98071211 -083.19951162
112  30.98098720 -083.19983561  30.98103497 -083.19987907
112  30.98111437 -083.19988011  30.98115641 -083.19988457
112  30.98267124 -083.19986473  30.98272986 -083.19986424
111  30.98267124 -083.19986473
112  30.98267124 -083.19986473  30.98266190 -083.19990073 53
112  30.98258832 -083.19995757  30.98254382 -083.19995841 53
112  30.98111733 -083.19997727  30.98102038 -083.19997547 53
112  30.98089859 -083.19987491  30.98084011 -083.19981210 53
113  30.98064973 -083.19958623 53
110 1 0.00 0.0000 New Taxiway 124
111  30.97949523 -083.19544964
112  30.97943009 -083.19549726  30.97942140 -083.19552765
112  30.97942314 -083.19558337  30.97942401 -083.19563302
112  30.97954388 -083.19572319  30.97958817 -083.19572622
112  30.97981054 -083.19572217  30.97982887 -083.19572343
112  30.97984528 -083.19576067  30.97984636 -083.19578080
111  30.97984645 -083.19583334
112  30.97984352 -083.19606997  30.97984324 -083.19611226
111  30.97984352 -083.19606997
112  30.97984352 -083.19606997  30.97979901 -083.19601805 53
112  30.97977674 -083.19594933  30.97977166 -083.19589149 53
111  30.97977347 -083.19580431 53
111  30.97929358 -083.19579795 53
113  30.97930339 -083.19544939
110 1 0.00 0.0000 New Taxiway 123
112  30.98035328 -083.19925458  30.98029626 -083.19919903 53
111  30.97891069 -083.19760201 53
111  30.97978311 -083.19758979 53
112  30.97978241 -083.19698655  30.97978472 -083.19692317 53
112  30.97985388 -083.19687867  30.97989897 -083.19684361
111  30.97985388 -083.19687867
112  30.97985388 -083.19687867  30.97985178 -083.19693558
111  30.97985224 -083.19766703
111  30.97908028 -083.19767529
112  30.98050442 -083.19927687  30.98052360 -083.19929883
111  30.98050442 -083.19927687
114  30.98050442 -083.19927687  30.98046834 -083.19931093 53
110 1 0.00 0.0000 New Taxiway 68
111  30.97012659 -083.18633287
111  30.97000151 -083.18632983
111  30.96999630 -083.18582231
111  30.96981910 -083.18581927
111  30.96981649 -083.18566326
111  30.97014135 -083.18567441
111  30.97014743 -083.18580407
111  30.97012398 -083.18580205
111  30.97012659 -083.18588512
111  30.97014656 -083.18588714
111  30.97014570 -083.18601681
113  30.97012485 -083.18601580
110 1 0.00 0.0000 New Taxiway 67
111  30.97055495 -083.18650965
111  30.97048902 -083.18651111
111  30.97048862 -083.18648417
111  30.97035247 -083.18648559
111  30.97035166 -083.18650922
111  30.97028561 -083.18651016
111  30.97028265 -083.18638346
111  30.97036410 -083.18638485
111  30.97047889 -083.18638493
113  30.97055385 -083.18638587
110 1 0.00 0.0000 New Taxiway 20
111  30.97845608 -083.19501329
111  30.97846254 -083.19489690
112  30.97853556 -083.19470581  30.97850850 -083.19457372
111  30.97850429 -083.19454675
112  30.97800874 -083.19192152  30.97799615 -083.19182526
112  30.97799193 -083.19171067  30.97798938 -083.19164393
112  30.97798562 -083.19152189  30.97798308 -083.19144921
112  30.97795829 -083.19140544  30.97793286 -083.19135352
111  30.97795829 -083.19140544
112  30.97795829 -083.19140544  30.97782858 -083.19118294
111  30.97765455 -083.19117130
111  30.97764863 -083.19107647 53
112  30.97806234 -083.19153783  30.97807388 -083.19190329
111  30.97806234 -083.19153783
112  30.97806234 -083.19153783  30.97806873 -083.19166837 53
112  30.97807813 -083.19189367  30.97809085 -083.19198132 53
114  30.97860753 -083.19471697  30.97863551 -083.19486218 53
110 1 0.00 0.0000 New Taxiway 19
112  30.98157679 -083.19132637  30.98158519 -083.19151238 53
112  30.98158957 -083.19182926  30.98157558 -083.19200059 53
112  30.98135643 -083.19228931  30.98130117 -083.19235064 53
112  30.97900395 -083.19459102  30.97898199 -083.19460855 53
112  30.97887221 -083.19461766  30.97882597 -083.19459608 53
112  30.97877034 -083.19447834  30.97875646 -083.19442305 53
112  30.97828553 -083.19189281  30.97827050 -083.19180921 53
112  30.97826205 -083.19158309  30.97826090 -083.19150893 53
111  30.97826518 -083.19106293
111  30.97839864 -083.19106179
111  30.97839642 -083.19140324
111  30.97833907 -083.19147829
112  30.97834326 -083.19183562  30.97836145 -083.19193841
112  30.97884172 -083.19446383  30.97884961 -083.19449699
112  30.97889588 -083.19454680  30.97893141 -083.19455969
112  30.97896571 -083.19452929  30.97898308 -083.19451456
112  30.97911450 -083.19437858  30.97914288 -083.19435161
112  30.98130226 -083.19223432  30.98146537 -083.19203688
112  30.98153626 -083.19171070  30.98153934 -083.19161557
112  30.98152481 -083.19139326  30.98151712 -083.19121916
111  30.98121959 -083.19114269
113  30.98121910 -083.19104512 53
110 1 0.00 0.0000 New Taxiway 18
111  30.97929891 -083.19499258 53
112  30.97920372 -083.19485033  30.97920652 -083.19477038 53
112  30.97925627 -083.19465257  30.97928425 -083.19461994 53
112  30.98137399 -083.19258732  30.98140763 -083.19255422 53
112  30.98153687 -083.19257242  30.98161941 -083.19260179 53
112  30.98166605 -083.19254394  30.98170074 -083.19251329 53
112  30.98182608 -083.19228189  30.98190302 -083.19211382 53
112  30.98193449 -083.19197082  30.98194184 -083.19190462 53
112  30.98186902 -083.19182740  30.98182619 -083.19178012 53
112  30.98181792 -083.19166908  30.98181725 -083.19160072 53
111  30.98181153 -083.19102836
111  30.98188587 -083.19103046
112  30.98188607 -083.19169102  30.98188705 -083.19172191
112  30.98192457 -083.19176790  30.98195693 -083.19180279
112  30.98201855 -083.19194602  30.98201070 -083.19203753
112  30.98188872 -083.19232676  30.98181878 -083.19247065
112  30.98173107 -083.19257752  30.98166160 -083.19269687
112  30.98152755 -083.19265664  30.98145507 -083.19262846
112  30.98137659 -083.19268673  30.98134098 -083.19272233
112  30.97933821 -083.19468228  30.97931027 -083.19471945
114  30.97928897 -083.19480476  30.97928750 -083.19485508
110 1 0.00 0.0000 New Taxiway 16
111  30.97866680 -083.19545847 53
112  30.97895568 -083.19559393  30.97903724 -083.19568367 53
112  30.97908924 -083.19593426  30.97910616 -083.19610836 53
112  30.97899923 -083.19628644  30.97896692 -083.19633849 53
112  30.97872196 -083.19662339  30.97859886 -083.19677953 53
112  30.97830823 -083.19681980  30.97821745 -083.19681621 53
112  30.97810500 -083.19659460  30.97809730 -083.19648871 53
112  30.97810064 -083.19568876  30.97809959 -083.19557475
113  30.97827049 -083.19545510
111  30.97866718 -083.19656852
111  30.97862375 -083.19652247
111  30.97891276 -083.19615407
111  30.97896882 -083.19620380
112  30.97901082 -083.19584984  30.97897445 -083.19574378
112  30.97870287 -083.19554950  30.97852313 -083.19551704
111  30.97870287 -083.19554950
112  30.97870287 -083.19554950  30.97847557 -083.19554315
112  30.97834658 -083.19554092  30.97821759 -083.19553869
112  30.97817211 -083.19571254  30.97817116 -083.19575712
112  30.97817316 -083.19585474  30.97817316 -083.19590935
112  30.97817842 -083.19658903  30.97818157 -083.19664174
112  30.97835078 -083.19673246  30.97848350 -083.19674323
111  30.97835078 -083.19673246
114  30.97835078 -083.19673246  30.97851293 -083.19673465
110 1 0.00 0.0000 New Taxiway 15
112  30.97498000 -083.19678262  30.97496527 -083.19675630
111  30.97498000 -083.19678262
112  30.97498000 -083.19678262  30.97500572 -083.19678208
112  30.97763785 -083.19674582  30.97771037 -083.19674214
112  30.97783754 -083.19654355  30.97783439 -083.19635845
112  30.97783334 -083.19586566  30.97783124 -083.19581050
112  30.97782913 -083.19576269  30.97782615 -083.19569484
111  30.97782913 -083.19576269
112  30.97782913 -083.19576269  30.97782493 -083.19555919
111  30.97769566 -083.19556042
111  30.97768725 -083.19546726 53
112  30.97790176 -083.19569384  30.97790398 -083.19586035
112  30.97790176 -083.19659122  30.97790176 -083.19677632
112  30.97765208 -083.19682995  30.97757132 -083.19682871 53
114  30.97506320 -083.19684957  30.97502491 -083.19685020 53
110 1 0.00 0.0000 New Taxiway 14
111  30.97125373 -083.19695084
111  30.97124991 -083.19688410
111  30.97149408 -083.19674023
111  30.97154622 -083.19680549
112  30.97467531 -083.19678206  30.97468717 -083.19678219
111  30.97467531 -083.19678206
112  30.97467531 -083.19678206  30.97465751 -083.19681043 53
112  30.97458476 -083.19685829  30.97454205 -083.19685899 53
111  30.97140195 -083.19688741 53
112  30.97005667 -083.19847953  30.97000570 -083.19855297 53
112  30.96991358 -083.19853791  30.96990036 -083.19852450
111  30.96991358 -083.19853791
114  30.96991358 -083.19853791  30.96994809 -083.19849704
110 1 0.00 0.0000 New Taxiway 11
112  30.96805359 -083.19907878  30.96803337 -083.19903678
111  30.96805359 -083.19907878
112  30.96937019 -083.19906571  30.96942116 -083.19906571
112  30.96952048 -083.19899830  30.96958509 -083.19892546
112  30.96967913 -083.19881555  30.96968645 -083.19880594
112  30.96967991 -083.19872855  30.96966437 -083.19868091
111  30.96967991 -083.19872855
112  30.96967991 -083.19872855  30.96970419 -083.19875686 53
112  30.96969728 -083.19889524  30.96964872 -083.19897074 53
112  30.96955751 -083.19907297  30.96952098 -083.19911623 53
112  30.96936168 -083.19914665  30.96928653 -083.19914800 53
114  30.96815585 -083.19915869  30.96812643 -083.19915869 53
110 1 0.00 0.0000 New Taxiway 9
112  30.96451560 -083.19039693  30.96451098 -083.19021927
112  30.96449885 -083.18779457  30.96449885 -083.18773964
112  30.96441094 -083.18766978  30.96433926 -083.18766500
111  30.96277612 -083.18769451
111  30.96277950 -083.18617122
111  30.96537771 -083.18615116
111  30.96538946 -083.18765998
112  30.96503340 -083.18767421  30.96500251 -083.18767535
112  30.96497741 -083.18774369  30.96497888 -083.18778772
111  30.96499753 -083.19039073
112  30.96499963 -083.19061013  30.96500174 -083.19069470
111  30.96507251 -083.19073828 53
112  30.96485718 -083.19049378  30.96485410 -083.19030177 53
111  30.96485044 -083.18977810 53
111  30.96485218 -083.18946104 53
111  30.96484870 -083.18914196 53
111  30.96484692 -083.18882423 53
111  30.96484613 -083.18850560 53
111  30.96484262 -083.18818369 53
112  30.96483898 -083.18785003  30.96483338 -083.18754823 53
112  30.96504331 -083.18750526  30.96509088 -083.18750526 53
111  30.96525036 -083.18750526 53
111  30.96524721 -083.18725522 53
111  30.96524616 -083.18699905 53
111  30.96524698 -083.18674352 53
111  30.96524494 -083.18648955 53
111  30.96524160 -083.18623551 53
111  30.96502380 -083.18623379 53
111  30.96481208 -083.18623551 53
111  30.96459897 -083.18623287 53
111  30.96438848 -083.18623551 53
111  30.96417493 -083.18623655 53
111  30.96396647 -083.18624024 53
111  30.96375327 -083.18624208 53
111  30.96354248 -083.18623966 53
111  30.96332312 -083.18624385 53
111  30.96311895 -083.18624785 53
111  30.96291170 -083.18624796 53
111  30.96291213 -083.18651049 53
111  30.96291193 -083.18676710 53
111  30.96291318 -083.18702188 53
111  30.96291318 -083.18727972 53
111  30.96292108 -083.18752584 53
111  30.96316945 -083.18752417 53
111  30.96341496 -083.18752249 53
111  30.96366334 -083.18751831 53
111  30.96390656 -083.18751700 53
111  30.96415578 -083.18751496 53
112  30.96440273 -083.18751329  30.96445309 -083.18751166 53
112  30.96463986 -083.18786446  30.96464328 -083.18815679 53
111  30.96464291 -083.18818755 53
111  30.96464370 -083.18850526 53
111  30.96464416 -083.18882345 53
111  30.96464528 -083.18914342 53
111  30.96464749 -083.18946134 53
