I
1000 Generated by WorldEditor

1     96 1 0 KFUL Fullerton Muni
111  33.87314450 -117.97960851
113  33.87290866 -117.98081573
110 2 0.00 0.0000 New Taxiway 772
111  33.87348810 -117.97744223
111  33.87340909 -117.97741825
111  33.87340349 -117.97744523
111  33.87335176 -117.97742915
111  33.87337869 -117.97726440
111  33.87337163 -117.97685917
111  33.87351090 -117.97685751
113  33.87351735 -117.97729985
110 2 0.00 0.0000 New Taxiway 824
111  33.87017067 -117.98280668
111  33.87017188 -117.98253507
111  33.87073810 -117.98253653
113  33.87073083 -117.98281106
110 2 0.00 0.0000 New Taxiway 827
111  33.87017598 -117.98205064
111  33.87079230 -117.98205668
111  33.87079116 -117.98236207
113  33.87017675 -117.98235821
110 2 0.00 0.0000 New Taxiway 826
111  33.87017449 -117.98161311
111  33.87065217 -117.98160989
111  33.87064726 -117.98187815
113  33.87017539 -117.98187815
110 2 0.00 0.0000 New Taxiway 825
111  33.87017327 -117.98125797
111  33.87022349 -117.98125765
111  33.87022555 -117.98118506
111  33.87044586 -117.98119327
111  33.87044478 -117.98132622
111  33.87032946 -117.98132386
111  33.87032915 -117.98144912
113  33.87017392 -117.98144779
110 2 0.00 0.0000 New Taxiway 828
111  33.87042488 -117.98001256
111  33.87042413 -117.97981943
111  33.87037670 -117.97981671
111  33.87037670 -117.97976684
111  33.87036390 -117.97976775
111  33.87036165 -117.97969974
111  33.87037444 -117.97969974
111  33.87037670 -117.97967436
111  33.87051748 -117.97967254
111  33.87051856 -117.97966288
111  33.87055419 -117.97966279
111  33.87055268 -117.97981511
111  33.87054214 -117.97981511
113  33.87054817 -117.98001368
110 2 0.00 0.0000 New Taxiway 833
111  33.87020509 -117.97819559
111  33.87020691 -117.97726304
111  33.87049932 -117.97726853
113  33.87049386 -117.97819779
110 2 0.00 0.0000 New Taxiway 835
111  33.87033077 -117.97713660
111  33.87033277 -117.97703402
111  33.87038287 -117.97703160
111  33.87038488 -117.97663697
111  33.87052817 -117.97663576
111  33.87052616 -117.97704488
111  33.87050412 -117.97704367
111  33.87050412 -117.97711126
113  33.87049911 -117.97713901
110 2 0.00 0.0000 New Taxiway 837
111  33.87025337 -117.97608807
111  33.87025237 -117.97591670
111  33.87158744 -117.97593043
113  33.87158478 -117.97611194
110 2 0.00 0.0000 New Taxiway 839
111  33.87034062 -117.97648828
111  33.87034144 -117.97635563
111  33.87146604 -117.97637258
113  33.87146604 -117.97649426
110 2 0.00 0.0000 New Taxiway 842
111  33.87021811 -117.97581548
111  33.87022176 -117.97539199
111  33.87065628 -117.97539089
113  33.87065354 -117.97581987
110 2 0.00 0.0000 New Taxiway 846
111  33.87069005 -117.97572420
111  33.87069115 -117.97548790
111  33.87185181 -117.97550117
111  33.87185181 -117.97561667
111  33.87173166 -117.97561667
113  33.87173166 -117.97574013
110 2 0.00 0.0000 New Taxiway 845
111  33.87198285 -117.97541678
111  33.87199092 -117.97441913
111  33.87212803 -117.97442073
113  33.87212806 -117.97541550
110 2 0.00 0.0000 New Taxiway 847
111  33.87163693 -117.97514639
111  33.87164175 -117.97441505
111  33.87179348 -117.97441682
113  33.87178694 -117.97514699
110 2 0.00 0.0000 New Taxiway 848
111  33.87072685 -117.97439494
111  33.87072507 -117.97440436
111  33.87072115 -117.97454259
111  33.87027516 -117.97453767
111  33.87027638 -117.97456718
111  33.87020849 -117.97457142
111  33.87020932 -117.97455363
111  33.87017891 -117.97455599
111  33.87017577 -117.97450828
111  33.87016447 -117.97450737
113  33.87016748 -117.97438769
110 2 0.00 0.0000 New Taxiway 851
111  33.87149971 -117.97441340
111  33.87149840 -117.97458620
111  33.87141777 -117.97458308
111  33.87141770 -117.97461745
111  33.87104350 -117.97461553
111  33.87104354 -117.97456863
111  33.87073806 -117.97455683
113  33.87074391 -117.97440593
110 2 0.00 0.0000 New Taxiway 850
111  33.87020475 -117.97511659
111  33.87020475 -117.97479075
111  33.87063662 -117.97478954
111  33.87063562 -117.97485712
111  33.87068942 -117.97485631
111  33.87068809 -117.97496714
111  33.87063874 -117.97496875
113  33.87063474 -117.97511492
110 2 0.00 0.0000 New Taxiway 853
111  33.87098712 -117.97514111
111  33.87098712 -117.97494354
111  33.87139657 -117.97494675
111  33.87139790 -117.97498209
111  33.87149526 -117.97498530
113  33.87149126 -117.97514111
110 2 0.00 0.0000 New Taxiway 855
111  33.87068859 -117.97530666
111  33.87068970 -117.97516727
111  33.87179965 -117.97518187
113  33.87179855 -117.97530666
110 2 0.00 0.0000 New Taxiway 856
111  33.87178620 -117.97638103
111  33.87179265 -117.97565800
111  33.87193467 -117.97566383
113  33.87192983 -117.97637909
110 2 0.00 0.0000 New Taxiway 831
111  33.87019075 -117.97852246
111  33.87036406 -117.97852505
111  33.87036315 -117.97892440
111  33.87023210 -117.97892403
113  33.87018675 -117.97892082
110 1 0.00 0.0000 SOUTH APRON
111  33.87094837 -117.98479217
111  33.87083624 -117.98475786
111  33.87071580 -117.98482110
111  33.87067941 -117.98497926 106
111  33.87027822 -117.98497284 106
111  33.87009455 -117.98474266 106
111  33.87010256 -117.98234126 106
111  33.87017191 -117.98233965
111  33.87017675 -117.98235821
111  33.87079116 -117.98236207
111  33.87079230 -117.98205668
111  33.87017598 -117.98205064 106
111  33.87017539 -117.98187815
111  33.87064726 -117.98187815
111  33.87065217 -117.98160989
111  33.87017449 -117.98161311 106
111  33.87017392 -117.98144779
111  33.87032915 -117.98144912
111  33.87032946 -117.98132386
111  33.87044478 -117.98132622
111  33.87044586 -117.98119327
111  33.87022555 -117.98118506
111  33.87022349 -117.98125765
111  33.87017327 -117.98125797 106
111  33.87017291 -117.98115120 106
111  33.87051551 -117.98114906 106
111  33.87052084 -117.98066802 106
111  33.87033977 -117.98066375 106
111  33.87034413 -117.98020661 106
111  33.87052972 -117.98020836 106
111  33.87052106 -117.98001368
111  33.87054817 -117.98001368
111  33.87054214 -117.97981511
111  33.87055268 -117.97981511
111  33.87055419 -117.97966279
111  33.87051856 -117.97966288 106
111  33.87052151 -117.97944929 106
111  33.87030678 -117.97943805 106
111  33.87030945 -117.97932561 106
111  33.87023610 -117.97932721 106
111  33.87023210 -117.97892403
111  33.87036315 -117.97892440
111  33.87036406 -117.97852505
111  33.87019075 -117.97852246 106
111  33.87018808 -117.97819317 106
111  33.87017891 -117.97455599
111  33.87020932 -117.97455363
111  33.87020849 -117.97457142
111  33.87027638 -117.97456718
111  33.87027516 -117.97453767
111  33.87072115 -117.97454259
111  33.87072507 -117.97440436 106
111  33.87074391 -117.97440593
111  33.87073806 -117.97455683
111  33.87104354 -117.97456863
111  33.87104350 -117.97461553
111  33.87141770 -117.97461745
111  33.87141777 -117.97458308
111  33.87149840 -117.97458620
111  33.87149971 -117.97441340 106
111  33.87164175 -117.97441505
111  33.87163693 -117.97514639
111  33.87178694 -117.97514699
111  33.87179348 -117.97441682 106
111  33.87199092 -117.97441913
111  33.87198285 -117.97541678
111  33.87212806 -117.97541550
111  33.87212803 -117.97442073 106
111  33.87253394 -117.97442546 53 102
112  33.87254235 -117.97466313  33.87257703 -117.97473381 53 102
111  33.87271121 -117.97472424 53 102
111  33.87283714 -117.97476406
113  33.87287801 -117.97477383
111  33.87073083 -117.98281106
111  33.87073810 -117.98253653
111  33.87017188 -117.98253507
113  33.87017067 -117.98280668
111  33.87092348 -117.98467787
111  33.87117446 -117.98337969 53 102
112  33.87108837 -117.98334902  33.87102290 -117.98334026 53 102
111  33.87095743 -117.98343372 53 102
111  33.87085558 -117.98395796 53 102
111  33.87084952 -117.98458296 53 102
114  33.87087377 -117.98465305  33.87089801 -117.98468517 53 102
111  33.87119778 -117.98325399
111  33.87156813 -117.98134235 53 102
112  33.87145791 -117.98130120  33.87139398 -117.98130784 53 102
111  33.87133335 -117.98142731 53 102
111  33.87101591 -117.98309601 53 102
114  33.87107212 -117.98324204  33.87113164 -117.98328718 53 102
111  33.87049386 -117.97819779
111  33.87049932 -117.97726853
111  33.87020691 -117.97726304
113  33.87020509 -117.97819559
111  33.87050412 -117.97711126
111  33.87050412 -117.97704367
111  33.87052616 -117.97704488
111  33.87052817 -117.97663576
111  33.87038488 -117.97663697
111  33.87038287 -117.97703160
111  33.87033277 -117.97703402
111  33.87033077 -117.97713660
113  33.87049911 -117.97713901
111  33.87158478 -117.97611194
111  33.87158744 -117.97593043
111  33.87025237 -117.97591670
113  33.87025337 -117.97608807
111  33.87146604 -117.97649426
111  33.87146604 -117.97637258
111  33.87034144 -117.97635563
113  33.87034062 -117.97648828
111  33.87065354 -117.97581987
111  33.87065628 -117.97539089
111  33.87022176 -117.97539199
113  33.87021811 -117.97581548
111  33.87069005 -117.97572420
111  33.87173166 -117.97574013
111  33.87173166 -117.97561667
111  33.87185181 -117.97561667
111  33.87185181 -117.97550117
113  33.87069115 -117.97548790
111  33.87192983 -117.97637909
111  33.87193467 -117.97566383
111  33.87179265 -117.97565800
113  33.87178620 -117.97638103
111  33.87063474 -117.97511492
111  33.87063874 -117.97496875
111  33.87068809 -117.97496714
111  33.87068942 -117.97485631
111  33.87063562 -117.97485712
111  33.87063662 -117.97478954
111  33.87020475 -117.97479075
113  33.87020475 -117.97511659
111  33.87149126 -117.97514111
111  33.87149526 -117.97498530
111  33.87139790 -117.97498209
111  33.87139657 -117.97494675
111  33.87098712 -117.97494354
113  33.87098712 -117.97514111
111  33.87179855 -117.97530666
111  33.87179965 -117.97518187
111  33.87068970 -117.97516727
113  33.87068859 -117.97530666
111  33.87230887 -117.97748875
111  33.87281301 -117.97488489 53 102
112  33.87268098 -117.97484633  33.87259033 -117.97487981 53 102
111  33.87258628 -117.97496038 53 102
111  33.87227286 -117.97660527 53 102
111  33.87220351 -117.97674020 53 102
111  33.87213282 -117.97709680 53 102
111  33.87214616 -117.97723495 53 102
111  33.87213282 -117.97734900 53 102
114  33.87218484 -117.97746626  33.87223685 -117.97752087 53 102
111  33.87197281 -117.97923104
111  33.87226036 -117.97773797 53 102
112  33.87212978 -117.97769733  33.87206520 -117.97773528 53 102
111  33.87201829 -117.97786342 53 102
111  33.87180849 -117.97899427 53 102
114  33.87183050 -117.97917804  33.87186864 -117.97926108 53 102
111  33.87161026 -117.98111762
111  33.87190316 -117.97960818 53 102
112  33.87177535 -117.97956756  33.87170174 -117.97958811 53 102
111  33.87167949 -117.97967232 53 102
111  33.87143274 -117.98094444 53 102
114  33.87147357 -117.98107913  33.87151618 -117.98112617 53 102
110 1 0.00 0.0000 NORTH APRON
111  33.87337163 -117.97685917
111  33.87337869 -117.97726440
111  33.87335176 -117.97742915 106
111  33.87335051 -117.97752861 106
111  33.87334853 -117.97762900 106
111  33.87336488 -117.97763665 106
111  33.87336448 -117.97776972
111  33.87335118 -117.97777582
111  33.87304007 -117.97935467
111  33.87326422 -117.97941811
111  33.87327553 -117.97936190 106
111  33.87336557 -117.97938777 106
111  33.87331165 -117.97964746 106
111  33.87344362 -117.97967332 106
111  33.87352346 -117.97966688 106
111  33.87351577 -117.98217260 106
111  33.87310561 -117.98216486 106
111  33.87305930 -117.98225852 106
111  33.87304594 -117.98266050
111  33.87285804 -117.98266279
111  33.87257991 -117.98266617
111  33.87258056 -117.98270061
111  33.87258024 -117.98277375
111  33.87256328 -117.98277320
111  33.87256333 -117.98284232
111  33.87258421 -117.98284506
111  33.87258005 -117.98326798
111  33.87283892 -117.98326777
111  33.87283665 -117.98349344
111  33.87299601 -117.98349527 106
111  33.87298887 -117.98379138
111  33.87218668 -117.98378439
111  33.87218503 -117.98421289
111  33.87298455 -117.98421742 106
111  33.87298775 -117.98498520 106
111  33.87292944 -117.98498815 106
111  33.87292956 -117.98509931 106
111  33.87185861 -117.98509530 106
111  33.87185515 -117.98498887 106
111  33.87178632 -117.98498830
111  33.87175122 -117.98491915
111  33.87181415 -117.98455919
111  33.87182244 -117.98446973 53 102
112  33.87175457 -117.98443188  33.87170805 -117.98443855 53 102
111  33.87170167 -117.98449818 53 102
112  33.87171024 -117.98455754  33.87171024 -117.98458155 53 102
111  33.87170833 -117.98462216 53 102
112  33.87164686 -117.98478667  33.87159260 -117.98484135 53 102
111  33.87149428 -117.98482659 53 102
111  33.87121014 -117.98483630
111  33.87116919 -117.98483769
111  33.87306200 -117.97500546
111  33.87310293 -117.97502966 53 102
111  33.87329869 -117.97608002 53 102
112  33.87330625 -117.97634556  33.87328410 -117.97648137 53 102
111  33.87319209 -117.97659613 53 102
111  33.87320522 -117.97665245 53 102
111  33.87327780 -117.97674437 53 102
111  33.87332318 -117.97674326 106
111  33.87339415 -117.97639632 106
111  33.87348471 -117.97638317 106
111  33.87354000 -117.97685699 106
113  33.87351090 -117.97685751
111  33.87124463 -117.98466143 53 102
112  33.87129225 -117.98471612  33.87132104 -117.98473346 53 102
111  33.87135537 -117.98473346 53 102
112  33.87143068 -117.98471478  33.87145726 -117.98469744 53 102
111  33.87147719 -117.98465876 53 102
111  33.87166767 -117.98365841 53 102
112  33.87164220 -117.98354637  33.87161341 -117.98350902 53 102
111  33.87155028 -117.98348368 53 102
113  33.87147608 -117.98346234
111  33.87284604 -117.98500839
111  33.87284520 -117.98489314
111  33.87203895 -117.98488613
113  33.87203729 -117.98500337
111  33.87284780 -117.98468545
111  33.87284837 -117.98450817
111  33.87209935 -117.98450338
113  33.87209764 -117.98468271
111  33.87295579 -117.98238015
111  33.87295762 -117.98219276
111  33.87255308 -117.98218945
113  33.87255125 -117.98237574
111  33.87342961 -117.98198832
111  33.87343256 -117.98174865
111  33.87262480 -117.98174687
113  33.87262480 -117.98199009
111  33.87343201 -117.98153639
111  33.87343349 -117.98129495
111  33.87274217 -117.98129317
113  33.87273922 -117.98153107
111  33.87343790 -117.98108175
111  33.87344085 -117.98083853
111  33.87309446 -117.98083853
113  33.87309446 -117.98108353
111  33.87343827 -117.98062759
111  33.87343716 -117.98038350
111  33.87321013 -117.98038484
113  33.87320792 -117.98062893
111  33.87290866 -117.98081573
111  33.87314450 -117.97960851
111  33.87300447 -117.97957478
113  33.87277157 -117.98077845
111  33.87257934 -117.97936572 53 102
112  33.87266510 -117.97954003  33.87276694 -117.97957715 53 102
111  33.87280714 -117.97945288 53 102
111  33.87295455 -117.97868949 53 102
113  33.87272406 -117.97862816 53 102
111  33.87228526 -117.97928451 53 102
112  33.87240171 -117.97936795  33.87248425 -117.97936084 53 102
111  33.87251226 -117.97927918 53 102
111  33.87276726 -117.97797432 53 102
112  33.87268030 -117.97782342  33.87260217 -117.97778436 53 102
113  33.87256532 -117.97782697
111  33.87261843 -117.97754086
112  33.87275377 -117.97762155  33.87284221 -117.97759089
111  33.87285561 -117.97751342
111  33.87316783 -117.97590917
112  33.87317051 -117.97582524  33.87317185 -117.97579458
111  33.87316113 -117.97576068
111  33.87313166 -117.97563157
112  33.87307269 -117.97556862  33.87303919 -117.97555249
113  33.87299899 -117.97556701
111  33.87223253 -117.98118482 53 102
112  33.87232613 -117.98133837  33.87241489 -117.98136363 53 102
111  33.87246008 -117.98125090 53 102
111  33.87273281 -117.97983981 53 102
112  33.87263921 -117.97968820  33.87252947 -117.97965322 53 102
113  33.87249881 -117.97979899 53 102
111  33.87192220 -117.98115869
112  33.87202050 -117.98123113  33.87211252 -117.98123916
111  33.87216134 -117.98113041
111  33.87239754 -117.97987941
112  33.87238580 -117.97976986  33.87237246 -117.97973452
111  33.87232418 -117.97969565
112  33.87225523 -117.97967091  33.87222589 -117.97967894
113  33.87220241 -117.97971220
111  33.87181490 -117.98333092 53 102
112  33.87191076 -117.98349127  33.87201017 -117.98350410 53 102
111  33.87205810 -117.98336085 53 102
111  33.87237940 -117.98165258 53 102
112  33.87229242 -117.98149651  33.87218946 -117.98146444 53 102
113  33.87215573 -117.98158417 53 102
111  33.87150234 -117.98333662 53 102
112  33.87163291 -117.98339493  33.87169893 -117.98337726 53 102
111  33.87173854 -117.98330835 53 102
111  33.87206716 -117.98159795 53 102
112  33.87201288 -117.98144953  33.87195420 -117.98138945 53 102
113  33.87186617 -117.98143363
130 Airport Boundary 921
111  33.87303831 -117.98536318
111  33.87026875 -117.98524939
111  33.86988489 -117.98465344
111  33.86996514 -117.97421541
111  33.87314074 -117.97422919
111  33.87374834 -117.97581701
113  33.87370249 -117.98256865
120 Linear Feature 916
111  33.87232248 -117.97951783 51
112  33.87217993 -117.97939554  33.87215455 -117.97931793 51
111  33.87215064 -117.97926854 51
115  33.87222247 -117.97888302
120 Linear Feature 810
111  33.87198735 -117.98010311 51
111  33.87206495 -117.97970604 51
112  33.87215563 -117.97955718  33.87224740 -117.97951015 51
111  33.87232234 -117.97952024 51 101
111  33.87239303 -117.97954273 51 101
112  33.87245705 -117.97961019  33.87247803 -117.97965295 51 101
111  33.87247074 -117.97971546 51 101
112  33.87252528 -117.97962947  33.87255110 -117.97960226 51 101
111  33.87261920 -117.97960276 51 101
115  33.87276647 -117.97964553
120 Linear Feature 771
111  33.87071257 -117.98484636 54 104
111  33.87076367 -117.98458931 54 104
115  33.87084684 -117.98452293
120 Linear Feature 769
111  33.87099373 -117.98338972 54 104
115  33.87102834 -117.98319224
120 Linear Feature 768
111  33.87139681 -117.98133057 54 104
115  33.87145092 -117.98104575
120 Linear Feature 767
111  33.87173402 -117.97957928 54 104
115  33.87181618 -117.97913516
120 Linear Feature 766
111  33.87208574 -117.97772291 54 104
115  33.87214951 -117.97742119
120 Linear Feature 765
111  33.87264101 -117.97486696 54 104
115  33.87266503 -117.97472334
120 Linear Feature 764
111  33.87323926 -117.97577259 54 104
115  33.87316877 -117.97578908
120 Linear Feature 763
111  33.87280156 -117.97759915 54 104
115  33.87274444 -117.97789363
120 Linear Feature 762
111  33.87246376 -117.97934878 54 104
115  33.87238260 -117.97975429
120 Linear Feature 761
111  33.87210139 -117.98121295 54 104
115  33.87204828 -117.98149535
120 Linear Feature 760
111  33.87169894 -117.98336133 54 104
115  33.87165686 -117.98356650
120 Linear Feature 759
111  33.87151537 -117.98448152 54 104
115  33.87149136 -117.98483009
120 Linear Feature 774
111  33.87164850 -117.98445606 51 101
112  33.87169983 -117.98437775  33.87174500 -117.98434873 51 101
111  33.87178743 -117.98435385 51 101
111  33.87182233 -117.98436539 51
112  33.87186901 -117.98441979  33.87188934 -117.98445878 51
111  33.87188735 -117.98450651 51
111  33.87186614 -117.98462916 51
112  33.87188359 -117.98472585  33.87190392 -117.98476303 51
111  33.87194690 -117.98478001 51
115  33.87285031 -117.98478825
120 Linear Feature 773
111  33.87113602 -117.98451217 51
112  33.87114302 -117.98469670  33.87118277 -117.98476452 51
111  33.87127514 -117.98477549 51 101
111  33.87149874 -117.98478446 51 101
111  33.87156002 -117.98478247 51 101
112  33.87162047 -117.98475255  33.87163538 -117.98473858 51 101
111  33.87165443 -117.98468971 51 101
111  33.87167182 -117.98457900 51 101
112  33.87166685 -117.98452115  33.87166022 -117.98448624 51 101
111  33.87164863 -117.98445432 51 101
111  33.87161799 -117.98437453 51 101
112  33.87160060 -117.98429474  33.87159811 -117.98425185 51 101
111  33.87160639 -117.98419201 51 101
111  33.87162213 -117.98412319 51 101
111  33.87171653 -117.98362948 51 101
111  33.87177450 -117.98333724 51 101
111  33.87212642 -117.98150409 51 101
111  33.87218118 -117.98122135 51 101
111  33.87247074 -117.97971546 51 101
111  33.87252561 -117.97943410 51 101
111  33.87281860 -117.97791834 51 101
111  33.87287629 -117.97761927 51 101
111  33.87303863 -117.97677793 51 101
111  33.87320016 -117.97592153 51 101
111  33.87320764 -117.97585397 51 101
111  33.87320530 -117.97578471 51 101
112  33.87310200 -117.97522226  33.87309592 -117.97519636 51 101
115  33.87308003 -117.97515583
120 Linear Feature 809
111  33.87332318 -117.97674326 55
115  33.87326126 -117.97687447
120 Linear Feature 808
111  33.87319773 -117.97670979 51
112  33.87316590 -117.97663063  33.87316003 -117.97659529 51
115  33.87317901 -117.97654146
120 Linear Feature 807
111  33.87306637 -117.97671426 51
112  33.87313802 -117.97668452  33.87317470 -117.97668099 51
111  33.87319773 -117.97670979 51
115  33.87328972 -117.97681280
120 Linear Feature 806
111  33.87303863 -117.97677793 51
111  33.87306637 -117.97671426 51
112  33.87312011 -117.97662057  33.87314432 -117.97659530 51
111  33.87317901 -117.97654146 51
112  33.87327229 -117.97632727  33.87329488 -117.97619122 51
115  33.87320742 -117.97578654
120 Linear Feature 805
111  33.87325193 -117.98027667 51
112  33.87316849 -117.98021252  33.87314186 -117.98017190 51
115  33.87313831 -117.98010990
120 Linear Feature 804
111  33.87308506 -117.98038143 51
112  33.87315074 -117.98029591  33.87318979 -117.98027453 51
111  33.87325193 -117.98027667 51
115  33.87344364 -117.98027667
120 Linear Feature 803
111  33.87315784 -117.98072565 51
112  33.87307441 -117.98066151  33.87305488 -117.98062089 51
115  33.87304778 -117.98056316
120 Linear Feature 802
111  33.87300695 -117.98079193 51
112  33.87306731 -117.98072779  33.87309039 -117.98071924 51
111  33.87315784 -117.98072565 51
115  33.87344364 -117.98072993
120 Linear Feature 801
111  33.87284896 -117.98118106 51
111  33.87291819 -117.98113402 51
111  33.87296080 -117.98102925 51
111  33.87300695 -117.98079193 51
111  33.87304778 -117.98056316 51
111  33.87308506 -117.98038143 51
111  33.87313831 -117.98010990 51
115  33.87323417 -117.97962456
120 Linear Feature 800
111  33.87247150 -117.98146285 51
112  33.87249747 -117.98157011  33.87253215 -117.98161830 51
115  33.87259483 -117.98163597
120 Linear Feature 799
111  33.87234154 -117.98141947 51
112  33.87243745 -117.98140626  33.87247613 -117.98137574 51
115  33.87249747 -117.98131631
120 Linear Feature 798
111  33.87244146 -117.98160384 51
111  33.87247150 -117.98146285 51
111  33.87249747 -117.98131631 51
112  33.87254415 -117.98121511  33.87257349 -117.98118459 51
111  33.87263751 -117.98117817 51
111  33.87284690 -117.98118459 51
111  33.87308030 -117.98118298 51
115  33.87343374 -117.98118780
120 Linear Feature 797
111  33.87241878 -117.98174841 51
112  33.87247880 -117.98165364  33.87252548 -117.98161830 51
111  33.87259483 -117.98163597 51
115  33.87342840 -117.98164079
120 Linear Feature 796
111  33.87238277 -117.98192029 51
112  33.87241478 -117.98203113  33.87244012 -117.98206968 51
115  33.87249614 -117.98209056
120 Linear Feature 795
111  33.87232542 -117.98221264 51
112  33.87239478 -117.98210984  33.87244012 -117.98208735 51
111  33.87249614 -117.98209056 51
115  33.87342974 -117.98210020
120 Linear Feature 794
111  33.87234154 -117.98141947 51
112  33.87241612 -117.98148176  33.87245613 -117.98154119 51
111  33.87244146 -117.98160384 51
111  33.87241878 -117.98174841 51
111  33.87238277 -117.98192029 51
111  33.87232542 -117.98221264 51
112  33.87234543 -117.98241182  33.87240411 -117.98248732 51
111  33.87248147 -117.98246965 51
115  33.87296027 -117.98247929
120 Linear Feature 793
111  33.87204225 -117.98133996 51 101
112  33.87213649 -117.98130650  33.87216666 -117.98127871 51 101
111  33.87218118 -117.98122135 51 101
112  33.87220039 -117.98132788  33.87222347 -117.98137919 51 101
115  33.87226785 -117.98140271
120 Linear Feature 792
111  33.87183471 -117.98091311 51
112  33.87182583 -117.98116967  33.87185146 -117.98123354 51
115  33.87195716 -117.98131522
120 Linear Feature 791
111  33.87166931 -117.98171477 51
111  33.87172387 -117.98148226 51
112  33.87180459 -117.98135586  33.87185420 -117.98131602 51
111  33.87195716 -117.98131522 51 101
111  33.87204225 -117.98133996 51 101
112  33.87210387 -117.98139827  33.87211854 -117.98142124 51 101
111  33.87212734 -117.98149015 51 101
112  33.87218749 -117.98142301  33.87221684 -117.98139650 51 101
111  33.87227405 -117.98140357 51 101
115  33.87234154 -117.98141947
120 Linear Feature 790
111  33.87204728 -117.98366198 51
112  33.87201859 -117.98359850  33.87200125 -117.98357280 51
111  33.87196791 -117.98354710 51
112  33.87203860 -117.98352300  33.87205594 -117.98350533 51
115  33.87208528 -117.98347642
120 Linear Feature 789
111  33.87196593 -117.98354952 51
111  33.87214364 -117.98359921 51
115  33.87295489 -117.98360563
120 Linear Feature 788
111  33.87163349 -117.98345914 51 101
112  33.87172870 -117.98342415  33.87174484 -117.98341249 51 101
111  33.87177450 -117.98333724 51 101
112  33.87178841 -117.98345137  33.87180455 -117.98349024 51 101
115  33.87187717 -117.98352425
120 Linear Feature 787
111  33.87163349 -117.98345914 51 101
115  33.87187717 -117.98352425
120 Linear Feature 786
111  33.87139949 -117.98319480 51
112  33.87142370 -117.98331725  33.87146082 -117.98339694 51
111  33.87151730 -117.98342804 51 101
111  33.87163349 -117.98345914 51 101
112  33.87169804 -117.98352717  33.87171418 -117.98355827 51 101
115  33.87171653 -117.98362948
120 Linear Feature 785
111  33.87171653 -117.98362948 51 101
112  33.87178035 -117.98354174  33.87180294 -117.98352619 51 101
111  33.87187717 -117.98352425 51 101
115  33.87196593 -117.98354952
120 Linear Feature 784
111  33.87201752 -117.98383456 51
