A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      595 1 0 UOOO Alykel
100   45.11   2   0 0.00 0 3 0 01   69.29799471  087.30895122    0.00  148.13 3  3 0 0 19   69.32411129  087.35550303    0.00   75.90 3  3 1 0
21   69.29959251  087.31063569  1  32.20   2.70 rwy VASI
21   69.32284988  087.35436205  1 212.20   2.70 rwy VASI
110   2 0.00  32.20 large body appron
116  69.32207841  087.34052426  69.32206374  087.34049809 
120 Linear Feature 47
112  69.32245785  087.34105645  69.32244506  087.34110743  51 
116  69.32246707  087.34124654  69.32248176  087.34127337 
120 Linear Feature 46
111  69.32275653  087.33974750  51 
112  69.32245785  087.34105645  69.32244316  087.34111816  51 
116  69.32238394  087.34108917  69.32236309  087.34105295 
120 Linear Feature 45
112  69.32277296  087.34164646  69.32275769  087.34171298  51 
116  69.32278732  087.34184649  69.32280416  087.34187531 
120 Linear Feature 44
111  69.32306603  087.34032924  51 
112  69.32277296  087.34164646  69.32276239  087.34168969  51 
116  69.32269923  087.34168923  69.32268201  087.34165597 
120 Linear Feature 43
112  69.32307954  087.34219321  69.32306505  087.34225370  51 
116  69.32309169  087.34241092  69.32311229  087.34244765 
120 Linear Feature 42
111  69.32336606  087.34090718  51 
112  69.32307954  087.34219321  69.32306276  087.34226451  51 
116  69.32299913  087.34224159  69.32297700  087.34219838 
120 Linear Feature 41
112  69.32338398  087.34275437  69.32336796  087.34281703  51 
116  69.32339838  087.34298251  69.32342203  087.34302356 
120 Linear Feature 40
111  69.32367150  087.34148130  51 
112  69.32338398  087.34275437  69.32336796  087.34281703  51 
116  69.32330327  087.34280494  69.32328420  087.34276821 
120 Linear Feature 39
112  69.32369583  087.34334147  69.32368322  087.34340039  51 
116  69.32370274  087.34354648  69.32372354  087.34358397 
120 Linear Feature 38
111  69.32398640  087.34206305  51 
112  69.32369583  087.34334147  69.32368007  087.34341111  51 
116  69.32362747  087.34341007  69.32360540  087.34336721 
120 Linear Feature 37
112  69.32400310  087.34392728  69.32398936  087.34398631  51 
116  69.32401196  087.34412219  69.32403091  087.34416139 
120 Linear Feature 36
111  69.32428914  087.34266397  51 
112  69.32400310  087.34392728  69.32399315  087.34397021  51 
116  69.32393941  087.34398747  69.32392283  087.34395661 
120 Linear Feature 31
112  69.32245873  087.34153603  69.32248763  087.34141128  51 
116  69.32242787  087.34117255  69.32240324  087.34112291 
120 Linear Feature 30
111  69.32210616  087.34311011  51 
112  69.32245873  087.34153603  69.32248384  087.34142067  51 
116  69.32257674  087.34145355  69.32260516  087.34150587 
120 Linear Feature 29
112  69.32305235  087.34264657  69.32307600  087.34254287  51 
116  69.32303473  087.34230681  69.32301413  087.34227224 
120 Linear Feature 28
111  69.32269438  087.34421560  51 
112  69.32305235  087.34264657  69.32308058  087.34251694  51 
116  69.32317689  087.34257552  69.32320816  087.34263602 
120 Linear Feature 27
112  69.32363555  087.34369393  69.32365888  087.34359037  51 
116  69.32362747  087.34341007  69.32359153  087.34334757 
120 Linear Feature 26
111  69.32328621  087.34529562  51 
112  69.32363555  087.34369393  69.32365699  087.34359751  51 
116  69.32374207  087.34361860  69.32376413  087.34366146 
120 Linear Feature 25
112  69.32423504  087.34482470  69.32425140  087.34475030  51 
116  69.32421437  087.34449476  69.32419369  087.34446304 
120 Linear Feature 24
111  69.32388823  087.34640194  51 
112  69.32423504  087.34482470  69.32425011  087.34475640  51 
116  69.32434377  087.34473216  69.32436401  087.34476997 
120 Linear Feature 23
112  69.32011905  087.34502589  69.32006786  087.34492608  51 
116  69.31995023  087.34501885  69.31992002  087.34513054 
120 Linear Feature 22
112  69.32144499  087.34716047  69.32141719  087.34727624  51 
116  69.32146983  087.34752306  69.32150744  087.34759252 
120 Linear Feature 21
112  69.32220919  087.34855115  69.32218303  087.34865766  51 
116  69.32222236  087.34890095  69.32225670  087.34897042 
120 Linear Feature 20
112  69.32291954  087.34992262  69.32289615  087.35002451  51 
116  69.32294330  087.35024752  69.32296848  087.35029846 
120 Linear Feature 19
112  69.32450344  087.35266876  69.32449128  087.35283718  51 
116  69.32434594  087.35282870  69.32430540  087.35275980 
120 Linear Feature 18
111  69.32194704  087.34497180  51 
112  69.32144499  087.34716047  69.32141719  087.34727624  51 
116  69.32129905  087.34721384  69.32124999  087.34713512 
120 Linear Feature 17
111  69.32271439  087.34636116  51 
112  69.32220919  087.34855115  69.32218303  087.34865766  51 
116  69.32207864  087.34863559  69.32204430  087.34857076 
120 Linear Feature 16
111  69.32339915  087.34771720  51 
112  69.32291954  087.34992262  69.32289435  087.35000923  51 
116  69.32279069  087.34996776  69.32274033  087.34988116 
120 Linear Feature 32
111  69.32489514  087.34383235  51 
112  69.32461793  087.34505459  69.32460658  087.34509923  51 
116  69.32455163  087.34512234  69.32453587  087.34509199 
120 Linear Feature 13
112  69.31960145  087.34629764  69.31948453  087.34671530  51 
116  69.31972948  087.34768375  69.31984641  087.34789258 
120 Linear Feature 12
112  69.32383804  087.35501649  69.32399079  087.35531483  51 
112  69.32430689  087.35475185  69.32434639  087.35432671  51 
111  69.32444141  087.35335202  51 
111  69.32450344  087.35266876  51 
111  69.32455137  087.35192873  51 
111  69.32471517  087.34842573  51 
112  69.32469992  087.34585348  69.32469632  087.34558856  51 
112  69.32462381  087.34525008  69.32458311  087.34516871  51 
111  69.32455163  087.34512234  51 
111  69.32434377  087.34473216  51 
111  69.32430974  087.34467094  51 
111  69.32423797  087.34453734  51 
111  69.32421437  087.34449476  51 
111  69.32401196  087.34412219  51 
111  69.32393941  087.34398747  51 
111  69.32374207  087.34361860  51 
111  69.32370274  087.34354648  51 
111  69.32362747  087.34341007  51 
111  69.32339838  087.34298251  51 
111  69.32330327  087.34280494  51 
111  69.32317689  087.34257552  51 
111  69.32309169  087.34241092  51 
111  69.32303473  087.34230681  51 
111  69.32299913  087.34224159  51 
111  69.32278732  087.34184649  51 
111  69.32269923  087.34168923  51 
111  69.32257674  087.34145355  51 
111  69.32246707  087.34124654  51 
111  69.32242787  087.34117255  51 
111  69.32238394  087.34108917  51 
111  69.32216146  087.34067677  51 
111  69.32207841  087.34052426  51 
111  69.32185859  087.34011944  51 
112  69.32176882  087.33995268  69.32173380  087.33988756  51 
112  69.32162139  087.33995362  69.32156037  087.33997569  51 
111  69.32130591  087.34028889  51 
112  69.32098400  087.34094754  69.32089708  087.34126747  51 
111  69.32006705  087.34456264  51 
111  69.31995023  087.34501885  51 
112  69.31960145  087.34629764  69.31952051  087.34658287  51 
116  69.31906982  087.34649335  69.31893491  087.34624887 
120 Linear Feature 35
112  69.32430214  087.34448517  69.32428888  087.34453481  51 
116  69.32430974  087.34467094  69.32432585  087.34469643 
120 Linear Feature 34
111  69.32459356  087.34324568  51 
112  69.32430214  087.34448517  69.32428888  087.34454151  51 
116  69.32423797  087.34453734  69.32422518  087.34451319 
120 Linear Feature 33
112  69.32461793  087.34505459  69.32460658  087.34509923  51 
116  69.32462381  087.34525008  69.32464340  087.34528790 
120 stand 14 border
111  69.32207453  087.33845917  20 
111  69.32220863  087.33870464  20 
111  69.32223430  087.33896373  20 
111  69.32214383  087.33938055  20 
111  69.32205011  087.33942379  20 
111  69.32191179  087.33917130  20 
111  69.32188451  087.33891625  20 
113  69.32197641  087.33849622  20 
120 stand 13 border
111  69.32237877  087.33902916  20 
111  69.32251287  087.33927463  20 
111  69.32253854  087.33953373  20 
111  69.32244806  087.33995054  20 
111  69.32235435  087.33999378  20 
111  69.32221603  087.33974130  20 
111  69.32218875  087.33948625  20 
113  69.32228065  087.33906621  20 
120 stand 12 border
111  69.32268725  087.33960124  20 
111  69.32282135  087.33984671  20 
111  69.32284702  087.34010581  20 
111  69.32275655  087.34052262  20 
111  69.32266283  087.34056586  20 
111  69.32252451  087.34031338  20 
111  69.32249723  087.34005833  20 
113  69.32258913  087.33963829  20 
120 stand 11 border
111  69.32300113  087.34017888  20 
111  69.32313523  087.34042435  20 
111  69.32316090  087.34068345  20 
111  69.32307042  087.34110026  20 
111  69.32297671  087.34114350  20 
111  69.32283839  087.34089102  20 
111  69.32281111  087.34063597  20 
113  69.32290301  087.34021593  20 
120 stand 10 border
111  69.32330113  087.34075871  20 
111  69.32343522  087.34100418  20 
111  69.32346089  087.34126327  20 
111  69.32337042  087.34168009  20 
111  69.32327670  087.34172332  20 
111  69.32313838  087.34147084  20 
111  69.32311111  087.34121579  20 
113  69.32320301  087.34079576  20 
120 stand 9 border
111  69.32360999  087.34132761  20 
111  69.32374409  087.34157308  20 
111  69.32376976  087.34183218  20 
111  69.32367929  087.34224899  20 
111  69.32358557  087.34229223  20 
111  69.32344725  087.34203975  20 
111  69.32341998  087.34178470  20 
113  69.32351187  087.34136466  20 
120 stand 8 border
111  69.32391798  087.34191071  20 
111  69.32405207  087.34215618  20 
111  69.32407774  087.34241527  20 
111  69.32398727  087.34283209  20 
111  69.32389355  087.34287532  20 
111  69.32375523  087.34262284  20 
111  69.32372796  087.34236779  20 
113  69.32381986  087.34194776  20 
120 stand 7 border
111  69.32422479  087.34250257  20 
111  69.32435888  087.34274804  20 
111  69.32438455  087.34300713  20 
111  69.32429408  087.34342395  20 
111  69.32420036  087.34346718  20 
111  69.32406204  087.34321470  20 
111  69.32403477  087.34295965  20 
113  69.32412667  087.34253962  20 
120 stand 6 border
111  69.32452647  087.34309345  20 
111  69.32466056  087.34333892  20 
111  69.32468623  087.34359802  20 
111  69.32459576  087.34401483  20 
111  69.32450204  087.34405807  20 
111  69.32436372  087.34380559  20 
111  69.32433645  087.34355054  20 
113  69.32442835  087.34313051  20 
120 stand 5 border
111  69.32483552  087.34366279  20 
111  69.32496962  087.34390826  20 
111  69.32499529  087.34416736  20 
111  69.32490482  087.34458417  20 
111  69.32481110  087.34462741  20 
111  69.32467278  087.34437493  20 
111  69.32464550  087.34411988  20 
113  69.32473740  087.34369984  20 
120 stand 4 border
111  69.32222494  087.34170960  20 
111  69.32250277  087.34220971  20 
111  69.32253277  087.34259384  20 
111  69.32237103  087.34334104  20 
111  69.32223536  087.34342618  20 
111  69.32195011  087.34288983  20 
111  69.32192655  087.34251461  20 
113  69.32208945  087.34180036  20 
120 stand 3 border
111  69.32282040  087.34281821  20 
111  69.32309822  087.34331832  20 
111  69.32312822  087.34370246  20 
111  69.32296648  087.34444966  20 
111  69.32283081  087.34453480  20 
111  69.32254557  087.34399845  20 
111  69.32252200  087.34362323  20 
113  69.32268491  087.34290898  20 
120 stand 2 border
111  69.32340483  087.34388729  20 
111  69.32368265  087.34438740  20 
111  69.32371266  087.34477154  20 
111  69.32355092  087.34551874  20 
111  69.32341524  087.34560388  20 
111  69.32313000  087.34506753  20 
111  69.32310643  087.34469230  20 
113  69.32326934  087.34397806  20 
120 stand 1 border
111  69.32399951  087.34500218  20 
111  69.32427733  087.34550229  20 
111  69.32430733  087.34588642  20 
111  69.32414559  087.34663362  20 
111  69.32400992  087.34671877  20 
111  69.32372468  087.34618241  20 
111  69.32370111  087.34580719  20 
113  69.32386402  087.34509294  20 
120 stand 17 border
111  69.32180702  087.34461258  20 
111  69.32211192  087.34516227  20 
111  69.32213709  087.34566830  20 
111  69.32195881  087.34645353  20 
111  69.32180309  087.34658129  20 
111  69.32149266  087.34601437  20 
111  69.32145018  087.34555110  20 
113  69.32163871  087.34472236  20 
120 stand 16 border
111  69.32256771  087.34600230  20 
111  69.32287260  087.34655199  20 
111  69.32289778  087.34705802  20 
111  69.32271950  087.34784325  20 
111  69.32256377  087.34797102  20 
111  69.32225334  087.34740410  20 
111  69.32221087  087.34694082  20 
113  69.32239940  087.34611208  20 
120 stand 15 border
111  69.32326179  087.34734243  20 
111  69.32356668  087.34789212  20 
111  69.32359186  087.34839816  20 
111  69.32341358  087.34918338  20 
111  69.32325785  087.34931115  20 
111  69.32294742  087.34874423  20 
111  69.32290495  087.34828096  20 
113  69.32309348  087.34745221  20 
120 Linear Feature 15
112  69.32444141  087.35335202  69.32445776  087.35317518  51 
112  69.32434594  087.35282870  69.32426715  087.35268976  51 
111  69.32294330  087.35024752  51 
111  69.32279069  087.34996776  51 
111  69.32222236  087.34890095  51 
111  69.32207864  087.34863559  51 
111  69.32146983  087.34752306  51 
111  69.32129905  087.34721384  51 
112  69.32011905  087.34502589  69.32008968  087.34496648  51 
116  69.32006705  087.34456264  69.32010313  087.34442957 
120 Linear Feature 54
111  69.32445868  087.35410155  54 
115  69.32429867  087.35396767 
120 Linear Feature 53
111  69.31990235  087.34563179  54 
115  69.31974136  087.34531182 
14   69.32414824  087.34152095   82 0 Tower Viewpoint
15   69.32399872  087.34589553 120.10 Stand 1
15   69.32329888  087.34121196 304.38 Stand 10
15   69.32299901  087.34062958 305.54 Stand 11
15   69.32268824  087.34004784 305.54 Stand 12
15   69.32237746  087.33949593 300.47 Stand 13
15   69.32206999  087.33892297 304.43 Stand 14
15   69.32329495  087.34820916 302.02 Stand 15
15   69.32258833  087.34692886 302.91 Stand 16
15   69.32181622  087.34555727 300.26 Stand 17
15   69.32339955  087.34478538 123.11 Stand 2
15   69.32281278  087.34370101 121.69 Stand 3
15   69.32222683  087.34257565 116.52 Stand 4
15   69.32483159  087.34411635 297.35 Stand 5
15   69.32452496  087.34353704 302.74 Stand 6
15   69.32422149  087.34296984 306.47 Stand 7
15   69.32391949  087.34236841 300.58 Stand 8
15   69.32360649  087.34178255 304.29 Stand 9
18   69.32286621  087.34550845 1 Airport Beacon
19   69.32121572  087.34257402 0 Windsock
19   69.32425540  087.34835018 0 Windsock
20   69.32460272  087.34849091  91.08  0 3 {@L}1
20   69.32061645  087.34173590 125.02  0 3 {@L}2
20   69.32384937  087.34661166 120.97  0 3 {@L}STAND1
20   69.32342691  087.34067328 302.01  0 3 {@L}STAND10
20   69.31970891  087.34524519 125.71  0 3 {@R}19-01{@@}{@L}2
20   69.32427776  087.35395289 105.01  0 3 {@R}19{@@}{@L}1
20   69.32390181  087.35436936  34.25  0 3 {@Y}{^l}1
20   69.31906677  087.34562428  33.69  0 3 {@Y}{^l}2
20   69.32002314  087.34746696 212.73  0 3 {@Y}2{^r}
50 12680 Norilsk ATIS
53 12170 Norilsk Taxiing
54 11830 Norilsk Start
55 12400 Norilsk Podhod

99
