I
1050 Generated by WorldEditor

1    419 1 0 KSYR Syracuse Hancock Intl
111  43.11275382 -076.11227695
111  43.11276686 -076.11189402
111  43.11234247 -076.11186896
111  43.11234048 -076.11194973
111  43.11228627 -076.11194668
111  43.11228748 -076.11186201
112  43.11222870 -076.11178232  43.11222085 -076.11173971
111  43.11222222 -076.11171823
112  43.11224759 -076.11163963  43.11226960 -076.11160815
111  43.11224759 -076.11163963
112  43.11224759 -076.11163963  43.11225701 -076.11162816
111  43.11232361 -076.11160383
111  43.11233234 -076.11121584
111  43.11278893 -076.11124271
111  43.11279400 -076.11104583
111  43.11273818 -076.11104297
111  43.11273993 -076.11096746
111  43.11272887 -076.11096555
111  43.11274444 -076.11044128
111  43.11276020 -076.10991262
111  43.11274786 -076.10991410
111  43.11275083 -076.10959567
111  43.11276918 -076.10959306
111  43.11277737 -076.10929697
111  43.11276098 -076.10929410
111  43.11276516 -076.10916364
111  43.11283982 -076.10916650
111  43.11284226 -076.10914739
111  43.11292216 -076.10915121
111  43.11292287 -076.10917455
111  43.11300052 -076.10918052
111  43.11299925 -076.10931086
111  43.11298307 -076.10931260
111  43.11297588 -076.10960461
111  43.11298789 -076.10960596
111  43.11297986 -076.10992635
111  43.11295829 -076.10992809
111  43.11295244 -076.11013689
111  43.11293433 -076.11013820
111  43.11293156 -076.11023092
111  43.11294997 -076.11023507
111  43.11293967 -076.11055657
111  43.11291920 -076.11055775
111  43.11291776 -076.11065215
111  43.11293563 -076.11065452
111  43.11292718 -076.11097562
111  43.11291880 -076.11097706
111  43.11291985 -076.11098819
111  43.11300806 -076.11099691
111  43.11300868 -076.11098252
111  43.11345170 -076.11100852
111  43.11345694 -076.11088867
111  43.11351709 -076.11089041
111  43.11358647 -076.11089291
111  43.11358654 -076.11086157
112  43.11382196 -076.11080836  43.11394612 -076.11081044
111  43.11382196 -076.11080836
112  43.11382196 -076.11080836  43.11394612 -076.11081044
111  43.11406618 -076.11089128
111  43.11406667 -076.11092710
111  43.11415750 -076.11092744
111  43.11420627 -076.11093289
111  43.11420807 -076.11105016
111  43.11466298 -076.11107902
111  43.11467258 -076.11076410
111  43.11470178 -076.11075877
111  43.11470255 -076.11074405
111  43.11469219 -076.11073984
111  43.11469295 -076.11065258
111  43.11472826 -076.11064995
111  43.11473838 -076.11028456
111  43.11470593 -076.11028504
111  43.11470802 -076.11021526
111  43.11471675 -076.11019662
111  43.11474152 -076.11019758
111  43.11475406 -076.10973425
111  43.11472490 -076.10973147
111  43.11472700 -076.10964054
111  43.11481603 -076.10964002
111  43.11481795 -076.10959586
111  43.11485594 -076.10959849
111  43.11485671 -076.10964107
111  43.11497535 -076.10964826
111  43.11497352 -076.10974175
111  43.11494226 -076.10974078
111  43.11493609 -076.10998519
111  43.11497324 -076.10998774
111  43.11497324 -076.11002781
111  43.11493516 -076.11002781
111  43.11492868 -076.11023196
111  43.11495961 -076.11023447
111  43.11495856 -076.11033070
111  43.11492632 -076.11033214
111  43.11491995 -076.11051981
111  43.11492470 -076.11052111
111  43.11492094 -076.11074816
111  43.11495093 -076.11074935
111  43.11495208 -076.11083940
111  43.11491719 -076.11084019
111  43.11491056 -076.11085283
111  43.11489865 -076.11118148
111  43.11493430 -076.11118184
111  43.11493430 -076.11122780
111  43.11489632 -076.11122871
111  43.11489561 -076.11127080
111  43.11480771 -076.11126440
111  43.11480679 -076.11129481
111  43.11477291 -076.11129730
111  43.11477272 -076.11126216
111  43.11470679 -076.11126012
111  43.11470590 -076.11142415
111  43.11472619 -076.11144296
113  43.11516048 -076.11146582
111  43.11441331 -076.11193572
111  43.11441394 -076.11191076
111  43.11446437 -076.11191046
111  43.11446807 -076.11185261
111  43.11424729 -076.11183840
111  43.11424655 -076.11184855
111  43.11420431 -076.11184956
113  43.11420505 -076.11192568
110 2 0.00 0.0000 ARFF
111  43.11112047 -076.11517260
111  43.11112338 -076.11510610
111  43.11113924 -076.11472407
111  43.11128687 -076.11473326
111  43.11131482 -076.11473499
111  43.11131350 -076.11477894
111  43.11131139 -076.11484858
111  43.11130936 -076.11491611
111  43.11130731 -076.11498396
111  43.11130518 -076.11505456
111  43.11130173 -076.11516869
111  43.11134981 -076.11517179
113  43.11134919 -076.11518667
110 1 1.00 0.0000 Old Runway 6-24 Shoulder
111  43.12074308 -076.11635810
111  43.12088247 -076.11652017
111  43.12072696 -076.11680590
111  43.11361329 -076.12769051
113  43.11362051 -076.12731015
110 1 1.00 0.0000 Old Runway 6-24 Shoulder
111  43.11365448 -076.12641737
111  43.11366258 -076.12599374
111  43.11405762 -076.12539915
111  43.11389755 -076.12522463
111  43.11393768 -076.12515091
111  43.11409343 -076.12533802
111  43.12020569 -076.11593890
112  43.12021216 -076.11587207  43.12021085 -076.11586723
112  43.12036933 -076.11569934  43.12040224 -076.11566144
112  43.12041227 -076.11559551  43.12041227 -076.11558342
111  43.12041227 -076.11559551
112  43.12041227 -076.11559551  43.12041227 -076.11559193
112  43.12041660 -076.11547806  43.12042002 -076.11541068
111  43.12041660 -076.11547806
112  43.12041660 -076.11547806  43.12042474 -076.11531785
111  43.12044003 -076.11505175
112  43.12044625 -076.11480406  43.12044300 -076.11475380
111  43.12038275 -076.11471053
111  43.12057468 -076.11461259
111  43.12058528 -076.11473418
111  43.12057098 -076.11506076
112  43.12054826 -076.11551765  43.12055167 -076.11553812
111  43.12074379 -076.11575175
111  43.12063567 -076.11588152
112  43.12058433 -076.11593193  43.12056535 -076.11596191
111  43.12058433 -076.11593193
112  43.12058433 -076.11593193  43.12057412 -076.11596132
111  43.12055939 -076.11602710
111  43.12047342 -076.11592544
111  43.11915596 -076.11795776
111  43.11918227 -076.11798884
111  43.11741867 -076.12070374
113  43.11739072 -076.12067602
110 2 0.75 0.0000 Old Runway 6-24
111  43.11362051 -076.12731015
111  43.11365448 -076.12641737
111  43.11739072 -076.12067602
111  43.11741867 -076.12070374
111  43.11918227 -076.11798884
111  43.11915596 -076.11795776
111  43.12047342 -076.11592544
111  43.12055939 -076.11602710
112  43.12059196 -076.11617090  43.12062719 -076.11621832
113  43.12074308 -076.11635810
110 1 0.00 0.0000 Radar Service Road
111  43.11207150 -076.10704219
112  43.11209034 -076.10695366  43.11208999 -076.10693472
111  43.11208876 -076.10680485
112  43.11207182 -076.10608597  43.11207258 -076.10604327
112  43.11205299 -076.10539278  43.11204120 -076.10537195
112  43.11183208 -076.10530378  43.11178912 -076.10524389
112  43.11180932 -076.10507762  43.11181936 -076.10501174
112  43.11186096 -076.10492010  43.11189065 -076.10490979
111  43.11199379 -076.10491615
111  43.11199668 -076.10485286
111  43.11233309 -076.10485879
111  43.11233679 -076.10505618
111  43.11243704 -076.10505261
111  43.11242982 -076.10538289
112  43.11209789 -076.10541652  43.11209580 -076.10542340
112  43.11210055 -076.10608612  43.11210432 -076.10619268
111  43.11212284 -076.10680336
112  43.11213291 -076.10696599  43.11213913 -076.10699440
113  43.11217193 -076.10704672
110 1 0.00 0.0000 Cargo-South De-Ice Pad Service Road
111  43.11188230 -076.11924491
111  43.11156488 -076.11919674
111  43.11143146 -076.11918832
111  43.11131362 -076.11918086
111  43.11090796 -076.11914383
111  43.11064894 -076.11912305
112  43.11057814 -076.11921541  43.11057064 -076.11924858
111  43.11056624 -076.11943444
112  43.11049102 -076.12080110  43.11049250 -076.12081205
111  43.11050831 -076.12083892
111  43.11041735 -076.12083338
111  43.11051488 -076.11903797
111  43.11068728 -076.11576566
111  43.11072645 -076.11503847
112  43.11069987 -076.11496511  43.11068251 -076.11494622
111  43.11063559 -076.11491487
111  43.11006702 -076.11487576
111  43.10990556 -076.11486453
111  43.10980948 -076.11496650
111  43.10981880 -076.11463441
111  43.10991977 -076.11475633
111  43.11007073 -076.11476717
111  43.11068531 -076.11481134
112  43.11073797 -076.11480164  43.11076050 -076.11478985
111  43.11073797 -076.11480164
112  43.11073797 -076.11480164  43.11075776 -076.11479128
112  43.11077053 -076.11476686  43.11077077 -076.11476686
111  43.11077053 -076.11476686
112  43.11077053 -076.11476686  43.11078687 -076.11471648
111  43.11084671 -076.11454559
111  43.11119832 -076.11383531
111  43.11109756 -076.11375135
111  43.11126492 -076.11339938
111  43.11136563 -076.11348218
112  43.11141606 -076.11333582  43.11142339 -076.11330571
111  43.11141606 -076.11333582
112  43.11141606 -076.11333582  43.11142004 -076.11331948
112  43.11144557 -076.11317226  43.11145450 -076.11310006
111  43.11144557 -076.11317226
112  43.11144557 -076.11317226  43.11145310 -076.11311138
111  43.11145319 -076.11304983
111  43.11153581 -076.11305376
112  43.11150175 -076.11332379  43.11148504 -076.11340648
111  43.11141783 -076.11358457
111  43.11095923 -076.11450840
112  43.11086075 -076.11476090  43.11086128 -076.11481080
112  43.11088016 -076.11481407  43.11089510 -076.11482340
111  43.11092205 -076.11482666
111  43.11112050 -076.11472486
111  43.11113924 -076.11472407
111  43.11112338 -076.11510610
111  43.11094090 -076.11494761
112  43.11091838 -076.11493631  43.11091011 -076.11493361
112  43.11086075 -076.11494138  43.11083099 -076.11495390
111  43.11086075 -076.11494138
112  43.11086075 -076.11494138  43.11083507 -076.11495219
112  43.11081220 -076.11502368  43.11081213 -076.11505904
111  43.11081220 -076.11502368
112  43.11081220 -076.11502368  43.11081813 -076.11509488
112  43.11084229 -076.11510974  43.11085204 -076.11512122
112  43.11090709 -076.11516483  43.11092344 -076.11516861
111  43.11110552 -076.11518358
111  43.11112047 -076.11517260
111  43.11134919 -076.11518667
111  43.11134604 -076.11528495
111  43.11091036 -076.11526258
112  43.11081614 -076.11529416  43.11079394 -076.11531718
111  43.11078266 -076.11537580
111  43.11073976 -076.11620987
112  43.11074820 -076.11626874  43.11075535 -076.11628049
111  43.11080653 -076.11631658
111  43.11080423 -076.11640279
112  43.11074897 -076.11642697  43.11073516 -076.11644274
111  43.11072403 -076.11648795
112  43.11059377 -076.11890980  43.11059767 -076.11893235
112  43.11064225 -076.11899729  43.11066474 -076.11900676
112  43.11068311 -076.11901201  43.11069998 -076.11901262
111  43.11123110 -076.11906567
111  43.11145528 -076.11909679
111  43.11167785 -076.11912742
113  43.11188523 -076.11917500
110 1 0.00 0.0000 GA-Signature Service Road
111  43.10651581 -076.11527385
112  43.10651212 -076.11517098  43.10651029 -076.11514620
111  43.10650748 -076.11507837
111  43.10657458 -076.11506396
112  43.10658282 -076.11516270  43.10658335 -076.11521655
113  43.10658405 -076.11527742
110 2 0.00 0.0000 GA Hanger Ramp
111  43.10594199 -076.12091590
111  43.10594020 -076.12095540
111  43.10603037 -076.12096150
111  43.10603093 -076.12099504
111  43.10593908 -076.12099047
111  43.10593741 -076.12102630
111  43.10569360 -076.12100800
113  43.10569635 -076.12089135
110 2 0.00 0.0000 GA Hanger Ramp
111  43.10585910 -076.12203737
111  43.10583720 -076.12203820
111  43.10586008 -076.12149062
113  43.10588441 -076.12149270
110 2 0.00 0.0000 GA Hanger Ramp
111  43.10559567 -076.12507297
111  43.10561287 -076.12445988
111  43.10564516 -076.12445988
111  43.10562623 -076.12500730
111  43.10565017 -076.12500807
113  43.10564906 -076.12507516
110 2 0.00 0.0000 GA Hnager Ramp
111  43.10582762 -076.12451001
111  43.10575699 -076.12450467
111  43.10576167 -076.12440935
113  43.10583126 -076.12441504
110 1 0.00 0.0000 GA Hanger Ramp
111  43.10632620 -076.12593645
112  43.10631666 -076.12599547  43.10631695 -076.12601855
111  43.10628208 -076.12700985
111  43.10627162 -076.12731857
111  43.10627159 -076.12733703
111  43.10619389 -076.12739906
112  43.10619188 -076.12738782  43.10619065 -076.12738113
111  43.10619188 -076.12738782
112  43.10619188 -076.12738782  43.10618880 -076.12737098
112  43.10618010 -076.12733448  43.10617723 -076.12732847
111  43.10618010 -076.12733448
112  43.10618010 -076.12733448  43.10617609 -076.12732607
112  43.10616371 -076.12731351  43.10615733 -076.12731383
111  43.10616371 -076.12731351
112  43.10616371 -076.12731351  43.10616169 -076.12731361
112  43.10614218 -076.12731368  43.10613010 -076.12731350
111  43.10614218 -076.12731368
112  43.10614218 -076.12731368  43.10613505 -076.12731357
112  43.10611181 -076.12731361  43.10610033 -076.12731365
111  43.10611181 -076.12731361
112  43.10611181 -076.12731361  43.10609493 -076.12731366
111  43.10607868 -076.12731380
111  43.10607620 -076.12731215
112  43.10605460 -076.12726914  43.10604525 -076.12726167
111  43.10601249 -076.12724310
111  43.10512763 -076.12716443
111  43.10513100 -076.12698915
111  43.10516535 -076.12698915
111  43.10516513 -076.12700551
111  43.10524213 -076.12701221
111  43.10524213 -076.12699653
111  43.10584443 -076.12705153
111  43.10584591 -076.12712358
111  43.10601335 -076.12714489
112  43.10606132 -076.12712992  43.10607275 -076.12711676
111  43.10608522 -076.12708705
111  43.10608814 -076.12692510
112  43.10607299 -076.12689470  43.10606312 -076.12688499
111  43.10604020 -076.12687358
111  43.10577300 -076.12684974
111  43.10575219 -076.12691348
111  43.10514175 -076.12685942
111  43.10515389 -076.12668753
112  43.10605022 -076.12676412  43.10605822 -076.12676305
112  43.10609473 -076.12673250  43.10609668 -076.12671994
112  43.10610700 -076.12635121  43.10610389 -076.12632328
112  43.10606500 -076.12629091  43.10605397 -076.12628701
111  43.10598694 -076.12628205
111  43.10599509 -076.12612069
112  43.10606918 -076.12611562  43.10609809 -076.12611046
111  43.10611841 -076.12606296
112  43.10612090 -076.12592190  43.10611897 -076.12591572
111  43.10610993 -076.12591165
111  43.10560447 -076.12588240
111  43.10561691 -076.12549143
111  43.10545519 -076.12547796
111  43.10546123 -076.12526580
111  43.10543339 -076.12526462
111  43.10543549 -076.12518851
111  43.10559175 -076.12519979
111  43.10559567 -076.12507297
111  43.10564906 -076.12507516
111  43.10565017 -076.12500807
111  43.10562623 -076.12500730
111  43.10564516 -076.12445988
111  43.10561287 -076.12445988
111  43.10561401 -076.12441635
111  43.10562155 -076.12412828
111  43.10617830 -076.12419298
111  43.10618188 -076.12407511
111  43.10606893 -076.12408861
111  43.10564660 -076.12405617
111  43.10564766 -076.12402340
111  43.10565923 -076.12366798
111  43.10564414 -076.12366738
111  43.10564675 -076.12333637
112  43.10619070 -076.12339215  43.10620452 -076.12337890
111  43.10620539 -076.12332254
111  43.10568029 -076.12325964
111  43.10568081 -076.12324003
111  43.10568128 -076.12322229
111  43.10567761 -076.12321893
111  43.10567822 -076.12320384
111  43.10568312 -076.12319965
111  43.10568189 -076.12314932
111  43.10567761 -076.12314681
111  43.10568189 -076.12304617
111  43.10568495 -076.12303694
111  43.10569169 -076.12288766
111  43.10569750 -076.12268256
111  43.10570639 -076.12268053
111  43.10570935 -076.12264603
111  43.10572121 -076.12264603
111  43.10572121 -076.12258819
111  43.10568046 -076.12258413
111  43.10568268 -076.12249990
112  43.10622210 -076.12254798  43.10622871 -076.12254516
111  43.10622210 -076.12254798
112  43.10622210 -076.12254798  43.10622464 -076.12254690
112  43.10622885 -076.12254221  43.10623074 -076.12253981
111  43.10622885 -076.12254221
112  43.10622885 -076.12254221  43.10623186 -076.12253838
111  43.10623379 -076.12253426
111  43.10623545 -076.12241379
112  43.10619148 -076.12237948  43.10615817 -076.12237733
111  43.10590488 -076.12235961
111  43.10588196 -076.12240443
111  43.10573972 -076.12239852
111  43.10574957 -076.12216901
111  43.10571552 -076.12216524
111  43.10571491 -076.12210402
111  43.10579084 -076.12211744
111  43.10586554 -076.12217279
111  43.10593412 -076.12224911
112  43.10617954 -076.12227063  43.10622824 -076.12226546
111  43.10624269 -076.12223511
111  43.10624665 -076.12206084
111  43.10585910 -076.12203737
111  43.10588441 -076.12149270
111  43.10586008 -076.12149062
111  43.10586198 -076.12145104
111  43.10593840 -076.12145417
111  43.10594080 -076.12139328
111  43.10600277 -076.12139589
111  43.10600087 -076.12145786
112  43.10625284 -076.12148725  43.10626331 -076.12148070
111  43.10626998 -076.12146232
111  43.10629051 -076.12083536
112  43.10627006 -076.12078347  43.10625461 -076.12076329
111  43.10627006 -076.12078347
112  43.10627006 -076.12078347  43.10625317 -076.12076140
112  43.10619867 -076.12075569  43.10617267 -076.12076047
111  43.10619867 -076.12075569
112  43.10619867 -076.12075569  43.10617536 -076.12075998
112  43.10605438 -076.12088750  43.10599953 -076.12092394
111  43.10605438 -076.12088750
112  43.10605438 -076.12088750  43.10599212 -076.12092887
111  43.10594199 -076.12091590
111  43.10569635 -076.12089135
111  43.10571249 -076.12047017
111  43.10601730 -076.12049228
111  43.10602088 -076.12042597
111  43.10600225 -076.12042474
111  43.10601192 -076.12010303
111  43.10573759 -076.12008584
111  43.10575101 -076.11971994
111  43.10594622 -076.11973205
112  43.10606166 -076.11986015  43.10612676 -076.11991463
111  43.10606166 -076.11986015
112  43.10606166 -076.11986015  43.10610200 -076.11989391
112  43.10617938 -076.11992140  43.10619913 -076.11992644
111  43.10617938 -076.11992140
112  43.10617938 -076.11992140  43.10623100 -076.11993457
111  43.10630177 -076.11991220
111  43.10630174 -076.12006435
111  43.10639355 -076.12006723
112  43.10638287 -076.12008781  43.10638311 -076.12009777
111  43.10633388 -076.12161181
112  43.10635804 -076.12164596  43.10637828 -076.12165163
111  43.10640361 -076.12165684
112  43.10649154 -076.12165504  43.10651915 -076.12164433
111  43.10649154 -076.12165504
112  43.10649154 -076.12165504  43.10650562 -076.12164958
112  43.10653582 -076.12161825  43.10654171 -076.12160398
111  43.10653582 -076.12161825
112  43.10653582 -076.12161825  43.10654811 -076.12160817
111  43.10655606 -076.12160835
111  43.10654565 -076.12191070
112  43.10649485 -076.12185293  43.10647599 -076.12184537
111  43.10639956 -076.12183822
112  43.10635619 -076.12184232  43.10633687 -076.12184547
111  43.10632790 -076.12187558
111  43.10631437 -076.12225915
112  43.10633995 -076.12228161  43.10635724 -076.12229022
111  43.10638115 -076.12229274
112  43.10646509 -076.12228926  43.10649018 -076.12228353
111  43.10653501 -076.12223352
111  43.10652727 -076.12246853
112  43.10645138 -076.12239326  43.10642059 -076.12238962
111  43.10637925 -076.12238472
