111  044.26117706 -088.52973175
111  044.26213074 -088.52939606
111  044.26747513 -088.51959991
111  044.26863861 -088.51273346
111  044.26790237 -088.50903320
111  044.26408768 -088.50831604
111  044.25391769 -088.50727844
111  044.25332642 -088.50744629
113  044.25101852 -088.51526642
99
