A
1000 Generated by WorldEditor

1    917 1 0 KATW Outagamie Co Rgnl
111  44.25185386 -088.51455544
111  44.25198027 -088.51446318
113  44.25243014 -088.51566456
110 2 0.25 27.5000 xxx
111  44.25026611 -088.51644701
111  44.25208603 -088.51512436
111  44.25215189 -088.51530099
113  44.25033197 -088.51662364
110 2 0.25 27.0000 xxx
111  44.25010233 -088.51580489
111  44.25186691 -088.51454968
111  44.25193167 -088.51472711
113  44.25016709 -088.51598232
110 2 0.25 114.9000 xxx
111  44.26284688 -088.52030587
111  44.26194491 -088.51759257
111  44.26210912 -088.51748613
113  44.26301109 -088.52019943
110 2 0.25 27.0000 xxx
111  44.26283826 -088.52031670
111  44.26363989 -088.51974634
111  44.26381174 -088.52021730
113  44.26301011 -088.52078766
110 2 0.25 115.3000 xxx
111  44.26670844 -088.51667706
111  44.26606957 -088.51478971
111  44.26625556 -088.51466694
113  44.26689443 -088.51655429
110 2 0.25 90.0000 xxx
111  44.26669214 -088.51899049
111  44.26669214 -088.51652751
111  44.26689786 -088.51652751
113  44.26689786 -088.51899049
110 2 0.25 0.0000 xxx
111  44.26702515 -088.51899370
111  44.26792485 -088.51899370
111  44.26792485 -088.52020030
113  44.26702515 -088.52020030
110 2 0.25 0.0000 xxx
111  44.26687406 -088.51864180
111  44.26818794 -088.51864180
111  44.26818794 -088.51899420
113  44.26687406 -088.51899420
130 Airport Boundary
111  44.24882126 -088.52540588
111  44.24893188 -088.52618408
111  44.26117706 -088.52973175
111  44.26213074 -088.52939606
111  44.26747513 -088.51959991
111  44.26863861 -088.51273346
111  44.26790237 -088.50903320
111  44.26408768 -088.50831604
111  44.25391769 -088.50727844
111  44.25332642 -088.50744629
113  44.25101852 -088.51526642
21  44.25157357 -088.52500577 2 26.0400 3.0 03  PAPI-4L
21  44.26072171 -088.52724067 1 116.1900 3.0 12  VASI
21  44.26684470 -088.51333031 2 206.0500 3.0 21  PAPI-4L
21  44.25416429 -088.51109883 2 296.2000 3.0 30  PAPI-4L
14  44.25907200 -088.51127900  29.53 0 Tower
18  44.25915600 -088.51128900 1 BCN
19  44.24958700 -088.52672100 1 WS
19  44.26799700 -088.51252400 1 WS
19  44.26141500 -088.52876200 1 WS
19  44.25324800 -088.50910300 1 WS
50 12715 ATIS
51 11960 CTAF
51 12295 UNICOM
53 12170 APPLETON GND
54 11960 APPLETON TWR
55 12630 GREEN BAY APP/DEP
99
