I
1100 Generated by WorldEditor 1.6.1r1

1    155 1 0 GEML MELILLA
1300  35.27844215 -002.95713503 325.26 tie_down props GA 02
1301 A general_aviation 
1300  35.27835214 -002.95727831 328.57 tie_down props GA 03
1301 A general_aviation 
1300  35.27804044 -002.95683745  97.48 tie_down turboprops|props Gate 01 
1301 B general_aviation 
1300  35.27767194 -002.95690855 272.00 gate jets|turboprops Gate 02
1301 C airline 
1300  35.27735565 -002.95661310 272.00 gate jets|turboprops Gate 03
1301 C airline 
1300  35.27702142 -002.95633837 272.00 gate jets|turboprops Gate 04
1301 C airline 
1300  35.27668483 -002.95607152 272.00 gate jets|turboprops Gate 05
1301 C airline 
18  35.28048278 -002.95815431 1 BCN
19  35.28235277 -002.95946222 0 WS
19  35.28656372 -002.96082838 1 WS
19  35.27590664 -002.95434908 1 WS
54 11952 MELILLA TWR
53 12170 MELILLA GND
55 11850 MELILLA APPR
51 12150 MELILLA Unicom
99
