A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     1674 1 0 EDQE BURG FEUERSTEIN
100   14.94   1   0 0.00 0 0 0 08   49.79342129  011.12563898  110.03    0.00 2  0 0 0 26   49.79374271  011.13919407    0.00    0.00 2  0 0 0
100   29.87   3   0 0.00 0 0 0 08L  49.79388797  011.12760617    0.00    0.00 1  0 0 0 26R  49.79401398  011.13667078    0.00    0.00 1  0 0 0
110   1 0.00   0.00 Taxiway
112  49.79100183  011.12586087  49.79100267  011.12583482 
111  49.79100183  011.12586087 
111  49.79100957  011.12567141 
111  49.79103999  011.12567422 
111  49.79104319  011.12558360 
111  49.79101330  011.12558004 
111  49.79101865  011.12544792 
111  49.79104811  011.12545021 
111  49.79105136  011.12536077 
111  49.79097031  011.12535470 
111  49.79095665  011.12582669 
112  49.79095665  011.12582669  49.79095374  011.12588994 
112  49.79089256  011.12590481  49.79086685  011.12590962 
111  49.79089256  011.12590481 
111  49.79059731  011.12597154 
111  49.79060572  011.12603501 
111  49.79085369  011.12597480 
112  49.79085369  011.12597480  49.79089886  011.12596643 
112  49.79101339  011.12599758  49.79108334  011.12602276 
111  49.79101339  011.12599758 
111  49.79122669  011.12606756 
111  49.79172835  011.12630089 
111  49.79169425  011.12673160 
111  49.79285738  011.12703434 
112  49.79285738  011.12703434  49.79291584  011.12704955 
112  49.79293408  011.12725244  49.79293724  011.12735653 
111  49.79293408  011.12725244 
111  49.79319809  011.13734746 
111  49.79327070  011.13734575 
111  49.79326401  011.13703265 
113  49.79362388  011.13703102 
110   3 0.00   0.00 Grass Apron
111  49.79169425  011.12673160 
111  49.79172835  011.12630089 
111  49.79101339  011.12599758 
111  49.79085369  011.12597480 
111  49.79060572  011.12603501 
111  49.79063547  011.12627364 
111  49.79057404  011.12725683 
112  49.79057404  011.12725683  49.79054538  011.12762474 
112  49.79089141  011.12796727  49.79104497  011.12802119 
112  49.79131934  011.12813854  49.79144834  011.12820197 
111  49.79236358  011.12887119 
111  49.79237792  011.13000346 
111  49.79300446  011.13013349 
111  49.79293408  011.12725244 
112  49.79293408  011.12725244  49.79292936  011.12712939 
112  49.79285738  011.12703434  49.79280231  011.12701581 
113  49.79285738  011.12703434 
110   3 0.00   0.00 Grass Apron
111  49.79291110  011.12555054 
111  49.79268566  011.12635727 
111  49.79234261  011.12632629 
111  49.79229867  011.12612126 
111  49.79230415  011.12598105 
111  49.79227966  011.12597920 
111  49.79226584  011.12597804 
111  49.79222171  011.12671371 
112  49.79222171  011.12671371  49.79221968  011.12674508 
112  49.79224902  011.12679020  49.79226584  011.12679499 
111  49.79224902  011.12679020 
111  49.79291622  011.12694971 
111  49.79292542  011.12681686 
111  49.79293934  011.12681624 
111  49.79292988  011.12603012 
111  49.79296086  011.12602849 
111  49.79297231  011.12681686 
111  49.79299133  011.12681787 
111  49.79300343  011.12697412 
111  49.79332705  011.12706038 
113  49.79329331  011.12564352 
110   3 0.00   0.00 Taxiway E to Grass RWY
111  49.79387903  011.13667530 
111  49.79387300  011.13676114 
111  49.79375281  011.13677082 
111  49.79375906  011.13703502 
111  49.79415441  011.13697135 
113  49.79414892  011.13666645 
110   3 0.00   0.00 Taxiway W to Grass RWY
111  49.79402291  011.12760159 
111  49.79401329  011.12714953 
111  49.79352321  011.12708891 
111  49.79352936  011.12734888 
111  49.79375270  011.12749265 
113  49.79375304  011.12761039 
130 Airport Boundary
111  49.79439309  011.12650679 
111  49.79365975  011.12503193 
111  49.79033246  011.12437967 
111  49.79009919  011.12722820 
111  49.79037911  011.12843827 
111  49.79201196  011.12912474 
111  49.79223150  011.13018271 
111  49.79277935  011.13053654 
111  49.79297612  011.13985536 
113  49.79444329  011.13976920 
120 Linear Feature 19
112  49.79357035  011.13479407  49.79355671  011.13482622   1 
112  49.79348376  011.13487400  49.79343453  011.13487767 
111  49.79348376  011.13487400   1 
111  49.79329041  011.13488502 
112  49.79329041  011.13488502  49.79323347  011.13488778   1 
116  49.79315961  011.13465656  49.79315724  011.13455642 
120 Linear Feature 18
111  49.79295156  011.12649751   1 
115  49.79296666  011.12719031 
120 Linear Feature 17
112  49.79304560  011.12703551  49.79300671  011.12702610   1 
116  49.79296666  011.12719031  49.79296706  011.12728381 
120 Linear Feature 16
111  49.79345825  011.12741237   1 
111  49.79345394  011.12725340 
112  49.79345394  011.12725340  49.79345251  011.12716780   1 
112  49.79338074  011.12712000  49.79333912  011.12710888 
111  49.79338074  011.12712000   1 
111  49.79304560  011.12703551   1 
115  49.79287114  011.12698982 
120 Linear Feature 14
112  49.79123538  011.12602618  49.79117763  011.12600189   1 
111  49.79101757  011.12595857 
112  49.79101757  011.12595857  49.79099865  011.12595257   1 
112  49.79097975  011.12589022  49.79098152  011.12584944 
111  49.79097975  011.12589022   1 
111  49.79099385  011.12544641 
112  49.79099385  011.12544641  49.79099490  011.12542258   1 
116  49.79104804  011.12540521  49.79109314  011.12540864 
120 Linear Feature 13
112  49.79174975  011.12630255  49.79175064  011.12625354   1 
112  49.79171351  011.12621738  49.79168677  011.12620841 
111  49.79171351  011.12621738   1 
112  49.79154598  011.12616563  49.79151166  011.12615576 
111  49.79154598  011.12616563 
112  49.79154598  011.12616563  49.79151313  011.12615348   1 
111  49.79123538  011.12602618 
112  49.79123538  011.12602618  49.79121221  011.12601514   1 
112  49.79120641  011.12594681  49.79120864  011.12590815 
111  49.79120641  011.12594681   1 
115  49.79123894  011.12521308 
120 Linear Feature 12
112  49.79175739  011.12610724  49.79175873  011.12604926   1 
112  49.79171663  011.12603101  49.79169168  011.12602411 
111  49.79171663  011.12603101   1 
111  49.79157716  011.12599650 
112  49.79157716  011.12599650  49.79155398  011.12599029   1 
116  49.79151764  011.12606433  49.79151274  011.12613612 
120 Linear Feature 15
112  49.79218723  011.12681597  49.79215701  011.12680771   1 
112  49.79215839  011.12668774  49.79216280  011.12661167 
111  49.79215839  011.12668774   1 
115  49.79220014  011.12591362 
120 Linear Feature 11
112  49.79362118  011.13692283  49.79360517  011.13694917   1 
112  49.79351223  011.13697740  49.79343656  011.13697608 
111  49.79351223  011.13697740   1 
111  49.79333876  011.13697384 
112  49.79333876  011.13697384  49.79327068  011.13696811   1 
112  49.79321497  011.13672415  49.79321177  011.13657821 
111  49.79321497  011.13672415   1 
111  49.79315961  011.13465656   1 
111  49.79296666  011.12719031 
112  49.79296666  011.12719031  49.79296379  011.12708471   1 
112  49.79287114  011.12698982  49.79281996  011.12697648 
111  49.79287114  011.12698982   1 
111  49.79218723  011.12681597   1 
111  49.79178318  011.12670796 
112  49.79178318  011.12670796  49.79174624  011.12669790   1 
112  49.79172969  011.12658811  49.79173461  011.12652081 
111  49.79172969  011.12658811   1 
111  49.79174975  011.12630255   1 
111  49.79175739  011.12610724   1 
111  49.79176694  011.12590009 
112  49.79176694  011.12590009  49.79177554  011.12568999   1 
112  49.79152719  011.12586606  49.79151764  011.12606433   1 
111  49.79151764  011.12606433 
112  49.79151764  011.12606433  49.79151503  011.12610004   1 
116  49.79154598  011.12616563  49.79157654  011.12618043 
120 Linear Feature 7
111  49.79326266  011.12704684   4 
115  49.79325614  011.12713780 
120 Linear Feature 6
111  49.79348692  011.13692836   4 
115  49.79348692  011.13702953 
120 Linear Feature 5
111  49.79343956  011.13481510   4 
115  49.79344054  011.13493887 
14   49.79199112  011.12634968   29 0 Tower Viewpoint
15   49.79164378  011.12600999  10.62 Apron
15   49.79230136  011.12722494 277.97 Grass Apron
15   49.79217429  011.12635193  95.59 Next To Tower
19   49.79249393  011.12641702 0 WS
19   49.79365682  011.12670355 1 WS
19   49.79347331  011.13776736 1 WS
20   49.79412603  011.13209870  91.36  0 2 {@Y}_1/2_{@@}_1/2_
20   49.79377609  011.13210158 269.28  0 2 {@Y}_1/2_{@@}_1/2_
54 13077 Feuerstein Info

99
