A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     5877 1 0 OAKB Kabul Intl
100   49.99   1   0 0.00 0 2 0 11   34.57058025  069.19405600    0.00   43.89 3  6 0 0 29   34.56116970  069.23052232    0.00   57.91 3  1 0 0
102 H1   34.56074018  069.22505671 287.48   21.03   21.03   1 0   0 0.25 0
102 H2   34.56229765  069.21343692 110.94   21.03   21.03   1 0   0 0.25 0
102 H3   34.56371713  069.20902296 109.46   21.03   21.03   1 0   0 0.25 0
102 H4   34.56549361  069.20346657 111.68   21.03   21.03   1 0   0 0.25 0
102 H5   34.56684899  069.19921649 110.68   21.03   21.03   1 0   0 0.25 0
102 H6   34.56576813  069.21966211 106.26   21.03   21.03   1 0   0 0.25 0
102 H7   34.56667900  069.21614868 106.86   21.03   21.03   1 0   0 0.25 0
21   34.57120771  069.19482645  1 107.40   3.50 xxx VASI
21   34.56396159  069.22348431  3 287.40   0.00 xxx PAPI-4R
110   1 1.00 107.00 New Taxiway 1
111  34.57488026  069.19351211 
111  34.57485755  069.19360240 
111  34.57454805  069.19483834 
113  34.57452719  069.19491591 
111  34.57443765  069.19927515 
111  34.57364163  069.19902969 
112  34.57361676  069.19888997  34.57363231  069.19881444 
111  34.57403868  069.19726022 
111  34.57410550  069.19721341 
111  34.57419030  069.19687635 
111  34.57415432  069.19681081 
111  34.57418002  069.19673591 
111  34.57423399  069.19669534 
111  34.57434099  069.19626561 
111  34.57431272  069.19617198 
111  34.57438211  069.19612205 
111  34.57446948  069.19579435 
111  34.57441808  069.19571633 
111  34.57445406  069.19559461 
111  34.57451146  069.19555366 
111  34.57460051  069.19525147 
111  34.57457482  069.19514366 
112  34.57461219  069.19508691  34.57465191  069.19510677 
111  34.57549526  069.19541603 
112  34.57550227  069.19547277  34.57549993  069.19549263 
111  34.57543452  069.19554654 
111  34.57534575  069.19586715 
111  34.57538079  069.19594659 
111  34.57535276  069.19605156 
111  34.57529202  069.19608277 
111  34.57520791  069.19641756 
111  34.57524529  069.19647998 
111  34.57521492  069.19662184 
111  34.57515652  069.19663887 
111  34.57507973  069.19692551 
111  34.57511371  069.19702610 
111  34.57497142  069.19756517 
111  34.57475479  069.19749037 
111  34.57470807  069.19760644 
111  34.57492682  069.19768898 
111  34.57490346  069.19778957 
111  34.57485249  069.19782052 
111  34.57476696  069.19814172 
111  34.57480033  069.19821042 
111  34.57476986  069.19833550 
111  34.57471474  069.19835312 
111  34.57462836  069.19869248 
111  34.57465867  069.19875449 
111  34.57463474  069.19886495 
111  34.57458208  069.19889595 
113  34.57448475  069.19927577 
111  34.57461458  069.19499012 
111  34.57469356  069.19473219 
111  34.57535162  069.19498089 
113  34.57528095  069.19525210 
111  34.57539402  069.19499463 
111  34.57544773  069.19501522 
112  34.57551274  069.19525553  34.57552688  069.19531046 
111  34.57547882  069.19532763 
113  34.57532618  069.19526583 
110   2 1.00 107.40 New Taxiway 10
111  34.56479831  069.19836640 
111  34.56484288  069.19821875 
111  34.56467595  069.19814273 
111  34.56466598  069.19817034 
111  34.56463999  069.19824234 
111  34.56462242  069.19829101 
111  34.56428445  069.19813889 
111  34.56413525  069.19858485 
111  34.56498111  069.19897997 
113  34.56512596  069.19852765 
110   2 1.00  95.00 New Taxiway 6
111  34.56170086  069.21600463 
111  34.56161322  069.21605277 
111  34.56125849  069.21602744 
111  34.56110617  069.21564484 
111  34.56093131  069.21551580 
111  34.55986161  069.21539324 
111  34.55975765  069.21590448 
111  34.55968907  069.21590030 
111  34.55969050  069.21577744 
111  34.55952518  069.21577744 
111  34.55951377  069.21604221 
111  34.55929002  069.21604221 
111  34.55928432  069.21619277 
111  34.55917885  069.21619623 
111  34.55916906  069.21658117 
111  34.55960018  069.21661163 
111  34.55960959  069.21642317 
111  34.55972874  069.21644031 
111  34.55985879  069.21650665 
111  34.56086808  069.21660792 
111  34.56104544  069.21651924 
111  34.56124993  069.21615185 
111  34.56161844  069.21619345 
113  34.56168570  069.21627302 
110   2 1.00 107.40 New Taxiway 8
111  34.56504017  069.20437020  53 
111  34.56495157  069.20442585  53 
112  34.56441084  069.20429972  34.56438945  069.20429601  53 
111  34.56435890  069.20417359  53 
112  34.56442917  069.20373212  34.56449027  069.20334259  53 
112  34.56501206  069.20346614  34.56513812  069.20350070  53 
111  34.56523164  069.20370809 
111  34.56539022  069.20323900  53 
112  34.56521944  069.20326863  34.56517065  069.20327357  53 
111  34.56499580  069.20322913  53 
111  34.56632282  069.19909179 
111  34.56637657  069.19892420  53 
111  34.56661235  069.19818911  53 
111  34.56687624  069.19831404  53 102 
111  34.56692992  069.19845526 
111  34.56704621  069.19809134  53 102 
111  34.56692545  069.19815652  53 102 
111  34.56678679  069.19808048  53 102 
111  34.56694781  069.19755904  53 102 
112  34.56706858  069.19759707  34.56711778  069.19762422  53 102 
111  34.56715356  069.19771656 
111  34.56729222  069.19729290  53 102 
111  34.56697465  069.19712995  53 102 
111  34.56704621  069.19685837  53 102 
111  34.56739510  069.19697786 
111  34.56782748  069.19563004 
111  34.56781028  069.19524148 
111  34.56765570  069.19516802 
111  34.56789430  069.19436816 
111  34.56763554  069.19426614 
111  34.56799168  069.19304866 
111  34.56816979  069.19312620 
111  34.56816307  069.19316293 
111  34.56820340  069.19317517 
111  34.56823364  069.19316701 
111  34.56867723  069.19333433 
111  34.56852893  069.19299850 
112  34.56899100  069.19136000  34.56901318  069.19128369 
112  34.56926455  069.19133755  34.56936805  069.19134204 
112  34.56948264  069.19116697  34.56954549  069.19107719 
111  34.56966008  069.19103679 
111  34.57004452  069.19074500 
111  34.57003713  069.19064624 
112  34.56958245  069.19099190  34.56952331  069.19102781 
111  34.56936435  069.19102781 
111  34.56936066  069.19109963 
111  34.56943829  069.19109963 
112  34.56938653  069.19118493  34.56936435  069.19121635 
111  34.56930151  069.19124777 
111  34.56905754  069.19121635 
111  34.56912408  069.19103230 
111  34.56928020  069.19109961 
111  34.56962177  069.18994414 
111  34.56841266  069.18938382 
111  34.56791912  069.19116579 
111  34.56773574  069.19132874 
111  34.56714670  069.19360130 
111  34.56721693  069.19361926 
111  34.56715635  069.19387140 
111  34.56710136  069.19384914 
111  34.56699637  069.19378251 
111  34.56682720  069.19370280 
111  34.56670096  069.19349737 
111  34.56616570  069.19326742 
111  34.56627600  069.19489329 
111  34.56571388  069.19463731 
111  34.56537819  069.19567266 
111  34.56478002  069.19573795 
111  34.56468929  069.19595424 
111  34.56500182  069.19615420 
111  34.56511943  069.19589303 
111  34.56567728  069.19614196 
111  34.56583522  069.19566858 
111  34.56611079  069.19577876 
112  34.56635610  069.19497484  34.56637963  069.19492179 
111  34.56643676  069.19489322 
111  34.56658126  069.19490954 
111  34.56622153  069.19547395 
111  34.56598162  069.19629856 
111  34.56637605  069.19650594 
111  34.56622859  069.19699558 
111  34.56590365  069.19681009 
111  34.56555374  069.19785313 
111  34.56588643  069.19801921 
111  34.56569100  069.19863436 
111  34.56538206  069.19960678 
112  34.56494527  069.19939830  34.56489478  069.19936764 
111  34.56491498  069.19926953 
111  34.56498062  069.19905798 
111  34.56485438  069.19899972 
112  34.56477611  069.19921434  34.56474834  069.19928486 
111  34.56469532  069.19927259 
112  34.56454130  069.19919594  34.56451101  069.19918061 
111  34.56452363  069.19907331 
111  34.56459432  069.19887709 
111  34.56446303  069.19882190 
112  34.56439486  069.19903345  34.56436457  069.19911623 
111  34.56429892  069.19909170 
112  34.56416763  069.19902732  34.56412724  069.19899666 
111  34.56413228  069.19893227 
111  34.56420803  069.19869926 
111  34.56408179  069.19864101 
111  34.56377376  069.19957305 
111  34.56390505  069.19962824 
112  34.56397322  069.19941056  34.56399342  069.19934311 
111  34.56408684  069.19935231 
112  34.56418026  069.19938910  34.56425348  069.19941976 
111  34.56423328  069.19953933 
111  34.56416258  069.19975088 
111  34.56429892  069.19981526 
112  34.56436457  069.19960065  34.56438981  069.19952093 
111  34.56445041  069.19953320 
112  34.56456655  069.19958225  34.56461200  069.19960678 
111  34.56461957  069.19968649 
111  34.56454635  069.19993484 
111  34.56468269  069.20000535 
112  34.56475591  069.19976927  34.56477359  069.19971409 
111  34.56484176  069.19970796 
112  34.56496800  069.19976621  34.56500587  069.19978460 
111  34.56500587  069.19987658 
111  34.56493012  069.20011573 
111  34.56507151  069.20018011 
112  34.56514978  069.19994097  34.56517756  069.19985512 
111  34.56528612  069.19992564 
111  34.56500935  069.20078441 
112  34.56499683  069.20075401  34.56498431  069.20072360 
111  34.56498222  069.20068559 
111  34.56505525  069.20046008 
111  34.56493632  069.20040180 
112  34.56485911  069.20062478  34.56484242  069.20068559 
111  34.56477147  069.20067546 
112  34.56462541  069.20060198  34.56457742  069.20057157 
111  34.56460246  069.20050569 
111  34.56467340  069.20028018 
111  34.56454821  069.20022190 
112  34.56446891  069.20044488  34.56444387  069.20050569 
111  34.56437502  069.20049809 
112  34.56423939  069.20042968  34.56420600  069.20041194 
111  34.56421852  069.20031312 
111  34.56428529  069.20009774 
111  34.56416218  069.20004200 
112  34.56408498  069.20025991  34.56406411  069.20032832 
111  34.56398899  069.20031819 
112  34.56386171  069.20024724  34.56381998  069.20022190 
111  34.56382832  069.20012561 
111  34.56389927  069.19992544 
111  34.56377198  069.19986463 
111  34.56346716  069.20078773 
111  34.56359799  069.20085741 
112  34.56367832  069.20061771  34.56370357  069.20055082 
111  34.56376095  069.20057312 
112  34.56389178  069.20063165  34.56394458  069.20065394 
111  34.56393310  069.20077101 
112  34.56379538  069.20113335  34.56377013  069.20118909 
111  34.56371505  069.20117237 
111  34.56352683  069.20108039 
111  34.56333633  069.20162111 
111  34.56337076  069.20164062 
111  34.56349700  069.20126435 
111  34.56412361  069.20155143 
111  34.56418099  069.20138420 
112  34.56397212  069.20129222  34.56392392  069.20125877 
111  34.56393539  069.20118073 
112  34.56405934  069.20081839  34.56408918  069.20073477 
111  34.56415574  069.20075150 
112  34.56430034  069.20084348  34.56432330  069.20086577 
111  34.56430723  069.20093267 
111  34.56423837  069.20115007 
111  34.56437379  069.20120860 
112  34.56442658  069.20101350  34.56445183  069.20091873 
111  34.56453217  069.20094103 
112  34.56466070  069.20099399  34.56467677  069.20100235 
111  34.56469513  069.20102465 
111  34.56469972  069.20111662 
111  34.56463086  069.20133124 
111  34.56475481  069.20138977 
112  34.56482367  069.20117794  34.56484203  069.20112220 
111  34.56490630  069.20111941 
111  34.56475481  069.20157651 
111  34.56430723  069.20148454 
111  34.56424276  069.20186960 
111  34.56369649  069.20175811 
111  34.56345569  069.20307770 
111  34.56404725  069.20322272 
111  34.56399170  069.20355997 
111  34.56341307  069.20344444 
111  34.56340635  069.20348933 
111  34.56345003  069.20348933 
111  34.56342315  069.20368112 
111  34.56338954  069.20368112 
111  34.56338282  069.20381170 
111  34.56373568  069.20389332 
111  34.56362814  069.20464418 
111  34.56426328  069.20477476 
111  34.56430360  069.20450951 
111  34.56457250  069.20456836 
111  34.56488161  069.20463602 
113  34.56491186  069.20469723 
110   2 1.00 107.40 New Taxiway 7
111  34.56246307  069.21181335 
111  34.56257574  069.21185389 
111  34.56275728  069.21167399 
111  34.56338050  069.20972638 
111  34.56333347  069.20971496 
111  34.56330425  069.20979786 
111  34.56322216  069.20976065 
111  34.56320834  069.20980928 
111  34.56313123  069.20977588 
111  34.56311869  069.20981586 
111  34.56236185  069.20946545 
111  34.56238994  069.20938408 
111  34.56222611  069.20931708 
111  34.56214746  069.20957431 
111  34.56212031  069.20966314 
111  34.56174146  069.21090224 
111  34.56160371  069.21135278 
113  34.56247761  069.21177006 
110   2 1.00  95.00 New Taxiway 5
111  34.56125894  069.21690103 
111  34.56037546  069.21680677 
111  34.56014258  069.21976027 
111  34.56022021  069.21977374 
111  34.56018463  069.22082828 
111  34.56082958  069.22086806 
111  34.56097444  069.22062725 
111  34.56103307  069.22068379  53 
111  34.56077095  069.22114656 
111  34.56062092  069.22110887 
111  34.56063989  069.22090366 
111  34.56022602  069.22087016 
111  34.56020705  069.22125964 
111  34.56060216  069.22131087 
111  34.56061157  069.22122140 
111  34.56075580  069.22125567 
111  34.56067663  069.22220761 
112  34.56080610  069.22252449  34.56090997  069.22258384 
112  34.56105151  069.22307783  34.56098430  069.22337459 
111  34.56120154  069.22250867 
111  34.56137347  069.22009484  53 
111  34.56111762  069.22053693  53 
111  34.56105858  069.22048316 
111  34.56110778  069.21987379 
111  34.56104972  069.21985943 
111  34.56105224  069.21981651 
111  34.56096893  069.21981344 
111  34.56097650  069.21970001 
111  34.56103710  069.21970614 
111  34.56103710  069.21968774 
111  34.56106487  069.21968161 
113  34.56108002  069.21952219 
110   2 1.00 107.40 New Taxiway 4
111  34.57012238  069.21669799 
111  34.56730214  069.21566583 
111  34.56701191  069.21680149 
111  34.56698743  069.21688895 
113  34.56980761  069.21793055 
110   2 1.00 107.40 New Taxiway 3
111  34.56826527  069.21215357 
111  34.56800768  069.21308871 
111  34.56787898  069.21355593 
111  34.56783832  069.21354111 
111  34.56747642  069.21498791 
111  34.56773666  069.21509161 
111  34.56809043  069.21376825 
111  34.56839539  069.21389170 
111  34.56804976  069.21520518 
111  34.56831000  069.21531381 
111  34.56864343  069.21399540 
111  34.56889147  069.21408428 
111  34.56893535  069.21391488 
111  34.56927776  069.21259304 
114  34.56922897  069.21251897  34.56918017  069.21249428 
110   2 1.00 107.40 New Taxiway 2
111  34.57236546  069.20201341 
111  34.57084048  069.20145229 
111  34.56842995  069.21086714 
111  34.56873545  069.21098366 
111  34.56863951  069.21132093 
111  34.56985899  069.21176551 
111  34.56994121  069.21144313 
111  34.57024671  069.21154330 
111  34.57028370  069.21138248 
111  34.57041678  069.21141839 
111  34.57072240  069.21021506 
111  34.57083566  069.20976912 
111  34.57103725  069.20897540 
111  34.57059366  069.20881828 
111  34.57076370  069.20824368 
111  34.57127721  069.20846608 
111  34.57193838  069.20573887 
113  34.57146906  069.20552741 
110   2 1.00 107.40 New Taxiway 1
111  34.57491557  069.19294062 
111  34.57355300  069.19241859 
111  34.57238289  069.19694256 
111  34.57214736  069.19785318 
111  34.57138181  069.20081298 
111  34.57328509  069.20152162 
111  34.57338993  069.20111328 
111  34.57350860  069.20115621 
111  34.57352880  069.20106116 
111  34.57340760  069.20100597 
111  34.57345305  069.20088332 
111  34.57294052  069.20069321 
111  34.57334671  069.19911764 
111  34.57314840  069.19904852 
111  34.57328463  069.19855217 
111  34.57334843  069.19857102 
112  34.57341914  069.19869459  34.57346053  069.19871972 
111  34.57357089  069.19875951 
111  34.57358469  069.19869040 
111  34.57350364  069.19867364 
111  34.57355365  069.19847259 
111  34.57323117  069.19835321 
111  34.57318806  069.19851866 
111  34.57320875  069.19852495 
111  34.57307769  069.19902549 
111  34.57291732  069.19896266 
111  34.57384820  069.19527585 
111  34.57428742  069.19542848 
111  34.57442314  069.19488286 
111  34.57452719  069.19491591 
111  34.57454805  069.19483834 
111  34.57444387  069.19480418 
111  34.57475730  069.19357889 
111  34.57485755  069.19360240 
111  34.57488026  069.19351211 
113  34.57478296  069.19349927 
110   1 1.00 107.40 New Taxiway 57
111  34.56382668  069.21957303 
111  34.56243314  069.21958017 
111  34.56241925  069.21977934 
113  34.56378629  069.21979684 
110   2 1.00 107.40 New Taxiway 56
111  34.56187110  069.21834611 
111  34.56202766  069.21836291 
111  34.56198322  069.21896321 
111  34.56182644  069.21894646 
111  34.56179567  069.21935998 
111  34.56192767  069.21937464 
111  34.56190823  069.21971189 
111  34.56241925  069.21977934 
111  34.56243314  069.21958017 
111  34.56256639  069.21766865 
111  34.56208209  069.21762126 
111  34.56205913  069.21792506 
113  34.56190302  069.21791704 
110   2 1.00 107.40 New Taxiway 55
111  34.56255491  069.21694956 
111  34.56228407  069.21691611 
111  34.56227489  069.21703596 
111  34.56197149  069.21699674 
111  34.56196402  069.21709720 
111  34.56226800  069.21713351 
111  34.56226112  069.21725615 
113  34.56253655  069.21728681 
110   2 1.00 107.40 New Taxiway 55
111  34.56262377  069.21605767 
111  34.56235293  069.21602422 
111  34.56234375  069.21614407 
111  34.56203740  069.21611089 
111  34.56202975  069.21621378 
111  34.56233686  069.21625556 
111  34.56232998  069.21636426 
113  34.56260541  069.21639492 
110   2 1.00 107.00 New Taxiway 37
111  34.56652603  069.21858039 
111  34.56936491  069.21964134 
111  34.56961937  069.21862495 
113  34.56679095  069.21756099 
110   1 1.00 107.40 New Taxiway 9
111  34.57238566  069.19694256 
112  34.57201598  069.19700990  34.57185440  069.19685659 
112  34.57190237  069.19657757  34.57194781  069.19641506 
111  34.57223416  069.19526246 
112  34.57183701  069.19441925  34.57137875  069.19424050 
111  34.57077085  069.19398691 
111  34.57037411  069.19393892  53 102 
111  34.56868001  069.19333433 
111  34.56823642  069.19316701 
111  34.56820617  069.19317517 
111  34.56816585  069.19316293 
111  34.56817257  069.19312620 
111  34.56799168  069.19304866 
111  34.56763554  069.19426614 
111  34.56789430  069.19436816 
111  34.56765570  069.19516802 
111  34.56781028  069.19524148 
111  34.56782748  069.19563004 
111  34.56739510  069.19697786  53 102 
111  34.56729222  069.19729290 
111  34.56715356  069.19771656  53 102 
111  34.56704621  069.19809134 
111  34.56692992  069.19845526  53 102 
111  34.56671912  069.19906905  53 
111  34.56637657  069.19892420 
111  34.56632282  069.19909179  53 
111  34.56667476  069.19926208  53 102 
111  34.56539022  069.20323900 
111  34.56523164  069.20370809  53 102 
111  34.56504017  069.20437020 
111  34.56491186  069.20469723  53 
111  34.56488153  069.20481501 
111  34.56455770  069.20478163 
112  34.56458519  069.20467404  34.56458825  069.20461840 
111  34.56457250  069.20456836 
111  34.56430360  069.20450951 
111  34.56426328  069.20477476 
111  34.56362814  069.20464418 
111  34.56329289  069.20451874 
111  34.56338282  069.20381170 
111  34.56338954  069.20368112 
111  34.56340635  069.20348933 
111  34.56341307  069.20344444 
111  34.56345569  069.20307770 
111  34.56369649  069.20175811 
111  34.56337076  069.20164062 
111  34.56333633  069.20162111 
112  34.56326474  069.20150836  34.56327802  069.20142629 
111  34.56378295  069.19840781 
112  34.56373407  069.19805167  34.56372491  069.19797006 
112  34.56383489  069.19776973  34.56386850  069.19778457 
111  34.56396359  069.19790476 
111  34.56396359  069.19799953 
111  34.56386260  069.19846221 
111  34.56413525  069.19858485 
111  34.56428445  069.19813889 
112  34.56408753  069.19806085  34.56407376  069.19804970 
112  34.56407147  069.19796330  34.56414492  069.19798838 
111  34.56463999  069.19824234 
111  34.56466598  069.19817034 
111  34.56405081  069.19788525 
112  34.56401179  069.19774868  34.56403933  069.19767342 
111  34.56415081  069.19728629 
112  34.56421133  069.19725842  34.56423428  069.19726096 
111  34.56423636  069.19727109 
111  34.56404857  069.19782854 
111  34.56467595  069.19814273 
111  34.56484288  069.19821875 
111  34.56569100  069.19863436 
111  34.56588643  069.19801921 
111  34.56555374  069.19785313 
111  34.56590365  069.19681009 
111  34.56622859  069.19699558 
111  34.56637605  069.19650594 
111  34.56598162  069.19629856 
111  34.56611079  069.19577876 
111  34.56583522  069.19566858 
111  34.56567728  069.19614196 
111  34.56511943  069.19589303 
111  34.56500182  069.19615420 
111  34.56458358  069.19743336 
111  34.56429474  069.19730520 
112  34.56435307  069.19713995  34.56439750  069.19707587 
112  34.56438639  069.19695109  34.56436140  069.19699493 
112  34.56426697  069.19718379  34.56421698  069.19719728 
112  34.56417254  069.19711634  34.56418921  069.19701854 
111  34.56432252  069.19598244 
112  34.56437807  069.19579542  34.56443361  069.19577396 
111  34.56457753  069.19580155 
111  34.56468929  069.19595424 
111  34.56478002  069.19573795 
111  34.56476657  069.19563964 
111  34.56298800  069.19593991 
111  34.56295843  069.19603417 
111  34.56412655  069.19584564 
112  34.56425962  069.19598030  34.56425592  069.19607008 
111  34.56410067  069.19709352 
112  34.56393432  069.19714739  34.56389736  069.19713841 
112  34.56373101  069.19696335  34.56370144  069.19690499 
111  34.56345007  069.19681522 
111  34.56333918  069.19724614 
111  34.56370514  069.19737632 
112  34.56371253  069.19753791  34.56367926  069.19760524 
112  34.56366817  069.19805412  34.56369035  069.19823367 
112  34.56370470  069.19848208  34.56367624  069.19865983 
111  34.56309869  069.20199865 
111  34.56304493  069.20228838 
111  34.56284329  069.20222717 
111  34.56277944  069.20261076 
111  34.56312649  069.20267210 
111  34.56315679  069.20252187 
111  34.56338402  069.20258012 
111  34.56329566  069.20285299 
111  34.56299268  069.20274262 
111  34.56277302  069.20270889 
111  34.56266445  069.20306454 
111  34.56240945  069.20298482 
111  34.56232360  069.20329448 
111  34.56276797  069.20343244 
112  34.56278312  069.20352748  34.56277050  069.20353975 
111  34.56261648  069.20367771 
111  34.56204930  069.20470327 
111  34.56202986  069.20469315 
111  34.56227704  069.20422775 
111  34.56223538  069.20422438 
111  34.56217150  069.20428846 
111  34.56201597  069.20409623 
111  34.56197709  069.20415356 
111  34.56213262  069.20432218 
112  34.56213262  069.20436602  34.56211596  069.20438626 
111  34.56194932  069.20470327 
111  34.56172436  069.20456500 
111  34.56146007  069.20511553 
111  34.56165498  069.20523795 
111  34.56173899  069.20526652 
111  34.56193390  069.20488294 
112  34.56206160  069.20489926  34.56210865  069.20494007 
111  34.56276395  069.20544607 
111  34.56120499  069.20849126 
111  34.56131883  069.20859472 
111  34.56167013  069.20788724 
112  34.56203951  069.20809633  34.56205062  069.20809633 
112  34.56203118  069.20825146  34.56199230  069.20831216 
111  34.56180344  069.20870673 
111  34.56267731  069.20901724 
112  34.56289200  069.20931596  34.56287411  069.20934855 
112  34.56277123  069.20939743  34.56270414  069.20939743 
112  34.56265180  069.20939383  34.56256681  069.20937211 
111  34.56241516  069.20942927 
111  34.56238994  069.20938408 
111  34.56222611  069.20931708 
111  34.56221145  069.20939985 
111  34.56228380  069.20943148 
111  34.56236185  069.20946545 
111  34.56311869  069.20981586 
111  34.56313123  069.20977588 
111  34.56320834  069.20980928 
111  34.56322216  069.20976065 
111  34.56330425  069.20979786 
111  34.56333347  069.20971496 
111  34.56338050  069.20972638 
111  34.56275728  069.21167399 
111  34.56257574  069.21185389 
111  34.56246307  069.21181335 
111  34.56247761  069.21177006 
111  34.56160371  069.21135278 
111  34.56174146  069.21090224 
111  34.56132994  069.21075330 
111  34.56110423  069.21066655 
111  34.56151108  069.20936959 
111  34.56212031  069.20966314 
111  34.56214746  069.20957431 
111  34.56148131  069.20926143 
112  34.56134800  069.20904897  34.56122580  069.20899163 
111  34.56083142  069.20881290 
112  34.56058424  069.20904222  34.56049537  069.20933225 
111  34.56049537  069.20933225 
111  34.56039539  069.20927829 
111  34.56036206  069.20938621 
111  34.56046760  069.20941656 
111  34.56031762  069.20979764 
111  34.56033706  069.20983811 
111  34.56003319  069.21083738 
111  34.55963829  069.21058799 
111  34.55960872  069.21067327 
111  34.55989705  069.21097850 
112  34.55985269  069.21136900  34.55977137  069.21153508 
111  34.55907013  069.21286655 
111  34.55785438  069.21324438 
111  34.55758601  069.21372331 
111  34.55768360  069.21381712 
111  34.55782781  069.21405062 
111  34.55806365  069.21643042 
111  34.55839301  069.21647485 
111  34.55899888  069.21621811 
112  34.55920219  069.21602062  34.55923066  069.21595149 
111  34.55973487  069.21523064  53 102 
112  34.55997169  069.21473111  34.56006242  069.21471479  53 102 
111  34.56082862  069.21450260  53 102 
111  34.56091264  069.21463726 
111  34.55974317  069.21527382 
111  34.55922886  069.21600847 
112  34.55899328  069.21623557  34.55888503  069.21629531 
111  34.55839794  069.21649246 
111  34.55805353  069.21646259 
111  34.55743851  069.21830860 
111  34.55951915  069.22103328 
111  34.55968655  069.22152429 
112  34.56036192  069.22273621  34.56045393  069.22290708 
111  34.56063708  069.22328325 
111  34.55996524  069.22590616 
112  34.56003547  069.22619791  34.56010201  069.22622933 
111  34.56024248  069.22627871  53 102 
111  34.55930668  069.22996090  53 102 
111  34.56091296  069.23058621 
111  34.56140292  069.23019706 
111  34.56117983  069.22961313  53 102 
111  34.56092443  069.22952744  53 102 
112  34.56045395  069.22992733  34.56018847  069.22985389  53 102 
112  34.55986586  069.22928669  34.55998348  069.22885007  53 102 
111  34.56134241  069.22316668  53 102 
112  34.56177012  069.22292926  34.56197175  069.22298490  53 102 
111  34.56249415  069.22320377  53 102 
112  34.56270535  069.22373071  34.56269979  069.22397016 
111  34.56316966  069.22332749 
111  34.56300864  069.22253452  53 102 
112  34.56250321  069.22275720  34.56225273  069.22266487  53 102 
111  34.56171151  069.22244762  53 102 
112  34.56157733  069.22207830  34.56159522  069.22179587  53 102 
111  34.56165784  069.22093774 
112  34.56180021  069.22079311  34.56190408  069.22079682 
111  34.56215459  069.22081166 
111  34.56217292  069.22061505 
111  34.56200233  069.22059670 
111  34.56202320  069.22047255 
111  34.56206702  069.22047761 
111  34.56209206  069.22027745 
111  34.56199816  069.22024704 
111  34.56193347  069.22057643 
112  34.56171020  069.22036359  34.56172272  069.22013809  53 102 
111  34.56179567  069.21935998 
111  34.56182644  069.21894646  53 102 
111  34.56187110  069.21834611 
111  34.56190302  069.21791704  53 102 
111  34.56196402  069.21709720 
111  34.56197149  069.21699674  53 102 
111  34.56202975  069.21621378 
111  34.56203740  069.21611089  53 102 
111  34.56213730  069.21476815  53 102 
112  34.56233580  069.21391979  34.56248464  069.21347159  53 102 
111  34.56339788  069.21056355  53 102 
112  34.56382003  069.21043868  34.56407981  069.21053069  53 102 
112  34.56465350  069.21095129  34.56482128  069.21125360  53 102 
111  34.56538414  069.21274542  53 102 
112  34.56539823  069.21326163  34.56540418  069.21353634 
111  34.56555695  069.21426412 
112  34.56602518  069.21415915  34.56615485  069.21445656 
111  34.56657265  069.21543624 
112  34.56652690  069.21593951  34.56645487  069.21620193 
111  34.56636842  069.21653432 
111  34.56616672  069.21634188 
111  34.56556162  069.21654307 
112  34.56519424  069.21651683  34.56508619  069.21646434 
111  34.56495652  069.21641186 
