I
1050 Generated by WorldEditor

1    699 1 0 EDLP Paderborn Lippstadt
1302 city Paderborn
113  51.60860761  008.61459757
110 2 0.00 0.0000 New Taxiway 72
112  51.60864076  008.61421770  51.60846882  008.61428084
111  51.60864076  008.61421770
112  51.60864076  008.61421770  51.60849798  008.61448484
111  51.60869068  008.61453922
112  51.60878438  008.61441952  51.60881014  008.61430847
113  51.60878438  008.61441952
110 2 0.00 0.0000 New Taxiway 80
111  51.60897023  008.61044801
111  51.60880926  008.61059086
111  51.60875420  008.61067597
111  51.60896190  008.61120917
111  51.60904070  008.61113768
113  51.60918921  008.61098479
110 2 0.00 0.0000 New Taxiway 71
112  51.60896135  008.61423156  51.60898794  008.61411382
111  51.60896135  008.61423156
112  51.60884064  008.61401113  51.60870389  008.61402570
111  51.60884064  008.61401113
112  51.60884064  008.61401113  51.60865060  008.61427989
113  51.60886551  008.61434770
110 2 0.00 0.0000 New Taxiway 70
111  51.60906810  008.61370955
111  51.60889666  008.61388408
111  51.60903602  008.61422247
113  51.60919529  008.61405149
110 2 0.00 0.0000 New Taxiway 69
111  51.61038729  008.61879794
111  51.61008491  008.61908182
111  51.61066607  008.62050157
111  51.61071823  008.62045957
111  51.61099989  008.62100972
111  51.61124128  008.62081200
111  51.61139798  008.62065686
111  51.61072339  008.61894025
113  51.61052387  008.61911922
110 2 0.00 0.0000 New Taxiway 68
111  51.60951749  008.61698437
111  51.60924806  008.61728049
111  51.60974665  008.61847458
111  51.60989194  008.61832098
111  51.60999234  008.61857391
111  51.60992109  008.61864692
111  51.61007654  008.61900937
111  51.61027124  008.61881355
111  51.61029258  008.61866907
111  51.61020688  008.61842542
111  51.61013323  008.61844483
111  51.61002209  008.61815589
113  51.60999130  008.61815158
110 2 0.00 0.0000 New Taxiway 67
111  51.60895518  008.61560681
111  51.60863414  008.61597161
111  51.60913588  008.61722159
111  51.60945599  008.61692248
113  51.60945762  008.61683041
110 2 0.00 0.0000 New Taxiway 33
111  51.61242004  008.62092744
111  51.61223599  008.62111987
111  51.61193949  008.62039317
111  51.61148848  008.62086298
111  51.61178157  008.62160433
111  51.61188475  008.62149639
111  51.61218660  008.62222374
113  51.61271528  008.62165558
110 1 0.00 0.0000 New Taxiway 1
111  51.60708787  008.59970146
111  51.60665422  008.60015910
112  51.60665422  008.60015910  51.60620932  008.60079226
111  51.60645104  008.60175466
111  51.60666503  008.60319225
112  51.60666503  008.60319225  51.60672541  008.60346309
111  51.60682771  008.60366623 102
111  51.60765009  008.60570407
112  51.60765009  008.60570407  51.60772921  008.60600397 102
111  51.60759338  008.60611642
111  51.60746650  008.60624765
112  51.60737665  008.60619310  51.60730421  008.60610562
111  51.60737665  008.60619310
112  51.60737665  008.60619310  51.60724788  008.60608943
111  51.60722788  008.60601759
112  51.60710958  008.60579927  51.60709910  008.60579178
111  51.60708108  008.60581270
111  51.60697499  008.60555278
112  51.60697499  008.60555278  51.60691188  008.60543497
111  51.60683419  008.60553843
111  51.60663279  008.60575619
111  51.60692604  008.60639438
112  51.60692604  008.60639438  51.60695505  008.60646240
111  51.60693809  008.60654747
111  51.60688989  008.60667683
112  51.60688989  008.60667683  51.60685789  008.60672629
111  51.60682159  008.60664233
111  51.60658458  008.60605804
111  51.60627595  008.60636930
111  51.60652494  008.60696906
111  51.60648965  008.60701326
111  51.60676890  008.60769461
111  51.60668335  008.60850100
111  51.60671009  008.60853831
111  51.60682594  008.60841204
112  51.60682594  008.60841204  51.60686169  008.60840267
111  51.60689315  008.60841524
111  51.60714175  008.60849848
111  51.60722565  008.60868955
111  51.60729197  008.60882097
111  51.60757317  008.60852892
111  51.60752570  008.60837407
111  51.60740031  008.60808006
111  51.60710840  008.60735203
112  51.60710840  008.60735203  51.60700413  008.60710462
111  51.60712300  008.60693061
111  51.60771465  008.60630975
112  51.60771465  008.60630975  51.60787489  008.60625011 102
111  51.60795071  008.60642853 102
111  51.60799156  008.60653945
112  51.60799156  008.60653945  51.60800182  008.60661017
111  51.60797244  008.60665057
111  51.60772495  008.60691485
112  51.60772495  008.60691485  51.60768670  008.60692957
111  51.60767566  008.60690513
111  51.60759862  008.60674066
111  51.60750242  008.60683028
111  51.60754090  008.60691990
111  51.60754022  008.60697301
111  51.60778369  008.60757318
111  51.60786364  008.60775606
111  51.60820141  008.60858905
112  51.60820141  008.60858905  51.60822686  008.60866745
111  51.60820141  008.60870116
111  51.60809964  008.60878094
111  51.60813847  008.60888228
111  51.60820200  008.60881872
112  51.60820200  008.60881872  51.60825844  008.60879734
111  51.60827774  008.60886503
111  51.60831657  008.60898146
111  51.60822551  008.60908280
111  51.60829246  008.60925529
111  51.60847701  008.60966862
111  51.60854152  008.60961961
111  51.60880739  008.61024071
111  51.60872147  008.61035081
111  51.60880926  008.61059086
111  51.60897023  008.61044801
111  51.60918921  008.61098479
111  51.60904070  008.61113768
111  51.60909548  008.61126509
111  51.60939316  008.61092796
112  51.60952439  008.61088268  51.60958039  008.61088660
111  51.60964223  008.61091933
112  51.60964223  008.61091933  51.60966170  008.61093306
111  51.60967436  008.61097540 102
112  51.60965072  008.61188405  51.60958549  008.61258155 102
111  51.60951421  008.61285207
112  51.60951421  008.61285207  51.60948927  008.61296052
111  51.60944362  008.61285810
111  51.60922752  008.61230458
111  51.60917218  008.61237583
111  51.60906484  008.61257541
112  51.60906484  008.61257541  51.60913605  008.61265990
111  51.60913314  008.61276892
111  51.60926625  008.61264847
112  51.60928696  008.61267185  51.60929119  008.61268661
111  51.60927619  008.61271712
111  51.60918104  008.61287354
112  51.60918104  008.61287354  51.60923471  008.61292587
111  51.60924907  008.61304614
111  51.60937866  008.61297023
112  51.60941586  008.61297970  51.60942128  008.61300117
112  51.60942628  008.61303839  51.60942691  008.61305951
111  51.60939907  008.61311263
111  51.60926396  008.61327991
111  51.60935634  008.61351420
112  51.60935634  008.61351420  51.60936844  008.61358966
111  51.60933385  008.61362384
111  51.60915769  008.61380088
111  51.60919268  008.61388336
111  51.60937071  008.61369124
112  51.60937071  008.61369124  51.60940472  008.61366446
111  51.60944192  008.61371035
111  51.60950353  008.61385929
112  51.60950353  008.61385929  51.60951589  008.61395334
111  51.60947306  008.61399531
111  51.60910768  008.61438151
112  51.60910768  008.61438151  51.60907147  008.61439961
111  51.60904449  008.61436946
111  51.60896135  008.61423156
112  51.60896135  008.61423156  51.60893475  008.61434931
111  51.60886551  008.61434770
111  51.60890583  008.61450125
112  51.60890583  008.61450125  51.60890308  008.61455654
111  51.60886659  008.61454780
111  51.60878438  008.61441952
112  51.60878438  008.61441952  51.60875862  008.61453058
111  51.60869068  008.61453922
111  51.60872504  008.61468205
112  51.60872504  008.61468205  51.60873348  008.61475003
111  51.60869005  008.61472732
111  51.60860761  008.61459757
112  51.60860761  008.61459757  51.60858842  008.61470943
111  51.60851210  008.61472370
111  51.60855195  008.61488082
112  51.60855195  008.61488082  51.60855108  008.61494554
111  51.60851485  008.61491954
111  51.60843102  008.61479451
112  51.60843102  008.61479451  51.60840451  008.61488430
111  51.60833814  008.61492389
111  51.60838270  008.61509603
112  51.60838270  008.61509603  51.60838476  008.61516665
111  51.60834465  008.61516735
111  51.60838043  008.61527525
111  51.60845652  008.61519296
111  51.60856511  008.61534846
111  51.60866389  008.61523801
111  51.60862273  008.61502889
111  51.60910764  008.61451609
111  51.60939782  008.61424121
111  51.60951699  008.61428217
111  51.60967634  008.61467029
111  51.60965893  008.61484925
111  51.60944602  008.61507781
111  51.60932283  008.61504762
111  51.60890527  008.61549116
111  51.60895518  008.61560681
111  51.60945762  008.61683041
111  51.60951749  008.61698437
111  51.60999130  008.61815158
111  51.61002209  008.61815589
111  51.61013323  008.61844483
111  51.61020688  008.61842542
111  51.61029258  008.61866907
111  51.61038729  008.61879794
111  51.61052387  008.61911922
111  51.61072339  008.61894025
111  51.61139798  008.62065686
111  51.61124128  008.62081200
111  51.61129865  008.62101685
111  51.61135602  008.62096598
111  51.61169337  008.62188345
111  51.61179222  008.62196939
111  51.61192815  008.62228162
111  51.61191208  008.62230103
111  51.61195761  008.62243687
111  51.61190538  008.62248000
111  51.61205081  008.62284733
111  51.61305780  008.62165728
111  51.61313923  008.62149714
112  51.61313923  008.62149714  51.61317133  008.62143299
111  51.61315262  008.62131091
111  51.61306254  008.62107371
112  51.61306254  008.62107371  51.61299172  008.62094005
111  51.61289212  008.62100118
111  51.61273143  008.62114232 102
111  51.61244790  008.62047297
112  51.61244790  008.62047297  51.61240651  008.61997897 102
111  51.61267179  008.62004364 102
111  51.61313933  008.62020659
112  51.61313933  008.62020659  51.61368828  008.62040176 102
111  51.61397174  008.62118990 102
111  51.61432021  008.62205175
112  51.61432021  008.62205175  51.61432796  008.62214621
111  51.61427940  008.62219295
111  51.61365890  008.62281258
111  51.61357008  008.62291925
112  51.61357008  008.62291925  51.61352948  008.62293132
111  51.61350357  008.62288159
111  51.61337521  008.62256255
111  51.61327313  008.62264604
111  51.61360813  008.62353958
111  51.61367143  008.62346704
112  51.61367143  008.62346704  51.61369414  008.62337010
111  51.61367021  008.62328277
111  51.61359961  008.62311614
112  51.61359961  008.62311614  51.61357526  008.62305145
111  51.61361178  008.62299852
111  51.61433265  008.62228634
112  51.61433265  008.62228634  51.61439917  008.62225421
111  51.61443442  008.62232516 102
111  51.61484100  008.62331749
112  51.61484100  008.62331749  51.61485405  008.62336175
111  51.61482163  008.62341205
111  51.61421017  008.62406114
112  51.61421017  008.62406114  51.61418956  008.62406718
111  51.61417359  008.62404909
111  51.61379737  008.62316969
111  51.61374615  008.62321829
111  51.61365644  008.62358688
111  51.61370633  008.62360428
112  51.61370633  008.62360428  51.61374457  008.62361767
111  51.61378199  008.62370069
111  51.61383700  008.62386452
111  51.61364403  008.62408987
111  51.61359921  008.62426956
111  51.61362756  008.62429018
111  51.61391932  008.62399266
111  51.61416904  008.62460483
111  51.61418487  008.62467933
111  51.61445887  008.62534027
111  51.61454875  008.62553854
112  51.61454875  008.62553854  51.61457119  008.62551846
111  51.61459160  008.62553638
111  51.61461838  008.62560755
111  51.61468533  008.62550835
111  51.61446840  008.62496924
111  51.61451393  008.62488730
111  51.61426283  008.62428625
112  51.61426283  008.62428625  51.61425003  008.62422785
111  51.61427722  008.62420605
111  51.61490397  008.62355525
112  51.61490397  008.62355525  51.61492641  008.62354079
111  51.61494630  008.62356863 102
111  51.61754133  008.62996693
112  51.61754133  008.62996693  51.61784270  008.63064540 102
111  51.61810652  008.63112489
112  51.61810652  008.63112489  51.61847033  008.63162873 102
111  51.61885397  008.63143239 102
111  51.61927187  008.63121742 102
111  51.61972675  008.63073409
111  51.61947643  008.63013454
112  51.61947643  008.63013454  51.61946907  008.63083438 102
111  51.61904481  008.63100851
112  51.61904481  008.63100851  51.61893902  008.63107321
111  51.61870092  008.63113532 102
112  51.61853658  008.63101180  51.61845519  008.63088365 102
111  51.61844163  008.63085888
112  51.61844163  008.63085888  51.61917637  008.63074944 102
111  51.61926457  008.62960577
111  51.61900181  008.62895440 102
112  51.61874732  008.63035538  51.61827241  008.63082187
111  51.61874732  008.63035538
112  51.61874732  008.63035538  51.61811584  008.63091433 102
111  51.61779601  008.62999344 102
111  51.61408600  008.62086738
112  51.61408600  008.62086738  51.61392025  008.62051435 102
111  51.61414838  008.62025603 102
112  51.61447406  008.61921659  51.61442446  008.61838141
111  51.61447406  008.61921659 102
111  51.61447606  008.61857465
112  51.61447606  008.61857465  51.61451136  008.61830412 102
111  51.61468331  008.61836889
111  51.61423392  008.61724696 102
111  51.61427376  008.61942122 102
112  51.61404419  008.61995751  51.61380802  008.62009734
111  51.61404419  008.61995751
112  51.61404419  008.61995751  51.61380802  008.62009175 102
111  51.61362371  008.61974435 102
111  51.61015096  008.61123247 102
112  51.61021806  008.61040448  51.61050538  008.61000283
111  51.61021806  008.61040448
112  51.61021806  008.61040448  51.61036330  008.61018586 102
111  51.61059354  008.61034705 102
111  51.61178220  008.61125023
111  51.61136266  008.61021020 102
112  51.61127454  008.61036675  51.61121634  008.61046716 102
111  51.61101798  008.61032642 102
111  51.61065975  008.61003920 102
112  51.61011629  008.61013342  51.60986454  008.61046717
111  51.61011629  008.61013342
112  51.61011629  008.61013342  51.60983113  008.61048929 102
111  51.60965859  008.61001180 102
111  51.60772900  008.60529034 102
112  51.60801779  008.60375337  51.60865319  008.60319668
111  51.60801779  008.60375337
112  51.60801779  008.60375337  51.60842459  008.60342586 102
111  51.60881011  008.60394435
111  51.60826322  008.60259329 102
112  51.60805307  008.60337044  51.60785506  008.60358194
111  51.60805307  008.60337044
112  51.60805307  008.60337044  51.60761784  008.60363877 102
111  51.60751771  008.60410288
112  51.60751771  008.60410288  51.60729432  008.60434636 102
111  51.60720177  008.60398103
112  51.60720177  008.60398103  51.60662182  008.60275627
111  51.60663682  008.60098970
112  51.60663682  008.60098970  51.60666766  008.60065739
111  51.60681008  008.60046559
111  51.60697497  008.60028027
112  51.60697497  008.60028027  51.60711959  008.60012719
113  51.60733020  008.60030700
111  51.60834157  008.60859225
112  51.60834157  008.60859225  51.60828537  008.60865560
111  51.60825642  008.60855477
111  51.60789585  008.60767265
111  51.60795018  008.60760528
111  51.60775634  008.60710918
112  51.60775634  008.60710918  51.60772950  008.60703273
111  51.60775493  008.60698831
111  51.60798976  008.60674381
112  51.60798976  008.60674381  51.60804370  008.60667797
111  51.60808642  008.60676799 102
111  51.60864674  008.60815561
112  51.60864674  008.60815561  51.60867504  008.60823365
113  51.60863123  008.60827361
111  51.60898869  008.61020761
112  51.60898869  008.61020761  51.60895359  008.61022922
111  51.60892366  008.61016523
111  51.60886843  008.61004473
112  51.60886843  008.61004473  51.60885863  008.60996412
111  51.60892211  008.60997991
111  51.60902997  008.61001398
112  51.60902997  008.61001398  51.60911719  008.61004888
113  51.60907487  008.61013365
111  51.60924654  008.60994879
112  51.60924654  008.60994879  51.60921746  008.60998375
111  51.60918667  008.60996864
111  51.60886723  008.60987220
112  51.60886723  008.60987220  51.60875982  008.60983398
111  51.60870100  008.60967813
112  51.60848197  008.60916661  51.60848314  008.60916037
111  51.60851052  008.60913518
112  51.60861943  008.60896896  51.60856392  008.60874154
111  51.60861943  008.60896896
112  51.60861943  008.60896896  51.60851615  008.60882876
111  51.60848681  008.60905061
112  51.60845162  008.60908914  51.60844580  008.60908789
111  51.60835349  008.60886437
112  51.60835349  008.60886437  51.60831080  008.60873670
111  51.60837279  008.60868612
111  51.60867452  008.60836065
112  51.60867452  008.60836065  51.60872562  008.60833988
111  51.60875452  008.60840553 102
111  51.60931045  008.60977178
112  51.60931045  008.60977178  51.60932945  008.60982985
113  51.60931170  008.60988139
111  51.60960227  008.61080976
111  51.60947987  008.61078864
112  51.60947987  008.61078864  51.60944330  008.61078463
111  51.60942117  008.61071926
111  51.60919806  008.61017231
112  51.60919806  008.61017231  51.60919389  008.61010677
111  51.60922279  008.61008603
111  51.60932583  008.60997210
112  51.60932583  008.60997210  51.60936195  008.60992979
111  51.60939933  008.60998205
112  51.60939933  008.60998205  51.60956527  008.61031243 102
111  51.60963734  008.61075056
114  51.60963734  008.61075056  51.60965812  008.61082685
111  51.60937672  008.61085398
111  51.60930449  008.61092907
112  51.60930449  008.61092907  51.60924963  008.61098354
111  51.60921580  008.61089668
111  51.60902106  008.61040201
112  51.60902106  008.61040201  51.60899363  008.61032839
111  51.60902289  008.61028865
111  51.60909329  008.61021945
112  51.60909329  008.61021945  51.60911889  008.61018853
111  51.60915455  008.61022681
111  51.60938038  008.61077743
114  51.60938038  008.61077743  51.60939866  008.61082307
111  51.61121574  008.61488010 102
111  51.61062143  008.61550715
112  51.61062143  008.61550715  51.61047403  008.61564539 102
111  51.61039514  008.61540998 102
111  51.60992044  008.61427939
112  51.60992044  008.61427939  51.60984240  008.61401383 102
111  51.60999808  008.61401642 102
111  51.61111306  008.61438832 102
112  51.61128478  008.61461874  51.61130834  008.61476576
111  51.61128478  008.61461874
114  51.61128478  008.61461874  51.61129803  008.61481792 102
111  51.61104090  008.61399190
112  51.61104090  008.61399190  51.61109567  008.61426429 102
111  51.61090542  008.61421275 102
111  51.60983807  008.61385354 102
112  51.60968790  008.61361877  51.60967818  008.61342055
111  51.60968790  008.61361877
112  51.60968790  008.61361877  51.60966846  008.61342837 102
111  51.60968108  008.61330290 102
111  51.60983699  008.61206736 102
112  51.61000030  008.61183240  51.61014607  008.61177242
111  51.61000030  008.61183240
112  51.61000030  008.61183240  51.61015093  008.61179850 102
113  51.61022920  008.61201347 102
111  51.61012789  008.61596382 102
111  51.60984401  008.61526913
112  51.60984401  008.61526913  51.60983277  008.61505997 102
111  51.61002271  008.61516339 102
111  51.61023915  008.61568219
112  51.61023915  008.61568219  51.61027898  008.61586924 102
111  51.61018429  008.61597096
114  51.61018429  008.61597096  51.61014668  008.61601906 102
111  51.60970553  008.61647286
112  51.60966246  008.61646677  51.60963811  008.61645571
111  51.60962468  008.61644000
111  51.60950671  008.61615288
111  51.60966964  008.61597371
112  51.60966964  008.61597371  51.60970283  008.61595055
111  51.60972414  008.61597645
111  51.60984503  008.61627731
113  51.60984253  008.61633060
111  51.60949023  008.61610889
111  51.60942394  008.61595497
112  51.60942394  008.61595497  51.60935649  008.61564827
111  51.60951511  008.61554670
112  51.60951511  008.61554670  51.60954321  008.61554067
111  51.60956382  008.61558089
111  51.60967123  008.61584938
112  51.60967123  008.61584938  51.60968684  008.61589061
113  51.60966623  008.61592078
111  51.61271528  008.62165558
111  51.61218660  008.62222374
111  51.61188475  008.62149639
111  51.61178157  008.62160433
111  51.61148848  008.62086298
111  51.61193949  008.62039317
111  51.61223599  008.62111987
113  51.61242004  008.62092744
111  51.61262433  008.62200610
112  51.61262433  008.62200610  51.61261762  008.62201524
111  51.61259256  008.62201848
111  51.61251362  008.62201848
112  51.61251362  008.62201848  51.61248627  008.62200934
111  51.61250279  008.62198441
111  51.61274168  008.62172850
113  51.61278244  008.62182322
111  51.61257264  008.62208210
111  51.61228494  008.62239428
112  51.61228494  008.62239428  51.61223250  008.62240332
111  51.61221656  008.62228297
111  51.61244206  008.62204362
111  51.61255141  008.62205790
114  51.61255141  008.62205790  51.61257743  008.62206339
111  51.61051661  008.61694107 102
111  51.61027572  008.61634197
112  51.61027572  008.61634197  51.61028374  008.61613078 102
111  51.61045103  008.61623207 102
111  51.61054544  008.61642020 102
111  51.61062769  008.61663936 102
112  51.61058841  008.61698517  51.61049741  008.61714033
111  51.61058841  008.61698517
114  51.61058841  008.61698517  51.61056031  008.61703258 102
111  51.61142121  008.61741242
112  51.61142121  008.61741242  51.61124535  008.61757450 102
111  51.61115696  008.61730939 102
111  51.61067173  008.61612111
112  51.61067173  008.61612111  51.61063184  008.61590969 102
111  51.61071899  008.61580862 102
111  51.61130733  008.61519147
112  51.61130733  008.61519147  51.61145211  008.61504650 102
111  51.61154287  008.61523889 102
111  51.61202021  008.61640602
112  51.61202021  008.61640602  51.61211146  008.61666267 102
113  51.61197763  008.61683703 102
111  51.61300410  008.61980784 102
111  51.61224668  008.61955624
112  51.61224668  008.61955624  51.61203114  008.61947019 102
111  51.61189416  008.61912971 102
111  51.61146966  008.61807148
112  51.61146966  008.61807148  51.61142313  008.61781054 102
111  51.61154266  008.61769033 102
111  51.61206569  008.61712550
112  51.61206569  008.61712550  51.61224050  008.61698201 102
111  51.61232825  008.61716337 102
111  51.61321254  008.61933003 102
114  51.61319929  008.61967852  51.61313304  008.61983972 102
111  51.61485006  008.62354202
111  51.61432333  008.62410067
111  51.61430221  008.62403267
111  51.61483130  008.62346923
114  51.61489123  008.62345818  51.61490559  008.62348633
130 Airport Boundary 114
111  51.60796745  008.59691363
111  51.60608082  008.59659031
111  51.60551611  008.59874563
111  51.60520030  008.60857568
111  51.60761316  008.61781357
111  51.61174327  008.62626105
111  51.61474010  008.63004303
112  51.61746563  008.63221928  51.61890854  008.63366004
112  51.62013824  008.63302031  51.62099350  008.63209621
113  51.62036365  008.62918185
120 Linear Feature 115
111  51.60646066  008.60628811 51
111  51.60670798  008.60689965
112  51.60670798  008.60689965  51.60681692  008.60706794 51
115  51.60692565  008.60698525
120 Linear Feature 111
112  51.60858420  008.61499912  51.60852798  008.61508235 51
111  51.60856162  008.61515155 51
115  51.60861134  008.61526938
120 Linear Feature 110
111  51.60911283  008.61449982 51
115  51.60907388  008.61441152
120 Linear Feature 109
112  51.60898233  008.61553058  51.60902835  008.61553943 22
116  51.60912990  008.61550408  51.60918553  008.61544547
120 Linear Feature 108
111  51.61411263  008.62249817 8
115  51.61407416  008.62240299
120 Linear Feature 107
111  51.60974105  008.61692149 8
115  51.60983154  008.61694254
120 Linear Feature 106
111  51.60991984  008.61718811 8
115  51.60984203  008.61717594
120 Linear Feature 105
111  51.61001502  008.61742896 8
115  51.60993948  008.61742045
120 Linear Feature 104
112  51.61259866  008.62154124  51.61256805  008.62156655 51
111  51.61252039  008.62154251 51
115  51.61236044  008.62144031
120 Linear Feature 92
112  51.61098608  008.61928622  51.61102885  008.61919428 20
112  51.61121034  008.61924741  51.61128845  008.61916846
111  51.61121034  008.61924741 20
111  51.61134215  008.61910755
112  51.61134215  008.61910755  51.61138549  008.61907431 20
111  51.61141251  008.61913296 20
111  51.61161960  008.61963698
112  51.61161960  008.61963698  51.61165118  008.61970924 20
111  51.61160381  008.61976526 20
111  51.61149049  008.61988359
112  51.61149049  008.61988359  51.61143315  008.61992909 20
115  51.61133297  008.61988547
120 Linear Feature 91
112  51.61059768  008.61903239  51.61054899  008.61894894 20
111  51.61058747  008.61888615 20
111  51.61094935  008.61852294 20
112  51.61109467  008.61852020  51.61117924  008.61855402 20
111  51.61120935  008.61864598 20
111  51.61133235  008.61893839
112  51.61133235  008.61893839  51.61135455  008.61901274 20
111  51.61131449  008.61906004 20
111  51.61120049  008.61917948
112  51.61120049  008.61917948  51.61116019  008.61922243 20
111  51.61112238  008.61920453 20
116  51.61096896  008.61921164  51.61092129  008.61926922
120 Linear Feature 90
112  51.61014657  008.61837893  51.61021070  008.61832136 20
111  51.61026048  008.61840743 20
115  51.61055372  008.61905996
120 Linear Feature 89
112  51.60950603  008.61694743  51.60956392  008.61691361 20
111  51.60958606  008.61699404 20
111  51.60997776  008.61804013
112  51.60997776  008.61804013  51.61006330  008.61820455 20
111  51.61016541  008.61827811
112  51.61016541  008.61827811  51.61018533  008.61832566 20
115  51.61012146  008.61836547
120 Linear Feature 88
111  51.60906432  008.61572669 20
111  51.60948217  008.61673418
112  51.60948217  008.61673418  51.60950415  008.61680385 20
115  51.60947187  008.61685250
120 Linear Feature 87
111  51.60951562  008.61428969 20
111  51.60970610  008.61476758
112  51.60970610  008.61476758  51.60974175  008.61490447 20
111  51.60968699  008.61495893 20
111  51.60921120  008.61547149
112  51.60921120  008.61547149  51.60912239  008.61563997 20
111  51.60915500  008.61574685 20
111  51.61007189  008.61804126
112  51.61007189  008.61804126  51.61016289  008.61821797 20
112  51.61032091  008.61836481  51.61038783  008.61849626
111  51.61032091  008.61836481 20
111  51.61044332  008.61865022
112  51.61044332  008.61865022  51.61062095  008.61874426 20
111  51.61068062  008.61866803 20
111  51.61092709  008.61842013 20
112  51.61110556  008.61841154  51.61124321  008.61846108 20
111  51.61125035  008.61854107 20
111  51.61194565  008.62024643
112  51.61194565  008.62024643  51.61202127  008.62043244 20
112  51.61198395  008.62077545  51.61205126  008.62105111
111  51.61198395  008.62077545 20
111  51.61244735  008.62186557
112  51.61244735  008.62186557  51.61246925  008.62193806 20
111  51.61251579  008.62189771 20
115  51.61283698  008.62156268
120 Linear Feature 86
111  51.60946868  008.61432111 20
111  51.60963198  008.61472510
112  51.60963198  008.61472510  51.60968774  008.61488701 20
111  51.60961785  008.61492982 20
111  51.60911609  008.61546118
112  51.60911609  008.61546118  51.60906699  008.61551592 20
116  51.60896501  008.61548551  51.60891892  008.61551714
120 Linear Feature 103
111  51.61369375  008.62358880 20
112  51.61378615  008.62348122  51.61386476  008.62345178
111  51.61378615  008.62348122
112  51.61378615  008.62348122  51.61385471  008.62344884 20
111  51.61388917  008.62353351 20
111  51.61427086  008.62445804 20
111  51.61437965  008.62472744
112  51.61437965  008.62472744  51.61442422  008.62494398 20
115  51.61433016  008.62500455
