112  51.61137846  008.61477732  51.61137312  008.61480098 
112  51.61135308  008.61484831  51.61134373  008.61486767 
112  51.61131234  008.61491391  51.61129297  008.61493435 
112  51.61072457  008.61550654  51.61070854  008.61552268 
112  51.61066893  008.61554925  51.61065423  008.61555355 
112  51.61060670  008.61555329  51.61059067  008.61555006 
112  51.61056204  008.61552986  51.61055002  008.61551803 
112  51.61052139  008.61548299  51.61051053  008.61545531 
111  51.61046067  008.61543289 
111  51.61078334  008.61629026 
112  51.61077381  008.61615369  51.61075978  008.61610959 
112  51.61074621  008.61605107  51.61074354  008.61601342 
112  51.61075323  008.61596380  51.61076058  008.61592938 
112  51.61077632  008.61588218  51.61078700  008.61586174 
112  51.61081345  008.61581268  51.61083149  008.61579332 
112  51.61139958  008.61521013  51.61141294  008.61519614 
112  51.61144976  008.61516702  51.61146445  008.61516165 
111  51.61144976  008.61516702 
112  51.61144976  008.61516702  51.61146913  008.61516272 
112  51.61150847  008.61515894  51.61152517  008.61516002 
112  51.61156718  008.61517106  51.61158455  008.61517859 
112  51.61161185  008.61521066  51.61162520  008.61522679 
111  51.61161185  008.61521066 
112  51.61161185  008.61521066  51.61162520  008.61522895 
112  51.61165149  008.61528905  51.61166285  008.61531271 
112  51.61213324  008.61648180  51.61214259  008.61650546 
112  51.61214980  008.61656099  51.61215180  008.61658573 
112  51.61214829  008.61664504  51.61214562  008.61666977 
112  51.61213507  008.61673231  51.61212906  008.61675813 
112  51.61210547  008.61680477  51.61209345  008.61682521 
111  51.61206349  008.61685595 
112  51.61149041  008.61744667  51.61147170  008.61746710 
112  51.61143220  008.61747333  51.61141283  008.61747333 
112  51.61135140  008.61746768  51.61132936  008.61745585 
112  51.61128366  008.61740303  51.61126496  008.61737722 
112  51.61125555  008.61735050  51.61124220  008.61732039 
111  51.61116372  008.61727616 
111  51.61154460  008.61825880 
111  51.61156000  008.61815238 
112  51.61153959  008.61808102  51.61152623  008.61804982 
112  51.61152804  008.61801152  51.61152804  008.61799108 
112  51.61153156  008.61788546  51.61153623  008.61785427 
112  51.61156016  008.61778525  51.61157352  008.61775836 
112  51.61160382  008.61771737  51.61162185  008.61770124 
112  51.61218994  008.61711453  51.61220664  008.61709840 
112  51.61225568  008.61707978  51.61226971  008.61707655 
112  51.61231992  008.61708705  51.61233795  008.61709351 
111  51.61238616  008.61714039 
111  51.61242379  008.61721554 
111  51.61329545  008.61938048 
111  51.61371347  008.61998173 
113  51.61371598  008.61980718 
110   1 0.00   0.00 taxiA3
111  51.61419857  008.62105343 
112  51.61418674  008.62096446  51.61416911  008.62092186 
112  51.61414621  008.62085713  51.61413446  008.62082281 
112  51.61412217  008.62075924  51.61411629  008.62072730 
112  51.61410948  008.62064092  51.61411021  008.62060424 
112  51.61412217  008.62054519  51.61412731  008.62052034 
112  51.61414154  008.62045807  51.61415035  008.62042849 
112  51.61418161  008.62036556  51.61420020  008.62033484 
112  51.61425267  008.62027586  51.61426856  008.62025529 
111  51.61428145  008.62019680 
111  51.61412150  008.62003319 
112  51.61403333  008.62003320  51.61399586  008.62004029 
112  51.61393515  008.62001491  51.61391090  008.62000308 
112  51.61384698  008.61996436  51.61381833  008.61994069 
112  51.61376951  008.61988153  51.61374893  008.61985314 
112  51.61371808  008.61980301  51.61370265  008.61976870 
111  51.61363924  008.61970387 
111  51.61336204  008.61911560 
111  51.61326910  008.61924263 
112  51.61329689  008.61939824  51.61331085  008.61944202 
112  51.61330846  008.61951943  51.61330846  008.61956084 
112  51.61329398  008.61964469  51.61328443  008.61968018 
112  51.61325666  008.61973552  51.61324049  008.61976155 
112  51.61320523  008.61980497  51.61318834  008.61982272 
112  51.61313432  008.61984304  51.61311595  008.61984541 
112  51.61306671  008.61984037  51.61304688  008.61983446 
111  51.61296262  008.61984371 
111  51.61293807  008.62007973 
112  51.61303420  008.62016010  51.61306285  008.62016957 
112  51.61317354  008.62021019  51.61320881  008.62022321 
112  51.61328842  008.62026362  51.61332075  008.62028019 
112  51.61345183  008.62036647  51.61349077  008.62039605 
112  51.61358122  008.62047534  51.61361869  008.62051083 
112  51.61369444  008.62059155  51.61373485  008.62063887 
112  51.61384374  008.62079258  51.61387534  008.62084464 
112  51.61395987  008.62100764  51.61398558  008.62105378 
112  51.61403535  008.62118396  51.61405004  008.62121827 
113  51.61407267  008.62124140 
110   1 0.00   0.00 taxiA1
111  51.61950125  008.63018078 
112  51.61950027  008.63031938  51.61949627  008.63040329 
112  51.61946409  008.63054145  51.61944806  008.63060169 
112  51.61940150  008.63073046  51.61938213  008.63077349 
112  51.61933501  008.63086433  51.61931630  008.63089660 
112  51.61925482  008.63096986  51.61922877  008.63099783 
112  51.61916876  008.63104703  51.61914405  008.63106424 
112  51.61907488  008.63110216  51.61904950  008.63111184 
112  51.61893896  008.63116043  51.61890823  008.63117011 
112  51.61880401  008.63121398  51.61877528  008.63122258 
112  51.61871990  008.63122658  51.61869853  008.63122335 
112  51.61863776  008.63119193  51.61861906  008.63117579 
112  51.61856148  008.63110530  51.61854479  008.63108271 
112  51.61850574  008.63102340  51.61849038  008.63099651 
112  51.61846761  008.63094150  51.61846493  008.63091999 
111  51.61845294  008.63083598 
111  51.61782903  008.63051468 
111  51.61778014  008.63049263 
112  51.61780556  008.63057925  51.61782493  008.63062874 
111  51.61791118  008.63080132 
112  51.61805200  008.63109112  51.61811344  008.63120299 
112  51.61823780  008.63135571  51.61829724  008.63141488 
112  51.61840698  008.63148171  51.61847510  008.63151291 
112  51.61863776  008.63155416  51.61869787  008.63155847 
112  51.61878738  008.63154944  51.61882545  008.63154406 
111  51.61893504  008.63150061 
112  51.61913062  008.63142501  51.61919274  008.63140135 
112  51.61927242  008.63133524  51.61929513  008.63131911 
112  51.61937608  008.63124704  51.61939745  008.63122660 
111  51.61949636  008.63111947 
111  51.61961078  008.63099504 
111  51.61972030  008.63087061 
113  51.61975551  008.63082966 
110   1 0.00   0.00 taxiA2
111  51.61905708  008.62901738 
112  51.61906819  008.62923043  51.61907888  008.62931864 
112  51.61908313  008.62954028  51.61908112  008.62965324 
112  51.61906784  008.62976236  51.61905982  008.62981292 
112  51.61902970  008.62994506  51.61901567  008.63000853 
112  51.61898116  008.63011209  51.61896179  008.63016480 
112  51.61890844  008.63026321  51.61888840  008.63029871 
112  51.61880256  008.63041656  51.61877117  008.63045421 
112  51.61869366  008.63051628  51.61866961  008.63053242 
112  51.61860138  008.63057033  51.61856264  008.63058754 
112  51.61845469  008.63060813  51.61842129  008.63061135 
112  51.61833245  008.63060655  51.61829037  008.63060117 
112  51.61818283  008.63055142  51.61813808  008.63052668 
112  51.61805473  008.63045220  51.61801866  008.63042208 
112  51.61795694  008.63033093  51.61792621  008.63028144 
112  51.61786404  008.63015926  51.61784734  008.63011623 
111  51.61418320  008.62095402 
111  51.61412844  008.62090205 
111  51.61402674  008.62103906 
111  51.61403163  008.62117135 
111  51.61763912  008.63021746 
112  51.61773300  008.63043953  51.61775303  008.63047933 
112  51.61780243  008.63056868  51.61783315  008.63061924 
111  51.61789240  008.63062223 
111  51.61841558  008.63086162 
112  51.61846862  008.63094021  51.61852272  008.63093914 
112  51.61867689  008.63088642  51.61873500  008.63085846 
112  51.61884144  008.63077983  51.61887417  008.63074971 
112  51.61891673  008.63070159  51.61893744  008.63068008 
112  51.61903453  008.63054121  51.61906592  008.63049388 
112  51.61913654  008.63033975  51.61916192  008.63027844 
111  51.61913654  008.63033975 
112  51.61913654  008.63033975  51.61916326  008.63028166 
112  51.61920576  008.63015003  51.61922046  008.63009732 
112  51.61925434  008.62995835  51.61926569  008.62988735 
112  51.61927862  008.62976276  51.61928196  008.62969176 
113  51.61929623  008.62948796 
110   1 0.00   0.00 taxiB
111  51.61433310  008.61711138 
111  51.61432879  008.61735391 
111  51.61434708  008.61906197 
112  51.61435569  008.61944745  51.61435835  008.61952476 
111  51.61435569  008.61944745 
112  51.61435569  008.61944745  51.61435391  008.61952762 
112  51.61434096  008.61963048  51.61432940  008.61968774 
112  51.61427178  008.61983632  51.61423889  008.61989072 
112  51.61417067  008.61996278  51.61414578  008.61998139 
112  51.61403639  008.62002258  51.61398750  008.62002258 
111  51.61400393  008.62013947 
111  51.61410397  008.62040105 
111  51.61425350  008.62027806 
112  51.61436429  008.62016373  51.61441319  008.62010074 
112  51.61447079  008.61997491  51.61450635  008.61989187 
112  51.61454071  008.61974797  51.61456204  008.61964776 
112  51.61457171  008.61951728  51.61457349  008.61945142 
111  51.61457171  008.61951728 
112  51.61457171  008.61951728  51.61457171  008.61950439 
112  51.61455684  008.61864449  51.61455773  008.61858865 
112  51.61462353  008.61846952  51.61464932  008.61843373 
112  51.61470851  008.61841989  51.61473607  008.61841559 
111  51.61476122  008.61841755 
113  51.61484190  008.61841409 
110   1 0.00   0.00 taxiC
111  51.61150929  008.61012713 
112  51.61149197  008.61024429  51.61147434  008.61029872 
112  51.61141814  008.61037811  51.61138582  008.61041478 
112  51.61130945  008.61041737  51.61128521  008.61041856 
111  51.61130945  008.61041737 
112  51.61130945  008.61041737  51.61128521  008.61041382 
112  51.61124173  008.61038193  51.61121822  008.61036655 
112  51.61079642  008.61003185  51.61077659  008.61001765 
112  51.61074438  008.61000191  51.61072307  008.60999244 
112  51.61064540  008.60996928  51.61060279  008.60996455 
112  51.61045388  008.60997718  51.61040685  008.60999493 
112  51.61027554  008.61009657  51.61021823  008.61015454 
112  51.61012721  008.61024279  51.61008093  008.61025344 
111  51.61005286  008.61036382 
111  51.61018379  008.61068396 
112  51.61027768  008.61054578  51.61030413  008.61047597 
112  51.61038025  008.61039162  51.61040890  008.61035968 
112  51.61051757  008.61030916  51.61058075  008.61030206 
111  51.61051757  008.61030916 
112  51.61051757  008.61030916  51.61054989  008.61030561 
112  51.61061617  008.61030786  51.61065951  008.61031378 
111  51.61061617  008.61030786 
112  51.61061617  008.61030786  51.61067862  008.61031733 
112  51.61076473  008.61039068  51.61080220  008.61042144 
111  51.61131275  008.61081766 
111  51.61168782  008.61110067 
111  51.61189229  008.61124619 
113  51.61202888  008.61131777 
110   1 0.00   0.00 overrunD1
111  51.60729659  008.59964197 
111  51.60710135  008.59985155 
112  51.60686944  008.60009542  51.60683080  008.60014147 
112  51.60675125  008.60026675  51.60670960  008.60034109 
112  51.60666197  008.60046074  51.60664039  008.60051972 
112  51.60659420  008.60069802  51.60657664  008.60077478 
112  51.60655763  008.60098381  51.60655311  008.60106380 
112  51.60656106  008.60125226  51.60656608  008.60134680 
111  51.60663083  008.60180668 
111  51.60669007  008.60221873 
111  51.60675439  008.60267961 
112  51.60682649  008.60315898  51.60686363  008.60334240 
111  51.60692998  008.60349344 
111  51.60710942  008.60393455 
111  51.60743884  008.60473453 
111  51.60754129  008.60498403 
111  51.60773236  008.60404861 
112  51.60768598  008.60408012  51.60767606  008.60412089 
112  51.60753972  008.60416040  51.60749104  008.60415556 
112  51.60740965  008.60405806  51.60737101  008.60399099 
111  51.60740965  008.60405806 
112  51.60740965  008.60405806  51.60739861  008.60403624 
111  51.60729231  008.60377778 
111  51.60718105  008.60348575 
112  51.60706468  008.60314564  51.60704110  008.60306242 
112  51.60699091  008.60280615  51.60696481  008.60264778 
111  51.60691698  008.60225493 
112  51.60683972  008.60169753  51.60682969  008.60160865 
112  51.60682408  008.60149755  51.60681956  008.60141433 
112  51.60680695  008.60110518  51.60680344  008.60096863 
112  51.60686676  008.60070438  51.60691293  008.60057753 
111  51.60686676  008.60070438 
112  51.60686676  008.60070438  51.60689637  008.60062358 
112  51.60701743  008.60042044  51.60710124  008.60032510 
112  51.60720405  008.60023018  51.60722463  008.60021241 
112  51.60728451  008.60018636  51.60732165  008.60018313 
112  51.60739574  008.60020351  51.60744241  008.60022694 
112  51.60752708  008.60029496  51.60756221  008.60032647 
113  51.60760518  008.60035402 
110   1 0.00   0.00 taxiD1
111  51.60843747  008.60240114 
112  51.60841473  008.60250781  51.60842539  008.60256363 
111  51.60841473  008.60250781 
112  51.60841473  008.60250781  51.60842273  008.60256220 
112  51.60842791  008.60265786  51.60842969  008.60271369 
111  51.60842791  008.60265786 
112  51.60842791  008.60265786  51.60843236  008.60272800 
112  51.60841322  008.60286016  51.60839811  008.60298327 
112  51.60834489  008.60312280  51.60829955  008.60322872 
111  51.60834489  008.60312280 
112  51.60834489  008.60312280  51.60832000  008.60319723 
112  51.60822835  008.60335302  51.60820168  008.60337163 
112  51.60813727  008.60341067  51.60810349  008.60343071 
112  51.60799521  008.60352307  51.60794187  008.60357460 
112  51.60784828  008.60371070  51.60781094  008.60377369 
112  51.60769315  008.60405437  51.60764692  008.60420324 
111  51.60752607  008.60494745 
111  51.60774492  008.60548268 
111  51.60962957  008.61022390 
111  51.60980524  008.61003784 
111  51.60800140  008.60550687 
112  51.60788494  008.60521740  51.60785916  008.60515155 
112  51.60781882  008.60490443  51.60780548  008.60480423 
112  51.60780679  008.60462481  51.60780857  008.60454035 
112  51.60783305  008.60439381  51.60784727  008.60430649 
112  51.60789156  008.60416805  51.60790845  008.60412081 
112  51.60794456  008.60404183  51.60798100  008.60396883 
112  51.60805109  008.60387296  51.60810621  008.60380568 
112  51.60818984  008.60373416  51.60825296  008.60368692 
112  51.60836372  008.60364705  51.60841706  008.60363417 
112  51.60855003  008.60364606  51.60861049  008.60366037 
111  51.60855003  008.60364606 
112  51.60855003  008.60364606  51.60859182  008.60364749 
112  51.60875779  008.60373009  51.60882624  008.60378449 
111  51.60875779  008.60373009 
112  51.60875779  008.60373009  51.60883069  008.60378449 
112  51.60898029  008.60395413  51.60904430  008.60404575 
111  51.60898029  008.60395413 
112  51.60898029  008.60395413  51.60908342  008.60411303 
113  51.60913448  008.60416613 
110   1 0.00   0.00 taxiD2
111  51.60958850  008.60998209 
111  51.60962867  008.61022202 
112  51.60969913  008.61042910  51.60972833  008.61053195 
112  51.60975323  008.61064332  51.60976737  008.61072192 
112  51.60977476  008.61078909  51.60978616  008.61087724 
112  51.60980953  008.61104597  51.60981957  008.61115396 
112  51.60981947  008.61127886  51.60982038  008.61138317 
112  51.60980677  008.61158107  51.60979947  008.61167510 
111  51.60977714  008.61184995 
111  51.60974408  008.61209248 
111  51.60970955  008.61237169 
112  51.60966914  008.61267101  51.60965180  008.61277018 
112  51.60961977  008.61287414  51.60960153  008.61292703 
112  51.60953857  008.61307175  51.60950846  008.61311876 
112  51.60945144  008.61318781  51.60941266  008.61322969 
111  51.60938255  008.61326201 
111  51.60961704  008.61384748 
111  51.60983542  008.61439831 
111  51.60988453  008.61443244 
111  51.60998941  008.61424012 
112  51.60983964  008.61379586  51.60981763  008.61372800 
112  51.60981047  008.61366058  51.60980387  008.61360951 
112  51.60979633  008.61348224  51.60979363  008.61340677 
112  51.60979633  008.61330370  51.60980143  008.61322488 
111  51.60982304  008.61306171 
111  51.60995195  008.61216902 
112  51.60998668  008.61199048  51.61000999  008.61192867 
112  51.61005214  008.61187863  51.61007887  008.61184993 
112  51.61012160  008.61183023  51.61015108  008.61182526 
112  51.61019574  008.61183130  51.61022214  008.61183572 
112  51.61027723  008.61188078  51.61030294  008.61190396 
112  51.61033667  008.61196790  51.61035450  008.61200432 
111  51.61037542  008.61206869 
111  51.61043265  008.61203881 
111  51.61034693  008.61139043 
112  51.61027315  008.61120870  51.61025694  008.61116706 
112  51.61023507  008.61109039  51.61022417  008.61105075 
112  51.61021570  008.61097639  51.61021290  008.61093524 
112  51.61021103  008.61086023  51.61021103  008.61082661 
112  51.61021704  008.61074514  51.61022296  008.61070852 
112  51.61023641  008.61064619  51.61024513  008.61061509 
112  51.61027603  008.61054759  51.61029006  008.61051498 
111  51.61030061  008.61041038 
111  51.61016138  008.61025355 
112  51.61012859  008.61024328  51.61010054  008.61025432 
112  51.61007283  008.61025860  51.61005164  008.61025960 
112  51.60999371  008.61025144  51.60996816  008.61024241 
112  51.60990747  008.61019990  51.60987725  008.61017381 
112  51.60985236  008.61013692  51.60984052  008.61011584 
111  51.60980474  008.61003713 
113  51.60969429  008.60990288 
110   1 0.00   0.00 ramp
111  51.61253308  008.62053141 
111  51.61194846  008.61911950 
111  51.61154007  008.61808296 
111  51.61125415  008.61734620 
111  51.61077092  008.61614403 
111  51.61052262  008.61548650 
111  51.61000638  008.61423417 
111  51.60993175  008.61414403 
111  51.60982091  008.61425634 
111  51.60983486  008.61439719 
112  51.60988085  008.61450343  51.60988624  008.61451880 
112  51.60988244  008.61455243  51.60987788  008.61456779 
112  51.60986426  008.61458661  51.60985556  008.61459796 
111  51.60979376  008.61466250 
111  51.60976847  008.61482754 
111  51.60955760  008.61506042 
111  51.60944996  008.61497776 
111  51.60900063  008.61542485 
111  51.61035733  008.61887610 
111  51.61047112  008.61876158 
111  51.61060488  008.61910220 
111  51.61081085  008.61888928 
111  51.61148752  008.62058462 
111  51.61133871  008.62073843 
111  51.61206422  008.62252945 
113  51.61297422  008.62159028 
112  51.61034541  008.61571298  51.61034845  008.61573719 
112  51.61034927  008.61578765  51.61034879  008.61580696 
112  51.61033823  008.61586498  51.61033392  008.61588326 
112  51.61031259  008.61593632  51.61030268  008.61595306 
112  51.61026758  008.61598676  51.61026134  008.61599113 
112  51.61024503  008.61598945  51.61023752  008.61598765 
112  51.61022562  008.61596809  51.61022131  008.61595753 
112  51.60994576  008.61527388  51.60994175  008.61526205 
112  51.60993733  008.61522512  51.60993800  008.61521113 
112  51.60995128  008.61518411  51.60995729  008.61517550 
112  51.61000482  008.61513344  51.61001618  008.61512483 
112  51.61004788  008.61511917  51.61006324  008.61511917 
112  51.61009425  008.61512899  51.61010827  008.61513652 
112  51.61014024  008.61517774  51.61015077  008.61519848 
114  51.61032609  008.61563210  51.61033296  008.61565347 
112  51.60977604  008.61584465  51.60977905  008.61585839 
112  51.60977855  008.61588586  51.60977604  008.61590122 
112  51.60975396  008.61593596  51.60974443  008.61594647 
111  51.60959099  008.61610093 
112  51.60955424  008.61602081  51.60954771  008.61600707 
112  51.60951108  008.61589879  51.60950707  008.61585192 
111  51.60951108  008.61589879 
112  51.60951108  008.61589879  51.60950907  008.61585112 
112  51.60951108  008.61578243  51.60951259  008.61575496 
112  51.60953517  008.61565718  51.60954320  008.61563536 
112  51.60958535  008.61556021  51.60959438  008.61554728 
112  51.60962951  008.61553436  51.60964607  008.61553678 
114  51.60966715  008.61557233  51.60967267  008.61558284 
112  51.60977604  008.61596020  51.60978156  008.61595616 
112  51.60980515  008.61594970  51.60981619  008.61595051 
112  51.60982773  008.61596828  51.60983425  008.61597798 
111  51.60986035  008.61604101 
111  51.60989096  008.61612181 
112  51.60994014  008.61624302  51.60994415  008.61625514 
112  51.60994515  008.61628908  51.60994465  008.61630282 
112  51.60993562  008.61632545  51.60993010  008.61633838 
111  51.60989497  008.61637151 
112  51.60983927  008.61642807  51.60982974  008.61643696 
112  51.60978859  008.61646039  51.60977102  008.61646201 
112  51.60973590  008.61644423  51.60972235  008.61643534 
112  51.60969425  008.61637555  51.60968722  008.61635696 
111  51.60964808  008.61625191 
113  51.60960625  008.61613800 
111  51.61070417  008.61659500 
112  51.61072404  008.61665723  51.61072846  008.61668211 
112  51.61073122  008.61673634  51.61073232  008.61677456 
112  51.61072625  008.61683500  51.61072294  008.61685278 
112  51.61071135  008.61691411  51.61070803  008.61693011 
112  51.61068595  008.61697811  51.61067933  008.61698789 
112  51.61066222  008.61699945  51.61065007  008.61700300 
112  51.61062855  008.61699145  51.61061640  008.61698345 
111  51.61060591  008.61694700 
112  51.61038456  008.61637278  51.61037738  008.61635767 
111  51.61038456  008.61637278 
112  51.61038456  008.61637278  51.61037738  008.61635412 
112  51.61036966  008.61631501  51.61037021  008.61629545 
112  51.61038567  008.61626612  51.61039395  008.61624745 
112  51.61042817  008.61621456  51.61044473  008.61620656 
112  51.61047951  008.61620567  51.61049551  008.61620567 
112  51.61053360  008.61622789  51.61055292  008.61624034 
114  51.61059046  008.61630345  51.61060647  008.61633545 
130 Airport Boundary 16
111  51.62356477  008.63898248 
111  51.62440189  008.63428952 
111  51.61929067  008.62137782 
111  51.61858235  008.62139090 
111  51.60821503  008.59553277 
111  51.60702375  008.59680284 
111  51.60678228  008.59620668 
111  51.60637177  008.59662140 
111  51.60542996  008.59436508 
111  51.60535272  008.59443092 
111  51.60627506  008.59670602 
111  51.60586160  008.59713763 
111  51.60615693  008.59789113 
111  51.60517823  008.59888211 
111  51.60535096  008.60078653 
111  51.60705948  008.60500653 
111  51.60584386  008.60676028 
111  51.60723938  008.61024027 
111  51.60849339  008.61336731 
111  51.60850136  008.61363720 
111  51.60803364  008.61416935 
111  51.60918863  008.61703061 
111  51.60997354  008.61904168 
111  51.61028646  008.61906882 
111  51.61107465  008.62104233 
111  51.61133578  008.62077131 
111  51.61206851  008.62258057 
111  51.61273934  008.62185626 
111  51.61403568  008.62512000 
111  51.61510667  008.62774197 
111  51.61537689  008.62841979 
111  51.61630837  008.62838410 
111  51.61966703  008.63662048 
113  51.62202436  008.64038402 
120 hold082
111  51.60796758  008.60355675   4 103 
115  51.60808438  008.60382666 
120 hold083
111  51.61064470  008.60997393   4 103 
115  51.61061646  008.61030441 
120 hold243
111  51.61453984  008.61974810   4 103 
115  51.61434173  008.61963141 
120 hold242
111  51.61880265  008.63041666   4 103 
115  51.61891601  008.63070161 
120 hold241
111  51.61907429  008.63110279   4 103 
115  51.61913407  008.63142412 
120 Linear Feature 93
111  51.61296082  008.61852633 102 
111  51.61270933  008.61790109 102 
112  51.61246942  008.61729266  51.61243233  008.61720121 102 
112  51.61235816  008.61709856  51.61231643  008.61706870 
111  51.61235816  008.61709856 
112  51.61235816  008.61709856  51.61226544  008.61704257 102 
112  51.61211941  008.61716388  51.61205914  008.61722734 102 
111  51.61174158  008.61755768 102 
112  51.61153065  008.61782830  51.61150747  008.61793281 
111  51.61153065  008.61782830 
112  51.61153065  008.61782830  51.61150978  008.61801680 102 
112  51.61167320  008.61844605  51.61184705  008.61887904 
111  51.61167320  008.61844605 
112  51.61167320  008.61844605  51.61177055  008.61869614 102 
111  51.61196294  008.61917206 102 
112  51.61231875  008.61959945  51.61251114  008.61966477 102 
111  51.61273598  008.61974689 102 
112  51.61314858  008.61985701  51.61321000  008.61983461 102 
112  51.61330736  008.61959945  51.61331895  008.61947813 102 
114  51.61323086  008.61919630  51.61317060  008.61905446 102 
120 Linear Feature 92
112  51.61210049  008.61637244  51.61206065  008.61627954 102 
111  51.61189575  008.61586710 102 
112  51.61170958  008.61539909  51.61166960  008.61530107 102 
112  51.61154278  008.61514822  51.61145238  008.61513290 102 
112  51.61132782  008.61526981  51.61126775  008.61533302 102 
111  51.61102909  008.61558257 102 
112  51.61080063  008.61581160  51.61076613  008.61585470 
111  51.61080063  008.61581160 
112  51.61080063  008.61581160  51.61076138  008.61585470 102 
112  51.61076281  008.61613747  51.61080504  008.61624474 102 
111  51.61096178  008.61663941 102 
112  51.61122262  008.61729656  51.61129339  008.61746224 102 
112  51.61145541  008.61748625  51.61156043  008.61747530 
111  51.61145541  008.61748625 
112  51.61145541  008.61748625  51.61147836  008.61748009 102 
111  51.61174430  008.61719268 102 
111  51.61199672  008.61693749 102 
112  51.61214762  008.61670558  51.61216785  008.61657054 
111  51.61214762  008.61670558 
114  51.61214762  008.61670558  51.61217082  008.61654851 102 
120 Linear Feature 91
111  51.61000903  008.61425374 102 
111  51.61028992  008.61494667 102 
112  51.61051117  008.61549730  51.61054757  008.61557442 102 
112  51.61070274  008.61554358  51.61076213  008.61548034 102 
111  51.61099392  008.61525515 102 
112  51.61125541  008.61498523  51.61131192  008.61492662 102 
112  51.61139046  008.61474307  51.61139813  008.61464899 102 
116  51.61134928  008.61451171  51.61131671  008.61443613 
120 Linear Feature 90
111  51.61115254  008.61400900 102 
111  51.61093784  008.61347364 102 
111  51.61072730  008.61294211 102 
111  51.61054829  008.61248624 102 
112  51.61038711  008.61207443  51.61031753  008.61189534 102 
112  51.61021761  008.61182639  51.61017003  008.61179862 
111  51.61021761  008.61182639 
112  51.61021761  008.61182639  51.61012661  008.61178138 102 
112  51.61000291  008.61193078  51.60996544  008.61200260 102 
111  51.60993154  008.61226405 102 
111  51.60981973  008.61302541 102 
112  51.60978880  008.61345542  51.60979535  008.61357340 102 
116  51.60983341  008.61378677  51.60986023  008.61387842 
120 Linear Feature 89
112  51.61955276  008.62954305  51.61961250  008.62969170 102 
112  51.61967213  008.62996979  51.61968940  008.63007673 102 
112  51.61970229  008.63037081  51.61969797  008.63048268 102 
112  51.61964763  008.63072453  51.61962172  008.63082073 102 
112  51.61953700  008.63100792  51.61949166  008.63110412 102 
112  51.61936842  008.63124549  51.61931876  008.63128953 102 
112  51.61919563  008.63138464  51.61913518  008.63141941 102 
112  51.61896699  008.63148306  51.61891230  008.63150508 102 
112  51.61875732  008.63154585  51.61870191  008.63155164 102 
112  51.61853712  008.63152209  51.61846875  008.63150355 102 
112  51.61833377  008.63142537  51.61825029  008.63136394 102 
112  51.61809670  008.63114368  51.61800531  008.63098606 102 
111  51.61794393  008.63085691 102 
111  51.61782487  008.63060746 102 
111  51.61767421  008.63027997 102 
111  51.61699252  008.62857970 102 
111  51.61631083  008.62686249 102 
111  51.61531727  008.62437835 102 
111  51.61415408  008.62145312 102 
112  51.61390226  008.62087453  51.61381263  008.62072176 102 
112  51.61358828  008.62046392  51.61347380  008.62036278 102 
