A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      639 1 0 UERO Olenek
100   70.10   4   0 0.00 0 0 0 17   68.52504380  112.47840637    0.00  225.86 0  0 0 0 35   68.50714020  112.48113946    0.00  196.90 0  0 0 0
110   4 0.00 176.80 New Taxiway 4
112  68.50544655  112.48537851  68.50526269  112.48638910 
111  68.50544655  112.48537851 
112  68.50544655  112.48537851  68.50529117  112.48532197 
111  68.50516712  112.48576547 
111  68.50495443  112.48647112 
111  68.50528390  112.48757512 
112  68.50585526  112.48817833  68.50601477  112.48811614 
112  68.50635287  112.48757263  68.50655511  112.48768146 
112  68.50684366  112.48787104  68.50698894  112.48786326 
111  68.50736498  112.48781445 
112  68.50767789  112.48846890  68.50786903  112.48854586 
111  68.50834921  112.48806486 
111  68.50891223  112.48717704 
111  68.50847433  112.48548109 
112  68.50846599  112.48470709  68.50846599  112.48468433 
111  68.50870371  112.48317049 
113  68.50864115  112.48157697 
111  68.50592967  112.48400129 
111  68.50618086  112.48527337 
111  68.50617050  112.48540058 
111  68.50557231  112.48535111 
114  68.50570956  112.48460906  68.50580019  112.48429104 
110   4 0.00 176.00 New Taxiway 3
111  68.51702906  112.48035051 
112  68.51700153  112.48206599  68.51701361  112.48217394 
112  68.51721695  112.48296371  68.51723343  112.48304167 
112  68.51721075  112.48320521  68.51718989  112.48324119 
111  68.51627211  112.48336856 
111  68.51627670  112.48042525 
111  68.51619871  112.48045030 
112  68.51619871  112.48269339  68.51619871  112.48283150 
112  68.51604273  112.48344371  68.51599215  112.48351807 
111  68.51532708  112.48351885 
112  68.51532116  112.48245471  68.51531727  112.48223693 
111  68.51524909  112.48062567 
111  68.51517569  112.48058810 
112  68.51525853  112.48247154  68.51526437  112.48266277 
111  68.51526744  112.48356885 
111  68.51500136  112.48360642 
112  68.51493255  112.48320565  68.51491115  112.48305692 
112  68.51489265  112.48260449  68.51488682  112.48234421 
111  68.51486373  112.48071334 
111  68.51480868  112.48070081 
112  68.51484997  112.48265459  68.51485581  112.48281394 
112  68.51488208  112.48315555  68.51489570  112.48327772 
111  68.51495833  112.48364056 
111  68.51435467  112.48384741 
112  68.51424615  112.48266711  68.51424046  112.48237937 
111  68.51423065  112.48080101 
111  68.51413431  112.48082606 
112  68.51418936  112.48262954  68.51418652  112.48322056 
111  68.51416643  112.48375671 
111  68.51364345  112.48385675 
111  68.51323515  112.48092625 
111  68.51317552  112.48092625 
111  68.51356087  112.48385675 
112  68.51351958  112.48393189  68.51348825  112.48403298 
112  68.51355170  112.48490872  68.51358303  112.48539864 
112  68.51389117  112.48577284  68.51405069  112.48579617 
111  68.51510229  112.48583576 
111  68.51529496  112.48572304 
111  68.51596933  112.48547255 
111  68.51598768  112.48572304 
111  68.51712540  112.48513439 
112  68.51731349  112.48386942  68.51732666  112.48355156 
112  68.51726470  112.48292420  68.51724933  112.48280725 
112  68.51706576  112.48206596  68.51705038  112.48196700 
113  68.51711163  112.48035000 
110   4 0.00 176.80 rwy17 shoulder
111  68.50535962  112.48079548 
111  68.50538327  112.48201164 
111  68.50563870  112.48199653 
111  68.50577026  112.48198817 
111  68.50646444  112.48195119 
111  68.50662077  112.48193607 
111  68.50695795  112.48190068 
111  68.50704987  112.48189232 
111  68.50720868  112.48189073 
113  68.50717805  112.48037816 
110   4 0.00 176.80 rwy35 shoulder
111  68.52501961  112.47920414 
111  68.52514549  112.47918208 
111  68.52668238  112.47887853 
111  68.52677325  112.47886141 
111  68.52708658  112.47878439 
111  68.52705838  112.47743211 
111  68.52681136  112.47745785 
111  68.52672620  112.47746721 
111  68.52617940  112.47751751 
111  68.52610025  112.47751868 
111  68.52572420  112.47756079 
111  68.52562711  112.47756619 
113  68.52498623  112.47763800 
110   4 0.00 176.80 New Taxiway 6
111  68.52654944  112.48088496 
111  68.52671468  112.48022851 
111  68.52677325  112.47886141 
111  68.52668238  112.47887853 
111  68.52661955  112.48029689 
111  68.52649937  112.48080291 
111  68.52642426  112.48247138 
111  68.52555801  112.48233462 
111  68.52532450  112.48099004 
111  68.52526258  112.48039263 
111  68.52514549  112.47918208 
111  68.52501961  112.47920414 
111  68.52520249  112.48074820 
111  68.52547789  112.48243035 
111  68.52532266  112.48241668 
111  68.52476185  112.48040630 
111  68.52466622  112.47917113 
111  68.52458867  112.47918914 
111  68.52469150  112.48051571 
111  68.52446642  112.48264917 
111  68.52407585  112.48277225 
111  68.52396569  112.48260814 
111  68.52394066  112.48126789 
111  68.52376540  112.47929855 
111  68.52364682  112.47930587 
111  68.52389058  112.48181493 
111  68.52389058  112.48244403 
111  68.52378543  112.48251241 
111  68.52393565  112.48401677 
111  68.52457658  112.48412618 
111  68.52457658  112.48434499 
111  68.52534770  112.48434499 
111  68.52535271  112.48490571 
111  68.52573326  112.48479630 
111  68.52631410  112.48487836 
111  68.52675474  112.48433132 
113  68.52648936  112.48256711 
111  68.52474602  112.48071203 
111  68.52522140  112.48244016 
111  68.52497516  112.48244016 
111  68.52460580  112.48267369 
113  68.52454766  112.48258962 
110   4 0.00 176.80 New Taxiway 5
111  68.52231564  112.48274424 
111  68.52224554  112.47953088 
111  68.52213037  112.47950353 
111  68.52218545  112.48279894 
111  68.52098371  112.48294913 
111  68.52085352  112.47976333 
111  68.52076839  112.47976333 
111  68.52086353  112.48288077 
111  68.52033026  112.48294913 
111  68.51995346  112.48306535 
111  68.51988023  112.48319183 
111  68.51939640  112.48331831 
111  68.51925119  112.47990006 
111  68.51915105  112.47990006 
111  68.51928624  112.48340034 
111  68.51935134  112.48448082 
111  68.52007739  112.48401591 
111  68.52026266  112.48397489 
111  68.52100374  112.48370141 
111  68.52195512  112.48334589 
111  68.52275127  112.48331854 
113  68.52275127  112.48283995 
110   4 0.00 176.80 Main Ramp
111  68.52073175  112.47841830 
111  68.52071154  112.47613005 
111  68.52071021  112.47584057 
111  68.52069133  112.47516756 
111  68.52056295  112.47516737 
111  68.51951319  112.47529911 
111  68.51944005  112.47529294 
111  68.51876679  112.47543084 
111  68.51875901  112.47468804 
111  68.51875124  112.47413699 
111  68.51700988  112.47412119 
111  68.51708943  112.47810461 
113  68.51711584  112.47897181 
130 Airport Boundary
111  68.52877884  112.47122678 
111  68.51701923  112.47214597 
111  68.50280969  112.47749397 
111  68.50298893  112.49037076 
113  68.52887072  112.48818996 
14   68.51305124  112.47654896   82 0 Tower Viewpoint
15   68.51299770  112.47776280 267.27 Ramp Start
19   68.51699957  112.47756847 0 Windsock
19   68.51102197  112.47877691 0 Windsock 2
54 12370 Olenek Tower

99
