I
1050 Generated by WorldEditor

1    184 1 0 GVAC Sal Amilcar Cabral Intl
112  16.72428843 -022.94814768  16.72438332 -022.94850193 102
111  16.72470707 -022.94859056
111  16.72411731 -022.94862307
111  16.72412034 -022.94918617
112  16.72395215 -022.94925701  16.72384486 -022.94930332
111  16.72395215 -022.94925701
112  16.72395215 -022.94925701  16.72388981 -022.94926326
111  16.72380713 -022.94918238
111  16.72146767 -022.94916857 102
111  16.72133396 -022.94916532 102
111  16.72127800 -022.94911987 102
111  16.72127955 -022.94875787 102
113  16.72132153 -022.94866696 102
112  16.73557636 -022.94646169  16.73556646 -022.94621965
111  16.73557636 -022.94646169
112  16.73557636 -022.94646169  16.73557252 -022.94627344
111  16.73542137 -022.94623492
111  16.73157111 -022.94616625
111  16.73117520 -022.94622367
112  16.73117520 -022.94622367  16.73079936 -022.94648021
111  16.73110921 -022.94659115
111  16.73163540 -022.94667749
113  16.73530073 -022.94671089
130 Airport Boundary 163
111  16.73914862 -022.95675950
111  16.73685162 -022.95986163
111  16.73496809 -022.95703133
111  16.73990216 -022.95059553
111  16.72066314 -022.95061917
111  16.72049902 -022.94510115
111  16.72880383 -022.94510115
111  16.73044247 -022.94234076
111  16.73947768 -022.94354506
111  16.73962185 -022.94540169
111  16.74983041 -022.94611438
111  16.75185185 -022.94840157
111  16.75148037 -022.94975932
113  16.74278929 -022.95058532
120 Linear Feature 158
111  16.72229049 -022.94854744 53
112  16.72200291 -022.94826287  16.72181275 -022.94826957
111  16.72200291 -022.94826287
112  16.72200291 -022.94826287  16.72178062 -022.94829104 53
111  16.72182945 -022.94852582 53
113  16.72187313 -022.94856741 53
120 Linear Feature 156
111  16.73552379 -022.94473919 20
111  16.73552100 -022.94492604 20
111  16.73529868 -022.94509813 20
111  16.73507170 -022.94492442 20
115  16.73507067 -022.94473840
120 Linear Feature 155
111  16.73487200 -022.94473631 20
111  16.73487679 -022.94491956 20
111  16.73465618 -022.94508206 20
111  16.73442531 -022.94493384 20
115  16.73441818 -022.94473847
120 Linear Feature 170
111  16.73401337 -022.94507025 20
115  16.73400961 -022.94553121
120 Linear Feature 154
111  16.73376586 -022.94471953 20
111  16.73376389 -022.94490304 20
111  16.73398862 -022.94508752 20
111  16.73401337 -022.94507025 20
111  16.73422252 -022.94492433 20
115  16.73422237 -022.94473691
120 Linear Feature 172
111  16.73332272 -022.94504136 20
115  16.73331978 -022.94549082
120 Linear Feature 171
111  16.73334832 -022.94503700 20
115  16.73334874 -022.94549113
120 Linear Feature 153
111  16.73355655 -022.94470790 20
111  16.73355780 -022.94489781 20
111  16.73334832 -022.94503700 20
111  16.73333206 -022.94504781 20
111  16.73332272 -022.94504136 20
111  16.73311487 -022.94489781 20
115  16.73311684 -022.94470823
120 Linear Feature 152
111  16.73246873 -022.94472412 20
111  16.73247101 -022.94491473 20
111  16.73268618 -022.94506688 20
111  16.73269719 -022.94507467 20
111  16.73271354 -022.94506112 20
111  16.73291267 -022.94489610 20
115  16.73291192 -022.94471349
120 Linear Feature 151
111  16.73226651 -022.94471511 20
111  16.73226750 -022.94490223 20
111  16.73205543 -022.94504900 20
111  16.73203834 -022.94506116 20
111  16.73202857 -022.94505387 20
111  16.73181089 -022.94488080 20
115  16.73181157 -022.94469868
120 Linear Feature 146
111  16.74239942 -022.94710582 4
115  16.74240021 -022.94688422
120 Linear Feature 145
111  16.72396850 -022.94799375 4
115  16.72419984 -022.94799685
120 Linear Feature 144
111  16.72395854 -022.94907112 51
115  16.72395863 -022.94914443
120 Linear Feature 143
111  16.72368900 -022.94906613 51
115  16.72369013 -022.94913868
120 Linear Feature 142
111  16.72342133 -022.94906210 51
115  16.72341928 -022.94913097
120 Linear Feature 141
111  16.72315300 -022.94906074 51
115  16.72315267 -022.94913087
120 Linear Feature 140
111  16.72288127 -022.94906012 51
115  16.72288065 -022.94913307
120 Linear Feature 139
111  16.72261535 -022.94906298 51
115  16.72261583 -022.94913188
120 Linear Feature 138
111  16.72234816 -022.94906195 51
115  16.72234727 -022.94913092
120 Linear Feature 137
111  16.72207764 -022.94905817 51
115  16.72207870 -022.94912601
120 Linear Feature 136
111  16.72180546 -022.94905463 51
115  16.72180598 -022.94912265
120 Linear Feature 135
111  16.72147528 -022.94905303 51
111  16.72154167 -022.94905189 51
115  16.72154067 -022.94912302
120 Linear Feature 134
111  16.72154118 -022.94898775 51
115  16.72147419 -022.94898703
120 Linear Feature 133
111  16.72153885 -022.94870656 51
115  16.72147056 -022.94870742
120 Linear Feature 132
111  16.72154021 -022.94842452 51
115  16.72146917 -022.94842218
120 Linear Feature 131
111  16.72150344 -022.94826883 51
115  16.72156515 -022.94829461
120 Linear Feature 130
111  16.72157540 -022.94812932 51
115  16.72163144 -022.94817064
120 Linear Feature 129
111  16.72168216 -022.94801670 51
115  16.72173112 -022.94807030
120 Linear Feature 128
111  16.72182207 -022.94793695 51
115  16.72184652 -022.94800265
120 Linear Feature 127
111  16.72197416 -022.94789981 51
115  16.72197839 -022.94797236
120 Linear Feature 126
111  16.72212551 -022.94790748 51
115  16.72211032 -022.94797806
120 Linear Feature 125
111  16.72227119 -022.94795843 51
115  16.72223700 -022.94802219
120 Linear Feature 124
111  16.72239469 -022.94805408 51
115  16.72234633 -022.94810284
120 Linear Feature 123
111  16.72249124 -022.94815464 51
115  16.72243640 -022.94820679
120 Linear Feature 122
111  16.72258147 -022.94824823 51
115  16.72253990 -022.94829748
120 Linear Feature 121
111  16.72267544 -022.94834593 51
115  16.72264272 -022.94838475
120 Linear Feature 120
111  16.72276835 -022.94844529 51
115  16.72274560 -022.94847359
120 Linear Feature 119
111  16.72288063 -022.94851431 51
115  16.72285552 -022.94855464
120 Linear Feature 118
111  16.72298903 -022.94855241 51
115  16.72297847 -022.94861105
120 Linear Feature 117
111  16.72310707 -022.94865021 51
115  16.72311998 -022.94857950
120 Linear Feature 116
111  16.72324415 -022.94865324 51
115  16.72323903 -022.94858048
120 Linear Feature 115
111  16.72337672 -022.94863766 51
115  16.72336045 -022.94856907
120 Linear Feature 114
111  16.72362515 -022.94852871 51
115  16.72358751 -022.94846931
120 Linear Feature 113
111  16.72350812 -022.94859222 51
115  16.72347898 -022.94852809
120 Linear Feature 112
111  16.72373481 -022.94843879 51
115  16.72369137 -022.94839393
120 Linear Feature 111
111  16.72388617 -022.94821482 51
115  16.72382744 -022.94817971
120 Linear Feature 110
111  16.72381819 -022.94833437 51
115  16.72377791 -022.94830069
120 Linear Feature 109
111  16.72393826 -022.94808126 51
115  16.72387443 -022.94805818
120 Linear Feature 108
111  16.72397873 -022.94780133 51
115  16.72390888 -022.94779979
120 Linear Feature 107
111  16.72398210 -022.94753378 51
115  16.72391333 -022.94753324
120 Linear Feature 106
111  16.72398467 -022.94727454 51
115  16.72391781 -022.94727534
120 Linear Feature 105
111  16.72398884 -022.94701724 51
115  16.72392264 -022.94701630
120 Linear Feature 104
111  16.72399471 -022.94675818 51
115  16.72392264 -022.94675422
120 Linear Feature 103
111  16.74355484 -022.94669265 20
111  16.74356258 -022.94648946 20
115  16.74357363 -022.94631226
120 Linear Feature 102
111  16.74371941 -022.94638793 20
111  16.74356258 -022.94648946 20
115  16.74340565 -022.94658718
120 Linear Feature 101
111  16.73692325 -022.95774581 20
111  16.73692384 -022.95755602 20
115  16.73692280 -022.95736273
120 Linear Feature 100
111  16.73706459 -022.95748269 20
111  16.73692384 -022.95755602 20
115  16.73676238 -022.95764080
120 Linear Feature 150
111  16.73074785 -022.94522602 51
115  16.73073133 -022.94421943
120 Linear Feature 149
112  16.73614978 -022.94647603  16.73609164 -022.94688140 51 101
115  16.73572597 -022.94692851
120 Linear Feature 148
111  16.75014859 -022.94802256 4
115  16.75035219 -022.94790525
120 Linear Feature 147
111  16.74400387 -022.94688711 4
115  16.74400546 -022.94708918
120 Linear Feature 99
111  16.74349472 -022.94641532 53
111  16.74330327 -022.94670647
112  16.74330327 -022.94670647  16.74314423 -022.94691363 53
111  16.74288569 -022.94687956 53
111  16.74119004 -022.94688835 53
111  16.73935638 -022.94686066 53
111  16.73815752 -022.94684005 53
111  16.73754170 -022.94685717
112  16.73754170 -022.94685717  16.73718427 -022.94687877 53
111  16.73707995 -022.94661852 53
111  16.73604875 -022.94474509 53
111  16.73552379 -022.94473919 53
111  16.73507067 -022.94473840 53
111  16.73487200 -022.94473631 53
111  16.73441818 -022.94473847 53
111  16.73422237 -022.94473691 53
111  16.73376586 -022.94471953 53
111  16.73355655 -022.94470790 53
111  16.73311684 -022.94470823 53
111  16.73291192 -022.94471349 53
111  16.73246873 -022.94472412 53
111  16.73226651 -022.94471511 53
111  16.73181157 -022.94469868 53
111  16.73145331 -022.94469745 53
111  16.73042742 -022.94652731
112  16.73042742 -022.94652731  16.73025811 -022.94677481 53
111  16.72992501 -022.94680149 53
111  16.72399471 -022.94675818 53
111  16.72398884 -022.94701724 53
111  16.72398467 -022.94727454 53
111  16.72398210 -022.94753378 53
111  16.72397873 -022.94780133 53
112  16.72393826 -022.94808126  16.72390088 -022.94819347 53
111  16.72388617 -022.94821482 53
112  16.72381819 -022.94833437  16.72378259 -022.94839013 53
111  16.72373481 -022.94843879 53
112  16.72362515 -022.94852871  16.72357584 -022.94856355 53
111  16.72350812 -022.94859222 53
112  16.72337672 -022.94863766  16.72332015 -022.94864978 53
111  16.72324415 -022.94865324 53
112  16.72310707 -022.94865021  16.72305103 -022.94864057 53
111  16.72297847 -022.94861105 53
112  16.72285552 -022.94855464  16.72280199 -022.94852165 53
111  16.72274560 -022.94847359 53
111  16.72264272 -022.94838475 53
111  16.72253990 -022.94829748 53
112  16.72243640 -022.94820679  16.72241406 -022.94818263 53
111  16.72234633 -022.94810284 53
112  16.72223700 -022.94802219  16.72218754 -022.94799720 53
111  16.72211032 -022.94797806 53
112  16.72197839 -022.94797236  16.72190792 -022.94797740 53
111  16.72184652 -022.94800265 53
112  16.72173112 -022.94807030  16.72168317 -022.94810911 53
111  16.72163144 -022.94817064 53
112  16.72156515 -022.94829461  16.72154989 -022.94834468 53
111  16.72154021 -022.94842452 53
111  16.72153885 -022.94870656 53
111  16.72154118 -022.94898775 53
111  16.72154167 -022.94905189 53
111  16.72180546 -022.94905463 53
111  16.72207764 -022.94905817 53
111  16.72234816 -022.94906195 53
111  16.72261535 -022.94906298 53
111  16.72288127 -022.94906012 53
111  16.72315300 -022.94906074 53
111  16.72342133 -022.94906210 53
111  16.72368900 -022.94906613 53
115  16.72395854 -022.94907112
120 Linear Feature 97
111  16.72455884 -022.94857183 51
115  16.72453967 -022.94864242
120 Linear Feature 96
111  16.72445797 -022.94852481 51
115  16.72441835 -022.94858734
120 Linear Feature 95
111  16.72437813 -022.94844841 51
115  16.72432231 -022.94849623
120 Linear Feature 94
111  16.72432309 -022.94834827 51
115  16.72425560 -022.94837518
120 Linear Feature 93
111  16.72430290 -022.94822836 51
115  16.72422957 -022.94823967
120 Linear Feature 92
111  16.72427314 -022.94809169 51
115  16.72421395 -022.94809991
120 Linear Feature 91
111  16.72426372 -022.94795152 51
115  16.72419879 -022.94796015
120 Linear Feature 90
111  16.72419230 -022.94781833 51
115  16.72426288 -022.94781964
120 Linear Feature 89
111  16.72420694 -022.94767484 51
115  16.72426615 -022.94768562
120 Linear Feature 88
111  16.72428313 -022.94754823 51
115  16.72422648 -022.94753331
120 Linear Feature 87
111  16.72432124 -022.94741417 51
115  16.72424658 -022.94740296
120 Linear Feature 86
111  16.72434580 -022.94730174 51
115  16.72427995 -022.94726981
120 Linear Feature 85
111  16.72435330 -022.94715778 51
115  16.72440641 -022.94720931
120 Linear Feature 84
111  16.72446079 -022.94707761 51
115  16.72449608 -022.94714074
120 Linear Feature 83
111  16.72459219 -022.94703780 51
115  16.72459328 -022.94711607
120 Linear Feature 82
111  16.72472347 -022.94702829 51
115  16.72472841 -022.94710517
120 Linear Feature 81
111  16.72485623 -022.94701949 51
115  16.72486334 -022.94709371
120 Linear Feature 80
111  16.72499020 -022.94701133 51
115  16.72499562 -022.94708809
120 Linear Feature 79
111  16.72512274 -022.94699975 51
115  16.72512866 -022.94707385
120 Linear Feature 78
111  16.72525957 -022.94698870 51
115  16.72526241 -022.94706679
120 Linear Feature 77
112  16.74192151 -022.94878049  16.74204433 -022.94875289 53
111  16.74210685 -022.94866154 53
111  16.74238880 -022.94826375 53
111  16.74270218 -022.94772379 53
111  16.74281367 -022.94743437
112  16.74281367 -022.94743437  16.74287427 -022.94722729 53
111  16.74272766 -022.94717379
112  16.74272766 -022.94717379  16.74264489 -022.94713253 53
111  16.74230763 -022.94710181 53
111  16.73970118 -022.94706833 53
111  16.73661518 -022.94706291 53
111  16.73580367 -022.94703743 53
111  16.73428463 -022.94702466 53
111  16.73301779 -022.94701864 53
111  16.72779470 -022.94699483 53
111  16.72525957 -022.94698870 53
112  16.72512274 -022.94699975  16.72508413 -022.94700278 53
111  16.72499020 -022.94701133 53
112  16.72485623 -022.94701949  16.72480796 -022.94702224 53
111  16.72472347 -022.94702829 53
112  16.72459219 -022.94703780  16.72454911 -022.94704280
111  16.72459219 -022.94703780
112  16.72459219 -022.94703780  16.72451321 -022.94704280 53
111  16.72446079 -022.94707761 53
112  16.72435330 -022.94715778  16.72431506 -022.94720047 53
111  16.72427995 -022.94726981 53
112  16.72424658 -022.94740296  16.72423459 -022.94748120
111  16.72424658 -022.94740296
112  16.72424658 -022.94740296  16.72423639 -022.94745866 53
111  16.72422648 -022.94753331 53
111  16.72420694 -022.94767484 53
112  16.72419230 -022.94781833  16.72419310 -022.94788164 53
111  16.72419879 -022.94796015 53
111  16.72421395 -022.94809991 53
111  16.72422957 -022.94823967 53
112  16.72425560 -022.94837518  16.72427958 -022.94844687
111  16.72425560 -022.94837518
112  16.72425560 -022.94837518  16.72428121 -022.94844345 53
111  16.72432231 -022.94849623 53
112  16.72441835 -022.94858734  16.72448297 -022.94862733 53
115  16.72453967 -022.94864242
120 Linear Feature 76
111  16.74997768 -022.94880930 51
115  16.74995382 -022.94874241
120 Linear Feature 75
111  16.75010086 -022.94873611 51
115  16.75005147 -022.94867263
120 Linear Feature 74
111  16.75018793 -022.94862855 51
115  16.75013635 -022.94859285
120 Linear Feature 73
111  16.75023997 -022.94849991 51
115  16.75017624 -022.94847954
120 Linear Feature 72
111  16.75024956 -022.94835704 51
115  16.75018114 -022.94836222
120 Linear Feature 71
111  16.75021964 -022.94822498 51
115  16.75015781 -022.94824800
120 Linear Feature 70
111  16.75017402 -022.94810224 51
115  16.75011195 -022.94812415
120 Linear Feature 69
111  16.75012216 -022.94797810 51
115  16.75005963 -022.94800391
120 Linear Feature 68
111  16.75006392 -022.94785479 51
115  16.75000179 -022.94788878
120 Linear Feature 67
111  16.75000225 -022.94773937 51
115  16.74994701 -022.94776990
120 Linear Feature 66
111  16.74993363 -022.94762523 51
115  16.74988015 -022.94765824
120 Linear Feature 65
111  16.74985705 -022.94751609 51
115  16.74981552 -022.94754362
120 Linear Feature 64
111  16.74977850 -022.94740475 51
115  16.74974922 -022.94742283
120 Linear Feature 63
111  16.74968389 -022.94729862 51
115  16.74965699 -022.94733410
120 Linear Feature 62
111  16.74956533 -022.94722603 51
115  16.74954800 -022.94727151
120 Linear Feature 61
111  16.74943369 -022.94719488 51
115  16.74943521 -022.94723964
120 Linear Feature 60
112  16.74276063 -022.94878086  16.74243414 -022.94866426 53
111  16.74256601 -022.94838265 53
111  16.74316935 -022.94736325
112  16.74316935 -022.94736325  16.74331083 -022.94706777 53
111  16.74360639 -022.94708990 53
111  16.74880795 -022.94714274 53
111  16.74943369 -022.94719488 53
112  16.74956533 -022.94722603  16.74962808 -022.94725124 53
112  16.74968389 -022.94729862  16.74972154 -022.94733189 53
111  16.74977850 -022.94740475 53
111  16.74985705 -022.94751609 53
111  16.74993363 -022.94762523 53
111  16.75000225 -022.94773937 53
111  16.75006392 -022.94785479 53
111  16.75012216 -022.94797810 53
111  16.75017402 -022.94810224 53
112  16.75021964 -022.94822498  16.75024183 -022.94829329 53
111  16.75024956 -022.94835704 53
112  16.75023997 -022.94849991  16.75022128 -022.94857310 53
111  16.75018793 -022.94862855 53
112  16.75010086 -022.94873611  16.75005414 -022.94877637 53
115  16.74997768 -022.94880930
120 Linear Feature 59
111  16.75045608 -022.94795586 51
115  16.75040579 -022.94799303
120 Linear Feature 58
111  16.75033127 -022.94772167 51
115  16.75027497 -022.94775517
120 Linear Feature 57
111  16.75039509 -022.94783679 51
115  16.75033804 -022.94786983
120 Linear Feature 56
111  16.75027388 -022.94759947 51
115  16.75021319 -022.94763738
120 Linear Feature 55
111  16.75020678 -022.94748378 51
115  16.75015000 -022.94752007
120 Linear Feature 54
111  16.75013851 -022.94736400 51
115  16.75008200 -022.94740261
120 Linear Feature 53
111  16.75007527 -022.94724055 51
115  16.75001409 -022.94728073
120 Linear Feature 52
111  16.75000233 -022.94712481 51
115  16.74994110 -022.94716361
120 Linear Feature 51
111  16.74991392 -022.94701090 51
115  16.74986475 -022.94706555
120 Linear Feature 50
111  16.74981370 -022.94692690 51
115  16.74977185 -022.94699041
120 Linear Feature 49
111  16.74968082 -022.94686502 51
115  16.74966247 -022.94693634
120 Linear Feature 48
111  16.74954408 -022.94685562 51
115  16.74954281 -022.94692026
120 Linear Feature 47
111  16.75052993 -022.94806864 51
115  16.75046527 -022.94810471
120 Linear Feature 46
111  16.75057878 -022.94819395 51
115  16.75053228 -022.94822552
120 Linear Feature 45
111  16.75065523 -022.94830485 51
115  16.75059531 -022.94834133
120 Linear Feature 44
111  16.75071895 -022.94842794 51
115  16.75066374 -022.94846501
120 Linear Feature 43
111  16.75078691 -022.94854992 51
115  16.75073208 -022.94858785
120 Linear Feature 42
111  16.75086336 -022.94866968 51
115  16.75079604 -022.94870810
120 Linear Feature 41
111  16.74364864 -022.94651843 53
112  16.74363449 -022.94675040  16.74369077 -022.94688901
111  16.74363449 -022.94675040
112  16.74363449 -022.94675040  16.74370457 -022.94687348 53
111  16.74381812 -022.94687960 53
111  16.74954281 -022.94692026 53
112  16.74966247 -022.94693634  16.74970372 -022.94694642
111  16.74966247 -022.94693634
112  16.74966247 -022.94693634  16.74969670 -022.94694276 53
111  16.74977185 -022.94699041 53
112  16.74986475 -022.94706555  16.74988844 -022.94709213
111  16.74986475 -022.94706555
112  16.74986475 -022.94706555  16.74989809 -022.94709579 53
111  16.74994110 -022.94716361 53
111  16.75001409 -022.94728073 53
111  16.75008200 -022.94740261 53
111  16.75015000 -022.94752007 53
111  16.75021319 -022.94763738 53
111  16.75027497 -022.94775517 53
111  16.75033804 -022.94786983 53
111  16.75040579 -022.94799303 53
111  16.75046527 -022.94810471 53
111  16.75053228 -022.94822552 53
111  16.75059531 -022.94834133 53
111  16.75066374 -022.94846501 53
111  16.75073208 -022.94858785 53
111  16.75079604 -022.94870810
112  16.75079604 -022.94870810  16.75085550 -022.94881123 53
115  16.75095793 -022.94882484
120 Linear Feature 40
112  16.75043015 -022.94827993  16.75059090 -022.94894072 51 101
111  16.74999513 -022.94905180 51 101
115  16.74930389 -022.94904767
120 Linear Feature 39
112  16.74277921 -022.94699094  16.74311580 -022.94711275 51 101
111  16.74298884 -022.94745159 51 101
111  16.74223470 -022.94871446
112  16.74223470 -022.94871446  16.74205488 -022.94896642 51 101
111  16.74175659 -022.94898470 51 101
115  16.74140005 -022.94897696
120 Linear Feature 38
111  16.72408255 -022.94797448 51 101
111  16.72408286 -022.94842618
112  16.72408286 -022.94842618  16.72413365 -022.94883868 51 101
111  16.72449643 -022.94886002 51 101
115  16.72507677 -022.94885788
120 Linear Feature 37
112  16.73072596 -022.94626045  16.73056870 -022.94682872 51 101
115  16.73108910 -022.94690646
120 Linear Feature 33
111  16.73562393 -022.94548602 52
112  16.73547658 -022.94524741  16.73546373 -022.94508506
111  16.73547658 -022.94524741
112  16.73547658 -022.94524741  16.73548044 -022.94506896 52
111  16.73562182 -022.94501966 52
111  16.73579779 -022.94496194 52
111  16.73613631 -022.94552287
112  16.73613631 -022.94552287  16.73616749 -022.94558649 52
111  16.73616156 -022.94566798 52
115  16.73614978 -022.94647603
120 Linear Feature 32
111  16.73564464 -022.94492323 51
111  16.73561904 -022.94492318 51
115  16.73559756 -022.94492321
120 Linear Feature 31
111  16.73564655 -022.94488496 51
111  16.73561957 -022.94488502 51
115  16.73559588 -022.94488511
120 Linear Feature 30
111  16.73564497 -022.94486879 51
111  16.73561947 -022.94486887 51
115  16.73559541 -022.94486879
120 Linear Feature 29
112  16.73568214 -022.94597334  16.73583274 -022.94573655 51
111  16.73562268 -022.94555987 51
111  16.73562407 -022.94548572 51
111  16.73562182 -022.94501966 51
111  16.73561904 -022.94492318 51
111  16.73561957 -022.94488502 51
111  16.73561947 -022.94486887 51
115  16.73561943 -022.94481250
120 Linear Feature 28
111  16.73499647 -022.94492257 51
111  16.73497147 -022.94492262 51
115  16.73495081 -022.94492259
120 Linear Feature 27
111  16.73499569 -022.94488083 51
111  16.73497147 -022.94488086 51
115  16.73494891 -022.94488085
120 Linear Feature 26
111  16.73499565 -022.94486512 51
111  16.73497157 -022.94486512 51
115  16.73494950 -022.94486512
120 Linear Feature 25
112  16.73502328 -022.94595110  16.73517926 -022.94571083 51
111  16.73496595 -022.94554901 51
111  16.73497147 -022.94492262 51
111  16.73497147 -022.94488086 51
111  16.73497157 -022.94486512 51
115  16.73497147 -022.94480024
120 Linear Feature 24
111  16.73434752 -022.94492306 51
111  16.73432145 -022.94492304 51
115  16.73429812 -022.94492307
120 Linear Feature 23
111  16.73434290 -022.94488190 51
111  16.73432145 -022.94488193 51
115  16.73429627 -022.94488193
120 Linear Feature 22
111  16.73434527 -022.94486554 51
111  16.73432176 -022.94486555 51
115  16.73429885 -022.94486555
120 Linear Feature 21
112  16.73438419 -022.94595775  16.73453369 -022.94571644 51
111  16.73432123 -022.94555138 51
111  16.73432145 -022.94492304 51
111  16.73432145 -022.94488193 51
111  16.73432176 -022.94486555 51
115  16.73432067 -022.94480410
120 Linear Feature 20
111  16.73368879 -022.94489532 51
111  16.73365638 -022.94489528 51
115  16.73362782 -022.94489526
120 Linear Feature 19
111  16.73368660 -022.94485704 51
111  16.73365665 -022.94485705 51
115  16.73363145 -022.94485704
120 Linear Feature 18
111  16.73368648 -022.94484278 51
111  16.73365665 -022.94484278 51
115  16.73363416 -022.94484279
120 Linear Feature 17
