I
1050 Generated by WorldEditor 2.1.0r1

112 -34.04084456  150.68166137 -34.04089662  150.68175091
111 -34.04084456  150.68166137
112 -34.04084808  150.68189144 -34.04080898  150.68203670
111 -34.04084808  150.68189144
112 -34.04084808  150.68189144 -34.04077636  150.68217487
111 -34.04075171  150.68228943
112 -34.04075171  150.68228943 -34.04070016  150.68255615
111 -34.04071069  150.68264134
111 -34.04078048  150.68268471
111 -34.04086497  150.68273720
111 -34.04085336  150.68336970
111 -34.04076315  150.68342042
111 -34.04069759  150.68345729
112 -34.04069759  150.68345729 -34.04068560  150.68347944
111 -34.04068350  150.68351175
111 -34.04060422  150.68620898
112 -34.04071521  150.68634740 -34.04081424  150.68639965
111 -34.04071521  150.68634740
112 -34.04081449  150.68637068 -34.04086561  150.68638217
111 -34.04081449  150.68637068
112 -34.04107305  150.68651987 -34.04114404  150.68660295
111 -34.04107305  150.68651987
111 -34.04152250  150.68701951
111 -34.04163430  150.68714124
111 -34.04227049  150.68784169
112 -34.04231674  150.68791225 -34.04233919  150.68795816
111 -34.04231674  150.68791225
112 -34.04231674  150.68791225 -34.04233597  150.68795156
112 -34.04235564  150.68807483 -34.04235708  150.68814319
111 -34.04235564  150.68807483
112 -34.04235564  150.68807483 -34.04234036  150.68823432
111 -34.04225451  150.68831806
112 -34.04223448  150.68841370 -34.04223905  150.68846523
111 -34.04223448  150.68841370
111 -34.04307426  150.68934183
111 -34.04311327  150.68938482
112 -34.04319981  150.68934092 -34.04325269  150.68927499
111 -34.04319981  150.68934092
111 -34.04338980  150.68908975
111 -34.04339597  150.68908159
111 -34.04342385  150.68916990
111 -34.04341777  150.68917749
111 -34.04324542  150.68939249
112 -34.04321570  150.68948374 -34.04323311  150.68951019
111 -34.04321570  150.68948374
111 -34.04327620  150.68955793
111 -34.04379452  150.69017613
111 -34.04337513  150.69066668
111 -34.04331389  150.69073831
111 -34.04320192  150.69059768
111 -34.04311704  150.69069157
111 -34.04293649  150.69045505
111 -34.04283416  150.69056926
111 -34.04264863  150.69037278
111 -34.04241374  150.69012015
111 -34.04222737  150.68990977
111 -34.04199250  150.68965348
111 -34.04180774  150.68945230
111 -34.04156729  150.68919186
111 -34.04155312  150.68921134
111 -34.04140385  150.68904688
111 -34.04187963  150.68842008
112 -34.04187402  150.68820873 -34.04180829  150.68811745
111 -34.04187402  150.68820873
111 -34.04124138  150.68752326
112 -34.04124138  150.68752326 -34.04121376  150.68750942
111 -34.04117272  150.68754136
111 -34.04113886  150.68759106
111 -34.04065624  150.68823368
111 -34.04061280  150.68818735
111 -34.04070775  150.68805849
111 -34.04058168  150.68792472
111 -34.04046261  150.68808664
111 -34.04038144  150.68800979
111 -34.04066243  150.68762368
111 -34.04073796  150.68770936
111 -34.04061701  150.68787676
111 -34.04074365  150.68801180
111 -34.04102843  150.68763705
111 -34.04109700  150.68754668
111 -34.04113001  150.68749270
112 -34.04113168  150.68740256 -34.04110550  150.68736410
111 -34.04113168  150.68740256
111 -34.04078395  150.68703016
112 -34.04078395  150.68703016 -34.04035798  150.68671986
111 -34.03984638  150.68686171
112 -34.03984638  150.68686171 -34.03979128  150.68687716
112 -34.03977987  150.68691628 -34.03978238  150.68694814
111 -34.03977987  150.68691628
111 -34.03979355  150.68700996
111 -34.03980675  150.68707576
112 -34.03989250  150.68712783 -34.03996098  150.68712031
111 -34.03989250  150.68712783
111 -34.04019139  150.68707285
111 -34.04020628  150.68722552
111 -34.03998766  150.68726861
111 -34.03998067  150.68719031
112 -34.03989383  150.68724805 -34.03988883  150.68731447
111 -34.03989383  150.68724805
111 -34.03990979  150.68738916
111 -34.03988141  150.68739463
111 -34.03985712  150.68723256
112 -34.03975934  150.68725047 -34.03969009  150.68730870
111 -34.03970983  150.68742771
111 -34.03974204  150.68764454
111 -34.03961231  150.68766569
111 -34.03960748  150.68762440
111 -34.03958520  150.68746289
111 -34.03956520  150.68746691
111 -34.03956061  150.68743003
111 -34.03959696  150.68736325
112 -34.03960419  150.68732889 -34.03961488  150.68731523
111 -34.03963090  150.68731952
111 -34.03970518  150.68718740
111 -34.03972677  150.68714116
111 -34.03971042  150.68702817
111 -34.03969660  150.68693262
112 -34.03969660  150.68693262 -34.03968518  150.68690424
111 -34.03965431  150.68690295
111 -34.03908934  150.68702216
112 -34.03904725  150.68707413 -34.03902805  150.68711696
111 -34.03904725  150.68707413
111 -34.03789736  150.69005206
111 -34.03774699  150.69039452
112 -34.03760920  150.69058109 -34.03752332  150.69063765
111 -34.03760920  150.69058109
112 -34.03760920  150.69058109 -34.03751105  150.69063302
111 -34.03741803  150.69058732
112 -34.03741803  150.69058732 -34.03736369  150.69056581
111 -34.03710108  150.69038043
111 -34.03704250  150.69034150
112 -34.03704250  150.69034150 -34.03698662  150.69032457
111 -34.03693245  150.69035291
111 -34.03700673  150.69017335
112 -34.03715872  150.69028933 -34.03730504  150.69028888
111 -34.03715872  150.69028933
111 -34.03729209  150.69025848
112 -34.03764220  150.69015800 -34.03771381  150.69012883
111 -34.03764220  150.69015800
112 -34.03789396  150.68989780 -34.03802381  150.68969118
111 -34.03789396  150.68989780
111 -34.03898027  150.68709269
112 -34.03898027  150.68709269 -34.03898486  150.68707306
111 -34.03898329  150.68704904
111 -34.03880094  150.68708643
111 -34.03879177  150.68712986
111 -34.03861246  150.68715801
111 -34.03827315  150.68722534
112 -34.03827315  150.68722534 -34.03819012  150.68724790
111 -34.03811110  150.68736750
111 -34.03836407  150.68671983
112 -34.03839657  150.68689740 -34.03841238  150.68691522
111 -34.03839657  150.68689740
112 -34.03851336  150.68695842 -34.03858252  150.68695946
111 -34.03851336  150.68695842
111 -34.03858077  150.68695162
111 -34.03875872  150.68690873
111 -34.03884940  150.68663207
111 -34.03952730  150.68647642
112 -34.04006436  150.68637917 -34.04029652  150.68636186
111 -34.04006436  150.68637917
111 -34.04050122  150.68634737
112 -34.04054703  150.68626003 -34.04055026  150.68618629
111 -34.04054703  150.68626003
111 -34.04057836  150.68520254
111 -34.04059232  150.68475957
111 -34.04065429  150.68262234
112 -34.04070296  150.68225357 -34.04074255  150.68207408
111 -34.04070296  150.68225357
111 -34.04079870  150.68185374
112 -34.04079870  150.68185374 -34.04080793  150.68180137
111 -34.04080170  150.68174558
112 -34.04074518  150.68162383 -34.04069731  150.68155857
111 -34.04074518  150.68162383
111 -34.04069003  150.68156132
111 -34.04054374  150.68142378
112 -34.04054374  150.68142378 -34.04046993  150.68138460
113 -34.04043641  150.68141821
112 -34.04075318  150.68688280 -34.04078500  150.68693127
111 -34.04075318  150.68688280
111 -34.04205214  150.68828033
111 -34.04210059  150.68827587
112 -34.04210059  150.68827587 -34.04216244  150.68832995
112 -34.04225362  150.68817709 -34.04230878  150.68808569
111 -34.04225362  150.68817709
112 -34.04225362  150.68817709 -34.04234166  150.68802251
111 -34.04223202  150.68791977
111 -34.04101255  150.68656511
112 -34.04101255  150.68656511 -34.04094304  150.68648880
111 -34.04079330  150.68645118
112 -34.04079330  150.68645118 -34.04076717  150.68644109
111 -34.04065469  150.68643919
112 -34.04059514  150.68648625 -34.04059365  150.68653510
111 -34.04059514  150.68648625
114 -34.04059514  150.68648625 -34.04060156  150.68656950
112 -34.04003702  150.68674178 -34.04013127  150.68672700
111 -34.04025087  150.68673435
112 -34.04033568  150.68668856 -34.04038190  150.68664544
111 -34.04033568  150.68668856
111 -34.04048622  150.68646607
112 -34.04048622  150.68646607 -34.04047328  150.68645052
111 -34.04044814  150.68644757
112 -34.04044814  150.68644757 -34.04009962  150.68643822
111 -34.03980022  150.68650040
111 -34.03964658  150.68653176
111 -34.03954046  150.68655625
112 -34.03954046  150.68655625 -34.03946327  150.68658630
111 -34.03946864  150.68663370
112 -34.03952846  150.68675175 -34.03958682  150.68681783
111 -34.03952846  150.68675175
112 -34.03963464  150.68681943 -34.03967960  150.68682777
113 -34.03963464  150.68681943
112 -34.03741617  150.69052064 -34.03756954  150.69061255
111 -34.03741617  150.69052064
112 -34.03768378  150.69040302 -34.03779494  150.69021114
111 -34.03768378  150.69040302
111 -34.03780835  150.69013031
112 -34.03760525  150.69024700 -34.03752221  150.69026622
111 -34.03760525  150.69024700
111 -34.03725383  150.69034911
113 -34.03718965  150.69036530
111 -34.04218787  150.68895168
111 -34.04227638  150.68884878
112 -34.04230545  150.68878329 -34.04230839  150.68875635
111 -34.04230545  150.68878329
111 -34.04209969  150.68855810
112 -34.04209969  150.68855810 -34.04206588  150.68852021
111 -34.04204928  150.68854261
111 -34.04202459  150.68857285
111 -34.04195927  150.68865894
111 -34.04212579  150.68882530
113 -34.04210519  150.68885459
111 -34.04201770  150.68917315
111 -34.04180482  150.68893243
111 -34.04179012  150.68895164
111 -34.04179511  150.68895774
111 -34.04179949  150.68895200
111 -34.04189087  150.68905163
111 -34.04186606  150.68908470
113 -34.04198620  150.68921422
111 -34.04240446  150.68967761
111 -34.04246557  150.68959612
111 -34.04222602  150.68933742
113 -34.04216834  150.68941734
111 -34.04282844  150.69014306
111 -34.04288923  150.69005965
111 -34.04265379  150.68979948
113 -34.04259079  150.68987922
111 -34.04240471  150.68910323
111 -34.04264418  150.68936109
111 -34.04269109  150.68930342
111 -34.04272731  150.68925300
111 -34.04250207  150.68899937
112 -34.04250207  150.68899937 -34.04248875  150.68899091
111 -34.04248031  150.68899491
113 -34.04244959  150.68903698
111 -34.04282922  150.68956174
111 -34.04306800  150.68982395
111 -34.04314638  150.68972887
112 -34.04314638  150.68972887 -34.04314358  150.68967764
111 -34.04290943  150.68945625
113 -34.04287282  150.68950199
110 3 0.00 0.0000 New Taxiway 7
111 -34.04081449  150.68637068
111 -34.04082018  150.68539872
111 -34.04156931  150.68578019
111 -34.04152250  150.68701951
111 -34.04107305  150.68651987
114 -34.04107305  150.68651987 -34.04100206  150.68643679
110 3 0.00 0.0000 New Taxiway 8
111 -34.04058168  150.68792472
111 -34.04070775  150.68805849
111 -34.04061280  150.68818735
111 -34.04043337  150.68814174
113 -34.04046261  150.68808664
110 1 0.00 0.0000 New Taxiway 6
112 -34.03898572  150.68808871 -34.03896647  150.68812493
112 -34.03890557  150.68808419 -34.03888921  150.68804595
114 -34.03894889  150.68800269 -34.03898452  150.68800470
110 3 0.00 0.0000 New Taxiway 1
111 -34.04368480  150.68892542
111 -34.04371234  150.68900940
111 -34.04342385  150.68916990
113 -34.04339597  150.68908159
110 1 0.00 0.0000 New Taxiway 11
112 -34.04387836  150.68164891 -34.04388042  150.68158599
112 -34.04398227  150.68158298 -34.04402639  150.68161659
114 -34.04397763  150.68172455 -34.04393145  150.68175385
130 Airport Boundary 10
111 -34.04117275  150.67931890
111 -34.04278517  150.67910370
111 -34.04300222  150.67984744
111 -34.04386467  150.67945678
111 -34.04532923  150.67910847
111 -34.04526967  150.67976791
111 -34.04573680  150.67984050
111 -34.04591505  150.67900545
111 -34.04685495  150.67928141
111 -34.04706292  150.67944167
111 -34.04713402  150.67969305
111 -34.04636658  150.68356626
111 -34.04647555  150.68652907
111 -34.04548673  150.68808495
111 -34.04556037  150.68817851
111 -34.04448285  150.68983436
111 -34.04381082  150.69082016
111 -34.04289797  150.69158697
111 -34.04091749  150.68947892
111 -34.04098253  150.68937335
111 -34.03986101  150.68816610
111 -34.03927178  150.68806410
111 -34.03918637  150.68830418
111 -34.03895956  150.68822695
111 -34.03776005  150.69092968
111 -34.03750811  150.69109806
111 -34.03726004  150.69103258
111 -34.03506732  150.69654867
111 -34.03384164  150.69569198
111 -34.03654081  150.68879791
111 -34.03564332  150.68700364
111 -34.03743831  150.68664802
113 -34.04012190  150.67978435
120 Linear Feature 88
111 -34.03729209  150.69025848 54
111 -34.03727291  150.69030423 54
115 -34.03725383  150.69034911
120 Linear Feature 80
111 -34.03971042  150.68702817 53
115 -34.03979355  150.68700996
120 Linear Feature 86
111 -34.04071545  150.68149973 54
115 -34.04069003  150.68156132
120 Linear Feature 2
111 -34.04054829  150.68620664 52
115 -34.04060422  150.68620898
120 Linear Feature 34
111 -34.04319981  150.68934092 52
115 -34.04324542  150.68939249
120 Linear Feature 79
111 -34.03932572  150.68426355 51
112 -34.03916408  150.68431634 -34.03909597  150.68442729
111 -34.03916408  150.68431634 51
115 -34.03891988  150.68494241
120 Linear Feature 78
111 -34.03949644  150.68346771 51
111 -34.03925741  150.68407666
112 -34.03925741  150.68407666 -34.03922880  150.68420837 51
111 -34.03932572  150.68426355 51
115 -34.03938288  150.68429561
120 Linear Feature 77
111 -34.03780835  150.69013031 53
116 -34.03789736  150.69005206 -34.03796277  150.68998146
120 Linear Feature 76
111 -34.03710108  150.69038043 53
116 -34.03718965  150.69036530 -34.03723101  150.69035001
120 Linear Feature 74
111 -34.03697005  150.69026056 51
112 -34.03680976  150.69033609 -34.03675482  150.69045629
111 -34.03680976  150.69033609 51
115 -34.03657376  150.69093977
120 Linear Feature 73
111 -34.03906955  150.68697903 51
112 -34.03904373  150.68700593 -34.03903833  150.68701896
111 -34.03904373  150.68700593 51
111 -34.03843359  150.68858181 51
111 -34.03791568  150.68992334 51
112 -34.03763929  150.69019777 -34.03745372  150.69027683
111 -34.03763929  150.69019777 51
111 -34.03727291  150.69030423 51
111 -34.03717946  150.69032621 51
112 -34.03706708  150.69031882 -34.03702882  150.69030664
111 -34.03706708  150.69031882 51
111 -34.03697005  150.69026056 51
112 -34.03691196  150.69007348 -34.03694496  150.68994899
111 -34.03691196  150.69007348 51
115 -34.03715579  150.68945465
120 Linear Feature 8
111 -34.03952730  150.68647642 52
115 -34.03954046  150.68655625
120 Linear Feature 72
111 -34.03976673  150.68711533 51
112 -34.03982857  150.68716957 -34.03985423  150.68717321 51
115 -34.03993109  150.68715358
120 Linear Feature 71
111 -34.03977169  150.68683338 51
116 -34.03973670  150.68692532 -34.03974950  150.68699782
120 Linear Feature 69
111 -34.03858077  150.68695162 54
111 -34.03859985  150.68707589 54
115 -34.03861246  150.68715801
120 Linear Feature 68
111 -34.03840044  150.68626987 51
111 -34.03816170  150.68687982 51
116 -34.03830522  150.68713500 -34.03849261  150.68717833
120 Linear Feature 67
111 -34.03906053  150.68679832 51
111 -34.03907216  150.68679576 51
111 -34.03908509  150.68679312 51
113 -34.03907707  150.68682118 51
120 Linear Feature 39
111 -34.03908934  150.68702216 52
115 -34.03952846  150.68675175
120 Linear Feature 66
111 -34.03914473  150.68660448 51
116 -34.03907216  150.68679576 -34.03909997  150.68694140
120 Linear Feature 65
111 -34.03889601  150.68683229 51
111 -34.03888395  150.68683421 51
111 -34.03890153  150.68685908 51
113 -34.03890854  150.68683024 51
120 Linear Feature 64
111 -34.03931531  150.68656516 51
111 -34.03914473  150.68660448 51
111 -34.03897502  150.68664414 51
116 -34.03889601  150.68683229 -34.03892152  150.68697681
120 Linear Feature 63
111 -34.04078048  150.68268471 53
115 -34.04076315  150.68342042
120 Linear Feature 62
111 -34.03925105  150.68675871 51
111 -34.03923766  150.68676171 51
111 -34.03925488  150.68678635 51
111 -34.03926375  150.68675710 51
115 -34.03925105  150.68675871
120 Linear Feature 61
111 -34.03948550  150.68652626 51
111 -34.03931531  150.68656516 51
116 -34.03925105  150.68675871 -34.03928477  150.68690040
120 Linear Feature 60
111 -34.03942704  150.68672241 51
111 -34.03941494  150.68672416 51
111 -34.03943332  150.68674750 51
113 -34.03944148  150.68671996 51
120 Linear Feature 59
111 -34.04053346  150.68639600 51
112 -34.04002637  150.68642289 -34.03975105  150.68644565
111 -34.04002637  150.68642289
112 -34.04002637  150.68642289 -34.03975939  150.68645447 51
111 -34.03948550  150.68652626 51
116 -34.03942704  150.68672241 -34.03946369  150.68687175
120 Linear Feature 58
111 -34.04071186  150.68691725 51
112 -34.04066391  150.68684838 -34.04063925  150.68680705
111 -34.04066391  150.68684838 51
112 -34.04056687  150.68661906 -34.04054142  150.68651744
111 -34.04056687  150.68661906
112 -34.04056687  150.68661906 -34.04056439  150.68660710 51
116 -34.04056354  150.68658348 -34.04056287  150.68657276
120 Linear Feature 57
111 -34.04030935  150.68678262 51
112 -34.04046557  150.68670341 -34.04053941  150.68664763
111 -34.04046557  150.68670341 51
112 -34.04056354  150.68658348 -34.04057802  150.68653440
111 -34.04056354  150.68658348 51
115 -34.04057485  150.68625679
120 Linear Feature 56
111 -34.04061416  150.68639357 51
115 -34.04070984  150.68639404
120 Linear Feature 55
111 -34.04205553  150.68836754 51
116 -34.04218041  150.68834939 -34.04224058  150.68827899
120 Linear Feature 52
111 -34.04116926  150.68750006 51
116 -34.04125883  150.68748140 -34.04132244  150.68749141
120 Linear Feature 49
111 -34.04281198  150.68935359 51
111 -34.04281938  150.68934383
112 -34.04281938  150.68934383 -34.04286513  150.68927107 51
115 -34.04281513  150.68919955
120 Linear Feature 48
111 -34.04281938  150.68934383 51
116 -34.04294236  150.68933904 -34.04301456  150.68939737
120 Linear Feature 46
111 -34.04269109  150.68930342 53
115 -34.04287282  150.68950199
120 Linear Feature 45
111 -34.04240332  150.68887330 51
116 -34.04251701  150.68887179 -34.04257511  150.68891857
120 Linear Feature 44
111 -34.04236585  150.68892217 51
111 -34.04240332  150.68887330 51
116 -34.04240468  150.68874969 -34.04237368  150.68868582
120 Linear Feature 40
111 -34.03875872  150.68690873 53
115 -34.03952846  150.68675175
120 Linear Feature 38
111 -34.04305701  150.68946258 51
116 -34.04315989  150.68944744 -34.04320610  150.68939731
120 Linear Feature 37
111 -34.04315549  150.68957309 51
111 -34.04305701  150.68946258 51
111 -34.04294236  150.68933904 51
111 -34.04281513  150.68919955 51
111 -34.04251701  150.68887179 51
111 -34.04240468  150.68874969 51
111 -34.04217641  150.68850155 51
111 -34.04210250  150.68841954 51
111 -34.04205553  150.68836754
112 -34.04205553  150.68836754 -34.04203177  150.68832980 51
112 -34.04200638  150.68829795 -34.04198823  150.68827149
111 -34.04200638  150.68829795 51
111 -34.04125883  150.68748140 51
111 -34.04116825  150.68738223 51
111 -34.04086476  150.68705356
112 -34.04086476  150.68705356 -34.04077854  150.68696285 51
111 -34.04071186  150.68691725
112 -34.04071186  150.68691725 -34.04048395  150.68678472 51
111 -34.04030935  150.68678262 51
112 -34.04027556  150.68677967 -34.04026932  150.68677910
111 -34.04027556  150.68677967
112 -34.04027556  150.68677967 -34.04010719  150.68676699 51
111 -34.03994061  150.68679798 51
111 -34.03977169  150.68683338 51
111 -34.03967797  150.68685422 51
111 -34.03906955  150.68697903 51
111 -34.03859985  150.68707589 51
111 -34.03830522  150.68713500 51
111 -34.03816543  150.68716485
112 -34.03816543  150.68716485 -34.03804247  150.68720128 51
111 -34.03798300  150.68733798 51
115 -34.03774045  150.68795476
120 Linear Feature 36
111 -34.04339199  150.68914882 51
111 -34.04315989  150.68944744
112 -34.04315989  150.68944744 -34.04312496  150.68951073 51
111 -34.04315549  150.68957309 51
115 -34.04319666  150.68961744
120 Linear Feature 35
111 -34.04314638  150.68972887 53
115 -34.04327620  150.68955793
120 Linear Feature 33
111 -34.04341777  150.68917749 54
115 -34.04338980  150.68908975
120 Linear Feature 32
111 -34.04195927  150.68865894 53
111 -34.04212579  150.68882530 53
111 -34.04210519  150.68885459 53
111 -34.04218787  150.68895168 53
111 -34.04227638  150.68884878 53
115 -34.04244959  150.68903698
120 Linear Feature 70
111 -34.03967797  150.68685422 51
112 -34.03973670  150.68692532 -34.03974754  150.68698463
111 -34.03973670  150.68692532 51
111 -34.03976673  150.68711533
