111  59.41016857  024.84944760
111  59.41016482  024.85129792
113  59.41087237  024.85130470
110 2 0.00 90.3000 patch fire training
111  59.41554005  024.87113739
111  59.41507980  024.87113252
111  59.41507910  024.87203107
111  59.41553769  024.87203658
113  59.41553920  024.87146328
110 2 0.00 90.3000 patch blöast shield
111  59.41548098  024.86815525
111  59.41527061  024.86855146
111  59.41530041  024.86860774
113  59.41550786  024.86821152
110 2 0.00 90.3000 patch engine test
111  59.41513679  024.86766371
111  59.41502051  024.86788536
111  59.41527529  024.86838953
113  59.41538865  024.86816443
110 2 0.00 90.3000 patch DeIce
111  59.41501712  024.86512630
111  59.41481202  024.86512056
111  59.41481026  024.86600256
113  59.41501420  024.86600371
110 2 0.00 90.3000 floor H08 1
111  59.41603199  024.83282393
111  59.41583257  024.83281897
111  59.41582951  024.83335812
113  59.41602894  024.83336308
110 2 0.00 90.3000 floor H08 2
111  59.41603527  024.83224571
111  59.41583584  024.83224075
111  59.41583276  024.83278548
113  59.41603218  024.83279044
110 2 0.00 90.3000 floor H08 3
111  59.41609071  024.83167067
111  59.41583911  024.83166571
111  59.41583602  024.83220964
113  59.41608762  024.83221460
110 2 0.00 90.3000 floor H08 4
111  59.41613445  024.83122823
111  59.41584162  024.83122161
111  59.41583931  024.83162982
113  59.41613214  024.83163644
110 2 0.00 90.3000 floor H08 5
111  59.41613860  024.83049681
111  59.41584577  024.83049020
111  59.41584181  024.83118831
113  59.41613464  024.83119493
110 2 0.00 90.3000 floor H09  apn
111  59.41585788  024.83008709
111  59.41585715  024.83028836
111  59.41623455  024.83029444
111  59.41623725  024.82955271
111  59.41585986  024.82954663
111  59.41585913  024.82974647
111  59.41584979  024.82974685
111  59.41540466  024.82973362
111  59.41540341  024.83007430
113  59.41584855  024.83008753
110 2 0.00 90.3000 floor H07 boarder guard
111  59.41612087  024.82672434
111  59.41586200  024.82671630
111  59.41585566  024.82769480
113  59.41611452  024.82770284
110 2 0.00 90.3000 patch boarder guard E
111  59.41558942  024.82756272
111  59.41547664  024.82755928
111  59.41547781  024.82770054
113  59.41558825  024.82770284
110 2 0.00 90.3000 patch boarder guard W
111  59.41561572  024.82623051
111  59.41554443  024.82622936
111  59.41554443  024.82645101
113  59.41561338  024.82645101
110 2 0.00 90.3000 patch tanker east
111  59.41575946  024.82142239
111  59.41576016  024.82112332
111  59.41554769  024.82111368
113  59.41554488  024.82141825
110 2 0.00 90.3000 patch tanker west
111  59.41581994  024.82010487
111  59.41555207  024.81994086
111  59.41554994  024.82029401
113  59.41581781  024.82045801
110 2 0.00 90.3000 firestation ramp
111  59.41558217  024.82467441
111  59.41549890  024.82467346
111  59.41549787  024.82489119
113  59.41558114  024.82489215
110 2 0.00 90.3000 firestation ramp
111  59.41558660  024.82374052
111  59.41559110  024.82374058
111  59.41559274  024.82371225
111  59.41551168  024.82371338
111  59.41548054  024.82371363
111  59.41546792  024.82373843
111  59.41546582  024.82443440
111  59.41558993  024.82443027
111  59.41558950  024.82440498
113  59.41558345  024.82440485
110 2 0.00 90.3000 patch cargo S
111  59.41652871  024.81471720
111  59.41638771  024.81471866
111  59.41638603  024.81530722
113  59.41652619  024.81530411
110 2 0.00 90.3000 patch cargo S
111  59.41611067  024.81471918
111  59.41596967  024.81472064
111  59.41596799  024.81530920
113  59.41610815  024.81530609
110 2 0.00 90.3000 patch cargo S
111  59.41611358  024.81282735
111  59.41597258  024.81282881
111  59.41597090  024.81341736
113  59.41611105  024.81341425
110 2 0.00 90.3000 patch cargo S
111  59.41652435  024.81282973
111  59.41638335  024.81283119
111  59.41638167  024.81341975
113  59.41652182  024.81341664
110 2 0.00 90.3000 patch cargo S
111  59.41578423  024.81463584
111  59.41567232  024.81463253
111  59.41567064  024.81503771
113  59.41578171  024.81503936
110 2 0.00 90.3000 patch cargo S
111  59.41579005  024.81308694
111  59.41567814  024.81308363
111  59.41567645  024.81348880
113  59.41578753  024.81349046
110 2 0.00 90.3000 patch cargo S
111  59.41684666  024.81303216
111  59.41673475  024.81302885
111  59.41673307  024.81343404
113  59.41684414  024.81343570
110 2 0.00 90.3000 patch cargo S
111  59.41715201  024.81303692
111  59.41704010  024.81303362
111  59.41703842  024.81343881
113  59.41714949  024.81344046
110 2 0.00 90.3000 patch cargo
111  59.41764812  024.81335951
111  59.41764376  024.81376156
111  59.41810179  024.81377014
113  59.41810470  024.81337094
110 2 0.00 90.3000 patch cargo
111  59.41772955  024.81158958
111  59.41772228  024.81275274
111  59.41819049  024.81276131
113  59.41819630  024.81160101
110 2 0.00 90.3000 patch remote N
111  59.41813268  024.81080363
111  59.41789858  024.81080540
111  59.41789799  024.81108113
113  59.41813209  024.81108053
110 2 0.00 90.3000 patch remote N
111  59.41730988  024.81086371
111  59.41709768  024.81086370
111  59.41709709  024.81108113
113  59.41730929  024.81108230
110 2 0.00 90.3000 patch remote N
111  59.41731089  024.81027229
111  59.41709869  024.81027228
111  59.41709810  024.81048971
113  59.41731030  024.81049088
110 2 0.00 90.3000 patch remote N
111  59.41748457  024.80939905
111  59.41731882  024.80939507
111  59.41731823  024.80955892
113  59.41748398  024.80956406
110 2 0.00 90.3000 patch remote N
111  59.41753410  024.80862204
111  59.41723521  024.80861807
111  59.41723420  024.80889790
111  59.41753309  024.80890386
113  59.41753359  024.80876307
110 2 0.00 90.3000 patch remote N
111  59.41753494  024.80790922
111  59.41723605  024.80790525
111  59.41723504  024.80818509
111  59.41753393  024.80819104
113  59.41753444  024.80805025
110 2 0.00 90.3000 patch remote N
111  59.41753578  024.80719475
111  59.41723689  024.80719078
111  59.41723588  024.80747061
111  59.41753477  024.80747657
113  59.41753528  024.80733578
110 2 0.00 90.3000 patch remote N
111  59.41753746  024.80648193
111  59.41723857  024.80647796
111  59.41723757  024.80675780
111  59.41753645  024.80676375
113  59.41753696  024.80662296
110 2 0.00 90.3000 patch remote N
111  59.41753915  024.80576912
111  59.41724026  024.80576515
111  59.41723925  024.80604498
111  59.41753814  024.80605093
113  59.41753864  024.80591015
110 2 0.00 90.3000 patch remote
111  59.41610548  024.80959665
111  59.41555516  024.80959003
111  59.41555347  024.81054758
113  59.41610127  024.81055254
110 2 0.00 90.3000 patch remote
111  59.41610911  024.80801120
111  59.41555879  024.80800458
111  59.41555711  024.80896213
113  59.41610490  024.80896709
110 2 0.00 90.3000 patch remote
111  59.41611531  024.80642853
111  59.41556499  024.80642191
111  59.41556331  024.80737946
113  59.41611110  024.80738442
110 2 0.00 90.3000 patch 3
111  59.41781456  024.80126824
111  59.41800654  024.80127356
111  59.41808250  024.80112904
111  59.41808288  024.80106779
111  59.41808649  024.80048681
111  59.41808678  024.80044087
111  59.41808689  024.80042364
111  59.41801335  024.80027912
113  59.41782247  024.80027337
110 2 0.00 90.3000 patch 2-8
111  59.41605335  024.80029773
111  59.41587853  024.80029581
111  59.41587756  024.80042406
111  59.41571979  024.80041928
111  59.41570469  024.80304257
113  59.41603631  024.80305023
110 2 0.00 90.3000 patchn 5-13
111  59.41669489  024.80391025
111  59.41702307  024.80392018
111  59.41704326  024.80043126
113  59.41671711  024.80042531
110 2 0.00 90.3000 patch 12
111  59.41608729  024.80323206
111  59.41594424  024.80342060
111  59.41601576  024.80362236
111  59.41588533  024.80379601
111  59.41600398  024.80413338
113  59.41627493  024.80376790
110 1 0.00 90.3000 main
111  59.41542055  024.84102003
111  59.41542493  024.84064296
111  59.41542931  024.84063243
111  59.41544575  024.83745491
112  59.41548938  024.83735456  59.41552522  024.83735788
111  59.41548938  024.83735456
111  59.41554078  024.83736054
112  59.41554078  024.83736054  59.41554686  024.83736120
111  59.41555464  024.83736984
111  59.41585056  024.83774181
111  59.41635123  024.83836928
112  59.41635123  024.83836928  59.41646810  024.83851380
111  59.41656744  024.83822859
112  59.41718783  024.83631728  59.41725941  024.83609140
111  59.41714303  024.83593923
111  59.41587547  024.83436100
111  59.41586378  024.83435718
111  59.41586404  024.83430516
111  59.41588449  024.83428162
111  59.41590359  024.83428222
111  59.41590319  024.83420639
111  59.41589238  024.83419801
111  59.41586467  024.83417653
111  59.41586817  024.83346424
111  59.41611767  024.83347197
111  59.41614572  024.83326410
111  59.41614922  024.83274154
111  59.41619071  024.83247050
111  59.41619305  024.83174810
111  59.41621292  024.83109461
111  59.41633862  024.83031599 20
111  59.41636310  024.83016434
111  59.41660093  024.83022406
111  59.41661896  024.82993234 20
111  59.41674001  024.82797415 20
111  59.41680312  024.82686700
112  59.41680312  024.82686700  59.41681772  024.82663040 20
111  59.41669384  024.82653738 20
111  59.41648107  024.82634754
111  59.41642738  024.82629964
112  59.41641199  024.82632931  59.41640196  024.82634435
111  59.41641199  024.82632931
112  59.41641199  024.82632931  59.41639769  024.82635075 20
112  59.41634265  024.82635477  59.41631139  024.82633654
111  59.41634265  024.82635477
112  59.41634265  024.82635477  59.41628947  024.82632376 20
112  59.41620065  024.82618135  59.41611884  024.82611358
111  59.41620065  024.82618135 20
111  59.41586406  024.82590801
112  59.41586406  024.82590801  59.41584361  024.82589078
111  59.41584127  024.82582072
111  59.41584253  024.82563668
111  59.41585227  024.82554155
112  59.41586886  024.82554155  59.41588008  024.82554982
111  59.41586886  024.82554155
111  59.41586910  024.82560449
111  59.41590977  024.82571934
111  59.41591117  024.82586267
111  59.41636346  024.82621548
111  59.41641350  024.82595525
111  59.41639126  024.82593841
111  59.41607869  024.82570858
111  59.41606334  024.82569729
111  59.41611312  024.82543130
111  59.41612874  024.82544278
111  59.41634918  024.82560488
111  59.41637375  024.82547577
111  59.41624800  024.82538250
111  59.41623270  024.82537115
111  59.41626950  024.82518323
111  59.41628498  024.82519472
111  59.41628983  024.82517496
111  59.41654928  024.82536653
111  59.41657102  024.82526730
111  59.41653456  024.82522595
111  59.41654858  024.82517496
111  59.41653245  024.82515291
111  59.41653876  024.82512672
111  59.41620568  024.82454789
111  59.41622532  024.82443488
111  59.41606965  024.82433841
111  59.41604230  024.82448725
111  59.41606404  024.82451068
111  59.41592730  024.82527419
111  59.41589504  024.82530726
112  59.41588102  024.82529762  59.41588067  024.82527671
111  59.41588102  024.82529762
111  59.41606053  024.82430395
111  59.41607315  024.82418543
111  59.41608087  024.82416338
111  59.41608788  024.82406140
111  59.41599392  024.82384502 20
111  59.41596833  024.82379541 20
111  59.41589013  024.82364381 20
111  59.41587120  024.82361900 20
111  59.41557879  024.82338610
112  59.41557879  024.82338610  59.41550294  024.82332178 20
111  59.41549885  024.82313389 20
111  59.41550096  024.82271494
112  59.41556757  024.82266394  59.41559983  024.82265843
111  59.41556757  024.82266394
111  59.41581090  024.82263087
111  59.41581019  024.82249719
112  59.41567696  024.82249719  59.41563419  024.82243655
111  59.41567696  024.82249719
111  59.41567766  024.82229873
111  59.41566364  024.82229735
111  59.41566504  024.82217332
111  59.41553391  024.82216505
112  59.41553391  024.82216505  59.41550668  024.82216276
111  59.41549932  024.82209408
111  59.41550306  024.82198038
111  59.41566154  024.82197762
111  59.41566141  024.82192679
111  59.41566127  024.82187167
111  59.41566113  024.82181792
111  59.41566099  024.82176279
111  59.41566083  024.82169924
111  59.41580318  024.82170337
111  59.41580739  024.82137537
111  59.41581791  024.82137537
111  59.41582276  024.82082288
111  59.41581868  024.82062169
111  59.41581781  024.82045801
111  59.41581994  024.82010487
111  59.41582001  024.82009230
111  59.41586138  024.82009230
111  59.41586193  024.81957066
111  59.41596852  024.81957341
111  59.41596852  024.81959409
111  59.41598044  024.81959546
111  59.41597764  024.81985594
111  59.41642361  024.81986421
111  59.41663047  024.81720569
111  59.41663117  024.81638980
111  59.41660032  024.81615138
111  59.41665720  024.81614078
111  59.41671949  024.81614078
111  59.41672134  024.81603473
111  59.41666974  024.81603423
112  59.41666974  024.81603423  59.41666974  024.81606731
111  59.41665782  024.81607006
111  59.41623849  024.81606318
111  59.41623989  024.81583991
112  59.41628547  024.81579581  59.41628758  024.81573103
111  59.41628547  024.81579581
111  59.41628968  024.81564283
112  59.41628968  024.81564283  59.41629319  024.81558494
111  59.41631563  024.81558632
111  59.41641099  024.81558770
112  59.41643343  024.81564145  59.41643413  024.81569382
111  59.41643343  024.81564145
111  59.41643273  024.81583577
111  59.41656818  024.81583738
111  59.41658910  024.81575997
112  59.41658910  024.81575997  59.41660056  024.81572046
111  59.41663468  024.81572000
111  59.41665762  024.81572058
111  59.41668212  024.81572120
111  59.41670489  024.81572178
111  59.41672831  024.81572238
111  59.41674337  024.81572276
112  59.41677773  024.81579994  59.41677913  024.81587023
111  59.41677773  024.81579994
111  59.41677843  024.81601631
111  59.41682413  024.81601673
111  59.41687205  024.81601716
111  59.41691927  024.81601759
111  59.41692286  024.81601763
111  59.41692286  024.81626846
111  59.41694041  024.81628231
111  59.41694322  024.81631538
111  59.41699511  024.81631401
111  59.41699581  024.81628920
111  59.41819498  024.81630530
111  59.41821610  024.81677005
111  59.41893905  024.81668057
112  59.41893905  024.81668057  59.41899968  024.81667824
112  59.41922610  024.81687586  59.41935806  024.81688754
111  59.41922610  024.81687586
112  59.41923116  024.81680414  59.41927039  024.81678778
111  59.41923566  024.81674021
112  59.41923566  024.81674021  59.41912035  024.81672152
112  59.41910124  024.81635516  59.41915592  024.81625468
111  59.41910124  024.81635516
111  59.41912945  024.81635244
111  59.41914814  024.81159420
111  59.41902844  024.81158446
111  59.41902888  024.81147249
111  59.41914858  024.81148223
111  59.41915230  024.81053605
111  59.41889209  024.80977003
111  59.41860799  024.80978474
111  59.41860528  024.81013988
111  59.41847982  024.81013678
111  59.41847779  024.81034963
111  59.41836187  024.81034561
111  59.41833213  024.81034458
111  59.41833268  024.81012987
112  59.41804855  024.81012130  59.41803004  024.81011965
111  59.41801153  024.81008822
111  59.41823321  024.80949935
112  59.41829702  024.80948143  59.41832507  024.80951819
111  59.41829702  024.80948143
111  59.41842885  024.80964545
112  59.41842885  024.80964545  59.41852270  024.80976398
111  59.41860275  024.80958756
111  59.41871144  024.80929812
111  59.41870443  024.80917821
111  59.41871425  024.80913686
111  59.41871284  024.80808248
111  59.41861397  024.80808110
111  59.41861187  024.80821480
111  59.41868339  024.80831541
111  59.41867919  024.80864895
111  59.41865158  024.80872504
111  59.41856419  024.80896596
111  59.41867147  024.80912170
111  59.41867498  024.80914100
111  59.41867428  024.80922921
111  59.41867007  024.80925126
111  59.41855367  024.80952967
112  59.41844077  024.80954208  59.41839110  024.80948258
111  59.41844077  024.80954208
111  59.41832577  024.80939322
112  59.41832577  024.80939322  59.41830333  024.80936428
111  59.41831385  024.80931604
111  59.41834317  024.80923556
111  59.41836888  024.80926772
111  59.41840185  024.80917614
111  59.41838699  024.80915550
111  59.41836245  024.80922326
111  59.41833037  024.80917870
111  59.41802374  024.80875268
111  59.41798778  024.80870271
111  59.41800393  024.80865432
111  59.41801386  024.80866466
111  59.41803061  024.80861445
111  59.41802068  024.80860411
111  59.41805860  024.80849046
111  59.41791345  024.80828096
111  59.41791786  024.80700348
111  59.41811490  024.80701312
111  59.41811771  024.80665202
111  59.41816539  024.80656795
111  59.41797746  024.80656381
112  59.41797746  024.80656381  59.41795432  024.80656381
111  59.41795573  024.80651971
111  59.41795803  024.80601167
112  59.41796669  024.80600029  59.41797345  024.80600029
111  59.41796669  024.80600029
111  59.41796672  024.80595783
112  59.41796672  024.80595783  59.41795894  024.80595716
111  59.41795832  024.80594720
111  59.41796063  024.80543640
112  59.41796063  024.80543640  59.41796274  024.80539575
111  59.41798237  024.80538816
111  59.41814856  024.80539506
112  59.41814856  024.80539506  59.41820641  024.80539965
111  59.41820326  024.80551772
111  59.41824463  024.80551772
111  59.41824814  024.80531236
111  59.41827268  024.80506014
111  59.41827841  024.80365973
111  59.41827877  024.80357117
111  59.41824862  024.80357191
111  59.41824843  024.80362961
111  59.41824317  024.80362974
111  59.41824337  024.80357204
111  59.41818645  024.80357347
112  59.41814788  024.80358955  59.41811749  024.80358611
111  59.41814788  024.80358955
111  59.41812100  024.80359070
111  59.41811925  024.80385602
111  59.41800822  024.80385257
111  59.41801056  024.80341038
111  59.41799420  024.80341153
111  59.41799011  024.80396857
111  59.41795329  024.80424193
111  59.41794920  024.80461061
111  59.41769501  024.80461290
111  59.41768975  024.80460716
111  59.41769079  024.80449932
111  59.41769695  024.80447523
111  59.41771974  024.80447293
111  59.41772434  024.80402498
111  59.41770155  024.80402727
111  59.41769560  024.80400200
111  59.41770027  024.80370097
112  59.41770027  024.80370097  59.41770669  024.80340235
112  59.41781305  024.80314622  59.41781363  024.80291192
111  59.41781305  024.80314622
111  59.41782590  024.80314622
111  59.41782688  024.80297176
111  59.41781402  024.80297176
111  59.41781831  024.80220327
111  59.41785453  024.80220327
111  59.41785512  024.80197242
111  59.41792290  024.80155779
111  59.41797608  024.80147510
111  59.41815431  024.80148314
111  59.41815664  024.80105371 20
111  59.41815987  024.80046105
111  59.41816074  024.80030128
111  59.41815022  024.80026452
111  59.41808828  024.80013589
111  59.41802015  024.79985798
111  59.41738808  024.79983213
111  59.41734230  024.79980246
111  59.41590654  024.79977282
111  59.41586873  024.79981471
111  59.41586865  024.79986971
111  59.41577507  024.79986729
111  59.41577426  024.79992552
111  59.41569269  024.79992341
111  59.41569350  024.79986518
111  59.41560875  024.79986299
112  59.41560875  024.79986299  59.41558683  024.79997385
111  59.41552759  024.79997226
111  59.41516919  024.79996137
112  59.41516349  024.79990609  59.41517810  024.79985665
111  59.41516349  024.79990609
111  59.41508986  024.79990448
112  59.41508986  024.79990448  59.41510203  024.79995951
111  59.41507754  024.79995859
111  59.41497610  024.79995551
111  59.41498544  024.79925129
111  59.41493025  024.79923454
111  59.41490428  024.79923932
111  59.41491280  024.79930632
112  59.41491280  024.79930632  59.41491645  024.79933263
111  59.41489779  024.79938288
111  59.41478619  024.79960379
112  59.41478619  024.79960379  59.41476712  024.79964606
111  59.41476265  024.79971385
111  59.41476144  024.79998023
112  59.41476144  024.79998023  59.41476347  024.80009507
111  59.41482352  024.80009667
111  59.41489251  024.80009747
111  59.41489268  024.80014343
112  59.41489268  024.80014343  59.41488840  024.80031187
112  59.41467696  024.80045159  59.41460197  024.80045159
111  59.41467696  024.80045159
111  59.41455522  024.80044585
111  59.41455511  024.80046046
111  59.41455450  024.80054482
111  59.41454495  024.80185485
111  59.41483728  024.80186258
112  59.41483728  024.80186258  59.41507211  024.80196247
111  59.41506728  024.80240695
111  59.41505817  024.80389257
112  59.41505817  024.80389257  59.41505528  024.80411643
111  59.41494527  024.80425088
111  59.41460728  024.80382642
111  59.41457993  024.80380161
111  59.41451051  024.80378369
111  59.41450070  024.80379472
111  59.41366624  024.80212171
111  59.41367676  024.80203903
111  59.41370060  024.80198115
111  59.41442449  024.80123384
111  59.41440446  024.80115375
111  59.41438132  024.80115099
111  59.41434906  024.80119785
111  59.41430699  024.80122541
111  59.41429717  024.80118545
111  59.41426141  024.80119371
111  59.41420321  024.80120060
111  59.41418848  024.80117993
111  59.41413544  024.80123724
111  59.41361839  024.80179594
111  59.41359735  024.80180007
111  59.41353494  024.80186208
111  59.41338769  024.80156442
111  59.41336314  024.80156855
111  59.41331476  024.80157682
111  59.41328811  024.80160438
112  59.41316380  024.80185188  59.41316380  024.80185518
111  59.41316884  024.80190645
111  59.41316716  024.80195606
111  59.41315117  024.80197921
111  59.41313855  024.80209993
111  59.41312341  024.80443986
111  59.41313350  024.80447624
111  59.41313939  024.80460523
111  59.41313182  024.80573799
111  59.41306787  024.80573633
111  59.41305615  024.81004381
111  59.41296022  024.81004216
111  59.41295980  024.81019430
111  59.41305573  024.81019595
111  59.41305549  024.81028690
111  59.41224179  024.81031005
112  59.41224179  024.81031005  59.41220224  024.81031005
111  59.41217184  024.81025052
111  59.41216427  024.81025217
111  59.41216436  024.81051170
111  59.41217193  024.81051005
112  59.41224158  024.81038612  59.41228197  024.81038116
111  59.41224158  024.81038612
111  59.41305528  024.81036297
111  59.41295468  024.84733004
112  59.41292062  024.84737138  59.41289638  024.84737138
111  59.41292062  024.84737138
111  59.41256650  024.84738056
111  59.41256660  024.84743232
111  59.41292072  024.84742314
112  59.41292072  024.84742314  59.41294495  024.84742314
111  59.41295428  024.84747932
111  59.41295015  024.84899431
112  59.41270276  024.84951421  59.41245436  024.84956977
111  59.41270276  024.84951421
111  59.41237156  024.84958763
111  59.41190606  024.84946459
111  59.41087806  024.84945454
111  59.41016857  024.84944760
111  59.41016436  024.84944756
111  59.41016156  024.84944343
111  59.41006198  024.84944205
111  59.41006619  024.84793873
112  59.41006619  024.84793873  59.41007005  024.84744566
111  59.41033125  024.84744129
111  59.41114888  024.84740270
112  59.41114888  024.84740270  59.41122111  024.84740132
111  59.41125196  024.84743715
111  59.41138729  024.84756117
111  59.41139781  024.84750467
111  59.41125967  024.84738892
112  59.41114748  024.84735034  59.41108717  024.84735309
111  59.41114748  024.84735034
111  59.41033406  024.84738204
112  59.41003113  024.84794286  59.41002973  024.84849748
111  59.41003113  024.84794286
111  59.40995119  024.87682558
112  59.40995119  024.87682558  59.40994301  024.87752921
111  59.41032061  024.87758630
111  59.41169864  024.87752558
112  59.41169864  024.87752558  59.41181785  024.87752082
111  59.41183397  024.87777362
111  59.41190224  024.87978297
112  59.41190224  024.87978297  59.41191072  024.88000681
111  59.41196040  024.88010443
111  59.41259736  024.88186891
112  59.41259736  024.88186891  59.41263452  024.88198162
111  59.41267531  024.88216418
111  59.41273105  024.88245469
112  59.41273105  024.88245469  59.41284192  024.88291030
112  59.41323270  024.88258566  59.41333812  024.88230229
111  59.41323270  024.88258566
111  59.41353805  024.88176650
111  59.41363620  024.88151884
111  59.41375616  024.88124499
111  59.41413179  024.88049250
112  59.41413179  024.88049250  59.41428495  024.88017006
111  59.41417662  024.87979001
111  59.41365316  024.87837790
112  59.41365316  024.87837790  59.41348473  024.87791831
111  59.41362529  024.87748015
111  59.41452317  024.87397481
111  59.41454741  024.87391766
111  59.41540506  024.87632621
111  59.41541926  024.87632621
111  59.41598176  024.87492515
111  59.41579243  024.87258641
111  59.41579243  024.87252990
111  59.41580224  024.87246651
111  59.41580996  024.87243756
111  59.41578682  024.87215366
111  59.41576578  024.87208751
111  59.41558276  024.86928296
111  59.41558136  024.86857597
111  59.41558977  024.86528494
112  59.41558977  024.86528494  59.41558977  024.86472431
112  59.41537141  024.86396990  59.41528152  024.86369731
112  59.41536328  024.86311573  59.41542919  024.86289385
112  59.41549651  024.86224474  59.41550072  024.86189331
111  59.41549651  024.86224474
111  59.41553017  024.85052910
112  59.41553017  024.85052910  59.41553124  024.85003513
112  59.41539559  024.84940398  59.41535281  024.84905635
111  59.41539559  024.84940398
112  59.41539559  024.84940398  59.41539116  024.84936796
111  59.41541181  024.84929631
111  59.41541327  024.84918625
112  59.41537452  024.84903121  59.41537270  024.84894835
113  59.41537452  024.84903121
111  59.41008462  024.85129716
111  59.41016482  024.85129792
111  59.41087237  024.85130470
111  59.41166868  024.85131232
111  59.41176335  024.85133299
111  59.41177948  024.85109460
112  59.41203192  024.85056545  59.41226601  024.85051334
111  59.41203192  024.85056545
111  59.41237271  024.85049654
111  59.41273735  024.85058886
112  59.41273735  024.85058886  59.41291896  024.85063572
111  59.41294631  024.85104086
111  59.41292011  024.86114845
111  59.41259446  024.86114349
111  59.41259412  024.86127413
111  59.41291977  024.86127909
111  59.41290774  024.86591677
112  59.41262936  024.86646798  59.41235728  024.86648314
111  59.41262235  024.86738575
111  59.41297024  024.86738984
111  59.41297024  024.86829075
111  59.41320040  024.86829345
111  59.41324130  024.86829394
111  59.41337111  024.86829546
111  59.41337111  024.86739455
111  59.41455277  024.86740844
112  59.41463481  024.86746769  59.41466707  024.86752695
111  59.41463481  024.86746769
111  59.41480521  024.86780395
111  59.41480451  024.86924961
111  59.41552256  024.86925236
111  59.41561739  024.87074875
111  59.41563352  024.87100331
112  59.41556919  024.87113730  59.41549599  024.87114226
111  59.41556919  024.87113730
111  59.41554005  024.87113739
111  59.41553920  024.87146328
112  59.41553920  024.87146328  59.41565027  024.87134090
111  59.41566552  024.87146306
111  59.41571469  024.87221677
112  59.41563686  024.87255580  59.41554289  024.87267845
111  59.41563686  024.87255580
111  59.41460887  024.87367071
112  59.41446301  024.87394220  59.41441393  024.87411860
111  59.41446301  024.87394220
111  59.41359102  024.87736062
112  59.41337437  024.87760922  59.41322315  024.87762922
111  59.41337437  024.87760922
111  59.41313931  024.87762548
111  59.41303357  024.87763280
111  59.41292827  024.87764008
112  59.41292827  024.87764008  59.41263338  024.87765094
112  59.41233472  024.87737777  59.41204071  024.87738005
111  59.41233472  024.87737777
111  59.41032975  024.87746989
112  59.41001358  024.87684038  59.41000102  024.87628493
111  59.41001358  024.87684038
111  59.41002299  024.87201002
111  59.41002529  024.87118142
111  59.41005387  024.86170153
111  59.41005827  024.86169051
111  59.41005810  024.86139837
113  59.41005492  024.86136531
112  59.41293692  024.87775687  59.41324809  024.87774544
111  59.41293692  024.87775687
111  59.41300574  024.87775375
111  59.41312688  024.87774825
111  59.41331497  024.87773972
