I
1050 Generated by WorldEditor

1    129 1 0 EETN TALLINN
1302 city Tallinn
111  59.41788514  024.80896784
111  59.41787732  024.80913190
111  59.41780913  024.80936638
111  59.41775194  024.80935681
111  59.41775838  024.80854010
111  59.41768329  024.80852853
111  59.41768034  024.80840698
111  59.41775985  024.80839540
111  59.41776560  024.80743182
111  59.41768485  024.80742965
111  59.41768595  024.80727527
111  59.41776339  024.80727745
111  59.41775867  024.80676913
111  59.41768022  024.80675925
111  59.41768676  024.80643087
111  59.41775965  024.80633536
111  59.41776393  024.80573651
111  59.41768348  024.80572753
111  59.41768489  024.80557015
111  59.41777176  024.80548622
111  59.41778354  024.80471064
111  59.41766722  024.80469906
111  59.41767942  024.80410911
112  59.41767942  024.80410911  59.41767080  024.80364304
111  59.41770756  024.80359007
112  59.41776286  024.80343873  59.41779535  024.80336744
111  59.41776286  024.80343873
112  59.41776286  024.80343873  59.41777797  024.80340606
111  59.41779377  024.80327868
111  59.41780345  024.80223280
111  59.41795237  024.80135031
112  59.41795237  024.80135031  59.41795902  024.80127679
111  59.41796182  024.80118104
111  59.41796369  024.79994075
111  59.41732369  024.79990628
111  59.41651713  024.79988666
111  59.41649196  024.80319349
111  59.41644778  024.80320138
111  59.41640093  024.80362231
111  59.41628850  024.80360915
111  59.41626173  024.80320927
111  59.41621978  024.80320963
111  59.41625445  024.79987595
111  59.41559476  024.79986698
111  59.41554244  024.80005352
111  59.41498063  024.80006010
111  59.41487314  024.80019900
112  59.41487314  024.80019900  59.41487406  024.80045234
111  59.41469056  024.80053177
111  59.41453155  024.80052888
111  59.41452649  024.80193121
111  59.41475277  024.80194321
112  59.41475277  024.80194321  59.41505749  024.80197088
111  59.41504581  024.80245316
111  59.41503234  024.80405371
112  59.41503234  024.80405371  59.41503055  024.80421127
111  59.41493748  024.80432401
111  59.41458416  024.80392788
111  59.41360089  024.80583971
111  59.41361228  024.80714555
112  59.41361228  024.80714555  59.41390739  024.80623127
111  59.41441428  024.80551700
112  59.41467731  024.80539842  59.41481805  024.80551047
111  59.41467731  024.80539842
112  59.41467731  024.80539842  59.41485190  024.80562251
111  59.41483943  024.80638930
111  59.41484999  024.80955554
112  59.41479292  024.81068010  59.41476705  024.81096820
111  59.41479292  024.81068010
112  59.41479292  024.81068010  59.41470669  024.81134949
111  59.41444142  024.81140356
111  59.41403743  024.81151521
111  59.41358924  024.81151521
111  59.41359479  024.81286350
112  59.41359479  024.81286350  59.41370846  024.81246680
111  59.41396229  024.81237803
111  59.41435490  024.81229754
111  59.41476449  024.81231024
112  59.41476449  024.81231024  59.41484288  024.81231024
111  59.41483994  024.81247124
111  59.41482605  024.81874343
111  59.41472382  024.81885124
111  59.41380728  024.81882682
112  59.41380728  024.81882682  59.41369949  024.81876135
111  59.41358280  024.81852571
111  59.41358101  024.81952008
112  59.41358101  024.81952008  59.41369860  024.81930825
111  59.41381440  024.81927849
111  59.41477654  024.81928462
112  59.41477654  024.81928462  59.41481677  024.81929451
111  59.41482286  024.81936866
111  59.41481436  024.82093424
112  59.41481436  024.82093424  59.41481436  024.82200000
111  59.41449057  024.82304241
111  59.41362357  024.82597926
111  59.41356395  024.82604622
111  59.41356162  024.82893540
112  59.41356162  024.82893540  59.41362158  024.82794298
111  59.41393033  024.82670295
111  59.41456834  024.82428672
111  59.41480281  024.82351134
111  59.41475576  024.84715388
111  59.41468170  024.84903032
112  59.41468170  024.84903032  59.41464733  024.84948064
111  59.41445809  024.84958888
111  59.41402120  024.84967114
111  59.41370343  024.84959660
112  59.41370343  024.84959660  59.41356213  024.84955908
113  59.41348590  024.84924614
111  59.41538180  024.83060187
112  59.41538180  024.83060187  59.41528141  024.83075182
111  59.41519374  024.83055838
111  59.41519553  024.82761782
112  59.41519553  024.82761782  59.41520438  024.82752868
111  59.41526080  024.82748737
113  59.41540461  024.82748955
111  59.41540174  024.82671322
112  59.41540174  024.82671322  59.41539351  024.82681564
111  59.41535689  024.82684711
111  59.41525812  024.82683818
112  59.41525812  024.82683818  59.41520143  024.82677888
111  59.41520135  024.82662174
111  59.41520495  024.82552452
113  59.41540917  024.82551699
111  59.41537767  024.82524859
112  59.41537767  024.82524859  59.41537767  024.82528453
111  59.41535123  024.82533472
111  59.41520823  024.82530174
111  59.41520816  024.82422629
113  59.41537816  024.82422629
111  59.41540930  024.82381763
112  59.41539499  024.82402181  59.41538214  024.82405300
111  59.41536513  024.82408597
111  59.41521254  024.82408334
111  59.41522274  024.81931323
112  59.41522274  024.81931323  59.41524678  024.81926194
111  59.41528525  024.81925789
111  59.41538004  024.81925654
112  59.41538004  024.81925654  59.41540339  024.81927139
113  59.41541713  024.81932404
111  59.41542717  024.81886683
112  59.41542717  024.81886683  59.41540907  024.81899135
111  59.41536289  024.81906360
111  59.41527787  024.81909953
112  59.41527787  024.81909953  59.41522155  024.81907384
111  59.41521844  024.81895579
111  59.41522733  024.81572018
112  59.41534248  024.81563034  59.41544487  024.81565549
111  59.41534248  024.81563034
112  59.41534248  024.81563034  59.41541562  024.81570041
113  59.41542811  024.81582802
111  59.41564561  024.81742483
112  59.41564561  024.81742483  59.41555932  024.81761615
111  59.41551507  024.81740091
111  59.41552060  024.81683128
112  59.41552060  024.81683128  59.41556596  024.81663126
113  59.41564229  024.81680737
111  59.41664290  024.81528566
111  59.41628359  024.81528213
111  59.41626922  024.81456182
113  59.41664110  024.81455123
111  59.41808710  024.81340265
111  59.41786972  024.81338712
111  59.41786379  024.81301812
113  59.41808710  024.81301423
111  59.41814836  024.81278895
111  59.41787169  024.81278118
112  59.41787169  024.81278118  59.41780648  024.81238111
111  59.41787565  024.81219079
113  59.41815429  024.81219855
111  59.41810884  024.81208591
111  59.41783019  024.81208203
111  59.41783612  024.81153436
113  59.41811082  024.81154601
111  59.41636819  024.81816028
111  59.41587414  024.81815251
111  59.41587216  024.81770974
111  59.41620218  024.81770974
111  59.41620416  024.81693294
111  59.41589983  024.81683973
111  59.41589192  024.81711549
111  59.41586821  024.81711549
111  59.41586228  024.81742621
111  59.41577928  024.81743009
111  59.41579706  024.81681642
111  59.41586030  024.81682419
111  59.41587611  024.81627267
111  59.41640376  024.81629597
111  59.41640969  024.81683973
111  59.41647688  024.81685138
111  59.41646304  024.81776023
113  59.41637609  024.81776023
111  59.41578820  024.82500111
111  59.41556884  024.82499723
111  59.41557675  024.82470205
111  59.41568148  024.82470205
111  59.41568346  024.82459330
111  59.41570915  024.82458553
111  59.41570915  024.82449232
111  59.41557675  024.82446901
111  59.41558663  024.82380098
111  59.41582575  024.82382429
111  59.41581784  024.82427870
111  59.41584749  024.82428259
111  59.41584353  024.82442629
111  59.41581784  024.82443794
111  59.41581191  024.82453116
111  59.41578820  024.82455058
113  59.41578425  024.82472535
130 Airport Boundary 1
111  59.41779251  024.79753169
112  59.41580586  024.79741812  59.41516710  024.79732091
111  59.41361771  024.80071626
111  59.41237561  024.80457752
111  59.41221857  024.81605500
111  59.41193883  024.85418077
111  59.41198756  024.86064466
111  59.41319877  024.86260365
111  59.41448161  024.85980891
111  59.41444127  024.85305024
111  59.41582115  024.85176593
111  59.41620609  024.83506770
111  59.41651234  024.82673728
111  59.41736954  024.81732564
111  59.41916090  024.81673691
111  59.41913819  024.80637801
113  59.41870560  024.79862903
120 Linear Feature 12
111  59.41631380  024.80382194 22
115  59.41624007  024.80435549
120 Linear Feature 11
111  59.41702457  024.80615278 22
115  59.41626176  024.80614401
120 Linear Feature 10
111  59.41702294  024.80931539 22
115  59.41627790  024.80930713
120 Linear Feature 7
111  59.41771953  024.81301217 22
111  59.41734372  024.81287146 22
111  59.41725682  024.81284330 22
111  59.41564326  024.81281202
112  59.41564326  024.81281202  59.41549030  024.81278952 22
111  59.41549551  024.81306706 22
111  59.41548863  024.81543526
112  59.41548863  024.81543526  59.41548366  024.81570902 22
112  59.41547350  024.81587400  59.41547278  024.81612402
111  59.41547350  024.81587400 22
111  59.41544869  024.82324197
112  59.41544869  024.82324197  59.41544114  024.82345230 22
111  59.41555319  024.82354386 22
115  59.41575211  024.82368985
120 Linear Feature 6
111  59.41812430  024.81144737 22
115  59.41747525  024.81143423
120 Linear Feature 5
111  59.41740054  024.81024299 22
111  59.41739326  024.81137865
112  59.41739326  024.81137865  59.41739209  024.81150102 22
111  59.41738310  024.81159223 22
111  59.41726974  024.81273027 22
112  59.41725682  024.81284330  59.41725338  024.81291091 22
111  59.41725940  024.81309473 22
111  59.41725246  024.81356554
112  59.41725246  024.81356554  59.41725246  024.81364498 22
111  59.41722060  024.81379419 22
111  59.41681248  024.81540556
112  59.41681248  024.81540556  59.41675421  024.81560189 22
111  59.41668677  024.81559576 22
115  59.41553274  024.81559918
120 Linear Feature 4
111  59.41621353  024.81086202 22
115  59.41620491  024.81275647
120 Linear Feature 3
111  59.41608528  024.81101388 22
111  59.41558040  024.81100443
112  59.41558040  024.81100443  59.41549603  024.81096351 22
111  59.41549810  024.81079439 22
111  59.41550961  024.80639336
112  59.41550961  024.80639336  59.41551219  024.80613308 22
111  59.41562844  024.80614138 22
111  59.41610476  024.80614267
112  59.41610476  024.80614267  59.41622869  024.80616806 22
111  59.41622429  024.80641308 22
111  59.41621353  024.81086202
114  59.41621353  024.81086202  59.41618232  024.81102563 22
120 Linear Feature 2
111  59.41623499  024.80448006 22
115  59.41622194  024.80607762
120 Linear Feature 18
111  59.41760820  024.80446264 22
115  59.41701932  024.80444761
120 Linear Feature 17
112  59.41652949  024.80020570  59.41661076  024.80009633 22
111  59.41664460  024.80009844 22
111  59.41781228  024.80011563
112  59.41781228  024.80011563  59.41791452  024.80012301 22
111  59.41792685  024.80032718 22
111  59.41792614  024.80112218 22
112  59.41791198  024.80133688  59.41789724  024.80141369 22
111  59.41777252  024.80215365 22
112  59.41776054  024.80233925  59.41776054  024.80242373 22
111  59.41775407  024.80320880 22
112  59.41772844  024.80339767  59.41770282  024.80347448 22
111  59.41766314  024.80359188 22
112  59.41764513  024.80373860  59.41764302  024.80383746 22
111  59.41762792  024.80943965 22
112  59.41760678  024.80964362  59.41758180  024.80971665 22
111  59.41741457  024.81003889 22
112  59.41738323  024.81005457  59.41736259  024.81005641 22
111  59.41715369  024.81005677
112  59.41715369  024.81005677  59.41704583  024.81004755 22
111  59.41705059  024.80979777 22
111  59.41706048  024.80580699
112  59.41706048  024.80580699  59.41706668  024.80552666 22
111  59.41717960  024.80554522 22
115  59.41756939  024.80554828
120 Linear Feature 16
111  59.41553058  024.80030749 22
111  59.41550732  024.80347979
112  59.41550732  024.80347979  59.41551014  024.80358920 22
111  59.41552353  024.80362244 22
111  59.41576284  024.80432169
112  59.41576284  024.80432169  59.41580121  024.80440548 22
111  59.41584469  024.80441386 22
111  59.41690916  024.80443148
112  59.41690916  024.80443148  59.41700563  024.80439133 22
111  59.41703088  024.80421617 22
111  59.41719694  024.80306138
112  59.41719694  024.80306138  59.41720680  024.80296446 22
111  59.41720681  024.80290348 22
115  59.41723325  024.80036078
120 Linear Feature 14
111  59.41722460  024.81307814
112  59.41722460  024.81307814  59.41721615  024.81290669 20
111  59.41713001  024.81290381 20
111  59.41559187  024.81288029
112  59.41559187  024.81288029  59.41552365  024.81290375 20
111  59.41552790  024.81303845 20
111  59.41551920  024.81534390
112  59.41551920  024.81534390  59.41551920  024.81554147 20
111  59.41559070  024.81552680 20
111  59.41672423  024.81553328
112  59.41672423  024.81553328  59.41675749  024.81550144 20
111  59.41677644  024.81543737 20
111  59.41719521  024.81375460
112  59.41719521  024.81375460  59.41721924  024.81363120 20
113  59.41722307  024.81356399 20
120 Linear Feature 13
111  59.41774973  024.81308861 20
111  59.41736387  024.81293916
112  59.41736387  024.81293916  59.41730269  024.81294162 20
111  59.41728896  024.81305738 20
111  59.41728799  024.81356581
112  59.41728799  024.81356581  59.41728924  024.81369585 20
111  59.41726302  024.81377437 20
111  59.41677838  024.81562053
112  59.41677838  024.81562053  59.41675621  024.81565404 20
111  59.41671843  024.81566694 20
111  59.41558927  024.81566550
112  59.41558927  024.81566550  59.41551561  024.81566305 20
111  59.41551777  024.81583200 20
111  59.41548090  024.82317885
112  59.41548090  024.82317885  59.41548709  024.82344042 20
111  59.41556715  024.82348888 20
115  59.41575995  024.82363916
120 Linear Feature 12
111  59.41629550  024.81276446
112  59.41629550  024.81276446  59.41624617  024.81275476 20
111  59.41623919  024.81258903 20
111  59.41625152  024.80945632
112  59.41625152  024.80945632  59.41626700  024.80938129 20
111  59.41631776  024.80936630 20
111  59.41696430  024.80937283
112  59.41696430  024.80937283  59.41702138  024.80941438 20
111  59.41701717  024.80953036 20
111  59.41701717  024.80984878
112  59.41701717  024.80984878  59.41703161  024.81010225 20
111  59.41713143  024.81012362 20
111  59.41730968  024.81012220
112  59.41730968  024.81012220  59.41736642  024.81012220 20
111  59.41736851  024.81025292 20
111  59.41736138  024.81123609
112  59.41736138  024.81123609  59.41736513  024.81142781 20
111  59.41735210  024.81151795 20
111  59.41724765  024.81262311
112  59.41724765  024.81262311  59.41723571  024.81275048 20
113  59.41719503  024.81277114 20
120 Linear Feature 11
111  59.41611415  024.80620624 20
111  59.41562145  024.80620632
112  59.41562145  024.80620632  59.41553075  024.80621851 20
111  59.41554300  024.80637558 20
111  59.41552917  024.81079301
112  59.41552917  024.81079301  59.41553013  024.81093396 20
111  59.41560158  024.81095300 20
111  59.41609632  024.81096029
112  59.41609632  024.81096029  59.41618426  024.81093167 20
111  59.41618105  024.81081097 20
111  59.41619191  024.80632761
114  59.41619191  024.80632761  59.41616687  024.80620742 20
120 Linear Feature 10
111  59.41702873  024.80633192 20
111  59.41702102  024.80913278
112  59.41702102  024.80913278  59.41701869  024.80925183 20
111  59.41694955  024.80924517 20
111  59.41630905  024.80924329
112  59.41630905  024.80924329  59.41625127  024.80920476 20
111  59.41625056  024.80912556 20
111  59.41625590  024.80632089
112  59.41625590  024.80632089  59.41627282  024.80621425 20
111  59.41632701  024.80620002 20
111  59.41695342  024.80621528
114  59.41695342  024.80621528  59.41702504  024.80622030 20
120 Linear Feature 9
111  59.41717027  024.80560500
112  59.41717027  024.80560500  59.41709297  024.80559771 20
111  59.41709522  024.80576013 20
111  59.41708416  024.80986726
112  59.41708416  024.80986726  59.41709812  024.80999118 20
111  59.41715834  024.80999127 20
111  59.41736382  024.80999063
112  59.41736382  024.80999063  59.41739051  024.80998719 20
111  59.41740822  024.80995739 20
111  59.41756850  024.80962836
112  59.41756850  024.80962836  59.41759092  024.80957548 20
111  59.41759156  024.80946594 20
111  59.41761064  024.80575983
112  59.41761064  024.80575983  59.41760424  024.80559270 20
113  59.41750793  024.80561102 20
120 Linear Feature 8
112  59.41704493  024.80430971  59.41704349  024.80438634 20
111  59.41709315  024.80438265 20
111  59.41755893  024.80439725
112  59.41755893  024.80439725  59.41761146  024.80436199 20
111  59.41761082  024.80425874 20
111  59.41761762  024.80369998
112  59.41761762  024.80369998  59.41761881  024.80357817 20
112  59.41766375  024.80346200  59.41770975  024.80333572
111  59.41766375  024.80346200
112  59.41766375  024.80346200  59.41770452  024.80334639 20
112  59.41772269  024.80319129  59.41772327  024.80304248
111  59.41772269  024.80319129 20
111  59.41772945  024.80233738
112  59.41772945  024.80233738  59.41772608  024.80221250 20
111  59.41774394  024.80213962 20
111  59.41788002  024.80132394
112  59.41788002  024.80132394  59.41788870  024.80127703 20
111  59.41788934  024.80118773 20
111  59.41789427  024.80032773
112  59.41789427  024.80032773  59.41789145  024.80017399 20
111  59.41779666  024.80017828 20
111  59.41732398  024.80017824
112  59.41732398  024.80017824  59.41726941  024.80018662 20
115  59.41726179  024.80029464
120 Linear Feature 7
111  59.41726179  024.80029464 20
111  59.41723908  024.80288511 20
111  59.41722921  024.80306517 20
111  59.41704493  024.80430971
112  59.41704493  024.80430971  59.41700401  024.80446222 20
111  59.41689515  024.80449889 20
111  59.41633757  024.80448235
112  59.41633757  024.80448235  59.41627351  024.80448547 20
111  59.41626646  024.80460322 20
111  59.41625571  024.80596944
112  59.41625571  024.80596944  59.41626276  024.80606500 20
111  59.41630945  024.80608067 20
111  59.41696876  024.80609194
112  59.41696876  024.80609194  59.41702625  024.80607417 20
111  59.41702964  024.80599933 20
111  59.41703017  024.80576519
112  59.41703017  024.80576519  59.41703210  024.80549180 20
111  59.41714448  024.80548421 20
111  59.41752065  024.80548842
112  59.41752065  024.80548842  59.41760633  024.80548653 20
111  59.41761015  024.80535546 20
111  59.41760971  024.80460990
112  59.41760971  024.80460990  59.41760230  024.80452561 20
111  59.41755158  024.80451697 20
115  59.41689515  024.80449889
120 Linear Feature 6
111  59.41824140  024.81165964 20
112  59.41819729  024.81156724  59.41817346  024.81151521 20
111  59.41812490  024.81150932 20
111  59.41750042  024.81150113
112  59.41750042  024.81150113  59.41742418  024.81150738 20
111  59.41741102  024.81165325 20
111  59.41731529  024.81264019
112  59.41731529  024.81264019  59.41730779  024.81279689 20
111  59.41739033  024.81283191 20
115  59.41774757  024.81294949
120 Linear Feature 5
111  59.41498758  024.80019508 20
111  59.41544214  024.80020773
112  59.41544214  024.80020773  59.41549359  024.80022850 20
111  59.41549873  024.80035550 20
111  59.41547803  024.80353460
112  59.41547803  024.80353460  59.41548124  024.80362400 20
111  59.41551218  024.80370256 20
111  59.41573797  024.80434759
112  59.41573797  024.80434759  59.41577464  024.80445316 20
111  59.41582153  024.80446992 20
111  59.41614636  024.80447808
112  59.41614636  024.80447808  59.41620123  024.80449983 20
111  59.41620093  024.80460927 20
111  59.41619259  024.80596798
112  59.41619259  024.80596798  59.41619131  024.80607122 20
111  59.41612651  024.80607454 20
111  59.41561113  024.80608048
112  59.41561113  024.80608048  59.41547082  024.80610334 20
111  59.41547380  024.80636510 20
111  59.41546330  024.81080525
112  59.41546330  024.81080525  59.41547918  024.81105971 20
111  59.41558617  024.81106148 20
111  59.41612466  024.81107864
112  59.41612466  024.81107864  59.41617616  024.81111175 20
111  59.41617783  024.81120455 20
111  59.41617745  024.81259078
112  59.41617745  024.81259078  59.41618007  024.81275504 20
111  59.41610304  024.81276141 20
111  59.41559998  024.81275512
112  59.41559998  024.81275512  59.41544047  024.81279431 20
111  59.41546039  024.81306516 20
111  59.41545540  024.81537851
112  59.41545540  024.81537851  59.41545610  024.81558072 20
112  59.41543667  024.81579807  59.41543526  024.81595872
111  59.41543667  024.81579807 20
111  59.41541471  024.82324605
112  59.41541471  024.82324605  59.41542944  024.82350199 20
111  59.41552013  024.82356293 20
115  59.41559687  024.82363301
120 Linear Feature 428
111  59.41555698  024.80259405 20
111  59.41584423  024.80260786 20
111  59.41588464  024.80281504 20
111  59.41602783  024.80281332 20
111  59.41602783  024.80300668 20
111  59.41587849  024.80300323 20
111  59.41583457  024.80322076 20
115  59.41555522  024.80321558
120 Linear Feature 427
