A
1000 Generated by WorldEditor

1    325 1 0 LFRB Brest Bretagne
112  48.44738521 -004.41435045  48.44740370 -004.41423620 53
111  48.44748614 -004.41388285 53
111  48.44764587 -004.41318805 53
112  48.44764473 -004.41301849  48.44762292 -004.41291986 53
111  48.44756324 -004.41290775 53
111  48.44708688 -004.41267670
111  48.44691280 -004.41342935
111  48.44670351 -004.41333262
111  48.44662420 -004.41367577
111  48.44652002 -004.41363524
111  48.44649145 -004.41375937
111  48.44644776 -004.41374163
111  48.44638559 -004.41401016
111  48.44629989 -004.41396709
111  48.44620915 -004.41439014 53
113  48.44717762 -004.41489481 53
111  48.44733030 -004.41521237 53
112  48.44720351 -004.41576969  48.44715463 -004.41599768 53
111  48.44733897 -004.41606923 53
112  48.44765731 -004.41622056  48.44780518 -004.41628896 53
112  48.44803539 -004.41621043  48.44818998 -004.41613189 53
111  48.44822759 -004.41594841
111  48.44878129 -004.41353393
111  48.44874779 -004.41351527 53
111  48.44819368 -004.41323939 53
112  48.44796517 -004.41311758  48.44783387 -004.41304525 53
113  48.44777441 -004.41320497 53
112  48.44339773 -004.42100099  48.44341781 -004.42093850
111  48.44347873 -004.42075899
111  48.44378549 -004.42092306
111  48.44376807 -004.42099963
111  48.44381296 -004.42102346
111  48.44385013 -004.42085826
111  48.44350921 -004.42067851
112  48.44367225 -004.42020196  48.44370141 -004.42007426
111  48.44373081 -004.41970082
111  48.44407421 -004.41988271
111  48.44411676 -004.41969926
111  48.44407024 -004.41967639
111  48.44404891 -004.41976648
111  48.44373987 -004.41960086
112  48.44377012 -004.41935768  48.44378356 -004.41921836
111  48.44383826 -004.41900127
111  48.44363921 -004.41905522
111  48.44362132 -004.41914625
111  48.44326794 -004.41925751
111  48.44322544 -004.41944968
111  48.44286088 -004.41952386
111  48.44282733 -004.41965534
111  48.44245382 -004.41955083
111  48.44243369 -004.41963512
111  48.44277810 -004.41989661
111  48.44275104 -004.42002308
111  48.44302166 -004.42041880
111  48.44298107 -004.42061461
111  48.44320585 -004.42099833
111  48.44317261 -004.42111919
111  48.44319959 -004.42115404
111  48.44305560 -004.42177374
113  48.44316933 -004.42198136
111  48.44587658 -004.41504897
111  48.44553882 -004.41487165
111  48.44529517 -004.41599639
111  48.44544136 -004.41606732
111  48.44542960 -004.41612812
111  48.44554084 -004.41618739
111  48.44546489 -004.41653596
113  48.44554723 -004.41657650
111  48.44683085 -004.41007729
111  48.44596805 -004.41377797
111  48.44615246 -004.41387501
113  48.44699380 -004.41016085
110 1 0.00 0.0000 New Taxiway 1
111  48.44392314 -004.43724609
111  48.44401001 -004.43783959
112  48.44394347 -004.43826313  48.44383441 -004.43844982
111  48.44372536 -004.43848604
114  48.44357194 -004.43851112  48.44347582 -004.43851390
110 1 0.00 0.0000 New Taxiway 22
112  48.44971965 -004.42252699  48.44972695 -004.42246250
112  48.44965704 -004.42230991  48.44962053 -004.42222969
111  48.44964452 -004.42213845
112  48.44974237 -004.42176239  48.44977221 -004.42165511
111  48.44985370 -004.42162223
113  48.44993978 -004.42158243
110 1 0.00 0.0000 New Taxiway 16
111  48.45177177 -004.39990220
111  48.45164897 -004.39908197
112  48.45174882 -004.39880510  48.45176489 -004.39876011
111  48.45181424 -004.39873242
113  48.45209428 -004.39854724
110 1 0.00 0.0000 New Taxiway 15
111  48.45081340 -004.40653978
112  48.45081340 -004.40700343  48.45076420 -004.40722227
113  48.45061166 -004.40739290
130 Airport Boundary 47
111  48.44135068 -004.44267640
111  48.44137130 -004.44093575
111  48.44190744 -004.43891536
111  48.44135068 -004.43826262
111  48.44432009 -004.42598487
111  48.44306221 -004.42359148
111  48.44139192 -004.42178867
111  48.44308284 -004.41538559
111  48.44999469 -004.40103360
111  48.45046029 -004.40098096
111  48.45150509 -004.39624179
111  48.45256142 -004.39571094
111  48.45380835 -004.39095316
111  48.45435788 -004.39106123
111  48.45396365 -004.39284446
111  48.45436385 -004.39318669
111  48.45410239 -004.39697925
111  48.45314758 -004.40114924
111  48.45366345 -004.40145426
111  48.45210842 -004.40808747
111  48.45155884 -004.40876865
111  48.45111951 -004.41097233
111  48.45336705 -004.41380707
111  48.45359855 -004.41471522
111  48.45240392 -004.41725318
111  48.45075128 -004.42458479
111  48.44895871 -004.42365489
111  48.44769718 -004.42546749
113  48.44352626 -004.44363295
120 Linear Feature 45
111  48.44637867 -004.41691735 51
111  48.44636310 -004.41692708 51
115  48.44637224 -004.41694955
120 Linear Feature 45
111  48.44640991 -004.41673951 51
111  48.44639127 -004.41674712 51
115  48.44640221 -004.41677171
120 Linear Feature 45
111  48.44650447 -004.41630662 51
111  48.44648295 -004.41631622 51
115  48.44649552 -004.41634363
120 Linear Feature 45
111  48.44662111 -004.41580314 51
111  48.44659993 -004.41581398 51
115  48.44661232 -004.41584111
120 Linear Feature 45
111  48.44673287 -004.41533091 51
111  48.44671353 -004.41534070 51
115  48.44672509 -004.41536737
120 Linear Feature 45
111  48.44682343 -004.41494007 51
111  48.44680485 -004.41494927 51
115  48.44681565 -004.41497384
120 Linear Feature 44
111  48.44691979 -004.41500388 51
115  48.44680485 -004.41494927
120 Linear Feature 44
111  48.44683015 -004.41539976 51
115  48.44671353 -004.41534070
120 Linear Feature 44
111  48.44672134 -004.41587514 51
115  48.44659993 -004.41581398
120 Linear Feature 44
111  48.44660669 -004.41638186 51
115  48.44648295 -004.41631622
120 Linear Feature 44
111  48.44651020 -004.41680898 51
115  48.44639127 -004.41674712
120 Linear Feature 44
111  48.44647098 -004.41697953 51
115  48.44636310 -004.41692708
120 Linear Feature 44
111  48.44642949 -004.41715411 51
115  48.44631311 -004.41709344
120 Linear Feature 44
111  48.44634877 -004.41751186 51
115  48.44622881 -004.41744997
120 Linear Feature 44
111  48.44631164 -004.41767370 51
115  48.44621032 -004.41762180
120 Linear Feature 44
111  48.44626725 -004.41787083 51
115  48.44615259 -004.41781253
120 Linear Feature 43
111  48.44546517 -004.41716849 21
115  48.44596264 -004.41501656
120 Linear Feature 42
111  48.44729196 -004.41621381 51
112  48.44697015 -004.41614030  48.44689437 -004.41616617 51
112  48.44673707 -004.41628473  48.44668274 -004.41635371 51
116  48.44650979 -004.41681068  48.44643541 -004.41714401
120 Linear Feature 41
111  48.44729196 -004.41621381 51
111  48.44697326 -004.41605471 51
115  48.44672134 -004.41587514
120 Linear Feature 40
111  48.44713658 -004.41591849 51
112  48.44697326 -004.41605471  48.44690131 -004.41601549 51
112  48.44681959 -004.41580013  48.44678877 -004.41566517 51
115  48.44683015 -004.41539976
120 Linear Feature 38
111  48.44578327 -004.41741979 51
115  48.44578731 -004.41740205
120 Linear Feature 38
111  48.44574840 -004.41740249 51
115  48.44575244 -004.41738475
120 Linear Feature 38
111  48.44597762 -004.41599284 51
115  48.44599182 -004.41592945
120 Linear Feature 38
111  48.44563386 -004.41748425 51
115  48.44564867 -004.41742177
120 Linear Feature 38
111  48.44596240 -004.41645616 51
115  48.44597721 -004.41639369
120 Linear Feature 38
111  48.44580526 -004.41676465 51
115  48.44582007 -004.41670071
120 Linear Feature 38
111  48.44582360 -004.41717063 51
115  48.44583841 -004.41710668
120 Linear Feature 38
111  48.44615362 -004.41560205 51
115  48.44615766 -004.41558430
120 Linear Feature 38
111  48.44629381 -004.41470568 51
115  48.44629785 -004.41468793
120 Linear Feature 38
111  48.44632009 -004.41471883 51
115  48.44632414 -004.41470109
120 Linear Feature 38
111  48.44634599 -004.41473164 51
115  48.44635003 -004.41471390
120 Linear Feature 38
111  48.44622208 -004.41510544 51
115  48.44622612 -004.41508769
120 Linear Feature 38
111  48.44620256 -004.41509589 51
115  48.44620660 -004.41507815
120 Linear Feature 38
111  48.44618424 -004.41508650 51
115  48.44618828 -004.41506876
120 Linear Feature 38
111  48.44610955 -004.41558018 51
115  48.44611359 -004.41556244
120 Linear Feature 38
111  48.44619018 -004.41562002 51
115  48.44619422 -004.41560228
120 Linear Feature 38
111  48.44593553 -004.41605067 51
115  48.44593957 -004.41603293
120 Linear Feature 38
111  48.44598599 -004.41607624 51
115  48.44599003 -004.41605850
120 Linear Feature 38
111  48.44596091 -004.41606358 51
115  48.44596495 -004.41604584
120 Linear Feature 38
111  48.44594063 -004.41652621 51
115  48.44594467 -004.41650847
120 Linear Feature 38
111  48.44575628 -004.41681926 51
115  48.44576032 -004.41680151
120 Linear Feature 38
111  48.44582314 -004.41685392 51
115  48.44582718 -004.41683618
120 Linear Feature 38
111  48.44578925 -004.41683614 51
115  48.44579329 -004.41681840
120 Linear Feature 38
111  48.44563613 -004.41756134 51
115  48.44564017 -004.41754360
120 Linear Feature 38
111  48.44565262 -004.41756982 51
115  48.44565666 -004.41755208
120 Linear Feature 38
111  48.44561962 -004.41755300 51
115  48.44562366 -004.41753526
120 Linear Feature 37
111  48.44613866 -004.41780604 51
115  48.44557241 -004.41751915
120 Linear Feature 37
111  48.44618270 -004.41761160 52
115  48.44570768 -004.41737214
120 Linear Feature 37
111  48.44621888 -004.41744562 51
115  48.44574386 -004.41720615
120 Linear Feature 37
111  48.44629752 -004.41708756 51
115  48.44573442 -004.41679830
120 Linear Feature 37
111  48.44633905 -004.41691541 52
115  48.44586591 -004.41667310
120 Linear Feature 37
111  48.44638403 -004.41674326 51
115  48.44580363 -004.41644617
120 Linear Feature 37
111  48.44647054 -004.41630766 51
115  48.44589014 -004.41601840
120 Linear Feature 37
111  48.44659008 -004.41580970 51
115  48.44600968 -004.41552044
120 Linear Feature 37
111  48.44669862 -004.41533308 51
115  48.44611821 -004.41504382
120 Linear Feature 37
111  48.44679299 -004.41494420 51
115  48.44621258 -004.41465494
120 Linear Feature 36
111  48.44409910 -004.41943470 21
115  48.44379506 -004.41927761
120 Linear Feature 35
111  48.44409158 -004.41947033 21
115  48.44378969 -004.41931323
120 Linear Feature 34
111  48.44355792 -004.42160595 21
115  48.44331297 -004.42144238
120 Linear Feature 33
111  48.44355040 -004.42164481 21
115  48.44330760 -004.42147962
120 Linear Feature 32
111  48.44336776 -004.42199625 21
115  48.44326355 -004.42181810
120 Linear Feature 31
111  48.44335487 -004.42203511 21
115  48.44324851 -004.42184725
120 Linear Feature 30
111  48.44334198 -004.42247562 21
115  48.44318513 -004.42198167
120 Linear Feature 29
111  48.44316686 -004.42200758 21
115  48.44332694 -004.42251772
120 Linear Feature 28
111  48.44434226 -004.41988615 51
115  48.44432400 -004.41981132
120 Linear Feature 28
111  48.44435949 -004.41987529 51
115  48.44434123 -004.41980047
120 Linear Feature 28
111  48.44439190 -004.42000556 51
115  48.44438084 -004.41996447
120 Linear Feature 28
111  48.44419950 -004.41955285 51
115  48.44418844 -004.41951175
120 Linear Feature 28
111  48.44416621 -004.41957278 51
115  48.44415515 -004.41953168
120 Linear Feature 28
111  48.44437492 -004.42001448 51
115  48.44436386 -004.41997338
120 Linear Feature 27
111  48.44439602 -004.42016825 51
115  48.44437987 -004.42015127
120 Linear Feature 27
111  48.44438455 -004.42019325 51
115  48.44436839 -004.42017626
120 Linear Feature 27
111  48.44437328 -004.42021920 51
115  48.44435713 -004.42020222
120 Linear Feature 26
111  48.44419322 -004.42034316 51
115  48.44420836 -004.42027985
120 Linear Feature 26
111  48.44416584 -004.42032862 51
115  48.44418098 -004.42026530
120 Linear Feature 25
111  48.44412482 -004.42090369 51
115  48.44411014 -004.42078846
120 Linear Feature 25
111  48.44409173 -004.42091708 51
115  48.44407705 -004.42080185
120 Linear Feature 25
111  48.44411514 -004.42110081 51
115  48.44410045 -004.42098558
120 Linear Feature 25
111  48.44414745 -004.42108645 51
115  48.44413276 -004.42097122
120 Linear Feature 24
111  48.44386550 -004.42121994 52
115  48.44386185 -004.42125642
120 Linear Feature 23
111  48.44404518 -004.42124387 51
115  48.44410193 -004.42114639
120 Linear Feature 23
111  48.44401181 -004.42119837 51
115  48.44406855 -004.42110089
120 Linear Feature 23
111  48.44393800 -004.42132201 51
115  48.44398447 -004.42123890
120 Linear Feature 23
111  48.44397627 -004.42137077 51
115  48.44402274 -004.42128766
120 Linear Feature 22
111  48.44435400 -004.41944128 51
116  48.44446813 -004.41932780  48.44454022 -004.41932958
120 Linear Feature 21
111  48.44455039 -004.41979797 51
112  48.44458347 -004.41956277  48.44461324 -004.41948465 51
115  48.44468569 -004.41943201
120 Linear Feature 20
111  48.44469121 -004.42157380 52
112  48.44453478 -004.42154209  48.44446617 -004.42147882 52
116  48.44440472 -004.42135763  48.44436355 -004.42134789
120 Linear Feature 18
111  48.44359041 -004.42164189 51
115  48.44362013 -004.42153677
120 Linear Feature 18
111  48.44336305 -004.42251046 51
115  48.44339057 -004.42240423
120 Linear Feature 19
111  48.44441023 -004.42194984 51
112  48.44430928 -004.42186729  48.44427240 -004.42178040 51
116  48.44424773 -004.42162908  48.44421551 -004.42159114
120 Linear Feature 19
111  48.44416014 -004.42228087 51
112  48.44406420 -004.42223122  48.44403393 -004.42216203 51
116  48.44399327 -004.42205499  48.44395518 -004.42203143
120 Linear Feature 19
111  48.44389141 -004.42263325 51
112  48.44379757 -004.42257868  48.44377120 -004.42252421 51
116  48.44372906 -004.42240173  48.44370660 -004.42239289
120 Linear Feature 19
111  48.44368136 -004.42289922 51
112  48.44359541 -004.42286725  48.44356904 -004.42281278 51
111  48.44356415 -004.42277891 51
116  48.44353499 -004.42273685  48.44351252 -004.42272802
120 Linear Feature 18
111  48.44333334 -004.42217388 51
115  48.44335140 -004.42210948
120 Linear Feature 18
111  48.44335388 -004.42218833 51
115  48.44337194 -004.42212393
120 Linear Feature 18
111  48.44345728 -004.42173718 51
115  48.44347534 -004.42167278
120 Linear Feature 18
111  48.44343242 -004.42171844 51
115  48.44345048 -004.42165404
120 Linear Feature 18
111  48.44354737 -004.42179571 51
115  48.44356543 -004.42173131
120 Linear Feature 18
111  48.44332293 -004.42266903 51
115  48.44334016 -004.42259963
120 Linear Feature 17
111  48.44503796 -004.42061587 51
116  48.44487121 -004.42080825  48.44477452 -004.42083740
120 Linear Feature 16
111  48.44382225 -004.42246367 51
111  48.44372906 -004.42240173 51
115  48.44325798 -004.42208602
120 Linear Feature 15
111  48.44392048 -004.42293780 52
111  48.44353499 -004.42273685 51
115  48.44314744 -004.42253888
120 Linear Feature 14
111  48.44407765 -004.42210919 51
111  48.44399327 -004.42205499 51
115  48.44336421 -004.42163740
120 Linear Feature 13
111  48.44431316 -004.42171153 51
111  48.44424773 -004.42162908 51
115  48.44387127 -004.42117137
120 Linear Feature 12
111  48.44511877 -004.42078347 51
112  48.44487121 -004.42080825  48.44470340 -004.42085813 51
115  48.44398321 -004.42107521
120 Linear Feature 11
111  48.44353019 -004.42226845 52
112  48.44332803 -004.42232196  48.44325605 -004.42245314 52
111  48.44328076 -004.42255355 52
115  48.44329678 -004.42261517
120 Linear Feature 10
111  48.44353019 -004.42226845 52
112  48.44340618 -004.42200357  48.44338177 -004.42180628 52
115  48.44351362 -004.42173856
120 Linear Feature 9
111  48.44451430 -004.42138192 52
111  48.44440472 -004.42135763 52
115  48.44375957 -004.42121520
120 Linear Feature 8
111  48.44515421 -004.41991823 52
115  48.44395415 -004.42028063
120 Linear Feature 7
111  48.44505569 -004.42054640 51
116  48.44491601 -004.42067621  48.44481072 -004.42063113
120 Linear Feature 6
111  48.44509864 -004.42035561 51
116  48.44478132 -004.42060900  48.44457463 -004.42054041
120 Linear Feature 5
111  48.44516567 -004.42004857 51
112  48.44502524 -004.41960673  48.44482878 -004.41950886 51
115  48.44472614 -004.41978309
120 Linear Feature 4
111  48.44489977 -004.41968095 51
111  48.44473462 -004.41977732 51
115  48.44423518 -004.42007299
120 Linear Feature 3
111  48.44464962 -004.41956972 51
111  48.44455039 -004.41979797 51
115  48.44427673 -004.42040639
120 Linear Feature 2
111  48.44444279 -004.41938929 51
111  48.44435400 -004.41944128 51
115  48.44408470 -004.41959614
120 Linear Feature 1
111  48.44509864 -004.42035561 51
111  48.44505569 -004.42054640 51
111  48.44503796 -004.42061587 51
111  48.44491033 -004.42117170 51
116  48.44475995 -004.42148395  48.44466998 -004.42159849
120 Linear Feature 68
111  48.44530589 -004.42087187 51
111  48.44511877 -004.42078347 51
111  48.44491601 -004.42067621 51
111  48.44478132 -004.42060900 51
115  48.44404794 -004.42023208
120 Linear Feature 67
111  48.44587780 -004.41960775 51
116  48.44550276 -004.41984903  48.44524197 -004.41978227
120 Linear Feature 66
111  48.44550276 -004.41984903 51
111  48.44502524 -004.41960673 51
111  48.44468569 -004.41943201 51
111  48.44446813 -004.41932780 51
116  48.44425464 -004.41923891  48.44420584 -004.41925424
120 Linear Feature 65
111  48.44603925 -004.42119219 51
111  48.44554702 -004.42093469 51
112  48.44537191 -004.42089146  48.44531646 -004.42088439 51
112  48.44508862 -004.42105730  48.44500729 -004.42116319 51
111  48.44475995 -004.42148395 51
111  48.44469121 -004.42157380 51
111  48.44441023 -004.42194984 51
111  48.44416014 -004.42228087 51
111  48.44389141 -004.42263325 51
111  48.44368136 -004.42289922 51
115  48.44363431 -004.42296255
120 Linear Feature 64
111  48.44664622 -004.42149784 51
112  48.44690961 -004.42185061  48.44701767 -004.42211126 51
111  48.44694923 -004.42244249 51
115  48.44676553 -004.42325701
120 Linear Feature 63
111  48.44696978 -004.41479679 51
111  48.44691979 -004.41500388 51
111  48.44683015 -004.41539976 51
111  48.44672134 -004.41587514 51
111  48.44660669 -004.41638186 51
111  48.44650979 -004.41681068 51
111  48.44647098 -004.41697953 51
111  48.44642949 -004.41715411 51
111  48.44634877 -004.41751186 51
111  48.44631164 -004.41767370 51
111  48.44626725 -004.41787083 51
111  48.44587780 -004.41960775 51
111  48.44573211 -004.42026219 51
111  48.44563799 -004.42064945 51
112  48.44534101 -004.42088491  48.44515192 -004.42082667 51
111  48.44509499 -004.42056920 51
112  48.44510719 -004.42030253  48.44513159 -004.42018605 51
111  48.44516567 -004.42004857 51
112  48.44550276 -004.41984903  48.44572121 -004.41997800 51
112  48.44573343 -004.42027737  48.44572732 -004.42037179 51
112  48.44578690 -004.42082086  48.44586175 -004.42101661 51
112  48.44603925 -004.42119219  48.44610174 -004.42122150 51
111  48.44664622 -004.42149784 51
112  48.44703102 -004.42144168  48.44721216 -004.42128285 51
111  48.44726576 -004.42106271 51
115  48.44744691 -004.42027411
120 Linear Feature 62
111  48.44776362 -004.41645429 51
112  48.44804551 -004.41686101  48.44814048 -004.41717696 51
111  48.44809136 -004.41744353 51
115  48.44794073 -004.41811491
120 Linear Feature 61
111  48.44766665 -004.41286706 51
116  48.44773717 -004.41307446  48.44771624 -004.41317500
120 Linear Feature 60
111  48.44789238 -004.41298086 51
112  48.44773717 -004.41307446  48.44771624 -004.41317500 51
111  48.44745553 -004.41431523 51
111  48.44734721 -004.41497472 51
111  48.44713658 -004.41591849 51
112  48.44729196 -004.41621381  48.44747461 -004.41630363 51
111  48.44776362 -004.41645429 51
112  48.44817747 -004.41639090  48.44836859 -004.41622844 51
111  48.44841943 -004.41598015 51
115  48.44849466 -004.41563377
120 Linear Feature 59
111  48.44537128 -004.42076808 52
115  48.44536989 -004.42101721
120 Linear Feature 58
111  48.44552632 -004.41973245 52
115  48.44546866 -004.41996685
120 Linear Feature 55
111  48.44708879 -004.41267500 20
115  48.44712907 -004.41248448
120 Linear Feature 54
111  48.44726463 -004.41518276 54
115  48.44733030 -004.41521237
120 Linear Feature 53
111  48.45149934 -004.41333843 54
115  48.45152143 -004.41323275
120 Linear Feature 52
111  48.44993559 -004.41243519 54
115  48.44991381 -004.41253205
120 Linear Feature 51
111  48.44819368 -004.41323939 54
115  48.44823443 -004.41305261
120 Linear Feature 50
111  48.44690984 -004.41635471 54
115  48.44708344 -004.41554989
120 Linear Feature 49
111  48.44581292 -004.42123996 54
115  48.44592089 -004.42074936
120 Linear Feature 47
111  48.44403610 -004.41947449 20
111  48.44408439 -004.41961358 20
111  48.44420080 -004.41967598 20
111  48.44411112 -004.42007765 20
111  48.44403092 -004.42010364 20
111  48.44401713 -004.42016604 20
111  48.44404300 -004.42032073 20
111  48.44409128 -004.42034543 20
111  48.44408611 -004.42036492 20
111  48.44414216 -004.42039482 20
111  48.44416653 -004.42054685 20
111  48.44410727 -004.42080537 20
111  48.44391851 -004.42109836 20
111  48.44375783 -004.42111739 20
111  48.44373028 -004.42131463 20
111  48.44387948 -004.42139076 20
111  48.44392833 -004.42155780 20
115  48.44388600 -004.42161925
120 Linear Feature 46
111  48.44393477 -004.42186180 22
