I
1050 Generated by WorldEditor 1.7.21r1

1   2180 1 0 KLAS McCarran Intl
111  36.09539932 -115.16300784
113  36.09575723 -115.16301163
110 2 0.00 0.0000 New Taxiway 28
111  36.07916628 -115.17177965
111  36.07846101 -115.17176765
111  36.07845682 -115.17156036
113  36.07916735 -115.17157743
110 2 0.00 0.0000 New Taxiway 19
111  36.09924560 -115.16190475
111  36.09905237 -115.16164919
111  36.09900968 -115.16169685
111  36.09897164 -115.16164402
111  36.09922379 -115.16134612
111  36.09920407 -115.16131980
111  36.09987702 -115.16048611
111  36.09990718 -115.16052516
111  36.10011471 -115.16027885
111  36.10005854 -115.16001996
111  36.10022162 -115.16007127
111  36.10026861 -115.16001417
111  36.10030148 -115.16005628
111  36.10028949 -115.16007064
111  36.10033622 -115.16012533
111  36.10036518 -115.16009616
112  36.10038854 -115.16012374  36.10039821 -115.16013770
111  36.10040572 -115.16015830
112  36.10043033 -115.16027432  36.10043033 -115.16034379
111  36.10040951 -115.16038261
111  36.10050369 -115.16050041
111  36.10043575 -115.16058621
111  36.10034078 -115.16046779
111  36.10029645 -115.16052586
111  36.10031488 -115.16054976
111  36.10022960 -115.16065580
111  36.10020779 -115.16062890
111  36.09997304 -115.16091468
111  36.10002945 -115.16098448
111  36.09974473 -115.16133622
111  36.09968588 -115.16126187
111  36.09956698 -115.16140510
111  36.09964545 -115.16150069
111  36.09951894 -115.16166071
111  36.09954910 -115.16169663
111  36.09934668 -115.16195154
111  36.09931907 -115.16191590
111  36.09934271 -115.16188754
113  36.09930223 -115.16183759
110 2 0.00 0.0000 New Taxiway 18
111  36.09910992 -115.16336319
111  36.09861980 -115.16335825
111  36.09861994 -115.16326014
111  36.09850061 -115.16325841
111  36.09850134 -115.16335558
111  36.09806028 -115.16335176
111  36.09806031 -115.16329251
111  36.09800711 -115.16329272
111  36.09800807 -115.16335130
111  36.09746303 -115.16334658
111  36.09746289 -115.16283075
113  36.09911251 -115.16284755
110 2 0.00 0.0000 New Taxiway 25
111  36.08255535 -115.17094497
111  36.08227730 -115.17094497
111  36.08228309 -115.17039308
113  36.08255850 -115.17039800
110 2 0.00 0.0000 New Taxiway 24
111  36.08463245 -115.17008130
111  36.08441078 -115.17007555
111  36.08442711 -115.16884021
113  36.08465314 -115.16884695
110 2 0.00 0.0000 New Taxiway 23
111  36.08518425 -115.17009735
111  36.08493930 -115.17008318
111  36.08495356 -115.16885427
113  36.08520099 -115.16885913
110 2 0.00 0.0000 New Taxiway 22
111  36.08604324 -115.17010767
111  36.08562827 -115.17010023
111  36.08563641 -115.16953455
111  36.08611538 -115.16953774
111  36.08611501 -115.16958444
113  36.08605133 -115.16958361
110 2 0.00 0.0000 New Taxiway 21
111  36.08783434 -115.16747301
111  36.08682170 -115.16805263
111  36.08661693 -115.16752513
111  36.08659374 -115.16753683
111  36.08658449 -115.16751400
111  36.08700968 -115.16727087
111  36.08700082 -115.16724296
111  36.08756345 -115.16691858
111  36.08757151 -115.16693686
113  36.08761863 -115.16690896
110 2 0.00 0.0000 New Taxiway 20
111  36.09009887 -115.16782474
111  36.08895568 -115.16781969
111  36.08895496 -115.16739829
111  36.08895460 -115.16718742
111  36.08886985 -115.16718742
111  36.08886953 -115.16713400
111  36.09011824 -115.16712085
111  36.09011795 -115.16717113
111  36.09003767 -115.16717055
111  36.09003791 -115.16725506
111  36.09003907 -115.16767137
113  36.09009704 -115.16767156
110 2 0.00 0.0000 New Taxiway 10
111  36.08441852 -115.15062841
111  36.08424341 -115.15091164
111  36.08357314 -115.15054329
111  36.08366263 -115.15022286
111  36.08346679 -115.14968064
111  36.08352578 -115.14957121
111  36.08360002 -115.14965217
111  36.08357259 -115.14970153
111  36.08364219 -115.14991537
111  36.08370669 -115.14997221
111  36.08367838 -115.15001355
111  36.08359069 -115.14992112
111  36.08356731 -115.14995349
111  36.08359544 -115.15000906
111  36.08365852 -115.15008238
111  36.08364441 -115.15010809
111  36.08366575 -115.15016608
111  36.08396432 -115.15044777
111  36.08399543 -115.15039942
111  36.08408359 -115.15049071
113  36.08416540 -115.15037381
110 2 0.00 0.0000 New Taxiway 9
111  36.08450518 -115.15155905
111  36.08412568 -115.15160168
111  36.08411699 -115.15146444
111  36.08391295 -115.15148766
111  36.08391685 -115.15163028
111  36.08355955 -115.15166588
111  36.08355267 -115.15151644
111  36.08350089 -115.15151988
111  36.08349922 -115.15145099
111  36.08331801 -115.15147038
111  36.08348598 -115.15086153
111  36.08431680 -115.15132145
111  36.08442918 -115.15101729
111  36.08431281 -115.15094908
111  36.08455650 -115.15056554
111  36.08478469 -115.15079386
111  36.08467081 -115.15111272
111  36.08461235 -115.15107368
111  36.08458130 -115.15115132
113  36.08460032 -115.15120873
110 2 0.00 0.0000 New Taxiway 1
111  36.07859026 -115.17231627
111  36.07816116 -115.17231842
111  36.07816162 -115.17226733
111  36.07780736 -115.17226383
111  36.07767309 -115.17216981
111  36.07767273 -115.17225833
111  36.07759817 -115.17225356
112  36.07754845 -115.17213207  36.07749746 -115.17206779
111  36.07748331 -115.17205475
111  36.07753101 -115.17197982
111  36.07760511 -115.17162727
111  36.07758978 -115.17153780
111  36.07671284 -115.17154088
111  36.07670580 -115.17227877
111  36.07602582 -115.17227509
111  36.07602794 -115.17143571
112  36.07568860 -115.17119401  36.07553758 -115.17104488
111  36.07540452 -115.17083223
111  36.07448065 -115.17135303
111  36.07418977 -115.17057995
111  36.07508888 -115.17005807
111  36.07430034 -115.16795145
111  36.07340640 -115.16846886
111  36.07310897 -115.16770254
111  36.07401588 -115.16718407
112  36.07367105 -115.16625466  36.07355097 -115.16593897
112  36.07403000 -115.16506267  36.07442569 -115.16480555
112  36.07461700 -115.16468843  36.07467435 -115.16465054
112  36.07473303 -115.16443177  36.07474172 -115.16427636
111  36.07476947 -115.16358250
111  36.07477302 -115.16262032
112  36.07472227 -115.16178539  36.07471503 -115.16167999
112  36.07459863 -115.16162035  36.07454651 -115.16161539
111  36.07397703 -115.16156098
111  36.07397577 -115.16281122
111  36.07329035 -115.16280764
111  36.07332666 -115.12442612
111  36.07401190 -115.12442498
111  36.07401300 -115.12475529
112  36.07501643 -115.12475886  36.07518384 -115.12475886
112  36.07551193 -115.12522326  36.07556966 -115.12554324
112  36.07580705 -115.12562033  36.07600102 -115.12561462
112  36.07607270 -115.12546822  36.07607190 -115.12534720
111  36.07607399 -115.11969319
111  36.07675731 -115.11969272
111  36.07676124 -115.12092549
112  36.07713547 -115.12092286  36.07725863 -115.12092525
112  36.07759578 -115.12117525  36.07772740 -115.12137238
112  36.07835594 -115.12231229  36.07848340 -115.12250943
112  36.07851575 -115.12294541  36.07851768 -115.12319064
111  36.07852124 -115.12439249
112  36.07854910 -115.12508545  36.07855792 -115.12524914
111  36.07868620 -115.12525311
111  36.07868849 -115.12596725
111  36.07931216 -115.12596356
111  36.07931434 -115.12575418
112  36.07923714 -115.12558485  36.07918262 -115.12551540
112  36.07897471 -115.12523725  36.07888138 -115.12509915
112  36.07879543 -115.12476949  36.07877426 -115.12461950
111  36.07876753 -115.12447664
111  36.07912544 -115.12448379
111  36.07912242 -115.12494384
111  36.08153653 -115.12494682
111  36.08153712 -115.12448871
111  36.08175056 -115.12448620
111  36.08174899 -115.12494019
111  36.08330945 -115.12494752
111  36.08331293 -115.12448891
111  36.08348084 -115.12448930
111  36.08348306 -115.12496505
111  36.08342849 -115.12499605
111  36.08342262 -115.12617610
111  36.08348169 -115.12617570
111  36.08347839 -115.12671457
111  36.08325951 -115.12671556
111  36.08325720 -115.12739262
111  36.07939633 -115.12738561
111  36.07940063 -115.12903658
111  36.07947914 -115.12903589
111  36.07947969 -115.12894013
111  36.08261564 -115.12896490
111  36.08261556 -115.12907426
111  36.08391851 -115.12909096
111  36.08389857 -115.13101616
111  36.07943568 -115.13095575
111  36.07943407 -115.13103809
111  36.08005855 -115.13110891
111  36.08006145 -115.13126866
111  36.08343938 -115.13127882
111  36.08345545 -115.13222774
111  36.08595015 -115.13219374
111  36.08594658 -115.13280628
111  36.08570682 -115.13285845
111  36.08569639 -115.14068185
111  36.08594262 -115.14067116
111  36.08594067 -115.14126620
111  36.08565564 -115.14127847
112  36.08535400 -115.14118079  36.08529165 -115.14118508
111  36.08489392 -115.14118760
111  36.08489071 -115.14137809
111  36.08470333 -115.14137594
111  36.08470243 -115.14163100
111  36.08400739 -115.14162787
111  36.08399108 -115.14370364
111  36.08402872 -115.14403542
111  36.08394983 -115.14403899
112  36.08304897 -115.14353244  36.08302412 -115.14351458
112  36.08287068 -115.14336819  36.08283701 -115.14332256
111  36.08280256 -115.14327966
111  36.08266025 -115.14331438
111  36.08260391 -115.14331986
111  36.08260069 -115.14327201
111  36.08246599 -115.14325629
111  36.08233849 -115.14321290
111  36.08209173 -115.14318232
111  36.08209220 -115.14322194
111  36.08195044 -115.14320463
111  36.08195211 -115.14329213
111  36.08186395 -115.14328819
111  36.08186487 -115.14321528
111  36.08138983 -115.14316928
112  36.08119521 -115.14309484  36.08115031 -115.14308393
111  36.08077589 -115.14301396
111  36.08045987 -115.14300784
111  36.08045755 -115.14296305
111  36.07976452 -115.14296484
111  36.07976420 -115.14302584
111  36.07919475 -115.14304716
111  36.07921581 -115.14360549
111  36.07987463 -115.14358755
112  36.08015368 -115.14364581  36.08029960 -115.14369938
111  36.08248743 -115.14437634
111  36.08275632 -115.14441219
111  36.08305841 -115.14443192
111  36.08309074 -115.14445884
111  36.08309035 -115.14447798
111  36.08275829 -115.14448518
111  36.08275981 -115.14600585
111  36.08282930 -115.14617368
111  36.08309243 -115.14617792
111  36.08309243 -115.14626473
111  36.08267978 -115.14627034
112  36.08264524 -115.14622843  36.08262900 -115.14618968
111  36.08263402 -115.14617006
111  36.08258704 -115.14616579
112  36.08254497 -115.14611903  36.08252950 -115.14610507
112  36.08251007 -115.14618034  36.08250942 -115.14626207
111  36.08253598 -115.14789626
111  36.08234419 -115.14778673
111  36.08235626 -115.14774654
111  36.08194996 -115.14751020
111  36.08193372 -115.14755086
111  36.08133469 -115.14720056
111  36.08142194 -115.14695968
111  36.08153728 -115.14701646
111  36.08158294 -115.14699648
111  36.08174551 -115.14708924
111  36.08173186 -115.14712883
111  36.08183774 -115.14718921
111  36.08191505 -115.14698168
111  36.08162069 -115.14681327
111  36.08160662 -115.14684580
111  36.08016142 -115.14602067
111  36.07993856 -115.14661312
111  36.08159692 -115.14756961
111  36.08158784 -115.14759011
111  36.08165570 -115.14763429
111  36.08166576 -115.14760938
111  36.08238227 -115.14802219
111  36.08233930 -115.14813752
111  36.08295973 -115.14850715
111  36.08326023 -115.14881654
111  36.08323400 -115.14947075
111  36.08336930 -115.14958856
111  36.08332197 -115.14967675
111  36.08335647 -115.14970442
111  36.08354039 -115.15022258
111  36.08320290 -115.15147232
111  36.08295418 -115.15102844
112  36.08293887 -115.15075566  36.08285775 -115.15060139
112  36.08256750 -115.15076837  36.08247690 -115.15094198
112  36.08265686 -115.15115649  36.08273574 -115.15118864
111  36.08278421 -115.15118034
111  36.08307979 -115.15172358
111  36.08308521 -115.15185425
111  36.08315703 -115.15190454
111  36.08301242 -115.15228148
111  36.08295057 -115.15224652
111  36.08279144 -115.15265635
112  36.08258493 -115.15288282  36.08255753 -115.15311348
112  36.08283172 -115.15320181  36.08292216 -115.15318633
112  36.08302121 -115.15299122  36.08304058 -115.15288705
111  36.08298291 -115.15277039
111  36.08313555 -115.15236196
111  36.08317324 -115.15238349
111  36.08323486 -115.15221279
111  36.08325494 -115.15222695
111  36.08334523 -115.15197622
111  36.08339518 -115.15197064
111  36.08338793 -115.15180622
111  36.08378801 -115.15176264
111  36.08379891 -115.15189912
111  36.08393503 -115.15188497
111  36.08393271 -115.15182277
111  36.08407886 -115.15180755
111  36.08408427 -115.15186639
111  36.08441261 -115.15182807
111  36.08440681 -115.15168613
111  36.08450684 -115.15167940
111  36.08465860 -115.15199684
111  36.08494731 -115.15193920
111  36.08512260 -115.15223361
111  36.08506460 -115.15228184
111  36.08524060 -115.15259417
111  36.08525621 -115.15258217
111  36.08528127 -115.15262592
111  36.08533577 -115.15257589
111  36.08541290 -115.15270458
111  36.08534273 -115.15276542
111  36.08544274 -115.15293542
111  36.08549996 -115.15288327
111  36.08564854 -115.15316113
111  36.08564947 -115.15329950
111  36.08555796 -115.15353345
111  36.08549696 -115.15349452
111  36.08528016 -115.15407322
112  36.08508433 -115.15424489  36.08502887 -115.15442265
112  36.08533172 -115.15460925  36.08550779 -115.15455924
112  36.08551103 -115.15431566  36.08550491 -115.15424538
111  36.08547039 -115.15418268
111  36.08563058 -115.15374850
111  36.08567972 -115.15377541
111  36.08575317 -115.15358344
111  36.08563877 -115.15351822
111  36.08565845 -115.15346944
111  36.08571846 -115.15350722
111  36.08576181 -115.15339333
111  36.08587246 -115.15329474
111  36.08586820 -115.15320288
111  36.08600323 -115.15318748
111  36.08600826 -115.15327887
111  36.08637867 -115.15323478
112  36.08657598 -115.15335221  36.08670026 -115.15334526
112  36.08678475 -115.15308679  36.08678881 -115.15294630
112  36.08655400 -115.15280892  36.08639333 -115.15281368
111  36.08635930 -115.15297480
111  36.08597188 -115.15301813
111  36.08597266 -115.15310569
111  36.08579164 -115.15311337
111  36.08573038 -115.15307195
111  36.08553779 -115.15274818
111  36.08559697 -115.15269542
111  36.08545919 -115.15246086
111  36.08539947 -115.15250847
111  36.08534985 -115.15242554
111  36.08542911 -115.15235536
111  36.08528420 -115.15209702
111  36.08520203 -115.15216320
111  36.08518050 -115.15212182
111  36.08523850 -115.15207358
111  36.08510491 -115.15183919
111  36.08504181 -115.15188053
111  36.08503592 -115.15186754
111  36.08518806 -115.15154019
111  36.08516871 -115.15151265
111  36.08520589 -115.15141330
111  36.08525196 -115.15144201
111  36.08528386 -115.15136546
111  36.08523263 -115.15133276
111  36.08532356 -115.15108640
111  36.08541590 -115.15110593
111  36.08542750 -115.15104507
111  36.08578429 -115.15113949
111  36.08568461 -115.15169700
111  36.08561978 -115.15158701
111  36.08540011 -115.15177706
111  36.08599875 -115.15282892
111  36.08621071 -115.15264204
111  36.08573878 -115.15179116
111  36.08584950 -115.15114966
111  36.08598308 -115.15118600
111  36.08597881 -115.15121082
111  36.08635807 -115.15130961
111  36.08636580 -115.15127803
111  36.08676709 -115.15138932
111  36.08703943 -115.15137576
111  36.08707761 -115.15111622
111  36.08711080 -115.15112060
111  36.08712861 -115.15103209
111  36.08715470 -115.15102602
111  36.08718619 -115.15096525
112  36.08764031 -115.15107305  36.08775336 -115.15110281
112  36.08790272 -115.15127937  36.08794615 -115.15135998
111  36.08800167 -115.15149262
111  36.08813145 -115.15220083
111  36.08816834 -115.15224416
111  36.08818104 -115.15280986
111  36.08910783 -115.15370811
111  36.09126854 -115.15367641
111  36.09127737 -115.15312584
111  36.09146189 -115.15313096
111  36.09146329 -115.15346323
111  36.09197219 -115.15346605
111  36.09197874 -115.15312556
112  36.09244658 -115.15311792  36.09256973 -115.15311911
111  36.09267095 -115.15320579
111  36.09266662 -115.15352812
111  36.09278488 -115.15353474
111  36.09278022 -115.15370130
111  36.09275935 -115.15376249
112  36.09276005 -115.15401238  36.09276395 -115.15415157
112  36.09301259 -115.15419874  36.09311843 -115.15412928
112  36.09722110 -115.15179250  36.09744555 -115.15166562
112  36.09820020 -115.15232875  36.09842564 -115.15294109
111  36.09850308 -115.15314514
111  36.09939602 -115.15264234
111  36.09968149 -115.15342960
111  36.09879892 -115.15392526
112  36.09897438 -115.15413303  36.09912605 -115.15417769
112  36.09988271 -115.15449503  36.10007058 -115.15458350
112  36.10026265 -115.15489055  36.10030835 -115.15498581
111  36.10030383 -115.15502956
111  36.10068425 -115.15499454
111  36.10065574 -115.15878690
111  36.10057901 -115.15883453
111  36.10057298 -115.15997018
111  36.10040572 -115.16015830
112  36.10038854 -115.16012374  36.10037887 -115.16010979
111  36.10036518 -115.16009616
111  36.10033622 -115.16012533
111  36.10028949 -115.16007064
111  36.10030148 -115.16005628
111  36.10026861 -115.16001417
111  36.10022162 -115.16007127
111  36.10005854 -115.16001996
111  36.10011471 -115.16027885
111  36.09990718 -115.16052516
111  36.09987702 -115.16048611
111  36.09920407 -115.16131980
111  36.09922379 -115.16134612
111  36.09897164 -115.16164402
111  36.09900968 -115.16169685
111  36.09905237 -115.16164919
111  36.09924560 -115.16190475
111  36.09914838 -115.16202540
111  36.09932518 -115.16226499
111  36.09951534 -115.16207039
111  36.10025825 -115.16300596
112  36.10003790 -115.16327956  36.09998686 -115.16333986
112  36.09980864 -115.16338620  36.09974127 -115.16338551
111  36.09910912 -115.16338899
111  36.09910992 -115.16336319
111  36.09911251 -115.16284755
111  36.09746289 -115.16283075
111  36.09746303 -115.16334658
111  36.09727064 -115.16334587
111  36.09727059 -115.16286922
111  36.09720121 -115.16287015
111  36.09720366 -115.16334072
111  36.09707464 -115.16333894
111  36.09707308 -115.16371302
111  36.09682868 -115.16371463
111  36.09682915 -115.16367673
111  36.09574945 -115.16368354
111  36.09575015 -115.16362247
111  36.09575723 -115.16301163
111  36.09539932 -115.16300784
111  36.09539709 -115.16361810
111  36.09571759 -115.16362207
111  36.09571615 -115.16379568
111  36.09565034 -115.16389846
111  36.09573755 -115.16390027
111  36.09574782 -115.16489097
111  36.09571666 -115.16489097
111  36.09571917 -115.16527011
111  36.09643834 -115.16526886
111  36.09643406 -115.16504982
111  36.09666783 -115.16504890
111  36.09667189 -115.16604117
111  36.09643437 -115.16604193
111  36.09643414 -115.16600021
111  36.09643173 -115.16577438
111  36.09558821 -115.16578371
111  36.09558749 -115.16647181
111  36.09507748 -115.16648026
111  36.09507687 -115.16637196
111  36.09492517 -115.16616021
111  36.09510436 -115.16590972
111  36.09499460 -115.16575611
111  36.09494884 -115.16575430
111  36.09495542 -115.16386384
111  36.09465728 -115.16386577
111  36.09467652 -115.16575779
111  36.09470785 -115.16575746
111  36.09470551 -115.16581011
111  36.09474958 -115.16586753
111  36.09427498 -115.16639350
111  36.09436718 -115.16652249
111  36.09382206 -115.16652472
111  36.09382367 -115.16636507
111  36.09384655 -115.16636507
111  36.09384547 -115.16595066
111  36.09398189 -115.16594859
111  36.09398235 -115.16558414
111  36.09401651 -115.16558453
111  36.09401436 -115.16499939
111  36.09392899 -115.16500111
111  36.09393235 -115.16465652
111  36.09395401 -115.16465557
111  36.09394922 -115.16417395
111  36.09418441 -115.16417230
111  36.09417807 -115.16345616
111  36.09362578 -115.16346248
111  36.09331481 -115.16346603
111  36.09325678 -115.16346670
111  36.09325864 -115.16367456
111  36.09285475 -115.16390877
111  36.09276098 -115.16390801
111  36.09275875 -115.16369579
111  36.09260233 -115.16370029
111  36.09256100 -115.16350899
111  36.09244038 -115.16350878
111  36.09184258 -115.16385015
111  36.09223581 -115.16413280
111  36.09268314 -115.16413821
111  36.09268284 -115.16475548
111  36.09255507 -115.16502667
111  36.09231666 -115.16485773
111  36.09224347 -115.16501635
111  36.09214797 -115.16494936
111  36.09196218 -115.16533887
111  36.09220839 -115.16550402
111  36.09223114 -115.16551927
111  36.09186139 -115.16629738
111  36.09186170 -115.16641780
111  36.09041657 -115.16640661
111  36.09043044 -115.16477977
111  36.09039636 -115.16478060
111  36.09039167 -115.16724919
111  36.09003791 -115.16725506
111  36.09003767 -115.16717055
111  36.09011795 -115.16717113
111  36.09011824 -115.16712085
111  36.08886953 -115.16713400
111  36.08886985 -115.16718742
111  36.08895460 -115.16718742
111  36.08895496 -115.16739829
111  36.08870194 -115.16740052
111  36.08870272 -115.16752206
111  36.08867643 -115.16752158
111  36.08867474 -115.16768768
111  36.08865684 -115.16768741
111  36.08865449 -115.16801030
111  36.08824478 -115.16802271
111  36.08824763 -115.16684717
111  36.08814261 -115.16657571
111  36.08785369 -115.16674295
111  36.08786104 -115.16676544
111  36.08783760 -115.16677932
111  36.08761863 -115.16690896
111  36.08757151 -115.16693686
111  36.08756345 -115.16691858
111  36.08700082 -115.16724296
111  36.08700968 -115.16727087
111  36.08658449 -115.16751400
111  36.08653545 -115.16754317
111  36.08681776 -115.16824027
111  36.08681600 -115.16838349
111  36.08644559 -115.16837672
111  36.08612184 -115.16865785
111  36.08607774 -115.16875011
111  36.08608354 -115.16893196
111  36.08612395 -115.16902602
111  36.08611538 -115.16953774
111  36.08563641 -115.16953455
111  36.08562827 -115.17010023
111  36.08518425 -115.17009735
111  36.08520099 -115.16885913
111  36.08495356 -115.16885427
111  36.08493930 -115.17008318
111  36.08463245 -115.17008130
111  36.08465314 -115.16884695
111  36.08442711 -115.16884021
111  36.08441078 -115.17007555
111  36.08415498 -115.17007417
111  36.08415528 -115.17042653
111  36.08255850 -115.17039800
111  36.08228309 -115.17039308
111  36.08219715 -115.17039154
111  36.08218158 -115.17156597
111  36.08216475 -115.17168006
111  36.08216475 -115.17182888
111  36.08184140 -115.17241637
111  36.08048123 -115.17241123
111  36.08047846 -115.17140762
112  36.08045441 -115.17128571  36.08044049 -115.17122887
111  36.08042008 -115.17118122
111  36.08043756 -115.17116893
111  36.08042172 -115.17113304
111  36.08039433 -115.17114999
112  36.08037286 -115.17108012  36.08036292 -115.17105255
111  36.08034520 -115.17101866
111  36.08033231 -115.17102763
112  36.08025450 -115.17089903  36.08020772 -115.17084018
111  36.08016591 -115.17080412
111  36.08012507 -115.17072559
111  36.07916510 -115.17129182
111  36.07916735 -115.17157743
111  36.07845682 -115.17156036
111  36.07846101 -115.17176765
114  36.07859194 -115.17189889  36.07859194 -115.17200574
111  36.08271453 -115.13901142
111  36.08214283 -115.13829340
111  36.08216881 -115.13827502
111  36.08216900 -115.13781180
112  36.08221475 -115.13775279  36.08223537 -115.13771133
111  36.08224435 -115.13764830
111  36.08231160 -115.13764858
111  36.08231049 -115.13746807
111  36.08223605 -115.13746139
112  36.08221180 -115.13740721  36.08219370 -115.13736989
111  36.08216779 -115.13734833
111  36.08217134 -115.13690807
111  36.08214196 -115.13688798
111  36.08282920 -115.13604874
111  36.08314247 -115.13604750
112  36.08303712 -115.13549875  36.08283542 -115.13523115
111  36.08257708 -115.13533796
111  36.08257303 -115.13572266
111  36.08195561 -115.13646559
112  36.08177911 -115.13637576  36.08166753 -115.13637245
111  36.08158872 -115.13647170
111  36.08046136 -115.13507836
112  36.08032105 -115.13519741  36.08024688 -115.13529083
111  36.08021049 -115.13538119
111  36.08149899 -115.13699570
112  36.08143485 -115.13714782  36.08138942 -115.13726522
111  36.08138346 -115.13736203
111  36.08126003 -115.13735457
111  36.08125999 -115.13769945
111  36.08136607 -115.13769090
112  36.08141640 -115.13797461  36.08146117 -115.13811929
111  36.08150059 -115.13819376
111  36.08020845 -115.13980126
112  36.08030036 -115.13997089  36.08037274 -115.14007010
111  36.08046088 -115.14010563
111  36.08158913 -115.13871123
112  36.08177274 -115.13880945  36.08189381 -115.13881838
111  36.08195360 -115.13871841
111  36.08245193 -115.13933508
111  36.08245607 -115.13972299
112  36.08290355 -115.13958229  36.08310860 -115.13933542
113  36.08302538 -115.13901465
112  36.09945893 -115.15724792  36.09936945 -115.15709431
112  36.09917510 -115.15728603  36.09912122 -115.15740391
112  36.09923956 -115.15767898  36.09929633 -115.15779329
112  36.09945955 -115.15770452  36.09956250 -115.15764141
113  36.09955695 -115.15750927
112  36.09832266 -115.15768159  36.09800511 -115.15784826
112  36.09444009 -115.15993923  36.09418705 -115.16008569
112  36.09431945 -115.16044285  36.09434951 -115.16055779
112  36.09451818 -115.16052450  36.09459435 -115.16048977
111  36.09514785 -115.16021513
111  36.09808839 -115.15852681
112  36.09866829 -115.15814026  36.09875382 -115.15807576
113  36.09873272 -115.15795384
112  36.09383306 -115.16083176  36.09384175 -115.16077388
112  36.09374668 -115.16055502  36.09366490 -115.16039190
111  36.09350230 -115.16044667
112  36.08965838 -115.16265381  36.08940919 -115.16280026
112  36.08953726 -115.16313907  36.08957791 -115.16325138
112  36.08976011 -115.16325559  36.08985071 -115.16321392
111  36.09031962 -115.16298435
111  36.09326212 -115.16129689
113  36.09378641 -115.16093278
112  36.08906720 -115.16358047  36.08907655 -115.16352673
112  36.08899481 -115.16329743  36.08892185 -115.16313670
111  36.08874492 -115.16318347
111  36.08611592 -115.16468446
112  36.08530527 -115.16526653  36.08488231 -115.16559734
112  36.08423795 -115.16636868  36.08417581 -115.16645053
112  36.08426267 -115.16645549  36.08429207 -115.16643730
111  36.08842097 -115.16407735
113  36.08900545 -115.16368224
112  36.08314234 -115.16701453  36.08342165 -115.16681457
112  36.08382107 -115.16608566  36.08386979 -115.16600528
112  36.08377374 -115.16602767  36.08374451 -115.16604145
112  36.08266261 -115.16666450  36.08247115 -115.16678474
112  36.08260246 -115.16717229  36.08266019 -115.16729729
113  36.08279333 -115.16724685
111  36.08207116 -115.16764533
112  36.08210791 -115.16742486  36.08204888 -115.16728707
112  36.08180259 -115.16715250  36.08165923 -115.16722988
112  36.07843088 -115.16908582  36.07832505 -115.16914534
112  36.07828281 -115.16942190  36.07828377 -115.16957428
112  36.07849119 -115.16971376  36.07864994 -115.16963400
111  36.07913177 -115.16939085
113  36.08165354 -115.16794096
111  36.07602874 -115.16947926
112  36.07600933 -115.16925867  36.07598861 -115.16915782
