A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      217 1 0 EDLD Dinslaken Schwarze Heide
100   54.86   3   0 0.00 0 0 0 8C   51.61661661  006.85833136    0.00    0.00 0  0 0 0 26C  51.61739598  006.87277287    0.00    0.00 0  0 0 0
100   29.87   1   0 0.00 0 2 0 8    51.61556278  006.85044096  106.99    0.00 2  0 0 0 26   51.61673922  006.87209704  106.99    0.00 2  0 0 0
100   54.86   3   0 0.00 0 0 0 8L   51.61710802  006.85826344    0.00    0.00 0  0 0 0 26R  51.61789237  006.87270214    0.00    0.00 0  0 0 0
102 H    51.61536543  006.86107601  73.10   24.99   24.99   2 0   0 0.00 0
21   51.61639416  006.86897825  2 265.00   3.00 New PAPI-4L
21   51.61594384  006.85346061  2  85.00   3.00 New PAPI-4L
110   2 0.00   0.00 taxiwaysouth
112  51.61564839  006.85908054  51.61559192  006.85906642 
112  51.61557970  006.85890940  51.61557386  006.85882787 
111  51.61555638  006.85853166 
111  51.61522302  006.85238872 
112  51.61522302  006.85238872  51.61523088  006.85231667 
111  51.61525129  006.85228247 
112  51.61532551  006.85221797  51.61536844  006.85221213 
113  51.61552697  006.85219141 
111  51.61610831  006.86282758 
111  51.61591421  006.86283560 
112  51.61591421  006.86283560  51.61581996  006.86281835 
112  51.61573681  006.86245916  51.61571860  006.86209695 
111  51.61558266  006.85951938 
112  51.61558266  006.85951938  51.61558137  006.85944843 
112  51.61568076  006.85931436  51.61576499  006.85929349 
111  51.61579972  006.85929083 
112  51.61579972  006.85929083  51.61586581  006.85930335 
114  51.61592703  006.85947905  51.61593221  006.85957923 
111  51.61652027  006.87038186 
111  51.61627509  006.87040309 
112  51.61627509  006.87040309  51.61619954  006.87038932 
111  51.61620239  006.87023231 
111  51.61581568  006.86318648 
112  51.61581568  006.86318648  51.61581698  006.86315309 
112  51.61586881  006.86305500  51.61593102  006.86304456 
111  51.61600618  006.86304248 
112  51.61600618  006.86304248  51.61606061  006.86304039 
114  51.61613966  006.86329709  51.61616169  006.86349327 
111  51.61653408  006.87057927 
111  51.61660087  006.87182288 
111  51.61634125  006.87185701 
112  51.61634125  006.87185701  51.61628877  006.87186342 
112  51.61627320  006.87168172  51.61626988  006.87159283 
111  51.61622729  006.87065322 
114  51.61626485  006.87059944  51.61630284  006.87059726 
112  51.61545876  006.85961952  51.61546635  006.85979979 
111  51.61556499  006.86187370 
112  51.61556499  006.86187370  51.61557020  006.86198776 
111  51.61550321  006.86200699 
112  51.61540888  006.86190327  51.61538267  006.86176759 
111  51.61508985  006.86019628 
111  51.61515387  006.86016077 
111  51.61506669  006.85975053 
111  51.61501026  006.85977871 
112  51.61501026  006.85977871  51.61499315  006.85970295 
112  51.61509147  006.85960953  51.61517820  006.85955997 
113  51.61534653  006.85947939 
111  51.61464696  006.85603786 
111  51.61459547  006.85606507 
111  51.61456972  006.85594326 
113  51.61462041  006.85591216 
111  51.61470372  006.85633460 
111  51.61465501  006.85635992 
111  51.61462604  006.85621409 
113  51.61467352  006.85618558 
111  51.61475747  006.85663211 
111  51.61470927  006.85665867 
111  51.61467800  006.85651552 
113  51.61472844  006.85648585 
111  51.61481305  006.85689116 
111  51.61475950  006.85692221 
111  51.61473163  006.85678339 
113  51.61478361  006.85675402 
111  51.61486548  006.85718594 
111  51.61481308  006.85721121 
111  51.61478477  006.85706445 
113  51.61483609  006.85703916 
112  51.61537765  006.85869758  51.61527122  006.85875807 
111  51.61496445  006.85891267 
112  51.61496445  006.85891267  51.61483924  006.85896308 
112  51.61490810  006.85863036  51.61502080  006.85857323 
111  51.61531922  006.85842199 
114  51.61531922  006.85842199  51.61544026  006.85836822 
111  51.61510010  006.85941007 
112  51.61510010  006.85941007  51.61494567  006.85948737 
112  51.61502288  006.85905046  51.61516688  006.85897653 
111  51.61532548  006.85889251 
112  51.61532548  006.85889251  51.61548409  006.85880512 
114  51.61540270  006.85924203  51.61525035  006.85932941 
130 Airport Boundary 22
111  51.61837578  006.87275990 
111  51.61806891  006.86664421 
111  51.61783875  006.86636623 
111  51.61759635  006.86209262 
111  51.61832341  006.86175507 
111  51.61770312  006.85694166 
111  51.61693727  006.85727053 
111  51.61678403  006.85662811 
111  51.61670269  006.85664776 
111  51.61627158  006.85499723 
111  51.61597547  006.84964173 
111  51.61476831  006.84980736 
111  51.61512580  006.85623289 
111  51.61484037  006.85638347 
111  51.61470258  006.85571777 
111  51.61452050  006.85568607 
111  51.61433350  006.85578909 
111  51.61476656  006.85801603 
111  51.61391520  006.85845983 
111  51.61412563  006.85956634 
111  51.61408495  006.85991168 
111  51.61335658  006.86028084 
111  51.61356363  006.86137043 
111  51.61441771  006.86092388 
111  51.61452425  006.86146202 
111  51.61465846  006.86175674 
111  51.61485501  006.86273541 
111  51.61496107  006.86275575 
111  51.61509744  006.86336577 
111  51.61550882  006.86314098 
111  51.61599704  006.87222589 
113  51.61654293  006.87428059 
120 Linear Feature 1
111  51.61529636  006.85633152 102 
111  51.61539939  006.85808833 
112  51.61539939  006.85808833  51.61540153  006.85813615 102 
112  51.61536239  006.85819043  51.61533056  006.85820486 102 
115  51.61479962  006.85843969 
120 Linear Feature 5
111  51.61532931  006.85889140 
112  51.61532931  006.85889140  51.61548409  006.85880512 102 
112  51.61540457  006.85923733  51.61525035  006.85932941 102 
111  51.61509413  006.85941156 
112  51.61509413  006.85941156  51.61494567  006.85948737 102 
114  51.61500789  006.85906058  51.61513577  006.85899491 102 
120 Linear Feature 20
111  51.61514030  006.86046053 102 
111  51.61540975  006.86190549 
112  51.61540975  006.86190549  51.61544559  006.86203626 102 
111  51.61550420  006.86199944 102 
112  51.61556253  006.86189655  51.61556326  006.86182704 102 
111  51.61545975  006.85964187 
112  51.61545975  006.85964187  51.61545505  006.85955854 102 
112  51.61534308  006.85948977  51.61528350  006.85951755 102 
111  51.61505974  006.85962845 
112  51.61505974  006.85962845  51.61502211  006.85964865 102 
115  51.61500974  006.85973582 
120 Linear Feature 19
111  51.61659623  006.87200093 102 
111  51.61632291  006.87204456 
112  51.61632291  006.87204456  51.61618861  006.87205784 102 
112  51.61613795  006.87174100  51.61612489  006.87157804 102 
111  51.61568383  006.86328185 102 
116  51.61562374  006.86310161  51.61556710  006.86305029 
120 Linear Feature 16
112  51.61591342  006.85941123  51.61587238  006.85932959 102 
112  51.61578062  006.85929394  51.61573776  006.85930379 102 
111  51.61566602  006.85932154 
112  51.61566602  006.85932154  51.61560940  006.85934171 102 
112  51.61558356  006.85951644  51.61558575  006.85958446 102 
111  51.61573849  006.86250829 
112  51.61573849  006.86250829  51.61575887  006.86275843 102 
112  51.61590156  006.86283405  51.61599736  006.86282790 102 
115  51.61609443  006.86282648 
120 Linear Feature 14
111  51.61544259  006.85077065 102 
111  51.61518256  006.85080782 
112  51.61518256  006.85080782  51.61514007  006.85083775 102 
111  51.61513158  006.85091674 102 
115  51.61519378  006.85206456 
120 Linear Feature 13
111  51.61543177  006.85059188 102 
111  51.61516268  006.85062701 
112  51.61516268  006.85062701  51.61511047  006.85063674 102 
111  51.61503607  006.85075888 102 
112  51.61500996  006.85094030  51.61501271  006.85101666 102 
115  51.61529940  006.85617620 
120 Linear Feature 15
111  51.61552194  006.85219529 102 
111  51.61533235  006.85221595 
112  51.61533235  006.85221595  51.61528259  006.85222381 102 
112  51.61522259  006.85240190  51.61522538  006.85247788 102 
111  51.61558240  006.85893928 
112  51.61558240  006.85893928  51.61559304  006.85903623 102 
112  51.61564839  006.85908054  51.61567463  006.85907731 102 
115  51.61589188  006.85904386 
120 Linear Feature 17
112  51.61612181  006.86319775  51.61609929  006.86308833 102 
112  51.61600635  006.86304394  51.61596829  006.86304537 102 
111  51.61586950  006.86305542 
112  51.61586950  006.86305542  51.61584206  006.86306112 102 
112  51.61581676  006.86317939  51.61581676  006.86324211 102 
111  51.61620076  006.87021980 
112  51.61620076  006.87021980  51.61620164  006.87028965 102 
112  51.61628504  006.87040352  51.61634413  006.87040166 102 
115  51.61650449  006.87038115 
120 Linear Feature 18
111  51.61622770  006.87065189 102 
111  51.61627668  006.87173392 
112  51.61627668  006.87173392  51.61627989  006.87178912 102 
112  51.61633559  006.87185811  51.61636099  006.87185624 102 
115  51.61658727  006.87182361 
120 Linear Feature 4
112  51.61531296  006.85842871  51.61519380  006.85848747 102 
111  51.61490393  006.85863372 
112  51.61490393  006.85863372  51.61479541  006.85868750 102 
112  51.61495610  006.85891603  51.61505468  006.85886647 102 
111  51.61537765  006.85869758 
114  51.61537765  006.85869758  51.61548409  006.85863708 102 
14   51.61502000  006.86292100  100 0 Tower
19   51.61587900  006.86195400 1 WS
54 12270 Dinslaken info

99
