10   52.37530900  013.51486600 xxx 134.40   480 0.0 0.0   130 161161  2 0 0 0.25 0
10   52.37431700  013.51357200 xxx  18.00   302 0.0 0.0   300 161161  2 0 0 0.25 0
10   52.38274400  013.51788300 xxx  19.00   300 0.0 0.0   300 161161  2 0 0 0.25 0
10   52.38219800  013.51542900 xxx  25.00   300 0.0 0.0   300 101101  1 0 0 0.25 0
10   52.37147900  013.52313300 xxx  84.00   400 0.0 0.0   200 101101  2 0 0 0.25 0
10   52.37168100  013.52457000 xxx  67.00   400 0.0 0.0   170 101101  2 0 0 0.25 0
10   52.37447400  013.52566400 xxx  34.00   400 0.0 0.0   150 101101  2 0 0 0.25 0
10   52.38469300  013.51405600 xxx   0.00   400 0.0 0.0   145 161161  2 0 0 0.25 0
10   52.37332200  013.49541000 xxx 188.10   370 0.0 0.0   160 161161  2 0 0 0.25 0
10   52.38908000  013.55349000 xxx  28.10   361 0.0 0.0   160 101101  1 0 0 0.25 0
10   52.38063000  013.51781300 xxx 130.00   300 0.0 0.0   200 161161  2 0 0 0.25 0
10   52.36827500  013.48580400 xxx 131.00   300 0.0 0.0   200 161161  2 0 0 0.25 0
10   52.38201500  013.51797800 xxx   6.00   400 0.0 0.0   100 101101  1 0 0 0.25 0
10   52.37170400  013.50082700 xxx  93.00   400 0.0 0.0   100 161161  2 0 0 0.25 0
10   52.36811800  013.48527100 xxx 193.00   300 0.0 0.0   150 161161  2 0 0 0.25 0
10   52.37286400  013.51598600 xxx 180.00   210 0.0 0.0   210 101101  2 0 0 0.25 0
10   52.38099300  013.51468500 xxx 291.00   260 0.0 0.0   120 161161  2 0 0 0.25 0
10   52.37013600  013.48647000 xxx  40.00   270 0.0 0.0   110 161161  2 0 0 0.25 0
10   52.37272600  013.49547100 xxx 150.00   200 0.0 0.0   140 161161  2 0 0 0.25 0
10   52.37242500  013.49590800 xxx 123.00   201 0.0 0.0   130 161161  2 0 0 0.25 0
10   52.38349900  013.52437400 xxx 136.20   211 0.0 0.0   120 161161  2 0 0 0.25 0
10   52.38180900  013.51826300 xxx  39.00   100 0.0 0.0   200 161161  2 0 0 0.25 0
10   52.39064000  013.55269100 xxx 110.00   200 0.0 0.0   100 161161  2 0 0 0.25 0
10   52.38340800  013.52362500 xxx 126.00   160 0.0 0.0   100 161161  2 0 0 0.25 0
14   52.38644400  013.51633700  161 0 ATC Tower
15   52.38622300  013.51915300 340.00 Apron 3 Ramp 31
15   52.38822600  013.52085400 337.00 Apron 3 Ramp 58
15   52.38798100  013.51943200 338.00 Apron3 Ramp 54
18   52.37332200  013.50507900 1 BCN
19   52.36844600  013.48454600 1 WS
19   52.37667100  013.52658000 1 WS
19   52.38087800  013.51666300 1 WS
19   52.38816100  013.55473500 1 WS
50 12495 ATIS
53 12180 GND
53 12160 GND
54 12270 INFO
54 12787 TWR
54 12002 TWR
54 13265 BERLIN INFO
55 13610 BERLIN DIRECTOR
55 12112 BERLIN DIRECTOR
55 11962 BERLIN ARR
55 12642 BERLIN ARR
56 12062 BERLIN DEP
56 11950 BERLIN DEP


130 Airport Boundary
111  052.36768723  013.48502541
111  052.36914825  013.48578072
111  052.37013626  013.48647022
111  052.38961411  013.52192020
111  052.39064026  013.55269146
111  052.38994217  013.55352783
111  052.38891983  013.55425262
111  052.37168121  013.52457047
111  052.37147903  013.52313328
113  052.36940765  013.50708580
99
