I
1050 Generated by WorldEditor

1     26 1 0 YSBK Bankstown
111 -33.91991197  150.99216450
111 -33.91980979  150.99252547
111 -33.91976310  150.99249504
111 -33.91970353  150.99247391
111 -33.91969433  150.99249164
113 -33.91938335  150.99235813
110 1 0.00 0.0000 New Taxiway 7
111 -33.91897556  150.99219141
111 -33.91908014  150.99182838
111 -33.91938479  150.99195780
111 -33.91936506  150.99204673
111 -33.91931035  150.99201990
111 -33.91922827  150.99228135
111 -33.91925118  150.99229208
111 -33.91924327  150.99230691
113 -33.91900089  150.99220234
110 1 0.00 0.0000 BLDG
111 -33.91933984  150.99276051
111 -33.91962995  150.99289271
111 -33.91953445  150.99321113
113 -33.91924205  150.99310735
110 1 0.00 0.0000 BLDG
111 -33.91887124  150.99254993
111 -33.91888925  150.99257713
111 -33.91912500  150.99266102
111 -33.91902745  150.99299253
111 -33.91878969  150.99290801
113 -33.91876624  150.99291526
110 1 0.00 0.0000 New Taxiway 39
111 -33.92242781  150.99380097
111 -33.92245148  150.99384809
111 -33.92252247  150.99379601
111 -33.92259656  150.99392621
111 -33.92267270  150.99386297
111 -33.92315007  150.99468709
111 -33.92308217  150.99474785
111 -33.92311921  150.99480365
111 -33.92315830  150.99478133
111 -33.92316962  150.99479993
111 -33.92326683  150.99496104
111 -33.92272806  150.99538627
111 -33.92250397  150.99498936
111 -33.92246775  150.99500982
111 -33.92214652  150.99444064
111 -33.92218394  150.99440908
111 -33.92213436  150.99433130
111 -33.92210723  150.99435046
111 -33.92203147  150.99421181
111 -33.92205672  150.99418814
111 -33.92205298  150.99417912
111 -33.92210349  150.99413403
113 -33.92207543  150.99409233
110 1 0.00 0.0000 New Taxiway 38
111 -33.92124462  150.99435770
111 -33.92157310  150.99409195
111 -33.92180060  150.99447932
111 -33.92195452  150.99436611
111 -33.92235504  150.99509258
111 -33.92213086  150.99527239
111 -33.92216038  150.99532744
111 -33.92197907  150.99547056
111 -33.92195025  150.99541721
111 -33.92185548  150.99549788
111 -33.92125772  150.99445239
113 -33.92128110  150.99441745
110 2 0.00 0.0000 New Taxiway 37
111 -33.92111114  150.99442869
111 -33.92126911  150.99429571
111 -33.92137689  150.99421592
111 -33.92267617  150.99318455
111 -33.92288772  150.99356295
111 -33.92290384  150.99357152
111 -33.92300492  150.99374394
111 -33.92299115  150.99374603
111 -33.92328078  150.99423573
111 -33.92329107  150.99424651
111 -33.92346857  150.99455089
111 -33.92316962  150.99479993
111 -33.92315830  150.99478133
111 -33.92311921  150.99480365
111 -33.92308217  150.99474785
111 -33.92315007  150.99468709
111 -33.92267270  150.99386297
111 -33.92259656  150.99392621
111 -33.92252247  150.99379601
111 -33.92245148  150.99384809
111 -33.92242781  150.99380097
111 -33.92207543  150.99409233
111 -33.92210349  150.99413403
111 -33.92205298  150.99417912
111 -33.92205672  150.99418814
111 -33.92203147  150.99421181
111 -33.92210723  150.99435046
111 -33.92213436  150.99433130
111 -33.92218394  150.99440908
111 -33.92214652  150.99444064
111 -33.92246775  150.99500982
111 -33.92250397  150.99498936
111 -33.92272806  150.99538627
112 -33.92283106  150.99551312 -33.92287633  150.99551994
111 -33.92293518  150.99553358
111 -33.92261828  150.99561406
112 -33.92265974  150.99554834 -33.92266489  150.99550866
111 -33.92264637  150.99550122
111 -33.92245167  150.99517363
111 -33.92235504  150.99509258
111 -33.92195452  150.99436611
111 -33.92180060  150.99447932
111 -33.92157310  150.99409195
111 -33.92124462  150.99435770
111 -33.92128110  150.99441745
111 -33.92125772  150.99445239
111 -33.92185548  150.99549788
111 -33.92180786  150.99554195
112 -33.92180446  150.99555732 -33.92180871  150.99556449
111 -33.92182572  150.99558704
111 -33.92182146  150.99560651
111 -33.92186568  150.99567927
112 -33.92186483  150.99572743 -33.92184527  150.99573665
113 -33.92183226  150.99574708
110 1 0.00 0.0000 New Taxiway 16
111 -33.91694582  150.99303829
111 -33.91706597  150.99326976
111 -33.91716830  150.99317834
111 -33.91719925  150.99319711
111 -33.91737758  150.99352951
111 -33.91715473  150.99370522
113 -33.91684371  150.99312312
110 2 0.00 0.0000 New Taxiway 13
111 -33.91875169  150.99697279
111 -33.91851084  150.99754326
111 -33.91837878  150.99746981
111 -33.91828333  150.99740423
113 -33.91852526  150.99682668
110 1 0.00 0.0000 New Taxiway 12
111 -33.91825720  150.99692725
111 -33.91813002  150.99722192
111 -33.91798774  150.99713300
113 -33.91811221  150.99683527
110 2 0.00 0.0000 New Taxiway 11
111 -33.91820743  150.99653403
111 -33.91847936  150.99647825
111 -33.91826924  150.99693489
111 -33.91825720  150.99692725
111 -33.91811221  150.99683527
113 -33.91808552  150.99681834
110 1 0.00 0.0000 New Taxiway 10
111 -33.91703338  150.99711854
111 -33.91711379  150.99755844
111 -33.91685832  150.99761332
113 -33.91678645  150.99719143
110 2 0.00 0.0000 New Taxiway 9
111 -33.91705687  150.99715037
111 -33.91709733  150.99712710
111 -33.91715858  150.99711202
112 -33.91722271  150.99719354 -33.91723437  150.99728022
111 -33.91722271  150.99719354
112 -33.91722271  150.99719354 -33.91724346  150.99732918
113 -33.91713912  150.99755415
110 1 0.00 0.0000 New Taxiway 7
111 -33.91698941  150.99566785
111 -33.91699881  150.99577256
111 -33.91702150  150.99588858
111 -33.91679372  150.99596215
111 -33.91676163  150.99582915
111 -33.91675067  150.99570275
113 -33.91692593  150.99566264
110 1 0.00 0.0000 New Taxiway 6
111 -33.91682940  150.99527902
111 -33.91688368  150.99538520
111 -33.91695784  150.99549885
111 -33.91692844  150.99552011
111 -33.91696196  150.99556547
111 -33.91685022  150.99564838
111 -33.91681493  150.99560799
113 -33.91669319  150.99539113
110 1 0.00 0.0000 New Taxiway 5
111 -33.91650631  150.99522568
111 -33.91669178  150.99507364
111 -33.91679808  150.99525003
111 -33.91661209  150.99540566
111 -33.91658859  150.99536567
113 -33.91653244  150.99527014
110 1 0.00 0.0000 New Taxiway 4
111 -33.91644386  150.99459359
111 -33.91658457  150.99483904
111 -33.91647871  150.99492860
111 -33.91649689  150.99495630
111 -33.91658350  150.99489316
111 -33.91666316  150.99504263
111 -33.91648556  150.99519094
111 -33.91639574  150.99504002
111 -33.91649689  150.99495630
111 -33.91647871  150.99492860
111 -33.91637987  150.99500566
113 -33.91624249  150.99476149
110 1 0.00 0.0000 New Taxiway 3
111 -33.91626062  150.99432367
111 -33.91638380  150.99454355
111 -33.91620635  150.99468710
113 -33.91609093  150.99446457
110 2 0.00 0.0000 New Taxiway 2
111 -33.91603976  150.99467252
111 -33.91597831  150.99456775
111 -33.91609093  150.99446457
111 -33.91620635  150.99468710
111 -33.91638380  150.99454355
111 -33.91640434  150.99452693
111 -33.91644386  150.99459359
111 -33.91624249  150.99476149
111 -33.91637987  150.99500566
111 -33.91639574  150.99504002
111 -33.91629210  150.99513307
111 -33.91622473  150.99500791
111 -33.91604221  150.99515161
111 -33.91603756  150.99518495
111 -33.91599345  150.99511217
111 -33.91619288  150.99495224
111 -33.91606805  150.99472726
111 -33.91586445  150.99488823
113 -33.91584084  150.99483232
110 3 0.00 0.0000 New Taxiway 5
111 -33.91978073  150.99373782
112 -33.91981498  150.99368594 -33.91983525  150.99368267
111 -33.91981498  150.99368594
112 -33.91981498  150.99368594 -33.91984056  150.99368069
111 -33.91986896  150.99369785
111 -33.92126911  150.99429571
111 -33.92111114  150.99442869
111 -33.92183226  150.99574708
111 -33.92183985  150.99579681
111 -33.92121334  150.99595359
111 -33.92012220  150.99587982
112 -33.91960693  150.99565604 -33.91941434  150.99545380
111 -33.91960693  150.99565604
112 -33.91960693  150.99565604 -33.91935388  150.99542313
113 -33.91936117  150.99513106
110 3 0.00 0.0000 New Taxiway 4
111 -33.91994668  150.99361463
112 -33.91987236  150.99355029 -33.91985144  150.99350073
111 -33.91986947  150.99341899
111 -33.92033605  150.99180149
111 -33.92063059  150.99192822
111 -33.92084791  150.99117816
111 -33.92111201  150.99128599
112 -33.92113293  150.99137381 -33.92111056  150.99144685
111 -33.92107382  150.99143736
111 -33.92092883  150.99137523
111 -33.92075371  150.99197589
111 -33.92131773  150.99221473
111 -33.92149235  150.99161605
111 -33.92129147  150.99152897
112 -33.92126359  150.99142561 -33.92128105  150.99136037
111 -33.92133082  150.99137511
111 -33.92160148  150.99149295
112 -33.92163641  150.99152978 -33.92164427  150.99155083
111 -33.92163379  150.99157817
111 -33.92097984  150.99389924
112 -33.92091436  150.99399289 -33.92087857  150.99401815
111 -33.92091436  150.99399289
112 -33.92091436  150.99399289 -33.92088817  150.99400973
113 -33.92083132  150.99399376
110 3 0.00 0.0000 New Taxiway 3
111 -33.91745315  150.98722725
112 -33.91746180  150.98704370 -33.91749323  150.98696374
111 -33.91746180  150.98704370
112 -33.91746180  150.98704370 -33.91750394  150.98697149
111 -33.91757887  150.98697369
111 -33.91930112  150.98698394
112 -33.91934299  150.98698985 -33.91936824  150.98699419
111 -33.91938917  150.98702811
111 -33.91958328  150.98737071
111 -33.91876574  150.98915760
111 -33.91796281  150.98862702
112 -33.91791038  150.98858168 -33.91788927  150.98855447
111 -33.91789187  150.98851385
111 -33.91792446  150.98842640
111 -33.91782485  150.98836170
111 -33.91773709  150.98847592
111 -33.91769849  150.98845191
112 -33.91762340  150.98836774 -33.91758935  150.98831303
113 -33.91757538  150.98822886
110 2 0.00 0.0000 New Taxiway 2
111 -33.91582715  150.98948947
111 -33.91592493  150.98918975
111 -33.91617896  150.98931506
111 -33.91614738  150.98941916
111 -33.91625402  150.98947958
111 -33.91617210  150.98972054
111 -33.91612376  150.98969742
111 -33.91615382  150.98961274
111 -33.91609767  150.98958304
111 -33.91599641  150.98984899
111 -33.91597604  150.98983484
111 -33.91598226  150.98990991
111 -33.91595299  150.98995766
111 -33.91572608  150.98983334
111 -33.91577916  150.98967453
111 -33.91595303  150.98976183
113 -33.91601266  150.98958595
110 2 0.00 0.0000 New Taxiway 8
111 -33.91653244  150.99527014
111 -33.91658859  150.99536567
112 -33.91656570  150.99539395 -33.91656097  150.99540581
111 -33.91656181  150.99543202
111 -33.91659157  150.99547813
111 -33.91669319  150.99539113
111 -33.91681493  150.99560799
111 -33.91685022  150.99564838
111 -33.91696196  150.99556547
111 -33.91692844  150.99552011
111 -33.91695784  150.99549885
111 -33.91702581  150.99556851
111 -33.91697876  150.99563442
111 -33.91675067  150.99570275
111 -33.91676163  150.99582915
111 -33.91679372  150.99596215
111 -33.91668088  150.99599655
111 -33.91667053  150.99592795
111 -33.91644014  150.99598228
111 -33.91641306  150.99600509
111 -33.91639560  150.99592146
111 -33.91642943  150.99592709
111 -33.91665953  150.99586481
111 -33.91664595  150.99574476
111 -33.91660455  150.99569565
111 -33.91635580  150.99579801
111 -33.91632415  150.99571269
111 -33.91648709  150.99564118
111 -33.91649650  150.99561496
111 -33.91641593  150.99547677
111 -33.91638888  150.99546543
111 -33.91625320  150.99557458
113 -33.91621645  150.99550820
110 1 0.00 0.0000 New Taxiway 17
111 -33.91681554  150.99348726
111 -33.91685937  150.99344880
111 -33.91691336  150.99343784
111 -33.91709568  150.99375418
111 -33.91700265  150.99382956
113 -33.91693890  150.99370613
110 2 0.00 0.0000 New Taxiway 15
111 -33.91693602  150.99283890
111 -33.91701168  150.99297926
111 -33.91694582  150.99303829
111 -33.91684371  150.99312312
111 -33.91715473  150.99370522
111 -33.91737758  150.99352951
111 -33.91719925  150.99319711
111 -33.91728736  150.99312259
111 -33.91758070  150.99364683
111 -33.91754630  150.99367460
111 -33.91766720  150.99389078
111 -33.91770242  150.99386626
111 -33.91781429  150.99406535
111 -33.91772330  150.99414737
111 -33.91778486  150.99425750
111 -33.91788568  150.99416987
111 -33.91802358  150.99441528
111 -33.91793448  150.99449453
111 -33.91798009  150.99457506
111 -33.91803312  150.99453543
111 -33.91830360  150.99501348
111 -33.91798802  150.99527429
111 -33.91824812  150.99571302
111 -33.91813521  150.99580626
111 -33.91806431  150.99568524
111 -33.91793516  150.99578661
111 -33.91796485  150.99583789
111 -33.91787825  150.99590349
111 -33.91778770  150.99574010
111 -33.91787231  150.99566914
111 -33.91790349  150.99572341
111 -33.91803066  150.99562383
111 -33.91792882  150.99544828
111 -33.91772241  150.99562210
111 -33.91768655  150.99556064
111 -33.91789455  150.99538970
111 -33.91779414  150.99521396
111 -33.91770592  150.99530251
111 -33.91768815  150.99541851
111 -33.91763475  150.99546173
111 -33.91750007  150.99523509
111 -33.91755028  150.99518995
111 -33.91766822  150.99522837
111 -33.91775748  150.99514770
111 -33.91766424  150.99499020
111 -33.91743154  150.99517555
111 -33.91732475  150.99499308
111 -33.91756303  150.99480870
111 -33.91746427  150.99464885
111 -33.91731990  150.99477479
111 -33.91722137  150.99460556
111 -33.91737977  150.99448290
111 -33.91723335  150.99423037
111 -33.91711959  150.99432089
111 -33.91713918  150.99435631
111 -33.91710761  150.99438254
111 -33.91699385  150.99418511
111 -33.91703141  150.99415560
111 -33.91705917  150.99420479
111 -33.91717001  150.99411383
111 -33.91708670  150.99396454
111 -33.91702294  150.99395494
111 -33.91690775  150.99403700
111 -33.91677300  150.99381264
112 -33.91682951  150.99375502 -33.91686356  150.99373144
111 -33.91693890  150.99370613
111 -33.91681554  150.99348726
111 -33.91677352  150.99352166
111 -33.91683499  150.99362915
111 -33.91673603  150.99372228
111 -33.91651642  150.99336944
111 -33.91663066  150.99327095
111 -33.91658204  150.99316221
113 -33.91664870  150.99308799
111 -33.91673026  150.99345100
111 -33.91686676  150.99333562
111 -33.91677749  150.99317114
113 -33.91664164  150.99329275
110 1 0.00 0.0000 New Taxiway 27
111 -33.91681363  150.98807359
111 -33.91696532  150.98821400
111 -33.91679116  150.98848450
113 -33.91664884  150.98834882
110 1 0.00 0.0000 New Taxiway 6
111 -33.91589015  150.98697385
112 -33.91579140  150.98684233 -33.91577235  150.98679355
111 -33.91575452  150.98666187
111 -33.91569599  150.98595668
112 -33.91572394  150.98570831 -33.91577739  150.98560329
111 -33.91591524  150.98559045
111 -33.91698924  150.98546179
112 -33.91705523  150.98542171 -33.91707307  150.98538601
111 -33.91707322  150.98535566
111 -33.91691194  150.98407757
112 -33.91690467  150.98355900 -33.91694731  150.98332186
111 -33.91705151  150.98311098
112 -33.91704041  150.98291418 -33.91700463  150.98277699
111 -33.91704041  150.98291418
112 -33.91704041  150.98291418 -33.91698132  150.98277699
111 -33.91711726  150.98265030
112 -33.91717355  150.98229069 -33.91721446  150.98218201
111 -33.91717355  150.98229069
112 -33.91717355  150.98229069 -33.91717405  150.98229069
111 -33.91723991  150.98224544
112 -33.91723991  150.98224544 -33.91719802  150.98230661
111 -33.91716481  150.98262192
112 -33.91724344  150.98263185 -33.91728985  150.98265679
111 -33.91738705  150.98266419
112 -33.91770872  150.98247614 -33.91784606  150.98241885
111 -33.91806199  150.98241018
111 -33.91979480  150.98242792
111 -33.91979371  150.98257216
111 -33.91805799  150.98255758
112 -33.91725191  150.98301542 -33.91695059  150.98346197
111 -33.91702059  150.98401614
111 -33.91737533  150.98664679
112 -33.91738980  150.98673183 -33.91739685  150.98675274
111 -33.91742595  150.98677152
111 -33.91794326  150.98677113
111 -33.91797377  150.98660664
111 -33.91860060  150.98661106
111 -33.91867011  150.98677621
112 -33.91874550  150.98670476 -33.91878188  150.98664870
111 -33.91874550  150.98670476
112 -33.91874550  150.98670476 -33.91877752  150.98664584
111 -33.91874058  150.98659512
111 -33.91832309  150.98585311
112 -33.91824532  150.98569947 -33.91822175  150.98562583
111 -33.91821844  150.98553223
111 -33.91822404  150.98456265
112 -33.91835847  150.98396084 -33.91848824  150.98370530
111 -33.91835847  150.98396084
112 -33.91835847  150.98396084 -33.91846968  150.98372207
111 -33.91870798  150.98353428
111 -33.91916226  150.98318100
111 -33.91920153  150.98320622
111 -33.91935861  150.98348525
112 -33.91923356  150.98341519 -33.91919070  150.98342763
111 -33.91910167  150.98348235
111 -33.91877733  150.98375191
112 -33.91851861  150.98408531 -33.91842481  150.98428443
111 -33.91842587  150.98444521
111 -33.91841031  150.98444698
112 -33.91850033  150.98461136 -33.91858475  150.98469048
111 -33.91864863  150.98469083
111 -33.92009399  150.98472540
111 -33.92034165  150.98520539
112 -33.92020315  150.98508602 -33.92013924  150.98505101
111 -33.92005583  150.98505851
111 -33.91864630  150.98507585
112 -33.91846669  150.98515282 -33.91842602  150.98521443
111 -33.91841972  150.98529417
111 -33.91841768  150.98548750
112 -33.91843598  150.98561611 -33.91844644  150.98565673
111 -33.91848243  150.98571509
111 -33.91896793  150.98656390
111 -33.91960586  150.98658650
112 -33.91971941  150.98677220 -33.91976992  150.98679568
111 -33.91971941  150.98677220
