A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1        6 1 0 EDWY Norderney
100   20.12   1   0 0.00 0 0 1 09   53.70661488  007.22102977    0.00    0.00 1  0 0 0 27   53.70727400  007.23619325    0.00    0.00 1  0 0 0
110   1 0.00   0.00 Taxiway
115  53.70728150  007.22734993 
14   53.70812050  007.22557566   39 0 Tower Viewpoint
15   53.70753979  007.22666857 353.09 Grass Apron
19   53.70726237  007.22335248 0 Windsock
19   53.70770792  007.23374891 0 Windsock
20   53.70698639  007.22191370 245.41  0 2 {@R}09
20   53.70728836  007.22755387 176.88  0 2 {@R}09-27
20   53.70772145  007.23527966 105.67  0 2 {@R}27
20   53.70679599  007.22897751  85.71  0 2 {@Y}_1/2_{@@}_1/2_
20   53.70711932  007.22893574 265.76  0 2 {@Y}_1/2_{@@}_1/2_
54 12200 Norderney INFO

99
