I
1100 Generated by WorldEditor 1.6.0r1

1      4 1 0 GQNO Nouakchott Intl.
111  18.29333872 -015.95497001 20
111  18.29381721 -015.95495343 20
111  18.29399665 -015.95470477 20
111  18.29422960 -015.95468488 20
111  18.29422331 -015.95439311 20
111  18.29401239 -015.95439311 20
111  18.29375111 -015.95408477 20
113  18.29333242 -015.95408477 20
120 Linear Feature 685
111  18.29318460 -015.95534650 20
111  18.29349625 -015.95552885 20
111  18.29360643 -015.95546586 20
111  18.29371976 -015.95552554 20
111  18.29380161 -015.95537634 20
111  18.29368828 -015.95529677 20
111  18.29369143 -015.95515088 20
113  18.29338922 -015.95498842 20
120 Linear Feature 684
111  18.29877382 -015.95891330 51
115  18.29945379 -015.95772764
120 Linear Feature 683
111  18.29877382 -015.95891330 51
112  18.29860761 -015.95839606  18.29865671 -015.95827272 51
115  18.29916312 -015.95742558
120 Linear Feature 682
111  18.29831721 -015.95979620 51
111  18.29877382 -015.95891330 51
112  18.29932913 -015.95885760  18.29941979 -015.95870641 51
115  18.29986932 -015.95784700
120 Linear Feature 681
111  18.29979595 -015.95865789 20
111  18.30001317 -015.95830312 20
111  18.29991873 -015.95800803 20
111  18.30002891 -015.95783230 20
111  18.29978966 -015.95769304 20
111  18.29968892 -015.95785551 20
111  18.29958189 -015.95788535 20
111  18.29950004 -015.95782235 20
111  18.29958504 -015.95768641 20
111  18.29942449 -015.95757036 20
111  18.29934054 -015.95771073 20
111  18.29927496 -015.95767204 20
111  18.29925450 -015.95753721 20
111  18.29932375 -015.95740790 20
111  18.29911913 -015.95728190 20
111  18.29902784 -015.95741121 20
111  18.29871934 -015.95745432 20
113  18.29848639 -015.95786877 20
120 Linear Feature 680
111  18.31008608 -015.96856464 54 104
115  18.31059719 -015.96883780
120 Linear Feature 679
111  18.30999808 -015.96937736 51
111  18.31051250 -015.96832900 51
112  18.31041512 -015.96787806  18.31018666 -015.96772680 51
115  18.30896822 -015.96699142
120 Linear Feature 670
111  18.30722537 -015.96429889 51
115  18.30759796 -015.96364665
120 Linear Feature 669
111  18.30731983 -015.96469133 51
112  18.30722537 -015.96429889  18.30728309 -015.96405568
111  18.30722537 -015.96429889
112  18.30722537 -015.96429889  18.30709942 -015.96447023 51
115  18.30684229 -015.96440391
120 Linear Feature 668
111  18.30778163 -015.96470239 51
115  18.30845858 -015.96408332
120 Linear Feature 667
111  18.30781357 -015.96497323 51
112  18.30778163 -015.96470239  18.30788133 -015.96454209
111  18.30778163 -015.96470239
112  18.30778163 -015.96470239  18.30759796 -015.96489032 51
115  18.30744609 -015.96475766
120 Linear Feature 666
111  18.30819620 -015.96485715 51
115  18.30850057 -015.96431547
120 Linear Feature 665
111  18.30833789 -015.96528276 51
112  18.30819620 -015.96485715  18.30830115 -015.96459184
111  18.30819620 -015.96485715
112  18.30819620 -015.96485715  18.30804926 -015.96503403 51
115  18.30781311 -015.96496770
120 Linear Feature 663
111  18.30596067 -015.96451998 51
111  18.30622830 -015.96404463 51
112  18.30625454 -015.96377931  18.30619682 -015.96363560 51
111  18.30628603 -015.96351400 51
115  18.30681605 -015.96306075
120 Linear Feature 664
111  18.30882592 -015.96481846 51
111  18.30856354 -015.96528829 51
112  18.30834838 -015.96528829  18.30823293 -015.96518880
111  18.30834838 -015.96528829
112  18.30834838 -015.96528829  18.30824343 -015.96521091 51
111  18.30831165 -015.96513352 51
115  18.30863176 -015.96455315
120 Linear Feature 672
111  18.30755933 -015.96482399 51
112  18.30753863 -015.96472771  18.30754207 -015.96467514
111  18.30753863 -015.96472771
112  18.30753863 -015.96472771  18.30751676 -015.96477377 51
115  18.30744609 -015.96475766
120 Linear Feature 675
111  18.30674226 -015.96425006 51
115  18.30715503 -015.96352406
120 Linear Feature 674
111  18.30635765 -015.96428230 51
112  18.30642314 -015.96420220  18.30642314 -015.96419580 51
115  18.30658045 -015.96391381
120 Linear Feature 673
111  18.30684229 -015.96440391 51
112  18.30674226 -015.96425006  18.30675441 -015.96412531
111  18.30674226 -015.96425006
112  18.30674226 -015.96425006  18.30670278 -015.96429484 51
111  18.30667436 -015.96431547 51
112  18.30658045 -015.96391381  18.30666852 -015.96368670 51
115  18.30691718 -015.96330119
120 Linear Feature 671
111  18.30803060 -015.96382566 51
115  18.30753863 -015.96472771
120 Linear Feature 662
111  18.30856724 -015.96597394 51
112  18.30834838 -015.96528829  18.30801778 -015.96498429
111  18.30834838 -015.96528829
112  18.30834838 -015.96528829  18.30833789 -015.96528276 51
112  18.30815163 -015.96517221  18.30803110 -015.96510117
111  18.30815163 -015.96517221
112  18.30815163 -015.96517221  18.30805992 -015.96511815 51
112  18.30781357 -015.96497323  18.30768460 -015.96489742
111  18.30781357 -015.96497323
112  18.30781357 -015.96497323  18.30773226 -015.96492544 51
112  18.30755933 -015.96482399  18.30747232 -015.96477298
111  18.30755933 -015.96482399
112  18.30755933 -015.96482399  18.30752169 -015.96480193 51
112  18.30744609 -015.96475766  18.30740833 -015.96473556
111  18.30744609 -015.96475766
112  18.30744609 -015.96475766  18.30741129 -015.96473729 51
112  18.30731983 -015.96469133  18.30728556 -015.96467121
111  18.30731983 -015.96469133
112  18.30731983 -015.96469133  18.30714438 -015.96458832 51
112  18.30684229 -015.96440391  18.30670823 -015.96432862
111  18.30684229 -015.96440391
112  18.30684229 -015.96440391  18.30676403 -015.96435995 51
112  18.30667436 -015.96431547  18.30662640 -015.96429059
111  18.30667436 -015.96431547
112  18.30667436 -015.96431547  18.30658156 -015.96427959 51
112  18.30635765 -015.96428230  18.30615299 -015.96430441
111  18.30635765 -015.96428230
112  18.30635765 -015.96428230  18.30614250 -015.96431547 51
111  18.30596067 -015.96451998 51
112  18.30596929 -015.96486364  18.30603226 -015.96512343 51
115  18.30614531 -015.96523063
120 Linear Feature 661
111  18.30917227 -015.96488479 51
111  18.30930347 -015.96468028 51
112  18.30928772 -015.96455867  18.30925099 -015.96451445 51
111  18.30916703 -015.96445365 51
112  18.30923525 -015.96434310  18.30930871 -015.96432099 51
115  18.30937694 -015.96437074
120 Linear Feature 660
111  18.30852302 -015.96605354 51
111  18.30856724 -015.96597394 51
111  18.30917227 -015.96488479 51
112  18.30910405 -015.96477424  18.30905682 -015.96474108 51
111  18.30896761 -015.96479635 51
115  18.30889939 -015.96491243
120 Linear Feature 659
111  18.29843237 -015.96051548 51
112  18.29831721 -015.95979620  18.29851137 -015.95943139
111  18.29831721 -015.95979620
112  18.29831721 -015.95979620  18.29806532 -015.96016101 51
115  18.29758445 -015.95999712
120 Linear Feature 658
111  18.30896822 -015.96699142 51
111  18.30863874 -015.96677057 51
111  18.30777509 -015.96626354 51
111  18.30614531 -015.96523063 51
111  18.29843237 -015.96051548 51
111  18.29758445 -015.95999712 51
115  18.29228181 -015.95675756
120 Linear Feature 676
111  18.30737602 -015.96354545 20
111  18.30726249 -015.96331640 20
111  18.30735722 -015.96315713 20
111  18.30720419 -015.96302473 20
111  18.30712403 -015.96307462 20
111  18.30670503 -015.96302665 20
115  18.30618765 -015.96336629
120 Linear Feature 656
111  18.30858426 -015.96490301 20
111  18.30874244 -015.96462090 20
111  18.30868760 -015.96442764 20
111  18.30874244 -015.96432101 20
111  18.30864753 -015.96411887 20
111  18.30872767 -015.96394338 20
111  18.30855052 -015.96384119 20
111  18.30844507 -015.96394782 20
111  18.30827425 -015.96393893 20
111  18.30816459 -015.96405000 20
111  18.30809710 -015.96384342 20
111  18.30813928 -015.96376122 20
111  18.30803172 -015.96370125 20
111  18.30798954 -015.96378788 20
111  18.30780185 -015.96382342 20
111  18.30770484 -015.96364572 20
111  18.30777232 -015.96351910 20
111  18.30761626 -015.96342136 20
111  18.30754667 -015.96354131 20
115  18.30737602 -015.96354545
120 Linear Feature 652
111  18.30239740 -015.98672864 51
112  18.30262497 -015.98667875  18.30271607 -015.98659046 51
112  18.30297117 -015.98625268  18.30307685 -015.98614137 51
111  18.30322627 -015.98625268 51
112  18.30355425 -015.98655208  18.30364171 -015.98662885 51
115  18.30368909 -015.98654440
120 Linear Feature 651
111  18.30135444 -015.98563670 54 104
115  18.30120145 -015.98581810
120 Linear Feature 650
111  18.30084821 -015.98533813 51
116  18.30083303 -015.98494470  18.30099095 -015.98475918
120 Linear Feature 649
111  18.30346296 -015.98770514 51
111  18.30239740 -015.98672864 51
112  18.30084821 -015.98533813  18.30077139 -015.98528185
111  18.30084821 -015.98533813
112  18.30084821 -015.98533813  18.30070852 -015.98523578 51
115  18.30045342 -015.98541490
120 Linear Feature 643
111  18.29455656 -015.99022328 51
112  18.29425880 -015.99024232  18.29417268 -015.99036079
111  18.29425880 -015.99024232
112  18.29425880 -015.99024232  18.29433085 -015.99010720 51
115  18.29424593 -015.98993398
120 Linear Feature 642
111  18.29515921 -015.99188125 51
112  18.29463654 -015.99196747  18.29437082 -015.99179955 51
111  18.29422092 -015.99169554 51
111  18.29389346 -015.99137719 51
112  18.29394384 -015.99070731  18.29419340 -015.99035377 51
115  18.29425880 -015.99024232
120 Linear Feature 641
111  18.29409552 -015.99187875 54 104
115  18.29435552 -015.99153400
120 Linear Feature 640
111  18.29495325 -015.99085251 54 104
115  18.29528368 -015.99043263
120 Linear Feature 637
111  18.29319586 -015.98894990 20
115  18.29356288 -015.98926874
120 Linear Feature 636
111  18.29313048 -015.98981394 20
111  18.29356288 -015.98926874 20
111  18.29401835 -015.98869447 20
111  18.29364549 -015.98833908 20
111  18.29337723 -015.98840127 20
111  18.29322328 -015.98826578 20
111  18.29301449 -015.98853232 20
111  18.29318953 -015.98870780 20
111  18.29319586 -015.98894990 20
111  18.29289428 -015.98896767 20
111  18.29277407 -015.98885217 20
111  18.29258216 -015.98910761 20
111  18.29271713 -015.98921867 20
113  18.29272346 -015.98945189 20
120 Linear Feature 639
111  18.29384089 -015.98955676 51
111  18.29424593 -015.98993398 51
111  18.29455656 -015.99022328 51
111  18.29478548 -015.99043648 51
112  18.29545894 -015.99090167  18.29564261 -015.99104446 51
111  18.29587439 -015.99092932 51
115  18.29618488 -015.99066217
120 Linear Feature 638
111  18.29317845 -015.98846576 51
112  18.29377317 -015.98899884  18.29388979 -015.98911015 51
112  18.29384089 -015.98955676  18.29381174 -015.98958747 51
112  18.29333799 -015.98954909  18.29321773 -015.98944546 51
115  18.29272211 -015.98903861
120 Linear Feature 677
112  18.30683448 -015.96538480  18.30691318 -015.96546438
111  18.30683448 -015.96538480
112  18.30683448 -015.96538480  18.30685726 -015.96540783 53 102
112  18.30701105 -015.96553401  18.30705959 -015.96556913
111  18.30701105 -015.96553401
112  18.30701105 -015.96553401  18.30713020 -015.96562022 53 102
112  18.30742001 -015.96582248  18.30754974 -015.96588609
111  18.30742001 -015.96582248
112  18.30742001 -015.96582248  18.30760260 -015.96591201 53 102
111  18.30802758 -015.96607448 53 102
112  18.30829201 -015.96597169  18.30836126 -015.96583243 53 102
111  18.30821016 -015.96567990 53 102
111  18.30775370 -015.96522232 53 102
111  18.30712725 -015.96485758 53 102
111  18.30676208 -015.96476806 53 102
112  18.30654487 -015.96484432  18.30649765 -015.96494711 53 102
114  18.30657005 -015.96504659  18.30660153 -015.96511622 53 102
21  18.29775896 -015.98944049 2 48.9300 3.00 PAPI 06L
21  18.30589875 -015.97804089 2 231.9809 3.00 PAPI 24L
1300  18.30691718 -015.96330119  60.38 gate heavy|jets GATE 01
1301 E airline 
54 11840 TWR
99
