A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     3710 1 0 EDRZ Zweibr�cken
100   49.99   1   0 0.00 1 2 1 3    49.19804800  007.39051830  259.99    0.00 5  6 1 0 21   49.22099723  007.41079981  259.99    0.00 5  6 1 0
21   49.21611408  007.40768249  2 210.00   3.00 ght PAPI-4L
21   49.20413753  007.39446804  2  30.00   3.00 ght PAPI-4L
110   1 0.00   0.00 Ramp 3
111  49.21532350  007.40137604   1 103 
111  49.21530619  007.40139610   1 103 
111  49.21528504  007.40140697   1 103 
111  49.21526163  007.40141092   1 103 
111  49.21522995  007.40141130   1 103 
115  49.21518322  007.40139149 
120 L R3P1
111  49.21512749  007.39951408   1 103 
115  49.21473436  007.40072296 
120 L R3P2
111  49.21546593  007.39974958   1 103 
115  49.21504544  007.40097939 
120 L R3P3
111  49.21577018  007.40000077   1 103 
115  49.21538046  007.40125152 
120 LALpha
111  49.21893036  007.40822601   1 101 
111  49.21925459  007.40723164   1 101 
111  49.21927691  007.40716249   1 101 
111  49.21928806  007.40705159   1 101 
111  49.21927069  007.40694309   1 101 
111  49.21883315  007.40465005   1 101 
111  49.21881630  007.40450228   1 101 
111  49.21884206  007.40433116   1 101 
111  49.21888667  007.40414805   1 101 
115  49.21929770  007.40282384 
120 LHA
111  49.21911524  007.40696253  54 104 
115  49.21939487  007.40683871 
120 LA03
111  49.21892850  007.40822924   8 103 
111  49.21885740  007.40845672   8 103 
111  49.21881687  007.40855421   8 103 
111  49.21874254  007.40867659   8 103 
111  49.21869237  007.40869292   8 103 
111  49.21865478  007.40869306   8 103 
115  49.21860797  007.40868087 
120 LALphaGolf
111  49.21871367  007.40418790   1 102 
111  49.21878833  007.40421205   1 102 
111  49.21884511  007.40418973   1 102 
111  49.21887637  007.40413476   1 102 
115  49.21892290  007.40401522 
120 LAlphaGolf
111  49.21871224  007.40418961   1 101 
111  49.21877829  007.40427404   1 101 
111  49.21879651  007.40432916   1 101 
111  49.21880741  007.40437912   1 101 
111  49.21881421  007.40445331   1 101 
115  49.21882244  007.40458048 
120 LBravo
111  49.21595271  007.40577784   1 101 
115  49.21692043  007.40316725 
120 LBravoGolf
111  49.21728002  007.40305070   1 101 
111  49.21720825  007.40301460   1 101 
111  49.21714389  007.40301214   1 101 
111  49.21706116  007.40305014   1 101 
111  49.21699911  007.40308180   1 101 
111  49.21692178  007.40316934   1 101 
111  49.21693706  007.40304381   1 101 
111  49.21692465  007.40292349   1 101 
111  49.21689984  007.40284117   1 101 
111  49.21685181  007.40273732   1 101 
115  49.21679066  007.40266520 
120 LBravoR2
111  49.21692078  007.40316672   1 102 
115  49.21738794  007.40184249 
120 LHB
111  49.21638211  007.40514310  54 104 
115  49.21611454  007.40491095 
120 LB0321
111  49.21607270  007.40644364 103 
111  49.21599816  007.40633795 103 
111  49.21593284  007.40621419 103 
111  49.21589861  007.40607703 103 
111  49.21589992  007.40591415 103 
111  49.21595213  007.40577771 103 
111  49.21589722  007.40591552 103 
111  49.21581170  007.40600684 103 
111  49.21573638  007.40602899 103 
111  49.21564610  007.40602500 103 
115  49.21555226  007.40598112 
120 LCharlie
111  49.21279608  007.40300437   1 101 
115  49.21360693  007.40053056 
120 LCharlieGolfEcho
111  49.21392656  007.40039187   1 102 
111  49.21385838  007.40035324   1 102 
111  49.21379057  007.40034026   1 102 
111  49.21373407  007.40036189   1 102 
111  49.21368604  007.40040081   1 102 
111  49.21362388  007.40047866   1 102 
111  49.21360580  007.40053056   1 102 
111  49.21364083  007.40041811   1 102 
111  49.21364648  007.40035324   1 102 
111  49.21364328  007.40029066   1 102 
111  49.21363442  007.40022406   1 102 
111  49.21358603  007.40015055   1 102 
115  49.21353424  007.40009837 
120 LHC
111  49.21325730  007.40213544  54 104 
115  49.21298677  007.40189597 
120 LC0321
111  49.21291339  007.40364732 103 
111  49.21286892  007.40357453 103 
111  49.21283255  007.40352490 103 
111  49.21279495  007.40343630 103 
111  49.21276691  007.40328093 103 
111  49.21276681  007.40309462 103 
111  49.21279664  007.40300063 103 
111  49.21276155  007.40309462 103 
111  49.21269462  007.40317223 103 
111  49.21261453  007.40324863 103 
111  49.21254900  007.40325923 103 
111  49.21249936  007.40324660 103 
115  49.21241925  007.40321175 
120 Stop Foxtrott
111  49.21348064  007.40018378   3 106 
115  49.21339922  007.39984999 
120 Stop Foxtrott
111  49.21334126  007.40006125   3 106 
115  49.21354965  007.39997252 
120 LDeltaGolfFoxtrott
111  49.20835774  007.39589527   2 102 
111  49.20829606  007.39584644   2 102 
111  49.20826203  007.39583993   2 102 
111  49.20823651  007.39584969   2 102 
111  49.20820035  007.39587574   2 102 
111  49.20815356  007.39594410   2 102 
111  49.20817483  007.39586272   2 102 
111  49.20816420  007.39581063   2 102 
111  49.20814293  007.39577807   2 102 
111  49.20812379  007.39576180   2 102 
115  49.20808550  007.39572273 
120 LDelta
111  49.20720036  007.39812529   2 101 
115  49.20815868  007.39593453 
120 LHD
111  49.20754428  007.39753842  54 104 
115  49.20743407  007.39741165 
120 LD0321
111  49.20723715  007.39864114 103 
111  49.20721181  007.39859132 103 
111  49.20718282  007.39849532 103 
111  49.20717010  007.39834370 103 
111  49.20719835  007.39813113 103 
111  49.20709817  007.39827829 103 
111  49.20701867  007.39836532 103 
111  49.20696602  007.39837292 103 
115  49.20692249  007.39836217 
120 LHE
111  49.20091704  007.39160096  54 104 
115  49.20087656  007.39140659 
120 LEcho
111  49.20811615  007.39574203   8 101 
111  49.20799613  007.39566319   8 101 
111  49.20788970  007.39559185   8 101 
111  49.20460083  007.39344999   8 101 
111  49.20450682  007.39339820   8 101 
111  49.20441281  007.39334064   8 101 
111  49.20431128  007.39325431   8 101 
111  49.20234311  007.39164937   8 101 
111  49.20228621  007.39160257   8 101 
111  49.20222555  007.39157630   8 101 
111  49.20151354  007.39129181   8 101 
111  49.20143556  007.39126954   8 101 
111  49.20137687  007.39126303   8 101 
111  49.20127663  007.39129756   8 101 
111  49.20062126  007.39164338   8 101 
115  49.20034300  007.39213939 
120 LE03
111  49.20034490  007.39213614 103 
111  49.20030009  007.39226131 103 
111  49.20028835  007.39236961 103 
111  49.20029890  007.39244198 103 
111  49.20031645  007.39249503 103 
115  49.20034480  007.39254036 
120 LFoxtrott
111  49.21392286  007.40039112   2 101 
111  49.21351124  007.40008044   2 101 
111  49.21342099  007.40001136   2 101 
111  49.20829914  007.39584749   2 101 
115  49.20811180  007.39573521 
120 LGolf
111  49.21871268  007.40418723   1 102 
115  49.21392450  007.40039187 
14   49.20882770  007.39559858  131 0 New Tower Viewpoint 1
15   49.21512790  007.39951384 293.46 Ramp1 heavy 1
15   49.21545911  007.39975336 298.34 Ramp1 heavy 2
15   49.21577136  007.40000464 296.56 Ramp1 heavy 3
15   49.21762890  007.40215526 214.32 Ramp2 small 4
15   49.21774963  007.40187003 213.58 Ramp2 small 5
15   49.21715353  007.40135155  24.88 Ramp2 small 6
15   49.21705166  007.40166734  22.92 Ramp2 small 7
15   49.21844616  007.40247603 122.01 Ramp3 heavy 10
15   49.21885495  007.40284246 114.78 Ramp3 heavy 8
15   49.21864787  007.40266542 119.36 Ramp3 heavy 9
18   49.21030956  007.39856614 1 BCN
19   49.20239046  007.39319416 1 Wind 21
19   49.21768553  007.40652512 1 Wind03
20   49.21899158  007.40701103  74.86  0 3 {@L}A{@R}21{^ru}
20   49.21523640  007.39907566 300.81  0 4 {@L}A1
20   49.21558121  007.39933793 296.48  0 4 {@L}A2
20   49.21588961  007.39957123 294.78  0 4 {@L}A3
20   49.21290604  007.40181818 118.18  0 3 {@L}C{@R}03-21
20   49.20739614  007.39735993 123.76  0 2 {@L}D{@R}03-21
20   49.21858331  007.40453205  28.69  0 3 {@L}G{@Y}A{@R}21{^r}
20   49.21562995  007.40211604 210.31  0 4 {@L}G{@Y}APRON1{^r}
20   49.20825827  007.39606700 213.53  0 3 {@R}{^l}03-21{@Y}D{@L}F{@Y}{^u}E
20   49.21603334  007.40483175 121.73  0 3 {@R}{^l}03{@L}B{@R}{^r}21
20   49.21816092  007.40415603 120.65  0 4 {@R}{^l}21{@L}G{@R}03{^r}
20   49.21480418  007.40149771 114.85  0 3 {@R}{^l}21{@L}G{@R}03{^r}
20   49.21674704  007.40299909 118.61  0 4 {@R}{^l}21{@L}G{@Y}{^u}B{@R}03{^r}
20   49.21708393  007.40335666 206.57  0 4 {@R}{^l}21{@Y}B{@L}G{@Y}APRON2{^r}
20   49.20086338  007.39132639 159.62  0 3 {@R}{^l}E03{@L}E
20   49.21435991  007.40111252  24.44  0 4 {@Y}{^l}APRON1{@L}G
20   49.21668534  007.40307560  28.53  0 3 {@Y}{^l}APRON2{@L}G{@Y}B{@R}{^r}21
20   49.21763775  007.40371618  22.62  0 4 {@Y}{^l}APRON3{@L}G
20   49.21379297  007.40071111 203.35  0 3 {@Y}{^l}C{@L}G{@Y}{^u}F
20   49.20819753  007.39621477 304.05  0 4 {@Y}{^l}E{@L}D{@Y}F{^r}
20   49.21377529  007.40079651 296.29  0 4 {@Y}{^l}F{@L}C{@Y}G{^r}
20   49.21908142  007.40475713 256.09  0 4 {@Y}{^l}G{@L}A{@Y}{^u}APRON3{@Y}I{^ru}
20   49.21706439  007.40346432 293.75  0 4 {@Y}{^l}G{@L}B{@Y}{^u}APRON2{@Y}G{^r}
20   49.20804168  007.39589012  22.89  0 4 {@Y}{^u}F{@L}E{@Y}D{@R}03-21{^r}
20   49.21342987  007.40026089  25.02  0 4 {@Y}{^u}G{@L}F{@Y}C{@R}03-21{^r}
54 12352 LANGEN INFO
54 12382 TWR
55 12967 LANGEN RADAR

99
