A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      236 1 0 ESMS Malmo Sturup
100   45.11   1   1 0.00 1 3 0 17   55.54805600  013.37377800    0.00   29.87 3  4 1 0 35   55.52307800  013.37891100    0.00   29.87 3  3 0 0
100   17.98   1   0 0.00 0 0 0 11   55.52314400  013.35978300    0.00    0.00 1  0 0 0 29   55.52125600  013.37196400    0.00    0.00 1  0 0 0
21   55.54530969  013.37512220  2 173.37   3.00 17  PAPI-4L
21   55.52615656  013.37750602  2 353.37   3.00 35  PAPI-4L
21   55.52329929  013.37687858  6 144.64   3.00 New WIG-WAG
21   55.52356519  013.37755745  6 125.79   3.00 New WIG-WAG
21   55.53001467  013.37619452  6  77.20   3.00 New WIG-WAG
21   55.52951974  013.37627682  6  87.61   3.00 New WIG-WAG
21   55.54243295  013.37362483  6  84.09   3.00 New WIG-WAG
21   55.54194561  013.37374783  6  83.66   3.00 New WIG-WAG
21   55.54716866  013.37251960  6  25.46   3.00 New WIG-WAG
21   55.54734447  013.37168688  6  23.99   3.00 New WIG-WAG
110   1 0.00   0.20 New Taxiway 25
113  55.52197343  013.35890066 
111  55.52192794  013.35967762 
111  55.52164814  013.35955176 
111  55.52169672  013.35924766 
113  55.52197539  013.35937812 
110   1 0.00   0.00 Apron & taxiways
111  55.53781133  013.36582058  20 
111  55.53811703  013.37049240 
112  55.53811703  013.37049240  55.53812052  013.37059850  20 
112  55.53803712  013.37069586  55.53801373  013.37070357 
111  55.53803712  013.37069586  20 
111  55.53618394  013.37106874 
112  55.53618394  013.37106874  55.53617071  013.37106758  20 
112  55.53613422  013.37103135  55.53612828  013.37101049 
111  55.53609794  013.37052863 
111  55.53523166  013.37069043 
111  55.53524586  013.37095587 
111  55.53507166  013.37099625 
111  55.53507632  013.37105349 
111  55.53570481  013.37132195 
111  55.53583994  013.37130069  20 
111  55.53600567  013.37185127  20 
112  55.53606533  013.37280599  55.53606533  013.37286456  20 
112  55.53603550  013.37303442  55.53600818  013.37304524 
112  55.53528220  013.37320155  55.53525759  013.37320244 
111  55.53528220  013.37320155 
112  55.53528220  013.37320155  55.53517606  013.37319996 102 
112  55.53504254  013.37297225  55.53497356  013.37276820 
111  55.53504254  013.37297225   3 102 
111  55.53500358  013.37269148   3 102 
111  55.53458514  013.36967618 
112  55.53458514  013.36967618  55.53458182  013.36965276   3 102 
112  55.53458540  013.36955550  55.53459050  013.36950757   3 102 
112  55.53469120  013.36940091  55.53472977  013.36937809 
111  55.53469120  013.36940091 
112  55.53469120  013.36940091  55.53471930  013.36938272   3 102 
112  55.53475749  013.36940091  55.53476517  013.36941448 
111  55.53475749  013.36940091 
112  55.53475749  013.36940091  55.53478787  013.36945150 
112  55.53485344  013.36985929  55.53485780  013.36989537 
111  55.53485344  013.36985929 
112  55.53485344  013.36985929  55.53486042  013.36990462 
112  55.53489007  013.36991631  55.53490456  013.36991477 
111  55.53489007  013.36991631 
111  55.53582041  013.36971964 
111  55.53573528  013.36854582 
111  55.53493979  013.36868638 
111  55.53490333  013.36783714 
111  55.53482710  013.36786057 
112  55.53482710  013.36786057  55.53463305  013.36792451 
112  55.53464811  013.36831740  55.53466512  013.36847839 
112  55.53475418  013.36899094  55.53475749  013.36906557 
112  55.53473098  013.36914907  55.53471613  013.36915977   3 102 
112  55.53462160  013.36917250  55.53460502  013.36917250 
111  55.53462160  013.36917250 
112  55.53462160  013.36917250  55.53459455  013.36917095   3 102 
112  55.53449896  013.36907293  55.53448273  013.36904271 
111  55.53449896  013.36907293   3 102 
111  55.53435264  013.36800939   3 102 
111  55.53433276  013.36765213 
112  55.53433276  013.36765213  55.53432966  013.36750927   3 102 
112  55.53445871  013.36731244  55.53449980  013.36729527 
111  55.53445871  013.36731244   3 102 
111  55.53478353  013.36723045 
111  55.53471815  013.36619587   3 102 
111  55.53427874  013.36689230   3 102 
111  55.53420053  013.36576121 
112  55.53420053  013.36576121  55.53419950  013.36567379 
112  55.53431784  013.36549937  55.53438690  013.36546204 
111  55.53431784  013.36549937 
111  55.53452519  013.36545390 
111  55.53451336  013.36521571 
111  55.53422935  013.36526662 
112  55.53422935  013.36526662  55.53420926  013.36526389 
112  55.53414394  013.36516480  55.53413983  013.36514296 
111  55.53414394  013.36516480   3 102 
111  55.53414138  013.36499289 
112  55.53414138  013.36499289  55.53414499  013.36495560   3 102 
112  55.53422421  013.36485022  55.53424944  013.36483203 
111  55.53422421  013.36485022   3 102 
111  55.53519980  013.36465202 
111  55.53526463  013.36475023 
111  55.53527595  013.36513936 
111  55.53582957  013.36500480 
111  55.53576939  013.36412382 
111  55.53590160  013.36408471 
111  55.53587073  013.36359738 
111  55.53546491  013.36368467 
111  55.53544639  013.36342647 
111  55.53516804  013.36349287 
111  55.53520148  013.36396470 
111  55.53438950  013.36414114 
111  55.53440443  013.36435841 
112  55.53452276  013.36434204  55.53454646  013.36434477 
111  55.53452276  013.36434204 
112  55.53452276  013.36434204  55.53454182  013.36438576   3 102 
112  55.53445682  013.36463576  55.53433415  013.36467491 
111  55.53445682  013.36463576 
112  55.53445682  013.36463576  55.53439910  013.36465032   3 102 
112  55.53409571  013.36470482  55.53402458  013.36470208 
111  55.53409571  013.36470482 
112  55.53409571  013.36470482  55.53408798  013.36467203 
112  55.53408902  013.36458841  55.53408902  013.36457234 
111  55.53408902  013.36458841 
112  55.53408902  013.36458841  55.53415935  013.36428090 
112  55.53403963  013.36459935  55.53414243  013.36485276 
111  55.53403963  013.36459935 
112  55.53403963  013.36459935  55.53404869  013.36461537 
111  55.53405429  013.36461926 
111  55.53405893  013.36470807 
111  55.53402728  013.36471760   3 102 
111  55.53412607  013.36624674 
112  55.53412607  013.36624674  55.53412943  013.36629322   3 102 
112  55.53412607  013.36644675  55.53412120  013.36648250   3 102 
112  55.53406844  013.36703784  55.53406563  013.36710091 
111  55.53406844  013.36703784   3 102 
111  55.53414459  013.36804881   3 102 
111  55.53480164  013.37278506   1 102 
111  55.53480729  013.37282575 
112  55.53480729  013.37282575  55.53483606  013.37302064 102 
112  55.53475995  013.37322942  55.53473460  013.37324637 
111  55.53475995  013.37322942 
112  55.53475995  013.37322942  55.53468256  013.37324637 102 
112  55.53438950  013.37284030  55.53431348  013.37238283 
111  55.53438950  013.37284030   3 102 
111  55.53426396  013.37189842 
112  55.53426396  013.37189842  55.53386633  013.37059848   3 102 
112  55.53386058  013.37288218  55.53472818  013.37342611 
111  55.53386058  013.37288218 
112  55.53386058  013.37288218  55.53412649  013.37315941 102 
112  55.53386469  013.37348585  55.53380576  013.37350283 
111  55.53386469  013.37348585 
111  55.52841267  013.37460941 
112  55.52841267  013.37460941  55.52837152  013.37457702 
112  55.52835190  013.37445650  55.52835103  013.37442875 
111  55.52835190  013.37445650 
111  55.52829134  013.37290589 
111  55.52825795  013.37129259 
112  55.52825795  013.37129259  55.52825795  013.37117436 
112  55.52833429  013.37103326  55.52837921  013.37100688 
112  55.52847387  013.37102688  55.52850146  013.37102288 
111  55.52847387  013.37102688 
111  55.52920970  013.37043322 
112  55.52920970  013.37043322  55.52924953  013.37040522 
112  55.52931489  013.37022413  55.52933343  013.37019375 
111  55.52931489  013.37022413 
111  55.52949834  013.36962559 
112  55.52949834  013.36962559  55.52950513  013.36956959 
112  55.52946756  013.36941499  55.52944903  013.36939425 
111  55.52946756  013.36941499 
111  55.52913287  013.36918678 
112  55.52913287  013.36918678  55.52909763  013.36915566 
111  55.52908002  013.36904155 
112  55.52890386  013.36889782  55.52888037  013.36890819 
112  55.52881713  013.36905267  55.52879675  013.36905667 
112  55.52870011  013.36894568  55.52867387  013.36890569 
112  55.52845172  013.36885483  55.52841784  013.36886120 
112  55.52832254  013.36895056  55.52828144  013.36897131 
112  55.52813507  013.36901918  55.52811745  013.36905030 
111  55.52813507  013.36901918 
111  55.52830040  013.37431401 
112  55.52830040  013.37431401  55.52830627  013.37440988 
112  55.52829700  013.37463537  55.52826366  013.37465936 
111  55.52829700  013.37463537 
111  55.52517668  013.37527526 
112  55.52517668  013.37527526  55.52516123  013.37527628 
112  55.52513963  013.37526071  55.52513421  013.37525288 
111  55.52513963  013.37526071   3 
111  55.52503261  013.37492986 
112  55.52503261  013.37492986  55.52496470  013.37467172   3 
112  55.52454279  013.37441722  55.52428759  013.37445721 
111  55.52454279  013.37441722   3 
111  55.52368656  013.37458810 
112  55.52368656  013.37458810  55.52355484  013.37459537   3 
112  55.52325642  013.37443177  55.52312059  013.37432270 
111  55.52325642  013.37443177 
111  55.52201958  013.37313164 
111  55.52196381  013.37307301 
112  55.52196381  013.37307301  55.52193294  013.37304029 
112  55.52188354  013.37291305  55.52187325  013.37282217 
111  55.52188354  013.37291305 
111  55.52183621  013.37259677 
112  55.52183621  013.37259677  55.52181563  013.37253497 
112  55.52165510  013.37232048  55.52161600  013.37229139 
111  55.52165510  013.37232048 
111  55.52142254  013.37220778 
112  55.52142254  013.37220778  55.52139925  013.37219630 
112  55.52133623  013.37202172  55.52131592  013.37189671 
111  55.52133623  013.37202172 
111  55.52133415  013.37199824 
111  55.52118128  013.37192610 
112  55.52117818  013.37196797  55.52117668  013.37199582 
111  55.52117818  013.37196797 
111  55.52122416  013.37208692 
112  55.52122416  013.37208692  55.52124558  013.37214999   3 
112  55.52152544  013.37274946  55.52153851  013.37277478 
111  55.52152544  013.37274946 
112  55.52152544  013.37274946  55.52155158  013.37280009   3 
112  55.52173520  013.37302990  55.52177514  013.37306350 
111  55.52173520  013.37302990   3 
111  55.52196524  013.37327230   3 
111  55.52312109  013.37449022 
111  55.52316313  013.37460187 
112  55.52316313  013.37460187  55.52317910  013.37464736 
112  55.52325074  013.37487905  55.52326259  013.37490362 
111  55.52325074  013.37487905 
112  55.52325074  013.37487905  55.52330434  013.37498010 
112  55.52348689  013.37504175  55.52356574  013.37502719 
111  55.52348689  013.37504175 
112  55.52348689  013.37504175  55.52354907  013.37500030 
112  55.52362839  013.37487361  55.52363966  013.37485581 
111  55.52362839  013.37487361 
112  55.52362839  013.37487361  55.52364860  013.37484633 
112  55.52374011  013.37476151  55.52376813  013.37475249 
111  55.52374011  013.37476151 
111  55.52453560  013.37460131 
112  55.52453560  013.37460131  55.52482668  013.37457647 
112  55.52499300  013.37518309  55.52506988  013.37550034 
111  55.52499300  013.37518309 
112  55.52499300  013.37518309  55.52500905  013.37525171 
112  55.52497643  013.37531776  55.52494307  013.37532242 
111  55.52497643  013.37531776 
112  55.52497643  013.37531776  55.52493532  013.37532452 
112  55.52418946  013.37586886  55.52380764  013.37628784 
111  55.52418946  013.37586886 
111  55.52317189  013.37721553 
112  55.52317189  013.37721553  55.52304136  013.37740420 
112  55.52297634  013.37812892  55.52298824  013.37846737 
111  55.52297634  013.37812892 
111  55.52301620  013.37858530 
111  55.52364256  013.37845680 
112  55.52364256  013.37845680  55.52354177  013.37840572 
112  55.52340723  013.37771321  55.52358224  013.37711258 
111  55.52340723  013.37771321 
112  55.52388287  013.37694556  55.52390311  013.37691883 
111  55.52388287  013.37694556 
111  55.52443640  013.37621364 
112  55.52443640  013.37621364  55.52465895  013.37599491 
112  55.52507942  013.37582133  55.52525418  013.37577325 
111  55.52934218  013.37493715 
112  55.52934218  013.37493715  55.52950071  013.37492690 
112  55.52954436  013.37514797  55.52955515  013.37525642 
111  55.52954436  013.37514797 
111  55.52965374  013.37677596 
112  55.52965374  013.37677596  55.52964129  013.37708100 
112  55.52942586  013.37724884  55.52939933  013.37726056 
111  55.52942586  013.37724884 
111  55.53019733  013.37710390 
112  55.53019733  013.37710390  55.53014419  013.37705550 
112  55.53001834  013.37688137  55.52998451  013.37679818 
111  55.53001834  013.37688137 
112  55.53001834  013.37688137  55.52995581  013.37665287 
112  55.52988907  013.37514212  55.52991559  013.37459751 
111  55.52988907  013.37514212 
112  55.52988907  013.37514212  55.52990565  013.37498400 
112  55.53002829  013.37488445  55.53008795  013.37485517 
111  55.53002829  013.37488445 
111  55.53044592  013.37471462 
111  55.53608129  013.37355707 
112  55.53608129  013.37355707  55.53611778  013.37355090 
112  55.53612210  013.37358666  55.53612384  013.37361134 
111  55.53612210  013.37358666 
111  55.53623479  013.37535548 
112  55.53623479  013.37535548  55.53623618  013.37545449 
112  55.53612611  013.37572108  55.53603709  013.37578338 
111  55.53612611  013.37572108 
111  55.53645929  013.37566157 
112  55.53645929  013.37566157  55.53640519  013.37563721 
112  55.53629114  013.37534377  55.53627979  013.37518184 
111  55.53629114  013.37534377 
111  55.53618839  013.37366866 
112  55.53618839  013.37366866  55.53618417  013.37357178 
112  55.53622816  013.37352224  55.53627465  013.37350804 
111  55.53622816  013.37352224 
111  55.53827243  013.37310374 
112  55.53827243  013.37310374  55.53829389  013.37310374 
112  55.53830852  013.37318252  55.53830992  013.37321968 
111  55.53830852  013.37318252 
111  55.53845105  013.37519162 
112  55.53845105  013.37519162  55.53845052  013.37521937 
111  55.53843447  013.37527362 
111  55.53849832  013.37525774 
111  55.53835824  013.37319202 
112  55.53835824  013.37319202  55.53835876  013.37312601 
112  55.53838144  013.37308659  55.53840055  013.37307903 
111  55.53838144  013.37308659 
111  55.54107627  013.37252824 
112  55.54107627  013.37252824  55.54132628  013.37247940 
112  55.54174266  013.37247948  55.54184776  013.37249195 
112  55.54191400  013.37264350  55.54193373  013.37272645 
111  55.54191400  013.37264350 
112  55.54191400  013.37264350  55.54203476  013.37330511 
112  55.54202771  013.37435402  55.54199821  013.37494695 
111  55.54202771  013.37435402 
112  55.54202771  013.37435402  55.54200569  013.37453362 
112  55.54180233  013.37470881  55.54177581  013.37473810 
111  55.54180233  013.37470881 
111  55.54263096  013.37454734 
112  55.54263096  013.37454734  55.54258718  013.37453307 
112  55.54236911  013.37422515  55.54234105  013.37410100 
111  55.54236911  013.37422515 
111  55.54225642  013.37256149 
112  55.54225642  013.37256149  55.54224893  013.37243073 
112  55.54233928  013.37227445  55.54239744  013.37224951 
111  55.54233928  013.37227445 
111  55.54583350  013.37155665 
112  55.54583350  013.37155665  55.54641965  013.37158856 
112  55.54697867  013.37215717  55.54708323  013.37224077 
112  55.54755878  013.37274016  55.54766834  013.37285752 
111  55.54755878  013.37274016 
112  55.54755878  013.37274016  55.54776546  013.37301158 
112  55.54752395  013.37353990  55.54739451  013.37361612 
111  55.54752395  013.37353990 
111  55.54807417  013.37342858 
111  55.54804102  013.37301261 
112  55.54804102  013.37301261  55.54800867  013.37266062 
112  55.54774094  013.37217713  55.54752267  013.37194387 
111  55.54774094  013.37217713 
111  55.54649798  013.37123245 
112  55.54649798  013.37123245  55.54623489  013.37107256 
112  55.54567349  013.37106109  55.54534397  013.37108310 
111  55.54567349  013.37106109 
111  55.54480513  013.37124476 
112  55.54468706  013.37102864  55.54458862  013.37093843 
111  55.54468706  013.37102864 
111  55.54437841  013.37111525 
111  55.54436110  013.37133867 
111  55.54287624  013.37165273 
112  55.54287624  013.37165273  55.54274920  013.37165466 
112  55.54240770  013.37160404  55.54229829  013.37154979 
111  55.54240770  013.37160404 
112  55.54240770  013.37160404  55.54233315  013.37153218 
112  55.54206749  013.37089120  55.54198781  013.37064401 
111  55.54206749  013.37089120 
112  55.54206749  013.37089120  55.54200276  013.37059489 
111  55.54197468  013.37036169 
111  55.54188850  013.36900559  20 
111  55.54265416  013.36882985 
112  55.54265416  013.36882985  55.54268924  013.36881906  20 
112  55.54270563  013.36874257  55.54270248  013.36867628 
111  55.54270563  013.36874257  20 
113  55.54244866  013.36486545  20 
112  55.54149419  013.37013275  55.54150569  013.37014405 
112  55.54170385  013.37080158  55.54170640  013.37081513 
112  55.54176260  013.37111570  55.54176506  013.37113707 
112  55.54177072  013.37141036  55.54176561  013.37143928 
111  55.54177072  013.37141036 
112  55.54177072  013.37141036  55.54176306  013.37149349 
112  55.54167738  013.37169861  55.54162651  013.37175158 
112  55.54129926  013.37194933  55.54127069  013.37196165 
112  55.54057888  013.37211962  55.54056239  013.37211962 
112  55.54011623  013.37212086  55.54010172  013.37211860 
111  55.54011623  013.37212086 
112  55.54011623  013.37212086  55.53992026  013.37206891 
112  55.53985537  013.37187793  55.53981901  013.37173033 
111  55.53985537  013.37187793 
112  55.53985537  013.37187793  55.53984712  013.37184099 
112  55.53972929  013.37096800  55.53972801  013.37094111 
112  55.53970595  013.37049118  55.53970978  013.37041439 
111  55.53970595  013.37049118 
111  55.53991272  013.37045117 
111  55.53992757  013.37077513 
111  55.54132700  013.37048790 
112  55.54131562  013.37024067  55.54131946  013.37021582 
114  55.54136044  013.37015490  55.54137066  013.37015039 
111  55.53940080  013.37055044 
111  55.53942607  013.37083323 
112  55.53942981  013.37193911  55.53942420  013.37200642 
111  55.53942981  013.37193911 
112  55.53942981  013.37193911  55.53942420  013.37203287 
112  55.53934733  013.37216638  55.53933236  013.37218410 
112  55.53926792  013.37226773  55.53925108  013.37227765 
112  55.53882234  013.37245815  55.53880363  013.37246146 
112  55.53850845  013.37253399  55.53848786  013.37253399 
111  55.53833338  013.37256493  20 
111  55.53822403  013.37091224 
112  55.53822403  013.37091224  55.53822641  013.37086441  20 
112  55.53834970  013.37076180  55.53845450  013.37074072 
113  55.53834970  013.37076180  20 
111  55.53619903  013.37301040 
112  55.53619903  013.37301040  55.53619254  013.37300403  20 
112  55.53614277  013.37287102  55.53613902  013.37283493  20 
112  55.53611943  013.37263959  55.53611727  013.37259935 
111  55.53611943  013.37263959  20 
111  55.53603310  013.37132371 
112  55.53603310  013.37132371  55.53603641  013.37126332  20 
112  55.53606407  013.37123902  55.53607890  013.37123292 
111  55.53606407  013.37123902  20 
112  55.53806160  013.37082761  55.53809826  013.37082488  20 
112  55.53815431  013.37099001  55.53816317  013.37110799 
111  55.53815431  013.37099001 
112  55.53815431  013.37099001  55.53815668  013.37101366  20 
113  55.53825797  013.37258377 
111  55.53857329  013.36935298 
111  55.53863627  013.37031360 
111  55.53852026  013.37058304  20 
111  55.53831476  013.37062404 
112  55.53831476  013.37062404  55.53828092  013.37062149  20 
112  55.53820538  013.37050103  55.53820207  013.37044274 
111  55.53820538  013.37050103  20 
113  55.53813577  013.36944670 
111  55.53813269  013.36826938 
111  55.53814710  013.36860762 
112  55.53814710  013.36860762  55.53813681  013.36864036 
112  55.53808124  013.36858580  55.53807918  013.36853125 
111  55.53808124  013.36858580 
113  55.53806477  013.36828393 
112  55.53464367  013.36432379  55.53464367  013.36422263 
111  55.53464367  013.36432379 
111  55.53493595  013.36425990 
112  55.53493595  013.36425990  55.53499621  013.36433976   1 102 
112  55.53490883  013.36453676  55.53485158  013.36454741 
111  55.53490883  013.36453676   1 102 
111  55.53468887  013.36457936 
114  55.53468887  013.36457936  55.53465271  013.36454209   1 102 
112  55.52865529  013.36956398  55.52854676  013.36959717 
112  55.52821281  013.36954923  55.52816690  013.36950129 
111  55.52821281  013.36954923 
112  55.52821281  013.36954923  55.52818778  013.36952168 
112  55.52817942  013.36945335  55.52817832  013.36941202 
111  55.52817942  013.36945335 
111  55.52817928  013.36919867 
112  55.52817928  013.36919867  55.52818526  013.36913524 
112  55.52826917  013.36906985  55.52831480  013.36905338 
112  55.52860102  013.36904773  55.52881600  013.36907822 
111  55.52860102  013.36904773 
114  55.52860102  013.36904773  55.52883061  013.36909198 
130 Airport Boundary 1
111  55.54919240  013.36954037 
111  55.54604940  013.36361775 
111  55.53275353  013.35986694 
111  55.53270666  013.36798213 
111  55.52366603  013.36552480 
111  55.52453410  013.35812451 
111  55.52133123  013.35611588 
111  55.52019376  013.36964696 
111  55.52127136  013.38143485 
113  55.54919240  013.37805414 
120 Linear Feature 24
111  55.53798453  013.36724897  20 
111  55.53808170  013.36866086 
111  55.53810183  013.36895338  20 
115  55.53813577  013.36944670 
120 Linear Feature 23
111  55.53896821  013.36571814  20 
111  55.53834252  013.36584831  20 
111  55.53799560  013.36592454 
112  55.53799560  013.36592454  55.53791228  013.36595510  20 
112  55.53791385  013.36624126  55.53791699  013.36642462 
111  55.53791385  013.36624126  20 
115  55.53792643  013.36644129 
120 Linear Feature 22
111  55.54187434  013.36887063  20 
111  55.54258170  013.36871735 
112  55.54258170  013.36871735  55.54261214  013.36870390  20 
112  55.54262165  013.36861649  55.54261784  013.36854253 
111  55.54262165  013.36861649  20 
111  55.54238577  013.36509513 
112  55.54238577  013.36509513  55.54238006  013.36506487  20 
112  55.54231729  013.36503125  55.54228875  013.36503461 
111  55.54231729  013.36503125  20 
111  55.54112728  013.36527564  20 
111  55.54072568  013.36536002  20 
111  55.54000945  013.36550494  20 
111  55.53948277  013.36561587  20 
115  55.53896821  013.36571814 
120 Linear Feature 7
112  55.54013944  013.37058571  55.54014033  013.37062050   1 
116  55.54011535  013.37064500  55.54010104  013.37065132 
120 Linear Feature 7
112  55.54030139  013.37055092  55.54030229  013.37058571   1 
116  55.54027862  013.37061194  55.54026430  013.37061827 
120 Linear Feature 7
112  55.54045977  013.37051771  55.54046067  013.37055250   1 
116  55.54043667  013.37057994  55.54042235  013.37058627 
120 Linear Feature 7
112  55.54062263  013.37048608  55.54062352  013.37052087   1 
116  55.54059658  013.37054757  55.54058226  013.37055389 
120 Linear Feature 7
112  55.54078369  013.37045129  55.54078459  013.37048608   1 
116  55.54075938  013.37051461  55.54074506  013.37052093 
120 Linear Feature 7
112  55.54094834  013.37041808  55.54094923  013.37045287   1 
116  55.54092205  013.37048167  55.54090773  013.37048800 
120 Linear Feature 7
112  55.54110672  013.37038645  55.54110761  013.37042124   1 
116  55.54107824  013.37044772  55.54106393  013.37045405 
120 Linear Feature 49
112  55.53023009  013.37742054  55.53001151  013.37746070   1 105 
116  55.52981667  013.37699693  55.52978345  013.37667871 
120 Linear Feature 48
112  55.52996708  013.37455574  55.52986493  013.37458904   1 101 
112  55.52969753  013.37518072  55.52970540  013.37565725 
111  55.52969753  013.37518072   1 105 
111  55.52981667  013.37699693 
112  55.52981667  013.37699693  55.52982144  013.37707838   1 
116  55.52956709  013.37756709  55.52936044  013.37762888 
120 Linear Feature 42
112  55.53547401  013.36451901  55.53555164  013.36448313   1 
112  55.53557676  013.36430065  55.53557676  013.36426900 
111  55.53557676  013.36430065   1 
115  55.53556720  013.36412337 
120 Linear Feature 41
112  55.53547401  013.36451901  55.53552325  013.36453461   1 
116  55.53555526  013.36483883  55.53555797  013.36499995 
120 Linear Feature 40
112  55.53522924  013.36456994  55.53526644  013.36457314   1 
112  55.53530564  013.36469954  55.53530886  013.36474628 
111  55.53530564  013.36469954   1 
115  55.53531878  013.36490847 
120 Linear Feature 44
112  55.53439314  013.36908569  55.53447182  013.36935839   1 
112  55.53465333  013.36928846  55.53469120  013.36928228 
111  55.53465333  013.36928846   1 
111  55.53485540  013.36924714   1 
111  55.53492437  013.36905672   1 
112  55.53558535  013.36892694  55.53560109  013.36891458   1 
