A
1000 Generated by WorldEditor

1    168 1 0 BIKF Keflavik Intl
110 2 0.00 12.0000 New Taxiway 42
111  63.98019276 -022.63309039
111  63.98030558 -022.63231617
111  63.98041156 -022.63239642
113  63.98029874 -022.63317064
110 2 0.00 12.0000 New Taxiway 42
111  63.97983538 -022.63228856
111  63.97994820 -022.63151434
111  63.98060248 -022.63200977
113  63.98048966 -022.63278399
110 2 0.00 12.0000 New Taxiway 42
111  63.98061154 -022.59546838
111  63.98061154 -022.59517464
111  63.98072700 -022.59517464
113  63.98072700 -022.59546838
110 1 0.00 12.0000 New Taxiway 42
111  63.97671578 -022.59640591
111  63.97651543 -022.59553854
111  63.97665089 -022.59537598
113  63.97685125 -022.59624335
110 1 0.00 12.0000 New Taxiway 42
111  63.97694368 -022.59309808
111  63.97719014 -022.59286055
111  63.97723358 -022.59309472
113  63.97698712 -022.59333226
110 1 0.00 12.0000 New Taxiway 42
111  63.98038545 -022.59565796
111  63.98038545 -022.59498826
111  63.98045702 -022.59498826
112  63.98063869 -022.59472825  63.98083931 -022.59472651
111  63.98063869 -022.59472825
111  63.98063869 -022.59488016
112  63.98063869 -022.59488016  63.98050493 -022.59488016
111  63.98052200 -022.59498826
113  63.98052200 -022.59565796
110 1 0.00 12.0000 New Taxiway 42
111  63.98063869 -022.59531701
111  63.98063869 -022.59488016
111  63.98063869 -022.59472825
111  63.98063869 -022.59464731
111  63.98092482 -022.59464731
113  63.98092482 -022.59531701
110 1 0.00 12.0000 New Taxiway 42
111  63.97698516 -022.58669662
111  63.97691997 -022.58634379
111  63.97726037 -022.58601705
113  63.97732556 -022.58636988
110 1 0.00 12.0000 New Taxiway 42
111  63.97655695 -022.58747302
111  63.97647266 -022.58699790
111  63.97683274 -022.58666606
113  63.97691702 -022.58714118
110 1 0.00 12.0000 New Taxiway 42
111  63.97597738 -022.58750416
111  63.97589309 -022.58702905
111  63.97625317 -022.58669721
113  63.97633745 -022.58717233
110 1 0.00 12.0000 New Taxiway 42
111  63.97738271 -022.58640362
111  63.97758153 -022.58543189
111  63.97815500 -022.58604151
113  63.97795618 -022.58701325
110 1 0.00 12.0000 New Taxiway 42
111  63.97934261 -022.58287788
111  63.97934261 -022.58254840
111  63.97938669 -022.58254840
113  63.97938669 -022.58287788
110 1 0.00 12.0000 New Taxiway 42
111  63.97897573 -022.58265503
111  63.97897573 -022.58223569
111  63.97904131 -022.58223569
113  63.97904131 -022.58265503
110 1 0.00 12.0000 New Taxiway 42
111  63.97903773 -022.58584816
111  63.97903773 -022.58560436
111  63.97911961 -022.58560436
113  63.97911961 -022.58584816
110 1 0.00 12.0000 New Taxiway 42
111  63.97912133 -022.58527565
111  63.97912133 -022.58459740
111  63.97925859 -022.58459740
113  63.97925859 -022.58527565
110 2 0.00 12.0000 New Taxiway 42
111  63.98051692 -022.59567057
111  63.98051692 -022.59504434
111  63.98063238 -022.59504434
113  63.98063238 -022.59567057
110 1 0.00 12.0000 New Taxiway 42
111  63.97901302 -022.59156367
111  63.97945331 -022.59115926
111  63.97955514 -022.59173528
113  63.97911484 -022.59213969
110 1 0.00 12.0000 New Taxiway 42
111  63.97629162 -022.59346043
111  63.97664425 -022.59312404
111  63.97675436 -022.59372377
113  63.97640173 -022.59406016
110 1 0.00 12.0000 New Taxiway 42
111  63.97647632 -022.59453915
111  63.97682895 -022.59420277
111  63.97693906 -022.59480249
113  63.97658643 -022.59513888
110 1 0.00 12.0000 New Taxiway 42
111  63.97805432 -022.59243237
111  63.97837719 -022.59212439
111  63.97847800 -022.59267348
113  63.97815514 -022.59298147
110 2 0.00 12.0000 New Taxiway 42
111  63.98042668 -022.62519489
111  63.98044313 -022.62508146
111  63.98048882 -022.62511588
113  63.98047237 -022.62522931
110 2 0.00 12.0000 New Taxiway 42
111  63.98035242 -022.62579077
111  63.98038218 -022.62558448
111  63.98043065 -022.62562081
113  63.98040089 -022.62582710
110 1 0.00 12.0000 New Taxiway 36
111  63.99608926 -022.62280502
111  63.99682641 -022.62280502
111  63.99682641 -022.62474247
113  63.99608926 -022.62474244
110 1 0.00 12.0000 New Taxiway 36
111  63.99571424 -022.62481863
111  63.99571424 -022.62272886
111  63.99572703 -022.62272886
111  63.99608926 -022.62272886
111  63.99608926 -022.62280502
111  63.99608926 -022.62474244
111  63.99608926 -022.62481863
113  63.99572703 -022.62481863
110 2 0.00 12.0000 New Taxiway 102
111  63.96508483 -022.60961621
112  63.96454637 -022.60848940  63.96454511 -022.60736738
111  63.96454637 -022.60848940
111  63.96454637 -022.60730572
111  63.96474184 -022.60730572
111  63.96474184 -022.60786480
111  63.96480419 -022.60848930
112  63.96480419 -022.60848930  63.96480573 -022.60906167
111  63.96508449 -022.60907625
111  63.96517618 -022.60916888
111  63.96582657 -022.60916888
111  63.96647607 -022.60916888
113  63.96647607 -022.60961621
110 2 0.00 12.0000 New Taxiway 97
111  63.98190844 -022.65738056
111  63.98215920 -022.65746138
111  63.98231457 -022.65770601
111  63.98230277 -022.65789643
111  63.98212375 -022.65803328
113  63.98187299 -022.65795246
110 2 0.00 12.0000 New Taxiway 97
111  63.98179248 -022.65932649
111  63.98204324 -022.65940731
111  63.98219862 -022.65965194
111  63.98218681 -022.65984236
111  63.98200779 -022.65997921
113  63.98175703 -022.65989839
110 2 0.00 12.0000 New Taxiway 97
111  63.97813279 -022.66596477
111  63.97791939 -022.66627565
111  63.97773160 -022.66632062
111  63.97768617 -022.66615857
111  63.97778295 -022.66578898
113  63.97799635 -022.66547810
110 2 0.00 12.0000 New Taxiway 97
111  63.97777396 -022.66318902
111  63.97752358 -022.66310212
111  63.97736936 -022.66285376
111  63.97738206 -022.66266364
111  63.97756173 -022.66253115
113  63.97781211 -022.66261805
110 2 0.00 12.0000 New Taxiway 97
111  63.97980699 -022.66289625
111  63.97962417 -022.66329578
111  63.97944380 -022.66342312
111  63.97938542 -022.66328431
111  63.97944882 -022.66287887
113  63.97963163 -022.66247934
110 2 0.00 12.0000 New Taxiway 97
111  63.97939609 -022.66142822
111  63.97914502 -022.66150389
111  63.97896654 -022.66136339
111  63.97895548 -022.66117274
111  63.97911180 -022.66093131
113  63.97936288 -022.66085563
110 2 0.00 12.0000 New Taxiway 97
111  63.97935069 -022.65820504
111  63.97909929 -022.65813535
111  63.97894186 -022.65789767
111  63.97895205 -022.65770676
111  63.97912987 -022.65756200
113  63.97938128 -022.65763169
110 2 0.00 12.0000 New Taxiway 97
111  63.97987813 -022.65908850
111  63.98013033 -022.65903574
111  63.98030621 -022.65919238
111  63.98031392 -022.65938389
111  63.98015349 -022.65961089
113  63.97990129 -022.65966366
110 2 0.00 12.0000 New Taxiway 97
111  63.98120113 -022.65875555
111  63.98095055 -022.65867177
111  63.98079574 -022.65842531
111  63.98080798 -022.65823504
111  63.98098732 -022.65810031
113  63.98123790 -022.65818409
110 2 0.00 12.0000 New Taxiway 97
111  63.98141514 -022.66262154
111  63.98159922 -022.66301807
111  63.98166392 -022.66342246
111  63.98160598 -022.66356224
111  63.98142521 -022.66343786
113  63.98124113 -022.66304133
110 2 0.00 12.0000 New Taxiway 97
111  63.98038914 -022.66231901
111  63.98036973 -022.66174336
111  63.98044104 -022.66134479
111  63.98052515 -022.66133005
111  63.98062234 -022.66169910
113  63.98064175 -022.66227475
110 2 0.00 12.0000 New Taxiway 97
111  63.98021203 -022.66565970
111  63.98012927 -022.66511405
111  63.98015395 -022.66468730
111  63.98023368 -022.66462446
111  63.98036872 -022.66492533
113  63.98045148 -022.66547098
110 2 0.00 12.0000 New Taxiway 97
111  63.97901035 -022.66560813
111  63.97901035 -022.66503079
111  63.97909485 -022.66464585
111  63.97917921 -022.66464585
111  63.97926371 -022.66503079
113  63.97926371 -022.66560813
110 1 0.00 12.0000 New Taxiway 96
111  63.98170067 -022.65686664
111  63.98191555 -022.65732755
111  63.98188230 -022.65790035
113  63.98162104 -022.65821250
110 1 0.00 12.0000 New Taxiway 96
111  63.98158471 -022.65881257
111  63.98179959 -022.65927348
111  63.98176635 -022.65984628
113  63.98150509 -022.66015843
110 1 0.00 12.0000 New Taxiway 96
111  63.97840460 -022.66592505
111  63.97814254 -022.66601556
111  63.97800416 -022.66553147
113  63.97808678 -022.66481040
110 1 0.00 12.0000 New Taxiway 96
111  63.97798983 -022.66356757
111  63.97776660 -022.66324185
111  63.97780255 -022.66266992
113  63.97807321 -022.66225185
110 1 0.00 12.0000 New Taxiway 96
111  63.98007022 -022.66273682
111  63.97982088 -022.66294175
111  63.97964385 -022.66252823
113  63.97966338 -022.66178430
110 1 0.00 12.0000 New Taxiway 96
111  63.97964971 -022.66165456
111  63.97939549 -022.66148363
111  63.97936004 -022.66091152
113  63.97956882 -022.66033800
110 1 0.00 12.0000 New Taxiway 96
111  63.97957147 -022.65856863
111  63.97934404 -022.65825836
111  63.97937241 -022.65768420
113  63.97963742 -022.65724774
110 1 0.00 12.0000 New Taxiway 96
111  63.97962868 -022.65883925
111  63.97987971 -022.65903318
111  63.97990511 -022.65960807
113  63.97968645 -022.66016213
110 1 0.00 12.0000 New Taxiway 96
111  63.98141791 -022.65913142
111  63.98119389 -022.65880848
111  63.98122846 -022.65823608
113  63.98149810 -022.65781464
110 1 0.00 12.0000 New Taxiway 96
111  63.98133230 -022.66203007
111  63.98143439 -022.66258767
111  63.98126195 -022.66301111
113  63.98093504 -022.66300331
110 1 0.00 12.0000 New Taxiway 96
111  63.98027612 -022.66288392
111  63.98036490 -022.66231460
111  63.98061743 -022.66226523
113  63.98085721 -022.66277185
110 1 0.00 12.0000 New Taxiway 96
111  63.98016549 -022.66627146
111  63.98018809 -022.66566944
111  63.98042689 -022.66547582
113  63.98071516 -022.66582742
110 1 0.00 12.0000 New Taxiway 96
111  63.97887867 -022.66615164
111  63.97898633 -022.66559951
111  63.97923978 -022.66559439
113  63.97946182 -022.66614142
110 2 0.00 12.0000 New Taxiway 95
111  63.97518010 -022.65306134
111  63.97518045 -022.65351739
111  63.97492468 -022.65351843
113  63.97492433 -022.65306237
110 2 0.00 12.0000 New Taxiway 95
111  63.97390374 -022.65813377
111  63.97376384 -022.65780770
111  63.97394670 -022.65740012
113  63.97408660 -022.65772619
110 2 0.00 12.0000 New Taxiway 95
111  63.97175603 -022.65845046
111  63.97189417 -022.65878039
111  63.97170914 -022.65918286
113  63.97157100 -022.65885293
110 2 0.00 12.0000 New Taxiway 95
111  63.96954527 -022.66091073
111  63.96967328 -022.66056021
111  63.96986991 -022.66093303
113  63.96974189 -022.66128355
110 2 0.00 12.0000 New Taxiway 95
111  63.96892792 -022.65576657
111  63.96912294 -022.65586894
111  63.96906553 -022.65643696
113  63.96887052 -022.65633458
110 2 0.00 12.0000 New Taxiway 95
111  63.97333982 -022.64748974
111  63.97318123 -022.64721164
111  63.97333721 -022.64674967
113  63.97349581 -022.64702778
110 2 0.00 12.0000 New Taxiway 95
111  63.97103101 -022.65428114
111  63.97087242 -022.65400303
111  63.97102840 -022.65354107
113  63.97118700 -022.65381918
110 2 0.00 12.0000 New Taxiway 95
111  63.97352897 -022.64168817
111  63.97368699 -022.64196798
111  63.97353005 -022.64242826
113  63.97337203 -022.64214845
110 2 0.00 12.0000 New Taxiway 95
111  63.97122123 -022.64846635
111  63.97137925 -022.64874616
111  63.97122231 -022.64920644
113  63.97106429 -022.64892663
110 1 0.00 12.0000 New Taxiway 93
111  63.97520914 -022.65292078
112  63.97520968 -022.65362680  63.97505493 -022.65398103
111  63.97489964 -022.65362805
114  63.97489910 -022.65292203  63.97505385 -022.65256839
110 1 0.00 12.0000 New Taxiway 93
111  63.97392599 -022.65828062
112  63.97370940 -022.65777584  63.97371176 -022.65727600
111  63.97393106 -022.65728178
114  63.97414765 -022.65778657  63.97414511 -022.65828599
110 1 0.00 12.0000 New Taxiway 93
111  63.97173457 -022.65830300
112  63.97194843 -022.65881377  63.97194340 -022.65931350
111  63.97172415 -022.65930162
114  63.97151028 -022.65879086  63.97151549 -022.65829155
110 1 0.00 12.0000 New Taxiway 93
111  63.96948344 -022.66097619
112  63.96968162 -022.66043355  63.96990004 -022.66038774
111  63.96991996 -022.66088547
114  63.96972179 -022.66142811  63.96950353 -022.66147347
110 1 0.00 12.0000 New Taxiway 93
111  63.96887441 -022.65567033
112  63.96917631 -022.65582881  63.96929272 -022.65625244
111  63.96910672 -022.65651733
114  63.96880482 -022.65635885  63.96868867 -022.65593535
110 1 0.00 12.0000 New Taxiway 93
111  63.97337089 -022.64762802
112  63.97312536 -022.64719748  63.97309694 -022.64670187
111  63.97331445 -022.64663751
114  63.97355997 -022.64706805  63.97358819 -022.64756330
110 1 0.00 12.0000 New Taxiway 93
111  63.97106208 -022.65441941
112  63.97081655 -022.65398888  63.97078813 -022.65349327
111  63.97100564 -022.65342891
114  63.97125116 -022.65385944  63.97127938 -022.65435470
110 1 0.00 12.0000 New Taxiway 93
111  63.97349819 -022.64154956
112  63.97374282 -022.64198273  63.97377022 -022.64247864
111  63.97355258 -022.64254066
114  63.97330795 -022.64210750  63.97328076 -022.64161194
110 1 0.00 12.0000 New Taxiway 93
111  63.97119045 -022.64832774
112  63.97143509 -022.64876091  63.97146248 -022.64925682
111  63.97124485 -022.64931884
114  63.97100022 -022.64888567  63.97097302 -022.64839012
110 2 0.00 12.0000 New Taxiway 90
111  63.98869667 -022.63003674
111  63.98841839 -022.63003673
111  63.98841839 -022.62998761
111  63.98841839 -022.62842010
111  63.98841839 -022.62777527
111  63.98869667 -022.62777535
111  63.98869667 -022.62793575
112  63.98904279 -022.62831261  63.98937829 -022.62808438
111  63.98904279 -022.62831261
111  63.98914191 -022.62824283
111  63.98931630 -022.62821762
111  63.99138409 -022.62676188
112  63.99138409 -022.62676188  63.99163603 -022.62657711
111  63.99164094 -022.62625150
111  63.99164094 -022.61024335
112  63.99129144 -022.60961621  63.99094523 -022.60961272
111  63.99129144 -022.60961621
111  63.99049952 -022.60961621
111  63.99049952 -022.60916888
111  63.99129144 -022.60916888
112  63.99129144 -022.60916888  63.99163765 -022.60916190
111  63.99164094 -022.60857350
111  63.99164094 -022.60730271
111  63.99183746 -022.60730262
111  63.99183746 -022.61893933
112  63.99183746 -022.61893933  63.99184133 -022.61914310
112  63.99192336 -022.61933638  63.99194369 -022.61937515
111  63.99192336 -022.61933638
111  63.99192336 -022.62079509
111  63.99192336 -022.62214196
111  63.99192336 -022.62540268
111  63.99192336 -022.62599069
111  63.99192336 -022.62729977
112  63.99187834 -022.62758364  63.99187431 -022.62774831
111  63.99187834 -022.62758364
111  63.99187834 -022.62760937
111  63.99161970 -022.62760940
112  63.99130504 -022.62728657  63.99104578 -022.62747761
111  63.99130504 -022.62728657
111  63.98901311 -022.62890009
111  63.98892348 -022.62906075
111  63.98884756 -022.62911419
112  63.98884756 -022.62911419  63.98870298 -022.62922409
113  63.98869667 -022.62972717
110 2 0.00 12.0000 New Taxiway 101
111  63.97491643 -022.61057307
111  63.97465923 -022.61072443
111  63.97460169 -022.61023803
112  63.97460169 -022.61023803  63.97452586 -022.60962357
111  63.97417830 -022.60961621
111  63.97532009 -022.60961621
114  63.97532009 -022.60961621  63.97480664 -022.60962466
110 2 0.00 12.0000 New Taxiway 35
111  63.99357979 -022.63713543
111  63.99292339 -022.63713543
111  63.99292340 -022.63398337
113  63.99357984 -022.63398337
110 1 0.00 12.0000 New Taxiway 25
111  63.98869667 -022.62438917
112  63.98897353 -022.62481824  63.98920753 -022.62481824
111  63.98897353 -022.62481824
112  63.98897353 -022.62481824  63.98914189 -022.62481607
111  63.98914217 -022.62438919
111  63.98914217 -022.62416687
111  63.98951169 -022.62416687
111  63.98951169 -022.62590639
111  63.98914217 -022.62590639
111  63.98914217 -022.62570204
112  63.98897350 -022.62527517  63.98880609 -022.62527734
111  63.98897350 -022.62527517
112  63.98897350 -022.62527517  63.98873761 -022.62527734
113  63.98869667 -022.62570211
110 1 0.00 12.0000 New Taxiway 25
111  63.98869667 -022.65117205
112  63.98897380 -022.65160117  63.98920779 -022.65160117
111  63.98897380 -022.65160117
112  63.98897380 -022.65160117  63.98914216 -022.65159901
111  63.98914244 -022.65117212
111  63.98914244 -022.65094981
111  63.98951196 -022.65094981
111  63.98951196 -022.65268933
111  63.98914244 -022.65268933
111  63.98914244 -022.65248497
112  63.98897377 -022.65205810  63.98880636 -022.65206027
111  63.98897377 -022.65205810
112  63.98897377 -022.65205810  63.98873787 -022.65206027
113  63.98869667 -022.65248498
110 1 0.00 12.0000 New Taxiway 25
111  63.98841839 -022.65164200
112  63.98814174 -022.65121308  63.98790774 -022.65121323
111  63.98814174 -022.65121308
112  63.98814174 -022.65121308  63.98797338 -022.65121536
111  63.98797315 -022.65164224
111  63.98797318 -022.65186455
111  63.98760365 -022.65186479
111  63.98760344 -022.65012527
111  63.98797297 -022.65012503
111  63.98797299 -022.65032939
112  63.98814171 -022.65075615  63.98830912 -022.65075388
111  63.98814171 -022.65075615
112  63.98814171 -022.65075615  63.98837761 -022.65075383
113  63.98841839 -022.65032908
110 1 0.00 12.0000 New Taxiway 25
111  63.98841839 -022.61404064
112  63.98814396 -022.61361161  63.98790997 -022.61361176
111  63.98814396 -022.61361161
112  63.98814396 -022.61361161  63.98797560 -022.61361389
111  63.98797538 -022.61404077
111  63.98797540 -022.61426309
111  63.98760588 -022.61426332
111  63.98760567 -022.61252380
111  63.98797519 -022.61252357
111  63.98797522 -022.61272792
112  63.98814394 -022.61315468  63.98831135 -022.61315241
111  63.98814394 -022.61315468
112  63.98814394 -022.61315468  63.98837983 -022.61315237
113  63.98841839 -022.61272778
110 1 0.00 12.0000 New Taxiway 25
111  63.98841839 -022.62685387
112  63.98814292 -022.62642481  63.98790892 -022.62642496
111  63.98814292 -022.62642481
112  63.98814292 -022.62642481  63.98797456 -022.62642709
111  63.98797433 -022.62685397
111  63.98797436 -022.62707629
111  63.98760483 -022.62707652
111  63.98760462 -022.62533700
111  63.98797415 -022.62533677
111  63.98797417 -022.62554112
112  63.98814289 -022.62596788  63.98831030 -022.62596561
111  63.98814289 -022.62596788
112  63.98814289 -022.62596788  63.98837879 -022.62596557
113  63.98841839 -022.62554102
110 1 0.00 12.0000 New Taxiway 25
111  63.98869667 -022.63833734
112  63.98897379 -022.63876640  63.98920778 -022.63876640
111  63.98897379 -022.63876640
112  63.98897379 -022.63876640  63.98914215 -022.63876423
111  63.98914242 -022.63833735
111  63.98914242 -022.63811503
111  63.98951195 -022.63811503
111  63.98951195 -022.63985455
111  63.98914242 -022.63985455
111  63.98914242 -022.63965020
112  63.98897376 -022.63922333  63.98880635 -022.63922550
111  63.98897376 -022.63922333
112  63.98897376 -022.63922333  63.98873786 -022.63922550
113  63.98869667 -022.63965022
110 1 0.00 12.0000 New Taxiway 18
111  63.96448402 -022.60473117
111  63.96448402 -022.60231242
111  63.96721943 -022.60231242
113  63.96721943 -022.60474638
110 1 0.00 12.0000 New Taxiway 30
111  63.98476237 -022.64648578
111  63.98458069 -022.64652481
113  63.98474429 -022.64594796
110 1 0.00 12.0000 New Taxiway 34
111  63.97966752 -022.65937627
111  63.97969999 -022.66011982
111  63.97979614 -022.66153833
112  63.97979614 -022.66153833  63.97985825 -022.66244970
112  63.98124741 -022.66172974  63.98175654 -022.65975116
111  63.98124741 -022.66172974
111  63.98120161 -022.66246824
112  63.98120161 -022.66246824  63.98056015 -022.66404294
112  63.97963473 -022.66156876  63.97956379 -022.66048583
111  63.97963473 -022.66156876
111  63.97951335 -022.65977803
113  63.97945895 -022.65969492
110 2 0.00 12.0000 New Taxiway 99
111  63.98341684 -022.59176924
111  63.98349189 -022.59135495
111  63.98473860 -022.59253027
113  63.98466355 -022.59294457
110 2 0.00 12.0000 New Taxiway 91
111  63.97740858 -022.65390732
111  63.97751262 -022.65478685
111  63.97745586 -022.65482236
111  63.97743969 -022.65468570
111  63.97737682 -022.65472503
111  63.97734082 -022.65442070
111  63.97727626 -022.65446109
111  63.97720320 -022.65384344
111  63.97659081 -022.64866662
112  63.97659081 -022.64866662  63.97654654 -022.64829769
111  63.97633016 -022.64842580
111  63.97572274 -022.64880578
111  63.97474898 -022.64057407
111  63.97659126 -022.63942161
111  63.97668056 -022.64017647
111  63.97756502 -022.64765332
111  63.97691776 -022.64805823
112  63.97677996 -022.64859326  63.97682752 -022.64900321
113  63.97677996 -022.64859326
110 1 0.00 12.0000 New Taxiway 6
111  63.97634444 -022.62610426
111  63.97596290 -022.62523211
111  63.98938547 -022.59471909
113  63.98976702 -022.59559165
110 1 0.00 12.0000 New Taxiway 26
111  63.98869667 -022.61275154
112  63.98897368 -022.61314902  63.98925045 -022.61315050
111  63.98897368 -022.61314902
111  63.98951190 -022.61314902
112  63.98951190 -022.61314902  63.98963059 -022.61314780
111  63.98963109 -022.61288398
111  63.98963109 -022.61245141
111  63.99000061 -022.61245141
111  63.99000061 -022.61420905
111  63.98963109 -022.61420905
111  63.98963109 -022.61379757
112  63.98951186 -022.61353156  63.98939325 -022.61353078
111  63.98951186 -022.61353156
111  63.98897364 -022.61353156
112  63.98897364 -022.61353156  63.98869948 -022.61353304
113  63.98869667 -022.61391992
110 1 0.00 12.0000 New Taxiway 26
111  63.98869667 -022.64949201
112  63.98897372 -022.64988949  63.98924905 -022.64989097
111  63.98897372 -022.64988949
111  63.98951193 -022.64988949
112  63.98951193 -022.64988949  63.98963063 -022.64988827
111  63.98963112 -022.64962445
111  63.98963112 -022.64919188
111  63.99000065 -022.64919188
111  63.99000065 -022.65094952
111  63.98963112 -022.65094952
111  63.98963112 -022.65053805
112  63.98951189 -022.65027203  63.98939328 -022.65027125
111  63.98951189 -022.65027203
111  63.98897368 -022.65027203
112  63.98897368 -022.65027203  63.98869951 -022.65027351
113  63.98869667 -022.65066040
110 1 0.00 12.0000 New Taxiway 26
111  63.98841839 -022.63870625
112  63.98814262 -022.63830897  63.98787057 -022.63830766
111  63.98814262 -022.63830897
111  63.98760441 -022.63830931
112  63.98760441 -022.63830931  63.98748571 -022.63831061
111  63.98748525 -022.63857443
111  63.98748530 -022.63900699
111  63.98711578 -022.63900723
111  63.98711557 -022.63724959
111  63.98748509 -022.63724935
111  63.98748514 -022.63766083
112  63.98760440 -022.63792677  63.98772301 -022.63792748
111  63.98760440 -022.63792677
111  63.98814262 -022.63792643
112  63.98814262 -022.63792643  63.98841364 -022.63792478
113  63.98841839 -022.63753803
110 1 0.00 12.0000 New Taxiway 26
111  63.98841839 -022.61222748
112  63.98814355 -022.61183001  63.98787003 -022.61182870
111  63.98814355 -022.61183001
111  63.98760534 -022.61183035
112  63.98760534 -022.61183035  63.98748664 -022.61183165
111  63.98748618 -022.61209546
111  63.98748607 -022.61118187
112  63.98760533 -022.61144781  63.98772394 -022.61144851
111  63.98760533 -022.61144781
111  63.98814355 -022.61144747
112  63.98814355 -022.61144747  63.98841771 -022.61144582
113  63.98841839 -022.61105877
110 1 0.00 12.0000 New Taxiway 26
111  63.98841839 -022.62503851
112  63.98814210 -022.62464111  63.98786728 -022.62463980
111  63.98814210 -022.62464111
111  63.98760388 -022.62464145
112  63.98760388 -022.62464145  63.98748519 -022.62464275
111  63.98748473 -022.62490656
111  63.98748478 -022.62533913
111  63.98711525 -022.62533937
111  63.98711504 -022.62358173
111  63.98748457 -022.62358149
111  63.98748462 -022.62399297
112  63.98760388 -022.62425891  63.98772249 -022.62425962
111  63.98760388 -022.62425891
111  63.98814209 -022.62425857
112  63.98814209 -022.62425857  63.98841626 -022.62425692
113  63.98841839 -022.62386999
110 1 0.00 12.0000 New Taxiway 26
111  63.98869667 -022.63665753
112  63.98897375 -022.63705501  63.98924921 -022.63705649
111  63.98897375 -022.63705501
111  63.98951196 -022.63705501
112  63.98951196 -022.63705501  63.98963066 -022.63705378
111  63.98963115 -022.63678996
111  63.98963115 -022.63635740
111  63.99000067 -022.63635740
111  63.99000067 -022.63811503
111  63.98963115 -022.63811503
111  63.98963115 -022.63770356
112  63.98951192 -022.63743754  63.98939331 -022.63743676
111  63.98951192 -022.63743754
111  63.98897371 -022.63743754
112  63.98897371 -022.63743754  63.98869954 -022.63743902
113  63.98869667 -022.63782592
110 2 0.00 12.0000 MAIN TERMINAL --------
111  63.99572703 -022.62551928
111  63.99341498 -022.62551928
111  63.99341498 -022.62574825
111  63.99334996 -022.62574825
111  63.99334996 -022.62589803
111  63.99260946 -022.62589803
111  63.99260946 -022.62605461
111  63.99253722 -022.62605461
111  63.99253722 -022.62621119
111  63.99246859 -022.62621119
111  63.99246859 -022.62636097
111  63.99226342 -022.62636097
111  63.99226342 -022.61953855
111  63.99270259 -022.61953855
111  63.99362020 -022.61953855
112  63.99362020 -022.61953855  63.99411277 -022.61955217
112  63.99467187 -022.62053180  63.99485994 -022.62053861
111  63.99467187 -022.62053180
111  63.99467187 -022.62114354
111  63.99402182 -022.62114354
111  63.99402182 -022.62199078
111  63.99572703 -022.62199076
111  63.99572703 -022.62272886
111  63.99571424 -022.62272886
111  63.99571424 -022.62363232
111  63.99530047 -022.62363232
111  63.99532222 -022.62321125
111  63.99533648 -022.62323710
111  63.99534162 -022.62313771
111  63.99532534 -022.62315089
111  63.99530742 -022.62314608
111  63.99528230 -022.62363232
111  63.99470044 -022.62363232
111  63.99472176 -022.62321964
111  63.99473602 -022.62324549
111  63.99474115 -022.62314610
111  63.99472488 -022.62315928
111  63.99470696 -022.62315447
111  63.99468227 -022.62363232
111  63.99410386 -022.62363232
111  63.99412286 -022.62320315
111  63.99413731 -022.62322846
