A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     1470 1 0 LSMD Duebendorf
100   39.93   1   0 0.00 0 1 0 11   47.40197633  008.63208994  130.15    0.00 2  7 1 0 29   47.39454708  008.66623984  276.15    0.00 3  7 1 0
100   29.87   3   0 1.00 0 1 0 11R  47.39957033  008.63520146    0.00    0.00 1  0 0 0 29L  47.39711698  008.64642530    0.00    3.05 1  0 0 0
102 H1   47.39610594  008.63764980   5.30   29.87   24.99   2 0   0 0.00 1
21   47.40142447  008.63641869  2 107.82   3.00 11  PAPI-4L
21   47.39556789  008.65968877  2 287.84   4.50 29  PAPI-4L
110   2 0.00 128.66 North Taxiway
111  47.40166257  008.62812341 
111  47.40163156  008.62816267 
111  47.40157066  008.62804815 
111  47.40145100  008.62818884 
111  47.40146990  008.62822484 
111  47.40083320  008.62901008 
111  47.40076143  008.62886893 
111  47.40033717  008.62935215 
111  47.40039804  008.62946486 
111  47.39937600  008.63065251 
111  47.39918555  008.63085372 
111  47.39938043  008.63122670 
111  47.39945905  008.63113182 
111  47.39952327  008.63125451 
111  47.39973145  008.63099604 
111  47.40068704  008.62988200 
111  47.40077563  008.63006358 
112  47.40096795  008.63000085  47.40101650  008.63005569 
112  47.40104878  008.63019191  47.40105385  008.63024006 
111  47.40104046  008.63037853 
111  47.40102362  008.63058628 
112  47.40100503  008.63078377  47.40099335  008.63083892 
111  47.40089391  008.63098290 
111  47.40164203  008.63011068 
112  47.40152637  008.63015356  47.40147257  008.63015948 
111  47.40141011  008.63014374 
111  47.40124665  008.63011672 
112  47.40113296  008.63008862  47.40109392  008.63007023 
111  47.40107127  008.63002759 
112  47.40103084  008.62986603  47.40102726  008.62977351 
111  47.40107174  008.62971738 
111  47.40111984  008.62966544 
111  47.40101274  008.62946975 
111  47.40133397  008.62911074 
111  47.40138192  008.62946721 
112  47.40170686  008.62924399  47.40186998  008.62918003 
111  47.40199476  008.62914330 
111  47.40201278  008.62891383 
112  47.40208197  008.62878452  47.40214944  008.62876489 
111  47.40218151  008.62887281 
111  47.40222397  008.62897897 
112  47.40258052  008.62898060  47.40263792  008.62898429 
112  47.40289847  008.62907871  47.40296105  008.62910725 
111  47.40310427  008.62922109 
111  47.40366352  008.62966369 
112  47.40374620  008.62983133  47.40374971  008.62993315 
113  47.40371934  008.62998548 
111  47.40133957  008.63036173 
111  47.40113880  008.63059028 
112  47.40109961  008.63060755  47.40108174  008.63059637 
111  47.40109343  008.63050699 
112  47.40116424  008.63028555  47.40120412  008.63022358 
111  47.40129831  008.63022155 
114  47.40141176  008.63025101  47.40141657  008.63028758 
110   2 0.00 183.98 New Taxiway 15
111  47.39741482  008.63675284 
111  47.39737283  008.63668535 
111  47.39732956  008.63661151 
111  47.39732652  008.63647548 
111  47.39713600  008.63645279 
111  47.39712791  008.63664583 
111  47.39685528  008.63662129 
112  47.39668621  008.63657451  47.39666446  008.63653295 
111  47.39666343  008.63644586 
111  47.39661632  008.63701226 
112  47.39668685  008.63681196  47.39672034  008.63677929 
111  47.39676812  008.63678583 
111  47.39716270  008.63683373 
112  47.39723903  008.63686943  47.39725645  008.63690757 
113  47.39723368  008.63695844 
110   2 0.00 322.57 New Taxiway 12
111  47.39805409  008.63235542 
112  47.39804183  008.63257437  47.39801546  008.63266048 
111  47.39798609  008.63267572 
111  47.39791142  008.63262056 
111  47.39782526  008.63270541 
111  47.39774391  008.63254575 
111  47.39768740  008.63261207 
111  47.39776781  008.63276057 
111  47.39758400  008.63297271 
111  47.39713022  008.63200960 
111  47.39700960  008.63221326 
111  47.39740019  008.63293452 
111  47.39654433  008.63392308 
111  47.39646391  008.63399521 
111  47.39640360  008.63460616 
111  47.39656730  008.63464859 
112  47.39668204  008.63471309  47.39670502  008.63476400 
111  47.39667251  008.63512228 
111  47.39673856  008.63519884 
111  47.39676778  008.63479625 
112  47.39684150  008.63461544  47.39690832  008.63459246 
111  47.39692918  008.63464011 
111  47.39699811  008.63477589 
111  47.39767017  008.63399521 
112  47.39778176  008.63398407  47.39782090  008.63403615 
111  47.39780742  008.63416912 
111  47.39779941  008.63433888 
112  47.39778098  008.63453280  47.39776614  008.63458367 
111  47.39770463  008.63470800 
111  47.39797293  008.63437380 
112  47.39789355  008.63439497  47.39786704  008.63437566 
111  47.39786884  008.63432182 
111  47.39787982  008.63417765 
112  47.39793508  008.63401895  47.39796949  008.63397051 
111  47.39803204  008.63398249 
111  47.39815267  008.63399521 
112  47.39820334  008.63403776  47.39822010  008.63407865 
111  47.39819275  008.63412407 
111  47.39842655  008.63384882 
112  47.39833878  008.63390364  47.39831410  008.63390672 
111  47.39825319  008.63389763 
111  47.39802055  008.63385945 
112  47.39792013  008.63383147  47.39786269  008.63380019 
111  47.39782813  008.63371519 
111  47.39759313  008.63328852 
113  47.39814692  008.63265025 
110   2 0.00 227.16 New Taxiway 10
111  47.39884181  008.63336626 
112  47.39870500  008.63341589  47.39864525  008.63340136 
112  47.39863029  008.63334870  47.39862575  008.63335094 
111  47.39853756  008.63346551 
112  47.39857261  008.63358343  47.39857200  008.63364725 
111  47.39848420  008.63377546 
113  47.39884860  008.63337725 
110   2 0.00 231.04 New Taxiway 9
111  47.39996198  008.63207595 
112  47.39985505  008.63208052  47.39981114  008.63205992 
111  47.39978480  008.63199505 
111  47.39964636  008.63216294 
112  47.39975897  008.63216371  47.39978376  008.63221942 
113  47.39973779  008.63232397 
110   2 0.00 331.03 New Taxiway 7
111  47.40663589  008.63500773 
111  47.40630496  008.63525716 
112  47.40614971  008.63530496  47.40608743  008.63528079 
111  47.40600718  008.63509598 
111  47.40624694  008.63584586 
112  47.40623186  008.63556794  47.40624657  008.63547645 
111  47.40632237  008.63540959 
113  47.40664371  008.63517495 
110   2 0.00 321.87 New Taxiway 6
111  47.40604919  008.63379082 
111  47.40584695  008.63400987 
112  47.40570328  008.63407342  47.40563465  008.63406395 
111  47.40555411  008.63393685 
111  47.40581858  008.63460074 
112  47.40580211  008.63432626  47.40581767  008.63420863 
112  47.40591284  008.63412345  47.40591559  008.63411939 
113  47.40619287  008.63382192 
110   2 0.00   0.00 New Taxiway 2
111  47.40080952  008.63122205 
112  47.40099013  008.63111145  47.40103405  008.63114822 
111  47.40100721  008.63140962 
111  47.40110068  008.63141878 
112  47.40117565  008.63118656  47.40122003  008.63118094 
111  47.40123884  008.63122759 
111  47.40162646  008.63195049 
112  47.40170309  008.63210726  47.40172117  008.63216488 
112  47.40171601  008.63223372  47.40171112  008.63228781 
112  47.40169130  008.63234024  47.40167858  008.63236694 
111  47.40162986  008.63243054 
111  47.40160772  008.63261093 
112  47.40166811  008.63257654  47.40169030  008.63259610 
111  47.40167509  008.63277355 
111  47.40183337  008.63190526 
112  47.40178738  008.63198189  47.40176519  008.63198687 
111  47.40174595  008.63194681 
111  47.40129238  008.63111320 
112  47.40124105  008.63086857  47.40125387  008.63074899 
113  47.40132539  008.63062244 
110   3 1.00   0.00 New Taxiway 14
111  47.39944172  008.63514065 
111  47.39969698  008.63526465 
113  47.39982759  008.63468034 
110   2 0.00  18.72 New Taxiway 10
112  47.39677402  008.65457376  47.39669298  008.65459943 
111  47.39660845  008.65455451 
111  47.39574850  008.65413935 
112  47.39555273  008.65398392  47.39547584  008.65388649 
111  47.39547320  008.65353496 
111  47.39541653  008.65466095 
112  47.39554311  008.65432323  47.39564408  008.65422310 
111  47.39578678  008.65428836 
111  47.39658373  008.65467706 
112  47.39673605  008.65484086  47.39679032  008.65494711 
111  47.39676387  008.65516856 
113  47.39694734  008.65433872 
111  47.39691313  008.64760278 
112  47.39674233  008.64757984  47.39673716  008.64752250 
111  47.39678374  008.64709052 
113  47.39697265  008.64717080 
110   2 0.00 168.11 New Taxiway 9
111  47.39473349  008.66305303 
111  47.39465379  008.66287208 
112  47.39464688  008.66303214  47.39463180  008.66306096 
111  47.39461114  008.66306120 
111  47.39410426  008.66322274 
112  47.39402534  008.66322885  47.39399577  008.66321997 
111  47.39396251  008.66317429 
111  47.39390630  008.66309219 
111  47.39375023  008.66329232 
111  47.39377374  008.66349740 
111  47.39400477  008.66359155 
111  47.39401731  008.66345770 
112  47.39404495  008.66339129  47.39406494  008.66337250 
111  47.39411935  008.66334416 
111  47.39466738  008.66316961 
112  47.39474056  008.66315224  47.39476937  008.66315509 
113  47.39485036  008.66322739 
110   2 0.00 273.39 New Taxiway 7
111  47.40104151  008.63090781 
111  47.40101972  008.63122359 
112  47.40098215  008.63186802  47.40096887  008.63222509 
111  47.40097056  008.63235950 
112  47.40093611  008.63265423  47.40091475  008.63272868 
111  47.40083215  008.63284243 
111  47.40080321  008.63354117 
112  47.40098723  008.63351026  47.40104032  008.63356735 
111  47.40105290  008.63365395 
111  47.40114708  008.63429716 
112  47.40119455  008.63466514  47.40120197  008.63482513 
111  47.40116541  008.63502647 
111  47.40135493  008.63417872 
112  47.40127104  008.63425310  47.40123450  008.63424200 
111  47.40121800  008.63411655 
111  47.40115493  008.63364512 
112  47.40115598  008.63324582  47.40117397  008.63315249 
111  47.40125398  008.63302446 
111  47.40139525  008.63285848 
111  47.40135239  008.63275642 
112  47.40114983  008.63277545  47.40107311  008.63271676 
111  47.40106998  008.63243438 
112  47.40106998  008.63187506  47.40108444  008.63155082 
111  47.40112547  008.63118343 
113  47.40117530  008.63083211 
110   2 0.00 287.48 New Taxiway 5
111  47.40213724  008.63217787 
111  47.40238469  008.63105240 
111  47.40189509  008.63159555 
113  47.40179788  008.63202641 
110   2 0.00 323.26 New Taxiway 4
111  47.40476365  008.63902552 
112  47.40490184  008.63901945  47.40492531  008.63902495 
111  47.40493973  008.63905164 
111  47.40501049  008.63918533 
112  47.40507894  008.63926071  47.40513649  008.63929011 
111  47.40520365  008.63925846 
111  47.40543664  008.63898199 
111  47.40547890  008.63860207 
112  47.40537387  008.63853429  47.40535093  008.63848970 
113  47.40537145  008.63832560 
110   2 0.00  37.26 New Taxiway 3
111  47.40496598  008.64147478 
112  47.40480321  008.64163698  47.40472766  008.64164148 
111  47.40467421  008.64156846 
111  47.40396204  008.64079431 
112  47.40384746  008.64063798  47.40381221  008.64056315 
112  47.40379601  008.64035759  47.40379871  008.64022567 
111  47.40391971  008.64002801 
111  47.40337605  008.64066160 
112  47.40356234  008.64058393  47.40364527  008.64058825 
111  47.40371632  008.64068105 
111  47.40461647  008.64167906 
112  47.40469549  008.64183422  47.40471903  008.64194581 
113  47.40466249  008.64207319 
110   2 0.00 274.54 Rega Hangar
111  47.39596311  008.63779122 
111  47.39594194  008.63810070 
111  47.39621269  008.63813087 
113  47.39622782  008.63782809 
110   2 0.00 342.57 New Taxiway 2
111  47.40009212  008.64686596 
111  47.39929624  008.64723417 
112  47.39907866  008.64731208  47.39902129  008.64730369 
112  47.39895266  008.64719791  47.39891457  008.64713410 
111  47.39893230  008.64686869 
111  47.39861633  008.64833332 
112  47.39880916  008.64780671  47.39886784  008.64769554 
112  47.39904179  008.64751822  47.39913593  008.64744204 
111  47.39957969  008.64724302 
112  47.39961471  008.64723451  47.39962522  008.64723848 
112  47.39963457  008.64726519  47.39963524  008.64728356 
111  47.39959237  008.64738020 
113  47.39986242  008.64706535 
110   2 0.00  19.44 North East RWY turnoff
111  47.39777283  008.65449910 
112  47.39761578  008.65480145  47.39756603  008.65485049 
112  47.39743952  008.65486318  47.39740049  008.65485220 
112  47.39731523  008.65475766  47.39727584  008.65469487 
111  47.39729335  008.65439550 
111  47.39711762  008.65519888 
112  47.39722704  008.65505871  47.39727459  008.65503803 
112  47.39736250  008.65504759  47.39741392  008.65506681 
112  47.39751999  008.65518765  47.39755425  008.65525214 
113  47.39756797  008.65546936 
110   2 0.00 322.78 New Taxiway 5
111  47.40484957  008.63203654 
112  47.40472145  008.63208571  47.40464159  008.63206973 
111  47.40454675  008.63190010 
111  47.40490697  008.63261794 
112  47.40483543  008.63231187  47.40485622  008.63219019 
111  47.40489616  008.63216191 
111  47.40511994  008.63192837 
113  47.40507003  008.63180300 
110   2 0.00  52.17 New Taxiway 3
111  47.39902371  008.63329239 
111  47.39864772  008.63373733 
112  47.39881261  008.63364810  47.39887256  008.63365321 
111  47.39896703  008.63381282 
111  47.39924804  008.63435569 
112  47.39927677  008.63449616  47.39927007  008.63458230 
111  47.39921932  008.63464288 
111  47.39927296  008.63476705 
111  47.39942918  008.63449706 
111  47.39940165  008.63442477 
111  47.39900853  008.63367551 
114  47.39895925  008.63347960  47.39896089  008.63340204 
110   2 0.00   4.34 New Taxiway 11
111  47.39623933  008.63762360 
111  47.39623308  008.63773070 
111  47.39649622  008.63775840 
113  47.39650310  008.63766422 
110   2 0.00 320.04 New Taxiway 8
111  47.39918774  008.63084753 
111  47.39866489  008.63147012 
111  47.39859369  008.63137449 
111  47.39840164  008.63162632 
111  47.39838222  008.63158807 
111  47.39822902  008.63177933 
112  47.39815134  008.63166776  47.39813846  008.63164311 
111  47.39809092  008.63149881 
111  47.39832180  008.63119917 
111  47.39794471  008.63050117 
111  47.39760757  008.63088359 
111  47.39752557  008.63110035 
112  47.39760314  008.63128214  47.39760215  008.63136882 
112  47.39757952  008.63138724  47.39757305  008.63139362 
111  47.39749752  008.63148925 
111  47.39756441  008.63161357 
111  47.39763965  008.63151442 
112  47.39776185  008.63154168  47.39780829  008.63165278 
111  47.39772801  008.63173009 
111  47.39765277  008.63182011 
111  47.39771115  008.63192597 
111  47.39779746  008.63183034 
112  47.39785049  008.63179149  47.39787066  008.63179712 
111  47.39790751  008.63183990 
111  47.39806287  008.63252526 
111  47.39853758  008.63346566 
113  47.39978911  008.63200247 
110   2 0.00 322.41 New Taxiway 11
112  47.39844797  008.64704306  47.39838362  008.64708102 
111  47.39830291  008.64703088 
111  47.39654174  008.64618518 
112  47.39625632  008.64604349  47.39618685  008.64598212 
112  47.39608021  008.64575529  47.39605216  008.64566433 
111  47.39603773  008.64528538 
111  47.39582460  008.64863787 
112  47.39593635  008.64837377  47.39597469  008.64831794 
112  47.39611736  008.64830766  47.39617676  008.64832157 
111  47.39622079  008.64841315 
111  47.39647096  008.64882778 
111  47.39793926  008.64710742 
112  47.39800863  008.64705207  47.39803743  008.64704527 
111  47.39807029  008.64706219 
111  47.39828642  008.64716956 
112  47.39838834  008.64729246  47.39842377  008.64738403 
111  47.39842440  008.64760654 
113  47.39857727  008.64686987 
111  47.39742808  008.64703554 
111  47.39660400  008.64798948 
111  47.39648097  008.64777863 
112  47.39634500  008.64768727  47.39625891  008.64769451 
111  47.39621852  008.64775649 
111  47.39609280  008.64790860 
112  47.39602552  008.64774804  47.39599023  008.64764665 
112  47.39596791  008.64745427  47.39596314  008.64740255 
111  47.39594135  008.64717160 
111  47.39597158  008.64673157 
