I
1000 Generated by WorldEditor

1   6571 1 0 KAFF USAF Academy Field
110 2 0.00 0.0000 New Taxiway 5
111  38.96527246 -104.82577712
111  38.96454785 -104.82565424
111  38.96455493 -104.82540559
113  38.96528403 -104.82553532
110 2 0.00 0.0000 New Taxiway 5
111  38.96637131 -104.82593979
111  38.96546012 -104.82580967
111  38.96546902 -104.82554637
113  38.96638586 -104.82568374
110 2 0.00 0.0000 New Taxiway 4
111  38.96732480 -104.81240733
111  38.96709675 -104.81233164
111  38.96725124 -104.81093134
113  38.96749400 -104.81103542
110 1 0.00 0.0000 New Taxiway 12
111  38.96557799 -104.81219194
111  38.96578374 -104.81025551
111  38.96803535 -104.81080387
111  38.96787401 -104.81253091
112  38.96789589 -104.81268031  38.96792257 -104.81272321
113  38.96799355 -104.81278292
111  38.96755148 -104.81096709
111  38.96720682 -104.81085627
111  38.96702372 -104.81236618
113  38.96738992 -104.81249086
110 2 0.00 0.0000 New Taxiway 2
111  38.97344308 -104.81472488
111  38.97320841 -104.81465202
111  38.97336216 -104.81323649
111  38.97154044 -104.81277309
111  38.97138022 -104.81398670
111  38.97121096 -104.81398216
111  38.97132202 -104.81323420
111  38.97138912 -104.81244107
113  38.97364943 -104.81303720
110 1 0.00 0.0000 New Taxiway 12
111  38.97110231 -104.81471385
111  38.97121096 -104.81398216
111  38.97132202 -104.81323420
111  38.97138912 -104.81244107
111  38.97364943 -104.81303720
111  38.97344308 -104.81472488
111  38.97339833 -104.81505282
112  38.97342021 -104.81520222  38.97344689 -104.81524512
113  38.97351787 -104.81529860
111  38.97344308 -104.81472488
111  38.97364943 -104.81303720
111  38.97138912 -104.81244107
111  38.97132202 -104.81323420
111  38.97121096 -104.81398216
111  38.97138022 -104.81398670
111  38.97154044 -104.81277309
111  38.97336216 -104.81323649
113  38.97320841 -104.81465202
130 Boundary
111  38.96513804 -104.80876440
111  38.98111850 -104.81380929
111  38.98015389 -104.82480881
111  38.96758173 -104.82716585
113  38.96301588 -104.82588395
120 Linear Feature 2
111  38.96390114 -104.82400313 59
112  38.96393148 -104.82441712  38.96399061 -104.82458948 59
111  38.96415582 -104.82463044 59
111  38.96687846 -104.82507494 59
112  38.96714444 -104.82494237  38.96723277 -104.82480900 59
115  38.96726047 -104.82463266
120 Linear Feature 65
111  38.97062659 -104.81536923 51
112  38.97074794 -104.81507273  38.97076060 -104.81493501 51
111  38.97069844 -104.81475457 51
112  38.97092831 -104.81491643  38.97101351 -104.81494753 51
115  38.97124229 -104.81494396
120 Linear Feature 63
111  38.97069945 -104.81427251 51
115  38.97030439 -104.81409975
120 Linear Feature 62
111  38.97322000 -104.81512496 51
112  38.97322328 -104.81497271  38.97320288 -104.81493336 51
111  38.97315208 -104.81488213 51
111  38.97069945 -104.81427251 51
112  38.97056005 -104.81430904  38.97051078 -104.81437241 51
115  38.97054796 -104.81449430
120 Linear Feature 61
111  38.97349619 -104.81544619 51
112  38.97331144 -104.81528947  38.97325841 -104.81521601 51
111  38.97322000 -104.81512496 51
112  38.97310773 -104.81524940  38.97302818 -104.81528350 51
115  38.97292121 -104.81530333
120 Linear Feature 60
111  38.97112424 -104.81549211 51
111  38.97042101 -104.81427460 51
112  38.97030439 -104.81409975  38.97022873 -104.81403239 51
111  38.97012580 -104.81399685 51
115  38.96584205 -104.81279617
120 Linear Feature 58
111  38.97351787 -104.81529860 9
111  38.97110231 -104.81471385 9
112  38.97082496 -104.81469928  38.97063953 -104.81471307 9
115  38.97034902 -104.81513909
120 Linear Feature 56
111  38.96967407 -104.81628574 51
115  38.97056201 -104.81507686
120 Linear Feature 55
111  38.96976191 -104.81638855 8
111  38.97056795 -104.81529444 8
112  38.97056201 -104.81507686  38.97049045 -104.81498380 8
115  38.97034902 -104.81513909
120 Linear Feature 54
111  38.97238754 -104.81908938 51
115  38.97216840 -104.81903734
120 Linear Feature 53
111  38.97237069 -104.81922164 51
115  38.97215323 -104.81916310
120 Linear Feature 52
111  38.97235214 -104.81934956 51
115  38.97213132 -104.81928885
120 Linear Feature 48
111  38.97245636 -104.82018815 51
112  38.97243192 -104.82010963  38.97241290 -104.82008516 51
115  38.97238047 -104.82005885
120 Linear Feature 48
111  38.97221345 -104.82013091 51
112  38.97218901 -104.82005238  38.97216999 -104.82002792 51
115  38.97213756 -104.82000161
120 Linear Feature 48
111  38.97195441 -104.82006919 51
112  38.97192997 -104.81999066  38.97191095 -104.81996620 51
115  38.97187852 -104.81993988
120 Linear Feature 47
111  38.97238952 -104.82068248 51
111  38.97245636 -104.82018815 51
112  38.97248915 -104.82013023  38.97250927 -104.82010790 51
115  38.97255422 -104.82010062
120 Linear Feature 47
111  38.97214629 -104.82062704 51
111  38.97221345 -104.82013091 51
112  38.97224624 -104.82007299  38.97226636 -104.82005066 51
115  38.97231131 -104.82004338
120 Linear Feature 47
111  38.97188710 -104.82056729 51
111  38.97195441 -104.82006919 51
112  38.97198720 -104.82001127  38.97200732 -104.81998893 51
115  38.97205227 -104.81998166
120 Linear Feature 45
111  38.97102744 -104.81984377 51
115  38.97095148 -104.82035062
120 Linear Feature 45
111  38.97126635 -104.81990167 51
115  38.97119396 -104.82040483
120 Linear Feature 45
111  38.97077062 -104.81978393 51
115  38.97069514 -104.82028895
120 Linear Feature 44
111  38.97115523 -104.81976676 51
112  38.97107474 -104.81978172  38.97105351 -104.81979385 51
111  38.97102744 -104.81984377 51
112  38.97100479 -104.81976676  38.97098985 -104.81974754 51
115  38.97096016 -104.81971964
120 Linear Feature 44
111  38.97139414 -104.81982466 51
112  38.97131365 -104.81983961  38.97129242 -104.81985175 51
111  38.97126635 -104.81990167 51
112  38.97124370 -104.81982466  38.97122876 -104.81980544 51
115  38.97119906 -104.81977754
120 Linear Feature 44
111  38.97089841 -104.81970691 51
112  38.97081792 -104.81972187  38.97079669 -104.81973401 51
111  38.97077062 -104.81978393 51
112  38.97074797 -104.81970691  38.97073303 -104.81968769 51
115  38.97070333 -104.81965980
120 Linear Feature 42
111  38.97124374 -104.82174835 53
115  38.97133477 -104.82097786
120 Linear Feature 41
111  38.97165605 -104.82104920 53
115  38.97157509 -104.82182758
120 Linear Feature 40
111  38.97037733 -104.82116851 59
115  38.97241840 -104.82164342
120 Linear Feature 35
111  38.97049401 -104.82024808 54
115  38.97254287 -104.82071822
120 Linear Feature 31
111  38.97213115 -104.81713784 54
115  38.97229178 -104.81694468
120 Linear Feature 30
111  38.96922735 -104.81706270 54
115  38.96931053 -104.81721922
120 Linear Feature 29
111  38.96959482 -104.81619198 54
115  38.96988989 -104.81654124
120 Linear Feature 26
111  38.96689447 -104.81915960 54
115  38.96699561 -104.81933064
120 Linear Feature 24
111  38.97645142 -104.82085933 54
115  38.97642422 -104.82108248
120 Linear Feature 23
111  38.97547823 -104.82087783 54
115  38.97550078 -104.82063936
120 Linear Feature 21
111  38.97587758 -104.82159035 54
115  38.97608075 -104.82156527
120 Linear Feature 18
111  38.97510918 -104.81761993 54
115  38.97518419 -104.81779903
120 Linear Feature 17
111  38.97537597 -104.81768385 54
115  38.97530554 -104.81750792
120 Linear Feature 16
111  38.97557409 -104.81781333 54
115  38.97577917 -104.81779032
120 Linear Feature 15
111  38.97585334 -104.81870933 54
115  38.97564826 -104.81873808
120 Linear Feature 12
111  38.97597534 -104.81588751 54
115  38.97594693 -104.81615468
120 Linear Feature 11
111  38.97503333 -104.81597820 54
115  38.97507339 -104.81567401
120 Linear Feature 9
111  38.97861303 -104.82213484 54
115  38.97839631 -104.82210097
120 Linear Feature 7
111  38.97869221 -104.81836306 54
115  38.97915634 -104.81844099
120 Linear Feature 8
111  38.97878929 -104.81955013 54
115  38.97857523 -104.81951803
120 Linear Feature 4
111  38.97890365 -104.81839471 8
111  38.97901932 -104.81721677 8
112  38.97894805 -104.81671827  38.97884537 -104.81652705 8
115  38.97860219 -104.81645394
120 Linear Feature 3
111  38.97857768 -104.81660253 51
112  38.97873728 -104.81660135  38.97880010 -104.81659558 51
112  38.97908255 -104.81668650  38.97917230 -104.81689142 51
111  38.97914488 -104.81724185 51
111  38.97902961 -104.81841763 51
112  38.97888597 -104.81856948  38.97878552 -104.81855551 51
115  38.97874204 -104.81875341
120 Linear Feature 2
111  38.97868994 -104.81926238 51
112  38.97862863 -104.81908547  38.97856895 -104.81898867 51
111  38.97848328 -104.81896571 51
112  38.97863800 -104.81892235  38.97870288 -104.81887895 51
115  38.97874204 -104.81875341
120 Linear Feature 6
111  38.97796378 -104.81615534 51
115  38.97814698 -104.81442351
120 Linear Feature 5
111  38.97773732 -104.81641511 51
112  38.97789808 -104.81637021  38.97794358 -104.81632562 51
111  38.97796378 -104.81615534 51
112  38.97798401 -104.81638791  38.97802300 -104.81645340 51
115  38.97813456 -104.81650302
120 Linear Feature 3
111  38.97555751 -104.81630597 51
112  38.97543511 -104.81602566  38.97535849 -104.81592352 51
111  38.97520444 -104.81587158 51
112  38.97540262 -104.81573480  38.97551964 -104.81558785 51
111  38.97548751 -104.81545225 51
112  38.97560524 -104.81581174  38.97569301 -104.81592105 51
111  38.97578700 -104.81597931 51
112  38.97562350 -104.81610253  38.97557056 -104.81617421 51
115  38.97555751 -104.81630597
120 Linear Feature 2
111  38.97566427 -104.81766387 51
112  38.97558462 -104.81753860  38.97554245 -104.81750434 51
111  38.97543326 -104.81753808 51
111  38.97503738 -104.81777133 51
112  38.97495640 -104.81796062  38.97497719 -104.81808017 51
115  38.97508705 -104.81815909
120 Linear Feature 1
111  38.97432990 -104.81798072 51
112  38.97465357 -104.81797547  38.97476141 -104.81794691 51
111  38.97503738 -104.81777133 51
111  38.97543326 -104.81753808 51
112  38.97559055 -104.81737069  38.97561571 -104.81728695 51
115  38.97562670 -104.81718423
120 Linear Feature 18
111  38.97262610 -104.81979885 51
111  38.97276566 -104.81908642 51
112  38.97275984 -104.81894618  38.97273658 -104.81890505 51
111  38.97266971 -104.81889009 51
111  38.97211429 -104.81874101 51
112  38.97189842 -104.81889889  38.97184606 -104.81911716 51
115  38.97191877 -104.81942360
120 Linear Feature 17
111  38.97283834 -104.82016909 51
111  38.97265808 -104.82002324 51
111  38.97262610 -104.81979885 51
111  38.97256794 -104.81998958 51
115  38.97240222 -104.82006437
120 Linear Feature 15
111  38.97852756 -104.82173160 51
112  38.97845939 -104.82152990  38.97839403 -104.82143314 51
111  38.97832102 -104.82142800 51
112  38.97847055 -104.82138746  38.97851617 -104.82133988 51
115  38.97856169 -104.82120722
120 Linear Feature 16
111  38.97564433 -104.82080189 51
112  38.97584241 -104.82095100  38.97591022 -104.82103190 51
111  38.97595925 -104.82133167 51
112  38.97608409 -104.82099383  38.97613588 -104.82093038 51
111  38.97630082 -104.82093798 51
112  38.97602367 -104.82080825  38.97597558 -104.82077019 51
111  38.97589176 -104.82048464 51
112  38.97580665 -104.82068612  38.97574376 -104.82075432 51
115  38.97564433 -104.82080189
120 Linear Feature 14
111  38.96747914 -104.81913454 51
111  38.96926387 -104.81964654 51
112  38.96972666 -104.81959285  38.96992462 -104.81946950 51
111  38.97011651 -104.81952130 51
111  38.97271068 -104.82013760 51
111  38.97564433 -104.82080189 51
111  38.97630082 -104.82093798 51
115  38.97832102 -104.82142800
120 Linear Feature 13
111  38.96705956 -104.81914225 51
112  38.96724620 -104.81908810  38.96734597 -104.81909243 51
111  38.96747855 -104.81913702 51
112  38.96734568 -104.81900064  38.96733222 -104.81892423 51
115  38.96740061 -104.81883279
120 Linear Feature 12
111  38.96576072 -104.82340688 51
111  38.96475138 -104.82314790 51
112  38.96447336 -104.82334201  38.96438003 -104.82361273 51
115  38.96436811 -104.82379152
120 Linear Feature 11
111  38.96636843 -104.82328709 51
111  38.96679874 -104.82414716 51
112  38.96682491 -104.82423578  38.96682939 -104.82427471 51
115  38.96682491 -104.82431170
120 Linear Feature 10
111  38.96611635 -104.82247257 51
112  38.96615261 -104.82282050  38.96619200 -104.82294715 51
111  38.96637091 -104.82328400 51
112  38.96615605 -104.82308386  38.96608564 -104.82309315 51
111  38.96601719 -104.82320230 51
112  38.96591355 -104.82337818  38.96587022 -104.82340604 51
111  38.96577603 -104.82341108 51
112  38.96589756 -104.82350158  38.96593186 -104.82355730 51
115  38.96594773 -104.82371213
120 Linear Feature 9
111  38.96632913 -104.82090961 51
112  38.96644769 -104.82073682  38.96651591 -104.82072382 51
111  38.96661822 -104.82072940 51
112  38.96645628 -104.82063953  38.96641502 -104.82060161 51
115  38.96639935 -104.82039465
120 Linear Feature 8
111  38.96645476 -104.82002318 51
112  38.96667123 -104.81978799  38.96677314 -104.81976964 51
111  38.96693441 -104.81980845 51
112  38.96677753 -104.81960613  38.96675511 -104.81949735 51
115  38.96681656 -104.81936265
120 Linear Feature 7
112  38.96983189 -104.81646188  38.96983077 -104.81646188 51
112  38.96980655 -104.81672736  38.96983794 -104.81688163 51
111  38.96994331 -104.81693642 51
112  38.96966082 -104.81691335  38.96952631 -104.81692777 51
115  38.96940643 -104.81701468
120 Linear Feature 6
111  38.97112424 -104.81549211 51
112  38.97119618 -104.81502331  38.97130659 -104.81492160 51
115  38.97158386 -104.81497061
120 Linear Feature 5
111  38.97287134 -104.81763229 51
112  38.97251355 -104.81744863  38.97243149 -104.81737052 51
115  38.97228842 -104.81714639
120 Linear Feature 4
111  38.97062659 -104.81536923 51
112  38.97092038 -104.81529275  38.97102753 -104.81535730 51
111  38.97112424 -104.81549211 51
111  38.97228842 -104.81714639 51
112  38.97224336 -104.81738206  38.97215637 -104.81745594 51
115  38.97200195 -104.81742466
120 Linear Feature 3
111  38.97158249 -104.81497014 51
112  38.97101968 -104.81502160  38.97080029 -104.81517118 51
111  38.97062659 -104.81536923 51
111  38.96983189 -104.81646188 51
112  38.96963124 -104.81675312  38.96958783 -104.81683861 51
111  38.96940643 -104.81701468 51
111  38.96681656 -104.81936265 51
112  38.96655741 -104.81968753  38.96646111 -104.81988641 51
111  38.96642492 -104.82020580 51
115  38.96589222 -104.82411925
120 Linear Feature 2
111  38.97813444 -104.82244805 51
111  38.97837570 -104.82249872 51
111  38.97844627 -104.82246072 51
111  38.97848566 -104.82236571 51
111  38.97869729 -104.81914953 51
111  38.97872708 -104.81888896 51
111  38.97891437 -104.81719989 51
112  38.97886406 -104.81680663  38.97880153 -104.81667052 51
111  38.97857768 -104.81660253 51
111  38.97578700 -104.81597931 51
111  38.97520444 -104.81587158 51
115  38.97158386 -104.81497061
120 Linear Feature 50
111  38.97139612 -104.82045515 53
115  38.97136124 -104.82071877
120 Linear Feature 49
111  38.97167943 -104.82078961 53
115  38.97171206 -104.82052809
14  38.97084291 -104.81928375  68.90 0 Tower Viewpoint
1300  38.97292975 -104.81363093 243.85 tie_down turboprops|props Ramp 6
1300  38.97279600 -104.81438945 243.85 tie_down turboprops|props Ramp 5
1300  38.97218194 -104.81420960 243.85 tie_down turboprops|props Ramp 4
1300  38.97158613 -104.81402974 243.85 tie_down turboprops|props Ramp 3
1300  38.97170165 -104.81331813 243.85 tie_down turboprops|props Ramp 2
1300  38.97228530 -104.81349799 243.85 tie_down turboprops|props Ramp 1
1300  38.96577128 -104.81148273  30.11 hangar turboprops|props Cessna Storage
1300  38.96910300 -104.81238278 234.55 tie_down jets|turboprops|props Executive 3
1300  38.96971705 -104.81248444 234.55 tie_down jets|turboprops|props Executive 2
1300  38.97041622 -104.81263301 234.55 tie_down jets|turboprops|props Executive 1
1300  38.96483346 -104.82403729 258.96 tie_down jets|turboprops|props South west ramp
1300  38.97220076 -104.81930827 347.37 misc jets|turboprops|props Maintenance
1300  38.97123172 -104.82014519 258.69 tie_down turboprops|props Glider Flightline
1300  38.97818778 -104.81413940 260.03 misc helos Helicopter
18  38.97436025 -104.81933014 4 Beacon
19  38.96975096 -104.81739208 1 New Windsock 10
19  38.96681021 -104.82033219 1 New Windsock 9
19  38.97911636 -104.81964112 1 New Windsock 8
19  38.97871313 -104.82311187 1 New Windsock 4
50 12852 ATIS
51 12415 CTAF/UNICOM
53 11812 GND
54 12415 ACADEMY TWR
99
