A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       13 1 0 LIMJ Genova Sestri
100   45.11   1   0 0.00 1 2 1 10   44.41544087  008.82416198    0.00    0.00 3  0 0 1 28   44.40847396  008.85957047  163.98    0.00 3  7 0 1
21   44.41503800  008.82857498  2 105.40   3.30 11L PAPI-4L
21   44.41415700  008.82824398  3 105.40   3.30 11R PAPI-4R
21   44.40932100  008.85289998  2 285.40   3.20 29L PAPI-4L
21   44.41016300  008.85345198  3 285.40   3.20 29R PAPI-4R
110   1 0.00 105.40 apron
111  44.41259737  008.84952269 
111  44.41264677  008.84972520 
111  44.41215694  008.85225263 
111  44.41209200  008.85240098 
111  44.41247400  008.85259398 
111  44.41242400  008.85285398 
111  44.41245500  008.85286598 
111  44.41241000  008.85310798 
111  44.41290351  008.85328288 
111  44.41315600  008.85337398 
111  44.41354300  008.85354098 
111  44.41459100  008.85390798 
111  44.41467600  008.85342198 
111  44.41463800  008.85340498 
111  44.41465700  008.85329598 
111  44.41415100  008.85309398 
111  44.41423800  008.85260898 
111  44.41437500  008.85265898 
111  44.41440300  008.85252798 
111  44.41449100  008.85255598 
111  44.41460000  008.85201098 
111  44.41468300  008.85203698 
111  44.41473900  008.85176398 
111  44.41474700  008.85152698 
111  44.41486200  008.85093398 
111  44.41502600  008.85100198 
111  44.41526800  008.85080798 
111  44.41530700  008.85057798 
111  44.41537600  008.85059898 
111  44.41542000  008.85036898 
111  44.41565900  008.85045598 
111  44.41571300  008.85041498 
111  44.41652800  008.85072598 
112  44.41682000  008.85109148  44.41687654  008.85131801 
111  44.41685200  008.85145698 
111  44.41675300  008.85198798 
111  44.41759600  008.85390598 
111  44.41808700  008.85378998 
111  44.41835700  008.85428698 
111  44.41834800  008.85429698 
111  44.41848300  008.85453798 
111  44.41852700  008.85449198 
111  44.41875800  008.85491398 
113  44.41911100  008.85460898 
110   1 0.00 284.85 Apron Asphalt 3
111  44.41464100  008.84274198 
111  44.41457300  008.84220098 
112  44.41458000  008.84208948  44.41459296  008.84202883 
111  44.41465200  008.84197798 
112  44.41487900  008.84180098  44.41493431  008.84168589 
111  44.41484500  008.84162398 
112  44.41477300  008.84151548  44.41476034  008.84143909 
111  44.41480800  008.84140698 
111  44.41483400  008.84127698 
112  44.41483500  008.84125898  44.41483416  008.84125091 
111  44.41482600  008.84124098 
111  44.41467300  008.84105198 
111  44.41405100  008.84080898 
111  44.41402600  008.84091698 
112  44.41401600  008.84095748  44.41400359  008.84099317 
111  44.41396400  008.84099798 
111  44.41388904  008.84094842 
111  44.41386255  008.84108352 
112  44.41389150  008.84105898  44.41390759  008.84105100 
111  44.41391900  008.84105598 
111  44.41396800  008.84107098 
112  44.41404650  008.84112298  44.41408809  008.84116684 
111  44.41412500  008.84123098 
111  44.41421600  008.84139398 
112  44.41422600  008.84145448  44.41422512  008.84149613 
111  44.41421600  008.84151498 
111  44.41399700  008.84183098 
112  44.41396500  008.84185448  44.41393221  008.84187638 
111  44.41388300  008.84187798 
111  44.41374400  008.84182298 
111  44.41372237  008.84179822 
111  44.41367878  008.84202047 
111  44.41370800  008.84200298 
111  44.41384600  008.84205598 
112  44.41390100  008.84209998  44.41391611  008.84212307 
111  44.41392500  008.84214398 
111  44.41399700  008.84241598 
112  44.41400600  008.84246448  44.41400653  008.84247630 
111  44.41400300  008.84251298 
111  44.41379600  008.84356498 
112  44.41378800  008.84365225  44.41378991  008.84369356 
111  44.41380000  008.84375598 
111  44.41386700  008.84369998 
112  44.41387550  008.84369498  44.41387859  008.84369486 
111  44.41388400  008.84369798 
111  44.41397600  008.84373898 
111  44.41397100  008.84376198 
111  44.41423700  008.84386498 
111  44.41434300  008.84404098 
111  44.41435100  008.84403398 
111  44.41483200  008.84484398 
111  44.41486800  008.84479998 
111  44.41489600  008.84478498 
111  44.41518900  008.84472198 
111  44.41620800  008.84705598 
111  44.41648200  008.84681698 
111  44.41546200  008.84423398 
111  44.41522300  008.84442248 
111  44.41509976  008.84451968 
111  44.41498400  008.84461098 
112  44.41495100  008.84462198  44.41493479  008.84461896 
111  44.41491800  008.84460198 
111  44.41472500  008.84427498 
111  44.41469600  008.84430898 
111  44.41460400  008.84415398 
111  44.41453500  008.84358098 
111  44.41462900  008.84309098 
112  44.41463588  008.84304913  44.41463829  008.84302938 
111  44.41463900  008.84300498 
111  44.41464500  008.84284098 
114  44.41464484  008.84279128  44.41464413  008.84277197 
110   1 0.00 284.85 Taxiwas+Shoulder
111  44.40881700  008.86110398 
111  44.40901200  008.86014898 
111  44.40878193  008.85960098 
111  44.41027500  008.85204198 102 
112  44.41028400  008.85203698  44.41029009  008.85203681 102 
111  44.41029300  008.85204398 102 
111  44.41042200  008.85238298 102 
111  44.41241000  008.85310798 
111  44.41245500  008.85286598 
111  44.41242400  008.85285398 
111  44.41247400  008.85259398 
111  44.41209200  008.85240098 
111  44.41202200  008.85247198 102 
111  44.41097100  008.85206398 102 
112  44.41082400  008.85196648  44.41077450  008.85190577 102 
111  44.41076100  008.85186898 102 
111  44.41050300  008.85123398 102 
112  44.41047600  008.85110648  44.41047048  008.85104052 
111  44.41048200  008.85097898 
111  44.41089400  008.84886498 102 
111  44.41103000  008.84878898 102 
112  44.41107050  008.84878098  44.41109566  008.84878355 102 
111  44.41111100  008.84879698 102 
111  44.41139400  008.84902298 102 
112  44.41148700  008.84908298  44.41154303  008.84911240 102 
111  44.41158000  008.84912298 102 
111  44.41247300  008.84946698 
111  44.41258700  008.84901498 102 
111  44.41255400  008.84900298 102 
111  44.41242100  008.84895398 102 
112  44.41236800  008.84889998  44.41234138  008.84885393 102 
111  44.41235700  008.84875598 102 
111  44.41315100  008.84469898 102 
112  44.41316700  008.84464998  44.41317682  008.84463053 102 
111  44.41318300  008.84462898 102 
111  44.41322000  008.84460998 102 
112  44.41323100  008.84460898  44.41323632  008.84461088 102 
111  44.41324200  008.84462198 102 
111  44.41339065  008.84488421 
111  44.41354200  008.84410398 102 
112  44.41339600  008.84390548  44.41334448  008.84376678 102 
111  44.41334800  008.84370698 102 
111  44.41367878  008.84202047 
111  44.41372237  008.84179822 102 
111  44.41386255  008.84108352 
111  44.41388904  008.84094842 102 
111  44.41684900  008.82585698 102 
112  44.41685648  008.82562894  44.41685193  008.82549391 102 
111  44.41681200  008.82536798 102 
111  44.41643300  008.82420798 102 
112  44.41640700  008.82415848  44.41638572  008.82412605 102 
111  44.41634200  008.82410898 102 
111  44.41577300  008.82388498 
111  44.41585100  008.82353898 
111  44.41529700  008.82331098 
113  44.40794400  008.86076498 
111  44.41645200  008.82572398 102 
111  44.41546100  008.83077198 102 
112  44.41541900  008.83082198  44.41538956  008.83082654 102 
111  44.41537700  008.83081498 102 
112  44.41492650  008.83062398  44.41467118  008.83064200 102 
111  44.41447600  008.83089598 102 
112  44.41445050  008.83090398  44.41443059  008.83090375 102 
111  44.41442500  008.83086098 
111  44.41551000  008.82532998 102 
112  44.41556300  008.82524998  44.41559769  008.82523741 102 
111  44.41561600  008.82524498 102 
111  44.41633400  008.82550598 102 
114  44.41644000  008.82561498  44.41646108  008.82567798 102 
111  44.41417100  008.83735098 102 
112  44.41412000  008.83737398  44.41408855  008.83737398 102 
111  44.41406900  008.83734998 102 
112  44.41363250  008.83717498  44.41332332  008.83720802 102 
111  44.41319600  008.83744798 102 
112  44.41316950  008.83745598  44.41314899  008.83745327 102 
111  44.41314300  008.83740098 
111  44.41418900  008.83207498 
112  44.41422100  008.83196098  44.41424399  008.83190791 
111  44.41428600  008.83184698 102 
111  44.41473500  008.83121998 102 
112  44.41501300  008.83109598  44.41521121  008.83112254 102 
111  44.41529100  008.83143698 102 
111  44.41530200  008.83154998 102 
112  44.41530354  008.83158030  44.41530393  008.83160191 102 
113  44.41530200  008.83161398 102 
111  44.41299167  008.84338398 102 
111  44.41223488  008.84202628 
111  44.41290500  008.83862798 102 
112  44.41293600  008.83851848  44.41295541  008.83846655 102 
111  44.41299100  008.83840898 102 
111  44.41343700  008.83778098 102 
112  44.41361050  008.83764898  44.41370611  008.83763679 102 
111  44.41378400  008.83767098 102 
112  44.41381995  008.83768805  44.41383589  008.83769738 102 
111  44.41385300  008.83770998 102 
112  44.41392700  008.83779698  44.41399933  008.83788709 102 
113  44.41400100  008.83822598 102 
111  44.41195700  008.84864298 102 
112  44.41190700  008.84871698  44.41187779  008.84873839 102 
111  44.41185700  008.84873798 102 
111  44.41154500  008.84860798 102 
112  44.41147000  008.84852398  44.41142283  008.84845029 102 
111  44.41139500  008.84830998 102 
111  44.41124000  008.84746398 102 
112  44.41123000  008.84724748  44.41123462  008.84712165 
111  44.41125400  008.84703098 
111  44.41211400  008.84265698 102 
111  44.41215800  008.84260798 102 
113  44.41288100  008.84393398 102 
120 Taxiline A
111  44.41215600  008.84872598  51 
111  44.41297988  008.84452312  51 
111  44.41313422  008.84373577  51 
111  44.41418853  008.83835743  51 
111  44.41549065  008.83171491  51 
115  44.41660800  008.82601498 
120 B
111  44.41613300  008.82765798  54 
115  44.41641800  008.82777698 
120 C
111  44.41499500  008.83101398  54 
115  44.41499700  008.83068498 
120 D
111  44.41371100  008.83757898  54 
115  44.41371500  008.83725798 
120 E
111  44.41255600  008.84325298  54 
115  44.41275200  008.84303398 
120 F
111  44.41139900  008.84892698  54 
115  44.41151100  008.84866298 
120 G
111  44.41073200  008.85239698  54 
111  44.41079700  008.85206898  54 
115  44.41080400  008.85205398 
120 A1
111  44.41580915  008.83062559  52 
115  44.41561689  008.83055083 
120 A2
111  44.41340444  008.84289719  52 
115  44.41320814  008.84282232 
120 A3
111  44.41297800  008.84507198  52 
115  44.41278300  008.84498898 
120 A4
111  44.41232600  008.84838698  52 
115  44.41213300  008.84830798 
120 L1
111  44.41351200  008.84427298  52 
115  44.41326700  008.84454898 
120 L2
111  44.41256600  008.84906798  52 
115  44.41248800  008.84939498 
120 L3
111  44.41201100  008.85254198  52 
115  44.41195200  008.85285998 
120 M1
111  44.41376504  008.84621792  52 
115  44.41434600  008.84727598 
120 M2
111  44.41323900  008.84895498  52 
115  44.41397600  008.84923298 
120 M3
111  44.41316500  008.85003698  52 
115  44.41371000  008.85024298 
120 N1
111  44.41500100  008.84658498  52 
115  44.41439400  008.84722298 
120 Backtrack 29-2
111  44.40828992  008.85950668  53 102 
111  44.40806200  008.86068098  53 102 
111  44.40876700  008.86095298  53 102 
111  44.40892400  008.86017698  53 102 
115  44.40867607  008.85965528 
120 Backtrack 29-1
111  44.40865730  008.85873849  58 
111  44.40853127  008.85938117  58 
112  44.40851500  008.85957148  44.40851846  008.85965513  58 
111  44.40854500  008.85976098  58 
111  44.40872600  008.86015698  58 
112  44.40873100  008.86059598  44.40862288  008.86077079  58 
112  44.40846900  008.86072998  44.40840347  008.86070442 
111  44.40846900  008.86072998 
112  44.40846900  008.86072998  44.40834119  008.86067869  58 
112  44.40827300  008.86029698  44.40831007  008.86010828  58 
111  44.40839600  008.86007098  58 
115  44.40844809  008.85980534 
120 Backtrack 11
111  44.41514708  008.82564466  58 
111  44.41523699  008.82518621  58 
112  44.41525300  008.82514498  44.41525845  008.82513207  58 
111  44.41526800  008.82511698  58 
111  44.41539600  008.82494398  58 
112  44.41541638  008.82492398  44.41542290  008.82491994  58 
111  44.41543676  008.82491498  58 
111  44.41565700  008.82482898 
112  44.41565700  008.82482898  44.41579019  008.82479298  58 
112  44.41572900  008.82411798  44.41547137  008.82389311  58 
112  44.41529200  008.82442398  44.41529553  008.82457744 
111  44.41529200  008.82442398  58 
115  44.41527900  008.82497198 
120 line
111  44.41015000  008.85214398  53 
112  44.41025400  008.85201998  44.41032977  008.85200230  53 
111  44.41035800  008.85208498  53 
111  44.41038300  008.85214798  53 
112  44.41045900  008.85227998  44.41050135  008.85231280  53 
111  44.41053500  008.85232398  53 
111  44.41073200  008.85239698  53 
115  44.41205200  008.85289998 
120 line
111  44.41037100  008.85101998  53 
112  44.41037700  008.85109598  44.41038285  008.85112261  53 
111  44.41040200  008.85117198  53 
111  44.41072600  008.85193998  53 
112  44.41080400  008.85205398  44.41084567  008.85209333  53 
111  44.41090500  008.85211998  53 
111  44.41196100  008.85251798  53 
112  44.41200400  008.85251298  44.41202815  008.85250283  53 
115  44.41204700  008.85247698 
120 line
111  44.41078300  008.84891398  53 
112  44.41082200  008.84884998  44.41083937  008.84882815  53 
111  44.41086100  008.84881398  53 
111  44.41101100  008.84871398  53 
112  44.41107350  008.84869598  44.41110320  008.84869985  53 
111  44.41113600  008.84872898  53 
112  44.41127950  008.84884698  44.41132965  008.84888112  53 
111  44.41139900  008.84892698  53 
111  44.41150200  008.84899198  53 
112  44.41154650  008.84901798  44.41156812  008.84902890  53 
111  44.41159100  008.84903698  53 
111  44.41243900  008.84936898  53 
112  44.41248800  008.84939498  44.41251317  008.84940708  53 
115  44.41254000  008.84942598 
120 line
111  44.41340632  008.84480344  53 
111  44.41326700  008.84454898  53 
112  44.41321200  008.84447298  44.41318458  008.84445043  53 
111  44.41315700  008.84447198  53 
111  44.41311900  008.84449498  53 
112  44.41309800  008.84451398  44.41308614  008.84452762  53 
111  44.41307700  008.84456698  53 
111  44.41225100  008.84877598  53 
112  44.41232700  008.84898298  44.41238993  008.84902819  53 
111  44.41240300  008.84903298  53 
111  44.41252000  008.84907698  53 
112  44.41256600  008.84906798  44.41259195  008.84905279  53 
115  44.41261000  008.84902198 
120 line
111  44.41201500  008.84262798  53 
112  44.41204800  008.84258398  44.41207384  008.84255605  53 
111  44.41211900  008.84253798  53 
112  44.41215150  008.84253998  44.41217158  008.84254714  53 
111  44.41218400  008.84257398  53 
111  44.41255600  008.84325298  53 
111  44.41290200  008.84388298  53 
112  44.41291887  008.84391912  44.41292653  008.84393843  53 
111  44.41293000  008.84395198  53 
111  44.41295600  008.84405498  53 
112  44.41295952  008.84408158  44.41295944  008.84409155  53 
111  44.41295600  008.84410798  53 
111  44.41207000  008.84861998  53 
112  44.41201950  008.84874398  44.41198550  008.84878649  53 
111  44.41196900  008.84879098  53 
111  44.41192300  008.84881098  53 
112  44.41189550  008.84881798  44.41188270  008.84881798  53 
111  44.41186800  008.84881398  53 
111  44.41151100  008.84866298  53 
112  44.41147938  008.84863945  44.41146353  008.84862363  53 
111  44.41144800  008.84860698  53 
111  44.41105900  008.84817598  53 
112  44.41100400  008.84808798  44.41098527  008.84804411  53 
115  44.41097000  008.84795798 
120 line
111  44.41281300  008.83855698  53 
112  44.41282925  008.83851607  44.41283877  008.83849936  53 
111  44.41284900  008.83848398  53 
111  44.41338800  008.83773698  53 
112  44.41371100  008.83757898  44.41389988  008.83761069 
111  44.41371100  008.83757898 
112  44.41371100  008.83757898  44.41409072  008.83764301  53 
111  44.41410019  008.83827198  53 
111  44.41311000  008.84332298  53 
112  44.41309600  008.84336798  44.41308787  008.84338548  53 
111  44.41307300  008.84339998  53 
111  44.41302800  008.84343698  53 
112  44.41299250  008.84344198  44.41297329  008.84343589  53 
111  44.41295700  008.84340398  53 
111  44.41275200  008.84303398  53 
111  44.41218600  008.84199798  53 
112  44.41216700  008.84193998  44.41215918  008.84190310  53 
115  44.41216300  008.84187298 
120 line
111  44.41410400  008.83198198  53 
112  44.41411927  008.83194806  44.41412878  008.83193135  53 
111  44.41413800  008.83191898  53 
111  44.41466500  008.83117898  53 
112  44.41499500  008.83101398  44.41518388  008.83104569  53 
111  44.41524900  008.83115798  53 
111  44.41533700  008.83131498  53 
112  44.41536350  008.83138198  44.41538223  008.83143599  53 
111  44.41539000  008.83149298  53 
111  44.41539800  008.83156798  53 
112  44.41540100  008.83162598  44.41540025  008.83164842  53 
111  44.41539400  008.83168398  53 
111  44.41427900  008.83736698  53 
112  44.41423750  008.83744198  44.41420564  008.83746895  53 
111  44.41419600  008.83747698  53 
112  44.41414500  008.83749798  44.41411513  008.83749631  53 
111  44.41409400  008.83747298  53 
111  44.41407000  008.83744998  53 
112  44.41371500  008.83725798  44.41343934  008.83721103 
111  44.41371500  008.83725798 
112  44.41371500  008.83725798  44.41347342  008.83721103  53 
111  44.41324700  008.83752498  53 
112  44.41311700  008.83756198  44.41303690  008.83751558  53 
115  44.41304800  008.83736098 
120 line
111  44.41562900  008.82426698  53 
112  44.41565500  008.82426398  44.41566948  008.82425540  53 
111  44.41567700  008.82423898  53 
111  44.41569800  008.82418798  53 
112  44.41573400  008.82412598  44.41575323  008.82410849  53 
111  44.41577000  008.82409598  53 
111  44.41582800  008.82404998  53 
112  44.41585650  008.82403498  44.41586767  008.82403308  53 
111  44.41588500  008.82403998  53 
111  44.41634500  008.82421198  53 
112  44.41637150  008.82422998  44.41638399  008.82424245  53 
111  44.41639800  008.82427198  53 
111  44.41677500  008.82542798  53 
112  44.41679400  008.82553598  44.41679686  008.82559149  53 
111  44.41679200  008.82560998  53 
111  44.41327300  008.84356798  53 
112  44.41326500  008.84362398  44.41326331  008.84365041  53 
111  44.41326700  008.84367998  53 
111  44.41329600  008.84388498  53 
112  44.41332700  008.84397948  44.41335231  008.84403547  53 
111  44.41338900  008.84407398  53 
115  44.41352367  008.84419846 
120 line
111  44.41543000  008.82520498  53 
112  44.41553600  008.82511598  44.41560433  008.82510404  53 
111  44.41564200  008.82511898  53 
111  44.41634700  008.82538298  53 
112  44.41649500  008.82553048  44.41651877  008.82563067  53 
111  44.41651600  008.82567798  53 
111  44.41650400  008.82598898  53 
112  44.41650108  008.82602149  44.41650004  008.82602827  53 
111  44.41649500  008.82605298  53 
111  44.41554600  008.83091398  53 
112  44.41548850  008.83096998  44.41544893  008.83096256  53 
111  44.41543100  008.83094498  53 
111  44.41537400  008.83087998  53 
112  44.41499700  008.83068498  44.41478686  008.83066721  53 
111  44.41464400  008.83081998  53 
111  44.41449700  008.83097198  53 
112  44.41437300  008.83098698  44.41431208  008.83093264  53 
115  44.41433000  008.83082798 
120 stop
111  44.41621398  008.84819898  51 
115  44.41624598  008.84825898 
120 stop
111  44.41593798  008.84769698  51 
115  44.41596898  008.84775298 
120 stop
111  44.41571498  008.84729298  51 
115  44.41574798  008.84734898 
120 stop
111  44.41567798  008.84685298  51 
115  44.41570998  008.84690998 
120 stop
111  44.41600798  008.84742998  51 
115  44.41589398  008.84754898 
120 stop
111  44.41540098  008.84634798  51 
115  44.41543098  008.84640298 
120 stop
111  44.41517698  008.84593998  51 
115  44.41521098  008.84600198 
120 stop
111  44.41501298  008.84564098  51 
115  44.41504398  008.84569798 
120 stop
111  44.41479198  008.84507398  51 
115  44.41482498  008.84513598 
120 stop
111  44.41526398  008.84576398  51 
115  44.41515098  008.84588398 
120 stop
111  44.41456998  008.84467298  51 
115  44.41460198  008.84472798 
120 stop
111  44.41435898  008.84408398  51 
115  44.41438998  008.84414198 
120 112-2
111  44.41622336  008.84815513  52 
112  44.41610498  008.84791098  44.41598931  008.84782815  52 
111  44.41586298  008.84794598  52 
115  44.41576698  008.84804498 
120 112
111  44.41570621  008.84870835  51 
111  44.41579817  008.84860998 
111  44.41587512  008.84852766  51 
111  44.41622336  008.84815513  51 
111  44.41623770  008.84813979 
111  44.41626053  008.84811537  51 
115  44.41637398  008.84799398 
120 111
111  44.41548499  008.84830508  51 
111  44.41557655  008.84820705 
111  44.41565093  008.84812740  51 
111  44.41600186  008.84775162 
111  44.41602411  008.84772780  51 
115  44.41613598  008.84760798 
120 110-2
111  44.41578264  008.84734806  52 
112  44.41592298  008.84760598  44.41592991  008.84777908  52 
111  44.41584398  008.84787798  52 
115  44.41573798  008.84799298 
120 110
111  44.41526466  008.84790344  51 
111  44.41535642  008.84780507 
111  44.41542800  008.84772832  51 
111  44.41578264  008.84734806  51 
111  44.41579500  008.84733480 
111  44.41581582  008.84731248  51 
115  44.41593098  008.84718898 
120 109-2
111  44.41568407  008.84681146  52 
112  44.41556698  008.84656598  44.41545131  008.84648315  52 
111  44.41531498  008.84660798  52 
115  44.41522998  008.84669798 
120 109
111  44.41504209  008.84749772  51 
111  44.41513369  008.84739980 
111  44.41533319  008.84718654  51 
111  44.41568407  008.84681146  51 
111  44.41570115  008.84679320 
111  44.41572289  008.84676997  51 
115  44.41583698  008.84664798 
120 108
111  44.41491285  008.84726214  51 
111  44.41500466  008.84716428 
111  44.41520331  008.84695252  51  52 
111  44.41544398  008.84669598  51  52 
112  44.41562198  008.84686098  44.41568136  008.84698404  51  52 
111  44.41567298  008.84719098  51  52 
111  44.41589498  008.84759298 
111  44.41590998  008.84762198  51 
115  44.41599598  008.84777598 
120 107
111  44.41481952  008.84709200  51 
111  44.41491086  008.84699473 
111  44.41510953  008.84678317  51 
111  44.41546805  008.84640140 
111  44.41548708  008.84638113  51 
115  44.41559898  008.84626198 
120 106-2
111  44.41523977  008.84600519  52 
112  44.41538398  008.84624598  44.41540104  008.84641081  52 
111  44.41528498  008.84655398  52 
115  44.41519998  008.84664498 
120 106
111  44.41459695  008.84668627  51 
111  44.41468845  008.84658933 
111  44.41488696  008.84637900  51 
111  44.41523977  008.84600519  51 
111  44.41525761  008.84598629 
111  44.41527932  008.84596329  51 
115  44.41539098  008.84584498 
120 105-2
111  44.41502380  008.84559715  52 
112  44.41491198  008.84536098  44.41479631  008.84527281  52 
111  44.41465798  008.84538598  52 
115  44.41460798  008.84543998 
120 105
111  44.41437797  008.84628709  51 
111  44.41446924  008.84618959 
111  44.41466646  008.84597889  51 
111  44.41502380  008.84559715  51 
111  44.41503849  008.84558145 
111  44.41505860  008.84555997  51 
115  44.41516998  008.84544098 
120 104
111  44.41415540  008.84588137  51 
111  44.41424690  008.84578365 
111  44.41450098  008.84551232  51 
111  44.41485718  008.84513193 
111  44.41487924  008.84510838  51 
115  44.41499198  008.84498798 
120 103
111  44.41406924  008.84572431  51 
111  44.41416065  008.84562679 
111  44.41441497  008.84535546  52 
111  44.41470598  008.84504498  52 
112  44.41486798  008.84521298  44.41492783  008.84533271  52 
111  44.41491798  008.84551098  52 
111  44.41515198  008.84593098 
111  44.41516798  008.84596298  51 
115  44.41525398  008.84611698 
120 102-2
111  44.41463551  008.84472887  52 
112  44.41477598  008.84500098  44.41477874  008.84516724  52 
111  44.41468698  008.84527298  52 
115  44.41463498  008.84532698 
120 102
111  44.41393462  008.84547891  51 
111  44.41402586  008.84538127 
111  44.41428050  008.84510877  51 
111  44.41463551  008.84472887  51 
111  44.41464898  008.84471498 
111  44.41467117  008.84469070  51 
115  44.41478398  008.84456998 
120 101
111  44.41365282  008.84496521  51 
111  44.41374395  008.84486801 
111  44.41399947  008.84459548  51 
111  44.41442618  008.84414036 
111  44.41444534  008.84411992  51 
115  44.41452400  008.84403400 
120 201
111  44.41406926  008.84572431  51 
111  44.41398231  008.84583410 
111  44.41374402  008.84613506  52 
111  44.41314574  008.84689069 
111  44.41312018  008.84692298  51 
115  44.41302200  008.84704698 
120 202-2
111  44.41341825  008.84613142  51 
112  44.41349300  008.84586898  44.41361122  008.84578536  51 
111  44.41366200  008.84596198  51 
115  44.41368300  008.84594098 
120 202
111  44.41412829  008.84639793  51 
111  44.41401717  008.84635622 
111  44.41377516  008.84626538  51 
111  44.41341825  008.84613142  51 
111  44.41339942  008.84612435 
111  44.41337305  008.84611445  51 
115  44.41316400  008.84603598 
120 203-2
111  44.41326062  008.84660011  52 
112  44.41320300  008.84692298  44.41323785  008.84708116  52 
115  44.41337000  008.84713298 
120 203
111  44.41403563  008.84689184  51 
111  44.41392141  008.84684885 
111  44.41368069  008.84675824  51 
111  44.41326062  008.84660011  51 
111  44.41323136  008.84658910 
111  44.41320493  008.84657915  51 
115  44.41306900  008.84652798 
120 204
111  44.41398584  008.84715723  51 
111  44.41389961  008.84726543 
111  44.41348521  008.84778546  52 
111  44.41279669  008.84864948 
111  44.41277353  008.84867855  51 
115  44.41266800  008.84881098 
120 205
111  44.41394351  008.84738281  51 
111  44.41382754  008.84733923 
111  44.41358333  008.84724746  51 
111  44.41313923  008.84708057 
111  44.41311094  008.84706994  51 
115  44.41297800  008.84701998 
120 206-2
111  44.41306935  008.84758049  51  52 
112  44.41313500  008.84726498  44.41323088  008.84713230  51  52 
115  44.41335700  008.84719598 
120 206
111  44.41385168  008.84787230  51 
111  44.41373249  008.84782784 
111  44.41349032  008.84773751  51 
111  44.41306935  008.84758049  51 
111  44.41304381  008.84757097 
111  44.41301638  008.84756073  51 
115  44.41288300  008.84751098 
120 207
111  44.41375902  008.84836621  51 
111  44.41363859  008.84832091 
111  44.41339583  008.84822961  51 
111  44.41295110  008.84806233 
111  44.41292075  008.84805092  51 
115  44.41278800  008.84800098 
120 208-2
111  44.41288257  008.84856244  51 
112  44.41282100  008.84886198  44.41285478  008.84904475  51 
111  44.41298100  008.84909198  51 
115  44.41297500  008.84912798 
120 208
111  44.41366773  008.84885275  51 
111  44.41354291  008.84880660 
111  44.41330183  008.84871746  51 
111  44.41288257  008.84856244  51 
111  44.41285494  008.84855223 
111  44.41282730  008.84854201  51 
115  44.41269200  008.84849198 
120 209-2
111  44.41276970  008.85025407  51 
112  44.41279700  008.85003598  44.41285815  008.84995993  51 
111  44.41292700  008.84998698  51 
115  44.41293000  008.84996798 
120 209
111  44.41336291  008.85047750  51 
111  44.41326108  008.85043915 
111  44.41311297  008.85038336  51 
111  44.41276970  008.85025407  51 
111  44.41275350  008.85024797 
111  44.41272573  008.85023751  51 
115  44.41257300  008.85017998 
120 210-2
111  44.41266083  008.85073983  52 
112  44.41260300  008.85105798  44.41263850  008.85122167  52 
111  44.41274200  008.85126198  52 
115  44.41280300  008.85128498 
120 210
111  44.41327097  008.85096754  51 
111  44.41316707  008.85092876 
111  44.41307801  008.85089553  51 
