A
1000 Generated by WorldEditor

1      0 1 0 LGKR IOANNIS KAPODISTRIAS INTL
100 45.00 1 0 0.25 0 2 0 17  39.61250852  019.90941712  409    0 3 1 0 0 35  39.59206881  019.91467767    0    0 3 7 0 1
102 H1  39.61107832  019.91167127 168.80 12.00 12.00 1 0 0 0.25 0
111  39.61034548  019.91086171
112  39.61034548  019.91086171  39.61032193  019.91098244
112  39.61019820  019.91108900  39.61017466  019.91110275
112  39.60985357  019.91123070  39.60982060  019.91124140
112  39.60665468  019.91208933  39.60662021  019.91209543
112  39.60640049  019.91201791  39.60636915  019.91200571
112  39.60581075  019.91174703  39.60573083  019.91170228
114  39.60577265  019.91149730  39.60581182  019.91148510
111  39.60818004  019.91507480
111  39.60818384  019.91513387
111  39.60763017  019.91527415
113  39.60763207  019.91521755
111  39.60755433  019.91524954
111  39.60756381  019.91531107
112  39.60756381  019.91531107  39.60751537  019.91535730
111  39.60751641  019.91545459
112  39.60734576  019.91544477  39.60731584  019.91544477
111  39.60734576  019.91544477
112  39.60734576  019.91544477  39.60730729  019.91544292
112  39.60734196  019.91530369  39.60739467  019.91528335
111  39.60734196  019.91530369
114  39.60734196  019.91530369  39.60737615  019.91529444
111  39.60726333  019.91532931
112  39.60726333  019.91532931  39.60724623  019.91540697
112  39.60726760  019.91543286  39.60724908  019.91543656
111  39.60726760  019.91543286
112  39.60726760  019.91543286  39.60718070  019.91544950
113  39.60715791  019.91535520
112  39.60838161  019.91550070  39.60845228  019.91562845
111  39.60838161  019.91550070
111  39.60809139  019.91548432
111  39.60825038  019.91507486
111  39.60833619  019.91505193
114  39.60833619  019.91505193  39.60829581  019.91517313
111  39.60914753  019.91454956
112  39.60920943  019.91461011  39.60923786  019.91465652
111  39.60923322  019.91483112
111  39.60916857  019.91487714
111  39.60911225  019.91482300
111  39.60909974  019.91476320
111  39.60886942  019.91482431
111  39.60885988  019.91475802
111  39.60896625  019.91466056
113  39.60898502  019.91460100
111  39.60987771  019.91434381
111  39.60988814  019.91439796
112  39.60947725  019.91451166  39.60941051  019.91453332
112  39.60930831  019.91469034  39.60927285  019.91477697
111  39.60930831  019.91469034
112  39.60930831  019.91469034  39.60929788  019.91472012
112  39.60928954  019.91476344  39.60928688  019.91477377
112  39.60926628  019.91476229  39.60926362  019.91474162
113  39.60923499  019.91452323
111  39.61018689  019.91472312
111  39.60969476  019.91485255
111  39.60968699  019.91481221
113  39.61018041  019.91468109
112  39.60946165  019.91470799  39.60944740  019.91473320
111  39.60940725  019.91484079
111  39.60932307  019.91485592
112  39.60936970  019.91470631  39.60938265  019.91467773
114  39.60941243  019.91464915  39.60942668  019.91463571
112  39.61153621  019.91391812  39.61155693  019.91391308
112  39.61154347  019.91396452  39.61152146  019.91397124
111  39.61035461  019.91427586
113  39.61034835  019.91422984
111  39.61158101  019.91364203
112  39.61158101  019.91364203  39.61156672  019.91371618
111  39.61156185  019.91383308
111  39.61136849  019.91389361
114  39.61136849  019.91389361  39.61147339  019.91380164
111  39.61058419  019.91258767
111  39.61060315  019.91270335
111  39.60916969  019.91307006
111  39.60909764  019.91297654
111  39.60912229  019.91293962
113  39.61055765  019.91256306
111  39.60986792  019.91310858
111  39.60949439  019.91320456
111  39.60948491  019.91311596
113  39.60985465  019.91302736
112  39.61160666  019.91345067  39.61155198  019.91357071
111  39.61160666  019.91345067
112  39.61160666  019.91345067  39.61155037  019.91355087
111  39.61142894  019.91369575
111  39.61132930  019.91380449
111  39.61121600  019.91387646
111  39.61014665  019.91416441
111  39.61013338  019.91406596
111  39.61029644  019.91408073
111  39.61034764  019.91406842
111  39.61047468  019.91399705
111  39.61051639  019.91392321
111  39.61044434  019.91347036
111  39.61042159  019.91343836
111  39.61013907  019.91350973
111  39.61009735  019.91349497
111  39.61009388  019.91347250
111  39.61015044  019.91343590
111  39.61036660  019.91339160
112  39.61038177  019.91336699  39.61038136  019.91336109
111  39.61036619  019.91321878
111  39.61051450  019.91327838
111  39.61057328  019.91364756
111  39.61061309  019.91366972
111  39.61074203  019.91362049
111  39.61080460  019.91392076
112  39.61120279  019.91380508  39.61123897  019.91379360
111  39.61120279  019.91380508
112  39.61120279  019.91380508  39.61139900  019.91371010
112  39.61154219  019.91331776  39.61156069  019.91317581
111  39.61154219  019.91331776
112  39.61154219  019.91331776  39.61154621  019.91328019
112  39.61154219  019.91308887  39.61154621  019.91306904
111  39.61156305  019.91300273
111  39.61162642  019.91304874
111  39.61169578  019.91292397
113  39.61176385  019.91296449
112  39.60994595  019.91349358  39.60995984  019.91349927
112  39.60996861  019.91359511  39.60997081  019.91365299
111  39.60996861  019.91359511
112  39.60996861  019.91359511  39.60996861  019.91365299
112  39.60992183  019.91374029  39.60990575  019.91373744
112  39.60989478  019.91359985  39.60989844  019.91354577
111  39.60989478  019.91359985
114  39.60989478  019.91359985  39.60989697  019.91356380
111  39.60846123  019.91469590
112  39.60846957  019.91473380  39.60845790  019.91474643
112  39.60833859  019.91488486  39.60831134  019.91491265
112  39.60826712  019.91487548  39.60826225  019.91485274
113  39.60824765  019.91475004
111  39.60859219  019.91521521
111  39.60865229  019.91520306
111  39.60867230  019.91537493
111  39.60858283  019.91539327
111  39.60858351  019.91543300
112  39.60858351  019.91543300  39.60850873  019.91543717
112  39.60841447  019.91539632  39.60839115  019.91538588
111  39.60841447  019.91539632
112  39.60841447  019.91539632  39.60838230  019.91537753
112  39.60839563  019.91527254  39.60842056  019.91525062
111  39.60839563  019.91527254
112  39.60839563  019.91527254  39.60840850  019.91526628
112  39.60851219  019.91523128  39.60852827  019.91522606
112  39.60853102  019.91517932  39.60853157  019.91515936
112  39.60857249  019.91502039  39.60861591  019.91499117
111  39.60857249  019.91502039
114  39.60857249  019.91502039  39.60857651  019.91504962
112  39.60710696  019.91528808  39.60721523  019.91526219
111  39.60710696  019.91528808
112  39.60710696  019.91528808  39.60709414  019.91534170
112  39.60713118  019.91542861  39.60715824  019.91546559
111  39.60713118  019.91542861
112  39.60652573  019.91542306  39.60630008  019.91540360
111  39.60652573  019.91542306
112  39.60652573  019.91542306  39.60650965  019.91541888
112  39.60645439  019.91534990  39.60645037  019.91530085
112  39.60651962  019.91523783  39.60655661  019.91522008
111  39.60664652  019.91520132
111  39.60667315  019.91539836
111  39.60691823  019.91533066
113  39.60689959  019.91520117
111  39.60842193  019.91438986
111  39.60844472  019.91453963
111  39.60828517  019.91458586
113  39.60826380  019.91442314
111  39.60876773  019.91415201
111  39.60865927  019.91417637
111  39.60863007  019.91395708
113  39.60874270  019.91393001
111  39.60821084  019.91372697
111  39.60823170  019.91384609
111  39.60819833  019.91396521
111  39.60805859  019.91400040
113  39.60802521  019.91378382
111  39.61161284  019.91479114
112  39.61133344  019.91432170  39.61122408  019.91424028
111  39.61133344  019.91432170
112  39.61133344  019.91432170  39.61130208  019.91429665
112  39.61110266  019.91422924  39.61099250  019.91421254
111  39.61110266  019.91422924
112  39.61110266  019.91422924  39.61104718  019.91424177
111  39.61065454  019.91433142
111  39.61065070  019.91431141
112  39.61110836  019.91421075  39.61118958  019.91420240
111  39.61110836  019.91421075
112  39.61110836  019.91421075  39.61114857  019.91420240
112  39.61134484  019.91430136  39.61142739  019.91437060
112  39.61147305  019.91446223  39.61148753  019.91448833
111  39.61164375  019.91478309
111  39.61164685  019.91484870
113  39.61161836  019.91488939
111  39.61143063  019.91265756
111  39.61144476  019.91276759
111  39.61163785  019.91271410
111  39.61165904  019.91288221
111  39.61153542  019.91291125
111  39.61150598  019.91297696
111  39.61149539  019.91286998
111  39.61131408  019.91290666
111  39.61131879  019.91300905
111  39.61129171  019.91301211
111  39.61119281  019.91275537
113  39.61121165  019.91272175
111  39.61196649  019.91253253
111  39.61191492  019.91266388
114  39.61188962  019.91256663  39.61190616  019.91251990
111  39.61219634  019.91184330
111  39.61223461  019.91186260
111  39.61203285  019.91237508
113  39.61199179  019.91234813
111  39.61131623  019.91252268
111  39.61122277  019.91254235
111  39.61121772  019.91248989
111  39.61126824  019.91247513
111  39.61119468  019.91191579
113  39.61124298  019.91191117
111  39.61105984  019.91239152
111  39.61108763  019.91257514
111  39.61103332  019.91258825
113  39.61101437  019.91240136
111  39.60709324  019.91426996
111  39.60718520  019.91490703
111  39.60644517  019.91510493
113  39.60635208  019.91445042
111  39.60724294  019.91485972
111  39.60715339  019.91427514
111  39.60805416  019.91402558
113  39.60816478  019.91462725
111  39.61024449  019.91492048
111  39.61029001  019.91533658
111  39.60950441  019.91552666
113  39.60943910  019.91506689
111  39.61118851  019.91199050
111  39.61121245  019.91216003
111  39.61096484  019.91220792
113  39.61094023  019.91205437
110 3 0.25 170.0000 Grass
111  39.60802521  019.91378382
111  39.60805859  019.91400040
111  39.60819833  019.91396521
111  39.60823170  019.91384609
113  39.60821084  019.91372697
130 Airport Boundary 1
111  39.61350124  019.90881258
111  39.61116553  019.90628158
111  39.59091571  019.91399348
111  39.59091571  019.91622976
111  39.60377521  019.91422284
111  39.60589636  019.91749126
113  39.61225983  019.91645913
120 Linear Feature 14
111  39.61174048  019.90852509 4
115  39.61164864  019.90873439
120 x
111  39.61135993  019.91185633 20
115  39.61128460  019.91138479
120 x
111  39.61053445  019.91244960 20
115  39.61041068  019.91160986
120 x
112  39.59209871  019.91501455  39.59188229  019.91529538 20
112  39.59158233  019.91508742  39.59150075  019.91498242
111  39.59158233  019.91508742
112  39.59158233  019.91508742  39.59151921  019.91498260 20
112  39.59147893  019.91458974  39.59148578  019.91447954
111  39.59147893  019.91458974
112  39.59147893  019.91458974  39.59150907  019.91441200 20
116  39.59197954  019.91434801  39.59228225  019.91451331
120 x
111  39.61147469  019.90800812 20
111  39.61169543  019.90820416 20
111  39.61171075  019.90828848 20
111  39.61164811  019.90831190 20
111  39.61127147  019.90784236 20
115  39.61116795  019.90765869
120 x
111  39.60773270  019.91229765 20
115  39.60794351  019.91371430
120 x
111  39.60717986  019.91243889 20
115  39.60739099  019.91385920
120 x
111  39.60661702  019.91257687 20
115  39.60683141  019.91401465
120 x
112  39.61080077  019.91083513  39.61069716  019.91072774 20
112  39.61061366  019.91044072  39.61061598  019.91028616
111  39.61061366  019.91044072
112  39.61061366  019.91044072  39.61061907  019.91024702 20
116  39.61078869  019.91012591  39.61085518  019.91008878
120 x
111  39.61121094  019.90829383 1
115  39.61112691  019.90774617
120 x
111  39.61052116  019.90847732 1
115  39.61043601  019.90791896
120 x
111  39.61030097  019.90853587 1
115  39.61021586  019.90797859
120 x
111  39.61008585  019.90859302 1
115  39.61000020  019.90803496
120 x
111  39.60980651  019.90866725 1
115  39.60972095  019.90810683
120 x
111  39.60954048  019.90873794 1
115  39.60945542  019.90818005
120 x
111  39.61076397  019.90841286 1
115  39.61067935  019.90785469
120 x
111  39.61099021  019.90835274 1
115  39.61090551  019.90779510
120 x
111  39.60600706  019.91406762 20
111  39.60601578  019.91402028 20
115  39.60574604  019.91222434
120 x
111  39.60828673  019.91215572 20
115  39.60849832  019.91356766
120 x
111  39.60890269  019.91346275 20
111  39.60736629  019.91386568 20
115  39.60603923  019.91423524
120 x
111  39.61211094  019.91117200 20
112  39.60666434  019.91256864  39.60639544  019.91263066 20
111  39.60611135  019.91242523 20
115  39.60636970  019.91414336
120 x
112  39.61212143  019.90924884  39.61210924  019.90916517 1
112  39.61196292  019.90886877  39.61184969  019.90876928 1
111  39.61126116  019.90828075 1
115  39.60948264  019.90875331
120 x
111  39.61038041  019.91082787 4
115  39.61072068  019.91073953
120 x
112  39.60545267  019.91171047  39.60541204  019.91163280 1
115  39.60540060  019.91150943
120 x
111  39.60466228  019.91170428 20 102
112  39.60510625  019.91176759  39.60517553  019.91178449
111  39.60510625  019.91176759
112  39.60510625  019.91176759  39.60519104  019.91179121 20 102
112  39.60559901  019.91194452  39.60584153  019.91207041
111  39.60559901  019.91194452
112  39.60559901  019.91194452  39.60563339  019.91195867 20 102
112  39.60566981  019.91201594  39.60568013  019.91203532 20 102
116  39.60574604  019.91222434  39.60575754  019.91227033
120 x
112  39.60580155  019.91178941  39.60566926  019.91172293 20 102
116  39.60577613  019.91141648  39.60583824  019.91134662
120 x
112  39.60996066  019.91033958  39.61004281  019.91032367 20 102
112  39.61014132  019.91042304  39.61018287  019.91048339
111  39.61014132  019.91042304
112  39.61014132  019.91042304  39.61016614  019.91045826 20 102
112  39.61034701  019.91072759  39.61037767  019.91077650 20 102
112  39.61037181  019.91091005  39.61036433  019.91097659
111  39.61037181  019.91091005
112  39.61037181  019.91091005  39.61034335  019.91103308 102
112  39.61020781  019.91111881  39.61015137  019.91114117 102
111  39.60985357  019.91123070 102
112  39.60665468  019.91208933  39.60662836  019.91209507 102
112  39.60646467  019.91205762  39.60640470  019.91203600 102
115  39.60580155  019.91178941
120 x
111  39.61126314  019.90842989 20 102
111  39.61190234  019.90897223 20 102
111  39.61191566  019.90911052 20 102
111  39.61188403  019.90919479 20 102
115  39.61183243  019.90927257
120 x
111  39.61244450  019.90911409 20 102
115  39.61163352  019.90843258
120 x
112  39.61170180  019.90989382  39.61184945  019.90984751 20 102
112  39.61198590  019.91026191  39.61197034  019.91051262
111  39.61198590  019.91026191
112  39.61198590  019.91026191  39.61198170  019.91029245 20 102
112  39.61195048  019.91043982  39.61193338  019.91051978
111  39.61195048  019.91043982
112  39.61195048  019.91043982  39.61189173  019.91064559 20 102
116  39.61163250  019.91080619  39.61151422  019.91089512
120 x
112  39.61100392  019.91096772  39.61055474  019.91075433 102
116  39.61078869  019.91012591  39.61107011  019.90997003
120 x
111  39.60936301  019.91201427 1
112  39.60929374  019.91193554  39.60924243  019.91192008
111  39.60929374  019.91193554 1
115  39.60928347  019.91186657
120 x
112  39.60915901  019.91198803  39.60897072  019.91179744 2
115  39.60906148  019.91162017
120 x
112  39.60988856  019.91180491  39.60970027  019.91161432 2
115  39.60979296  019.91143002
120 x
111  39.60986539  019.91140918 2
112  39.60988856  019.91180491  39.60976783  019.91204552
111  39.60988856  019.91180491 2
111  39.60997636  019.91237793
112  39.60997636  019.91237793  39.61020563  019.91251881 2
112  39.61025319  019.91196795  39.61013002  019.91168778
111  39.61025319  019.91196795 2
111  39.61027392  019.91191413 2
112  39.61020319  019.91176217  39.61014100  019.91170677
111  39.61020319  019.91176217 2
115  39.61017148  019.91156589
120 x
111  39.60896192  019.91243143 22
115  39.60908285  019.91317290
120 x
111  39.61130791  019.91259571 22
115  39.60911796  019.91313011
120 x
112  39.61008953  019.91163083  39.60996153  019.91155627 1
115  39.61001092  019.91137312
120 x
111  39.61008651  019.91135349 1
112  39.61008953  019.91163083  39.60998975  019.91179436
111  39.61008953  019.91163083 1
111  39.61016310  019.91208086
112  39.61016310  019.91208086  39.61032940  019.91215150 1
112  39.61035560  019.91178782  39.61028304  019.91162560
111  39.61035560  019.91178782 1
111  39.61037374  019.91175250 1
112  39.61029916  019.91167008  39.61023768  019.91165307
111  39.61029916  019.91167008 1
115  39.61029009  019.91160074
120 x
112  39.60959265  019.91175770  39.60946002  019.91168457 1
115  39.60950418  019.91150354
120 x
111  39.60958970  019.91148190 1
112  39.60959265  019.91175770  39.60949691  019.91192254
111  39.60959265  019.91175770 1
111  39.60965610  019.91220780
112  39.60965610  019.91220780  39.60981131  019.91229807 1
112  39.60986121  019.91191668  39.60977756  019.91174792
111  39.60986121  019.91191668 1
111  39.60987389  019.91188554 1
112  39.60980183  019.91180115  39.60976094  019.91179919
111  39.60980183  019.91180115 1
115  39.60979250  019.91173150
120 x
111  39.60914157  019.91159800 2
112  39.60915901  019.91198803  39.60904081  019.91221518
111  39.60915901  019.91198803 2
111  39.60925157  019.91257133
112  39.60925157  019.91257133  39.60940549  019.91268907 2
112  39.60952980  019.91216818  39.60938046  019.91185065
111  39.60952980  019.91216818 2
115  39.60944467  019.91175488
120 x
112  39.60907852  019.91189053  39.60894572  019.91180347 1
115  39.60899732  019.91163776
120 x
111  39.60908467  019.91161331 1
112  39.60907986  019.91189053  39.60898462  019.91201938
111  39.60907986  019.91189053 1
111  39.60914693  019.91233801
112  39.60914693  019.91233801  39.60939242  019.91241985 1
112  39.60935217  019.91204898  39.60931555  019.91197553
111  39.60935217  019.91204898
112  39.60935217  019.91204898  39.60936559  019.91200370 1
115  39.60944467  019.91175488
120 x
111  39.60864281  019.91172798 1
116  39.60874809  019.91216060  39.60895877  019.91235990
120 x
111  39.60871887  019.91170974 1
112  39.60874809  019.91216060  39.60860687  019.91242184
111  39.60874809  019.91216060 1
112  39.60878542  019.91239867  39.60879353  019.91243870
111  39.60878542  019.91239867
112  39.60878542  019.91239867  39.60855818  019.91270205 1
115  39.60832740  019.91242671
120 x
111  39.60703035  019.91214583 1
116  39.60689688  019.91250142  39.60693496  019.91274548
120 x
112  39.60970825  019.91179179  39.60979574  019.91213015 22
112  39.60938151  019.91284627  39.60889897  019.91302284
111  39.60938151  019.91284627
112  39.60938151  019.91284627  39.60912083  019.91288335 22
112  39.60896192  019.91243143  39.60894764  019.91232251 22
115  39.60890836  019.91199805
120 x
111  39.61043878  019.91160733 22
112  39.61012454  019.91264235  39.60955105  019.91279786
111  39.61012454  019.91264235
112  39.61012454  019.91264235  39.60983190  019.91268824 22
116  39.60963550  019.91180873  39.60961782  019.91129377
120 x
111  39.60997135  019.91171695 20
112  39.61005973  019.91220897  39.61027773  019.91244606
111  39.61005973  019.91220897
112  39.61005973  019.91220897  39.61017364  019.91231349 20
112  39.61043878  019.91215798  39.61050949  019.91203562
111  39.61043878  019.91215798
112  39.61043878  019.91215798  39.61058608  019.91187756 20
115  39.61047021  019.91159713
120 x
112  39.60994974  019.91172716  39.61006758  019.91186737 20
112  39.60979262  019.91239507  39.60949802  019.91254038
111  39.60979262  019.91239507
112  39.60979262  019.91239507  39.60954319  019.91247410 20
116  39.60946463  019.91185462  39.60957265  019.91159205
120 x
112  39.60943321  019.91185972  39.60953926  019.91193875 20
112  39.60933108  019.91250469  39.60906593  019.91266784
111  39.60933108  019.91250469
112  39.60933108  019.91250469  39.60889507  019.91263980 20
116  39.60895791  019.91198209  39.60901487  019.91188012
120 x
111  39.60898516  019.91197408 20
112  39.60888551  019.91263278  39.60866212  019.91292036
111  39.60888551  019.91263278
112  39.60888551  019.91263278  39.60864747  019.91292273 20
115  39.60837764  019.91275827
120 x
111  39.60838273  019.91279249 20
112  39.60866761  019.91271358  39.60879762  019.91267556 20
112  39.60900636  019.91304394  39.60903199  019.91324596
111  39.60900636  019.91304394
112  39.60900636  019.91304394  39.60904481  019.91334578 20
115  39.60882508  019.91348363
120 x
112  39.60670042  019.91361749  39.60682341  019.91369077 2
116  39.60703370  019.91355747  39.60712717  019.91340779
120 x
112  39.60663380  019.91290841  39.60673670  019.91297323 2
116  39.60692626  019.91281238  39.60699436  019.91267489
120 x
112  39.60609205  019.91380603  39.60619495  019.91387085 2
116  39.60638451  019.91371000  39.60645261  019.91357251
120 x
112  39.60597250  019.91306751  39.60607540  019.91313233 2
116  39.60626496  019.91297148  39.60633306  019.91283399
120 x
112  39.60595888  019.91288877  39.60600730  019.91295752 2
112  39.60614955  019.91299877  39.60622370  019.91298305 2
112  39.60671868  019.91285501  39.60683218  019.91282359 2
116  39.60689560  019.91257844  39.60690619  019.91247434
120 x
112  39.60606027  019.91360765  39.60609205  019.91368229 2
112  39.60627667  019.91372550  39.60636141  019.91370193 2
112  39.60687138  019.91357230  39.60693343  019.91355266 2
116  39.60700758  019.91331892  39.60700758  019.91322071
120 x
112  39.60800716  019.91220632  39.60797195  019.91198275 1
115  39.60815677  019.91185434
120 x
112  39.60691324  019.91252680  39.60696670  019.91262902 2
112  39.60718178  019.91267836  39.60728166  019.91265460 2
112  39.60777438  019.91251200  39.60788091  019.91247743 2
116  39.60800716  019.91220632  39.60800782  019.91202904
120 x
112  39.60698036  019.91299165  39.60704881  019.91313492 2
112  39.60728499  019.91315585  39.60741316  019.91312561 2
112  39.60787758  019.91298949  39.60798412  019.91295492 2
116  39.60807133  019.91266529  39.60807199  019.91248800
120 x
112  39.60704195  019.91342593  39.60710707  019.91361458 2
112  39.60735323  019.91361606  39.60744812  019.91359230 2
112  39.60798079  019.91343457  39.60808733  019.91340000 2
116  39.60811794  019.91291375  39.60803537  019.91259387
120 x
111  39.60693321  019.91265644 1
112  39.60722225  019.91281651  39.60741667  019.91276781 1
112  39.60783074  019.91265476  39.60796945  019.91261786 1
115  39.60802571  019.91237532
120 x
112  39.60691452  019.91270761  39.60683494  019.91280500 1
116  39.60661482  019.91273600  39.60649430  019.91263270
120 x
111  39.60577852  019.91189310 1
115  39.60585440  019.91238173
120 x
111  39.60704338  019.91334511 1
112  39.60730925  019.91349178  39.60748737  019.91344857 1
112  39.60794734  019.91331348  39.60806054  019.91327891 1
112  39.60811794  019.91291375  39.60809464  019.91277115 1
112  39.60800716  019.91220632  39.60797387  019.91199890 1
115  39.60777453  019.91195338
120 x
111  39.60684970  019.91260323 1
112  39.60671936  019.91270823  39.60662142  019.91273548 1
112  39.60607635  019.91287139  39.60600700  019.91288615 1
115  39.60593133  019.91278774
120 x
111  39.60696788  019.91305479 1
112  39.60683421  019.91323541  39.60672962  019.91326050 1
112  39.60616291  019.91340505  39.60609355  019.91341981 1
115  39.60602122  019.91332572
120 x
112  39.60613644  019.91207888  39.60600015  019.91202077 1
112  39.60585440  019.91238173  39.60588192  019.91257100 1
112  39.60605347  019.91369137  39.60607166  019.91382418 1
112  39.60625916  019.91388321  39.60637171  019.91385665 1
112  39.60683449  019.91373543  39.60696456  019.91370134 1
