I
1050 Generated by WorldEditor

1   2620 1 0 LEOS Los Oteros - Rogelio Fernandez
115  42.33331924 -005.45005060
120 Linear Feature 6
111  42.33350230 -005.45031869 1
111  42.33348306 -005.45031181
111  42.33334388 -005.45026202 1
115  42.33328223 -005.45023997
120 Linear Feature 6
111  42.33322441 -005.45175958 1
111  42.33320527 -005.45175274
111  42.33306258 -005.45170171 1
115  42.33300084 -005.45167963
120 Linear Feature 6
111  42.33328349 -005.45157814 1
111  42.33326424 -005.45157126
111  42.33309950 -005.45151232 1
115  42.33303785 -005.45149026
120 Linear Feature 6
111  42.33333151 -005.45139277 1
111  42.33331230 -005.45138590
111  42.33313650 -005.45132301 1
115  42.33307486 -005.45130095
120 Linear Feature 6
111  42.33336852 -005.45120343 1
111  42.33334930 -005.45119656
111  42.33317361 -005.45113371 1
115  42.33311186 -005.45111162
120 Linear Feature 6
111  42.33340553 -005.45101408 1
111  42.33338630 -005.45100721
111  42.33321052 -005.45094436 1
115  42.33314886 -005.45092232
120 Linear Feature 6
111  42.33344252 -005.45082482 1
111  42.33342322 -005.45081792
111  42.33324752 -005.45075506 1
115  42.33318586 -005.45073301
120 Linear Feature 6
111  42.33370571 -005.44927792 20
115  42.33361234 -005.44924453
120 Linear Feature 6
111  42.33352076 -005.45022422 20
115  42.33342739 -005.45019083
120 Linear Feature 6
111  42.33346098 -005.45073036 20
115  42.33333105 -005.45068389
120 Linear Feature 6
111  42.33418104 -005.44351587 1
115  42.33397159 -005.44344096
120 Linear Feature 6
111  42.33319677 -005.45024464
111  42.33313213 -005.45022152 1
115  42.33290950 -005.45014189
120 Linear Feature 6
111  42.33314584 -005.45050538
111  42.33308114 -005.45048224 1
115  42.33285752 -005.45040226
120 Linear Feature 5
111  42.33316928 -005.45015845 4
115  42.33309043 -005.45056185
120 Linear Feature 5
111  42.33355457 -005.45060316 1
112  42.33357485 -005.45070310  42.33356058 -005.45077687
111  42.33357485 -005.45070310 1
115  42.33340351 -005.45157968
120 Linear Feature 5
111  42.33346098 -005.45073036 20
111  42.33344252 -005.45082482 20
111  42.33342399 -005.45091964 20
111  42.33340553 -005.45101408 20
111  42.33338699 -005.45110893 20
111  42.33336852 -005.45120343 20
111  42.33334999 -005.45129824 20
111  42.33333151 -005.45139277 20
115  42.33331299 -005.45148757
120 Linear Feature 5
111  42.33381650 -005.44933321 1
111  42.33359359 -005.45047366
112  42.33359359 -005.45047366  42.33356684 -005.45060635 1
115  42.33350046 -005.45056765
120 Linear Feature 5
111  42.33370571 -005.44927792 20
111  42.33368725 -005.44937234 20
111  42.33366871 -005.44946721 20
111  42.33365026 -005.44956162 20
111  42.33363173 -005.44965645 20
111  42.33361328 -005.44975084 20
111  42.33359475 -005.44984566 20
111  42.33357629 -005.44994009 20
111  42.33355776 -005.45003492 20
111  42.33353931 -005.45012932 20
111  42.33352076 -005.45022422 20
111  42.33350230 -005.45031869 20
115  42.33348377 -005.45041350
120 Linear Feature 5
111  42.33333105 -005.45068389 20
111  42.33329406 -005.45087317 20
111  42.33325706 -005.45106246 20
111  42.33322006 -005.45125176 20
111  42.33318306 -005.45144110 20
111  42.33314606 -005.45163040 20
115  42.33310904 -005.45181977
120 Linear Feature 5
111  42.33361234 -005.44924453 20
111  42.33357534 -005.44943382 20
111  42.33353836 -005.44962302 20
111  42.33350138 -005.44981227 20
111  42.33346439 -005.45000153 20
111  42.33342739 -005.45019083 20
115  42.33339039 -005.45038011
120 Linear Feature 5
111  42.33350086 -005.44912138 1
111  42.33346719 -005.44929365 1
111  42.33343020 -005.44948291 1
111  42.33339322 -005.44967214 1
111  42.33335622 -005.44986140 1
111  42.33331924 -005.45005060 1
111  42.33329043 -005.45019802 1
111  42.33328223 -005.45023997 1
111  42.33326119 -005.45034760 1
111  42.33325921 -005.45035777 1
111  42.33324012 -005.45045540 1
111  42.33323931 -005.45045955 1
111  42.33320987 -005.45061016 1
111  42.33318586 -005.45073301 1
111  42.33314886 -005.45092232 1
111  42.33311186 -005.45111162 1
111  42.33307486 -005.45130095 1
111  42.33303785 -005.45149026 1
111  42.33300084 -005.45167963 1
115  42.33291804 -005.45210328
21  42.33189935 -005.45615701 2 75.2390 3.00 New Light Fixture 9
21  42.33312030 -005.44677155 2 255.2694 3.00 New Light Fixture 9
14  42.33405932 -005.45030605  30.00 0 New Tower Viewpoint 10
1300  42.33376933 -005.44848461 -14.81 tie_down props Tie-Down 13
1301 A general_aviation 
1300  42.33365026 -005.44956162 -14.81 tie_down props Tie-Down 11
1301 A general_aviation 
1300  42.33322441 -005.45175958 -14.81 tie_down props Tie-Down 1
1301 A general_aviation 
1300  42.33328349 -005.45157814 -14.81 tie_down props Tie-Down 2
1301 A general_aviation 
1300  42.33333151 -005.45139277 -14.81 tie_down props Tie-Down 3
1301 A general_aviation 
1300  42.33336852 -005.45120343 -14.81 tie_down props Tie-Down 4
1301 A general_aviation 
1300  42.33340553 -005.45101408 -14.81 tie_down props Tie-Down 5
1301 A general_aviation 
1300  42.33344252 -005.45082482 -14.81 tie_down props Tie-Down 6
1301 A general_aviation 
1300  42.33350230 -005.45031869 -14.81 tie_down props Tie-Down 7
1301 A general_aviation 
1300  42.33353931 -005.45012932 -14.81 tie_down props Tie-Down 8
1301 A general_aviation 
1300  42.33357629 -005.44994009 -14.81 tie_down props Tie-Down 9
1301 A general_aviation 
1300  42.33361328 -005.44975084 -14.81 tie_down props Tie-Down 10
1301 A general_aviation 
1300  42.33446671 -005.44487796 -14.81 tie_down props Tie-Down 32
1301 A general_aviation 
1300  42.33442972 -005.44507076 -14.81 tie_down props Tie-Down 31
1301 A general_aviation 
1300  42.33439273 -005.44526061 -14.81 tie_down props Tie-Down 30
1301 A general_aviation 
1300  42.33435683 -005.44545047 -14.81 tie_down props Tie-Down 29
1301 A general_aviation 
1300  42.33431983 -005.44564032 -14.81 tie_down props Tie-Down 28
1301 A general_aviation 
1300  42.33428393 -005.44582871 -14.81 tie_down props Tie-Down 27
1301 A general_aviation 
1300  42.33424694 -005.44601856 -14.81 tie_down props Tie-Down 26
1301 A general_aviation 
1300  42.33420995 -005.44620842 -14.81 tie_down props Tie-Down 25
1301 A general_aviation 
1300  42.33417296 -005.44639974 -14.81 tie_down props Tie-Down 24
1301 A general_aviation 
1300  42.33413706 -005.44658960 -14.81 tie_down props Tie-Down 23
1301 A general_aviation 
1300  42.33410007 -005.44677798 -14.81 tie_down props Tie-Down 22
1301 A general_aviation 
1300  42.33406308 -005.44696783 -14.81 tie_down props Tie-Down 21
1301 A general_aviation 
1300  42.33402500 -005.44715916 -14.81 tie_down props Tie-Down 20
1301 A general_aviation 
1300  42.33398801 -005.44735049 -14.81 tie_down props Tie-Down 19
1301 A general_aviation 
1300  42.33395210 -005.44753887 -14.81 tie_down props Tie-Down 18
1301 A general_aviation 
1300  42.33391729 -005.44772872 -14.81 tie_down props Tie-Down 17
1301 A general_aviation 
1300  42.33388030 -005.44791857 -14.81 tie_down props Tie-Down 16
1301 A general_aviation 
1300  42.33384440 -005.44810696 -14.81 tie_down props Tie-Down 15
1301 A general_aviation 
1300  42.33380632 -005.44829534 -14.81 tie_down props Tie-Down 14
1301 A general_aviation 
1300  42.33368725 -005.44937234 -14.81 tie_down props Tie-Down 12
1301 A general_aviation 
18  42.33394713 -005.44916734 1 New Airport Beacon 8
19  42.33291515 -005.45109532 0 New Windsock 11
54 12350 TWR
99
