I
1000 Generated by WorldEditor

1    918 1 0 EKVG Vagar
112  62.06592108 -007.27848253  62.06592108 -007.27862478 1
112  62.06608929 -007.27883634  62.06619533 -007.27882496 1
112  62.06623980 -007.27847257  62.06624076 -007.27829425 1
114  62.06607651 -007.27812540  62.06597176 -007.27812824 1
120 Linear Feature 18
112  62.06621362 -007.27799639  62.06621362 -007.27807877 1
112  62.06631293 -007.27820127  62.06637554 -007.27819469 1
112  62.06640180 -007.27799062  62.06640237 -007.27788736 1
114  62.06630539 -007.27778958  62.06624354 -007.27779123 1
120 Linear Feature 18
112  62.06634621 -007.27863718  62.06634621 -007.27871956 1
112  62.06644553 -007.27884206  62.06650814 -007.27883547 1
112  62.06653439 -007.27863141  62.06653496 -007.27852815 1
114  62.06643799 -007.27843037  62.06637613 -007.27843202 1
120 Linear Feature 13
111  62.06729819 -007.27811401 1
111  62.06729434 -007.27809874 1
115  62.06729067 -007.27808426
120 Linear Feature 11
111  62.06728122 -007.27811364 1
115  62.06731709 -007.27826146
120 Linear Feature 10
111  62.06730735 -007.27808394 1
115  62.06734336 -007.27823322
120 Linear Feature 8
111  62.06732736 -007.27806252 1
111  62.06730735 -007.27808394 1
111  62.06729434 -007.27809874 1
111  62.06728122 -007.27811364 1
115  62.06689464 -007.27855303
120 Linear Feature 7
111  62.06684498 -007.27860770 1
111  62.06684174 -007.27858699 1
111  62.06686875 -007.27856396 1
111  62.06686739 -007.27855575 1
111  62.06688147 -007.27856321 1
111  62.06687318 -007.27859166 1
113  62.06687180 -007.27858304 1
120 Linear Feature 4
111  62.06586137 -007.28004440 4
111  62.06583130 -007.27984142 4
115  62.06580030 -007.27961917
120 Linear Feature 3
111  62.06700623 -007.27978434 1
111  62.06700163 -007.27976616 1
111  62.06702487 -007.27973866 1
111  62.06702325 -007.27973178 1
111  62.06703890 -007.27973325 1
111  62.06703154 -007.27976174 1
113  62.06702993 -007.27975585 1
120 Linear Feature 46
111  62.06769513 -007.27984480 1
115  62.06764421 -007.27981447
120 Linear Feature 45
111  62.06769003 -007.27988113 1
115  62.06763862 -007.27984701
120 Linear Feature 38
111  62.06619248 -007.27497127 1
115  62.06631761 -007.27482287
120 Linear Feature 37
111  62.06622724 -007.27511967 1
115  62.06635649 -007.27497948
120 Linear Feature 31
111  62.06605715 -007.27521664 1
112  62.06611124 -007.27503607  62.06615558 -007.27497349 1
112  62.06619248 -007.27497127  62.06622184 -007.27496871 1
115  62.06624758 -007.27500396
120 Linear Feature 30
111  62.06605715 -007.27521664 1
112  62.06616012 -007.27523481  62.06620087 -007.27519771 1
112  62.06622724 -007.27511967  62.06623982 -007.27507489 1
115  62.06624758 -007.27500396
120 Linear Feature 27
111  62.06605715 -007.27521664 1
111  62.06624758 -007.27500396 1
115  62.06633761 -007.27490342
120 P1
111  62.06794079 -007.28068133 1
115  62.06788407 -007.28065896
120 P1.1
111  62.06793470 -007.28072899 1
115  62.06787736 -007.28070287
120 P1.2
111  62.06787344 -007.28072856 1
111  62.06787736 -007.28070287 1
111  62.06788407 -007.28065896 1
111  62.06788780 -007.28063446 1
112  62.06780965 -007.28049661  62.06776021 -007.28047972 1
111  62.06772408 -007.28052448 1
112  62.06767187 -007.28063903  62.06765671 -007.28071081 1
116  62.06763988 -007.28079716  62.06761958 -007.28081686
120 P1 entry
111  62.06750553 -007.28089465 1
112  62.06758522 -007.28113985  62.06761279 -007.28120126 1
111  62.06768999 -007.28114621 1
111  62.06790371 -007.28097668 1
112  62.06790721 -007.28084716  62.06790458 -007.28079790 1
111  62.06787335 -007.28072736 1
115  62.06783247 -007.28098167
120 Linear Feature 23
111  62.06633995 -007.27873483 1
112  62.06616372 -007.27895721  62.06612401 -007.27903698 1
115  62.06613555 -007.27912973
120 Linear Feature 22
111  62.06614468 -007.27937379 1
111  62.06613555 -007.27912973 1
111  62.06611256 -007.27851544 1
112  62.06612705 -007.27833544  62.06614456 -007.27826813 1
115  62.06621148 -007.27815620
120 Linear Feature 5
111  62.06529155 -007.28038809 1
112  62.06508646 -007.28036622  62.06499210 -007.28025228 1
112  62.06495812 -007.28010508  62.06495547 -007.28009660 1
115  62.06477949 -007.27938968
120 Gate Taxi
111  62.06544139 -007.28204099 1
112  62.06521301 -007.28112193  62.06520913 -007.28110123 1
112  62.06520805 -007.28075951  62.06522261 -007.28048154 1
112  62.06529155 -007.28038809  62.06532192 -007.28030832 1
112  62.06583130 -007.27984142  62.06607144 -007.27969207 1
112  62.06662211 -007.27964437  62.06685401 -007.27967186 1
112  62.06707257 -007.27984135  62.06713314 -007.27989589 1
112  62.06732847 -007.28030151  62.06741512 -007.28058958 1
115  62.06750553 -007.28089465
120 Linear Feature 5
111  62.06734264 -007.27788584 20
111  62.06729918 -007.27792998 20
111  62.06707355 -007.27777888 20
115  62.06688461 -007.27798461
120 Linear Feature 14
111  62.06725735 -007.27728666 20
112  62.06728753 -007.27741297  62.06729472 -007.27744692 20
112  62.06728980 -007.27764472  62.06729076 -007.27768781 20
111  62.06734264 -007.27788584 20
111  62.06739851 -007.27812081 20
115  62.06751762 -007.27862515
120 Linear Feature 13
111  62.06796943 -007.28095326 20
112  62.06800576 -007.28071036  62.06800663 -007.28059658 20
111  62.06798129 -007.28046414 20
112  62.06789042 -007.28031491  62.06781003 -007.28025149 20
111  62.06777683 -007.28027388 20
112  62.06782138 -007.28001326  62.06783274 -007.27982487 20
111  62.06779347 -007.27969299 20
112  62.06767833 -007.27951176  62.06758484 -007.27943714 20
111  62.06754808 -007.27946955 20
112  62.06760429 -007.27919031  62.06762963 -007.27896834 20
111  62.06759454 -007.27882821 20
112  62.06751762 -007.27862515  62.06747436 -007.27855334 20
112  62.06730907 -007.27854147  62.06723121 -007.27855583 20
111  62.06707931 -007.27877514 20
111  62.06708836 -007.27885227 20
111  62.06728247 -007.27862327 20
111  62.06734336 -007.27823322 20
111  62.06735320 -007.27817018 20
115  62.06739851 -007.27812081
120 Linear Feature 24
111  62.06662217 -007.27964766 1
112  62.06677282 -007.27950054  62.06682230 -007.27936803 1
112  62.06685629 -007.27896122  62.06685423 -007.27867974 1
112  62.06668611 -007.27786525  62.06662018 -007.27752660 1
111  62.06640390 -007.27661184 1
111  62.06625935 -007.27603229 1
111  62.06605715 -007.27521664 1
115  62.06593508 -007.27473250
120 Linear Feature 27
111  62.06667814 -007.27773866 1
111  62.06667251 -007.27771679 1
111  62.06670934 -007.27767611 1
111  62.06670626 -007.27766474 1
111  62.06672724 -007.27766894 1
111  62.06671865 -007.27771021 1
113  62.06671507 -007.27769778 1
120 Linear Feature 39
111  62.06734079 -007.28030776 1
111  62.06733963 -007.28028874 1
111  62.06736759 -007.28028453 1
111  62.06736734 -007.28026940 1
111  62.06738282 -007.28028759 1
111  62.06736883 -007.28031610 1
113  62.06736816 -007.28030311 1
120 Linear Feature 42
111  62.06758264 -007.28016931 1
115  62.06763427 -007.27987235
120 Linear Feature 41
111  62.06764991 -007.27978131 1
115  62.06767431 -007.27965092
120 Linear Feature 40
111  62.06744320 -007.28026995 1
111  62.06766766 -007.28020833 1
112  62.06766918 -007.28001674  62.06766285 -007.27990552 1
111  62.06763427 -007.27987235 1
111  62.06763862 -007.27984701 1
111  62.06764421 -007.27981447 1
111  62.06764991 -007.27978131 1
112  62.06756050 -007.27971963  62.06751998 -007.27972540 1
112  62.06747943 -007.27979587  62.06744476 -007.27985739 1
111  62.06744178 -007.27998955 1
115  62.06737326 -007.28005961
120 Linear Feature 49
111  62.06660769 -007.27715269 21
115  62.06767887 -007.28130219
120 Linear Feature 7
111  62.06745023 -007.27891391 1
115  62.06748408 -007.27869338
120 Linear Feature 6
111  62.06743134 -007.27903796 1
115  62.06738939 -007.27930344
120 Linear Feature 9
111  62.06743800 -007.27899419 1
115  62.06751331 -007.27904623
120 Linear Feature 8
111  62.06752070 -007.27899162 1
115  62.06744639 -007.27893912
120 Linear Feature 4
111  62.06709694 -007.27967276 1
111  62.06746762 -007.27923478 1
112  62.06746009 -007.27912482  62.06744906 -007.27906677 1
111  62.06743134 -007.27903796 1
111  62.06743800 -007.27899419 1
111  62.06744639 -007.27893912 1
111  62.06745023 -007.27891391 1
112  62.06736028 -007.27884529  62.06729616 -007.27884319 1
112  62.06725590 -007.27895535  62.06723765 -007.27900168 1
111  62.06722621 -007.27911638 1
115  62.06714630 -007.27921219
120 Linear Feature 7
111  62.06718902 -007.27701052 20
111  62.06714364 -007.27705804 20
111  62.06696656 -007.27695197 20
115  62.06669647 -007.27722665
120 Linear Feature 16
111  62.06717643 -007.27719659 1
111  62.06721244 -007.27733816 1
115  62.06722395 -007.27738341
120 Linear Feature 15
111  62.06715190 -007.27722163 1
115  62.06719920 -007.27740931
120 Linear Feature 17
111  62.06716566 -007.27722085 1
111  62.06716341 -007.27720988 1
115  62.06716136 -007.27719951
120 Linear Feature 14
111  62.06722324 -007.27714881 1
111  62.06717643 -007.27719659 1
111  62.06716341 -007.27720988 1
111  62.06715190 -007.27722163 1
115  62.06675401 -007.27762782
120 Linear Feature 9
111  62.06725735 -007.27728666 20
111  62.06722324 -007.27714881 20
111  62.06718902 -007.27701052 20
111  62.06712437 -007.27675328 20
115  62.06710215 -007.27666484
120 Linear Feature 2
111  62.06712437 -007.27675328 20
115  62.06660994 -007.27727520
120 Linear Feature 1
111  62.06715948 -007.27762288 22
115  62.06679756 -007.27801673
120 Linear Feature 6
111  62.06707355 -007.27777888 20
111  62.06714364 -007.27770803 20
111  62.06715948 -007.27762288 20
111  62.06719920 -007.27740931 20
111  62.06721244 -007.27733816 20
116  62.06725735 -007.27728666  62.06725608 -007.27728394
120 Linear Feature 25
111  62.06625935 -007.27603229 1
112  62.06627525 -007.27590327  62.06628901 -007.27585084 1
115  62.06635339 -007.27581191
21  62.06107210 -007.26251551 3 298.1000 3.0 New Light Fixture 13
21  62.06026690 -007.26367701 2 298.1000 3.0 New Light Fixture 12
21  62.06694068 -007.28620694 2 118.1000 3.0 New Light Fixture 3
21  62.06624215 -007.28708332 3 118.1000 3.0 New Light Fixture 11
14  62.06724844 -007.28170385  49.21 0 Tower
1300  62.06639538 -007.27573627 -142.78 hangar props GA
1300  62.06617903 -007.27507848  27.31 hangar turboprops HANGAR
1300  62.06630539 -007.27802279 218.44 gate jets GATE 24
1300  62.06645124 -007.27865066 199.53 gate jets GATE 23
1300  62.06627442 -007.28051281  62.63 gate jets GATE 22
1300  62.06705719 -007.27731792  27.31 gate jets GATE 05
1300  62.06719179 -007.27821536  27.31 gate turboprops GATE 04
1300  62.06785345 -007.28085144  70.93 gate jets GATE 01
1300  62.06741625 -007.27913465  70.93 gate jets GATE 03
1300  62.06761053 -007.28000806  70.93 gate jets GATE 02
18  62.06616697 -007.27750820 1 New Airport Beacon 2
54 12485 AFIS
54 12020 AFIS
99
