A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      344 1 0 LIPO Montichiari
100   46.94   1   0 0.00 1 2 0 14   45.43806316  010.31772512  299.92    0.00 2  7 1 0 32   45.41903336  010.34484089  189.89    0.00 3  2 1 0
21   45.43432233  010.32399214  3 134.00   3.00 14L PAPI-4R
21   45.43367022  010.32307282  3 134.00   3.00 14R PAPI-4R
21   45.42215413  010.33946400  2 314.00   3.00 32L PAPI-4L
21   45.42280383  010.34038162  3 314.00   3.00 32R PAPI-4R
110   1 0.00 314.00 road1
111  45.42924347  010.32504113 
112  45.42893838  010.32500013  45.42884820  010.32501021 
112  45.42871335  010.32500745  45.42869058  010.32495781 
111  45.42871056  010.32492913 
111  45.42892018  010.32462471 
111  45.42884939  010.32452915 
112  45.42882988  010.32453726  45.42882147  010.32453726 
111  45.42881267  010.32452903 
111  45.42787678  010.32330607 
111  45.42678938  010.32485012 
111  45.42663789  010.32464332 
111  45.42627875  010.32514023 
111  45.42633274  010.32521857 
111  45.42639109  010.32513119 
111  45.42645974  010.32521959 
111  45.42586986  010.32609803 
111  45.42418267  010.32851893 
111  45.42403734  010.32831513 
111  45.42359344  010.32895563 
111  45.42387432  010.32935908 
111  45.42404808  010.32960016 
111  45.42249610  010.33197277 
111  45.42320090  010.33288599 
111  45.42335909  010.33288669 
111  45.42372436  010.33336953 
112  45.42382169  010.33367461  45.42382863  010.33384783 
111  45.42375109  010.33404389 
111  45.42461180  010.33281868 
112  45.42424763  010.33297833  45.42415681  010.33285295 
112  45.42462716  010.33205666  45.42483041  010.33178004 
112  45.42525937  010.33148744  45.42537239  010.33164579 
111  45.42517081  010.33202292 
111  45.42605813  010.33075982 
112  45.42590250  010.33080997  45.42583126  010.33080845 
111  45.42578940  010.33077831 
112  45.42568731  010.33045333  45.42567365  010.33018467 
111  45.42570577  010.33015548 
111  45.42872711  010.32576958 
112  45.42905251  010.32556947  45.42921074  010.32553995 
112  45.42942847  010.32564437  45.42952905  010.32573770 
113  45.42945659  010.32592212 
111  45.42754557  010.32527891 
112  45.42759404  010.32526767  45.42762347  010.32526719 
111  45.42759404  010.32526767 
111  45.42840935  010.32540846 
112  45.42843802  010.32544249  45.42844670  010.32546882 
111  45.42843628  010.32549064 
111  45.42802713  010.32607113 
113  45.42747311  010.32534449 
111  45.42771887  010.32484223 
111  45.42795841  010.32447254 
112  45.42804510  010.32444165  45.42810199  010.32444775 
111  45.42812240  010.32448190 
111  45.42845812  010.32492863 
112  45.42847527  010.32501915  45.42844420  010.32504613 
113  45.42842210  010.32503724 
120 centerline1
111  45.42940435  010.32384830  20 
111  45.42868936  010.32484460 
111  45.42848184  010.32486270  20 
111  45.42810253  010.32436082  20 
112  45.42799677  010.32430198  45.42793395  010.32430612  20 
111  45.42789191  010.32436826  20 
111  45.42766088  010.32469499  20 
111  45.42763272  010.32465642 
111  45.42765968  010.32469670  20 
111  45.42733274  010.32515906  22 
111  45.42706432  010.32553868  20 
111  45.42678202  010.32593792 
111  45.42680899  010.32597714  20 
111  45.42678081  010.32593963  20 
111  45.42665655  010.32611536 
112  45.42665655  010.32611536  45.42662259  010.32616761  20 
112  45.42640132  010.32640355  45.42637765  010.32643980 
111  45.42640132  010.32640355  20 
111  45.42621579  010.32666510  22 
111  45.42614405  010.32676623  20 
111  45.42565240  010.32745931  22 
111  45.42548790  010.32769121  20 
111  45.42513477  010.32818901 
112  45.42513477  010.32818901  45.42507066  010.32827964  20 
112  45.42485742  010.32836320  45.42478146  010.32846845 
111  45.42485742  010.32836320  22 
111  45.42478530  010.32846545  20 
111  45.42457240  010.32876730  22 
111  45.42449970  010.32887037  20 
111  45.42426660  010.32920086 
112  45.42426660  010.32920086  45.42415442  010.32936507  20 
115  45.42380750  010.33003103 
120 centerline2
111  45.42733969  010.32551088  20 
111  45.42777022  010.32608374  20 
111  45.42774092  010.32612455 
111  45.42809261  010.32671977  20 
111  45.42805543  010.32669759  20 
112  45.42804432  010.32672725  45.42803977  010.32673770  20 
111  45.42803257  010.32674943  20 
111  45.42779058  010.32709227  20 
111  45.42776367  010.32705571 
111  45.42756819  010.32748824  20 
111  45.42753806  010.32745000  20 
111  45.42736051  010.32770154  20 
111  45.42733384  010.32766364 
111  45.42714397  010.32808907  20 
111  45.42711456  010.32804996  20 
111  45.42692780  010.32831454  20 
111  45.42690008  010.32827712 
111  45.42671451  010.32869731  20 
111  45.42668581  010.32865737  20 
112  45.42656611  010.32875408  45.42650114  010.32875607  20 
111  45.42644641  010.32867491  20 
111  45.42644049  010.32866707  20 
111  45.42646923  010.32862672 
111  45.42601023  010.32817369  20 
111  45.42603805  010.32813436  20 
115  45.42568888  010.32767215 
120 roadline2
111  45.42732650  010.32524759  21 
112  45.42732290  010.32535953  45.42732574  010.32540633  21 
111  45.42736222  010.32546364  20 
111  45.42779391  010.32603708  21 
111  45.42805293  010.32638115  21 
112  45.42811314  010.32659913  45.42810809  010.32673016 
111  45.42811314  010.32659913  21 
112  45.42809261  010.32671977  45.42807495  010.32677052  21 
111  45.42805526  010.32679841  20 
111  45.42781958  010.32713220  21 
111  45.42756819  010.32748824  20 
111  45.42739536  010.32773302  21 
111  45.42714397  010.32808907  20 
111  45.42696067  010.32834868  21 
111  45.42671975  010.32868989  20 
111  45.42671451  010.32869731  20 
112  45.42656857  010.32880772  45.42648929  010.32881026  20 
111  45.42641319  010.32870720  21 
111  45.42601023  010.32817369  20 
111  45.42565467  010.32770295  20 
112  45.42559558  010.32767560  45.42556193  010.32767560  20 
111  45.42553561  010.32770152 
111  45.42570336  010.32746515  20 
112  45.42568790  010.32754569  45.42568922  010.32759301  20 
111  45.42570982  010.32762435  20 
111  45.42606580  010.32809421  21 
111  45.42646923  010.32862672  20 
112  45.42656146  010.32870133  45.42660459  010.32870114  20 
111  45.42665707  010.32862082  21 
111  45.42690008  010.32827712  20 
111  45.42708952  010.32800918  21 
111  45.42733384  010.32766364  20 
111  45.42751544  010.32740679  21 
111  45.42776367  010.32705571  20 
111  45.42799493  010.32672864  21 
112  45.42803478  010.32659530  45.42803610  010.32651396  21 
111  45.42799985  010.32646856  21 
111  45.42774092  010.32612455  20 
111  45.42730936  010.32555119  21 
112  45.42724016  010.32549929  45.42719578  010.32548288  21 
111  45.42713147  010.32552253 
113  45.42722898  010.32538506 
120 roadline1
111  45.42943775  010.32389353  20 
111  45.42870968  010.32489309  21 
112  45.42857904  010.32496371  45.42849850  010.32496419  21 
111  45.42845333  010.32490673  20 
111  45.42805277  010.32437909  20 
112  45.42799373  010.32435226  45.42795783  010.32435630  20 
111  45.42793969  010.32438314  20 
111  45.42767142  010.32476134  21 
111  45.42732650  010.32524759  22 
111  45.42713147  010.32552253  21 
111  45.42680899  010.32597714  21 
111  45.42679858  010.32599181  20 
111  45.42668762  010.32614824 
112  45.42668762  010.32614824  45.42665208  010.32619917  20 
112  45.42643132  010.32643945  45.42640919  010.32647334 
111  45.42643132  010.32643945  20 
111  45.42624101  010.32670634 
111  45.42617654  010.32679699  20 
111  45.42570336  010.32746515  22 
111  45.42553561  010.32770152  20 
111  45.42516359  010.32822571 
112  45.42516359  010.32822571  45.42511598  010.32830380  20 
112  45.42490078  010.32838059  45.42484777  010.32842989 
111  45.42490078  010.32838059  20 
111  45.42488422  010.32840402  20 
112  45.42488361  010.32841885  45.42488548  010.32842719  20 
111  45.42489055  010.32843204 
111  45.42487994  010.32841009  22 
111  45.42481994  010.32849503 
111  45.42483674  010.32850717  20 
112  45.42482663  010.32850000  45.42481990  010.32849772  20 
111  45.42481565  010.32850109  20 
111  45.42459929  010.32880737  20 
112  45.42459893  010.32882244  45.42460042  010.32883008  20 
111  45.42460510  010.32883578 
111  45.42459508  010.32881333  22 
111  45.42453611  010.32889680 
111  45.42455121  010.32891085  20 
112  45.42454232  010.32890263  45.42453519  010.32889954  20 
111  45.42453190  010.32890277  20 
111  45.42429544  010.32923749 
112  45.42429544  010.32923749  45.42422008  010.32933171  20 
111  45.42384004  010.33006513 
111  45.42377666  010.32999930  20 
112  45.42423658  010.32916539  45.42430579  010.32908213 
111  45.42423658  010.32916539  20 
111  45.42486662  010.32827531 
112  45.42486662  010.32827531  45.42496564  010.32820841  20 
112  45.42510574  010.32815474  45.42513657  010.32810321 
111  45.42510574  010.32815474  20 
111  45.42637010  010.32636864 
112  45.42637010  010.32636864  45.42641616  010.32629254  20 
112  45.42662739  010.32607941  45.42666512  010.32602565 
111  45.42662739  010.32607941  20 
111  45.42675755  010.32589518  21 
111  45.42763272  010.32465642  20 
111  45.42789676  010.32428268  20 
112  45.42798852  010.32423550  45.42804715  010.32422560  20 
111  45.42808421  010.32426456  20 
111  45.42850092  010.32481496  21 
112  45.42857908  010.32484705  45.42862558  010.32484601  21 
111  45.42865655  010.32481274  20 
115  45.42937094  010.32380308 
120 edgeline
111  45.42335400  010.33267276   3 102 
111  45.42385872  010.33334793   3 102 
112  45.42393204  010.33367013  45.42394686  010.33388931   3 102 
111  45.42383600  010.33408232   3 102 
111  45.41806062  010.34230981   3 102 
112  45.41792076  010.34278544  45.41787827  010.34315342   3 102 
111  45.41811257  010.34351708   3 102 
115  45.41888886  010.34461974 
120 edgeline
111  45.42455792  010.33305389   3 102 
112  45.42420186  010.33311999  45.42408116  010.33297724   3 102 
111  45.42412488  010.33282080   3 102 
112  45.42454259  010.33196989  45.42488814  010.33148025   3 102 
111  45.42508457  010.33135753   3 102 
112  45.42535494  010.33141456  45.42542966  010.33166385   3 102 
113  45.42526213  010.33205069   3 102 
120 edgeline
111  45.42751109  010.32519833   3 
111  45.42838640  010.32534596   3 
112  45.42850577  010.32543733  45.42852547  010.32551505   3 
111  45.42848801  010.32558159   3 
111  45.42802556  010.32623173 
112  45.42802556  010.32623173  45.42800735  010.32625687   3 
115  45.42794875  010.32624446 
120 edgeline
111  45.43788415  010.31759255   3 102 
111  45.43711902  010.31651345   3 102 
112  45.43688366  010.31627794  45.43674141  010.31620605   3 102 
112  45.43645029  010.31625930  45.43630770  010.31633240   3 102 
111  45.43620169  010.31646641   3 102 
111  45.43021256  010.32500970   3 102 
112  45.42995599  010.32523440  45.42980450  010.32530254   3 102 
111  45.42961871  010.32524874   3 102 
111  45.42904788  010.32512223   3 102 
112  45.42880363  010.32514379  45.42872176  010.32518969   3 102 
111  45.42840969  010.32513607   3 
115  45.42761695  010.32498097 
120 edgeline
111  45.41931625  010.34400595   3 102 
112  45.41910519  010.34409584  45.41898074  010.34408888   3 102 
111  45.41889413  010.34399104   3 102 
111  45.41839991  010.34328418   3 102 
112  45.41828135  010.34280338  45.41825297  010.34246312   3 102 
111  45.41843955  010.34215890   3 102 
111  45.43615896  010.31693153   3 102 
112  45.43654385  010.31672413  45.43678344  010.31670376   3 102 
111  45.43697925  010.31694508   3 102 
111  45.43744062  010.31760185   3 102 
112  45.43750989  010.31790133  45.43751279  010.31809902   3 102 
115  45.43744340  010.31820590 
120 edgeline
111  45.42811220  010.32654053   3 102 
111  45.42868768  010.32571869   3 102 
112  45.42887744  010.32554372  45.42903086  010.32541708   3 102 
112  45.42950236  010.32560064  45.42963176  010.32579227   3 102 
111  45.42946965  010.32605674   3 102 
111  45.42608592  010.33087714   3 102 
112  45.42592171  010.33096823  45.42585959  010.33097772   3 102 
112  45.42575433  010.33095177  45.42567299  010.33092154   3 102 
111  45.42554408  010.33075847   3 102 
112  45.42549677  010.33056728  45.42547835  010.33039725   3 102 
112  45.42566395  010.32995990  45.42573570  010.32986554 
111  45.42566395  010.32995990   3 102 
115  45.42650468  010.32878980 
120 Taxiline A
111  45.43725102  010.31887384  51 101 
111  45.43764385  010.31830988  51 101 
112  45.43774262  010.31791734  45.43773438  010.31770005  51 101 
111  45.43763009  010.31756008  51 101 
111  45.43692200  010.31655232  51 101 
112  45.43662447  010.31641346  45.43640742  010.31640227  51 101 
111  45.43623686  010.31661949  51 101 
111  45.41828020  010.34218710  51 101 
112  45.41805854  010.34278963  45.41806602  010.34310585  51 101 
111  45.41821435  010.34335369  51 101 
111  45.41886462  010.34427089  51 101 
112  45.41912869  010.34442299  45.41929434  010.34444311  51 101 
111  45.41938353  010.34430713  51 101 
115  45.41961060  010.34397429 
120 Linear Feature 1
111  45.42623134  010.32885260   7 
111  45.42617660  010.32878025   7 
115  45.42612186  010.32870790 
120 Linear Feature 3
111  45.42472085  010.33116622   7 
111  45.42469172  010.33112716   7 
111  45.42464782  010.33118964   7 
113  45.42467761  010.33122786   7 
120 ApronLine
111  45.42720222  010.32549915  20 
111  45.42683632  010.32602092  20 
115  45.42680797  010.32598394 
120 Line
111  45.42585202  010.32726538  22 
111  45.42597339  010.32742684  22 
111  45.42618547  010.32712388  22 
115  45.42606434  010.32696383 
120 stopline101
111  45.42710575  010.32571819  51 
115  45.42706412  010.32577693 
120 stopline102
111  45.42706991  010.32589265  51 
115  45.42701262  010.32589109 
120 stopline103
111  45.42679492  010.32615942  51 
115  45.42675329  010.32621816 
120 stopline104
111  45.42648924  010.32659391  51 
115  45.42644761  010.32665265 
120 stopline106
111  45.42618322  010.32702875  51 
115  45.42614184  010.32708732 
120 stopline107-1
111  45.42587847  010.32746093  51 
115  45.42583683  010.32751758 
120 stopline107-2
111  45.42610776  010.32725678  51 
111  45.42610776  010.32725678  51 
111  45.42604264  010.32725578 
115  45.42604264  010.32725578 
120 stopline110-1
111  45.42539749  010.32846625  51 
115  45.42535581  010.32852438 
120 stopline110-2
111  45.42551040  010.32810276  51 
115  45.42545118  010.32810083 
120 stopline111
111  45.42482208  010.32875991  51 
115  45.42478040  010.32881804 
120 stopline112
111  45.42497994  010.32885194  51 
115  45.42492257  010.32885097 
120 stopline113
111  45.42446063  010.32974051  51 
115  45.42435770  010.32988768 
120 stopline114
111  45.42396575  010.33044392  51 
115  45.42386283  010.33059110 
120 stopline115
111  45.42344839  010.33117738  51 
115  45.42334547  010.33132456 
120 stopline116
111  45.42295213  010.33187964  51 
115  45.42284921  010.33202682 
120 stopline201-1
111  45.42761465  010.32729172  51 
115  45.42755768  010.32727423 
120 stopline201-2
111  45.42763614  010.32715616  51 
115  45.42757917  010.32713868 
120 stopline202-1
111  45.42720097  010.32787400  51 
115  45.42714374  010.32785682 
120 stopline202-2
111  45.42721941  010.32776678  51 
115  45.42716244  010.32774929 
120 stopline203-1
111  45.42677231  010.32848241  51 
115  45.42671514  010.32846580 
120 stopline203-2
111  45.42679055  010.32837048  51 
115  45.42673339  010.32835248 
120 Line
111  45.42533604  010.32861429  57 
111  45.42538764  010.32854170  57 
111  45.42530225  010.32842944  57 
111  45.42563916  010.32795292  57 
111  45.42575212  010.32810230  57 
115  45.42584950  010.32796464 
120 Line
111  45.42737359  010.32564277  22 
111  45.42721933  010.32570943  22 
115  45.42714171  010.32560508 
120 Line
111  45.42639361  010.32656241  22 
111  45.42649131  010.32669066  22 
111  45.42646609  010.32682692  22 
111  45.42637518  010.32695467  22 
111  45.42629785  010.32698011  22 
115  45.42617080  010.32681264 
120 Line
111  45.42670390  010.32613194  22 
111  45.42679878  010.32625597  22 
111  45.42677890  010.32635994  22 
111  45.42666413  010.32652249  22 
111  45.42658112  010.32655748  22 
115  45.42648514  010.32643185 
120 Line
111  45.42704915  010.32573628  22 
111  45.42712713  010.32583840  22 
111  45.42711507  010.32591644  22 
111  45.42699000  010.32609420  22 
111  45.42689334  010.32613296  22 
115  45.42682904  010.32604828 
120 line
111  45.42664237  010.32862378  22 
115  45.42647686  010.32859705 
120 line
111  45.42708233  010.32801088  22 
111  45.42695635  010.32799994  22 
113  45.42691748  010.32824450  22 
120 line
111  45.42751096  010.32740297  22 
111  45.42738638  010.32739090  22 
113  45.42734655  010.32763813  22 
120 line
111  45.42797285  010.32674912  22 
111  45.42781883  010.32675241  22 
113  45.42776789  010.32704032  22 
120 Line
111  45.42578060  010.32769746  22 
111  45.42588184  010.32755539  22 
115  45.42576636  010.32740328 
120 Line
111  45.42533330  010.32861018  22 
111  45.42538182  010.32854153  22 
111  45.42529685  010.32842970  22 
111  45.42563893  010.32794637  22 
111  45.42575170  010.32809454  22 
115  45.42584750  010.32796095 
120 Hold AB
111  45.43645029  010.31625930  54 104 
115  45.43654385  010.31672413 
120 Hold AA
111  45.41828135  010.34280338  54 106 
115  45.41792076  010.34278544 
120 Hold F
111  45.42840969  010.32513607  56 
111  45.42839805  010.32524101  56 
115  45.42838640  010.32534596 
120 Marking A6
111  45.43523811  010.31784093  56 
115  45.43538190  010.31803784 
120 Marking A5
111  45.43333580  010.32055451  56 
115  45.43347683  010.32075012 
120 Marking A4
111  45.43143203  010.32327017  56 
115  45.43156905  010.32346625 
120 Marking A3
111  45.42304357  010.33521119  56 106 
115  45.42318367  010.33540648 
120 Marking A2
111  45.42114007  010.33792289  56 106 
115  45.42128208  010.33812480 
120 Marking A1
111  45.41923374  010.34063861  56 106 
115  45.41937181  010.34083336 
120 116
111  45.42283743  010.33172277  51 
115  45.42399428  010.33326070 
120 115
111  45.42333339  010.33102061  51 
115  45.42422943  010.33220584 
120 114
111  45.42385202  010.33028671  51 
115  45.42474716  010.33146627 
120 113
111  45.42434511  010.32957993  51 
115  45.42534282  010.33089216 
120 Linear Feature 8
111  45.42499820  010.32882831  52 
112  45.42525024  010.32884558  45.42538522  010.32896187  52 
111  45.42534653  010.32919962  52 
115  45.42537552  010.32923640 
120 Linear Feature 7
111  45.42500344  010.32858103  52 
111  45.42499918  010.32878195 
111  45.42499820  010.32882831  52 
111  45.42499598  010.32897667  52 
112  45.42491553  010.32905841  45.42488238  010.32911106  52 
111  45.42486767  010.32917033  52 
111  45.42523398  010.32965242 
111  45.42538066  010.32984545  51 
115  45.42549389  010.32999447 
120 111
111  45.42470811  010.32857580  51 
111  45.42481302  010.32871379 
111  45.42483473  010.32874234  51 
111  45.42541083  010.32950010 
111  45.42552145  010.32964560  51 
115  45.42563422  010.32979392 
120 110-1
111  45.42552887  010.32807884  52 
112  45.42578293  010.32810132  45.42592292  010.32822700  52 
111  45.42587395  010.32844700  52 
115  45.42590428  010.32848700 
120 110-2
111  45.42553397  010.32783199  51 
111  45.42552989  010.32802947 
111  45.42552887  010.32807884  52 
111  45.42552581  010.32822695  52 
112  45.42544044  010.32831322  45.42541133  010.32836529  52 
111  45.42540009  010.32842307  52 
111  45.42576331  010.32890243 
111  45.42590917  010.32909494  51 
115  45.42602050  010.32924186 
120 110-3
111  45.42526216  010.32824965  51 
115  45.42536945  010.32838856 
120 109
111  45.42523888  010.32782629  51 
111  45.42534272  010.32796327 
111  45.42536595  010.32799391  51 
111  45.42593846  010.32874911 
111  45.42605041  010.32889690  51 
115  45.42615946  010.32904086 
120 108
111  45.42551094  010.32790045  51 
111  45.42561576  010.32803900 
111  45.42563264  010.32806131  52 
111  45.42599566  010.32854111 
111  45.42612186  010.32870790  51 
115  45.42623134  010.32885260 
120 line
111  45.42612881  010.32723297  51 
112  45.42638431  010.32725976  45.42651707  010.32738975  51 
111  45.42647204  010.32760299  51 
115  45.42650214  010.32764156 
120 line
111  45.42613332  010.32698625  51 
111  45.42612973  010.32718286 
111  45.42612881  010.32723297  51 
111  45.42612409  010.32738130  51 
112  45.42604855  010.32745916  45.42601481  010.32751055  51 
115  45.42599824  010.32757934 
120 line
111  45.42572538  010.32721721  51 
111  45.42582770  010.32735301 
111  45.42584475  010.32737500  52 
111  45.42599824  010.32757934  51 
111  45.42622227  010.32787301 
111  45.42625027  010.32790972  51 
115  45.42635668  010.32804922 
120 106
111  45.42602962  010.32678670  51 
111  45.42613281  010.32692361 
111  45.42615001  010.32694643  52 
111  45.42651119  010.32742563 
111  45.42655035  010.32747758  52 
115  45.42665861  010.32762122 
120 line
111  45.42658896  010.32657522  51 
115  45.42651496  010.32657208 
120 line
111  45.42660789  010.32655168  51 
112  45.42685804  010.32657142  45.42699639  010.32669382  51 
111  45.42695216  010.32691896  51 
115  45.42698289  010.32696019 
120 line
111  45.42661278  010.32630154  51 
111  45.42660888  010.32650087 
111  45.42660789  010.32655168  51 
111  45.42660448  010.32669893  51 
112  45.42652229  010.32678523  45.42649319  010.32683730  51 
111  45.42647837  010.32689321  51 
111  45.42670465  010.32719290 
111  45.42672541  010.32722038  51 
115  45.42683706  010.32736825 
120 104
111  45.42633621  010.32635303  51 
111  45.42643968  010.32649023 
111  45.42645657  010.32651263  52 
111  45.42681888  010.32699305 
111  45.42685680  010.32704333  52 
115  45.42696503  010.32718685 
120 103
111  45.42664169  010.32591945  51 
111  45.42674485  010.32605635 
111  45.42676204  010.32607800  52 
111  45.42712463  010.32656036 
111  45.42716137  010.32660913  52 
115  45.42727046  010.32675390 
120 line
111  45.42708909  010.32586850  51 
112  45.42733650  010.32588361  45.42747396  010.32599238  51 
111  45.42743324  010.32623862  51 
115  45.42746334  010.32627776 
120 line
111  45.42709449  010.32562055  51 
111  45.42708996  010.32582870 
111  45.42708909  010.32586850  51 
111  45.42708584  010.32601820  51 
112  45.42700197  010.32610681  45.42697288  010.32615887  51 
111  45.42695969  010.32621195  51 
111  45.42718570  010.32651138 
111  45.42720643  010.32653884  51 
115  45.42731795  010.32668658 
120 101
111  45.42695224  010.32547697  51 
111  45.42705581  010.32561483 
111  45.42707261  010.32563718  52 
111  45.42743510  010.32611970 
111  45.42756386  010.32629109  52 
115  45.42766883  010.32643081 
120 Linear Feature 12
111  45.42670989  010.32838347  51 
