A
1000 Generated by WorldEditor

1    242 1 0 KSSC Shaw AFB
111  33.97642881 -080.46027723
113  33.97401713 -080.46228267
110 2 0.35 124.5900 xxx
111  33.98128132 -080.46966063
111  33.97957932 -080.46668421
111  33.97974868 -080.46654337
113  33.98145068 -080.46951979
110 2 0.35 172.0400 xxx
111  33.96414230 -080.48235196
111  33.96138772 -080.48188757
111  33.96142570 -080.48156004
113  33.96418028 -080.48202443
110 2 0.35 80.1600 xxx
111  33.96368061 -080.48393916
111  33.96400218 -080.48170376
111  33.96514539 -080.48194284
113  33.96482382 -080.48417824
110 2 0.35 170.3800 xxx
111  33.97311522 -080.47790052
111  33.97076239 -080.47741964
111  33.97086278 -080.47670548
113  33.97321561 -080.47718636
110 2 0.35 124.5900 xxx
111  33.97963033 -080.46675823
111  33.97813231 -080.46413860
111  33.97830167 -080.46399777
113  33.97979969 -080.46661740
110 2 0.35 124.5900 xxx
111  33.97832819 -080.47157075
111  33.97689246 -080.46906008
111  33.97706181 -080.46891925
113  33.97849754 -080.47142992
110 2 0.35 34.8200 xxx
111  33.97730244 -080.47346154
111  33.97896655 -080.47206576
111  33.97930956 -080.47266046
113  33.97764545 -080.47405624
110 2 0.35 10.8500 xxx
111  33.98480024 -080.46629467
111  33.98698503 -080.46578966
111  33.98702376 -080.46603333
113  33.98483897 -080.46653834
110 2 0.35 17.6500 xxx
111  33.96247148 -080.48441300
111  33.96452336 -080.48362584
111  33.96460652 -080.48394100
113  33.96255464 -080.48472816
110 2 0.35 172.5000 xxx
111  33.97290052 -080.47745496
111  33.97151628 -080.47723521
111  33.97162548 -080.47623504
113  33.97300972 -080.47645479
110 2 0.35 119.3900 xxx
111  33.97416466 -080.47725838
111  33.97337314 -080.47556380
111  33.97380334 -080.47527162
113  33.97459486 -080.47696620
110 2 0.35 119.3900 xxx
111  33.97311566 -080.47790636
111  33.97232414 -080.47621181
111  33.97275434 -080.47591964
113  33.97354586 -080.47761419
110 2 0.35 124.5900 xxx
111  33.96599666 -080.48029795
111  33.96512152 -080.47876780
111  33.96534734 -080.47858005
113  33.96622248 -080.48011020
110 2 0.35 28.0200 xxx
111  33.97263375 -080.47617779
111  33.97358054 -080.47557024
111  33.97383825 -080.47615421
113  33.97289146 -080.47676176
110 2 0.35 169.5900 xxx
111  33.96527468 -080.48308834
111  33.96480526 -080.48298435
111  33.96496932 -080.48190766
113  33.96543874 -080.48201165
110 2 0.35 351.0800 xxx
111  33.96255154 -080.48196439
111  33.96332655 -080.48211105
111  33.96324446 -080.48274161
113  33.96246945 -080.48259495
110 2 0.35 118.0000 xxx
111  33.98111299 -080.47323535
111  33.98060948 -080.47209336
111  33.98077901 -080.47198465
113  33.98128252 -080.47312664
110 2 0.35 118.0000 xxx
111  33.98201699 -080.47264036
111  33.98151348 -080.47149835
111  33.98168301 -080.47138964
113  33.98218652 -080.47253165
110 2 0.35 4.4600 xxx
111  33.97236095 -080.47484377
111  33.97316221 -080.47476841
111  33.97319505 -080.47527623
113  33.97239379 -080.47535159
110 2 0.35 161.2600 xxx
111  33.98293357 -080.46208022
111  33.98229197 -080.46181772
111  33.98244443 -080.46127578
113  33.98308603 -080.46153828
110 2 0.35 90.3800 xxx
111  33.98667193 -080.46657980
111  33.98666720 -080.46571971
111  33.98710607 -080.46571620
113  33.98711080 -080.46657629
110 2 0.35 264.1800 xxx
111  33.96270034 -080.48087854
111  33.96260632 -080.48199061
111  33.96240166 -080.48196546
113  33.96249568 -080.48085339
110 2 0.35 100.7700 xxx
111  33.98604405 -080.46650212
111  33.98598511 -080.46612839
111  33.98677195 -080.46594788
113  33.98683089 -080.46632161
110 2 0.35 34.9000 xxx
111  33.96679288 -080.48093738
111  33.96745203 -080.48038293
111  33.96760112 -080.48064062
113  33.96694197 -080.48119507
110 2 0.35 34.9000 xxx
111  33.96863188 -080.47940438
111  33.96929103 -080.47884993
111  33.96944012 -080.47910762
113  33.96878097 -080.47966207
110 2 0.35 30.1400 xxx
111  33.96307116 -080.48238026
111  33.96368792 -080.48194851
111  33.96386284 -080.48231174
113  33.96324608 -080.48274349
110 2 0.35 94.3800 xxx
111  33.98627491 -080.46610623
111  33.98623280 -080.46544324
111  33.98672509 -080.46539777
113  33.98676720 -080.46606076
110 2 0.35 150.3800 xxx
111  33.98494839 -080.46379721
111  33.98423542 -080.46330835
111  33.98432761 -080.46311279
113  33.98504058 -080.46360165
110 2 0.35 108.5800 xxx
111  33.96255214 -080.48459642
111  33.96240006 -080.48405096
111  33.96290186 -080.48384758
113  33.96305394 -080.48439304
110 2 0.35 59.6500 xxx
111  33.98454932 -080.46483195
111  33.98496372 -080.46397839
111  33.98512468 -080.46409205
113  33.98471028 -080.46494561
110 2 0.35 100.4400 xxx
111  33.98455867 -080.46422687
111  33.98448163 -080.46372261
111  33.98503733 -080.46359913
113  33.98511437 -080.46410339
110 2 0.35 118.0000 xxx
111  33.98551729 -080.46850636
111  33.98517474 -080.46772941
111  33.98539271 -080.46758964
113  33.98573526 -080.46836659
110 2 0.35 125.7700 xxx
111  33.96249666 -080.48257431
111  33.96213269 -080.48196520
111  33.96241534 -080.48171969
113  33.96277931 -080.48232880
110 2 0.35 351.2900 xxx
111  33.97565015 -080.46062702
111  33.97642560 -080.46077027
111  33.97639985 -080.46097298
113  33.97562440 -080.46082973
110 2 0.35 126.9300 xxx
111  33.96706562 -080.48162765
111  33.96667008 -080.48099314
111  33.96687838 -080.48080435
113  33.96727392 -080.48143886
110 2 0.35 34.7700 xxx
111  33.98646615 -080.46581392
111  33.98672527 -080.46559696
111  33.98706785 -080.46619208
113  33.98680873 -080.46640904
110 2 0.35 277.3100 xxx
111  33.97248714 -080.47468054
111  33.97257091 -080.47546790
111  33.97236686 -080.47549946
113  33.97228309 -080.47471210
110 2 0.35 59.6500 xxx
111  33.98448589 -080.46450664
111  33.98476447 -080.46393284
111  33.98502011 -080.46411336
113  33.98474153 -080.46468716
110 2 0.35 50.6100 xxx
111  33.98595842 -080.46585481
111  33.98623867 -080.46544319
111  33.98653758 -080.46573919
113  33.98625733 -080.46615081
110 2 0.35 191.8000 xxx
111  33.98695536 -080.46653599
111  33.98645058 -080.46666317
111  33.98638664 -080.46629401
113  33.98689142 -080.46616683
110 2 0.35 70.0100 xxx
111  33.98388414 -080.46335530
111  33.98398635 -080.46301645
111  33.98448386 -080.46323470
113  33.98438165 -080.46357355
110 2 0.35 66.2800 xxx
111  33.96963144 -080.47452088
111  33.96980247 -080.47405153
111  33.97015656 -080.47423912
113  33.96998553 -080.47470847
110 2 0.35 255.2800 xxx
111  33.97118805 -080.47396333
111  33.97108002 -080.47445917
111  33.97070595 -080.47434067
113  33.97081398 -080.47384483
110 2 0.35 126.7900 xxx
111  33.96247001 -080.48259596
111  33.96204291 -080.48190735
111  33.96212199 -080.48183604
113  33.96254909 -080.48252465
110 2 0.35 25.7600 xxx
111  33.98183587 -080.46162499
111  33.98244606 -080.46126989
111  33.98249613 -080.46139501
113  33.98188594 -080.46175011
110 2 0.35 144.5300 xxx
111  33.98694040 -080.46602649
111  33.98655170 -080.46569248
111  33.98672360 -080.46540151
113  33.98711230 -080.46573552
110 2 0.35 88.3100 xxx
111  33.96958505 -080.47480060
111  33.96960131 -080.47413609
111  33.96980695 -080.47414340
113  33.96979069 -080.47480791
110 2 0.35 277.3100 xxx
111  33.97118195 -080.47377552
111  33.97125210 -080.47443492
111  33.97104805 -080.47446648
113  33.97097790 -080.47380708
110 2 0.35 126.1500 xxx
111  33.98312465 -080.46228194
111  33.98282044 -080.46177978
111  33.98301535 -080.46160806
113  33.98331956 -080.46211022
110 2 0.35 114.3700 xxx
111  33.98207210 -080.46187989
111  33.98197816 -080.46162980
111  33.98242790 -080.46138411
113  33.98252184 -080.46163420
110 2 0.35 36.4900 xxx
111  33.97882648 -080.47285551
111  33.97909552 -080.47261552
111  33.97932552 -080.47299049
113  33.97905648 -080.47323048
110 2 0.35 189.5700 xxx
111  33.97079787 -080.47445355
111  33.97027314 -080.47456023
111  33.97024213 -080.47433845
113  33.97076686 -080.47423177
110 2 0.35 10.4700 xxx
111  33.97002041 -080.47406072
111  33.97054369 -080.47394412
111  33.97057759 -080.47416528
113  33.97005431 -080.47428188
110 2 0.35 59.6500 xxx
111  33.98435048 -080.46366373
111  33.98450156 -080.46335257
111  33.98484952 -080.46359827
113  33.98469844 -080.46390943
110 2 0.35 118.0000 xxx
111  33.98126468 -080.47313700
111  33.98105735 -080.47266677
111  33.98127532 -080.47252700
113  33.98148265 -080.47299723
110 2 0.35 118.0000 xxx
111  33.98185168 -080.47274000
111  33.98164435 -080.47226977
111  33.98186232 -080.47213000
113  33.98206965 -080.47260023
110 2 0.35 328.2800 xxx
111  33.97611496 -080.46074022
111  33.97656761 -080.46107761
111  33.97650704 -080.46119578
113  33.97605439 -080.46085839
110 2 0.35 122.9400 xxx
111  33.98450093 -080.46349197
111  33.98425035 -080.46302556
111  33.98439307 -080.46291403
113  33.98464365 -080.46338044
110 2 0.35 348.8200 xxx
111  33.97592757 -080.46043365
111  33.97625587 -080.46051190
111  33.97619843 -080.46086235
113  33.97587013 -080.46078410
110 2 0.35 127.2800 xxx
111  33.98439892 -080.46381813
111  33.98414139 -080.46341015
111  33.98430508 -080.46325987
113  33.98456261 -080.46366785
110 2 0.35 59.6500 xxx
111  33.98445054 -080.46427131
111  33.98460161 -080.46396014
111  33.98487146 -080.46415069
113  33.98472039 -080.46446186
110 2 0.35 143.2300 xxx
111  33.96399379 -080.48252233
111  33.96372572 -080.48228080
111  33.96387021 -080.48204767
113  33.96413828 -080.48228920
110 2 0.35 100.3100 xxx
111  33.96593720 -080.47379653
111  33.96587731 -080.47339956
111  33.96611480 -080.47334747
113  33.96617469 -080.47374444
110 2 0.35 319.3100 xxx
111  33.96301382 -080.47973814
111  33.96326756 -080.48000119
111  33.96311018 -080.48022186
113  33.96285644 -080.47995881
110 2 0.35 268.3100 xxx
111  33.96723157 -080.47306163
111  33.96722170 -080.47346495
111  33.96698043 -080.47345637
113  33.96699030 -080.47305305
110 2 0.35 85.7600 xxx
111  33.97410881 -080.47656942
111  33.97413091 -080.47620988
111  33.97440719 -080.47623458
113  33.97438509 -080.47659412
110 2 0.35 55.3100 xxx
111  33.96575153 -080.47309806
111  33.96594199 -080.47276629
111  33.96614047 -080.47293194
113  33.96595001 -080.47326371
110 2 0.35 178.3100 xxx
111  33.96475569 -080.47070241
111  33.96442119 -080.47069051
111  33.96442831 -080.47039959
113  33.96476281 -080.47041149
110 2 0.35 283.3100 xxx
111  33.96195093 -080.48142118
111  33.96202797 -080.48181382
111  33.96179307 -080.48188082
113  33.96171603 -080.48148818
110 2 0.35 148.3100 xxx
111  33.96255797 -080.48132380
111  33.96227322 -080.48111184
111  33.96240003 -080.48086420
113  33.96268478 -080.48107616
110 2 0.35 232.3100 xxx
111  33.96216881 -080.47262333
111  33.96196421 -080.47294261
111  33.96177319 -080.47276467
113  33.96197779 -080.47244539
110 2 0.35 10.3100 xxx
111  33.96319678 -080.47505194
111  33.96352602 -080.47497973
111  33.96356922 -080.47526606
113  33.96323998 -080.47533827
110 2 0.35 313.3100 xxx
111  33.96372605 -080.47515639
111  33.96395559 -080.47544998
111  33.96377995 -080.47564961
113  33.96355041 -080.47535602
110 2 0.35 95.1200 xxx
111  33.98381133 -080.46299443
111  33.98377192 -080.46246397
111  33.98388667 -080.46245157
113  33.98392608 -080.46298203
110 2 0.35 59.6500 xxx
111  33.98405431 -080.46320203
111  33.98420538 -080.46289088
111  33.98441369 -080.46303797
113  33.98426262 -080.46334912
110 2 0.35 328.9100 xxx
111  33.96320301 -080.48197868
111  33.96347314 -080.48217508
111  33.96335699 -080.48240732
113  33.96308686 -080.48221092
110 2 0.35 184.6600 xxx
111  33.98413957 -080.46340970
111  33.98375135 -080.46344786
111  33.98374043 -080.46328630
113  33.98412865 -080.46324814
110 2 0.35 350.7100 xxx
111  33.96505195 -080.47876690
111  33.96536326 -080.47882830
111  33.96533005 -080.47907310
113  33.96501874 -080.47901170
110 2 0.35 88.9100 xxx
111  33.96531816 -080.47896278
111  33.96532416 -080.47858251
111  33.96552984 -080.47858722
113  33.96552384 -080.47896749
110 2 0.35 170.7100 xxx
111  33.96623405 -080.48003410
111  33.96592274 -080.47997270
111  33.96595595 -080.47972790
113  33.96626726 -080.47978930
110 2 0.35 268.9100 xxx
111  33.96596784 -080.47983822
111  33.96596184 -080.48021849
111  33.96575616 -080.48021378
113  33.96576216 -080.47983351
110 2 0.35 350.7100 xxx
111  33.97955195 -080.46675088
111  33.97986326 -080.46681229
111  33.97983005 -080.46705712
113  33.97951874 -080.46699571
110 2 0.35 56.7100 xxx
111  33.98484345 -080.46660591
111  33.98501659 -080.46628791
111  33.98518855 -080.46642409
113  33.98501541 -080.46674209
110 2 0.35 154.9100 xxx
111  33.98511522 -080.46647100
111  33.98482954 -080.46630969
111  33.98491678 -080.46608500
113  33.98520246 -080.46624631
110 2 0.35 354.7000 xxx
111  33.97676545 -080.46902092
111  33.97707955 -080.46905606
111  33.97706055 -080.46930308
113  33.97674645 -080.46926794
110 2 0.35 88.9100 xxx
111  33.97976816 -080.46700781
111  33.97977416 -080.46662747
111  33.97997984 -080.46663219
113  33.97997384 -080.46701253
110 2 0.35 88.9100 xxx
111  33.97702916 -080.46927380
111  33.97703516 -080.46889348
111  33.97724084 -080.46889820
113  33.97723484 -080.46927852
110 2 0.35 265.9100 xxx
111  33.97811785 -080.47081213
111  33.97809535 -080.47119156
111  33.97789015 -080.47117387
113  33.97791265 -080.47079444
110 2 0.35 265.9100 xxx
111  33.97799985 -080.46352613
111  33.97797735 -080.46390556
111  33.97777215 -080.46388787
113  33.97779465 -080.46350844
110 2 0.35 172.9100 xxx
111  33.97823182 -080.46372357
111  33.97791879 -080.46367662
111  33.97794418 -080.46343043
113  33.97825721 -080.46347738
110 2 0.35 175.2100 xxx
111  33.97854958 -080.47130849
111  33.97823524 -080.47127673
111  33.97825242 -080.47102951
113  33.97856676 -080.47106127
110 2 0.35 265.9100 xxx
111  33.98120785 -080.46914113
111  33.98118535 -080.46952057
111  33.98098015 -080.46950287
113  33.98100265 -080.46912343
110 2 0.35 170.8100 xxx
111  33.98146627 -080.46942883
111  33.98115488 -080.46936808
111  33.98118773 -080.46912317
113  33.98149912 -080.46918392
110 2 0.35 302.7100 xxx
111  33.96374632 -080.47285597
111  33.96391678 -080.47317599
111  33.96374368 -080.47331003
113  33.96357322 -080.47299001
110 2 0.35 350.7100 xxx
111  33.97801395 -080.46404188
111  33.97832526 -080.46410329
111  33.97829205 -080.46434812
113  33.97798074 -080.46428671
110 2 0.35 88.9100 xxx
111  33.97822316 -080.46428380
111  33.97822916 -080.46390348
111  33.97843484 -080.46390820
113  33.97842884 -080.46428852
110 2 0.35 34.1100 xxx
111  33.96140573 -080.47233996
111  33.96166690 -080.47212668
111  33.96178227 -080.47233204
113  33.96152110 -080.47254532
110 2 0.35 34.1100 xxx
111  33.96417073 -080.46999796
111  33.96443190 -080.46978467
111  33.96454727 -080.46999004
113  33.96428610 -080.47020333
110 2 0.35 218.7100 xxx
111  33.96398640 -080.47256585
111  33.96374025 -080.47280370
111  33.96361160 -080.47261015
113  33.96385775 -080.47237230
110 2 0.35 29.7100 xxx
111  33.96397303 -080.47310853
111  33.96424701 -080.47292003
111  33.96434897 -080.47313547
113  33.96407499 -080.47332397
110 2 0.35 128.7100 xxx
111  33.96421337 -080.47290495
111  33.96401610 -080.47260817
111  33.96417663 -080.47245305
113  33.96437390 -080.47274983
110 2 0.35 170.7100 xxx
111  33.97977205 -080.46644612
111  33.97946074 -080.46638471
111  33.97949395 -080.46613988
113  33.97980526 -080.46620129
110 2 0.35 268.9100 xxx
111  33.97955184 -080.46620519
111  33.97954584 -080.46658553
111  33.97934016 -080.46658081
113  33.97934616 -080.46620047
110 2 0.35 114.3700 xxx
111  33.98389879 -080.46287098
111  33.98380485 -080.46262088
111  33.98405721 -080.46248302
113  33.98415115 -080.46273312
110 2 0.35 46.5900 xxx
111  33.96228686 -080.48176587
111  33.96250364 -080.48148958
111  33.96263914 -080.48164413
113  33.96242236 -080.48192042
110 2 0.35 122.9400 xxx
111  33.98147949 -080.46166978
111  33.98130797 -080.46135053
111  33.98146451 -080.46122822
113  33.98163603 -080.46154747
110 2 0.35 121.6500 xxx
111  33.96318737 -080.47685988
111  33.96302185 -080.47653612
111  33.96318063 -080.47641812
113  33.96334615 -080.47674188
110 2 0.35 304.5900 xxx
111  33.96259524 -080.48156862
111  33.96277431 -080.48188171
111  33.96262076 -080.48200938
113  33.96244169 -080.48169629
110 2 0.35 177.8900 xxx
111  33.98204390 -080.46168664
111  33.98167385 -080.46167020
111  33.98167810 -080.46153136
113  33.98204815 -080.46154780
110 2 0.35 73.1200 xxx
111  33.98476402 -080.46715060
111  33.98485562 -080.46678657
111  33.98499998 -080.46683940
113  33.98490838 -080.46720343
110 2 0.35 154.6900 xxx
111  33.96222233 -080.48213551
111  33.96193717 -080.48197292
111  33.96200167 -080.48180849
113  33.96228683 -080.48197108
110 2 0.35 114.3700 xxx
111  33.98224853 -080.46192001
111  33.98215459 -080.46166991
111  33.98235947 -080.46155799
113  33.98245341 -080.46180809
110 2 0.35 267.3100 xxx
111  33.97634539 -080.46025071
111  33.97632969 -080.46065381
111  33.97621461 -080.46064729
113  33.97623031 -080.46024419
110 2 0.35 282.1200 xxx
111  33.97631319 -080.46037514
111  33.97638345 -080.46076969
111  33.97627081 -080.46079886
113  33.97620055 -080.46040431
110 2 0.35 190.2400 xxx
111  33.97590190 -080.46086349
111  33.97557258 -080.46093522
111  33.97555210 -080.46079851
113  33.97588142 -080.46072678
110 2 0.35 202.4400 xxx
111  33.97581564 -080.46084818
111  33.97550634 -080.46100222
111  33.97546236 -080.46087382
113  33.97577166 -080.46071978
110 2 0.35 340.6900 xxx
111  33.97603414 -080.46074372
111  33.97634996 -080.46087717
111  33.97631186 -080.46100828
113  33.97599604 -080.46087483
110 2 0.35 316.1400 xxx
111  33.97634427 -080.46088511
111  33.97658556 -080.46116472
111  33.97650573 -080.46126489
113  33.97626444 -080.46098528
110 2 0.35 129.6900 xxx
111  33.98338053 -080.46232764
111  33.98316682 -080.46201709
111  33.98325547 -080.46192836
113  33.98346918 -080.46223891
110 2 0.35 231.3300 xxx
111  33.96588110 -080.48013572
111  33.96568400 -080.48043267
111  33.96560690 -080.48035828
113  33.96580400 -080.48006133
110 2 0.35 66.9700 xxx
111  33.97710786 -080.46909274
111  33.97723126 -080.46874267
111  33.97732214 -080.46878926
113  33.97719874 -080.46913933
110 2 0.35 243.9700 xxx
111  33.97132058 -080.47377024
111  33.97118215 -080.47411202
111  33.97109342 -080.47405976
113  33.97123185 -080.47371798
110 2 0.35 313.0500 xxx
111  33.97117741 -080.47410938
111  33.97139275 -080.47438734
111  33.97132059 -080.47446862
113  33.97110525 -080.47419066
110 2 0.35 261.3600 xxx
111  33.97125251 -080.47382792
111  33.97120512 -080.47420397
111  33.97110749 -080.47418608
113  33.97115488 -080.47381003
110 2 0.35 287.9000 xxx
111  33.97118951 -080.47399073
111  33.97128646 -080.47435268
111  33.97119249 -080.47438927
113  33.97109554 -080.47402732
110 2 0.35 333.5600 xxx
111  33.97120976 -080.47420401
111  33.97149221 -080.47437337
111  33.97144824 -080.47447999
113  33.97116579 -080.47431063
110 2 0.35 296.5200 xxx
111  33.97718875 -080.46907223
111  33.97732960 -080.46941260
111  33.97724125 -080.46946577
113  33.97710040 -080.46912540
110 2 0.35 78.5800 xxx
111  33.97712038 -080.46918364
111  33.97718283 -080.46881078
111  33.97727962 -080.46883436
113  33.97721717 -080.46920722
110 2 0.35 54.9700 xxx
111  33.96945404 -080.47478455
111  33.96963510 -080.47447310
111  33.96971596 -080.47454145
113  33.96953490 -080.47485290
110 2 0.35 124.0500 xxx
111  33.96964040 -080.47447991
111  33.96946378 -080.47416476
111  33.96954560 -080.47409809
113  33.96972222 -080.47441324
110 2 0.35 72.3600 xxx
111  33.96952515 -080.47474220
111  33.96962074 -080.47437972
111  33.96971485 -080.47441580
113  33.96961926 -080.47477828
110 2 0.35 93.9800 xxx
111  33.96959269 -080.47458985
111  33.96957080 -080.47421041
111  33.96966931 -080.47420215
113  33.96969120 -080.47458159
110 2 0.35 144.5600 xxx
111  33.96962087 -080.47436378
111  33.96936387 -080.47414323
111  33.96942113 -080.47404622
113  33.96967813 -080.47426677
110 2 0.35 100.8600 xxx
111  33.97717323 -080.46936801
111  33.97711379 -080.46899443
111  33.97721077 -080.46897199
113  33.97727021 -080.46934557
110 2 0.35 51.3300 xxx
111  33.97711990 -080.46897529
111  33.97731700 -080.46867830
111  33.97739410 -080.46875271
113  33.97719700 -080.46904970
110 2 0.35 358.2300 xxx
111  33.97051288 -080.47436862
111  33.97082817 -080.47438037
111  33.97082512 -080.47449938
113  33.97050983 -080.47448763
110 2 0.35 22.9400 xxx
111  33.97027151 -080.47450630
111  33.97056200 -080.47435805
111  33.97060049 -080.47446770
113  33.97031000 -080.47461595
110 2 0.35 2.6600 xxx
111  33.97946216 -080.46690635
111  33.97977726 -080.46688870
111  33.97978184 -080.46700765
113  33.97946674 -080.46702530
110 2 0.35 179.1300 xxx
111  33.97031095 -080.47413742
111  33.96999555 -080.47413164
111  33.96999705 -080.47401258
113  33.97031245 -080.47401836
110 2 0.35 203.8400 xxx
111  33.97054722 -080.47399959
111  33.97025869 -080.47415332
111  33.97021878 -080.47404441
113  33.97050731 -080.47389068
110 2 0.35 243.9700 xxx
111  33.97803058 -080.47097822
111  33.97789215 -080.47132003
111  33.97780342 -080.47126778
113  33.97794185 -080.47092597
110 2 0.35 285.9700 xxx
111  33.96307807 -080.47963680
111  33.96316486 -080.48000245
111  33.96306993 -080.48003520
113  33.96298314 -080.47966955
110 2 0.35 355.0500 xxx
111  33.96305013 -080.47986628
111  33.96336439 -080.47989910
111  33.96335587 -080.48001772
113  33.96304161 -080.47998490
110 2 0.35 201.1400 xxx
111  33.96347091 -080.47988394
111  33.96317670 -080.48002111
111  33.96314109 -080.47991006
113  33.96343530 -080.47977289
110 2 0.35 190.3500 xxx
111  33.96337903 -080.47995940
111  33.96306872 -080.48002773
111  33.96305097 -080.47991060
113  33.96336128 -080.47984227
110 2 0.35 89.9900 xxx
111  33.96301260 -080.47994915
111  33.96301265 -080.47956883
111  33.96311140 -080.47956885
113  33.96311135 -080.47994917
110 2 0.35 113.5200 xxx
111  33.97794567 -080.47100016
111  33.97781979 -080.47065136
111  33.97791033 -080.47060384
113  33.97803621 -080.47095264
110 2 0.35 255.5800 xxx
111  33.97802310 -080.47089262
111  33.97794454 -080.47126103
111  33.97784890 -080.47123138
113  33.97792746 -080.47086297
110 2 0.35 277.8600 xxx
111  33.97798234 -080.47070445
111  33.97802548 -080.47108127
111  33.97792766 -080.47109755
113  33.97788452 -080.47072073
110 2 0.35 228.3300 xxx
111  33.97801274 -080.47110451
111  33.97780302 -080.47138866
111  33.97772926 -080.47130949
113  33.97793898 -080.47102534
110 2 0.35 276.0700 xxx
111  33.96375042 -080.47305561
111  33.96378377 -080.47343380
111  33.96368558 -080.47344639
113  33.96365223 -080.47306820
110 2 0.35 150.3200 xxx
111  33.96367858 -080.47312988
111  33.96340452 -080.47294156
111  33.96345342 -080.47283812
113  33.96372748 -080.47302644
110 2 0.35 292.3800 xxx
111  33.96370760 -080.47298449
111  33.96382771 -080.47333618
111  33.96373640 -080.47338151
113  33.96361629 -080.47302982
110 2 0.35 314.6600 xxx
111  33.96357826 -080.47287589
111  33.96379998 -080.47314642
111  33.96372974 -080.47323011
113  33.96350802 -080.47295958
110 2 0.35 328.7700 xxx
111  33.97969173 -080.46687647
111  33.97996147 -080.46707370
111  33.97991027 -080.46717553
113  33.97964053 -080.46697830
110 2 0.35 234.9700 xxx
111  33.96733996 -080.47303045
111  33.96715890 -080.47334190
111  33.96707804 -080.47327355
113  33.96725910 -080.47296210
110 2 0.35 304.0500 xxx
111  33.96715760 -080.47317510
111  33.96733422 -080.47349023
111  33.96725240 -080.47355690
113  33.96707578 -080.47324177
110 2 0.35 158.0600 xxx
111  33.96746285 -080.47359128
111  33.96717025 -080.47344917
111  33.96720715 -080.47333872
113  33.96749975 -080.47348083
110 2 0.35 139.3500 xxx
111  33.96730350 -080.47354205
111  33.96706417 -080.47329428
111  33.96712850 -080.47320395
113  33.96736783 -080.47345172
110 2 0.35 38.9900 xxx
111  33.96707834 -080.47319538
111  33.96732352 -080.47295607
111  33.96738566 -080.47304862
113  33.96714048 -080.47328793
110 2 0.35 243.9700 xxx
111  33.97790858 -080.46368422
111  33.97777015 -080.46402603
111  33.97768142 -080.46397378
113  33.97781985 -080.46363197
110 2 0.35 23.8300 xxx
111  33.96566778 -080.47305238
111  33.96595633 -080.47289871
111  33.96599622 -080.47300762
113  33.96570767 -080.47316129
110 2 0.35 91.0500 xxx
111  33.96586152 -080.47304623
111  33.96585574 -080.47266595
111  33.96595448 -080.47266377
113  33.96596026 -080.47304405
110 2 0.35 297.1400 xxx
111  33.96584599 -080.47255161
111  33.96598988 -080.47289007
111  33.96590201 -080.47294439
113  33.96575812 -080.47260593
110 2 0.35 286.3500 xxx
111  33.96591098 -080.47263976
111  33.96599978 -080.47300472
111  33.96590502 -080.47303824
