I
1050 Generated by WorldEditor

1     48 1 0 ZGGG BAIYUN INTL
1302 city Guangzhou
112  23.38627642  113.31384957  23.38620185  113.31380895
113  23.38621428  113.31370514
111  23.38571447  113.31269141
112  23.38574182  113.31277084  23.38571903  113.31284531
111  23.38549574  113.31352052
112  23.38531802  113.31359499  23.38514030  113.31356520
111  23.38475751  113.31352548
111  23.38424257  113.31340633
112  23.38411042  113.31320774  23.38411042  113.31305880
111  23.38425169  113.31300418
114  23.38498080  113.31276091  23.38531346  113.31268644
111  23.39686214  113.31757483
112  23.39675258  113.31769794  23.39669095  113.31768675
111  23.39667041  113.31753753
114  23.39678682  113.31742189  23.39686556  113.31743681
111  23.39722043  113.31964671
112  23.39712251  113.31970416  23.39706225  113.31968775
111  23.39712251  113.31970416
112  23.39712251  113.31970416  23.39702459  113.31965902
111  23.39704719  113.31957695
112  23.39732211  113.31869881  23.39734094  113.31862085
111  23.39744263  113.31861674
111  23.39807533  113.31868650
111  23.40091119  113.31944567
112  23.40149870  113.31972471  23.40164452  113.31979423
111  23.40157779  113.31992579
113  23.39746899  113.31882192
110 1 0.00 0.0000 New Taxiway 2754
111  23.39390291  113.29335931
111  23.39375417  113.29332892
111  23.39375727  113.29305883
111  23.39367670  113.29305208
111  23.39368910  113.29332555
111  23.39360048  113.29332183
111  23.39346755  113.29314728
111  23.39341301  113.29318813
111  23.39360048  113.29343324
111  23.39357662  113.29360778
111  23.39338915  113.29355951
111  23.39337211  113.29365606
111  23.39355617  113.29369320
111  23.39350845  113.29395688
111  23.39330394  113.29390860
111  23.39329030  113.29399401
111  23.39348800  113.29403486
111  23.39343005  113.29438767
111  23.39320850  113.29432825
111  23.39319486  113.29440995
111  23.39340960  113.29445823
111  23.39333802  113.29474419
111  23.39314374  113.29467363
111  23.39311988  113.29475162
111  23.39331416  113.29481846
111  23.39321531  113.29526040
111  23.39328349  113.29529753
111  23.39319486  113.29555749
111  23.39215992  113.29535810
111  23.39022422  113.29507450
111  23.39022763  113.29492224
111  23.39037419  113.29479969
111  23.39040146  113.29461401
111  23.39061961  113.29461772
111  23.39061620  113.29454345
111  23.39039464  113.29453231
111  23.39042191  113.29403097
111  23.39062301  113.29404582
111  23.39063665  113.29394927
111  23.39041850  113.29394184
111  23.39042532  113.29332537
111  23.39065369  113.29332909
111  23.39065710  113.29324367
111  23.39042873  113.29323996
111  23.39042191  113.29262349
111  23.39064687  113.29262349
111  23.39063665  113.29254922
111  23.39041509  113.29253437
111  23.39041169  113.29243781
111  23.39030261  113.29244524
111  23.39046963  113.29227812
111  23.39041850  113.29220385
111  23.39020547  113.29241924
111  23.39007799  113.29212921
111  23.39000675  113.29214554
111  23.39014923  113.29243558
111  23.39006674  113.29243149
111  23.39007424  113.29254179
111  23.38978554  113.29244375
111  23.38978554  113.29252953
111  23.39007049  113.29262349
111  23.39007049  113.29299114
111  23.38974805  113.29297480
111  23.38974805  113.29306875
111  23.39005549  113.29307692
111  23.39004050  113.29357121
111  23.38973305  113.29356712
111  23.38973305  113.29365291
111  23.39004050  113.29366108
111  23.39003675  113.29403690
111  23.38970680  113.29403690
111  23.38971430  113.29411860
111  23.39003675  113.29412677
111  23.39001800  113.29477628
111  23.39010049  113.29488658
111  23.39008174  113.29504181
111  23.38824830  113.29490700
111  23.38705566  113.29481043
111  23.38702839  113.29468046
111  23.38710679  113.29448736
111  23.38732153  113.29436481
111  23.38729766  113.29429054
111  23.38706589  113.29440566
111  23.38692955  113.29405287
111  23.38715451  113.29394146
111  23.38712042  113.29384862
111  23.38688864  113.29396374
111  23.38670799  113.29351440
111  23.38692273  113.29340300
111  23.38689205  113.29331016
111  23.38667050  113.29342156
111  23.38648644  113.29299822
111  23.38670117  113.29287567
111  23.38667050  113.29279398
111  23.38645235  113.29290538
111  23.38626829  113.29244862
111  23.38647280  113.29233350
111  23.38644554  113.29224809
111  23.38623080  113.29235578
111  23.38603992  113.29190644
111  23.38626488  113.29179504
111  23.38622398  113.29170591
111  23.38599902  113.29182103
111  23.38590699  113.29158708
111  23.38608423  113.29131599
111  23.38599902  113.29126772
111  23.38585586  113.29150538
111  23.38581155  113.29139769
111  23.38571611  113.29143111
111  23.38562408  113.29118602
111  23.38555251  113.29120830
111  23.38565817  113.29146082
111  23.38561045  113.29147939
111  23.38534118  113.29138655
111  23.38532073  113.29146453
111  23.38556614  113.29152395
111  23.38549456  113.29156851
111  23.38558318  113.29178018
111  23.38534882  113.29189738
111  23.38537526  113.29196586
111  23.38560363  113.29184703
111  23.38585691  113.29242586
111  23.38558825  113.29255516
111  23.38562067  113.29263430
111  23.38588654  113.29249689
111  23.38612514  113.29307621
111  23.38585245  113.29320247
111  23.38588995  113.29328045
111  23.38614899  113.29314305
111  23.38639441  113.29370008
111  23.38612572  113.29384267
111  23.38615922  113.29390804
111  23.38642849  113.29377064
111  23.38677752  113.29462230
111  23.38690126  113.29467173
111  23.38690950  113.29481102
111  23.38634447  113.29483798
111  23.38634860  113.29501323
111  23.38652594  113.29504019
111  23.38652182  113.29541764
111  23.38922736  113.29552097
111  23.38919849  113.29603323
111  23.38843550  113.29594786
111  23.38822264  113.29593104
111  23.38811784  113.29730118
111  23.38760877  113.29858261
111  23.38769739  113.29871629
111  23.38835864  113.29897996
111  23.38819844  113.29948872
111  23.38589350  113.29820543
111  23.38582691  113.29830866
111  23.38565021  113.29820543
111  23.38548120  113.29858487
111  23.38597545  113.29888899
111  23.38592679  113.29902291
111  23.38578850  113.29900896
111  23.38547351  113.29924890
111  23.38531474  113.29905360
111  23.38526608  113.29909266
111  23.38541205  113.29929912
111  23.38486024  113.29974815
111  23.38470997  113.29953833
111  23.38466553  113.29957752
111  23.38480733  113.29978735
111  23.38442637  113.30011016
111  23.38429169  113.29991941
111  23.38424359  113.29995924
111  23.38436865  113.30015209
111  23.38383570  113.30062582
111  23.38368947  113.30042878
111  23.38363753  113.30046651
111  23.38378760  113.30065727
111  23.38341241  113.30098846
111  23.38325849  113.30079561
111  23.38321232  113.30083544
111  23.38336816  113.30103877
111  23.38330467  113.30110165
111  23.38336624  113.30118131
111  23.38311227  113.30138673
112  23.38314498  113.30144962  23.38314690  113.30145171
111  23.38339125  113.30123162
111  23.38351631  113.30137206
111  23.38357596  113.30131756
111  23.38352401  113.30159216
111  23.38358750  113.30160893
111  23.38364522  113.30126096
111  23.38373310  113.30117562
111  23.38392831  113.30141531
111  23.38398409  113.30137480
111  23.38380747  113.30111148
111  23.38415452  113.30080090
111  23.38435283  113.30107097
111  23.38440551  113.30103046
111  23.38422269  113.30075701
111  23.38466269  113.30038566
111  23.38486411  113.30066586
111  23.38491988  113.30061860
111  23.38474016  113.30033165
111  23.38518947  113.29995692
111  23.38537848  113.30021011
111  23.38543736  113.30016285
111  23.38526073  113.29990965
111  23.38562328  113.29959569
111  23.38579370  113.29984889
111  23.38585877  113.29980162
111  23.38569145  113.29954843
111  23.38598263  113.29931292
111  23.38600137  113.29909642
111  23.38610343  113.29897559
111  23.38727845  113.29960826
111  23.38880592  113.30032453
