A
1050 Generated by WorldEditor

1     69 1 0 LEAM Almeria
112  36.84550624 -002.37853898  36.84550551 -002.37839347
111  36.84550624 -002.37853898
112  36.84550624 -002.37853898  36.84549896 -002.37840803 51
111  36.84541236 -002.37835801 51
111  36.84539853 -002.37829344
112  36.84539853 -002.37829344  36.84524643 -002.37820432 51
111  36.84517365 -002.37837347 51
115  36.84515109 -002.37836619
120 Linear Feature 43
111  36.84506914 -002.37773140 51
111  36.84560224 -002.37793398 51
112  36.84570477 -002.37771356  36.84569944 -002.37755645
111  36.84570477 -002.37771356
112  36.84570477 -002.37771356  36.84568665 -002.37758974 51
111  36.84561123 -002.37754397 51
111  36.84559831 -002.37748061
112  36.84559831 -002.37748061  36.84544701 -002.37739273 51
111  36.84537256 -002.37756181 51
115  36.84534404 -002.37755456
120 Linear Feature 49
111  36.84456864 -002.37692630 51
111  36.84455403 -002.37689998 51
115  36.84454040 -002.37687543
120 Linear Feature 48
111  36.84536399 -002.37652908 51
111  36.84521261 -002.37647110
112  36.84521261 -002.37647110  36.84511800 -002.37642836 51
111  36.84505322 -002.37648320 51
111  36.84455403 -002.37689998 51
111  36.84437118 -002.37705264
112  36.84437118 -002.37705264  36.84428758 -002.37710225 51
115  36.84420512 -002.37708212
120 Linear Feature 53
111  36.84416640 -002.37842952 51
111  36.84417360 -002.37844343 51
115  36.84418619 -002.37846639
120 Linear Feature 50
111  36.84498657 -002.37807214 51
111  36.84482731 -002.37801163
112  36.84482731 -002.37801163  36.84473651 -002.37797502 51
111  36.84466320 -002.37803363 51
111  36.84417360 -002.37844343 51
111  36.84401826 -002.37857345
112  36.84401826 -002.37857345  36.84391855 -002.37865530 51
115  36.84382325 -002.37862608
120 Linear Feature 61
111  36.84438028 -002.37769658 51
111  36.84436295 -002.37766874 51
115  36.84435382 -002.37765403
120 Linear Feature 60
111  36.84517480 -002.37730122 51
111  36.84499692 -002.37723252
112  36.84499692 -002.37723252  36.84493058 -002.37721180 51
111  36.84487738 -002.37723965 51
111  36.84436295 -002.37766874 51
111  36.84417341 -002.37782683
112  36.84417341 -002.37782683  36.84410299 -002.37787358 51
115  36.84401386 -002.37785295
120 Linear Feature 77
111  36.84689607 -002.37064034 51
115  36.84695487 -002.37059938
120 Linear Feature 76
111  36.84686137 -002.37062407 51
115  36.84680065 -002.37048375
120 Linear Feature 75
111  36.84624084 -002.37085169 51
111  36.84706067 -002.37116642 51
112  36.84712315 -002.37085553  36.84705964 -002.37064039
111  36.84712315 -002.37085553
112  36.84712315 -002.37085553  36.84705823 -002.37069065 51
111  36.84690163 -002.37072585 51
111  36.84687714 -002.37065923
112  36.84687714 -002.37065923  36.84680341 -002.37063207 51
111  36.84674311 -002.37070979 51
115  36.84666503 -002.37067918
120 Linear Feature 78
111  36.84562452 -002.37336178 51
111  36.84644935 -002.37367326 51
112  36.84651361 -002.37337553  36.84645434 -002.37318596
111  36.84651361 -002.37337553
112  36.84651361 -002.37337553  36.84643952 -002.37319213 51
111  36.84629061 -002.37323722 51
111  36.84626213 -002.37316769
