I
1050 Generated by WorldEditor 2.1.0r1

1     57 0 0 EDXN Nordholz Spieka
1302 city Spieka
120 Linear Feature 592
111  53.76677437  008.63548011 20
115  53.76675606  008.63533435
120 Linear Feature 592
111  53.76673734  008.63520616 20
115  53.76671931  008.63506136
120 Linear Feature 592
111  53.76670385  008.63493553 20
115  53.76668419  008.63478200
14  53.76736291  008.63705518  39.37 0 Tower Viewpoint
1300  53.76774592  008.64029782   0.00 tie_down jets|turboprops|props|fighters Grass 1
1301 B general_aviation 
1300  53.76767937  008.63994428   0.00 tie_down jets|turboprops|props|fighters Grass 2
1301 B general_aviation 
1300  53.76761681  008.63956823   0.00 tie_down jets|turboprops|props|fighters Grass 3
1301 A general_aviation 
1300  53.76717897  008.63761845 232.96 tie_down jets|turboprops|props|fighters Grass Rear 7
1301 A general_aviation 
1300  53.76713571  008.63730695 232.96 tie_down jets|turboprops|props|fighters Grass Rear 6
1301 A general_aviation 
1300  53.76651543  008.63300491  86.74 tie_down jets|turboprops|props Grass Rear 5
1301 A general_aviation 
1300  53.76662723  008.63338320  86.74 tie_down jets|turboprops|props Grass Rear 4
1301 A general_aviation 
1300  53.76667515  008.63378581 139.58 tie_down jets|turboprops|props Grass Rear 3
1301 A general_aviation 
1300  53.76671907  008.63411232 139.58 tie_down jets|turboprops|props Grass Rear 2
1301 A general_aviation 
1300  53.76674702  008.63443207 139.58 tie_down jets|turboprops|props Grass Rear 1
1301 A general_aviation 
99
