A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      173 1 0 URKA Vityazevo
100   42.06   2   0 0.00 0 3 0 04   44.99425427  037.33666157    0.00   47.85 3  2 0 0 22   45.00999948  037.35801573    0.00   49.99 3  7 0 0
100   95.10   3   0 0.00 0 0 0 04R  44.99374240  037.33713929    0.00    0.00 0  0 0 0 22L  45.00958574  037.35862006    0.00    0.00 0  0 0 0
21   44.99655825  037.33904148  2  43.80   3.00 04  PAPI-4L
21   45.00739425  037.35518489  2 223.80   3.00 22  PAPI-4L
110   2 0.00   0.00 New Taxiway 15
111  44.99899003  037.33789454 
111  44.99897805  037.33787389 
111  44.99900982  037.33782193 
111  44.99899729  037.33780117 
111  44.99915786  037.33754787 
111  44.99916872  037.33756569 
111  44.99920464  037.33751302 
111  44.99921655  037.33752957 
111  44.99923966  037.33749668 
111  44.99927289  037.33754709 
111  44.99928507  037.33752986 
111  44.99947996  037.33781625 
111  44.99945463  037.33786821 
111  44.99952412  037.33796697 
111  44.99955000  037.33791960 
111  44.99959713  037.33797784 
111  44.99965881  037.33786030 
111  44.99962406  037.33781448 
111  44.99964136  037.33777954 
111  44.99956965  037.33767766 
111  44.99955153  037.33771289 
111  44.99951007  037.33765895 
111  44.99949976  037.33767844 
111  44.99933379  037.33745880 
111  44.99934597  037.33743942 
111  44.99930943  037.33738128 
111  44.99932805  037.33735104 
111  44.99931704  037.33733176 
111  44.99935034  037.33727645 
111  44.99933988  037.33725855 
111  44.99939622  037.33716596 
111  44.99941200  037.33718505 
111  44.99944951  037.33712289 
111  44.99946169  037.33714012 
111  44.99948156  037.33710556 
111  44.99951609  037.33715265 
111  44.99952869  037.33713581 
111  44.99969161  037.33736837 
111  44.99968247  037.33738344 
111  44.99971978  037.33743758 
111  44.99969852  037.33746879 
111  44.99976774  037.33757088 
111  44.99979307  037.33753279 
111  44.99983002  037.33758203 
111  44.99989813  037.33747808 
111  44.99986601  037.33742983 
111  44.99988498  037.33739421 
111  44.99981190  037.33728869 
111  44.99979792  037.33731835 
111  44.99977895  037.33729183 
111  44.99977176  037.33730416 
111  44.99974897  037.33727274 
111  44.99973729  037.33729300 
111  44.99957589  037.33706045 
111  44.99960040  037.33702060 
111  44.99955747  037.33695083 
111  44.99958655  037.33689034 
111  44.99959838  037.33690590 
111  44.99961243  037.33688172 
111  44.99965050  037.33693340 
111  44.99966116  037.33691187 
111  44.99970379  037.33697431 
111  44.99971480  037.33695670 
111  45.00019521  037.33763945 
111  45.00066152  037.33688818 
111  44.99961243  037.33536919 
111  44.99912671  037.33614744 
111  44.99942433  037.33656156 
111  44.99941703  037.33657615 
111  44.99945981  037.33663843 
111  44.99944760  037.33666397 
111  44.99948467  037.33671710 
111  44.99944678  037.33678899 
111  44.99945880  037.33680882 
111  44.99942155  037.33686606 
111  44.99941042  037.33685163 
111  44.99939551  037.33687058 
111  44.99935851  037.33681353 
111  44.99934907  037.33682493 
111  44.99931132  037.33676834 
111  44.99929119  037.33680393 
111  44.99917039  037.33663487 
111  44.99918090  037.33661778 
111  44.99914899  037.33656191 
111  44.99916409  037.33653459 
111  44.99909230  037.33642115 
111  44.99906972  037.33645870 
111  44.99903197  037.33640175 
111  44.99896024  037.33651742 
111  44.99899491  037.33657046 
111  44.99897912  037.33660106 
111  44.99905311  037.33671540 
111  44.99907663  037.33667786 
111  44.99910696  037.33672493 
111  44.99912590  037.33669831 
111  44.99924998  037.33687281 
111  44.99923790  037.33689398 
111  44.99927559  037.33694987 
111  44.99926400  037.33696738 
111  44.99930875  037.33704079 
111  44.99917448  037.33726368 
111  44.99916207  037.33725035 
111  44.99914885  037.33727105 
111  44.99911080  037.33721972 
111  44.99910384  037.33723413 
111  44.99905713  037.33717586 
111  44.99904821  037.33719386 
111  44.99892659  037.33702994 
111  44.99893616  037.33701144 
111  44.99890467  037.33696235 
111  44.99892123  037.33693562 
111  44.99884842  037.33681552 
111  44.99882261  037.33685327 
111  44.99878784  037.33679859 
111  44.99871989  037.33691248 
111  44.99875100  037.33696475 
111  44.99872996  037.33699790 
111  44.99879841  037.33711672 
111  44.99882841  037.33707372 
111  44.99886762  037.33712914 
111  44.99887968  037.33710886 
111  44.99900051  037.33727018 
111  44.99899164  037.33729526 
111  44.99902442  037.33733958 
111  44.99901435  037.33736359 
111  44.99906383  037.33743578 
111  44.99860664  037.33817596 
111  44.99842292  037.33791081 
111  44.99846318  037.33784319 
111  44.99830589  037.33761363 
111  44.99813349  037.33788412 
111  44.99822158  037.33800869 
111  44.99818634  037.33807363 
111  44.99816999  037.33805489 
111  44.99814990  037.33808349 
111  44.99822279  037.33819637 
111  44.99824673  037.33815821 
111  44.99823668  037.33814393 
111  44.99827321  037.33808256 
111  44.99829952  037.33811637 
111  44.99837510  037.33798662 
111  44.99856385  037.33824714 
113  44.99827293  037.33871393 
110   2 0.00   0.00 New Taxiway 14
111  44.99892327  037.33957397 
111  44.99920183  037.33911700 
111  44.99922569  037.33914696 
111  44.99936120  037.33892732 
111  44.99934445  037.33889933 
111  44.99950128  037.33862587 
111  44.99946626  037.33856988 
111  44.99930943  037.33882612 
111  44.99927136  037.33877659 
111  44.99912519  037.33900484 
111  44.99915108  037.33903929 
113  44.99886482  037.33950009 
110   2 0.00   0.00 New Taxiway 13
111  44.99924209  037.34000377 
111  44.99945030  037.33964624 
111  44.99946402  037.33966727 
111  44.99949491  037.33961550 
111  44.99953266  037.33966242 
111  44.99970197  037.33937445 
111  44.99964820  037.33929356 
111  44.99974201  037.33913340 
111  44.99976489  037.33916576 
111  44.99987356  037.33900074 
111  44.99979577  037.33887132 
111  44.99968366  037.33903795 
111  44.99970769  037.33907678 
111  44.99960931  037.33924665 
111  44.99956126  037.33917708 
111  44.99951893  037.33924503 
111  44.99950521  037.33922076 
111  44.99940568  037.33938092 
111  44.99942742  037.33941813 
111  44.99939767  037.33946828 
111  44.99943199  037.33952491 
113  44.99918219  037.33992932 
110   2 0.00   0.00 New Taxiway 12
111  44.99949046  037.34034370 
111  44.99973865  037.33993888 
111  44.99976910  037.33997764 
111  44.99986503  037.33980538 
111  44.99984124  037.33977226 
111  44.99997770  037.33954053 
111  45.00000511  037.33958144 
111  45.00010560  037.33940702 
111  45.00001881  037.33929074 
111  44.99991984  037.33946301 
111  44.99994247  037.33949479 
111  44.99980013  037.33972838 
111  44.99977063  037.33969126 
111  44.99967549  037.33985595 
111  44.99970132  037.33988557 
113  44.99945392  037.34029417 
110   2 0.00   0.00 New Taxiway 1
111  45.01012680  037.35782713 102 
112  45.01021197  037.35766342  45.01024524  037.35759578 102 
112  45.01052088  037.35551958  45.01053200  037.35541467 102 
112  45.01048721  037.35525504  45.01044086  037.35518161 102 
112  45.00294757  037.34502080  45.00284003  037.34483200 102 
112  45.00291356  037.34439084  45.00302481  037.34419536 102 
112  45.00320049  037.34425372  45.00322915  037.34428709 102 
111  45.00432703  037.34576902 
111  45.00485158  037.34487921 
111  45.00459270  037.34453809 
111  45.00468798  037.34435189 
111  45.00448704  037.34406333 
111  45.00453609  037.34396757 
111  45.00417482  037.34348622 
111  45.00411299  037.34356929 
111  45.00394606  037.34332009 
111  45.00374822  037.34301842 
111  45.00369567  037.34294847 
111  45.00386260  037.34266429 
111  45.00378841  037.34255936 
111  45.00361839  037.34284791 
111  45.00305577  037.34208719 
111  45.00316087  037.34188171 
111  45.00221493  037.34059638 
111  45.00207892  037.34080186 
111  45.00166468  037.34020291 
111  45.00198618  037.33966955 
111  45.00172651  037.33931980 
111  45.00162756  037.33951661 
112  45.00177911  037.33970228  45.00180976  037.33973912 
112  45.00179437  037.33986500  45.00176611  037.33991385 
111  45.00089186  037.34135269 102 
112  45.00243976  037.34345673  45.00250703  037.34356053 102 
112  45.00262608  037.34380965  45.00267894  037.34391779 
111  45.00262608  037.34380965 
112  45.00262608  037.34380965  45.00278851  037.34413234 102 
112  45.00234786  037.34419001  45.00212727  037.34389712 102 
111  44.99597550  037.33558852 102 
112  44.99447697  037.33633708  44.99444107  037.33636880 102 
111  44.99437038  037.33649588 
111  44.99501591  037.33735625 
112  44.99501591  037.33735625  44.99493738  037.33717859 102 
112  44.99512101  037.33646887  44.99534536  037.33636418 102 
112  44.99565271  037.33620222  44.99576713  037.33615146 102 
112  44.99614423  037.33637707  44.99623397  037.33650080 102 
112  45.00200225  037.34432904  45.00204675  037.34440771 102 
112  45.00211972  037.34456075  45.00215309  037.34463941 102 
112  45.00215372  037.34493673  45.00210737  037.34508619 102 
112  45.00197752  037.34536079  45.00195341  037.34541586 102 
112  45.00175494  037.34571491  45.00162515  037.34590109 102 
112  45.00121644  037.34576825  45.00095500  037.34554012 
111  45.00121644  037.34576825 
111  45.00194104  037.34674316 
112  45.00194104  037.34674316  45.00189283  037.34660419 102 
112  45.00196824  037.34604279  45.00207578  037.34585137 102 
112  45.00220360  037.34564143  45.00225551  037.34557063 102 
112  45.00242266  037.34537827  45.00251166  037.34527338 102 
112  45.00269470  037.34535641  45.00275959  037.34541935 102 
112  45.00292036  037.34559687  45.00298526  037.34568340 102 
112  45.00994689  037.35511508  45.01015891  037.35542763 102 
112  45.01013237  037.35605515  45.01012043  037.35616074 102 
112  45.01004890  037.35659733  45.01000113  037.35682541 
111  45.01004890  037.35659733 
112  45.01004890  037.35659733  45.00998620  037.35697324 102 
112  45.00942476  037.35688888  45.00911122  037.35671993 
113  45.00942476  037.35688888 
110   3 0.00   0.00 New Taxiway 13
111  44.99985793  037.33971731 
111  44.99946961  037.34034000 
111  45.00059642  037.34186489 
113  45.00096691  037.34126852 
110   3 0.00   0.00 New Taxiway 12
111  45.00308273  037.34406323 
111  45.00268075  037.34473592 
111  45.00369180  037.34610804 
113  45.00408157  037.34539945 
130 Airport Boundary 15
111  45.01127197  037.36370500 
112  45.01127197  037.36370500  45.01559292  037.36566889 
112  45.01555701  037.36739586  45.01658638  037.36742972 
111  45.01555701  037.36739586 
111  45.01653850  037.36890271 
111  45.01748408  037.36900430 
111  45.01783119  037.36937678 
111  45.01835785  037.36831013 
111  45.01765165  037.36638002 
111  45.01391720  037.36130094 
112  45.01389611  037.36025941  45.01384216  037.35976333 
111  45.01189438  037.35666212 
112  45.01189438  037.35666212  45.01082698  037.35639173 
111  45.00794448  037.34701264 
111  45.00692708  037.34518441 
111  45.00752555  037.34323770 
111  45.00448532  037.33876878 
111  45.00383898  037.33976753 
111  45.00259742  037.33764705 
111  45.00164858  037.33748241 
111  45.00108602  037.33827801 
111  45.00058330  037.33741479 
111  45.00087057  037.33692394 
111  44.99973347  037.33509593 
111  44.99853653  037.33655157 
111  44.99784231  037.33573910 
111  44.99727975  037.33668693 
111  44.99621447  037.33538360 
111  44.99441435  037.33415584 
111  44.99452934  037.33242034 
111  44.99313897  037.33188791 
112  44.99142998  037.33194935  44.99115469  037.33154317 
111  44.98744645  037.32665730 
111  44.98688292  037.32755106 
111  44.98963505  037.33116191 
111  44.98968451  037.33317596 
111  44.99013954  037.33321792 
111  44.99023846  037.33516204 
111  44.99230590  037.33814121 
112  44.99255320  037.34021127  44.99296136  037.34088146 
113  44.99386885  037.34021127 
120 Linear Feature 11
111  44.99570068  037.33610916  54 
115  44.99564407  037.33584614 
120 Linear Feature 10
111  45.00227361  037.34543679  54 
115  45.00212200  037.34522039 
120 Linear Feature 9
111  45.01036842  037.35648016  54 
115  45.01008943  037.35639381 
120 Linear Feature 8
112  44.99833304  037.33875419  44.99828321  037.33883839  51 
116  44.99832629  037.33905674  44.99837004  037.33912720 
120 Linear Feature 7
111  44.99849668  037.33835605  20 
115  44.99858305  037.33847393 
120 Linear Feature 6
112  44.99812575  037.33877747  44.99816706  037.33882731  51 
112  44.99833304  037.33875419  44.99837435  037.33868717  51 
111  44.99873740  037.33810127  58 
112  44.99979902  037.33639200  44.99987193  037.33627170  58 
112  44.99982401  037.33604058  44.99977298  037.33596152  58 
112  44.99967845  037.33584095  44.99960675  037.33574815 
111  44.99967845  037.33584095 
112  44.99967845  037.33584095  44.99955936  037.33567425  58 
112  44.99946818  037.33619861  44.99961400  037.33643405 
111  44.99946818  037.33619861 
112  44.99946818  037.33619861  44.99953988  037.33630688  58 
112  44.99959757  037.33639408  44.99963646  037.33645594  58 
112  44.99960199  037.33667480  44.99957161  037.33672120  58 
115  44.99952700  037.33679124 
120 Linear Feature 5
111  44.99915568  037.33823287  20 
115  44.99911301  037.33829858 
120 Linear Feature 4
111  44.99891514  037.33862258  20 
115  44.99886635  037.33868831 
120 Linear Feature 3
111  44.99915108  037.33903929  20 
115  44.99920183  037.33911700 
120 Linear Feature 2
111  44.99939685  037.33958477  20 
115  44.99944503  037.33965212 
120 Linear Feature 1
111  44.99966386  037.33994715  20 
115  44.99970241  037.33999926 
120 Linear Feature 11
112  45.00406804  037.34407822  45.00413960  037.34418158  51 
112  45.00411708  037.34443335  45.00405618  037.34454533  51 
112  45.00393894  037.34473053  45.00386890  037.34484035  51 
116  45.00372514  037.34478209  45.00366119  037.34470672 
120 Linear Feature 10
112  45.00350319  037.34447799  45.00355496  037.34454259  51 
112  45.00372425  037.34442258  45.00377906  037.34433429  51 
112  45.00389783  037.34413187  45.00393437  037.34407373  51 
116  45.00387238  037.34380892  45.00381908  037.34372063 
120 Linear Feature 9
112  45.00325002  037.34413711  45.00330636  037.34419740  51 
112  45.00343495  037.34406511  45.00348824  037.34399190  51 
112  45.00362832  037.34373779  45.00366943  037.34367319  51 
116  45.00362680  037.34344923  45.00358873  037.34338463 
120 Linear Feature 8
111  45.00329247  037.34388738  22 
115  45.00427909  037.34523237 
120 Linear Feature 7
111  45.00111260  037.34108000  22 
112  45.00320788  037.34391772  45.00323305  037.34395331  22 
112  45.00327655  037.34391061  45.00330297  037.34387502  22 
115  45.00346246  037.34361452 
120 Linear Feature 6
112  45.00329497  037.34380402  45.00327152  037.34383955  20 
112  45.00320788  037.34383955  45.00318778  037.34380639  20 
112  45.00117122  037.34108709  45.00114944  037.34104446  20 
112  45.00117457  037.34095918  45.00118964  037.34093550  20 
112  45.00138058  037.34061335  45.00141073  037.34057309  20 
112  45.00148442  037.34060151  45.00152127  037.34064652  20 
112  45.00349931  037.34333738  45.00352778  037.34337292  20 
114  45.00351438  037.34345819  45.00349261  037.34349372  20 
120 Linear Feature 5
112  45.00458818  037.34510255  45.00460797  037.34513270  20 
112  45.00460107  037.34522241  45.00458432  037.34525687  20 
112  45.00452553  037.34535530  45.00449965  037.34539837  20 
112  45.00443710  037.34537615  45.00441122  037.34534600  20 
112  45.00339290  037.34396846  45.00336610  037.34393056  20 
112  45.00337466  037.34383375  45.00338974  037.34381006  20 
112  45.00345978  037.34368470  45.00348155  037.34365154  20 
114  45.00355071  037.34369816  45.00357918  037.34373606  20 
120 Linear Feature 4
111  45.00304785  037.34207941  20 
112  45.00289041  037.34232339  45.00287518  037.34234708  20 
112  45.00291050  037.34246552  45.00293943  037.34251074  20 
112  45.00356270  037.34335681  45.00359315  037.34340203  20 
112  45.00356515  037.34350941  45.00353166  037.34355894  20 
112  45.00356270  037.34366200  45.00358706  037.34370292  20 
112  45.00380056  037.34397414  45.00383254  037.34401290  20 
112  45.00388884  037.34398454  45.00391625  037.34394578  20 
115  45.00405804  037.34370709 
120 Linear Feature 3
112  45.00204812  037.34130852  45.00202376  037.34127837  20 
112  45.00203806  037.34117327  45.00206699  037.34112159  20 
112  45.00220542  037.34088449  45.00222978  037.34084788  20 
112  45.00229459  037.34090656  45.00232808  037.34095393  20 
112  45.00301347  037.34187353  45.00303022  037.34190368  20 
112  45.00301940  037.34200463  45.00300569  037.34202832  20 
112  45.00285522  037.34225814  45.00283999  037.34228398  20 
114  45.00276604  037.34227281  45.00274929  037.34224912  20 
120 Linear Feature 2
111  45.00225010  037.34068131  20 
112  45.00200108  037.34109012  45.00196670  037.34113995  20 
112  45.00189696  037.34109852  45.00187204  037.34106570  20 
112  45.00148608  037.34053916  45.00145488  037.34048835  20 
112  45.00139602  037.34052302  45.00137238  037.34055510  20 
112  45.00108936  037.34102721  45.00107329  037.34104861  20 
112  45.00109499  037.34112792  45.00111106  037.34115065  20 
112  45.00319767  037.34396920  45.00323291  037.34401418  20 
112  45.00327704  037.34396916  45.00328821  037.34395701  20 
112  45.00330825  037.34397862  45.00332114  037.34399442  20 
112  45.00440951  037.34546992  45.00443581  037.34550516  20 
112  45.00450314  037.34545731  45.00453636  037.34541620  20 
112  45.00463690  037.34523661  45.00466735  037.34518375  20 
112  45.00462129  037.34508527  45.00459361  037.34504612  20 
112  45.00395474  037.34418986  45.00391598  037.34413700  20 
112  45.00394359  037.34403222  45.00396574  037.34399502  20 
115  45.00410856  037.34377053 
120 Linear Feature 1
111  45.00183417  037.34066546  51 
111  45.00217344  037.34112895  51 
111  45.00246092  037.34150739  51 
111  45.00280411  037.34197853  51 
111  45.00310419  037.34239842  51 
115  45.00343756  037.34284451 
120 Linear Feature 10
112  45.00183417  037.34066546  45.00178109  037.34058713  51 
112  45.00159183  037.34067525  45.00155029  037.34073727  51 
112  45.00120178  037.34129215  45.00116255  037.34136396  51 
112  45.00118794  037.34155001  45.00123409  037.34162508  51 
115  45.00154106  037.34203636 
120 Linear Feature 9
112  45.00217344  037.34112895  45.00211343  037.34104409  51 
112  45.00194034  037.34113875  45.00190341  037.34119750  51 
112  45.00155260  037.34173933  45.00149720  037.34184378  51 
112  45.00154106  037.34203636  45.00158029  037.34209837  51 
115  45.00184146  037.34243373 
120 Linear Feature 8
112  45.00246092  037.34150739  45.00239927  037.34143229  51 
112  45.00223243  037.34150380  45.00218561  037.34157001  51 
112  45.00182369  037.34217162  45.00177687  037.34225255  51 
112  45.00184146  037.34243373  45.00188655  037.34250975  51 
115  45.00219721  037.34291977 
120 Linear Feature 7
112  45.00280411  037.34197853  45.00273009  037.34188687  51 
112  45.00253881  037.34202221  45.00248158  037.34210559  51 
112  45.00216946  037.34263040  45.00211917  037.34272113  51 
112  45.00219721  037.34291977  45.00224576  037.34299334  51 
115  45.00248775  037.34331658 
120 Linear Feature 6
112  45.00310419  037.34239842  45.00300882  037.34226354  51 
112  45.00283163  037.34239937  45.00273626  037.34253425  51 
112  45.00247621  037.34297059  45.00239817  037.34309566  51 
112  45.00248775  037.34331658  45.00256231  037.34343184  51 
115  45.00282716  037.34376738 
120 Linear Feature 5
111  45.00331938  037.34348476  51 
112  45.00346594  037.34324358  45.00352756  037.34314021  51 
112  45.00343756  037.34284451  45.00336161  037.34273101  51 
112  45.00318376  037.34286903  45.00312358  037.34295821  51 
112  45.00278891  037.34342310  45.00273876  037.34349404  51 
112  45.00282716  037.34376738  45.00290454  037.34388088  51 
116  45.00288588  037.34419106  45.00281709  037.34432482 
120 Linear Feature 4
112  45.00242226  037.34461423  45.00248977  037.34470468  51 
112  45.00264832  037.34458588  45.00269332  037.34451888  51 
112  45.00288588  037.34419106  45.00299247  037.34402188  51 
112  45.00325002  037.34413711  45.00334122  037.34425101  51 
111  45.00350319  037.34447799  51 
111  45.00372514  037.34478209  51 
112  45.00399912  037.34514750  45.00407321  037.34522999  51 
112  45.00419679  037.34509845  45.00425670  037.34501596  51 
112  45.00438233  037.34479190  45.00443278  037.34470495  51 
112  45.00434939  037.34445101  45.00430210  037.34439528  51 
111  45.00406804  037.34407822  51 
111  45.00387238  037.34380892  51 
112  45.00362680  037.34344923  45.00353494  037.34331709  51 
112  45.00331938  037.34348476  45.00322322  037.34364528  51 
115  45.00288588  037.34419106 
120 Linear Feature 2
112  45.00180033  037.34599058  45.00164393  037.34623876  51 
112  45.00125404  037.34610825  45.00110908  037.34592212  51 
115  45.00091452  037.34564967 
120 Linear Feature 3
112  45.00241510  037.34496686  45.00246365  037.34487857  51 
112  45.00242226  037.34461423  45.00236157  037.34453085  51 
111  44.99832629  037.33905674  51 
111  44.99812575  037.33877747  51 
112  44.99613666  037.33607008  44.99596881  037.33584755  51 
112  44.99576739  037.33591579  44.99568346  037.33595140  51 
112  44.99479174  037.33639348  44.99465326  037.33646469  51 
116  44.99456724  037.33705214  44.99458612  037.33731620 
120 Linear Feature 11
112  45.00264832  037.34458588  45.00259572  037.34467206  51 
116  45.00270884  037.34499950  45.00280116  037.34513659 
120 Linear Feature 1
111  45.00957717  037.35740646  51 
112  45.00970328  037.35758078  45.00974154  037.35763166  51 
112  45.01010311  037.35715511  45.01016745  037.35674221  51 
112  45.01031803  037.35575702  45.01034404  037.35553628  51 
112  45.01019982  037.35516837  45.01008885  037.35501140  51 
112  45.00270884  037.34499950  45.00258882  037.34483630  51 
112  45.00241510  037.34496686  45.00235509  037.34506478  51 
112  45.00180033  037.34599058  45.00157717  037.34635745  51 
112  45.00184020  037.34691935  45.00195655  037.34708390  51 
115  45.00220948  037.34742676 
120 Linear Feature 5
111  45.01012389  037.35780409  51 
112  45.01045881  037.35545800  45.01046724  037.35539124  51 
112  45.01043100  037.35530327  45.01040682  037.35527233  51 
112  45.00288994  037.34508217  45.00284579  037.34501964  51 
112  45.00279890  037.34484812  45.00277940  037.34477326  51 
112  45.00289272  037.34436930  45.00301113  037.34416638  51 
116  45.00318846  037.34420489  45.00323164  037.34422065 
120 Linear Feature 4
112  45.00190783  037.34666513  45.00183366  037.34651566  51 
112  45.00191599  037.34599306  45.00200313  037.34584884  51 
112  45.00216073  037.34559212  45.00220152  037.34553181  51 
112  45.00238712  037.34529214  45.00246870  037.34519512  51 
112  45.00271957  037.34527772  45.00284379  037.34540621  51 
112  45.00299695  037.34556328  45.00305257  037.34562884  51 
112  45.00995810  037.35501170  45.01022105  037.35536694  51 
112  45.01019699  037.35612137  45.01017507  037.35626681  51 
112  45.01012641  037.35658597  45.01009944  037.35678386 
111  45.01012641  037.35658597 
112  45.01012641  037.35658597  45.01007584  037.35687684  51 
116  45.00974636  037.35697762  45.00957780  037.35694424 
120 Linear Feature 3
112  44.99858458  037.33924681  44.99851436  037.33915238  22 
114  44.99847982  037.33940962  44.99855350  037.33950894  22 
120 Linear Feature 3
112  44.99916493  037.34003343  44.99909470  037.33993900  22 
114  44.99906016  037.34019624  44.99913384  037.34029556  22 
120 Linear Feature 2
111  44.99439622  037.33645215  51 
112  44.99593700  037.33570229  44.99596486  037.33569047  51 
112  44.99600746  037.33572064  44.99602836  037.33575019  51 
112  45.00225558  037.34421379  45.00228065  037.34424728  51 
112  45.00245307  037.34434493  45.00254640  037.34440009 
111  45.00245307  037.34434493 
112  45.00245307  037.34434493  45.00261327  037.34442964  51 
112  45.00266175  037.34382101  45.00250016  037.34351762 
111  45.00266175  037.34382101 
112  45.00266175  037.34382101  45.00259210  037.34368311  51 
115  45.00246799  037.34346623 
120 Linear Feature 1
112  44.99498312  037.33666967  44.99503369  037.33647422  51 
111  44.99513516  037.33634979  51 
112  44.99562836  037.33611382  44.99568584  037.33608760  51 
112  44.99613640  037.33625541  44.99617162  037.33630522  51 
112  45.00204273  037.34427374  45.00206502  037.34430329  51 
112  45.00218273  037.34452283  45.00225238  037.34465877  51 
112  45.00220683  037.34502367  45.00214693  037.34517340  51 
112  45.00202698  037.34540914  45.00199634  037.34546430  51 
112  45.00178409  037.34581820  45.00167961  037.34597384  51 
116  45.00134281  037.34588375  45.00126062  037.34580495 
14   45.00204835  037.33953004   82 0 New Tower Viewpoint 16
15   45.00035988  037.33705698 273.65 Fighter
15   45.00071244  037.34122418 135.00 General Aviation
15   44.99958136  037.33933470 133.73 Helicopter
15   45.00142434  037.34092378 313.73 Ramp 1
15   45.00426107  037.34499460 311.63 Ramp 10
15   45.00175256  037.34143216 311.01 Ramp 2
15   45.00201044  037.34186686 306.87 Ramp 3
15   45.00234908  037.34232367 313.23 Ramp 4
15   45.00261217  037.34275101 310.20 Ramp 5
15   45.00292997  037.34323362 315.00 Ramp 6
15   45.00350825  037.34395200 308.29 Ramp 7
15   45.00377916  037.34432041 311.63 Ramp 8
15   45.00399537  037.34464461 309.91 Ramp 9
18   44.99546865  037.34139718 1 New Airport Beacon 17
19   45.00118956  037.34903258 1 New Windsock 18
54 11980 ANAPA KRUG
55 11870 ANAPA APP

99
