A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      609 1 0 LIDT Mattarello
100   29.87   1   0 0.00 0 1 1 18   46.02591307  011.12476960    0.00   57.00 3  0 0 0 36   46.01710985  011.12476960    0.00   61.87 3  0 0 0
100   31.09  15   0 0.00 0 0 0 1    46.01781800  011.12546300    0.00    0.00 0  0 0 0 19   46.01977900  011.12546300    0.00    0.00 0  0 0 0
21   46.02491037  011.12533567  3 180.00   3.00 API PAPI-4R
110   2 0.00   0.00 RWY18_head
111  46.02130200  011.12632500   1 
112  46.02131500  011.12637200  46.02132635  011.12639403   1 
115  46.02134387  011.12640400 
120 Taxiline
111  46.01991650  011.12563100   1 
112  46.01996974  011.12579822  46.02002189  011.12585439 
111  46.01996974  011.12579822   1 
112  46.02001700  011.12583600  46.02004494  011.12585481   1 
111  46.02010400  011.12585900   1 
111  46.02079361  011.12585900   1 
111  46.02102171  011.12585900   1 
111  46.02125512  011.12585900   1 
111  46.02146200  011.12585900   1 
112  46.02150608  011.12588562  46.02152667  011.12591205   1 
111  46.02152600  011.12594500   1 
111  46.02152600  011.12612500   1 
111  46.02152600  011.12632900   1 
112  46.02150512  011.12638251  46.02148538  011.12640539   1 
111  46.02144450  011.12640400   1 
111  46.02134387  011.12640400   1 
111  46.02126075  011.12640400   1 
111  46.02111200  011.12640400   1 
111  46.02102450  011.12640400   1 
111  46.02090200  011.12640400   1 
112  46.02086465  011.12638281  46.02085032  011.12636144   1 
111  46.02085200  011.12632900   1 
111  46.02085200  011.12612500   1 
111  46.02085200  011.12594500   1 
112  46.02083900  011.12589700  46.02082415  011.12586998   1 
115  46.02079361  011.12585900 
120 uscita_pista
111  46.01991600  011.12495800   1 
112  46.01987600  011.12484200  46.01983755  011.12478894   1 
111  46.01978741  011.12478980   1 
115  46.01924900  011.12478900 
120 uscita_pista2
111  46.01959100  011.12640700   2 
112  46.01979800  011.12631100  46.01990205  011.12620611   2 
111  46.01991700  011.12602400   1 
111  46.01991650  011.12563100   1 
111  46.01991600  011.12495800   1 
112  46.01996000  011.12484600  46.01999612  011.12479630   1 
111  46.02003884  011.12479017   1 
115  46.02059700  011.12479100 
120 Holdline_apron
111  46.01983799  011.12602400   5 
111  46.02011300  011.12602400   5 
111  46.02018200  011.12592300   5 
115  46.02018400  011.12579100 
120 Holdline_apron_rwy18
111  46.02636897  011.12528417   4 
115  46.02618100  011.12528600 
120 rwy18
111  46.02589200  011.12477700   1 
111  46.02596500  011.12477700   1 
112  46.02610400  011.12489100  46.02615383  011.12500761 
111  46.02610400  011.12489100   1 
115  46.02627499  011.12528508 
14   46.02026400  011.12667700   65 0 vista torre
15   46.02137600  011.12622350 180.00 Apron08
15   46.02115808  011.12622188 180.00 Apron09
15   46.02094123  011.12622200 180.00 Apron10
15   46.02011423  011.12634839  50.00 Apron11
15   46.02036800  011.12637139  50.00 Apron12
15   46.02062358  011.12637115  50.00 Apron13
15   46.01838903  011.12659137   0.00 Heli
15   46.02628712  011.12545631 270.00 RWY18
18   46.02151333  011.12612452 1 BCN
19   46.02621151  011.12424654 0 Windsock1
19   46.01968923  011.12584958 0 Windsock2
20   46.01977100  011.12601600 270.00  0 3 {@L}R1{@R}36-18
20   46.02019500  011.12570000 230.00  0 3 {@R}36-18{@L}R1
54 11965 TRENTO RDO TWR


130 Airport Boundary
111  046.01710892  011.12476921
111  046.02591324  011.12476921
111  046.02596664  011.12477684
111  046.02639389  011.12496376
111  046.02641296  011.12538433
111  046.02641296  011.12557888
111  046.02390289  011.12724018
111  046.02266312  011.12736702
111  046.02255630  011.12737083
111  046.01856232  011.12719822
111  046.01790237  011.12704754
111  046.01776123  011.12692738
113  046.01766586  011.12664986
99
